pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000132c,srli,a5:0313eaa0,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
8000132e,srai,a1:fc4faa80,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
8000135e,sltiu,a6:00000000,,5c02b813,,"sltiu	x16,x5,1472","a6,t0,1472",
80001362,xor,s0:ffffffc0,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80001364,addi,s3:8001ce2a,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001366,and,tp:00000000,,0150f233,,"and	x4,x1,x21","tp,ra,s5",
8000136a,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001370,addi,t2:0000001d,,01d00393,,"addi	x7,x0,29","t2,zero,29",
80001372,div,gp:3b055800,,031141b3,,"div	x3,x2,x17","gp,sp,a7",
80001376,lw,s7:80000e78,,004d2b83,,"lw	x23,4(x26)","s7,4,s10",
8000137a,srai,a1:00000000,,403e5593,,"srai	x11,x28,0x3","a1,t3,0x3",
8000137e,addi,s10:80025e84,,028d0d13,,"addi	x26,x26,40","s10,s10,40",
80001382,srli,s6:00000000,,017b5b13,,"srli	x22,x22,0x17","s6,s6,0x17",
80001386,addi,t5:80000e78,,000b8f13,,"addi	x30,x23,0","t5,s7,0",
8000138a,jalr,t5:8000138e,,000f0f67,,"jalr	x30,x30,0","t5,t5,0",
80000e78,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80000e7a,slti,t6:00000000,,fcb82f93,,"slti	x31,x16,-53","t6,a6,-53",
80000e82,auipc,a4:80000e82,,00000717,,"auipc	x14,0x0","a4,0x0",
80000e86,addi,a4:80000c3e,,dbc70713,,"addi	x14,x14,-580","a4,a4,-580",
80000e8a,srai,s2:ffffffff,,410dd913,,"srai	x18,x27,0x10","s2,s11,0x10",
80000e8e,xor,a5:030a1aa0,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000e94,addi,a4:80000894,,c5670713,,"addi	x14,x14,-938","a4,a4,-938",
80000e9c,jalr,s7:80000ea0,,3ab70be7,,"jalr	x23,x14,939","s7,a4,939",
80000c3e,addi,s10:80025e48,,fc4d0d13,,"addi	x26,x26,-60","s10,s10,-60",
80000c4a,remu,gp:80000ea0,,038bf1b3,,"remu	x3,x23,x24","gp,s7,s8",
80000c52,auipc,s6:8001cc52,,0001cb17,,"auipc	x22,0x1c","s6,0x1c",
80000c56,addi,s6:8001c80b,,bb9b0b13,,"addi	x22,x22,-1095","s6,s6,-1095",
80000c5a,add,s2:ffffffff,,00b90933,,"add	x18,x18,x11","s2,s2,a1",
80000c5c,xori,t2:0000037e,,37ee4393,,"xori	x7,x28,894","t2,t3,894",
80000c60,lb,a4:00000000,,7fcb0703,,"lb	x14,2044(x22)","a4,2044,s6",
80000c64,lhu,s7:00000000,,8c9b5b83,,"lhu	x23,-1847(x22)","s7,-1847,s6",
80000c68,lb,s8:00000000,,dffb0c03,,"lb	x24,-513(x22)","s8,-513,s6",
80000c6c,lbu,a4:00000000,,132b4703,,"lbu	x14,306(x22)","a4,306,s6",
80000c74,lb,a3:00000000,,1edb0683,,"lb	x13,493(x22)","a3,493,s6",
80000c7c,lh,sp:00000000,,dffb1103,,"lh	x2,-513(x22)","sp,-513,s6",
80000c84,lb,s2:00000000,,ba4b0903,,"lb	x18,-1116(x22)","s2,-1116,s6",
80000c88,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80000c8e,lb,t2:00000000,,386b0383,,"lb	x7,902(x22)","t2,902,s6",
80000c92,sub,s0:ffffffc0,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000c94,sra,s9:00000000,,41d85cb3,,"sra	x25,x16,x29","s9,a6,t4",
80000c9c,div,gp:00000000,,03b141b3,,"div	x3,x2,x27","gp,sp,s11",
80000ca0,srl,s5:00000000,,0123dab3,,"srl	x21,x7,x18","s5,t2,s2",
80000ca4,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80000ca6,mul,sp:00000000,,02200133,,"mul	x2,x0,x2","sp,zero,sp",
80000cae,lhu,a4:00000000,,f69b5703,,"lhu	x14,-151(x22)","a4,-151,s6",
80000cb2,ori,sp:80029d7e,,07e36113,,"ori	x2,x6,126","sp,t1,126",
80000cb6,lhu,t5:00000000,,321b5f03,,"lhu	x30,801(x22)","t5,801,s6",
80000cba,lbu,sp:00000000,,03eb4103,,"lbu	x2,62(x22)","sp,62,s6",
80000cbe,auipc,sp:80016cbe,,00016117,,"auipc	x2,0x16","sp,0x16",
80000cc2,addi,sp:8001742a,,76c10113,,"addi	x2,x2,1900","sp,sp,1900",
80000cd2,div,s0:ffffffff,,039b4433,,"div	x8,x22,x25","s0,s6,s9",
80000cd6,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80000cd8,lb,a3:00000000,,cc810683,,"lb	x13,-824(x2)","a3,-824,sp",
80000cdc,lb,a1:00000000,,cc810583,,"lb	x11,-824(x2)","a1,-824,sp",
80000ce0,lbu,t3:00000000,,cc814e03,,"lbu	x28,-824(x2)","t3,-824,sp",
80000ce4,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000cee,lhu,s11:00000000,,cc815d83,,"lhu	x27,-824(x2)","s11,-824,sp",
80000cf6,lbu,s2:00000048,,cc814903,,"lbu	x18,-824(x2)","s2,-824,sp",
80000cfa,lb,s2:00000048,,cc810903,,"lb	x18,-824(x2)","s2,-824,sp",
80000d06,lbu,s2:00000000,,cc814903,,"lbu	x18,-824(x2)","s2,-824,sp",
80000d0a,lh,t0:00000000,,cc811283,,"lh	x5,-824(x2)","t0,-824,sp",
80000d0e,lw,t4:00000000,,b5e12e83,,"lw	x29,-1186(x2)","t4,-1186,sp",
80000d12,lb,a0:00000000,,f7910503,,"lb	x10,-135(x2)","a0,-135,sp",
80000d1a,auipc,s5:85427d1a,,05427a97,,"auipc	x21,0x5427","s5,0x5427",
80000d22,sltiu,t5:00000001,,b8b33f13,,"sltiu	x30,x6,-1141","t5,t1,-1141",
80000d2a,addi,a5:8001cce0,,4d5b0793,,"addi	x15,x22,1237","a5,s6,1237",
80000d2e,mulh,s7:00000000,,03ac1bb3,,"mulh	x23,x24,x26","s7,s8,s10",
80000d32,xor,s1:00000000,,01dcc4b3,,"xor	x9,x25,x29","s1,s9,t4",
80000d64,andi,s3:85427d08,,dedaf993,,"andi	x19,x21,-531","s3,s5,-531",
80000d68,add,t0:0a84fa22,,013a82b3,,"add	x5,x21,x19","t0,s5,s3",
80000d74,lui,t4:337a2000,,337a2eb7,,"lui	x29,0x337a2","t4,0x337a2",
80000d78,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
80000d8a,srai,s4:00000000,,411cda13,,"srai	x20,x25,0x11","s4,s9,0x11",
80000d90,remu,s8:00000000,,03fdfc33,,"remu	x24,x27,x31","s8,s11,t6",
80000d98,sltiu,gp:00000001,,493e3193,,"sltiu	x3,x28,1171","gp,t3,1171",
80000d9c,sltu,tp:00000001,,0156b233,,"sltu	x4,x13,x21","tp,a3,s5",
80000da4,lui,tp:0000e000,,0000e237,,"lui	x4,0xe","tp,0xe",
80000db2,mulhu,s5:00000000,,02d33ab3,,"mulhu	x21,x6,x13","s5,t1,a3",
80000db6,addi,t0:80017016,,bec10293,,"addi	x5,x2,-1044","t0,sp,-1044",
80000dba,lw,s7:80000ea0,,004d2b83,,"lw	x23,4(x26)","s7,4,s10",
80000dc2,addi,s10:80025e84,,03cd0d13,,"addi	x26,x26,60","s10,s10,60",
80000dc6,addi,sp:800174ba,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000dc8,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
80000dca,andi,s1:00000000,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
80000dcc,addi,a3:80000ea0,,000b8693,,"addi	x13,x23,0","a3,s7,0",
80000ea0,addi,a4:8001765a,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80000ea2,slli,a3:00000000,,01f69693,,"slli	x13,x13,0x1f","a3,a3,0x1f",
80000ea4,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80000ea6,lui,t5:00015000,,00015f37,,"lui	x30,0x15","t5,0x15",
80000ea8,srai,t3:000000cf,,40d65e13,,"srai	x28,x12,0xd","t3,a2,0xd",
80000eac,addi,tp:000007e3,,7e300213,,"addi	x4,x0,2019","tp,zero,2019",
80000eb0,add,s5:8001cce0,,00fc0ab3,,"add	x21,x24,x15","s5,s8,a5",
80000eb8,addi,a2:800177aa,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80000eba,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000ebc,lw,s7:80000956,,004d2b83,,"lw	x23,4(x26)","s7,4,s10",
80000ec0,mulhu,a1:00000000,,023235b3,,"mulhu	x11,x4,x3","a1,tp,gp",
80000ec4,slli,a7:80000000,,01f99893,,"slli	x17,x19,0x1f","a7,s3,0x1f",
80000ec8,sub,t3:80017016,,40928e33,,"sub	x28,x5,x9","t3,t0,s1",
80000ecc,sub,a0:7ffe89a6,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000ece,addi,s10:80025ea4,,020d0d13,,"addi	x26,x26,32","s10,s10,32",
80000ed2,sll,s6:00000000,,009c1b33,,"sll	x22,x24,x9","s6,s8,s1",
80000ed6,addi,s3:80000957,,001b8993,,"addi	x19,x23,1","s3,s7,1",
80000eda,jalr,s3:80000ede,,000989e7,,"jalr	x19,x19,0","s3,s3,0",
8000095a,rem,t5:00000000,,02ab6f33,,"rem	x30,x22,x10","t5,s6,a0",
8000095e,auipc,s5:1d39295e,,9d392a97,,"auipc	x21,0x9d392","s5,0x9d392",
80000966,mul,s11:00000000,,02de8db3,,"mul	x27,x29,x13","s11,t4,a3",
8000096a,lui,a0:99a50000,,99a50537,,"lui	x10,0x99a50","a0,0x99a50",
8000096e,divu,s11:ffffffff,,02bfddb3,,"divu	x27,x31,x11","s11,t6,a1",
80000972,mulhu,s7:7fffffff,,0340bbb3,,"mulhu	x23,x1,x20","s7,ra,s4",
80000976,add,s3:ffffffff,,01ea09b3,,"add	x19,x20,x30","s3,s4,t5",
8000097a,sub,a3:00000001,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000982,remu,t0:00000001,,02b1f2b3,,"remu	x5,x3,x11","t0,gp,a1",
80000986,and,s2:00000000,,0097f933,,"and	x18,x15,x9","s2,a5,s1",
8000098a,mulhsu,t6:80029d24,,03b32fb3,,"mulhsu	x31,x6,x27","t6,t1,s11",
80000990,add,s4:800174ba,,002c0a33,,"add	x20,x24,x2","s4,s8,sp",
80000994,xor,gp:cc85dfff,,01d9c1b3,,"xor	x3,x19,x29","gp,s3,t4",
80000998,addi,a2:8001774a,,29010613,,"addi	x12,x2,656","a2,sp,656",
8000099a,mul,a7:00000000,,03c088b3,,"mul	x17,x1,x28","a7,ra,t3",
8000099e,addi,sp:800174aa,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009a0,and,a5:80014440,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800009a2,slt,a5:00000000,,013ca7b3,,"slt	x15,x25,x19","a5,s9,s3",
800009a6,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800009a8,xor,s6:b37b574a,,01d64b33,,"xor	x22,x12,x29","s6,a2,t4",
800009ac,srli,s1:00000000,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800009b2,or,a2:8001774a,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800009b8,slt,t2:00000000,,00b8a3b3,,"slt	x7,x17,x11","t2,a7,a1",
800009c0,divu,t0:00000000,,023952b3,,"divu	x5,x18,x3","t0,s2,gp",
800009c4,remu,s4:00000000,,02637a33,,"remu	x20,x6,x6","s4,t1,t1",
800009c8,andi,a7:b37b5542,,d77b7893,,"andi	x17,x22,-649","a7,s6,-649",
800009cc,lui,s8:00016000,,00016c37,,"lui	x24,0x16","s8,0x16",
800009d2,sll,s11:00003f18,,00421db3,,"sll	x27,x4,x4","s11,tp,tp",
800009dc,sub,s4:00000000,,41188a33,,"sub	x20,x17,x17","s4,a7,a7",
800009e0,sll,s6:ffffffff,,01e99b33,,"sll	x22,x19,x30","s6,s3,t5",
800009e6,sub,s0:00000001,,40890433,,"sub	x8,x18,x8","s0,s2,s0",
800009f4,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
800009f6,srli,a0:00002669,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
800009f8,add,a4:b37c7ea4,,01ae8733,,"add	x14,x29,x26","a4,t4,s10",
80000a44,sltu,t4:00000001,,006c3eb3,,"sltu	x29,x24,x6","t4,s8,t1",
80000a48,auipc,ra:80000a48,,00000097,,"auipc	x1,0x0","ra,0x0",
80000a4c,addi,ra:80000a54,,00c08093,,"addi	x1,x1,12","ra,ra,12",
80000a54,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
