pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800061fe,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80006242,add,s3:000246a4,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
8000624c,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80006254,add,t6:00002000,,00ea8fb3,,"add	x31,x21,x14","t6,s5,a4",
80006258,mulh,s6:d46f3376,,02f41b33,,"mulh	x22,x8,x15","s6,s0,a5",
8000625c,and,a7:00000000,,016278b3,,"and	x17,x4,x22","a7,tp,s6",
80006260,sltiu,t4:00000001,,5585be93,,"sltiu	x29,x11,1368","t4,a1,1368",
80006264,or,a0:d723dfe4,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800062a8,slt,s7:00000000,,01e4abb3,,"slt	x23,x9,x30","s7,s1,t5",
800062ac,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800062ae,auipc,s0:df7fc2ae,,5f7f6417,,"auipc	x8,0x5f7f6","s0,0x5f7f6",
800062b2,or,a2:8002dfa4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800062b4,andi,a5:8002dfa4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800062b6,sub,s6:00000779,,40770b33,,"sub	x22,x14,x7","s6,a4,t2",
800062ba,addi,s5:00001ece,,ecef8a93,,"addi	x21,x31,-306","s5,t6,-306",
800062c2,remu,a4:00000000,,02c4f733,,"remu	x14,x9,x12","a4,s1,a2",
800062c6,slli,s0:05bf4800,,00979413,,"slli	x8,x15,0x9","s0,a5,0x9",
800062ce,sub,t0:fffff887,,40e382b3,,"sub	x5,x7,x14","t0,t2,a4",
800062d2,srl,s6:0fc65f35,,00c15b33,,"srl	x22,x2,x12","s6,sp,a2",
800062da,mul,s7:00000000,,03280bb3,,"mul	x23,x16,x18","s7,a6,s2",
800062de,sltiu,s4:00000001,,70523a13,,"sltiu	x20,x4,1797","s4,tp,1797",
800062e2,srl,s3:01ae47bf,,001559b3,,"srl	x19,x10,x1","s3,a0,ra",
800062e6,xor,t4:0000c2a4,,01ee4eb3,,"xor	x29,x28,x30","t4,t3,t5",
800062ea,auipc,a2:800112ea,,0000b617,,"auipc	x12,0xb","a2,0xb",
800062ee,addi,a2:800119b1,,6c760613,,"addi	x12,x12,1735","a2,a2,1735",
800062f2,andi,t5:00000080,,1d2eff13,,"andi	x30,x29,466","t5,t4,466",
800062f6,addi,s3:0fc65d20,,debb0993,,"addi	x19,x22,-533","s3,s6,-533",
800062fa,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800062fc,auipc,tp:830232fc,,0301d217,,"auipc	x4,0x301d","tp,0x301d",
80006300,lbu,a4:000000b3,,05564703,,"lbu	x14,85(x12)","a4,85,a2",
80006308,sll,a6:8f7f9000,,01351833,,"sll	x16,x10,x19","a6,a0,s3",
8000630c,lb,t2:0000007d,,01a60383,,"lb	x7,26(x12)","t2,26,a2",
80006310,lb,s6:00000051,,0e660b03,,"lb	x22,230(x12)","s6,230,a2",
80006314,lb,s0:0000003d,,f9d60403,,"lb	x8,-99(x12)","s0,-99,a2",
8000631c,sll,a0:00000400,,013a1533,,"sll	x10,x20,x19","a0,s4,s3",
80006320,add,s7:000e67e7,,01208bb3,,"add	x23,x1,x18","s7,ra,s2",
80006328,mulhu,tp:00000000,,028ab233,,"mulhu	x4,x21,x8","tp,s5,s0",
8000632c,or,s4:820119b1,,00c1ea33,,"or	x20,x3,x12","s4,gp,a2",
80006332,lw,t1:10ccccaa,,f2b62303,,"lw	x6,-213(x12)","t1,-213,a2",
80006336,lbu,ra:000000a5,,f5664083,,"lbu	x1,-170(x12)","ra,-170,a2",
8000633c,rem,t4:000005e9,,02536eb3,,"rem	x29,x6,x5","t4,t1,t0",
80006340,srli,s7:00000000,,0169db93,,"srli	x23,x19,0x16","s7,s3,0x16",
8000634c,xor,a5:00004280,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000634e,remu,s10:00001ea4,,03fe7d33,,"remu	x26,x28,x31","s10,t3,t6",
80006352,lhu,t5:0000c58f,,05965f03,,"lhu	x30,89(x12)","t5,89,a2",
80006356,lb,a0:ffffff8c,,0fe60503,,"lb	x10,254(x12)","a0,254,a2",
8000635e,lb,s7:fffffff3,,0c060b83,,"lb	x23,192(x12)","s7,192,a2",
80006362,lhu,s10:00006031,,07765d03,,"lhu	x26,119(x12)","s10,119,a2",
80006366,lbu,t4:000000e3,,f7564e83,,"lbu	x29,-139(x12)","t4,-139,a2",
80006370,srai,a1:ffffffe0,,41aa5593,,"srai	x11,x20,0x1a","a1,s4,0x1a",
80006374,slli,a0:40000000,,01ed9513,,"slli	x10,x27,0x1e","a0,s11,0x1e",
80006378,andi,s0:00000011,,01147413,,"andi	x8,x8,17","s0,s0,17",
8000637a,lb,a7:ffffffcc,,0f260883,,"lb	x17,242(x12)","a7,242,a2",
80006382,srli,a0:04000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80006384,lb,s0:ffffffe2,,f5a60403,,"lb	x8,-166(x12)","s0,-166,a2",
80006390,lhu,a4:0000947a,,ff565703,,"lhu	x14,-11(x12)","a4,-11,a2",
80006394,add,s10:000058b8,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
80006396,slli,s4:02336200,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
80006398,mulhsu,a6:00000050,,02bb2833,,"mulhsu	x16,x22,x11","a6,s6,a1",
8000639c,srli,t2:00000000,,01105393,,"srli	x7,x0,0x11","t2,zero,0x11",
800063a0,xori,t5:7ffd618a,,cae6cf13,,"xori	x30,x13,-850","t5,a3,-850",
800063a8,add,s0:000000e3,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
800063ae,lui,a6:108f6000,,108f6837,,"lui	x16,0x108f6","a6,0x108f6",
800063b2,or,a2:80015bb1,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800063c2,sll,s9:00004280,,00f79cb3,,"sll	x25,x15,x15","s9,a5,a5",
800063c6,ori,a0:fffffc9a,,c9a3e513,,"ori	x10,x7,-870","a0,t2,-870",
800063ca,srai,a4:00000001,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
800063ce,mulhu,t4:80025cf0,,02ae3eb3,,"mulhu	x29,x28,x10","t4,t3,a0",
800063d2,sra,s11:00000000,,41425db3,,"sra	x27,x4,x20","s11,tp,s4",
800063d6,lui,t2:00012000,,000123b7,,"lui	x7,0x12","t2,0x12",
800063d8,lui,t0:a43a6000,,a43a62b7,,"lui	x5,0xa43a6","t0,0xa43a6",
800063de,xor,s1:ffffffe0,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800063e0,sll,a7:80029d24,,012698b3,,"sll	x17,x13,x18","a7,a3,s2",
80006412,remu,s8:00000000,,037bfc33,,"remu	x24,x23,x23","s8,s7,s7",
8000641a,andi,tp:80015911,,91967213,,"andi	x4,x12,-1767","tp,a2,-1767",
8000641e,or,s1:ffffffe4,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80006428,srli,a0:0000003f,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
8000642a,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
8000642c,srai,a4:00000000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
8000642e,mulh,s2:00000000,,038e1933,,"mulh	x18,x28,x24","s2,t3,s8",
80006436,remu,s6:00000000,,03177b33,,"remu	x22,x14,x17","s6,a4,a7",
8000643a,divu,s5:0001ecb6,,039f5ab3,,"divu	x21,x30,x25","s5,t5,s9",
8000643e,srli,a5:00002140,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80006444,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
80006446,sltiu,a1:00000001,,97983593,,"sltiu	x11,x16,-1671","a1,a6,-1671",
8000644e,mulh,s0:00000000,,03dd9433,,"mulh	x8,x27,x29","s0,s11,t4",
80006452,add,s2:7ffd618a,,01e00933,,"add	x18,x0,x30","s2,zero,t5",
80006454,ori,a4:fffffc63,,c63fe713,,"ori	x14,x31,-925","a4,t6,-925",
8000646a,rem,s11:00000000,,02ba6db3,,"rem	x27,x20,x11","s11,s4,a1",
8000646e,sra,a1:00000000,,404c55b3,,"sra	x11,x24,x4","a1,s8,tp",
80006472,mul,t0:00000000,,020002b3,,"mul	x5,x0,x0","t0,zero,zero",
80006476,xor,a2:80017af1,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000647e,or,a2:fffffff5,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80006482,mulhsu,a7:0000427f,,037ca8b3,,"mulhsu	x17,x25,x23","a7,s9,s7",
80006486,sll,a4:00004280,,019c9733,,"sll	x14,x25,x25","a4,s9,s9",
8000648a,srli,a2:7ffffffa,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
8000648c,auipc,ra:4d3fe48c,,cd3f8097,,"auipc	x1,0xcd3f8","ra,0xcd3f8",
80006490,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80006492,slt,a4:00000001,,017ea733,,"slt	x14,x29,x23","a4,t4,s7",
8000649a,lui,s6:97ca8000,,97ca8b37,,"lui	x22,0x97ca8","s6,0x97ca8",
8000649e,or,a2:7ffffffa,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800064a0,srl,s5:4be54000,,00eb5ab3,,"srl	x21,x22,x14","s5,s6,a4",
800064a4,lui,t0:0000d000,,0000d2b7,,"lui	x5,0xd","t0,0xd",
800064aa,add,s3:00016fe4,,009989b3,,"add	x19,x19,x9","s3,s3,s1",
800064ac,add,a1:000058b8,,01a585b3,,"add	x11,x11,x26","a1,a1,s10",
800064c2,sll,a5:97ca8000,,00ea97b3,,"sll	x15,x21,x14","a5,s5,a4",
800064c6,mulhu,s5:00002140,,03dcbab3,,"mulhu	x21,x25,x29","s5,s9,t4",
800064ce,and,s3:00000000,,01c479b3,,"and	x19,x8,x28","s3,s0,t3",
800064e6,sub,t2:000058b8,,40a583b3,,"sub	x7,x11,x10","t2,a1,a0",
80006524,div,s10:fffffda1,,0298cd33,,"div	x26,x17,x9","s10,a7,s1",
80006528,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
8000652a,sll,t5:20000000,,00d19f33,,"sll	x30,x3,x13","t5,gp,a3",
8000652e,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80006530,sltiu,t5:00000000,,670b3f13,,"sltiu	x30,x22,1648","t5,s6,1648",
80006534,mulh,tp:00000000,,02971233,,"mulh	x4,x14,x9","tp,a4,s1",
80006538,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
8000657c,mul,s11:fff64be0,,02748db3,,"mul	x27,x9,x7","s11,s1,t2",
80006580,addi,t2:0000d12a,,12a28393,,"addi	x7,x5,298","t2,t0,298",
80006584,andi,a2:0000001a,,01b67613,,"andi	x12,x12,27","a2,a2,27",
80006586,sltiu,s1:00000001,,8413b493,,"sltiu	x9,x7,-1983","s1,t2,-1983",
8000658a,add,t0:0229ade0,,014d82b3,,"add	x5,x27,x20","t0,s11,s4",
8000658e,or,t2:7fff618a,,012863b3,,"or	x7,x16,x18","t2,a6,s2",
80006592,slt,s1:00000000,,000aa4b3,,"slt	x9,x21,x0","s1,s5,zero",
80006596,addi,t5:4d3fea62,,5d608f13,,"addi	x30,x1,1494","t5,ra,1494",
800065a4,sub,a0:68358000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800065bc,slti,a0:00000000,,7ab52513,,"slti	x10,x10,1963","a0,a0,1963",
800065c0,sltiu,t0:00000001,,ccea3293,,"sltiu	x5,x20,-818","t0,s4,-818",
800065c8,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
800065e6,slli,s5:40000000,,011f9a93,,"slli	x21,x31,0x11","s5,t6,0x11",
800065ee,mulhsu,s0:00001411,,0390a433,,"mulhsu	x8,x1,x25","s0,ra,s9",
800065f2,slli,gp:00000000,,01719193,,"slli	x3,x3,0x17","gp,gp,0x17",
800065f8,add,s5:40000000,,00ba8ab3,,"add	x21,x21,x11","s5,s5,a1",
800065fa,slli,s7:d8800000,,00ea1b93,,"slli	x23,x20,0xe","s7,s4,0xe",
80006670,add,s1:4d3fea62,,01e704b3,,"add	x9,x14,x30","s1,a4,t5",
80006674,addi,t2:4d3fe57c,,b1af0393,,"addi	x7,x30,-1254","t2,t5,-1254",
80006678,and,t0:00000000,,01b1f2b3,,"and	x5,x3,x27","t0,gp,s11",
8000667c,srai,a0:ffffffff,,415dd513,,"srai	x10,x27,0x15","a0,s11,0x15",
80006684,divu,s8:00000000,,03105c33,,"divu	x24,x0,x17","s8,zero,a7",
80006688,addi,t5:00006035,,03530f13,,"addi	x30,x6,53","t5,t1,53",
8000668c,addi,s2:80025945,,aa1e0913,,"addi	x18,x28,-1375","s2,t3,-1375",
800066d8,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80006718,sltu,a0:00000001,,007f3533,,"sltu	x10,x30,x7","a0,t5,t2",
8000671c,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000671e,or,a5:97ca8000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80006720,slt,s3:00000000,,005ca9b3,,"slt	x19,x25,x5","s3,s9,t0",
80006724,sra,a6:ffc65f35,,41c15833,,"sra	x16,x2,x28","a6,sp,t3",
80006728,xor,a2:ffffffff,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000672a,add,s5:80025ea4,,01c00ab3,,"add	x21,x0,x28","s5,zero,t3",
8000672c,sltu,s3:00000001,,017939b3,,"sltu	x19,x18,x23","s3,s2,s7",
80006730,sltiu,s3:00000001,,e756b993,,"sltiu	x19,x13,-395","s3,a3,-395",
80006734,sltiu,a2:00000001,,ad9b3613,,"sltiu	x12,x22,-1319","a2,s6,-1319",
80006738,andi,s4:fffff921,,977d7a13,,"andi	x20,x26,-1673","s4,s10,-1673",
8000673c,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80006746,sra,ra:0000269f,,4084d0b3,,"sra	x1,x9,x8","ra,s1,s0",
8000674a,lui,a6:00015000,,00015837,,"lui	x16,0x15","a6,0x15",
8000674c,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80006750,divu,a0:00000000,,03655533,,"divu	x10,x10,x22","a0,a0,s6",
80006754,sub,a5:97ca8000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80006756,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006758,srai,a4:0000004d,,4184d713,,"srai	x14,x9,0x18","a4,s1,0x18",
80006764,add,s4:80025945,,012c0a33,,"add	x20,x24,x18","s4,s8,s2",
80006770,slti,a0:00000001,,182ea513,,"slti	x10,x29,386","a0,t4,386",
80006780,slli,s3:85000000,,011c9993,,"slli	x19,x25,0x11","s3,s9,0x11",
800067c2,add,s1:00006035,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
800067c4,andi,s4:97ca8000,,c60b7a13,,"andi	x20,x22,-928","s4,s6,-928",
800067c8,slli,a4:88000000,,004b9713,,"slli	x14,x23,0x4","a4,s7,0x4",
800067cc,slti,a1:00000001,,9d692593,,"slti	x11,x18,-1578","a1,s2,-1578",
800067d0,mulhsu,s8:00000000,,03622c33,,"mulhsu	x24,x4,x22","s8,tp,s6",
800067d4,mulhu,a1:44014247,,03c735b3,,"mulhu	x11,x14,x28","a1,a4,t3",
800067d8,mulhu,s11:00000000,,02c13db3,,"mulhu	x27,x2,x12","s11,sp,a2",
800067dc,and,a2:00000000,,00267633,,"and	x12,x12,x2","a2,a2,sp",
800067e4,lui,t5:f1d3c000,,f1d3cf37,,"lui	x30,0xf1d3c","t5,0xf1d3c",
80006812,addi,s5:0000001e,,01e00a93,,"addi	x21,x0,30","s5,zero,30",
80006814,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000681a,srl,t1:00000000,,00d65333,,"srl	x6,x12,x13","t1,a2,a3",
8000681e,xori,t0:ffffff80,,f8024293,,"xori	x5,x4,-128","t0,tp,-128",
80006822,div,t4:00000000,,03ccceb3,,"div	x29,x25,x28","t4,s9,t3",
80006826,add,tp:0000001e,,01500233,,"add	x4,x0,x21","tp,zero,s5",
80006828,andi,s0:00001411,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000685c,mulhu,t5:8f63303f,,03eb3f33,,"mulhu	x30,x22,x30","t5,s6,t5",
80006860,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80006862,slli,a5:053a4800,,00969793,,"slli	x15,x13,0x9","a5,a3,0x9",
80006866,remu,t4:ffffff80,,0202feb3,,"remu	x29,x5,x0","t4,t0,zero",
8000686a,and,a5:00004000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000686c,ori,tp:fffffcd3,,cd31e213,,"ori	x4,x3,-813","tp,gp,-813",
80006876,xor,a0:00006034,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000687c,andi,t4:00000401,,76747e93,,"andi	x29,x8,1895","t4,s0,1895",
80006880,srli,t0:00000021,,0098d293,,"srli	x5,x17,0x9","t0,a7,0x9",
80006884,addi,s1:00006034,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000688a,add,t2:0000001e,,015003b3,,"add	x7,x0,x21","t2,zero,s5",
8000688c,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000688e,sltu,ra:00000000,,008e30b3,,"sltu	x1,x28,x8","ra,t3,s0",
80006892,and,a5:00000000,,0196f7b3,,"and	x15,x13,x25","a5,a3,s9",
8000689c,sub,a4:07fd62dc,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000689e,and,s1:00006034,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800068a0,xori,t1:7ffda70a,,e4f94313,,"xori	x6,x18,-433","t1,s2,-433",
800068a4,divu,t1:00000001,,026e5333,,"divu	x6,x28,x6","t1,t3,t1",
800068a8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800068aa,sltu,ra:00000000,,01da30b3,,"sltu	x1,x20,x29","ra,s4,t4",
800068ae,mulh,t4:00000000,,02789eb3,,"mulh	x29,x17,x7","t4,a7,t2",
800068b2,sub,a4:07fd02a8,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800068b8,or,a1:44014247,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800068ba,mulhsu,s3:00000000,,03d3a9b3,,"mulhsu	x19,x7,x29","s3,t2,t4",
800068be,sltu,s8:00000000,,01debc33,,"sltu	x24,x29,x29","s8,t4,t4",
800068c2,slt,s4:00000000,,0133aa33,,"slt	x20,x7,x19","s4,t2,s3",
800068c6,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800068cc,srl,gp:00000000,,01f751b3,,"srl	x3,x14,x31","gp,a4,t6",
800068d0,sltu,s6:00000000,,012e3b33,,"sltu	x22,x28,x18","s6,t3,s2",
800068d4,sra,a2:80029d24,,41d6d633,,"sra	x12,x13,x29","a2,a3,t4",
800068d8,sll,s7:00000000,,006e9bb3,,"sll	x23,x29,x6","s7,t4,t1",
800068e4,slli,a2:00a74900,,00661613,,"slli	x12,x12,0x6","a2,a2,0x6",
800068e6,slt,a5:00000000,,01b5a7b3,,"slt	x15,x11,x27","a5,a1,s11",
800068ee,srai,s2:00000000,,40c05913,,"srai	x18,x0,0xc","s2,zero,0xc",
800068f6,add,t0:00a74900,,014602b3,,"add	x5,x12,x20","t0,a2,s4",
800068fa,sll,a5:8f63303f,,017f17b3,,"sll	x15,x30,x23","a5,t5,s7",
80006902,rem,t4:00006034,,02f4eeb3,,"rem	x29,x9,x15","t4,s1,a5",
80006906,srai,s0:00000282,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
80006908,div,a6:00000000,,03e8c833,,"div	x16,x17,x30","a6,a7,t5",
80006910,div,s5:00000334,,0354cab3,,"div	x21,x9,x21","s5,s1,s5",
80006914,slli,s2:00000504,,00141913,,"slli	x18,x8,0x1","s2,s0,0x1",
80006918,addi,s9:00004285,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
80006922,srl,tp:00000001,,01125233,,"srl	x4,x4,x17","tp,tp,a7",
80006926,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80006928,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000692a,srli,a1:00088028,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
8000692c,sll,s4:00000000,,01481a33,,"sll	x20,x16,x20","s4,a6,s4",
80006934,add,s0:00000334,,01500433,,"add	x8,x0,x21","s0,zero,s5",
80006936,slli,ra:00000000,,01819093,,"slli	x1,x3,0x18","ra,gp,0x18",
8000693a,mulh,a6:ffffffff,,03a51833,,"mulh	x16,x10,x26","a6,a0,s10",
80006962,slti,a7:00000000,,964ba893,,"slti	x17,x23,-1692","a7,s7,-1692",
8000696a,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
80006970,mul,a0:00000000,,03748533,,"mul	x10,x9,x23","a0,s1,s7",
80006974,or,a5:8f63303f,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80006976,or,a1:00a74900,,014665b3,,"or	x11,x12,x20","a1,a2,s4",
8000697c,lui,t1:0000c000,,0000c337,,"lui	x6,0xc","t1,0xc",
8000697e,lui,a4:3abd0000,,3abd0737,,"lui	x14,0x3abd0","a4,0x3abd0",
80006982,ori,a6:0000054d,,44d96813,,"ori	x16,x18,1101","a6,s2,1101",
800069ac,sll,s1:53a48000,,010694b3,,"sll	x9,x13,x16","s1,a3,a6",
800069b0,slli,s6:20000000,,00e49b13,,"slli	x22,x9,0xe","s6,s1,0xe",
800069be,sltiu,t1:00000001,,b63e3313,,"sltiu	x6,x28,-1181","t1,t3,-1181",
800069c2,sra,tp:000002a6,,40685233,,"sra	x4,x16,x6","tp,a6,t1",
800069c6,or,s1:53a48000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800069c8,slli,ra:5ea40000,,010e1093,,"slli	x1,x28,0x10","ra,t3,0x10",
800069d0,xor,a1:80a5d424,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800069d2,or,s1:dfe7b03f,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800069d8,xori,gp:a15bff62,,f620c193,,"xori	x3,x1,-158","gp,ra,-158",
800069dc,add,a4:3722f358,,00270733,,"add	x14,x14,x2","a4,a4,sp",
800069e4,xori,s11:dfffff66,,f66b4d93,,"xori	x27,x22,-154","s11,s6,-154",
800069e8,slti,s9:00000001,,46142c93,,"slti	x25,x8,1121","s9,s0,1121",
800069f0,slti,s10:00000000,,d3f82d13,,"slti	x26,x16,-705","s10,a6,-705",
800069f4,mulh,s1:fbfcf607,,029b14b3,,"mulh	x9,x22,x9","s1,s6,s1",
800069f8,add,a5:af63303f,,016787b3,,"add	x15,x15,x22","a5,a5,s6",
800069fa,rem,s9:80025ea4,,020e6cb3,,"rem	x25,x28,x0","s9,t3,zero",
800069fe,add,s1:80025ec2,,01c384b3,,"add	x9,x7,x28","s1,t2,t3",
80006a02,addi,a4:0000001d,,01d00713,,"addi	x14,x0,29","a4,zero,29",
80006a04,addi,a7:00000377,,378f8893,,"addi	x17,x31,888","a7,t6,888",
80006a08,mul,tp:00000000,,02a28233,,"mul	x4,x5,x10","tp,t0,a0",
80006a0c,sll,s1:00a74900,,017614b3,,"sll	x9,x12,x23","s1,a2,s7",
80006a10,addi,t2:8f63291c,,8ddf0393,,"addi	x7,x30,-1827","t2,t5,-1827",
80006a14,or,s1:afe7793f,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80006a16,mul,gp:f6691f10,,02bc81b3,,"mul	x3,x25,x11","gp,s9,a1",
80006a1e,slli,a2:00000000,,01251613,,"slli	x12,x10,0x12","a2,a0,0x12",
80006a24,andi,t2:00000000,,2d127393,,"andi	x7,x4,721","t2,tp,721",
80006a28,mulh,t1:00000000,,02e31333,,"mulh	x6,x6,x14","t1,t1,a4",
80006a30,lui,ra:0001b000,,0001b0b7,,"lui	x1,0x1b","ra,0x1b",
80006a36,xor,a1:2f42ad1b,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80006a38,add,ra:e001af66,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
80006a3e,or,a5:af63333f,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80006a40,sub,s0:d0bd5619,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80006a42,xor,s0:d0bd5604,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80006a66,mulh,s4:00000000,,02b51a33,,"mulh	x20,x10,x11","s4,a0,a1",
80006a6a,slti,a2:00000000,,d8d2a613,,"slti	x12,x5,-627","a2,t0,-627",
80006a6e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80006a70,divu,s0:ffffffff,,03add433,,"divu	x8,x27,x26","s0,s11,s10",
80006a74,or,s8:f6691f10,,00336c33,,"or	x24,x6,x3","s8,t1,gp",
80006a7c,mulhu,t1:10004bd4,,039b3333,,"mulhu	x6,x22,x25","t1,s6,s9",
80006a82,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80006a88,rem,t0:af63333f,,0277e2b3,,"rem	x5,x15,x7","t0,a5,t2",
80006ac4,xori,s1:7ffda0ec,,e48e4493,,"xori	x9,x28,-440","s1,t3,-440",
80006ac8,srli,s3:00000008,,01cf5993,,"srli	x19,x30,0x1c","s3,t5,0x1c",
80006acc,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80006ad2,add,a5:af63333f,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80006ad6,lui,a1:32cc3000,,32cc35b7,,"lui	x11,0x32cc3","a1,0x32cc3",
80006ada,slli,s0:fffffc00,,00a41413,,"slli	x8,x8,0xa","s0,s0,0xa",
80006adc,slli,s7:00000000,,00951b93,,"slli	x23,x10,0x9","s7,a0,0x9",
80006ae2,add,ra:dfffff66,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
80006ae4,and,s8:00000000,,00ccfc33,,"and	x24,x25,x12","s8,s9,a2",
80006aea,remu,a6:7ffd62db,,02dff833,,"remu	x16,x31,x13","a6,t6,a3",
80006aee,mulhu,s2:00000000,,03dab933,,"mulhu	x18,x21,x29","s2,s5,t4",
80006af2,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80006af4,add,a2:10004bd4,,00660633,,"add	x12,x12,x6","a2,a2,t1",
80006af6,andi,a2:10004bd4,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006af8,andi,s1:00000000,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
80006afa,mulhsu,s3:f00113f1,,02b2a9b3,,"mulhsu	x19,x5,x11","s3,t0,a1",
80006afe,or,s0:fffffc00,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80006b00,sub,gp:709cd2f5,,41ea81b3,,"sub	x3,x21,x30","gp,s5,t5",
80006b08,srli,t0:00000000,,0074d293,,"srli	x5,x9,0x7","t0,s1,0x7",
80006b0e,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
80006b14,mulhu,s9:00000000,,03293cb3,,"mulhu	x25,x18,x18","s9,s2,s2",
