pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e34,lbu,s0:000000dc,,cd68c403,,"lbu	x8,-810(x17)","s0,-810,a7",
80000e38,slli,s5:39800000,,017a9a93,,"slli	x21,x21,0x17","s5,s5,0x17",
80000e3e,or,s1:000000c6,,000f64b3,,"or	x9,x30,x0","s1,t5,zero",
80000e42,lbu,gp:000000c6,,ebc8c183,,"lbu	x3,-324(x17)","gp,-324,a7",
80000e46,addi,s11:00000018,,01800d93,,"addi	x27,x0,24","s11,zero,24",
80000e48,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
80000e4a,lbu,ra:00000020,,31a8c083,,"lbu	x1,794(x17)","ra,794,a7",
80000e52,lw,gp:30313233,,c278a183,,"lw	x3,-985(x17)","gp,-985,a7",
80000e5a,auipc,s4:80010e5a,,00010a17,,"auipc	x20,0x10","s4,0x10",
80000e5e,addi,s4:80010e95,,03ba0a13,,"addi	x20,x20,59","s4,s4,59",
80000e62,or,a1:ffffff9d,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000e68,lb,s0:00000066,,018a0403,,"lb	x8,24(x20)","s0,24,s4",
80000e6c,lhu,t2:00003839,,feda5383,,"lhu	x7,-19(x20)","t2,-19,s4",
80000e74,lbu,a2:0000008a,,03ca4603,,"lbu	x12,60(x20)","a2,60,s4",
80000e7c,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000e82,add,t6:ffffa8a9,,00a00fb3,,"add	x31,x0,x10","t6,zero,a0",
80000e88,xor,a0:00005734,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000e8e,sltu,ra:00000000,,018d30b3,,"sltu	x1,x26,x24","ra,s10,s8",
80000e92,lb,t6:0000005c,,012a0f83,,"lb	x31,18(x20)","t6,18,s4",
80000e9a,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000e9c,lbu,s8:00000048,,ffea4c03,,"lbu	x24,-2(x20)","s8,-2,s4",
80000ea4,lb,s10:00000069,,01da0d03,,"lb	x26,29(x20)","s10,29,s4",
80000ea8,lhu,s11:00000c0d,,fc1a5d83,,"lhu	x27,-63(x20)","s11,-63,s4",
80000eac,lb,tp:00000032,,fe4a0203,,"lb	x4,-28(x20)","tp,-28,s4",
80000eb4,lhu,s0:00008889,,03da5403,,"lhu	x8,61(x20)","s0,61,s4",
80000eb8,lb,a5:00000027,,fd7a0783,,"lb	x15,-41(x20)","a5,-41,s4",
80000ec0,rem,t5:00000000,,02e6ef33,,"rem	x30,x13,x14","t5,a3,a4",
80000ec4,lb,a7:ffffff80,,036a0883,,"lb	x17,54(x20)","a7,54,s4",
80000ec8,mulhu,s6:00000000,,03b53b33,,"mulhu	x22,x10,x27","s6,a0,s11",
80000ecc,lbu,s6:0000003b,,feba4b03,,"lbu	x22,-21(x20)","s6,-21,s4",
80000ed8,lb,s10:0000004d,,001a0d03,,"lb	x26,1(x20)","s10,1,s4",
80000edc,lhu,a3:00006869,,01da5683,,"lhu	x13,29(x20)","a3,29,s4",
80000ee0,lb,s6:00000068,,01ea0b03,,"lb	x22,30(x20)","s6,30,s4",
80000ee4,auipc,a4:80020ee4,,00020717,,"auipc	x14,0x20","a4,0x20",
80000ee8,addi,a4:80020c74,,d9070713,,"addi	x14,x14,-624","a4,a4,-624",
80000f00,lhu,gp:00003980,,fea75183,,"lhu	x3,-22(x14)","gp,-22,a4",
80000f08,slti,tp:00000001,,6385a213,,"slti	x4,x11,1592","tp,a1,1592",
80000f10,lbu,tp:00000052,,02574203,,"lbu	x4,37(x14)","tp,37,a4",
80000f14,lbu,s11:00000052,,02574d83,,"lbu	x27,37(x14)","s11,37,a4",
80000f18,lbu,s0:0000005c,,03374403,,"lbu	x8,51(x14)","s0,51,a4",
80000f1c,lb,t5:0000005c,,03370f03,,"lb	x30,51(x14)","t5,51,a4",
80000f20,lh,a2:00000001,,fd671603,,"lh	x12,-42(x14)","a2,-42,a4",
80000f24,auipc,s8:8001ef24,,0001ec17,,"auipc	x24,0x1e","s8,0x1e",
80000f28,addi,s8:8001e9da,,ab6c0c13,,"addi	x24,x24,-1354","s8,s8,-1354",
80000f2c,lb,t4:ffffff80,,ff1c0e83,,"lb	x29,-15(x24)","t4,-15,s8",
80000f34,add,s0:000068c5,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
80000f36,lb,t6:ffffff8a,,ff7c0f83,,"lb	x31,-9(x24)","t6,-9,s8",
80000f42,auipc,gp:50709f42,,d0709197,,"auipc	x3,0xd0709","gp,0xd0709",
80000f4a,or,a1:ffffff9d,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000f54,addi,a7:ffffff8e,,00e88893,,"addi	x17,x17,14","a7,a7,14",
80000f5c,lb,a6:ffffff85,,ff4c0803,,"lb	x16,-12(x24)","a6,-12,s8",
80000f60,srli,a1:000007ff,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80000f62,lh,a4:ffffff80,,006c1703,,"lh	x14,6(x24)","a4,6,s8",
80000f66,lb,t2:ffffff8a,,ff7c0383,,"lb	x7,-9(x24)","t2,-9,s8",
80000f6a,lb,t6:ffffffff,,007c0f83,,"lb	x31,7(x24)","t6,7,s8",
80000f6e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000f7c,srai,t0:00000000,,41ab5293,,"srai	x5,x22,0x1a","t0,s6,0x1a",
80000f80,sra,ra:ffffffff,,40aed0b3,,"sra	x1,x29,x10","ra,t4,a0",
80000f84,sub,t4:80010f0b,,407a0eb3,,"sub	x29,x20,x7","t4,s4,t2",
80000f8c,srli,a2:00000100,,017bd613,,"srli	x12,x23,0x17","a2,s7,0x17",
80000f94,lbu,tp:00000085,,00cc4203,,"lbu	x4,12(x24)","tp,12,s8",
80000fa0,sll,s4:fffff0a0,,00881a33,,"sll	x20,x16,x8","s4,a6,s0",
80000fa4,lbu,s10:00000086,,ff3c4d03,,"lbu	x26,-13(x24)","s10,-13,s8",
80000fac,andi,a1:fffff000,,a09a7593,,"andi	x11,x20,-1527","a1,s4,-1527",
80000fb4,lbu,s7:00000080,,00dc4b83,,"lbu	x23,13(x24)","s7,13,s8",
80000fc2,auipc,s3:26dedfc2,,a6ded997,,"auipc	x19,0xa6ded","s3,0xa6ded",
80000fc6,slli,a1:ffffc000,,00259593,,"slli	x11,x11,0x2","a1,a1,0x2",
80000fe8,mulhu,s2:00000085,,030d3933,,"mulhu	x18,x26,x16","s2,s10,a6",
80000fec,divu,s2:00000000,,0397d933,,"divu	x18,x15,x25","s2,a5,s9",
80000ff0,mul,s4:e2948840,,034c0a33,,"mul	x20,x24,x20","s4,s8,s4",
80000ff4,mulhsu,ra:000000c5,,0274a0b3,,"mulhsu	x1,x9,x7","ra,s1,t2",
80000ff8,sub,gp:00000000,,416b01b3,,"sub	x3,x22,x22","gp,s6,s6",
80000ffc,slli,s6:00000000,,01e19b13,,"slli	x22,x3,0x1e","s6,gp,0x1e",
80001004,sltiu,ra:00000000,,14883093,,"sltiu	x1,x16,328","ra,a6,328",
8000101a,srl,tp:00000000,,00605233,,"srl	x4,x0,x6","tp,zero,t1",
8000101e,sltiu,a4:00000000,,6d16b713,,"sltiu	x14,x13,1745","a4,a3,1745",
80001022,auipc,ra:f2082022,,72081097,,"auipc	x1,0x72081","ra,0x72081",
80001026,add,a0:00005734,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
8000102c,add,s7:00000027,,00f18bb3,,"add	x23,x3,x15","s7,gp,a5",
80001038,mulh,t2:00000000,,025a93b3,,"mulh	x7,x21,x5","t2,s5,t0",
8000103e,add,s4:e2948840,,00ea0a33,,"add	x20,x20,x14","s4,s4,a4",
80001040,andi,s1:000000c6,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001042,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80001044,ori,s6:fffffef5,,e3546b13,,"ori	x22,x8,-459","s6,s0,-459",
80001048,rem,a7:ffffffff,,02ffe8b3,,"rem	x17,x31,x15","a7,t6,a5",
8000104c,or,s6:00000052,,00edeb33,,"or	x22,x27,x14","s6,s11,a4",
80001050,divu,s10:00000000,,02d35d33,,"divu	x26,x6,x13","s10,t1,a3",
80001054,add,s10:00005734,,00a00d33,,"add	x26,x0,x10","s10,zero,a0",
80001056,sll,gp:00000027,,012b91b3,,"sll	x3,x23,x18","gp,s7,s2",
8000105e,xori,a4:7ffe160f,,fd5c4713,,"xori	x14,x24,-43","a4,s8,-43",
80001066,addi,t5:00000000,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80001068,srli,a3:00000000,,013f5693,,"srli	x13,x30,0x13","a3,t5,0x13",
80001070,mulhsu,a6:ffffffec,,02fc2833,,"mulhsu	x16,x24,x15","a6,s8,a5",
8000107c,slli,t5:00000000,,01bf1f13,,"slli	x30,x30,0x1b","t5,t5,0x1b",
8000107e,slt,s11:00000001,,0166adb3,,"slt	x27,x13,x22","s11,a3,s6",
80001082,slli,a6:e0000000,,01db9813,,"slli	x16,x23,0x1d","a6,s7,0x1d",
80001086,add,s1:000000c6,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
80001088,ori,a0:fffff875,,8753e513,,"ori	x10,x7,-1931","a0,t2,-1931",
8000108c,andi,t4:00000000,,0c407e93,,"andi	x29,x0,196","t4,zero,196",
80001090,andi,s3:7ffe1408,,c6877993,,"andi	x19,x14,-920","s3,a4,-920",
80001094,srli,a0:0000ffff,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
8000109a,sltu,s0:00000000,,005bb433,,"sltu	x8,x23,x5","s0,s7,t0",
8000109e,srli,a7:00000000,,01a35893,,"srli	x17,x6,0x1a","a7,t1,0x1a",
800010a2,or,t4:00000027,,017f6eb3,,"or	x29,x30,x23","t4,t5,s7",
800010aa,slt,tp:00000001,,013c2233,,"slt	x4,x24,x19","tp,s8,s3",
800010b8,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
800010ba,mulhu,t4:00000000,,0362beb3,,"mulhu	x29,x5,x22","t4,t0,s6",
800010be,lui,s7:0000f000,,0000fbb7,,"lui	x23,0xf","s7,0xf",
800010c0,lui,a1:902ed000,,902ed5b7,,"lui	x11,0x902ed","a1,0x902ed",
800010c4,xor,tp:902e2fff,,00a5c233,,"xor	x4,x11,x10","tp,a1,a0",
800010c8,xor,s1:00000052,,008b44b3,,"xor	x9,x22,x8","s1,s6,s0",
800010cc,xor,t0:ffffffff,,005fc2b3,,"xor	x5,x31,x5","t0,t6,t0",
800010d2,mulhu,t2:70021297,,030133b3,,"mulhu	x7,x2,x16","t2,sp,a6",
800010d6,or,a0:0000ffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800010d8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800010da,ori,s7:8001ebff,,2a5c6b93,,"ori	x23,x24,677","s7,s8,677",
800010de,lw,ra:80000720,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800010e2,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
800010e4,auipc,s8:5dd8b0e4,,ddd8ac17,,"auipc	x24,0xddd8a","s8,0xddd8a",
800010e8,addi,sp:80025ea4,,04010113,,"addi	x2,x2,64","sp,sp,64",
800010ea,mulh,tp:00000000,,031c9233,,"mulh	x4,x25,x17","tp,s9,a7",
800010ee,addi,t4:80000720,,00008e93,,"addi	x29,x1,0","t4,ra,0",
800010f2,jalr,t4:800010f6,,000e8ee7,,"jalr	x29,x29,0","t4,t4,0",
80000724,auipc,t5:80001724,,00001f17,,"auipc	x30,0x1","t5,0x1",
80000728,addi,t5:800013ee,,ccaf0f13,,"addi	x30,x30,-822","t5,t5,-822",
8000072c,lui,s2:e089c000,,e089c937,,"lui	x18,0xe089c","s2,0xe089c",
80000730,addi,t5:80001517,,129f0f13,,"addi	x30,x30,297","t5,t5,297",
80000738,sub,ra:62967438,,413a00b3,,"sub	x1,x20,x19","ra,s4,s3",
8000073c,sub,a4:ffffa8f3,,41a78733,,"sub	x14,x15,x26","a4,a5,s10",
80000748,jalr,ra:8000074c,,ed7f00e7,,"jalr	x1,x30,-297","ra,t5,-297",
800013ee,addi,sp:80025e78,,fd410113,,"addi	x2,x2,-44","sp,sp,-44",
800013f2,slli,t0:ffffff80,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
800013f6,or,a0:902effff,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800013fc,addi,a5:fffffcd2,,cd268793,,"addi	x15,x13,-814","a5,a3,-814",
80001404,auipc,a7:80000404,,fffff897,,"auipc	x17,0xfffff","a7,0xfffff",
80001408,addi,a7:8000080e,,40a88893,,"addi	x17,x17,1034","a7,a7,1034",
80001414,addi,a7:800007e1,,fd388893,,"addi	x17,x17,-45","a7,a7,-45",
80001418,srli,s5:00000000,,00885a93,,"srli	x21,x16,0x8","s5,a6,0x8",
8000141c,and,t6:00000001,,01067fb3,,"and	x31,x12,x16","t6,a2,a6",
80001428,addi,s2:e089bfff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000142a,sra,s11:ffffffff,,40f7ddb3,,"sra	x27,x15,x15","s11,a5,a5",
8000142e,jalr,ra:80001432,,02e880e7,,"jalr	x1,x17,46","ra,a7,46",
80000812,mulhsu,a2:6322d139,,0343a633,,"mulhsu	x12,x7,x20","a2,t2,s4",
80000816,addi,s6:0000006b,,019b0b13,,"addi	x22,x22,25","s6,s6,25",
80000818,remu,s5:fffffcd2,,0357fab3,,"remu	x21,x15,x21","s5,a5,s5",
8000081c,srai,s1:00000006,,41c65493,,"srai	x9,x12,0x1c","s1,a2,0x1c",
80000824,sll,a3:00000000,,012e16b3,,"sll	x13,x28,x18","a3,t3,s2",
80000828,addi,sp:80025e4c,,fd410113,,"addi	x2,x2,-44","sp,sp,-44",
8000082c,xori,s7:700217ab,,53c3cb93,,"xori	x23,x7,1340","s7,t2,1340",
80000832,mul,t6:1d99d6a9,,02e70fb3,,"mul	x31,x14,x14","t6,a4,a4",
80000836,add,a4:8000111d,,003e8733,,"add	x14,x29,x3","a4,t4,gp",
8000083a,slt,s11:00000000,,0151adb3,,"slt	x27,x3,x21","s11,gp,s5",
8000083e,auipc,a4:8000183e,,00001717,,"auipc	x14,0x1","a4,0x1",
80000842,addi,a4:800010f6,,8b870713,,"addi	x14,x14,-1864","a4,a4,-1864",
80000846,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000084e,addi,a4:800011d4,,0de70713,,"addi	x14,x14,222","a4,a4,222",
80000852,slt,a6:00000001,,01caa833,,"slt	x16,x21,x28","a6,s5,t3",
80000860,jalr,ra:80000864,,f22700e7,,"jalr	x1,x14,-222","ra,a4,-222",
800010f6,divu,t5:00000000,,02275f33,,"divu	x30,x14,x2","t5,a4,sp",
800010fa,addi,t0:80001201,,02d70293,,"addi	x5,x14,45","t0,a4,45",
800010fe,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001100,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80001102,andi,a6:00000008,,1ea9f813,,"andi	x16,x19,490","a6,s3,490",
80001106,lui,a7:04533000,,045338b7,,"lui	x17,0x4533","a7,0x4533",
8000110a,srai,a4:fffe0000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
8000110c,xori,a6:fffffb85,,b856c813,,"xori	x16,x13,-1147","a6,a3,-1147",
80001110,addi,sp:80025e10,,fc410113,,"addi	x2,x2,-60","sp,sp,-60",
80001116,srli,s3:00000000,,01f45993,,"srli	x19,x8,0x1f","s3,s0,0x1f",
8000111a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000111c,auipc,s5:8001111c,,00010a97,,"auipc	x21,0x10","s5,0x10",
80001120,addi,s5:800109fe,,8e2a8a93,,"addi	x21,x21,-1822","s5,s5,-1822",
80001124,add,s4:8d9be940,,01f38a33,,"add	x20,x7,x31","s4,t2,t6",
80001128,sltiu,s7:00000001,,d8eebb93,,"sltiu	x23,x29,-626","s7,t4,-626",
8000112c,lbu,t4:000000ae,,ff7ace83,,"lbu	x29,-9(x21)","t4,-9,s5",
8000113e,div,a2:00000000,,03c24633,,"div	x12,x4,x28","a2,tp,t3",
80001142,lbu,t2:000000ae,,ff7ac383,,"lbu	x7,-9(x21)","t2,-9,s5",
80001146,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80001148,addi,a4:fffffb21,,b2168713,,"addi	x14,x13,-1247","a4,a3,-1247",
8000114c,slti,ra:00000001,,3919a093,,"slti	x1,x19,913","ra,s3,913",
80001150,lbu,s10:00000000,,003acd03,,"lbu	x26,3(x21)","s10,3,s5",
8000115a,lbu,a7:000000b2,,ffbac883,,"lbu	x17,-5(x21)","a7,-5,s5",
8000115e,lbu,s4:000000ac,,ff9aca03,,"lbu	x20,-7(x21)","s4,-7,s5",
80001162,lhu,t2:00005474,,000ad383,,"lhu	x7,0(x21)","t2,0,s5",
8000116a,lb,a7:ffffffae,,ff7a8883,,"lb	x17,-9(x21)","a7,-9,s5",
8000116e,remu,t4:000000ae,,02cefeb3,,"remu	x29,x29,x12","t4,t4,a2",
80001172,sub,s1:00000000,,418c04b3,,"sub	x9,x24,x24","s1,s8,s8",
80001176,ori,t5:000004dc,,4dc5ef13,,"ori	x30,x11,1244","t5,a1,1244",
8000117e,slti,a5:00000001,,0832a793,,"slti	x15,x5,131","a5,t0,131",
80001182,xori,tp:fffffc51,,c761c213,,"xori	x4,x3,-906","tp,gp,-906",
80001186,addi,t5:ffffffa5,,ef9a0f13,,"addi	x30,x20,-263","t5,s4,-263",
8000118a,sub,s2:7ffd5e61,,41980933,,"sub	x18,x16,x25","s2,a6,s9",
8000118e,and,t5:00000000,,0126ff33,,"and	x30,x13,x18","t5,a3,s2",
8000119e,xori,s8:000002ba,,214ecc13,,"xori	x24,x29,532","s8,t4,532",
800011a2,lbu,s7:000000b1,,ffcacb83,,"lbu	x23,-4(x21)","s7,-4,s5",
800011a6,lhu,t3:0000bebf,,006ade03,,"lhu	x28,6(x21)","t3,6,s5",
800011ae,auipc,a4:800111ae,,00010717,,"auipc	x14,0x10","a4,0x10",
800011b2,addi,a4:80010d19,,b6b70713,,"addi	x14,x14,-1173","a4,a4,-1173",
800011b6,lhu,a2:0000c6c7,,ff375603,,"lhu	x12,-13(x14)","a2,-13,a4",
800011ba,lw,a1:acadaeaf,,fdb72583,,"lw	x11,-37(x14)","a1,-37,a4",
800011be,lb,tp:ffffffaf,,fdb70203,,"lb	x4,-37(x14)","tp,-37,a4",
800011c2,lb,s0:ffffff8d,,ff570403,,"lb	x8,-11(x14)","s0,-11,a4",
800011c6,lh,tp:ffff978d,,ff571203,,"lh	x4,-11(x14)","tp,-11,a4",
800011ca,lh,a2:ffff978d,,ff571603,,"lh	x12,-11(x14)","a2,-11,a4",
800011ce,addi,t4:ffff9c6b,,4de60e93,,"addi	x29,x12,1246","t4,a2,1246",
800011d2,lh,s10:ffff978d,,ff571d03,,"lh	x26,-11(x14)","s10,-11,a4",
800011d6,remu,t5:00000000,,02f67f33,,"remu	x30,x12,x15","t5,a2,a5",
800011ea,lh,s11:00000000,,ff571d83,,"lh	x27,-11(x14)","s11,-11,a4",
800011ee,lb,s6:ffffffed,,01d70b03,,"lb	x22,29(x14)","s6,29,a4",
800011f2,lw,a0:f8f9b800,,02772503,,"lw	x10,39(x14)","a0,39,a4",
800011fa,lw,s11:f8f95474,,02772d83,,"lw	x27,39(x14)","s11,39,a4",
800011fe,sll,a0:00000000,,017f1533,,"sll	x10,x30,x23","a0,t5,s7",
80001206,lbu,gp:00000004,,03674183,,"lbu	x3,54(x14)","gp,54,a4",
8000120a,lb,t6:ffffff90,,fc270f83,,"lb	x31,-62(x14)","t6,-62,a4",
8000120e,lbu,gp:00000090,,fc274183,,"lbu	x3,-62(x14)","gp,-62,a4",
80001216,auipc,tp:80018216,,00017217,,"auipc	x4,0x17","tp,0x17",
8000121a,addi,tp:8001836f,,15920213,,"addi	x4,x4,345","tp,tp,345",
8000121e,lbu,a0:00000034,,01024503,,"lbu	x10,16(x4)","a0,16,tp",
80001222,or,a1:acadaebf,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001224,lbu,s5:00000030,,00c24a83,,"lbu	x21,12(x4)","s5,12,tp",
80001228,lbu,s2:00000030,,00c24903,,"lbu	x18,12(x4)","s2,12,tp",
8000122c,lhu,s7:00002e2f,,00525b83,,"lhu	x23,5(x4)","s7,5,tp",
80001240,lb,t5:0000002a,,00220f03,,"lb	x30,2(x4)","t5,2,tp",
80001244,lb,s8:00000074,,ffa20c03,,"lb	x24,-6(x4)","s8,-6,tp",
80001248,lb,ra:0000002e,,00620083,,"lb	x1,6(x4)","ra,6,tp",
80001254,lhu,s5:00002a2b,,00125a83,,"lhu	x21,1(x4)","s5,1,tp",
80001258,lbu,s3:0000001c,,ff824983,,"lbu	x19,-8(x4)","s3,-8,tp",
8000125c,auipc,a1:8002025c,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80001260,addi,a1:80020874,,61858593,,"addi	x11,x11,1560","a1,a1,1560",
80001264,sra,t2:00000000,,40c1d3b3,,"sra	x7,x3,x12","t2,gp,a2",
80001268,lb,ra:00000027,,ff858083,,"lb	x1,-8(x11)","ra,-8,a1",
8000126c,slli,a0:03400000,,01451513,,"slli	x10,x10,0x14","a0,a0,0x14",
8000126e,or,a5:ffffffed,,010b67b3,,"or	x15,x22,x16","a5,s6,a6",
80001272,lbu,a0:00000029,,ffe5c503,,"lbu	x10,-2(x11)","a0,-2,a1",
8000127a,addi,ra:ffff9f1c,,2b1e8093,,"addi	x1,x29,689","ra,t4,689",
8000127e,remu,t0:00000000,,02b3f2b3,,"remu	x5,x7,x11","t0,t2,a1",
80001282,lb,t3:00000020,,ff758e03,,"lb	x28,-9(x11)","t3,-9,a1",
80001286,mul,s1:3f602c84,,039704b3,,"mul	x9,x14,x25","s1,a4,s9",
8000128a,lh,s7:00003a3b,,00c59b83,,"lh	x23,12(x11)","s7,12,a1",
8000128e,lh,t5:00002223,,ff459f03,,"lh	x30,-12(x11)","t5,-12,a1",
8000129a,lb,a5:0000002e,,00158783,,"lb	x15,1(x11)","a5,1,a1",
8000129e,lw,a4:2c002e2f,,0005a703,,"lw	x14,0(x11)","a4,0,a1",
800012a0,lb,s6:0000001c,,ffb58b03,,"lb	x22,-5(x11)","s6,-5,a1",
800012a4,slli,s0:000e0000,,00fb1413,,"slli	x8,x22,0xf","s0,s6,0xf",
800012b0,lw,s3:1c252627,,ff85a983,,"lw	x19,-8(x11)","s3,-8,a1",
800012b4,srl,s0:00000000,,011ad433,,"srl	x8,x21,x17","s0,s5,a7",
800012b8,div,s10:ffd42148,,02adcd33,,"div	x26,x27,x10","s10,s11,a0",
800012bc,mulhsu,s3:fffb2d46,,033d29b3,,"mulhsu	x19,x26,x19","s3,s10,s3",
800012c0,ori,tp:fffffe3e,,e3ab6213,,"ori	x4,x22,-454","tp,s6,-454",
800012c4,lb,s4:00000022,,ff558a03,,"lb	x20,-11(x11)","s4,-11,a1",
800012c8,andi,a6:00000000,,44287813,,"andi	x16,x16,1090","a6,a6,1090",
800012d0,lbu,a4:00000035,,00a5c703,,"lbu	x14,10(x11)","a4,10,a1",
800012d4,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
800012d6,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800012d8,lb,a6:0000001c,,ffb58803,,"lb	x16,-5(x11)","a6,-5,a1",
800012dc,lui,s2:dc73f000,,dc73f937,,"lui	x18,0xdc73f","s2,0xdc73f",
800012e2,lb,tp:ffffffff,,00758203,,"lb	x4,7(x11)","tp,7,a1",
800012e6,lb,t6:00000022,,ff558f83,,"lb	x31,-11(x11)","t6,-11,a1",
800012ea,addi,s2:dc73efff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800012ec,lb,t6:00000036,,00958f83,,"lb	x31,9(x11)","t6,9,a1",
800012f8,srai,a4:f0004bc2,,40315713,,"srai	x14,x2,0x3","a4,sp,0x3",
800012fc,sub,a4:b0a01f3e,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800012fe,sll,t0:fffcbc68,,01e612b3,,"sll	x5,x12,x30","t0,a2,t5",
8000130a,or,a1:00000074,,018e65b3,,"or	x11,x28,x24","a1,t3,s8",
80001328,sll,t4:00000000,,01841eb3,,"sll	x29,x8,x24","t4,s0,s8",
8000132c,sltiu,s3:00000001,,2a31b993,,"sltiu	x19,x3,675","s3,gp,675",
80001330,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
80001332,mulhsu,t4:00000000,,037eaeb3,,"mulhsu	x29,x29,x23","t4,t4,s7",
80001336,and,s7:00000000,,00c3fbb3,,"and	x23,x7,x12","s7,t2,a2",
8000133a,lui,s8:b5f21000,,b5f21c37,,"lui	x24,0xb5f21","s8,0xb5f21",
80001342,addi,s10:ffd42147,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001344,or,s1:00000000,,00dbe4b3,,"or	x9,x23,x13","s1,s7,a3",
80001348,sltiu,t0:00000000,,81523293,,"sltiu	x5,x4,-2027","t0,tp,-2027",
8000134e,divu,a0:00000001,,036b5533,,"divu	x10,x22,x22","a0,s6,s6",
80001356,add,a2:0000002e,,00f28633,,"add	x12,x5,x15","a2,t0,a5",
8000135e,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
8000136c,mulhu,s2:00000000,,02783933,,"mulhu	x18,x16,x7","s2,a6,t2",
80001370,mulh,s2:000cb0c4,,038d1933,,"mulh	x18,x26,x24","s2,s10,s8",
80001374,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80001376,slli,a1:00000000,,00d49593,,"slli	x11,x9,0xd","a1,s1,0xd",
8000137a,remu,t0:00000000,,03ef72b3,,"remu	x5,x30,x30","t0,t5,t5",
8000139c,sub,s5:7ffda1f0,,40240ab3,,"sub	x21,x8,x2","s5,s0,sp",
800013a0,auipc,s2:c7b7b3a0,,47b7a917,,"auipc	x18,0x47b7a","s2,0x47b7a",
800013a4,div,a3:ffffffff,,029146b3,,"div	x13,x2,x9","a3,sp,s1",
800013a8,sra,s6:00000000,,40d7db33,,"sra	x22,x15,x13","s6,a5,a3",
800013ac,divu,s2:00055474,,03ec5933,,"divu	x18,x24,x30","s2,s8,t5",
800013b0,srai,a1:00000000,,41645593,,"srai	x11,x8,0x16","a1,s0,0x16",
800013b4,addi,s11:0000001c,,01c00d93,,"addi	x27,x0,28","s11,zero,28",
800013b6,sub,t6:b0a01f22,,41b70fb3,,"sub	x31,x14,x27","t6,a4,s11",
800013ba,add,s8:00055474,,00b90c33,,"add	x24,x18,x11","s8,s2,a1",
800013be,lw,ra:80000864,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800013c0,slti,t5:00000000,,c38baf13,,"slti	x30,x23,-968","t5,s7,-968",
800013c4,rem,s5:00000000,,03326ab3,,"rem	x21,x4,x19","s5,tp,s3",
800013c8,sltiu,s2:00000000,,318c3913,,"sltiu	x18,x24,792","s2,s8,792",
800013cc,slli,s6:00000000,,00df1b13,,"slli	x22,x30,0xd","s6,t5,0xd",
800013d0,div,a2:00000001,,0347c633,,"div	x12,x15,x20","a2,a5,s4",
800013d4,div,t3:ffffffff,,032fce33,,"div	x28,x31,x18","t3,t6,s2",
800013d8,addi,t3:fffffd92,,d9290e13,,"addi	x28,x18,-622","t3,s2,-622",
