pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b26,srl,a1:00000000,,01e455b3,,"srl	x11,x8,x30","a1,s0,t5",
80000b2a,lh,t3:000004e1,,009f1e03,,"lh	x28,9(x30)","t3,9,t5",
80000b2e,lbu,t1:000000f2,,007f4303,,"lbu	x6,7(x30)","t1,7,t5",
80000b32,lhu,a7:00000e68,,ffff5883,,"lhu	x17,-1(x30)","a7,-1,t5",
80000b36,xor,a1:000000dc,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000b38,lb,t3:ffffff95,,ff6f0e03,,"lb	x28,-10(x30)","t3,-10,t5",
80000b40,lhu,a1:00000e68,,ffff5583,,"lhu	x11,-1(x30)","a1,-1,t5",
80000b44,mulh,s10:00000000,,037e9d33,,"mulh	x26,x29,x23","s10,t4,s7",
80000b48,lbu,gp:000000f2,,007f4183,,"lbu	x3,7(x30)","gp,7,t5",
80000b4c,or,a4:ffffb64e,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000b4e,srai,t0:0000003c,,401ad293,,"srai	x5,x21,0x1","t0,s5,0x1",
80000b56,mulh,a7:ffffffff,,038918b3,,"mulh	x17,x18,x24","a7,s2,s8",
80000b5e,lb,a3:fffffff0,,ff5f0683,,"lb	x13,-11(x30)","a3,-11,t5",
80000b62,auipc,t4:8001fb62,,0001fe97,,"auipc	x29,0x1f","t4,0x1f",
80000b66,addi,t4:8001fc99,,137e8e93,,"addi	x29,x29,311","t4,t4,311",
80000b6a,lbu,a7:000000db,,becec883,,"lbu	x17,-1044(x29)","a7,-1044,t4",
80000b6e,lbu,a1:000000c9,,1d5ec583,,"lbu	x11,469(x29)","a1,469,t4",
80000b72,addi,t3:ffffff94,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000b78,lb,s3:ffffffc1,,358e8983,,"lb	x19,856(x29)","s3,856,t4",
80000b7c,mulhu,s4:00000000,,0365ba33,,"mulhu	x20,x11,x22","s4,a1,s6",
80000b80,lw,tp:7cc01785,,f83ea203,,"lw	x4,-125(x29)","tp,-125,t4",
80000b84,lh,s6:ffffee14,,dade9b03,,"lh	x22,-595(x29)","s6,-595,t4",
80000b88,lb,a7:ffffffee,,9ffe8883,,"lb	x17,-1537(x29)","a7,-1537,t4",
80000b8c,sub,a3:000049e2,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000b92,lh,s5:ffffd4fb,,299e9a83,,"lh	x21,665(x29)","s5,665,t4",
80000b96,sltiu,s3:00000000,,03ab3993,,"sltiu	x19,x22,58","s3,s6,58",
80000b9a,add,s2:8002061f,,01e00933,,"add	x18,x0,x30","s2,zero,t5",
80000b9c,srl,s3:000000f2,,017359b3,,"srl	x19,x6,x23","s3,t1,s7",
80000ba0,lbu,s1:0000000e,,ed8ec483,,"lbu	x9,-296(x29)","s1,-296,t4",
80000ba4,lb,s9:ffffffab,,e72e8c83,,"lb	x25,-398(x29)","s9,-398,t4",
80000ba8,mul,s10:00040a5c,,02d48d33,,"mul	x26,x9,x13","s10,s1,a3",
80000bac,lbu,a1:0000000e,,060ec583,,"lbu	x11,96(x29)","a1,96,t4",
80000bb0,srli,s7:00000400,,0157db93,,"srli	x23,x15,0x15","s7,a5,0x15",
80000bb8,xor,a1:8000000e,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80000bba,divu,s3:00000000,,030a59b3,,"divu	x19,x20,x16","s3,s4,a6",
80000bc2,sltu,t0:00000001,,0034b2b3,,"sltu	x5,x9,x3","t0,s1,gp",
80000bc6,srai,a0:ffffffff,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80000bc8,lb,a3:00000054,,e0ee8683,,"lb	x13,-498(x29)","a3,-498,t4",
80000bcc,auipc,s9:80020bcc,,00020c97,,"auipc	x25,0x20","s9,0x20",
80000bd0,addi,s9:80020d74,,1a8c8c93,,"addi	x25,x25,424","s9,s9,424",
80000bd4,addi,s7:00000018,,01800b93,,"addi	x23,x0,24","s7,zero,24",
80000bd6,lui,s7:a58b0000,,a58b0bb7,,"lui	x23,0xa58b0","s7,0xa58b0",
80000bda,slli,s7:00000000,,00ca1b93,,"slli	x23,x20,0xc","s7,s4,0xc",
80000bde,lb,a0:00000009,,aa5c8503,,"lb	x10,-1371(x25)","a0,-1371,s9",
80000be2,slt,a0:00000000,,00842533,,"slt	x10,x8,x8","a0,s0,s0",
80000be6,lbu,s4:0000002e,,aebcca03,,"lbu	x20,-1301(x25)","s4,-1301,s9",
80000bea,lhu,s4:00000b7d,,f82cda03,,"lhu	x20,-126(x25)","s4,-126,s9",
80000bf2,divu,s6:00000000,,034bdb33,,"divu	x22,x23,x20","s6,s7,s4",
80000bf6,lb,s0:0000004f,,292c8403,,"lb	x8,658(x25)","s0,658,s9",
80000bfa,srl,s0:00000000,,00845433,,"srl	x8,x8,x8","s0,s0,s0",
80000c02,lbu,s7:000000a9,,f02ccb83,,"lbu	x23,-254(x25)","s7,-254,s9",
80000c0a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000c0c,xor,s0:00000000,,00ab4433,,"xor	x8,x22,x10","s0,s6,a0",
80000c10,divu,s7:ffffffff,,036a5bb3,,"divu	x23,x20,x22","s7,s4,s6",
80000c14,divu,a1:00000000,,02bb55b3,,"divu	x11,x22,x11","a1,s6,a1",
80000c18,lb,a0:fffffff3,,154c8503,,"lb	x10,340(x25)","a0,340,s9",
80000c1c,add,s4:000016fa,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
80000c1e,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000c20,lb,s7:ffffffca,,dadc8b83,,"lb	x23,-595(x25)","s7,-595,s9",
80000c24,ori,s4:fffffffb,,37856a13,,"ori	x20,x10,888","s4,a0,888",
80000c28,mulhu,a1:ffffffbd,,02abb5b3,,"mulhu	x11,x23,x10","a1,s7,a0",
80000c34,srai,s4:00000000,,408b5a13,,"srai	x20,x22,0x8","s4,s6,0x8",
80000c3a,lh,s4:00001611,,f3ac9a03,,"lh	x20,-198(x25)","s4,-198,s9",
80000c3e,sltu,s4:00000000,,00bbba33,,"sltu	x20,x23,x11","s4,s7,a1",
80000c42,srai,s4:ffffffff,,40955a13,,"srai	x20,x10,0x9","s4,a0,0x9",
80000c46,lbu,s7:00000018,,947ccb83,,"lbu	x23,-1721(x25)","s7,-1721,s9",
80000c4a,rem,s0:00000018,,028be433,,"rem	x8,x23,x8","s0,s7,s0",
80000c4e,lbu,a0:0000006e,,ee3cc503,,"lbu	x10,-285(x25)","a0,-285,s9",
80000c52,lbu,s6:00000004,,249ccb03,,"lbu	x22,585(x25)","s6,585,s9",
80000c56,auipc,s4:1c87ac56,,9c87aa17,,"auipc	x20,0x9c87a","s4,0x9c87a",
80000c5a,or,s0:ffffffbd,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000c5c,slti,a1:00000000,,abcb2593,,"slti	x11,x22,-1348","a1,s6,-1348",
80000c60,mulhu,s4:00000000,,0285ba33,,"mulhu	x20,x11,x8","s4,a1,s0",
80000c64,mul,s4:00000000,,03458a33,,"mul	x20,x11,x20","s4,a1,s4",
80000c68,mulhu,s7:00000000,,02aa3bb3,,"mulhu	x23,x20,x10","s7,s4,a0",
80000c6c,addi,s4:ffffff16,,f5940a13,,"addi	x20,x8,-167","s4,s0,-167",
80000c70,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000c76,auipc,s4:80010c76,,00010a17,,"auipc	x20,0x10","s4,0x10",
80000c7a,addi,s4:80010f8b,,315a0a13,,"addi	x20,x20,789","s4,s4,789",
80000c7e,srai,tp:00f9802f,,40725213,,"srai	x4,x4,0x7","tp,tp,0x7",
80000c82,add,s8:fffffceb,,01bf8c33,,"add	x24,x31,x27","s8,t6,s11",
80000c96,add,s8:fffffcdb,,010c0c33,,"add	x24,x24,x16","s8,s8,a6",
80000c98,mulh,a7:00000000,,029218b3,,"mulh	x17,x4,x9","a7,tp,s1",
80000ca4,lb,s5:0000005c,,fd2a0a83,,"lb	x21,-46(x20)","s5,-46,s4",
80000cae,lbu,s9:00000000,,fd2a4c83,,"lbu	x25,-46(x20)","s9,-46,s4",
80000cb6,mulhu,s3:00000000,,02a6b9b3,,"mulhu	x19,x13,x10","s3,a3,a0",
80000cba,lb,s8:0000001f,,fd2a0c03,,"lb	x24,-46(x20)","s8,-46,s4",
80000cc2,auipc,a2:8001dcc2,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
80000cc6,addi,a2:8001d88d,,bcb60613,,"addi	x12,x12,-1077","a2,a2,-1077",
80000cca,andi,s0:00000018,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80000cd2,add,s4:ffffff94,,01c00a33,,"add	x20,x0,x28","s4,zero,t3",
80000cd6,lb,t6:00000036,,f2060f83,,"lb	x31,-224(x12)","t6,-224,a2",
80000cda,mulhu,s1:0000000d,,0344b4b3,,"mulhu	x9,x9,x20","s1,s1,s4",
80000cde,addi,s0:0000001b,,01b00413,,"addi	x8,x0,27","s0,zero,27",
80000ce0,sub,s4:00000079,,41c48a33,,"sub	x20,x9,x28","s4,s1,t3",
80000ce4,sll,t6:00000000,,017b9fb3,,"sll	x31,x23,x23","t6,s7,s7",
80000ce8,lbu,s7:000000f8,,05464b83,,"lbu	x23,84(x12)","s7,84,a2",
80000cec,andi,s1:0000000d,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000cf2,lui,s4:ccf7f000,,ccf7fa37,,"lui	x20,0xccf7f","s4,0xccf7f",
80000cfa,add,s0:ffffffaf,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80000cfe,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80000d00,ori,s1:ccf7f6d8,,6d8a6493,,"ori	x9,x20,1752","s1,s4,1752",
80000d08,lh,t6:ffffc3bf,,fb561f83,,"lh	x31,-75(x12)","t6,-75,a2",
80000d0c,div,s0:00a148e3,,028a4433,,"div	x8,x20,x8","s0,s4,s0",
80000d10,auipc,t3:a687dd10,,2687de17,,"auipc	x28,0x2687d","t3,0x2687d",
80000d14,lh,s1:ffff8e6b,,03161483,,"lh	x9,49(x12)","s1,49,a2",
80000d18,lhu,s1:0000000d,,01365483,,"lhu	x9,19(x12)","s1,19,a2",
80000d1c,addi,t6:ffffc3cb,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000d1e,lw,s4:c1494dbf,,f2762a03,,"lw	x20,-217(x12)","s4,-217,a2",
80000d22,lw,s1:878b8060,,f1762483,,"lw	x9,-233(x12)","s1,-233,a2",
80000d26,lh,t3:fffff804,,0d161e03,,"lh	x28,209(x12)","t3,209,a2",
80000d2a,auipc,t3:80011d2a,,00011e17,,"auipc	x28,0x11","t3,0x11",
80000d2e,addi,t3:8001175f,,a35e0e13,,"addi	x28,x28,-1483","t3,t3,-1483",
80000d32,lbu,s0:00000026,,02ce4403,,"lbu	x8,44(x28)","s0,44,t3",
80000d36,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
80000d38,lb,t0:0000005d,,fefe0283,,"lb	x5,-17(x28)","t0,-17,t3",
80000d3c,srai,gp:00000480,,40555193,,"srai	x3,x10,0x5","gp,a0,0x5",
80000d40,xori,gp:00000205,,2516c193,,"xori	x3,x13,593","gp,a3,593",
80000d4c,mulhsu,t0:00000000,,025422b3,,"mulhsu	x5,x8,x5","t0,s0,t0",
80000d50,lh,a3:00003a18,,fd7e1683,,"lh	x13,-41(x28)","a3,-41,t3",
80000d54,sub,a0:00009000,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000d56,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000d58,sltiu,a0:00000000,,1af1b513,,"sltiu	x10,x3,431","a0,gp,431",
80000d64,mulhsu,a1:00000000,,0285a5b3,,"mulhsu	x11,x11,x8","a1,a1,s0",
80000d68,lb,s0:ffffffda,,fcde0403,,"lb	x8,-51(x28)","s0,-51,t3",
80000d6c,lbu,s0:000000fc,,fc1e4403,,"lbu	x8,-63(x28)","s0,-63,t3",
80000d70,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
80000d72,lw,t0:cbcffdfc,,ffde2283,,"lw	x5,-3(x28)","t0,-3,t3",
80000d76,div,t0:ffffffff,,02b442b3,,"div	x5,x8,x11","t0,s0,a1",
80000d7a,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d80,mulh,t0:00000000,,028292b3,,"mulh	x5,x5,x8","t0,t0,s0",
80000d84,add,a1:00000000,,00a585b3,,"add	x11,x11,x10","a1,a1,a0",
80000d86,add,a0:00000000,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
80000d88,addi,a3:00000018,,01800693,,"addi	x13,x0,24","a3,zero,24",
80000d8a,lui,t0:d2b56000,,d2b562b7,,"lui	x5,0xd2b56","t0,0xd2b56",
80000d92,remu,s0:00000000,,02847433,,"remu	x8,x8,x8","s0,s0,s0",
80000d96,add,a3:00000018,,00d006b3,,"add	x13,x0,x13","a3,zero,a3",
80000d98,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000d9e,lb,s0:00000043,,01de0403,,"lb	x8,29(x28)","s0,29,t3",
80000da2,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000da4,addi,gp:00000006,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000da6,mulh,t0:00000000,,02a592b3,,"mulh	x5,x11,x10","t0,a1,a0",
80000daa,lh,a3:00003a18,,fd7e1683,,"lh	x13,-41(x28)","a3,-41,t3",
80000dae,lbu,gp:00000034,,03ce4183,,"lbu	x3,60(x28)","gp,60,t3",
80000db2,slli,s0:30000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
80000db4,lb,a3:00000004,,fd2e0683,,"lb	x13,-46(x28)","a3,-46,t3",
80000db8,lbu,s0:000000c9,,fc2e4403,,"lbu	x8,-62(x28)","s0,-62,t3",
80000dbc,lb,a3:00000031,,018e0683,,"lb	x13,24(x28)","a3,24,t3",
80000dc4,lb,t0:00000053,,03fe0283,,"lb	x5,63(x28)","t0,63,t3",
80000dcc,lhu,a1:00002b73,,027e5583,,"lhu	x11,39(x28)","a1,39,t3",
80000dd0,jal,t1:80000dd4,,0200036f,,"jal	x6,80000df0","t1,0x20",
80000df0,jal,ra:80000df2,,fffff0ef,,"jal	x1,80000dee","ra,0xfffffffe",
80000de2,jal,ra:80000de4,,02a000ef,,"jal	x1,80000e0c","ra,0x2a",
80000e0c,jal,ra:80000e10,,ff9ff0ef,,"jal	x1,80000e04","ra,0xfffffff8",
80000e04,jal,ra:80000e06,,fe7ff0ef,,"jal	x1,80000dea","ra,0xffffffe6",
80000dea,jal,t1:80000dee,,01c0036f,,"jal	x6,80000e06","t1,0x1c",
80000e06,jal,ra:80000e0a,,fdbff0ef,,"jal	x1,80000de0","ra,0xffffffda",
80000de0,jal,ra:80000de2,,ff5ff0ef,,"jal	x1,80000dd4","ra,0xfffffff4",
80000dfc,jal,t1:80000e00,,0040036f,,"jal	x6,80000e00","t1,0x4",
80000e00,jal,ra:80000e02,,fdfff0ef,,"jal	x1,80000dde","ra,0xffffffde",
80000dde,jal,ra:80000de0,,024000ef,,"jal	x1,80000e02","ra,0x24",
80000dd6,jal,ra:80000dda,,01c000ef,,"jal	x1,80000df2","ra,0x1c",
80000df2,jal,gp:80000df6,,fe9ff1ef,,"jal	x3,80000dda","gp,0xffffffe8",
80000dda,jal,ra:80000dde,,00a000ef,,"jal	x1,80000de4","ra,0xa",
80000e0a,jal,ra:80000e0c,,fddff0ef,,"jal	x1,80000de6","ra,0xffffffdc",
80000de6,jal,ra:80000dea,,010000ef,,"jal	x1,80000df6","ra,0x10",
80000df6,jal,ra:80000dfa,,004000ef,,"jal	x1,80000dfa","ra,0x4",
80000e10,mul,t0:9c55b200,,026f02b3,,"mul	x5,x30,x6","t0,t5,t1",
80000e14,jal,t1:80000e18,,0160036f,,"jal	x6,80000e2a","t1,0x16",
80000e2a,jal,ra:80000e2c,,010000ef,,"jal	x1,80000e3a","ra,0x10",
80000e3a,jal,t0:80000e3e,,fdfff2ef,,"jal	x5,80000e18","t0,0xffffffde",
80000e1e,jal,ra:80000e22,,004000ef,,"jal	x1,80000e22","ra,0x4",
80000e22,jal,s1:80000e26,,00a004ef,,"jal	x9,80000e2c","s1,0xa",
80000e2c,jal,s4:80000e30,,00600a6f,,"jal	x20,80000e32","s4,0x6",
80000e32,jal,ra:80000e36,,fe9ff0ef,,"jal	x1,80000e1a","ra,0xffffffe8",
80000e38,jal,ra:80000e3a,,fefff0ef,,"jal	x1,80000e26","ra,0xffffffee",
80000e1c,jal,ra:80000e1e,,022000ef,,"jal	x1,80000e3e","ra,0x22",
80000e3e,slti,t6:00000001,,1863af93,,"slti	x31,x7,390","t6,t2,390",
80000e42,auipc,a3:80010e42,,00010697,,"auipc	x13,0x10","a3,0x10",
80000e46,addi,a3:800108cc,,a8a68693,,"addi	x13,x13,-1398","a3,a3,-1398",
80000e4a,lh,s10:000034e2,,e8069d03,,"lh	x26,-384(x13)","s10,-384,a3",
80000e4e,divu,s4:00000036,,037d5a33,,"divu	x20,x26,x23","s4,s10,s7",
80000e52,slli,t3:8baf8000,,00fe1e13,,"slli	x28,x28,0xf","t3,t3,0xf",
80000e54,sll,a1:00000000,,01be15b3,,"sll	x11,x28,x27","a1,t3,s11",
80000e58,mulhsu,t3:00000000,,034bae33,,"mulhsu	x28,x23,x20","t3,s7,s4",
80000e5c,mulhu,a1:00000000,,02bbb5b3,,"mulhu	x11,x23,x11","a1,s7,a1",
80000e60,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000e62,mulhu,s4:000000f7,,03bbba33,,"mulhu	x20,x23,x27","s4,s7,s11",
80000e66,srl,s4:000000f8,,00bbda33,,"srl	x20,x23,x11","s4,s7,a1",
80000e6a,addi,a1:fffffdc5,,ccda0593,,"addi	x11,x20,-819","a1,s4,-819",
80000e6e,slli,s11:00000000,,01fd9d93,,"slli	x27,x27,0x1f","s11,s11,0x1f",
80000e70,lhu,s7:00002b04,,1646db83,,"lhu	x23,356(x13)","s7,356,a3",
80000e74,divu,a1:ffffffff,,03c5d5b3,,"divu	x11,x11,x28","a1,a1,t3",
80000e78,lbu,a1:0000006c,,a236c583,,"lbu	x11,-1501(x13)","a1,-1501,a3",
80000e7c,lb,a1:0000000b,,8ca68583,,"lb	x11,-1846(x13)","a1,-1846,a3",
80000e80,xor,t3:000000f8,,01ca4e33,,"xor	x28,x20,x28","t3,s4,t3",
80000e84,lb,s10:00000039,,4da68d03,,"lb	x26,1242(x13)","s10,1242,a3",
80000e88,sltu,s7:00000000,,01ca3bb3,,"sltu	x23,x20,x28","s7,s4,t3",
80000e8c,divu,a1:00000000,,034d55b3,,"divu	x11,x26,x20","a1,s10,s4",
80000e90,slti,t3:00000001,,5cbd2e13,,"slti	x28,x26,1483","t3,s10,1483",
80000e94,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000e96,xori,s4:ffffffc8,,fc85ca13,,"xori	x20,x11,-56","s4,a1,-56",
80000e9e,add,a1:00000039,,01bd05b3,,"add	x11,x26,x27","a1,s10,s11",
80000ea2,divu,s7:ffffffc8,,03ca5bb3,,"divu	x23,x20,x28","s7,s4,t3",
80000ea6,add,s4:ffffffc9,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80000ea8,lbu,s7:000000cb,,9be6cb83,,"lbu	x23,-1602(x13)","s7,-1602,a3",
80000eb2,lbu,s7:00000046,,7336cb83,,"lbu	x23,1843(x13)","s7,1843,a3",
80000eba,jal,t1:80000ebe,,0080036f,,"jal	x6,80000ec2","t1,0x8",
80000ecc,jal,ra:80000ece,,00e000ef,,"jal	x1,80000eda","ra,0xe",
80000eda,jal,ra:80000edc,,002000ef,,"jal	x1,80000edc","ra,0x2",
80000edc,jal,ra:80000ede,,fedff0ef,,"jal	x1,80000ec8","ra,0xffffffec",
80000ede,jal,ra:80000ee0,,006000ef,,"jal	x1,80000ee4","ra,0x6",
80000ee4,jal,ra:80000ee6,,ff5ff0ef,,"jal	x1,80000ed8","ra,0xfffffff4",
80000ed8,jal,ra:80000eda,,00e000ef,,"jal	x1,80000ee6","ra,0xe",
80000ed0,jal,ra:80000ed2,,ff5ff0ef,,"jal	x1,80000ec4","ra,0xfffffff4",
80000ec4,jal,ra:80000ec6,,002000ef,,"jal	x1,80000ec6","ra,0x2",
80000ee0,jal,ra:80000ee4,,ff5ff0ef,,"jal	x1,80000ed4","ra,0xfffffff4",
80000ed4,jal,t4:80000ed8,,01400eef,,"jal	x29,80000ee8","t4,0x14",
80000ee8,lui,s1:6e22c000,,6e22c4b7,,"lui	x9,0x6e22c","s1,0x6e22c",
80000eec,auipc,s9:80010eec,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000ef0,addi,s9:80010ce3,,df7c8c93,,"addi	x25,x25,-521","s9,s9,-521",
80000efc,lb,t0:00000021,,f06c8283,,"lb	x5,-250(x25)","t0,-250,s9",
80000f00,or,s1:6e22c000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000f02,lb,a3:00000071,,fa4c8683,,"lb	x13,-92(x25)","a3,-92,s9",
80000f0a,addi,ra:80000ef8,,01408093,,"addi	x1,x1,20","ra,ra,20",
80000f0c,mul,s1:0dc241e3,,024604b3,,"mul	x9,x12,x4","s1,a2,tp",
80000f10,lw,t6:26de21e4,,fddcaf83,,"lw	x31,-35(x25)","t6,-35,s9",
80000f14,add,s1:8dc241e3,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
80000f16,lb,gp:ffffff80,,0b0c8183,,"lb	x3,176(x25)","gp,176,s9",
80000f1a,slt,t3:00000000,,002c2e33,,"slt	x28,x24,x2","t3,s8,sp",
80000f1e,lb,a2:ffffffbb,,f1dc8603,,"lb	x12,-227(x25)","a2,-227,s9",
80000f26,slli,t5:08c00000,,015b9f13,,"slli	x30,x23,0x15","t5,s7,0x15",
80000f2a,lw,s7:cdbf0077,,0e9cab83,,"lw	x23,233(x25)","s7,233,s9",
80000f2e,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
80000f30,add,tp:09b9802f,,01e20233,,"add	x4,x4,x30","tp,tp,t5",
80000f32,lhu,t1:0000c184,,083cd303,,"lhu	x6,131(x25)","t1,131,s9",
80000f3e,lb,tp:00000000,,0c8c8203,,"lb	x4,200(x25)","tp,200,s9",
80000f42,lh,t1:0000165b,,091c9303,,"lh	x6,145(x25)","t1,145,s9",
80000f46,slli,t4:00076c00,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
80000f48,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000f4a,lh,s7:ffff83c9,,00bc9b83,,"lh	x23,11(x25)","s7,11,s9",
80000f4e,lb,t1:0000007d,,0b2c8303,,"lb	x6,178(x25)","t1,178,s9",
80000f52,lbu,t5:000000e5,,f1bccf03,,"lbu	x30,-229(x25)","t5,-229,s9",
80000f5a,andi,s5:00000048,,e4a37a93,,"andi	x21,x6,-438","s5,t1,-438",
80000f5e,or,a4:ffffb64e,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000f60,lbu,tp:00000025,,fa7cc203,,"lbu	x4,-89(x25)","tp,-89,s9",
80000f64,ori,t3:80000ef8,,4780ee13,,"ori	x28,x1,1144","t3,ra,1144",
80000f68,divu,t4:00000000,,02e9deb3,,"divu	x29,x19,x14","t4,s3,a4",
80000f6c,lb,ra:0000001e,,0a3c8083,,"lb	x1,163(x25)","ra,163,s9",
80000f70,add,t3:7fff92c1,,017e0e33,,"add	x28,x28,x23","t3,t3,s7",
80000f72,add,a2:0000001f,,01800633,,"add	x12,x0,x24","a2,zero,s8",
80000f74,lh,s3:ffffe42b,,fd7c9983,,"lh	x19,-41(x25)","s3,-41,s9",
80000f78,lbu,t3:00000000,,f1ecce03,,"lbu	x28,-226(x25)","t3,-226,s9",
80000f7c,lh,s11:ffff959e,,05fc9d83,,"lh	x27,95(x25)","s11,95,s9",
80000f80,auipc,a6:80017f80,,00017817,,"auipc	x16,0x17","a6,0x17",
80000f84,addi,a6:80018262,,2e280813,,"addi	x16,x16,738","a6,a6,738",
80000f88,lb,s7:ffffffee,,fed80b83,,"lb	x23,-19(x16)","s7,-19,a6",
80000f94,lbu,a1:00000061,,03584583,,"lbu	x11,53(x16)","a1,53,a6",
80000f98,lb,t0:00000061,,03580283,,"lb	x5,53(x16)","t0,53,a6",
80000fa8,andi,a1:00000001,,0135f593,,"andi	x11,x11,19","a1,a1,19",
80000faa,andi,ra:000000e4,,cf6f7093,,"andi	x1,x30,-778","ra,t5,-778",
80000fae,xor,a2:0000006e,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000fb0,lbu,s10:0000009e,,03584d03,,"lbu	x26,53(x16)","s10,53,a6",
80000fb8,srai,s1:ff1b8483,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80000fbe,lb,t6:00000007,,03580f83,,"lb	x31,53(x16)","t6,53,a6",
80000fc6,lbu,s8:0000001f,,03584c03,,"lbu	x24,53(x16)","s8,53,a6",
80000fce,lbu,s10:0000009e,,03584d03,,"lbu	x26,53(x16)","s10,53,a6",
80000fd6,mulh,a3:00000000,,028416b3,,"mulh	x13,x8,x8","a3,s0,s0",
80000fe2,lbu,a4:00000001,,03584703,,"lbu	x14,53(x16)","a4,53,a6",
80000fe6,lbu,s10:00000001,,03584d03,,"lbu	x26,53(x16)","s10,53,a6",
80000fea,auipc,a0:8001afea,,0001a517,,"auipc	x10,0x1a","a0,0x1a",
80000fee,addi,a0:8001b041,,05750513,,"addi	x10,x10,87","a0,a0,87",
80000ff2,lbu,s0:00000043,,f7e54403,,"lbu	x8,-130(x10)","s0,-130,a0",
80000ff6,mul,a6:00000000,,02d88833,,"mul	x16,x17,x13","a6,a7,a3",
80000ffc,sltu,t4:00000001,,00ffbeb3,,"sltu	x29,x31,x15","t4,t6,a5",
80001000,mulhsu,gp:00000000,,03c3a1b3,,"mulhsu	x3,x7,x28","gp,t2,t3",
80001004,slt,a2:00000000,,010f2633,,"slt	x12,x30,x16","a2,t5,a6",
80001008,lbu,s9:00000043,,f7e54c83,,"lbu	x25,-130(x10)","s9,-130,a0",
8000100c,lb,s5:00000043,,f7e50a83,,"lb	x21,-130(x10)","s5,-130,a0",
80001018,remu,s7:ffffe42b,,0319fbb3,,"remu	x23,x19,x17","s7,s3,a7",
80001020,lb,t3:00000043,,08650e03,,"lb	x28,134(x10)","t3,134,a0",
80001028,lb,s9:00000007,,01650c83,,"lb	x25,22(x10)","s9,22,a0",
80001030,jal,t1:80001034,,0300036f,,"jal	x6,80001060","t1,0x30",
80001060,jal,ra:80001062,,fd5ff0ef,,"jal	x1,80001034","ra,0xffffffd4",
80001034,jal,ra:80001036,,044000ef,,"jal	x1,80001078","ra,0x44",
80001078,jal,ra:8000107c,,ffdff0ef,,"jal	x1,80001074","ra,0xfffffffc",
80001042,jal,ra:80001044,,034000ef,,"jal	x1,80001076","ra,0x34",
80001056,jal,ra:8000105a,,ff3ff0ef,,"jal	x1,80001048","ra,0xfffffff2",
8000105a,jal,ra:8000105c,,ff7ff0ef,,"jal	x1,80001050","ra,0xfffffff6",
80001050,jal,ra:80001052,,febff0ef,,"jal	x1,8000103a","ra,0xffffffea",
8000103a,jal,ra:8000103e,,010000ef,,"jal	x1,8000104a","ra,0x10",
8000104a,jal,t0:8000104e,,01c002ef,,"jal	x5,80001066","t0,0x1c",
