pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000170,add,s10:00000000,,01188d33,,"add	x26,x17,x17","s10,a7,a7",
80000174,lb,s1:00000074,,00c10483,,"lb	x9,12(x2)","s1,12,sp",
80000178,lbu,ra:0000006b,,ffd14083,,"lbu	x1,-3(x2)","ra,-3,sp",
8000017c,lb,s4:0000006b,,ffd10a03,,"lb	x20,-3(x2)","s4,-3,sp",
80000184,lbu,t1:0000005e,,ff214303,,"lbu	x6,-14(x2)","t1,-14,sp",
80000188,auipc,s6:80010188,,00010b17,,"auipc	x22,0x10","s6,0x10",
8000018c,addi,s6:800100dc,,f54b0b13,,"addi	x22,x22,-172","s6,s6,-172",
80000190,add,t6:7ffe317b,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80000192,addi,s4:c0005d26,,860b8a13,,"addi	x20,x23,-1952","s4,s7,-1952",
8000019a,addi,a0:80011163,,2b010513,,"addi	x10,x2,688","a0,sp,688",
800001a0,auipc,ra:ca5791a0,,4a579097,,"auipc	x1,0x4a579","ra,0x4a579",
800001a4,lb,a0:ffffffab,,014b0503,,"lb	x10,20(x22)","a0,20,s6",
800001a8,mul,t6:00003334,,028d8fb3,,"mul	x31,x27,x8","t6,s11,s0",
800001ac,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
800001ae,lbu,t4:000000a9,,016b4e83,,"lbu	x29,22(x22)","t4,22,s6",
800001b6,andi,s1:00000010,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
800001b8,srai,sp:00000000,,41d3d113,,"srai	x2,x7,0x1d","sp,t2,0x1d",
800001bc,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001c2,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001c4,add,s2:c00064c6,,01700933,,"add	x18,x0,x23","s2,zero,s7",
800001ca,lb,s8:ffffffa1,,00eb0c03,,"lb	x24,14(x22)","s8,14,s6",
800001d2,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
800001d4,addi,sp:00000010,,03010113,,"addi	x2,x2,48","sp,sp,48",
800001da,ori,gp:80025ef6,,0f27e193,,"ori	x3,x15,242","gp,a5,242",
800001de,sll,a3:00000000,,005896b3,,"sll	x13,x17,x5","a3,a7,t0",
800001e2,srli,s1:00000001,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800001e4,srl,t2:0000000a,,004ed3b3,,"srl	x7,x29,x4","t2,t4,tp",
800001e8,slti,s2:00000001,,71592913,,"slti	x18,x18,1813","s2,s2,1813",
800001ec,sltiu,t3:00000001,,99a13e13,,"sltiu	x28,x2,-1638","t3,sp,-1638",
800001f0,lbu,a1:00000082,,fedb4583,,"lbu	x11,-19(x22)","a1,-19,s6",
80000200,sra,t0:00000000,,40acd2b3,,"sra	x5,x25,x10","t0,s9,a0",
80000204,lbu,s0:000000ba,,025b4403,,"lbu	x8,37(x22)","s0,37,s6",
80000208,andi,a1:00000082,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000020a,addi,a2:000000a9,,0aa70613,,"addi	x12,x14,170","a2,a4,170",
8000020e,lb,gp:ffffff94,,003b0183,,"lb	x3,3(x22)","gp,3,s6",
80000212,auipc,a6:8001d212,,0001d817,,"auipc	x16,0x1d","a6,0x1d",
80000216,addi,a6:8001cf5a,,d4880813,,"addi	x16,x16,-696","a6,a6,-696",
8000021a,addi,a1:00000260,,25010593,,"addi	x11,x2,592","a1,sp,592",
80000220,mul,a2:00000000,,02ec8633,,"mul	x12,x25,x14","a2,s9,a4",
80000224,lh,ra:00005c5d,,54c81083,,"lh	x1,1356(x16)","ra,1356,a6",
80000230,lb,t4:fffffff4,,3e580e83,,"lb	x29,997(x16)","t4,997,a6",
80000234,addi,sp:000001f0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000236,lbu,a2:0000008f,,47a84603,,"lbu	x12,1146(x16)","a2,1146,a6",
8000023e,sra,s3:00000000,,41b159b3,,"sra	x19,x2,x27","s3,sp,s11",
80000242,add,t1:00000000,,01598333,,"add	x6,x19,x21","t1,s3,s5",
80000246,lb,t6:fffffff1,,6e080f83,,"lb	x31,1760(x16)","t6,1760,a6",
8000024e,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000254,addi,a1:00000250,,06010593,,"addi	x11,x2,96","a1,sp,96",
80000256,mulhsu,a3:ffffffff,,0271a6b3,,"mulhsu	x13,x3,x7","a3,gp,t2",
8000025a,srli,gp:00000008,,01c25193,,"srli	x3,x4,0x1c","gp,tp,0x1c",
8000025e,slli,s7:0c98c000,,00db9b93,,"slli	x23,x23,0xd","s7,s7,0xd",
80000260,sll,s0:00000000,,01e01433,,"sll	x8,x0,x30","s0,zero,t5",
80000268,lbu,s11:000000d4,,bc584d83,,"lbu	x27,-1083(x16)","s11,-1083,a6",
8000026c,lb,s8:ffffff90,,98180c03,,"lb	x24,-1663(x16)","s8,-1663,a6",
80000270,and,s1:00000001,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000272,lb,s7:0000000b,,cf680b83,,"lb	x23,-778(x16)","s7,-778,a6",
80000276,mul,s5:00000000,,02058ab3,,"mul	x21,x11,x0","s5,a1,zero",
8000027a,lh,gp:00002a2b,,b1681183,,"lh	x3,-1258(x16)","gp,-1258,a6",
8000027e,lh,t4:00001213,,9fe81e83,,"lh	x29,-1538(x16)","t4,-1538,a6",
80000282,lhu,t4:00000607,,cf285e83,,"lhu	x29,-782(x16)","t4,-782,a6",
80000286,mulhsu,s4:00000000,,0203aa33,,"mulhsu	x20,x7,x0","s4,t2,zero",
8000028a,mulhsu,s11:00005c5c,,02e0adb3,,"mulhsu	x27,x1,x14","s11,ra,a4",
8000028e,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000290,add,s4:00000000,,006a0a33,,"add	x20,x20,x6","s4,s4,t1",
80000292,lbu,gp:000000c4,,3b584183,,"lbu	x3,949(x16)","gp,949,a6",
80000296,lhu,s2:0000cecf,,aba85903,,"lhu	x18,-1350(x16)","s2,-1350,a6",
800002a2,lb,s6:ffffffe0,,3d180b03,,"lb	x22,977(x16)","s6,977,a6",
800002a6,lbu,t2:000000a2,,a8f84383,,"lbu	x7,-1393(x16)","t2,-1393,a6",
800002ae,lbu,s11:000000f8,,4e984d83,,"lbu	x27,1257(x16)","s11,1257,a6",
800002b2,remu,s10:8001cf5a,,02f87d33,,"remu	x26,x16,x15","s10,a6,a5",
800002b6,ori,s11:ffffffef,,9e696d93,,"ori	x27,x18,-1562","s11,s2,-1562",
800002ba,srai,a0:ffffffff,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
800002bc,lbu,a0:00000025,,31484503,,"lbu	x10,788(x16)","a0,788,a6",
800002c0,auipc,sp:800102c0,,00010117,,"auipc	x2,0x10","sp,0x10",
800002c4,addi,sp:80010110,,e5010113,,"addi	x2,x2,-432","sp,sp,-432",
800002c8,lbu,s4:000000bc,,ff714a03,,"lbu	x20,-9(x2)","s4,-9,sp",
800002d0,lbu,s5:00000010,,ff714a83,,"lbu	x21,-9(x2)","s5,-9,sp",
800002d4,lb,s7:ffffffbf,,ff410b83,,"lb	x23,-12(x2)","s7,-12,sp",
800002d8,lh,s0:ffffbabb,,ff011403,,"lh	x8,-16(x2)","s0,-16,sp",
800002dc,lw,s11:b8b9babb,,ff012d83,,"lw	x27,-16(x2)","s11,-16,sp",
800002e0,lbu,a3:000000d5,,00e14683,,"lbu	x13,14(x2)","a3,14,sp",
800002e8,mulhu,s5:00000000,,03b2bab3,,"mulhu	x21,x5,x27","s5,t0,s11",
800002ec,slli,s8:5a000000,,01881c13,,"slli	x24,x16,0x18","s8,a6,0x18",
800002f4,lbu,a2:000000bf,,00a14603,,"lbu	x12,10(x2)","a2,10,sp",
800002fc,lbu,a3:000000ce,,00514683,,"lbu	x13,5(x2)","a3,5,sp",
80000300,lb,a6:ffffffd6,,00d10803,,"lb	x16,13(x2)","a6,13,sp",
80000304,lw,s1:d4d5d6d7,,00c12483,,"lw	x9,12(x2)","s1,12,sp",
80000306,lb,s5:00000000,,00910a83,,"lb	x21,9(x2)","s5,9,sp",
8000030a,lb,s9:ffffffc5,,ffe10c83,,"lb	x25,-2(x2)","s9,-2,sp",
8000030e,auipc,sp:8001130e,,00011117,,"auipc	x2,0x11","sp,0x11",
80000312,addi,sp:80010c2c,,91e10113,,"addi	x2,x2,-1762","sp,sp,-1762",
80000316,lb,s2:ffffffd6,,0f110903,,"lb	x18,241(x2)","s2,241,sp",
8000031a,addi,s10:8001cf59,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000031c,lb,a3:ffffffd6,,0f110683,,"lb	x13,241(x2)","a3,241,sp",
80000320,divu,s2:ffffffff,,020ad933,,"divu	x18,x21,x0","s2,s5,zero",
80000324,lb,t2:ffffffd6,,0f110383,,"lb	x7,241(x2)","t2,241,sp",
80000328,lb,s4:ffffffaa,,0c510a03,,"lb	x20,197(x2)","s4,197,sp",
8000032c,lb,s2:ffffffaa,,0c510903,,"lb	x18,197(x2)","s2,197,sp",
80000330,lbu,s1:0000005a,,17514483,,"lbu	x9,373(x2)","s1,373,sp",
80000334,lb,s1:0000005a,,17510483,,"lb	x9,373(x2)","s1,373,sp",
80000338,lb,a1:0000005a,,17510583,,"lb	x11,373(x2)","a1,373,sp",
80000340,lb,a0:0000005a,,17510503,,"lb	x10,373(x2)","a0,373,sp",
80000348,lb,s6:ffffffc5,,17510b03,,"lb	x22,373(x2)","s6,373,sp",
80000354,auipc,s3:80011354,,00011997,,"auipc	x19,0x11","s3,0x11",
80000358,addi,s3:80010dc8,,a7498993,,"addi	x19,x19,-1420","s3,s3,-1420",
80000366,slli,t4:30380000,,013e9e93,,"slli	x29,x29,0x13","t4,t4,0x13",
80000368,xori,t3:fffffc36,,c3634e13,,"xori	x28,x6,-970","t3,t1,-970",
8000036c,srli,s7:20004372,,0029db93,,"srli	x23,x19,0x2","s7,s3,0x2",
80000370,sltiu,t1:00000000,,82ae3313,,"sltiu	x6,x28,-2006","t1,t3,-2006",
80000374,addi,s0:80010eac,,28010413,,"addi	x8,x2,640","s0,sp,640",
80000376,xor,s11:ffffff9f,,0164cdb3,,"xor	x27,x9,x22","s11,s1,s6",
8000037a,lb,gp:ffffffe0,,86398183,,"lb	x3,-1949(x19)","gp,-1949,s3",
80000382,or,a1:000000ff,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000388,lh,s10:fffff8f9,,87a99d03,,"lh	x26,-1926(x19)","s10,-1926,s3",
8000038c,lbu,gp:00000015,,a969c183,,"lbu	x3,-1386(x19)","gp,-1386,s3",
80000390,lbu,s6:000000fa,,c799cb03,,"lbu	x22,-903(x19)","s6,-903,s3",
80000394,lbu,s7:0000005d,,9de9cb83,,"lbu	x23,-1570(x19)","s7,-1570,s3",
80000398,lbu,t2:000000e8,,e6b9c383,,"lbu	x7,-405(x19)","t2,-405,s3",
800003a0,sltiu,s4:00000000,,59e6ba13,,"sltiu	x20,x13,1438","s4,a3,1438",
800003a4,ori,a2:fffff8fd,,8f4be613,,"ori	x12,x23,-1804","a2,s7,-1804",
800003a8,lb,a6:00000040,,ac398803,,"lb	x16,-1341(x19)","a6,-1341,s3",
800003ac,and,a1:000000ac,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800003b2,divu,ra:03fffff0,,030e50b3,,"divu	x1,x28,x16","ra,t3,a6",
800003b6,slt,s9:00000000,,0002acb3,,"slt	x25,x5,x0","s9,t0,zero",
800003ba,ori,sp:fffffffb,,a9b0e113,,"ori	x2,x1,-1381","sp,ra,-1381",
800003c2,slti,ra:00000000,,f1fc2093,,"slti	x1,x24,-225","ra,s8,-225",
800003ca,lh,s8:ffff9e9f,,b1c99c03,,"lh	x24,-1252(x19)","s8,-1252,s3",
800003ce,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
800003d0,lbu,t1:000000cc,,84f9c303,,"lbu	x6,-1969(x19)","t1,-1969,s3",
800003d8,add,s7:000000cc,,00600bb3,,"add	x23,x0,x6","s7,zero,t1",
800003da,div,s9:ffffffff,,03944cb3,,"div	x25,x8,x25","s9,s0,s9",
800003de,lhu,s9:00001819,,99a9dc83,,"lhu	x25,-1638(x19)","s9,-1638,s3",
800003e2,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
800003e4,remu,a1:00000002,,02eb75b3,,"remu	x11,x22,x14","a1,s6,a4",
800003e8,sltiu,t2:00000001,,25a5b393,,"sltiu	x7,x11,602","t2,a1,602",
800003ec,sltu,a0:00000001,,00a0b533,,"sltu	x10,x1,x10","a0,ra,a0",
800003f0,add,a3:00000001,,007006b3,,"add	x13,x0,x7","a3,zero,t2",
800003f2,or,t3:ffffffff,,01b16e33,,"or	x28,x2,x27","t3,sp,s11",
800003f6,sub,a1:000000fa,,414b05b3,,"sub	x11,x22,x20","a1,s6,s4",
800003fe,auipc,a3:e0db23fe,,60db2697,,"auipc	x13,0x60db2","a3,0x60db2",
80000402,andi,a2:0000000d,,00d67613,,"andi	x12,x12,13","a2,a2,13",
8000040c,xori,a1:e0db206f,,3916c593,,"xori	x11,x13,913","a1,a3,913",
80000414,xor,sp:7ffef257,,013dc133,,"xor	x2,x27,x19","sp,s11,s3",
80000418,or,a4:0000000d,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000041e,slli,a0:02000000,,01951513,,"slli	x10,x10,0x19","a0,a0,0x19",
8000043e,sub,a3:e0db23f1,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000440,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
8000044a,addi,a3:7ffef4f7,,2a010693,,"addi	x13,x2,672","a3,sp,672",
8000044c,addi,s8:ffff9ea5,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
8000044e,lui,sp:8cb8a000,,8cb8a137,,"lui	x2,0x8cb8a","sp,0x8cb8a",
80000452,lui,gp:00017000,,000171b7,,"lui	x3,0x17","gp,0x17",
80000458,xor,s3:fffcaa53,,00d7c9b3,,"xor	x19,x15,x13","s3,a5,a3",
8000045c,add,s4:30380000,,01d00a33,,"add	x20,x0,x29","s4,zero,t4",
8000045e,srai,a4:00000000,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80000460,sll,a3:4bd48000,,00c796b3,,"sll	x13,x15,x12","a3,a5,a2",
80000464,addi,a2:00000012,,01200613,,"addi	x12,x0,18","a2,zero,18",
80000466,or,s1:80010eac,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000046c,xor,s2:00000001,,0003c933,,"xor	x18,x7,x0","s2,t2,zero",
80000478,sltiu,sp:00000001,,bb573113,,"sltiu	x2,x14,-1099","sp,a4,-1099",
8000047c,addi,s3:fffffee6,,decb0993,,"addi	x19,x22,-532","s3,s6,-532",
80000480,or,s0:cbd58eac,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000482,divu,sp:00000000,,024cd133,,"divu	x2,x25,x4","sp,s9,tp",
8000048e,slli,t4:60700000,,001e9e93,,"slli	x29,x29,0x1","t4,t4,0x1",
80000490,andi,s11:000003d1,,3d1ffd93,,"andi	x27,x31,977","s11,t6,977",
80000494,xori,s7:ffffe45d,,c44ccb93,,"xori	x23,x25,-956","s7,s9,-956",
80000498,add,t5:000003d1,,01b00f33,,"add	x30,x0,x27","t5,zero,s11",
8000049a,sra,a6:ffffffff,,41ae5833,,"sra	x16,x28,x26","a6,t3,s10",
8000049e,addi,s5:00000012,,01200a93,,"addi	x21,x0,18","s5,zero,18",
800004a0,slt,s7:00000000,,01c6abb3,,"slt	x23,x13,x28","s7,a3,t3",
800004a4,auipc,s5:800004a4,,00000a97,,"auipc	x21,0x0","s5,0x0",
800004a8,addi,s5:8000061c,,178a8a93,,"addi	x21,x21,376","s5,s5,376",
800004ac,addi,s5:800002fd,,ce1a8a93,,"addi	x21,x21,-799","s5,s5,-799",
800004b4,lui,a1:a0c76000,,a0c765b7,,"lui	x11,0xa0c76","a1,0xa0c76",
800004bc,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
800004be,xor,s3:60700012,,00cec9b3,,"xor	x19,x29,x12","s3,t4,a2",
800004c2,jalr,ra:800004c6,,31fa80e7,,"jalr	x1,x21,799","ra,s5,799",
8000061c,remu,s5:00000000,,03b2fab3,,"remu	x21,x5,x27","s5,t0,s11",
80000620,divu,t1:00000036,,02cf5333,,"divu	x6,x30,x12","t1,t5,a2",
80000624,add,a2:00000001,,01200633,,"add	x12,x0,x18","a2,zero,s2",
80000626,srl,a0:00000000,,01bcd533,,"srl	x10,x25,x27","a0,s9,s11",
8000062a,lui,s10:00005000,,00005d37,,"lui	x26,0x5","s10,0x5",
8000062c,sltu,s5:00000001,,00333ab3,,"sltu	x21,x6,x3","s5,t1,gp",
80000630,addi,a5:80025e84,,fe078793,,"addi	x15,x15,-32","a5,a5,-32",
80000636,mulh,s6:00000000,,03711b33,,"mulh	x22,x2,x23","s6,sp,s7",
8000063a,xor,s8:00005150,,01a14c33,,"xor	x24,x2,x26","s8,sp,s10",
8000063e,div,s3:00000150,,027149b3,,"div	x19,x2,x7","s3,sp,t2",
80000642,sub,a4:b42b8000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80000644,auipc,a3:80000644,,00000697,,"auipc	x13,0x0","a3,0x0",
80000648,addi,a3:80000d78,,73468693,,"addi	x13,x13,1844","a3,a3,1844",
8000064c,addi,t2:fffff8d2,,8d138393,,"addi	x7,x7,-1839","t2,t2,-1839",
80000650,addi,a3:80000d78,,00068693,,"addi	x13,x13,0","a3,a3,0",
80000654,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000656,addi,a2:00000310,,1c010613,,"addi	x12,x2,448","a2,sp,448",
80000658,divu,s10:ffffffff,,025f5d33,,"divu	x26,x30,x5","s10,t5,t0",
8000065c,xori,t4:fffff9b1,,9b18ce93,,"xori	x29,x17,-1615","t4,a7,-1615",
80000660,lui,t3:39745000,,39745e37,,"lui	x28,0x39745","t3,0x39745",
80000670,jalr,ra:80000672,,000680e7,,"jalr	x1,x13,0","ra,a3,0",
80000d78,addi,a5:80025e48,,fc478793,,"addi	x15,x15,-60","a5,a5,-60",
80000d7c,srai,a2:00000000,,40855613,,"srai	x12,x10,0x8","a2,a0,0x8",
80000d84,sub,s5:fffffff1,,416f8ab3,,"sub	x21,x31,x22","s5,t6,s6",
80000d88,andi,gp:00000150,,370c7193,,"andi	x3,x24,880","gp,s8,880",
80000d8c,srai,s0:ffff97ab,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80000d8e,sltiu,ra:00000001,,9e4c3093,,"sltiu	x1,x24,-1564","ra,s8,-1564",
80000d92,sltu,a3:00000000,,0110b6b3,,"sltu	x13,x1,x17","a3,ra,a7",
80000d96,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000d98,mulhsu,a0:fffffff8,,024aa533,,"mulhsu	x10,x21,x4","a0,s5,tp",
80000daa,jal,ra:80000dae,,f8aff0ef,,"jal	x1,80000534","ra,0xfffff78a",
80000534,addi,a5:80025e24,,fdc78793,,"addi	x15,x15,-36","a5,a5,-36",
80000538,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000053c,addi,s0:00000200,,0b010413,,"addi	x8,x2,176","s0,sp,176",
8000053e,or,s1:80010eac,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000544,lui,s10:48fae000,,48faed37,,"lui	x26,0x48fae","s10,0x48fae",
80000548,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000054a,slli,a1:07a20000,,011d9593,,"slli	x11,x27,0x11","a1,s11,0x11",
8000054e,ori,s7:fffffff9,,92956b93,,"ori	x23,x10,-1751","s7,a0,-1751",
80000556,mulhu,t6:00000000,,0392bfb3,,"mulhu	x31,x5,x25","t6,t0,s9",
8000055a,add,t0:fffff283,,01d382b3,,"add	x5,x7,x29","t0,t2,t4",
8000055e,addi,s0:0000021a,,01a40413,,"addi	x8,x8,26","s0,s0,26",
80000560,addi,sp:00000140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000562,lui,gp:13938000,,139381b7,,"lui	x3,0x13938","gp,0x13938",
80000572,lw,ra:80000dae,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80000576,auipc,a0:09f3e576,,89f3e517,,"auipc	x10,0x89f3e","a0,0x89f3e",
8000057a,addi,a5:80025e48,,02478793,,"addi	x15,x15,36","a5,a5,36",
8000057e,andi,a1:07a20000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000580,andi,t4:00000040,,8e89fe93,,"andi	x29,x19,-1816","t4,s3,-1816",
80000584,sra,a6:0000001e,,4065d833,,"sra	x16,x11,x6","a6,a1,t1",
80000588,divu,gp:00000001,,0231d1b3,,"divu	x3,x3,x3","gp,gp,gp",
80000590,srli,t6:00000000,,01eddf93,,"srli	x31,x27,0x1e","t6,s11,0x1e",
80000594,addi,a3:80000daf,,00108693,,"addi	x13,x1,1","a3,ra,1",
80000dae,mulhsu,sp:00000000,,02312133,,"mulhsu	x2,x2,x3","sp,sp,gp",
80000db2,auipc,a3:80000db2,,00000697,,"auipc	x13,0x0","a3,0x0",
80000db6,addi,a3:80001334,,58268693,,"addi	x13,x13,1410","a3,a3,1410",
80000dbc,addi,a3:8000152f,,1fb68693,,"addi	x13,x13,507","a3,a3,507",
80000dc0,ori,a2:fffffff9,,c38be613,,"ori	x12,x23,-968","a2,s7,-968",
80000dc4,addi,s7:00000000,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80000dc6,sltiu,s2:00000001,,8999b913,,"sltiu	x18,x19,-1895","s2,s3,-1895",
80000dce,lui,a2:0000e000,,0000e637,,"lui	x12,0xe","a2,0xe",
80000dd0,add,t2:0000021a,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
80000dd2,jalr,ra:80000dd6,,e06680e7,,"jalr	x1,x13,-506","ra,a3,-506",
8000133a,addi,a5:80025e30,,fe878793,,"addi	x15,x15,-24","a5,a5,-24",
8000133c,addi,a3:00000150,,15010693,,"addi	x13,x2,336","a3,sp,336",
8000133e,sll,s8:49000000,,00621c33,,"sll	x24,x4,x6","s8,tp,t1",
80001346,or,a1:0ff3e576,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001348,srli,a1:00000000,,01fdd593,,"srli	x11,x27,0x1f","a1,s11,0x1f",
8000134c,or,s4:fffffff7,,01556a33,,"or	x20,x10,x21","s4,a0,s5",
80001350,sll,s3:fc400000,,001a99b3,,"sll	x19,x21,x1","s3,s5,ra",
8000135c,auipc,s5:8001a35c,,00019a97,,"auipc	x21,0x19","s5,0x19",
80001360,addi,s5:80019e7a,,b1ea8a93,,"addi	x21,x21,-1250","s5,s5,-1250",
80001364,add,ra:fc400000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80001366,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000136a,srai,a0:00000000,,41eed513,,"srai	x10,x29,0x1e","a0,t4,0x1e",
80001372,div,t0:00000000,,02fd42b3,,"div	x5,x26,x15","t0,s10,a5",
80001376,srai,s1:fffffc00,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000137c,mul,s10:00000000,,02050d33,,"mul	x26,x10,x0","s10,a0,zero",
80001380,slli,a3:2a000000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
80001382,remu,sp:00000001,,02c1f133,,"remu	x2,x3,x12","sp,gp,a2",
80001386,lb,s1:0000001b,,fe6a8483,,"lb	x9,-26(x21)","s1,-26,s5",
8000138a,slli,s2:00000000,,018b9913,,"slli	x18,x23,0x18","s2,s7,0x18",
80001396,srli,s0:00000043,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80001398,lb,gp:00000060,,031a8183,,"lb	x3,49(x21)","gp,49,s5",
8000139c,lbu,s3:00000002,,fcfac983,,"lbu	x19,-49(x21)","s3,-49,s5",
800013a0,slli,sp:00008000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
800013aa,mulh,t0:ffffffde,,028792b3,,"mulh	x5,x15,x8","t0,a5,s0",
800013ae,sub,sp:ffffffd6,,40330133,,"sub	x2,x6,x3","sp,t1,gp",
800013b6,lb,a2:00000008,,fd9a8603,,"lb	x12,-39(x21)","a2,-39,s5",
800013ba,add,t3:82745000,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
800013c0,lhu,s6:00005253,,01eadb03,,"lhu	x22,30(x21)","s6,30,s5",
800013c4,sltu,t3:00000000,,00a0be33,,"sltu	x28,x1,x10","t3,ra,a0",
800013c8,slli,a3:10000000,,00609693,,"slli	x13,x1,0x6","a3,ra,0x6",
800013d0,mulh,s9:00000000,,03691cb3,,"mulh	x25,x18,x22","s9,s2,s6",
800013d4,addi,a3:00000286,,2b010693,,"addi	x13,x2,688","a3,sp,688",
800013da,addi,a3:00000285,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800013dc,srai,s7:00000000,,41655b93,,"srai	x23,x10,0x16","s7,a0,0x16",
800013e0,sub,s1:0000001b,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800013e2,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
800013e4,lbu,t4:00000041,,010ace83,,"lbu	x29,16(x21)","t4,16,s5",
800013e8,remu,s11:0000001e,,02f87db3,,"remu	x27,x16,x15","s11,a6,a5",
800013ec,lbu,a6:00000064,,035ac803,,"lbu	x16,53(x21)","a6,53,s5",
800013f0,lbu,ra:00000000,,fc7ac083,,"lbu	x1,-57(x21)","ra,-57,s5",
800013f4,auipc,gp:800113f4,,00010197,,"auipc	x3,0x10","gp,0x10",
800013f8,addi,gp:80011058,,c6418193,,"addi	x3,x3,-924","gp,gp,-924",
800013fc,lhu,s3:00002223,,0101d983,,"lhu	x19,16(x3)","s3,16,gp",
80001404,lbu,a2:0000000e,,ffd1c603,,"lbu	x12,-3(x3)","a2,-3,gp",
80001408,lbu,a6:0000000e,,ffd1c803,,"lbu	x16,-3(x3)","a6,-3,gp",
8000140c,lb,a6:00000008,,ffb18803,,"lb	x16,-5(x3)","a6,-5,gp",
80001410,lb,s8:00000008,,ffb18c03,,"lb	x24,-5(x3)","s8,-5,gp",
8000141c,lbu,a3:000000de,,ff01c683,,"lbu	x13,-16(x3)","a3,-16,gp",
80001420,lb,s7:00000000,,ff118b83,,"lb	x23,-15(x3)","s7,-15,gp",
80001424,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
8000142a,lbu,a0:00000000,,00e1c503,,"lbu	x10,14(x3)","a0,14,gp",
80001432,lh,a1:00000000,,00e19583,,"lh	x11,14(x3)","a1,14,gp",
80001436,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80001438,srl,ra:00000000,,007cd0b3,,"srl	x1,x25,x7","ra,s9,t2",
8000143c,or,a3:000000de,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000143e,add,t0:ffffffde,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
80001440,xor,a3:000000de,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001442,srai,t6:e000a749,,40225f93,,"srai	x31,x4,0x2","t6,tp,0x2",
80001446,xori,s2:000003a3,,3a354913,,"xori	x18,x10,931","s2,a0,931",
8000148c,add,sp:00005253,,01600133,,"add	x2,x0,x22","sp,zero,s6",
