pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000476,jal,ra:80000478,,006000ef,,"jal	x1,8000047c","ra,0x6",
8000047c,jal,ra:8000047e,,ff1ff0ef,,"jal	x1,8000046c","ra,0xfffffff0",
8000046c,jal,ra:80000470,,fffff0ef,,"jal	x1,8000046a","ra,0xfffffffe",
8000048c,jal,ra:8000048e,,006000ef,,"jal	x1,80000492","ra,0x6",
80000486,jal,ra:8000048a,,fd7ff0ef,,"jal	x1,8000045c","ra,0xffffffd6",
8000045c,jal,ra:8000045e,,02e000ef,,"jal	x1,8000048a","ra,0x2e",
80000474,jal,ra:80000476,,fe1ff0ef,,"jal	x1,80000454","ra,0xffffffe0",
80000454,jal,gp:80000458,,01c001ef,,"jal	x3,80000470","gp,0x1c",
80000470,jal,ra:80000472,,fe9ff0ef,,"jal	x1,80000458","ra,0xffffffe8",
80000458,jal,ra:8000045c,,022000ef,,"jal	x1,8000047a","ra,0x22",
8000047a,jal,ra:8000047c,,01a000ef,,"jal	x1,80000494","ra,0x1a",
80000494,rem,tp:8000047c,,0220e233,,"rem	x4,x1,x2","tp,ra,sp",
80000498,jal,a6:8000049c,,0040086f,,"jal	x16,8000049c","a6,0x4",
8000049c,jal,ra:8000049e,,004000ef,,"jal	x1,800004a0","ra,0x4",
800004c6,jal,ra:800004ca,,fedff0ef,,"jal	x1,800004b2","ra,0xffffffec",
800004a6,jal,ra:800004a8,,024000ef,,"jal	x1,800004ca","ra,0x24",
800004bc,jal,ra:800004c0,,ff9ff0ef,,"jal	x1,800004b4","ra,0xfffffff8",
800004b4,jal,ra:800004b8,,024000ef,,"jal	x1,800004d8","ra,0x24",
800004e0,jal,ra:800004e4,,006000ef,,"jal	x1,800004e6","ra,0x6",
800004e6,jal,ra:800004e8,,ff5ff0ef,,"jal	x1,800004da","ra,0xfffffff4",
800004d2,jal,ra:800004d6,,012000ef,,"jal	x1,800004e4","ra,0x12",
800004e8,jal,ra:800004ec,,fbbff0ef,,"jal	x1,800004a2","ra,0xffffffba",
800004c0,jal,t1:800004c4,,fe5ff36f,,"jal	x6,800004a4","t1,0xffffffe4",
800004a4,jal,ra:800004a6,,020000ef,,"jal	x1,800004c4","ra,0x20",
800004dc,jal,t1:800004e0,,ffbff36f,,"jal	x6,800004d6","t1,0xfffffffa",
800004d6,jal,ra:800004d8,,ffbff0ef,,"jal	x1,800004d0","ra,0xfffffffa",
800004d0,jal,ra:800004d2,,fdfff0ef,,"jal	x1,800004ae","ra,0xffffffde",
800004ae,jal,a2:800004b2,,ff1ff66f,,"jal	x12,8000049e","a2,0xfffffff0",
8000049e,jal,ra:800004a0,,01a000ef,,"jal	x1,800004b8","ra,0x1a",
800004b8,jal,ra:800004bc,,014000ef,,"jal	x1,800004cc","ra,0x14",
800004cc,jal,ra:800004d0,,fdfff0ef,,"jal	x1,800004aa","ra,0xffffffde",
800004aa,jal,a2:800004ae,,fffff66f,,"jal	x12,800004a8","a2,0xfffffffe",
800004f0,jal,a6:800004f4,,02c0086f,,"jal	x16,8000051c","a6,0x2c",
8000051c,jal,ra:80000520,,016000ef,,"jal	x1,80000532","ra,0x16",
80000532,jal,ra:80000534,,fcdff0ef,,"jal	x1,800004fe","ra,0xffffffcc",
8000052c,jal,ra:8000052e,,002000ef,,"jal	x1,8000052e","ra,0x2",
8000052e,jal,ra:80000530,,00c000ef,,"jal	x1,8000053a","ra,0xc",
800004f4,jal,ra:800004f6,,02c000ef,,"jal	x1,80000520","ra,0x2c",
80000520,jal,ra:80000524,,ff1ff0ef,,"jal	x1,80000510","ra,0xfffffff0",
800004fa,jal,s3:800004fe,,03e009ef,,"jal	x19,80000538","s3,0x3e",
80000538,jal,ra:8000053a,,ff9ff0ef,,"jal	x1,80000530","ra,0xfffffff8",
80000500,jal,sp:80000504,,0160016f,,"jal	x2,80000516","sp,0x16",
80000516,jal,t0:8000051a,,ff5ff2ef,,"jal	x5,8000050a","t0,0xfffffff4",
8000050a,jal,t1:8000050e,,01e0036f,,"jal	x6,80000528","t1,0x1e",
80000528,jal,t1:8000052c,,fedff36f,,"jal	x6,80000514","t1,0xffffffec",
800004f8,jal,ra:800004fa,,044000ef,,"jal	x1,8000053c","ra,0x44",
8000053c,jal,ra:8000053e,,fdfff0ef,,"jal	x1,8000051a","ra,0xffffffde",
8000050e,jal,ra:80000510,,ff9ff0ef,,"jal	x1,80000506","ra,0xfffffff8",
80000506,jal,ra:80000508,,00c000ef,,"jal	x1,80000512","ra,0xc",
80000534,jal,t0:80000538,,ff3ff2ef,,"jal	x5,80000526","t0,0xfffffff2",
8000053e,slti,t4:00000001,,dae22e93,,"slti	x29,x4,-594","t4,tp,-594",
80000542,jal,a6:80000546,,02e0086f,,"jal	x16,80000570","a6,0x2e",
80000570,jal,ra:80000572,,fe7ff0ef,,"jal	x1,80000556","ra,0xffffffe6",
80000556,jal,ra:80000558,,01c000ef,,"jal	x1,80000572","ra,0x1c",
80000572,jal,ra:80000574,,ff1ff0ef,,"jal	x1,80000562","ra,0xfffffff0",
80000562,jal,ra:80000564,,ff9ff0ef,,"jal	x1,8000055a","ra,0xfffffff8",
80000552,jal,tp:80000556,,ffbff26f,,"jal	x4,8000054c","tp,0xfffffffa",
8000054c,jal,ra:80000550,,ffdff0ef,,"jal	x1,80000548","ra,0xfffffffc",
80000564,jal,ra:80000568,,008000ef,,"jal	x1,8000056c","ra,0x8",
8000056c,jal,ra:80000570,,ffdff0ef,,"jal	x1,80000568","ra,0xfffffffc",
80000568,jal,sp:8000056c,,fdfff16f,,"jal	x2,80000546","sp,0xffffffde",
8000055c,jal,ra:8000055e,,018000ef,,"jal	x1,80000574","ra,0x18",
80000574,jal,ra:80000578,,fedff0ef,,"jal	x1,80000560","ra,0xffffffec",
80000560,jal,ra:80000562,,ff1ff0ef,,"jal	x1,80000550","ra,0xfffffff0",
80000578,and,s11:8000036e,,01bd7db3,,"and	x27,x26,x27","s11,s10,s11",
8000057c,jal,a6:80000580,,0320086f,,"jal	x16,800005ae","a6,0x32",
800005ae,jal,ra:800005b0,,febff0ef,,"jal	x1,80000598","ra,0xffffffea",
800005b4,jal,t3:800005b8,,ff5ffe6f,,"jal	x28,800005a8","t3,0xfffffff4",
800005a8,jal,ra:800005aa,,004000ef,,"jal	x1,800005ac","ra,0x4",
800005ac,jal,ra:800005ae,,00c000ef,,"jal	x1,800005b8","ra,0xc",
80000594,jal,t1:80000598,,ff9ff36f,,"jal	x6,8000058c","t1,0xfffffff8",
8000058c,jal,ra:8000058e,,016000ef,,"jal	x1,800005a2","ra,0x16",
800005a2,jal,ra:800005a6,,fe7ff0ef,,"jal	x1,80000588","ra,0xffffffe6",
80000588,jal,ra:8000058c,,032000ef,,"jal	x1,800005ba","ra,0x32",
800005b0,jal,gp:800005b4,,00c001ef,,"jal	x3,800005bc","gp,0xc",
800005bc,jal,gp:800005c0,,fc7ff1ef,,"jal	x3,80000582","gp,0xffffffc6",
80000582,jal,ra:80000584,,00c000ef,,"jal	x1,8000058e","ra,0xc",
8000058e,jal,s5:80000592,,04000aef,,"jal	x21,800005ce","s5,0x40",
8000059e,jal,t0:800005a2,,00c002ef,,"jal	x5,800005aa","t0,0xc",
80000584,jal,t1:80000588,,0160036f,,"jal	x6,8000059a","t1,0x16",
8000059a,jal,t1:8000059e,,00c0036f,,"jal	x6,800005a6","t1,0xc",
800005a6,jal,ra:800005a8,,024000ef,,"jal	x1,800005ca","ra,0x24",
800005ca,jal,t1:800005ce,,ff7ff36f,,"jal	x6,800005c0","t1,0xfffffff6",
800005c0,jal,ra:800005c4,,004000ef,,"jal	x1,800005c4","ra,0x4",
80000592,jal,ra:80000594,,034000ef,,"jal	x1,800005c6","ra,0x34",
800005d0,addi,sp:8000055c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800005d2,jal,a6:800005d6,,03c0086f,,"jal	x16,8000060e","a6,0x3c",
8000060e,jal,ra:80000610,,ff9ff0ef,,"jal	x1,80000606","ra,0xfffffff8",
80000606,jal,s7:8000060a,,fe9ffbef,,"jal	x23,800005ee","s7,0xffffffe8",
800005ee,jal,t0:800005f2,,006002ef,,"jal	x5,800005f4","t0,0x6",
800005f4,jal,gp:800005f8,,020001ef,,"jal	x3,80000614","gp,0x20",
80000614,jal,ra:80000618,,ff7ff0ef,,"jal	x1,8000060a","ra,0xfffffff6",
8000060a,jal,a3:8000060e,,ff9ff6ef,,"jal	x13,80000602","a3,0xfffffff8",
80000602,jal,s2:80000606,,fffff96f,,"jal	x18,80000600","s2,0xfffffffe",
80000600,jal,ra:80000602,,fddff0ef,,"jal	x1,800005dc","ra,0xffffffdc",
800005dc,jal,t1:800005e0,,0080036f,,"jal	x6,800005e4","t1,0x8",
800005e4,jal,ra:800005e8,,ff5ff0ef,,"jal	x1,800005d8","ra,0xfffffff4",
800005d8,jal,t1:800005dc,,0080036f,,"jal	x6,800005e0","t1,0x8",
800005e0,jal,t1:800005e4,,00c0036f,,"jal	x6,800005ec","t1,0xc",
800005ec,jal,ra:800005ee,,010000ef,,"jal	x1,800005fc","ra,0x10",
800005fc,jal,t0:80000600,,ff7ff2ef,,"jal	x5,800005f2","t0,0xfffffff6",
800005f2,jal,ra:800005f4,,01e000ef,,"jal	x1,80000610","ra,0x1e",
800005d6,jal,ra:800005d8,,03c000ef,,"jal	x1,80000612","ra,0x3c",
800005e8,jal,s5:800005ec,,01000aef,,"jal	x21,800005f8","s5,0x10",
800005f8,jal,ra:800005fc,,020000ef,,"jal	x1,80000618","ra,0x20",
80000618,or,a5:80029f64,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000061a,jal,a6:8000061e,,02e0086f,,"jal	x16,80000648","a6,0x2e",
80000648,jal,ra:8000064a,,fdbff0ef,,"jal	x1,80000622","ra,0xffffffda",
8000064a,jal,ra:8000064e,,fd5ff0ef,,"jal	x1,8000061e","ra,0xffffffd4",
8000061e,jal,ra:80000620,,010000ef,,"jal	x1,8000062e","ra,0x10",
8000063a,jal,s4:8000063e,,ffbffa6f,,"jal	x20,80000634","s4,0xfffffffa",
80000644,jal,sp:80000648,,fe1ff16f,,"jal	x2,80000624","sp,0xffffffe0",
80000624,jal,ra:80000626,,01a000ef,,"jal	x1,8000063e","ra,0x1a",
8000063e,jal,ra:80000640,,002000ef,,"jal	x1,80000640","ra,0x2",
80000640,jal,a3:80000644,,fe9ff6ef,,"jal	x13,80000628","a3,0xffffffe8",
80000628,jal,t4:8000062c,,00e00eef,,"jal	x29,80000636","t4,0xe",
80000630,jal,t1:80000634,,ffdff36f,,"jal	x6,8000062c","t1,0xfffffffc",
8000062c,jal,ra:8000062e,,ff5ff0ef,,"jal	x1,80000620","ra,0xfffffff4",
8000064e,slti,s6:00000001,,aa3e2b13,,"slti	x22,x28,-1373","s6,t3,-1373",
80000652,jal,a6:80000656,,00a0086f,,"jal	x16,8000065c","a6,0xa",
8000065c,jal,a2:80000660,,fffff66f,,"jal	x12,8000065a","a2,0xfffffffe",
8000065a,jal,ra:8000065c,,010000ef,,"jal	x1,8000066a","ra,0x10",
8000066a,jal,ra:8000066c,,ffdff0ef,,"jal	x1,80000666","ra,0xfffffffc",
80000666,jal,ra:80000668,,ffdff0ef,,"jal	x1,80000662","ra,0xfffffffc",
80000662,jal,sp:80000666,,0100016f,,"jal	x2,80000672","sp,0x10",
80000658,jal,ra:8000065a,,018000ef,,"jal	x1,80000670","ra,0x18",
80000670,jal,ra:80000672,,ffdff0ef,,"jal	x1,8000066c","ra,0xfffffffc",
8000066c,jal,ra:80000670,,febff0ef,,"jal	x1,80000656","ra,0xffffffea",
80000660,jal,ra:80000662,,014000ef,,"jal	x1,80000674","ra,0x14",
80000674,jal,ra:80000678,,004000ef,,"jal	x1,80000678","ra,0x4",
80000678,add,s8:00000000,,00800c33,,"add	x24,x0,x8","s8,zero,s0",
8000067a,jal,a6:8000067e,,0060086f,,"jal	x16,80000680","a6,0x6",
80000680,jal,sp:80000684,,0120016f,,"jal	x2,80000692","sp,0x12",
80000692,jal,ra:80000694,,ffdff0ef,,"jal	x1,8000068e","ra,0xfffffffc",
8000068e,jal,ra:80000690,,014000ef,,"jal	x1,800006a2","ra,0x14",
800006a8,jal,ra:800006ac,,fedff0ef,,"jal	x1,80000694","ra,0xffffffec",
80000694,jal,t1:80000698,,ff7ff36f,,"jal	x6,8000068a","t1,0xfffffff6",
8000068a,jal,ra:8000068e,,ffdff0ef,,"jal	x1,80000686","ra,0xfffffffc",
80000686,jal,t1:8000068a,,0140036f,,"jal	x6,8000069a","t1,0x14",
8000069a,jal,ra:8000069e,,ff7ff0ef,,"jal	x1,80000690","ra,0xfffffff6",
80000684,jal,ra:80000686,,028000ef,,"jal	x1,800006ac","ra,0x28",
800006ac,jal,ra:800006ae,,fd3ff0ef,,"jal	x1,8000067e","ra,0xffffffd2",
8000067e,jal,ra:80000680,,026000ef,,"jal	x1,800006a4","ra,0x26",
800006a6,jal,ra:800006a8,,ff3ff0ef,,"jal	x1,80000698","ra,0xfffffff2",
8000069e,jal,tp:800006a2,,0100026f,,"jal	x4,800006ae","tp,0x10",
800006ae,mulhsu,t6:00000000,,02db2fb3,,"mulhsu	x31,x22,x13","t6,s6,a3",
800006b2,jal,a6:800006b6,,0240086f,,"jal	x16,800006d6","a6,0x24",
800006d6,jal,ra:800006d8,,fe1ff0ef,,"jal	x1,800006b6","ra,0xffffffe0",
800006f0,jal,t1:800006f4,,fd9ff36f,,"jal	x6,800006c8","t1,0xffffffd8",
800006c8,jal,ra:800006ca,,ffbff0ef,,"jal	x1,800006c2","ra,0xfffffffa",
800006ea,jal,t0:800006ee,,ffdff2ef,,"jal	x5,800006e6","t0,0xfffffffc",
800006e6,jal,gp:800006ea,,00e001ef,,"jal	x3,800006f4","gp,0xe",
800006f4,jal,ra:800006f6,,ff1ff0ef,,"jal	x1,800006e4","ra,0xfffffff0",
800006e4,jal,ra:800006e6,,fd5ff0ef,,"jal	x1,800006b8","ra,0xffffffd4",
800006dc,jal,ra:800006de,,fe5ff0ef,,"jal	x1,800006c0","ra,0xffffffe4",
800006c0,jal,ra:800006c2,,00c000ef,,"jal	x1,800006cc","ra,0xc",
800006ee,jal,ra:800006f0,,fcfff0ef,,"jal	x1,800006bc","ra,0xffffffce",
800006bc,jal,a0:800006c0,,0240056f,,"jal	x10,800006e0","a0,0x24",
800006d8,jal,s0:800006dc,,0060046f,,"jal	x8,800006de","s0,0x6",
800006de,jal,ra:800006e0,,ff1ff0ef,,"jal	x1,800006ce","ra,0xfffffff0",
800006c4,jal,ra:800006c6,,01e000ef,,"jal	x1,800006e2","ra,0x1e",
800006e2,jal,ra:800006e4,,ff3ff0ef,,"jal	x1,800006d4","ra,0xfffffff2",
800006d0,jal,s5:800006d4,,02600aef,,"jal	x21,800006f6","s5,0x26",
800006f6,and,a5:80000628,,01d1f7b3,,"and	x15,x3,x29","a5,gp,t4",
800006fa,jal,a6:800006fe,,0200086f,,"jal	x16,8000071a","a6,0x20",
8000071a,jal,t1:8000071e,,fedff36f,,"jal	x6,80000706","t1,0xffffffec",
80000706,jal,ra:80000708,,004000ef,,"jal	x1,8000070a","ra,0x4",
8000070a,jal,ra:8000070e,,ff9ff0ef,,"jal	x1,80000702","ra,0xfffffff8",
80000702,jal,ra:80000704,,ffdff0ef,,"jal	x1,800006fe","ra,0xfffffffc",
800006fe,jal,ra:80000702,,014000ef,,"jal	x1,80000712","ra,0x14",
80000712,jal,ra:80000716,,ff7ff0ef,,"jal	x1,80000708","ra,0xfffffff6",
8000070e,jal,ra:80000710,,008000ef,,"jal	x1,80000716","ra,0x8",
80000716,jal,ra:8000071a,,ffbff0ef,,"jal	x1,80000710","ra,0xfffffffa",
80000710,jal,ra:80000712,,00e000ef,,"jal	x1,8000071e","ra,0xe",
8000071e,slt,a6:00000001,,00fda833,,"slt	x16,x27,x15","a6,s11,a5",
80000722,jal,a6:80000726,,0200086f,,"jal	x16,80000742","a6,0x20",
80000742,jal,ra:80000744,,fe7ff0ef,,"jal	x1,80000728","ra,0xffffffe6",
80000728,jal,ra:8000072a,,018000ef,,"jal	x1,80000740","ra,0x18",
8000073c,jal,gp:80000740,,febff1ef,,"jal	x3,80000726","gp,0xffffffea",
80000746,jal,t1:8000074a,,0180036f,,"jal	x6,8000075e","t1,0x18",
8000074a,jal,ra:8000074c,,00a000ef,,"jal	x1,80000754","ra,0xa",
80000754,jal,ra:80000756,,fdbff0ef,,"jal	x1,8000072e","ra,0xffffffda",
8000072e,jal,t0:80000732,,016002ef,,"jal	x5,80000744","t0,0x16",
80000744,jal,ra:80000746,,00e000ef,,"jal	x1,80000752","ra,0xe",
80000752,jal,ra:80000754,,fe1ff0ef,,"jal	x1,80000732","ra,0xffffffe0",
8000075c,jal,ra:8000075e,,ffbff0ef,,"jal	x1,80000756","ra,0xfffffffa",
80000756,jal,t3:8000075a,,ff9ffe6f,,"jal	x28,8000074e","t3,0xfffffff8",
8000074e,jal,t1:80000752,,fddff36f,,"jal	x6,8000072a","t1,0xffffffdc",
8000074c,jal,ra:8000074e,,fefff0ef,,"jal	x1,8000073a","ra,0xffffffee",
8000075a,jal,ra:8000075c,,fd3ff0ef,,"jal	x1,8000072c","ra,0xffffffd2",
80000760,lui,a5:0001a000,,0001a7b7,,"lui	x15,0x1a","a5,0x1a",
80000762,jal,a6:80000766,,0160086f,,"jal	x16,80000778","a6,0x16",
80000778,jal,ra:8000077c,,fffff0ef,,"jal	x1,80000776","ra,0xfffffffe",
8000076e,jal,ra:80000770,,014000ef,,"jal	x1,80000782","ra,0x14",
80000782,jal,ra:80000784,,008000ef,,"jal	x1,8000078a","ra,0x8",
8000078a,jal,t1:8000078e,,fe1ff36f,,"jal	x6,8000076a","t1,0xffffffe0",
8000077e,jal,s11:80000782,,fefffdef,,"jal	x27,8000076c","s11,0xffffffee",
8000076c,jal,ra:8000076e,,022000ef,,"jal	x1,8000078e","ra,0x22",
80000784,jal,s9:80000788,,fe5ffcef,,"jal	x25,80000768","s9,0xffffffe4",
80000788,jal,ra:8000078a,,febff0ef,,"jal	x1,80000772","ra,0xffffffea",
80000766,jal,ra:80000768,,02c000ef,,"jal	x1,80000792","ra,0x2c",
80000794,andi,s1:00000016,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80000796,jal,a6:8000079a,,0100086f,,"jal	x16,800007a6","a6,0x10",
800007a2,jal,ra:800007a6,,01e000ef,,"jal	x1,800007c0","ra,0x1e",
800007c0,jal,ra:800007c2,,006000ef,,"jal	x1,800007c6","ra,0x6",
800007ba,jal,ra:800007be,,ffbff0ef,,"jal	x1,800007b4","ra,0xfffffffa",
800007b4,jal,a6:800007b8,,ff9ff86f,,"jal	x16,800007ac","a6,0xfffffff8",
800007c4,jal,ra:800007c6,,febff0ef,,"jal	x1,800007ae","ra,0xffffffea",
800007ae,jal,ra:800007b2,,01a000ef,,"jal	x1,800007c8","ra,0x1a",
800007c8,jal,s7:800007cc,,fe3ffbef,,"jal	x23,800007aa","s7,0xffffffe2",
8000079a,jal,ra:8000079e,,004000ef,,"jal	x1,8000079e","ra,0x4",
8000079e,jal,ra:800007a2,,01a000ef,,"jal	x1,800007b8","ra,0x1a",
800007c2,jal,ra:800007c4,,00a000ef,,"jal	x1,800007cc","ra,0xa",
800007cc,srai,a4:ffffe000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
800007ce,jal,a6:800007d2,,0180086f,,"jal	x16,800007e6","a6,0x18",
800007e6,jal,ra:800007e8,,fefff0ef,,"jal	x1,800007d4","ra,0xffffffee",
80000808,jal,sp:8000080c,,0040016f,,"jal	x2,8000080c","sp,0x4",
8000080c,jal,ra:8000080e,,fcbff0ef,,"jal	x1,800007d6","ra,0xffffffca",
800007d6,jal,ra:800007da,,02c000ef,,"jal	x1,80000802","ra,0x2c",
80000802,jal,ra:80000806,,fd9ff0ef,,"jal	x1,800007da","ra,0xffffffd8",
800007da,jal,ra:800007dc,,00a000ef,,"jal	x1,800007e4","ra,0xa",
800007e4,jal,ra:800007e6,,fefff0ef,,"jal	x1,800007d2","ra,0xffffffee",
800007fa,jal,ra:800007fe,,004000ef,,"jal	x1,800007fe","ra,0x4",
800007fe,jal,s10:80000802,,fe1ffd6f,,"jal	x26,800007de","s10,0xffffffe0",
800007dc,jal,ra:800007de,,02a000ef,,"jal	x1,80000806","ra,0x2a",
80000806,jal,ra:80000808,,ff1ff0ef,,"jal	x1,800007f6","ra,0xfffffff0",
800007f6,jal,t1:800007fa,,ff3ff36f,,"jal	x6,800007e8","t1,0xfffffff2",
800007e8,jal,s1:800007ec,,ffbff4ef,,"jal	x9,800007e2","s1,0xfffffffa",
800007e2,jal,ra:800007e4,,012000ef,,"jal	x1,800007f4","ra,0x12",
800007f0,jal,t0:800007f4,,ffdff2ef,,"jal	x5,800007ec","t0,0xfffffffc",
800007e0,jal,ra:800007e2,,02e000ef,,"jal	x1,8000080e","ra,0x2e",
8000080e,xori,s2:80025877,,6d38c913,,"xori	x18,x17,1747","s2,a7,1747",
80000812,jal,a6:80000816,,0180086f,,"jal	x16,8000082a","a6,0x18",
8000082a,jal,ra:8000082c,,ff5ff0ef,,"jal	x1,8000081e","ra,0xfffffff4",
8000081e,jal,ra:80000820,,004000ef,,"jal	x1,80000822","ra,0x4",
80000822,jal,ra:80000824,,004000ef,,"jal	x1,80000826","ra,0x4",
80000826,jal,ra:8000082a,,006000ef,,"jal	x1,8000082c","ra,0x6",
8000082c,jal,ra:80000830,,ff9ff0ef,,"jal	x1,80000824","ra,0xfffffff8",
80000824,jal,ra:80000826,,ff3ff0ef,,"jal	x1,80000816","ra,0xfffffff2",
80000816,jal,t1:8000081a,,00a0036f,,"jal	x6,80000820","t1,0xa",
8000081a,jal,ra:8000081e,,016000ef,,"jal	x1,80000830","ra,0x16",
80000830,jal,ra:80000832,,002000ef,,"jal	x1,80000832","ra,0x2",
80000832,jal,ra:80000834,,002000ef,,"jal	x1,80000834","ra,0x2",
80000834,mul,t4:00000000,,02d00eb3,,"mul	x29,x0,x13","t4,zero,a3",
80000838,jal,a6:8000083c,,0080086f,,"jal	x16,80000840","a6,0x8",
80000844,jal,t1:80000848,,ffbff36f,,"jal	x6,8000083e","t1,0xfffffffa",
8000083e,jal,ra:80000840,,00c000ef,,"jal	x1,8000084a","ra,0xc",
8000084a,jal,ra:8000084e,,ff9ff0ef,,"jal	x1,80000842","ra,0xfffffff8",
80000842,jal,ra:80000844,,014000ef,,"jal	x1,80000856","ra,0x14",
8000085c,jal,sp:80000860,,fe1ff16f,,"jal	x2,8000083c","sp,0xffffffe0",
80000852,jal,t1:80000856,,fffff36f,,"jal	x6,80000850","t1,0xfffffffe",
80000850,jal,ra:80000852,,008000ef,,"jal	x1,80000858","ra,0x8",
80000858,jal,t1:8000085c,,0080036f,,"jal	x6,80000860","t1,0x8",
80000860,mulh,a2:00000000,,02061633,,"mulh	x12,x12,x0","a2,a2,zero",
80000864,jal,a6:80000868,,0300086f,,"jal	x16,80000894","a6,0x30",
80000870,jal,ra:80000872,,026000ef,,"jal	x1,80000896","ra,0x26",
80000896,jal,ra:8000089a,,fedff0ef,,"jal	x1,80000882","ra,0xffffffec",
80000882,jal,t1:80000886,,0180036f,,"jal	x6,8000089a","t1,0x18",
8000089a,jal,ra:8000089c,,ff7ff0ef,,"jal	x1,80000890","ra,0xfffffff6",
80000890,jal,ra:80000894,,fe5ff0ef,,"jal	x1,80000874","ra,0xffffffe4",
80000874,jal,t1:80000878,,0040036f,,"jal	x6,80000878","t1,0x4",
8000088e,jal,ra:80000890,,fedff0ef,,"jal	x1,8000087a","ra,0xffffffec",
8000087a,jal,ra:8000087c,,006000ef,,"jal	x1,80000880","ra,0x6",
80000880,jal,ra:80000882,,fe9ff0ef,,"jal	x1,80000868","ra,0xffffffe8",
80000868,jal,ra:8000086a,,01e000ef,,"jal	x1,80000886","ra,0x1e",
8000086c,jal,ra:80000870,,020000ef,,"jal	x1,8000088c","ra,0x20",
80000888,jal,ra:8000088a,,febff0ef,,"jal	x1,80000872","ra,0xffffffea",
8000087c,jal,ra:80000880,,020000ef,,"jal	x1,8000089c","ra,0x20",
8000089c,sll,s11:00000000,,01ae9db3,,"sll	x27,x29,x26","s11,t4,s10",
800008a0,jal,a6:800008a4,,00e0086f,,"jal	x16,800008ae","a6,0xe",
800008ba,jal,t0:800008be,,ff7ff2ef,,"jal	x5,800008b0","t0,0xfffffff6",
800008b0,jal,ra:800008b2,,ff7ff0ef,,"jal	x1,800008a6","ra,0xfffffff6",
800008c0,jal,ra:800008c2,,ff9ff0ef,,"jal	x1,800008b8","ra,0xfffffff8",
800008b2,jal,ra:800008b6,,012000ef,,"jal	x1,800008c4","ra,0x12",
800008a8,jal,ra:800008aa,,002000ef,,"jal	x1,800008aa","ra,0x2",
800008aa,jal,gp:800008ae,,01c001ef,,"jal	x3,800008c6","gp,0x1c",
800008c6,jal,ra:800008ca,,fdfff0ef,,"jal	x1,800008a4","ra,0xffffffde",
800008c2,jal,ra:800008c4,,00a000ef,,"jal	x1,800008cc","ra,0xa",
800008cc,div,s7:00000000,,037c4bb3,,"div	x23,x24,x23","s7,s8,s7",
800008d0,xori,a0:80000326,,7d89c513,,"xori	x10,x19,2008","a0,s3,2008",
800008d8,slli,t6:00000000,,002f9f93,,"slli	x31,x31,0x2","t6,t6,0x2",
800008da,and,s1:80000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800008dc,mul,s3:003b8988,,023409b3,,"mul	x19,x8,x3","s3,s0,gp",
800008e0,sra,t3:e0000229,,41a85e33,,"sra	x28,x16,x26","t3,a6,s10",
800008e4,addi,s9:fffffbe8,,be7b0c93,,"addi	x25,x22,-1049","s9,s6,-1049",
800008e8,auipc,t0:186bb8e8,,986bb297,,"auipc	x5,0x986bb","t0,0x986bb",
800008ec,remu,s5:000257c8,,0288fab3,,"remu	x21,x17,x8","s5,a7,s0",
800008f4,sltu,a6:00000000,,0101b833,,"sltu	x16,x3,x16","a6,gp,a6",
800008f8,xor,a5:80033d24,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800008fa,sltu,s0:00000001,,00f6b433,,"sltu	x8,x13,x15","s0,a3,a5",
800008fe,sub,s1:fffff9bc,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000900,or,a5:80033d24,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000902,addi,s1:800009f0,,19010493,,"addi	x9,x2,400","s1,sp,400",
80000904,or,s2:80033d25,,0087e933,,"or	x18,x15,x8","s2,a5,s0",
8000090c,addi,s5:80000aac,,46ea0a93,,"addi	x21,x20,1134","s5,s4,1134",
80000910,sub,a0:00002000,,40ed8533,,"sub	x10,x27,x14","a0,s11,a4",
80000914,and,a4:00002000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000916,srai,s0:00000000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80000918,xori,s5:fffffcb2,,cb244a93,,"xori	x21,x8,-846","s5,s0,-846",
8000091c,auipc,s5:f488a91c,,7488aa97,,"auipc	x21,0x7488a","s5,0x7488a",
80000920,addi,sp:80000850,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000922,remu,t0:00000000,,036f72b3,,"remu	x5,x30,x22","t0,t5,s6",
80000926,mulhsu,t2:00000000,,028e23b3,,"mulhsu	x7,x28,x8","t2,t3,s0",
8000092a,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
8000092c,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80000932,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000942,srai,s7:00000000,,4152db93,,"srai	x23,x5,0x15","s7,t0,0x15",
