pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800005fc,sll,sp:32000000,,00a51133,,"sll	x2,x10,x10","sp,a0,a0",
800005f6,auipc,s7:073ad5f6,,873adb97,,"auipc	x23,0x873ad","s7,0x873ad",
800005fa,addi,s5:ffffffee,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
800005fc,sll,sp:32000000,,00a51133,,"sll	x2,x10,x10","sp,a0,a0",
80000608,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000060a,xori,s5:0000517a,,17afca93,,"xori	x21,x31,378","s5,t6,378",
8000060e,add,ra:ffffffff,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
80000612,lui,a3:00010000,,000106b7,,"lui	x13,0x10","a3,0x10",
80000614,sltiu,s4:00000001,,8a383a13,,"sltiu	x20,x16,-1885","s4,a6,-1885",
80000618,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000061a,mulh,t6:ffffffff,,03991fb3,,"mulh	x31,x18,x25","t6,s2,s9",
8000061e,srai,s6:00000000,,41f6db13,,"srai	x22,x13,0x1f","s6,a3,0x1f",
80000622,auipc,s2:37d3f622,,b7d3f917,,"auipc	x18,0xb7d3f","s2,0xb7d3f",
80000626,or,a6:00000019,,00056833,,"or	x16,x10,x0","a6,a0,zero",
8000062a,mul,a5:7fe33f74,,03ae87b3,,"mul	x15,x29,x26","a5,t4,s10",
80000612,lui,a3:00010000,,000106b7,,"lui	x13,0x10","a3,0x10",
80000614,sltiu,s4:00000001,,8a383a13,,"sltiu	x20,x16,-1885","s4,a6,-1885",
80000618,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000061a,mulh,t6:ffffffff,,03991fb3,,"mulh	x31,x18,x25","t6,s2,s9",
8000061e,srai,s6:00000000,,41f6db13,,"srai	x22,x13,0x1f","s6,a3,0x1f",
80000622,auipc,s2:37d3f622,,b7d3f917,,"auipc	x18,0xb7d3f","s2,0xb7d3f",
80000626,or,a6:00000019,,00056833,,"or	x16,x10,x0","a6,a0,zero",
8000062a,mul,a5:7fe33f74,,03ae87b3,,"mul	x15,x29,x26","a5,t4,s10",
80000630,sub,s6:80029d0b,,40ae8b33,,"sub	x22,x29,x10","s6,t4,a0",
80000634,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
80000636,addi,sp:32000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000638,div,a4:00000000,,023c4733,,"div	x14,x24,x3","a4,s8,gp",
8000063c,add,s11:fffffff7,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
8000063e,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000640,rem,s0:00000019,,03d86433,,"rem	x8,x16,x29","s0,a6,t4",
80000644,slli,a3:0053a160,,005b1693,,"slli	x13,x22,0x5","a3,s6,0x5",
80000648,xori,s8:801cc7b6,,8c27cc13,,"xori	x24,x15,-1854","s8,a5,-1854",
8000064c,and,s6:00000004,,00537b33,,"and	x22,x6,x5","s6,t1,t0",
80000650,or,a2:6f1da000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000652,andi,a2:6f1da000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000654,sltu,a7:00000000,,005b38b3,,"sltu	x17,x22,x5","a7,s6,t0",
80000658,addi,a3:32000170,,0f010693,,"addi	x13,x2,240","a3,sp,240",
8000065a,srli,a3:00190000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
8000065c,addi,s2:00000001,,ffd90913,,"addi	x18,x18,-3","s2,s2,-3",
8000065e,lui,a4:00014000,,00014737,,"lui	x14,0x14","a4,0x14",
80000660,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000662,divu,a3:051ed315,,028ed6b3,,"divu	x13,x29,x8","a3,t4,s0",
80000666,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000668,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000066a,addi,s4:fffffea5,,ea558a13,,"addi	x20,x11,-347","s4,a1,-347",
80000670,and,gp:00000000,,002ef1b3,,"and	x3,x29,x2","gp,t4,sp",
80000674,addi,s1:fffffffe,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000670,and,gp:00000000,,002ef1b3,,"and	x3,x29,x2","gp,t4,sp",
80000674,addi,s1:00000002,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000670,and,gp:00000000,,002ef1b3,,"and	x3,x29,x2","gp,t4,sp",
80000674,addi,s1:00000006,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000670,and,gp:00000000,,002ef1b3,,"and	x3,x29,x2","gp,t4,sp",
80000674,addi,s1:0000000a,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000670,and,gp:00000000,,002ef1b3,,"and	x3,x29,x2","gp,t4,sp",
80000674,addi,s1:0000000e,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000670,and,gp:00000000,,002ef1b3,,"and	x3,x29,x2","gp,t4,sp",
80000674,addi,s1:00000012,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000067a,slli,a0:00000000,,01401513,,"slli	x10,x0,0x14","a0,zero,0x14",
8000067e,rem,s7:03964f47,,02d66bb3,,"rem	x23,x12,x13","s7,a2,a3",
80000682,div,s10:fffff898,,03aacd33,,"div	x26,x21,x26","s10,s5,s10",
80000686,or,a7:80025ea4,,0078e8b3,,"or	x17,x17,x7","a7,a7,t2",
8000068a,sltu,a5:00000000,,00ef37b3,,"sltu	x15,x30,x14","a5,t5,a4",
8000068e,divu,sp:00000000,,03455133,,"divu	x2,x10,x20","sp,a0,s4",
80000692,xor,s7:00000019,,00a44bb3,,"xor	x23,x8,x10","s7,s0,a0",
8000069e,addi,tp:00000004,,00400213,,"addi	x4,x0,4","tp,zero,4",
800006a0,srai,a0:00000000,,40805513,,"srai	x10,x0,0x8","a0,zero,0x8",
800006a4,or,a7:051ed315,,00d7e8b3,,"or	x17,x15,x13","a7,a5,a3",
800006a8,addi,t0:0000000a,,00628293,,"addi	x5,x5,6","t0,t0,6",
800006aa,addi,s3:ffffffee,,fee00993,,"addi	x19,x0,-18","s3,zero,-18",
800006ac,mulh,s1:00000000,,020414b3,,"mulh	x9,x8,x0","s1,s0,zero",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:00000002,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:04000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:04000010,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:00000000,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:00000010,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:00000020,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffffe,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:04000020,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:04000030,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffffc,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:00000030,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:00000040,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffffa,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:04000040,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:04000050,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffff8,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:00000050,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:00000060,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffff6,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:04000060,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:04000070,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffff4,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:00000070,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:00000080,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffff2,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:04000080,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:04000090,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:fffffff0,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:00000090,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:000000a0,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:ffffffee,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:040000a0,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:040000b0,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006b2,auipc,s0:36fd86b2,,b6fd8417,,"auipc	x8,0xb6fd8","s0,0xb6fd8",
800006b6,andi,a3:00000000,,0c357693,,"andi	x13,x10,195","a3,a0,195",
800006ba,mul,sp:00000000,,02000133,,"mul	x2,x0,x0","sp,zero,zero",
800006be,rem,gp:00000000,,02e1e1b3,,"rem	x3,x3,x14","gp,gp,a4",
800006c2,addi,tp:ffffffec,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
800006c4,sll,s0:04000000,,01591433,,"sll	x8,x18,x21","s0,s2,s5",
800006c8,xor,a1:000000b0,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ca,addi,a1:000000c0,,01058593,,"addi	x11,x11,16","a1,a1,16",
800006d0,or,s9:00014000,,00e1ecb3,,"or	x25,x3,x14","s9,gp,a4",
800006d4,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800006d6,rem,s1:e27c0ed4,,038364b3,,"rem	x9,x6,x24","s1,t1,s8",
800006da,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006dc,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800006de,slli,tp:00000000,,01a41213,,"slli	x4,x8,0x1a","tp,s0,0x1a",
800006e2,xori,a5:801cc5f4,,242c4793,,"xori	x15,x24,578","a5,s8,578",
800006e6,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
800006e8,addi,t0:00000001,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
800006ea,andi,s1:00000010,,756bf493,,"andi	x9,x23,1878","s1,s7,1878",
800006ee,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800006f0,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800006f4,or,sp:00000012,,0000e133,,"or	x2,x1,x0","sp,ra,zero",
800006f8,addi,a3:00000004,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
800006fe,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80000700,and,s5:00000000,,00957ab3,,"and	x21,x10,x9","s5,a0,s1",
80000704,sltiu,s5:00000001,,258cba93,,"sltiu	x21,x25,600","s5,s9,600",
8000070c,lui,t5:2360c000,,2360cf37,,"lui	x30,0x2360c","t5,0x2360c",
80000710,addi,a7:fffffff9,,ff900893,,"addi	x17,x0,-7","a7,zero,-7",
80000712,addi,s0:00000011,,01100413,,"addi	x8,x0,17","s0,zero,17",
80000714,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
80000716,slli,t6:ffff0000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80000718,divu,a4:00000000,,03d6d733,,"divu	x14,x13,x29","a4,a3,t4",
8000071c,rem,s9:00000004,,037b6cb3,,"rem	x25,x22,x23","s9,s6,s7",
80000720,addi,a7:00000003,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80000722,or,a5:801cc5f4,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000071c,rem,s9:00000004,,037b6cb3,,"rem	x25,x22,x23","s9,s6,s7",
80000720,addi,a7:0000000d,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80000722,or,a5:801cc5f4,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000071c,rem,s9:00000004,,037b6cb3,,"rem	x25,x22,x23","s9,s6,s7",
80000720,addi,a7:00000017,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80000722,or,a5:801cc5f4,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000728,ori,a0:fffffffe,,e3a9e513,,"ori	x10,x19,-454","a0,s3,-454",
8000072c,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
8000072e,andi,a3:1d83f133,,fb3e7693,,"andi	x13,x28,-77","a3,t3,-77",
80000732,addi,s11:ffffffee,,fee00d93,,"addi	x27,x0,-18","s11,zero,-18",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:00000004,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:00000002,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:00000000,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffffe,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffffc,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffffa,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffff8,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffff6,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffff4,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffff2,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:fffffff0,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:ffffffee,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000734,divu,a7:00000000,,026d58b3,,"divu	x17,x26,x6","a7,s10,t1",
80000738,add,s6:00000004,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
8000073c,addi,s8:ffffffec,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
8000073e,xor,sp:1d83913f,,01cd4133,,"xor	x2,x26,x28","sp,s10,t3",
80000746,add,tp:00000011,,00820233,,"add	x4,x4,x8","tp,tp,s0",
80000748,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
8000074a,xori,s4:000007f5,,7f55ca13,,"xori	x20,x11,2037","s4,a1,2037",
8000074e,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80000750,sll,s1:00440000,,001214b3,,"sll	x9,x4,x1","s1,tp,ra",
80000754,sll,a7:ffffffee,,011998b3,,"sll	x17,x19,x17","a7,s3,a7",
80000758,addi,s5:00000012,,01200a93,,"addi	x21,x0,18","s5,zero,18",
8000075a,sub,a1:ffffffef,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000075c,sra,ra:ffffffff,,413c50b3,,"sra	x1,x24,x19","ra,s8,s3",
80000764,xor,a2:729e5133,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000766,srai,a1:00000000,,40275593,,"srai	x11,x14,0x2","a1,a4,0x2",
8000076a,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000076c,mulh,s4:00000000,,03619a33,,"mulh	x20,x3,x22","s4,gp,s6",
80000770,sltiu,s2:00000000,,35a4b913,,"sltiu	x18,x9,858","s2,s1,858",
80000774,srli,a5:00002007,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80000776,and,s9:01008000,,002f7cb3,,"and	x25,x30,x2","s9,t5,sp",
8000077a,remu,t3:00002007,,0327fe33,,"remu	x28,x15,x18","t3,a5,s2",
8000077e,sltiu,s2:00000001,,dc43b913,,"sltiu	x18,x7,-572","s2,t2,-572",
80000782,ori,sp:fffffba5,,ba596113,,"ori	x2,x18,-1115","sp,s2,-1115",
80000786,addi,a4:00000006,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000788,addi,a3:1d83f13c,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000078a,add,s4:ffffffec,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
8000078c,or,a5:00442007,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000776,and,s9:2360c000,,002f7cb3,,"and	x25,x30,x2","s9,t5,sp",
8000077a,remu,t3:00000000,,0327fe33,,"remu	x28,x15,x18","t3,a5,s2",
8000077e,sltiu,s2:00000001,,dc43b913,,"sltiu	x18,x7,-572","s2,t2,-572",
80000782,ori,sp:fffffba5,,ba596113,,"ori	x2,x18,-1115","sp,s2,-1115",
80000786,addi,a4:0000000a,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000788,addi,a3:1d83f145,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000078a,add,s4:ffffffec,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
8000078c,or,a5:00442007,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000776,and,s9:2360c000,,002f7cb3,,"and	x25,x30,x2","s9,t5,sp",
8000077a,remu,t3:00000000,,0327fe33,,"remu	x28,x15,x18","t3,a5,s2",
8000077e,sltiu,s2:00000001,,dc43b913,,"sltiu	x18,x7,-572","s2,t2,-572",
80000782,ori,sp:fffffba5,,ba596113,,"ori	x2,x18,-1115","sp,s2,-1115",
80000786,addi,a4:0000000e,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000788,addi,a3:1d83f14e,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000078a,add,s4:ffffffec,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
8000078c,or,a5:00442007,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000776,and,s9:2360c000,,002f7cb3,,"and	x25,x30,x2","s9,t5,sp",
8000077a,remu,t3:00000000,,0327fe33,,"remu	x28,x15,x18","t3,a5,s2",
8000077e,sltiu,s2:00000001,,dc43b913,,"sltiu	x18,x7,-572","s2,t2,-572",
80000782,ori,sp:fffffba5,,ba596113,,"ori	x2,x18,-1115","sp,s2,-1115",
80000786,addi,a4:00000012,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000788,addi,a3:1d83f157,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000078a,add,s4:ffffffec,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
8000078c,or,a5:00442007,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000792,div,a0:fffffe1f,,029ec533,,"div	x10,x29,x9","a0,t4,s1",
80000796,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
