pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e82,sub,s0:0a8335f6,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80004e84,slti,a3:00000000,,b0a6a693,,"slti	x13,x13,-1270","a3,a3,-1270",
80004e88,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80004e8c,div,s8:0000000c,,025f4c33,,"div	x24,x30,x5","s8,t5,t0",
80004e90,addi,s3:00000043,,043e8993,,"addi	x19,x29,67","s3,t4,67",
80004e94,sltu,a5:00000001,,0045b7b3,,"sltu	x15,x11,x4","a5,a1,tp",
80004e98,lui,a5:00009000,,000097b7,,"lui	x15,0x9","a5,0x9",
80004e9e,auipc,a0:80007e9e,,00003517,,"auipc	x10,0x3","a0,0x3",
80004ea2,addi,a0:80007c8a,,dec50513,,"addi	x10,x10,-532","a0,a0,-532",
80004ea6,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80004eac,addi,a0:80008055,,3cb50513,,"addi	x10,x10,971","a0,a0,971",
80004ec8,jalr,a5:80004ecc,,c36507e7,,"jalr	x15,x10,-970","a5,a0,-970",
80007c8a,or,a0:f57cca5f,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80007c90,addi,s7:80025e68,,fc4b8b93,,"addi	x23,x23,-60","s7,s7,-60",
80007c98,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
80007c9a,auipc,a2:8001cc9a,,00015617,,"auipc	x12,0x15","a2,0x15",
80007c9e,addi,a2:8001cc38,,f9e60613,,"addi	x12,x12,-98","a2,a2,-98",
80007ca6,mul,s11:f57cca0a,,03170db3,,"mul	x27,x14,x17","s11,a4,a7",
80007cb2,addi,sp:00000120,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007cb4,lbu,gp:0000009a,,0a964183,,"lbu	x3,169(x12)","gp,169,a2",
80007cb8,lbu,a5:00000010,,f2364783,,"lbu	x15,-221(x12)","a5,-221,a2",
80007cbc,div,t3:ffffffe5,,03384e33,,"div	x28,x16,x19","t3,a6,s3",
80007cc0,auipc,t3:79ab7cc0,,f9ab0e17,,"auipc	x28,0xf9ab0","t3,0xf9ab0",
80007cca,xori,t2:fffffac6,,ad67c393,,"xori	x7,x15,-1322","t2,a5,-1322",
80007cce,lb,s9:ffffffba,,fc960c83,,"lb	x25,-55(x12)","s9,-55,a2",
80007cd6,lb,a1:00000050,,f6360583,,"lb	x11,-157(x12)","a1,-157,a2",
80007ce2,lbu,a7:000000e2,,ff164883,,"lbu	x17,-15(x12)","a7,-15,a2",
80007cea,lb,sp:fffffff5,,00660103,,"lb	x2,6(x12)","sp,6,a2",
80007cf0,lbu,s6:0000005a,,06964b03,,"lbu	x22,105(x12)","s6,105,a2",
80007cf4,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80007cf6,addi,a1:000003b5,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80007cf8,add,a7:1bf9796a,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80007cfa,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
80007cfc,or,a0:f57cca5f,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80007cfe,add,s6:fffffe0a,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80007d00,slli,s1:40000000,,01ba1493,,"slli	x9,x20,0x1b","s1,s4,0x1b",
80007d04,andi,a1:000003b5,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007d0a,divu,a3:000005f8,,0337d6b3,,"divu	x13,x15,x19","a3,a5,s3",
80007d0e,andi,a1:000003b5,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007d10,mulhsu,a1:f57cca1e,,036da5b3,,"mulhsu	x11,x27,x22","a1,s11,s6",
80007d14,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80007d16,sltiu,tp:00000001,,ce0eb213,,"sltiu	x4,x29,-800","tp,t4,-800",
80007d1e,or,ra:000005f8,,00dfe0b3,,"or	x1,x31,x13","ra,t6,a3",
80007d22,srl,t3:00000000,,00efde33,,"srl	x28,x31,x14","t3,t6,a4",
80007d26,div,s6:00000000,,02ffcb33,,"div	x22,x31,x15","s6,t6,a5",
80007d2a,add,t2:000005fc,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
80007d2c,rem,t1:00000000,,02406333,,"rem	x6,x0,x4","t1,zero,tp",
80007d30,remu,s9:080d0d2c,,0314fcb3,,"remu	x25,x9,x17","s9,s1,a7",
80007d34,sub,s8:e40686d9,,41198c33,,"sub	x24,x19,x17","s8,s3,a7",
80007d38,slt,sp:00000001,,006c2133,,"slt	x2,x24,x6","sp,s8,t1",
80007d40,mulh,s10:fed9eac5,,02aa1d33,,"mulh	x26,x20,x10","s10,s4,a0",
80007d44,sll,ra:00000000,,00a390b3,,"sll	x1,x7,x10","ra,t2,a0",
80007d4c,div,s0:00055c68,,0355c433,,"div	x8,x11,x21","s0,a1,s5",
80007d50,add,s9:f57cd057,,00a68cb3,,"add	x25,x13,x10","s9,a3,a0",
80007d54,or,a2:8005dc78,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80007d56,andi,s0:00055c68,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007d58,div,s4:00000000,,0311ca33,,"div	x20,x3,x17","s4,gp,a7",
80007d5c,sltiu,t2:00000001,,100b3393,,"sltiu	x7,x22,256","t2,s6,256",
80007d60,slt,a5:00000001,,00dba7b3,,"slt	x15,x23,x13","a5,s7,a3",
80007d66,addi,sp:000001e1,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80007d6a,add,s0:f5822672,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80007d70,addi,t2:00000011,,01100393,,"addi	x7,x0,17","t2,zero,17",
80007d72,add,s11:f57cc76e,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80007d78,remu,t1:00000000,,020a7333,,"remu	x6,x20,x0","t1,s4,zero",
80007d7c,add,s1:f57cca0a,,00e004b3,,"add	x9,x0,x14","s1,zero,a4",
80007d7e,slti,ra:00000000,,872e2093,,"slti	x1,x28,-1934","ra,t3,-1934",
80007d82,xor,s11:f57cc76f,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
80007d86,xori,s5:00000140,,140eca93,,"xori	x21,x29,320","s5,t4,320",
80007d8a,or,s2:f57edf3e,,01e5e933,,"or	x18,x11,x30","s2,a1,t5",
80007d96,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
80007d98,or,s1:0000e001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80007d9a,and,s8:00000000,,00ca7c33,,"and	x24,x20,x12","s8,s4,a2",
80007dde,slli,a1:be650f00,,00759593,,"slli	x11,x11,0x7","a1,a1,0x7",
80007de0,addi,sp:000001f1,,01010113,,"addi	x2,x2,16","sp,sp,16",
80007de6,div,sp:00000000,,03b94133,,"div	x2,x18,x27","sp,s2,s11",
80007dea,or,s11:ffdbeef7,,008d6db3,,"or	x27,x26,x8","s11,s10,s0",
80007dee,srai,a3:000002fc,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80007df4,or,s0:ffe72f72,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80007dfa,srl,a1:000002fc,,0156d5b3,,"srl	x11,x13,x21","a1,a3,s5",
80007dfe,sub,a6:f57cd057,,418c8833,,"sub	x16,x25,x24","a6,s9,s8",
80007e02,lui,s1:095da000,,095da4b7,,"lui	x9,0x95da","s1,0x95da",
80007e06,sub,a3:0018d38a,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80007e08,sll,t3:f57cd057,,001c9e33,,"sll	x28,x25,x1","t3,s9,ra",
80007e0c,mulh,t2:00000053,,031593b3,,"mulh	x7,x11,x17","t2,a1,a7",
80007e12,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
80007eec,auipc,a0:f2f45eec,,72f3e517,,"auipc	x10,0x72f3e","a0,0x72f3e",
80007ef4,or,a1:0018d3fe,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80007ef6,lui,s6:d217a000,,d217ab37,,"lui	x22,0xd217a","s6,0xd217a",
80007efa,or,a3:801ddffa,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80007efc,add,s0:095da000,,00900433,,"add	x8,x0,x9","s0,zero,s1",
80007efe,andi,s4:00000000,,27807a13,,"andi	x20,x0,632","s4,zero,632",
80007f06,addi,tp:fffffd24,,d24f8213,,"addi	x4,x31,-732","tp,t6,-732",
80007f0a,ori,s10:f57cd6f7,,6a386d13,,"ori	x26,x16,1699","s10,a6,1699",
80007f16,sra,t1:00000000,,41c3d333,,"sra	x6,x7,x28","t1,t2,t3",
80007f1e,andi,sp:1bf97940,,fc48f113,,"andi	x2,x17,-60","sp,a7,-60",
80007f22,andi,s1:095da000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007f24,addi,s4:fffffcda,,cdaa0a13,,"addi	x20,x20,-806","s4,s4,-806",
80007f28,and,s6:015c8000,,009d7b33,,"and	x22,x26,x9","s6,s10,s1",
80007f2c,mulhu,tp:00000000,,03bc3233,,"mulhu	x4,x24,x27","tp,s8,s11",
80007f34,sltiu,a3:00000001,,e192b693,,"sltiu	x13,x5,-487","a3,t0,-487",
80007f3c,addi,tp:00000008,,00820213,,"addi	x4,x4,8","tp,tp,8",
80007f3e,mulhsu,a1:01060061,,0314a5b3,,"mulhsu	x11,x9,x17","a1,s1,a7",
80007f42,slti,s6:00000001,,8ebe2b13,,"slti	x22,x28,-1813","s6,t3,-1813",
80007f48,sltu,t1:00000001,,00503333,,"sltu	x6,x0,x5","t1,zero,t0",
80007f4c,sub,a4:02886b1e,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80007f4e,auipc,s0:9dca7f4e,,1dca0417,,"auipc	x8,0x1dca0","s0,0x1dca0",
80007f86,lui,a6:00011000,,00011837,,"lui	x16,0x11","a6,0x11",
80007f88,and,s1:01040000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80007f8a,sub,a6:ffffffad,,407f8833,,"sub	x16,x31,x7","a6,t6,t2",
80007f8e,xor,a4:038e6b7f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80007f92,mul,s11:97778c35,,027e0db3,,"mul	x27,x28,x7","s11,t3,t2",
80007f9a,add,a6:f57cd057,,01c00833,,"add	x16,x0,x28","a6,zero,t3",
80007f9c,addi,s5:000003c9,,3c868a93,,"addi	x21,x13,968","s5,a3,968",
80007fa0,div,t4:00000000,,03b94eb3,,"div	x29,x18,x27","t4,s2,s11",
80007fa4,ori,a7:fffffa1e,,a1efe893,,"ori	x17,x31,-1506","a7,t6,-1506",
80007fa8,sra,t6:fffffa1e,,4008dfb3,,"sra	x31,x17,x0","t6,a7,zero",
80007fb0,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80007fb2,ori,a6:fffffa7e,,86c8e813,,"ori	x16,x17,-1940","a6,a7,-1940",
80007fb6,divu,a2:fffffa1e,,0368d633,,"divu	x12,x17,x22","a2,a7,s6",
80007fba,rem,s1:038e6b7f,,037764b3,,"rem	x9,x14,x23","s1,a4,s7",
80007fbe,sra,t2:00000000,,405ed3b3,,"sra	x7,x29,x5","t2,t4,t0",
80007fc2,and,s0:9dca7a0e,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80007fc4,slti,gp:00000000,,8cbaa193,,"slti	x3,x21,-1845","gp,s5,-1845",
80007fc8,srli,s4:00000000,,00005a13,,"srli	x20,x0,0x0","s4,zero,0x0",
80007fd0,sltiu,s9:00000001,,3556bc93,,"sltiu	x25,x13,853","s9,a3,853",
80007fd4,and,a3:00000000,,008c76b3,,"and	x13,x24,x8","a3,s8,s0",
80007fd8,lui,s6:55c82000,,55c82b37,,"lui	x22,0x55c82","s6,0x55c82",
80007fdc,mulhu,a1:0000000a,,021db5b3,,"mulhu	x11,x27,x1","a1,s11,ra",
80007fe2,xor,tp:00000000,,00f1c233,,"xor	x4,x3,x15","tp,gp,a5",
80007fe6,and,s8:00000001,,006e7c33,,"and	x24,x28,x6","s8,t3,t1",
80007fee,and,t4:80025a08,,0178feb3,,"and	x29,x17,x23","t4,a7,s7",
80007ff6,remu,s5:00000000,,03957ab3,,"remu	x21,x10,x25","s5,a0,s9",
8000800e,ori,s11:9dca7aff,,0f746d93,,"ori	x27,x8,247","s11,s0,247",
80008012,lui,a0:6b375000,,6b375537,,"lui	x10,0x6b375","a0,0x6b375",
8000801e,sra,t2:00000000,,417cd3b3,,"sra	x7,x25,x23","t2,s9,s7",
80008022,sll,s2:00000000,,00921933,,"sll	x18,x4,x9","s2,tp,s1",
8000805e,srai,s6:00000000,,40f35b13,,"srai	x22,x6,0xf","s6,t1,0xf",
80008062,add,gp:00000000,,00d001b3,,"add	x3,x0,x13","gp,zero,a3",
80008064,slli,sp:1c735bf8,,00349113,,"slli	x2,x9,0x3","sp,s1,0x3",
80008068,lui,sp:aafbc000,,aafbc137,,"lui	x2,0xaafbc","sp,0xaafbc",
8000806c,srli,s1:000001c7,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80008070,sll,t4:00000000,,01319eb3,,"sll	x29,x3,x19","t4,gp,s3",
80008074,addi,sp:aafbc120,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000809c,slli,s8:08000000,,01bc1c13,,"slli	x24,x24,0x1b","s8,s8,0x1b",
800080a4,and,a1:0000000a,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800080a6,auipc,s1:e906a0a6,,69062497,,"auipc	x9,0x69062","s1,0x69062",
800080aa,sra,a0:ffffff00,,41af5533,,"sra	x10,x30,x26","a0,t5,s10",
800080ae,srai,tp:ffffffe8,,406fd213,,"srai	x4,x31,0x6","tp,t6,0x6",
800080b6,mulhsu,ra:f1d6e4cc,,0284a0b3,,"mulhsu	x1,x9,x8","ra,s1,s0",
800080c0,rem,s8:fc66eb5f,,03a46c33,,"rem	x24,x8,x26","s8,s0,s10",
800080d0,slt,s2:00000000,,005c2933,,"slt	x18,x24,x5","s2,s8,t0",
800080d4,sub,s9:00000000,,41268cb3,,"sub	x25,x13,x18","s9,a3,s2",
800080d8,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800080de,add,s1:00000000,,01d784b3,,"add	x9,x15,x29","s1,a5,t4",
800080e2,ori,s10:0000041b,,41b06d13,,"ori	x26,x0,1051","s10,zero,1051",
800080e6,addi,s5:fc66e692,,b33c0a93,,"addi	x21,x24,-1229","s5,s8,-1229",
800080ea,add,a7:80029d24,,00df08b3,,"add	x17,x30,x13","a7,t5,a3",
800080ee,remu,gp:0e291552,,021ff1b3,,"remu	x3,x31,x1","gp,t6,ra",
800080f2,remu,ra:00000000,,0318f0b3,,"remu	x1,x17,x17","ra,a7,a7",
800080f6,srai,a4:000038e6,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
800080f8,addi,a6:f57cc930,,8d9e0813,,"addi	x16,x28,-1831","a6,t3,-1831",
800080fc,sra,s1:00000000,,41f7d4b3,,"sra	x9,x15,x31","s1,a5,t6",
80008104,xori,s4:000003ba,,3ba94a13,,"xori	x20,x18,954","s4,s2,954",
80008108,slti,t4:00000001,,8fa8ae93,,"slti	x29,x17,-1798","t4,a7,-1798",
8000814c,add,gp:03a69f5c,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80008150,xor,a3:fffffa1e,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80008152,divu,t6:00000000,,0250dfb3,,"divu	x31,x1,x5","t6,ra,t0",
80008156,sltu,a0:00000000,,00edb533,,"sltu	x10,x27,x14","a0,s11,a4",
8000815a,lui,s2:00012000,,00012937,,"lui	x18,0x12","s2,0x12",
8000815c,sub,s5:8002644a,,40cb8ab3,,"sub	x21,x23,x12","s5,s7,a2",
80008160,add,a2:00012000,,01200633,,"add	x12,x0,x18","a2,zero,s2",
80008166,sub,t2:f57d8650,,414283b3,,"sub	x7,x5,x20","t2,t0,s4",
8000816a,andi,a5:00000000,,f557f793,,"andi	x15,x15,-171","a5,a5,-171",
80008172,andi,gp:9dca7804,,87547193,,"andi	x3,x8,-1931","gp,s0,-1931",
800081d8,or,s6:0001241b,,01a96b33,,"or	x22,x18,x26","s6,s2,s10",
800081dc,lw,a5:80004ecc,,004ba783,,"lw	x15,4(x23)","a5,4,s7",
800081e0,addi,s7:80025ea4,,03cb8b93,,"addi	x23,x23,60","s7,s7,60",
800081e4,slt,s5:00000001,,019aaab3,,"slt	x21,x21,x25","s5,s5,s9",
800081e8,div,ra:00000000,,03cec0b3,,"div	x1,x29,x28","ra,t4,t3",
800081f0,addi,sp:80004ecc,,00078113,,"addi	x2,x15,0","sp,a5,0",
800081f4,jalr,ra:800081f6,,000100e7,,"jalr	x1,x2,0","ra,sp,0",
80004f0a,slt,gp:00000001,,0063a1b3,,"slt	x3,x7,x6","gp,t2,t1",
80004f2e,xori,s1:6235862b,,cd4dc493,,"xori	x9,x27,-812","s1,s11,-812",
80004f36,div,t6:00000000,,02774fb3,,"div	x31,x14,x7","t6,a4,t2",
80004f3a,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80004f40,sra,gp:00000000,,4165d1b3,,"sra	x3,x11,x22","gp,a1,s6",
80004f44,sltu,s5:00000000,,01e23ab3,,"sltu	x21,x4,x30","s5,tp,t5",
80004f4c,andi,a6:00000001,,ae737813,,"andi	x16,x6,-1305","a6,t1,-1305",
80004f50,addi,a2:8000502c,,16010613,,"addi	x12,x2,352","a2,sp,352",
80004f52,sltu,s9:00000001,,0050bcb3,,"sltu	x25,x1,x5","s9,ra,t0",
80004f56,xor,gp:80004ecc,,015141b3,,"xor	x3,x2,x21","gp,sp,s5",
80004f5a,srli,t6:00188d61,,00a4df93,,"srli	x31,x9,0xa","t6,s1,0xa",
80004f5e,div,sp:00000000,,02944133,,"div	x2,x8,x9","sp,s0,s1",
80004f66,sra,a3:00000000,,404556b3,,"sra	x13,x10,x4","a3,a0,tp",
80004f6a,divu,s6:00000000,,036cdb33,,"divu	x22,x25,x22","s6,s9,s6",
80004f6e,addi,s1:000001b0,,1b010493,,"addi	x9,x2,432","s1,sp,432",
80004f72,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
80004f7c,sltu,t1:00000000,,011f3333,,"sltu	x6,x30,x17","t1,t5,a7",
80004f80,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
80004f82,slli,t2:d5f61940,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
80004f84,add,a4:80029d25,,019f0733,,"add	x14,x30,x25","a4,t5,s9",
80004f8c,add,s5:80004ecc,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80004f8e,addi,sp:fffffff4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004f94,lui,s8:dbb9a000,,dbb9ac37,,"lui	x24,0xdbb9a","s8,0xdbb9a",
80004f9c,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80004f9e,srai,tp:00000000,,41b35213,,"srai	x4,x6,0x1b","tp,t1,0x1b",
80004fa2,and,a0:80021804,,00e47533,,"and	x10,x8,x14","a0,s0,a4",
80004faa,sll,s3:0029d240,,01e899b3,,"sll	x19,x17,x30","s3,a7,t5",
80004fae,lui,a6:00016000,,00016837,,"lui	x16,0x16","a6,0x16",
80004fb0,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80004fb2,slli,t1:00000000,,01631313,,"slli	x6,x6,0x16","t1,t1,0x16",
80004fb4,or,s0:9dca7a0e,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80004fb6,sltu,t4:00000001,,01793eb3,,"sltu	x29,x18,x23","t4,s2,s7",
80004fba,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
80004fbc,addi,sp:ffffffe4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fbe,add,a6:0029d240,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80004fc0,sra,s10:ffffffff,,41b0dd33,,"sra	x26,x1,x27","s10,ra,s11",
80004fc4,sub,s9:e23606f7,,41b08cb3,,"sub	x25,x1,x27","s9,ra,s11",
80004fc8,addi,sp:ffffffd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fca,div,a5:00000002,,038447b3,,"div	x15,x8,x24","a5,s0,s8",
80004fce,addi,a4:80029d24,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80004fd0,div,t3:00009000,,02f94e33,,"div	x28,x18,x15","t3,s2,a5",
80004fd8,rem,s5:00000000,,02e76ab3,,"rem	x21,x14,x14","s5,a4,a4",
80004fe0,ori,s1:fffffd65,,8418e493,,"ori	x9,x17,-1983","s1,a7,-1983",
80004fe4,addi,t1:00000010,,01030313,,"addi	x6,x6,16","t1,t1,16",
80004fe6,andi,a6:00000004,,10547813,,"andi	x16,x8,261","a6,s0,261",
80004fea,srli,t6:7abec505,,0012df93,,"srli	x31,x5,0x1","t6,t0,0x1",
80004fee,addi,a2:80021735,,f3150613,,"addi	x12,x10,-207","a2,a0,-207",
80004ff2,sub,a3:623585f2,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80004ff4,andi,s1:fffffd65,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004ff6,sub,s1:fffffd5b,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80004ffa,mulhu,tp:7abf41a5,,0250b233,,"mulhu	x4,x1,x5","tp,ra,t0",
80005002,and,s0:7abf4101,,0044f433,,"and	x8,x9,x4","s0,s1,tp",
80005006,sltiu,s10:00000000,,76c23d13,,"sltiu	x26,x4,1900","s10,tp,1900",
8000500a,add,gp:fabf13d1,,01f181b3,,"add	x3,x3,x31","gp,gp,t6",
8000500c,add,a4:0029d240,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000500e,remu,t6:5bb7415c,,037c7fb3,,"remu	x31,x24,x23","t6,s8,s7",
80005012,slt,a3:00000000,,016d26b3,,"slt	x13,x26,x22","a3,s10,s6",
80005016,or,a2:80021735,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005018,add,a7:5bb74166,,01f588b3,,"add	x17,x11,x31","a7,a1,t6",
8000501c,srai,s0:1eafd040,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
8000501e,slt,tp:00000000,,01602233,,"slt	x4,x0,x22","tp,zero,s6",
80005056,mulh,s8:ffffff0d,,03149c33,,"mulh	x24,x9,x17","s8,s1,a7",
8000505e,slt,s2:00000000,,000e2933,,"slt	x18,x28,x0","s2,t3,zero",
80005062,addi,sp:00000174,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000509e,sltu,s9:00000000,,017dbcb3,,"sltu	x25,x27,x23","s9,s11,s7",
800050a2,addi,sp:00000294,,12010113,,"addi	x2,x2,288","sp,sp,288",
800050a4,andi,s5:fabf1300,,f281fa93,,"andi	x21,x3,-216","s5,gp,-216",
800050a8,srli,a2:00000040,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800050aa,mulh,tp:00000000,,03d01233,,"mulh	x4,x0,x29","tp,zero,t4",
800050ae,sll,a1:4f5fe000,,018d95b3,,"sll	x11,x27,x24","a1,s11,s8",
800050b2,andi,s0:00000000,,8a6d7413,,"andi	x8,x26,-1882","s0,s10,-1882",
800050b6,add,s5:00000528,,00210ab3,,"add	x21,x2,x2","s5,sp,sp",
800050ba,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
800050be,sll,s2:7f800000,,00559933,,"sll	x18,x11,x5","s2,a1,t0",
800050c6,xori,a6:00000750,,5c414813,,"xori	x16,x2,1476","a6,sp,1476",
800050ca,mulhu,s0:00000000,,020f3433,,"mulhu	x8,x30,x0","s0,t5,zero",
800050ce,addi,a2:000005c4,,33010613,,"addi	x12,x2,816","a2,sp,816",
800050d2,addi,a2:000005c3,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800050d8,srai,s1:ffffffff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800050da,xor,a1:4f5fe000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800050dc,andi,s0:00000000,,00947413,,"andi	x8,x8,9","s0,s0,9",
800050e2,addi,t3:ffffff19,,f1a48e13,,"addi	x28,x9,-230","t3,s1,-230",
800050e6,xor,a5:fffffffd,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800050e8,or,a4:802bda44,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800050ea,mulh,s0:00000000,,02169433,,"mulh	x8,x13,x1","s0,a3,ra",
80005124,lui,s5:00015000,,00015ab7,,"lui	x21,0x15","s5,0x15",
80005126,div,a4:ffffffff,,02424733,,"div	x14,x4,x4","a4,tp,tp",
80005156,sltu,tp:00000000,,016fb233,,"sltu	x4,x31,x22","tp,t6,s6",
8000515a,srl,t4:00000000,,01cadeb3,,"srl	x29,x21,x28","t4,s5,t3",
8000515e,xor,s5:fabf1145,,00314ab3,,"xor	x21,x2,x3","s5,sp,gp",
80005162,addi,ra:4f5fd80f,,80f58093,,"addi	x1,x11,-2033","ra,a1,-2033",
80005166,ori,t1:000007bb,,489a6313,,"ori	x6,x20,1161","t1,s4,1161",
8000516e,mulhsu,s6:00000000,,02052b33,,"mulhsu	x22,x10,x0","s6,a0,zero",
80005172,div,s9:00000000,,030b4cb3,,"div	x25,x22,x16","s9,s6,a6",
80005176,and,a0:80021804,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80005178,andi,s3:5bb74002,,a838f993,,"andi	x19,x17,-1405","s3,a7,-1405",
80005184,lui,s1:6be85000,,6be854b7,,"lui	x9,0x6be85","s1,0x6be85",
8000518c,slt,a7:00000000,,0171a8b3,,"slt	x17,x3,x23","a7,gp,s7",
80005194,xor,a4:fffffa3c,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80005196,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
80005198,lui,a4:d1d1e000,,d1d1e737,,"lui	x14,0xd1d1e","a4,0xd1d1e",
800051a0,div,a0:ffffffff,,02074533,,"div	x10,x14,x0","a0,a4,zero",
800051a4,or,s1:6be85000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800051a6,srli,a0:00003fff,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
800051a8,sltu,t4:00000001,,00e43eb3,,"sltu	x29,x8,x14","t4,s0,a4",
800051ac,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800051ae,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800051b0,or,a2:000005c3,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800051b6,addi,a1:00000684,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
800051e6,lui,s10:14c26000,,14c26d37,,"lui	x26,0x14c26","s10,0x14c26",
800051f2,slt,a1:00000000,,007a25b3,,"slt	x11,x20,x7","a1,s4,t2",
800051f6,mulh,s3:c0414d43,,03e919b3,,"mulh	x19,x18,x30","s3,s2,t5",
800051fa,xor,a3:00000000,,016b46b3,,"xor	x13,x22,x22","a3,s6,s6",
800051fe,add,a6:4043ea67,,013f0833,,"add	x16,x30,x19","a6,t5,s3",
80005202,mulhu,t4:000002e1,,03e63eb3,,"mulhu	x29,x12,x30","t4,a2,t5",
80005206,slli,t1:0f760000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
80005208,xor,a4:d1d1e5c3,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
