pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cbc,lui,s10:00009000,,00009d37,,"lui	x26,0x9","s10,0x9",
80000cbe,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
80000cc0,mulhsu,t0:00000000,,0324a2b3,,"mulhsu	x5,x9,x18","t0,s1,s2",
80000cc4,addi,s0:00000012,,01240413,,"addi	x8,x8,18","s0,s0,18",
80000cc6,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
80000cc8,sra,t4:00000000,,40805eb3,,"sra	x29,x0,x8","t4,zero,s0",
80000ccc,xor,s4:018c8400,,01ab4a33,,"xor	x20,x22,x26","s4,s6,s10",
80000cd6,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000cd8,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
80000cda,add,a0:80014e64,,01e58533,,"add	x10,x11,x30","a0,a1,t5",
80000cde,mulh,a0:00000000,,02a79533,,"mulh	x10,x15,x10","a0,a5,a0",
80000ce2,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80000ce4,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000ce6,remu,t2:00000001,,0364f3b3,,"remu	x7,x9,x22","t2,s1,s6",
80000cea,mulhu,s2:80014e63,,0395b933,,"mulhu	x18,x11,x25","s2,a1,s9",
80000cee,sltiu,a7:00000001,,f6ad3893,,"sltiu	x17,x26,-150","a7,s10,-150",
80000cf6,mulh,s10:00000000,,02999d33,,"mulh	x26,x19,x9","s10,s3,s1",
80000cfa,sltiu,s10:00000001,,e638bd13,,"sltiu	x26,x17,-413","s10,a7,-413",
80000cfe,sub,a4:fd8413aa,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000d00,srai,gp:0000319c,,40bb5193,,"srai	x3,x22,0xb","gp,s6,0xb",
80000d04,add,t0:00000000,,00a282b3,,"add	x5,x5,x10","t0,t0,a0",
80000d06,lui,a4:40d73000,,40d73737,,"lui	x14,0x40d73","a4,0x40d73",
80000d0a,and,s7:80014e64,,00bcfbb3,,"and	x23,x25,x11","s7,s9,a1",
80000d0e,addi,t1:0000001e,,01e30313,,"addi	x6,x6,30","t1,t1,30",
80000d10,xor,a4:40d73000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000d12,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000d14,sub,a0:00000001,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000d16,addi,t4:0000001e,,01e00e93,,"addi	x29,x0,30","t4,zero,30",
80000d18,xor,a4:40d73001,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000d1a,sra,s4:00000000,,41985a33,,"sra	x20,x16,x25","s4,a6,s9",
80000d1e,sub,a3:bf28cfff,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000d20,auipc,a0:25d31d20,,a5d31517,,"auipc	x10,0xa5d31","a0,0xa5d31",
80000d24,sll,t3:80000000,,01cc9e33,,"sll	x28,x25,x28","t3,s9,t3",
80000d28,srli,s0:00000002,,01e5d413,,"srli	x8,x11,0x1e","s0,a1,0x1e",
80000d2c,or,a3:027bec56,,00c466b3,,"or	x13,x8,x12","a3,s0,a2",
80000d30,lui,s0:ae6b7000,,ae6b7437,,"lui	x8,0xae6b7","s0,0xae6b7",
80000d34,or,a4:80000002,,01c86733,,"or	x14,x16,x28","a4,a6,t3",
80000d38,xor,a3:827aa232,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000d3a,rem,t1:00000000,,02df6333,,"rem	x6,x30,x13","t1,t5,a3",
80000d3e,div,s10:ffffffff,,034f4d33,,"div	x26,x30,x20","s10,t5,s4",
80000d42,andi,s7:018ce000,,87cb7b93,,"andi	x23,x22,-1924","s7,s6,-1924",
80000d46,sub,a2:027bec56,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000d48,andi,a4:00000000,,5abdf713,,"andi	x14,x27,1451","a4,s11,1451",
80000d4c,sub,s7:25d31d20,,41f50bb3,,"sub	x23,x10,x31","s7,a0,t6",
80000d50,sltiu,a0:00000001,,8d693513,,"sltiu	x10,x18,-1834","a0,s2,-1834",
80000d54,xori,t6:827aa424,,6166cf93,,"xori	x31,x13,1558","t6,a3,1558",
80000d58,xori,s2:000007fd,,7fd74913,,"xori	x18,x14,2045","s2,a4,2045",
80000d5c,or,a3:827aa232,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80000d5e,xori,s3:7d855b6e,,95c6c993,,"xori	x19,x13,-1700","s3,a3,-1700",
80000d62,add,tp:0000001f,,00ae8233,,"add	x4,x29,x10","tp,t4,a0",
80000d66,add,s1:00000000,,01e484b3,,"add	x9,x9,x30","s1,s1,t5",
80000d68,xor,a4:ae6b7000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000d6a,slt,a6:00000000,,006a2833,,"slt	x16,x20,x6","a6,s4,t1",
80000d6e,mulhsu,s10:00000000,,0334ad33,,"mulhsu	x26,x9,x19","s10,s1,s3",
80000d72,xor,s0:00000001,,01054433,,"xor	x8,x10,x16","s0,a0,a6",
80000d76,sub,a4:2bf0cdce,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80000d78,slti,a2:00000000,,8e84a613,,"slti	x12,x9,-1816","a2,s1,-1816",
80000d7c,xor,a0:827aa233,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000d7e,mulh,gp:00000000,,025211b3,,"mulh	x3,x4,x5","gp,tp,t0",
80000d82,mulh,a7:00000000,,024198b3,,"mulh	x17,x3,x4","a7,gp,tp",
80000d86,xor,a4:2bf0cdcf,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000d88,slli,a4:73c00000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
80000d8a,andi,a0:827aa233,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d8c,xor,a2:73c00000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000d8e,addi,t5:0000001c,,01cf0f13,,"addi	x30,x30,28","t5,t5,28",
80000d90,add,t0:00000000,,010002b3,,"add	x5,x0,x16","t0,zero,a6",
80000d92,rem,s7:dffff000,,0250ebb3,,"rem	x23,x1,x5","s7,ra,t0",
80000d96,sub,a3:0ebaa232,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000d98,mulhu,s1:00000000,,0222b4b3,,"mulhu	x9,x5,x2","s1,t0,sp",
80000d9c,sub,gp:ffffc180,,402581b3,,"sub	x3,x11,x2","gp,a1,sp",
80000da0,add,a6:7d855b6e,,01380833,,"add	x16,x16,x19","a6,a6,s3",
80000da2,srli,a3:001d7544,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80000da4,and,a0:00000000,,0122f533,,"and	x10,x5,x18","a0,t0,s2",
80000da8,xori,a2:7ffeb26d,,c095c613,,"xori	x12,x11,-1015","a2,a1,-1015",
80000dac,xor,t1:00000001,,00754333,,"xor	x6,x10,x7","t1,a0,t2",
80000db0,andi,a0:00000000,,01757513,,"andi	x10,x10,23","a0,a0,23",
80000db2,add,s11:00000002,,00730db3,,"add	x27,x6,x7","s11,t1,t2",
80000db6,and,s10:00000000,,00137d33,,"and	x26,x6,x1","s10,t1,ra",
80000dba,ori,t1:000001da,,1da56313,,"ori	x6,x10,474","t1,a0,474",
80000dbe,srai,s4:00000000,,41725a13,,"srai	x20,x4,0x17","s4,tp,0x17",
80000dc2,and,a3:00000004,,01e6f6b3,,"and	x13,x13,x30","a3,a3,t5",
80000dc6,sub,t3:2000101c,,417f0e33,,"sub	x28,x30,x23","t3,t5,s7",
80000dca,sltiu,a6:00000001,,8f113813,,"sltiu	x16,x2,-1807","a6,sp,-1807",
80000dce,mulhsu,a7:fffffffc,,024ba8b3,,"mulhsu	x17,x23,x4","a7,s7,tp",
80000dd2,addi,s11:018ce7ff,,3ffb0d93,,"addi	x27,x22,1023","s11,s6,1023",
80000dd6,mulhu,s8:0000000e,,03d9bc33,,"mulhu	x24,x19,x29","s8,s3,t4",
80000dda,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000ddc,or,s1:000001da,,00a364b3,,"or	x9,x6,x10","s1,t1,a0",
80000de2,add,s5:00000012,,00dc0ab3,,"add	x21,x24,x13","s5,s8,a3",
80000de6,addi,s3:fffffd0b,,d0ba0993,,"addi	x19,x20,-757","s3,s4,-757",
80000dea,sltu,t5:00000001,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
80000dee,sra,a4:ffff7fff,,4180d733,,"sra	x14,x1,x24","a4,ra,s8",
80000df2,divu,gp:ffffffff,,03a151b3,,"divu	x3,x2,x26","gp,sp,s10",
80000df6,or,a2:00000004,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000df8,mulhsu,a7:00000000,,024c28b3,,"mulhsu	x17,x24,x4","a7,s8,tp",
80000dfc,srl,a3:000001da,,0114d6b3,,"srl	x13,x9,x17","a3,s1,a7",
80000e00,xor,a2:00000004,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000e04,lui,t2:00016000,,000163b7,,"lui	x7,0x16","t2,0x16",
80000e06,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000e08,sub,s10:dffff1be,,41c48d33,,"sub	x26,x9,x28","s10,s1,t3",
80000e0c,andi,a6:00000004,,715c7813,,"andi	x16,x24,1813","a6,s8,1813",
80000e10,lui,s1:0001f000,,0001f4b7,,"lui	x9,0x1f","s1,0x1f",
80000e12,remu,a2:00000001,,022f7633,,"remu	x12,x30,x2","a2,t5,sp",
80000e16,lui,t6:4c385000,,4c385fb7,,"lui	x31,0x4c385","t6,0x4c385",
80000e1a,xor,a7:dffff000,,00abc8b3,,"xor	x17,x23,x10","a7,s7,a0",
80000e1e,add,ra:dffff000,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
80000e20,xor,s3:2000101d,,01cf49b3,,"xor	x19,x30,x28","s3,t5,t3",
80000e24,sll,t1:0000001c,,008c1333,,"sll	x6,x24,x8","t1,s8,s0",
80000e28,add,t4:0000001d,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
80000e2a,remu,ra:00000000,,030b70b3,,"remu	x1,x22,x16","ra,s6,a6",
80000e2e,slli,s4:38000000,,019e1a13,,"slli	x20,x28,0x19","s4,t3,0x19",
80000e32,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80000e34,slti,t2:00000000,,f57f2393,,"slti	x7,x30,-169","t2,t5,-169",
80000e38,xor,t0:00000000,,014a42b3,,"xor	x5,x20,x20","t0,s4,s4",
80000e3c,rem,s6:00000012,,03caeb33,,"rem	x22,x21,x28","s6,s5,t3",
80000e40,or,t0:018ce7ff,,01b0e2b3,,"or	x5,x1,x27","t0,ra,s11",
80000e44,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000e46,andi,a6:00000001,,f1b67813,,"andi	x16,x12,-229","a6,a2,-229",
80000e4a,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
80000e4c,or,t2:ffffffff,,003e63b3,,"or	x7,x28,x3","t2,t3,gp",
80000e50,mulh,s11:0000000c,,032d9db3,,"mulh	x27,x27,x18","s11,s11,s2",
80000e54,addi,gp:0000001c,,01c00193,,"addi	x3,x0,28","gp,zero,28",
80000e56,sltu,s3:00000001,,01adb9b3,,"sltu	x19,x27,x26","s3,s11,s10",
80000e5a,srli,a3:001c0000,,009a5693,,"srli	x13,x20,0x9","a3,s4,0x9",
80000e5e,sltiu,t4:00000001,,6a7abe93,,"sltiu	x29,x21,1703","t4,s5,1703",
80000e68,mul,gp:00000000,,037081b3,,"mul	x3,x1,x23","gp,ra,s7",
80000e6c,sub,s7:dffe01be,,409d0bb3,,"sub	x23,x26,x9","s7,s10,s1",
80000e70,remu,a6:00000008,,035bf833,,"remu	x16,x23,x21","a6,s7,s5",
80000e74,lui,s5:a9722000,,a9722ab7,,"lui	x21,0xa9722","s5,0xa9722",
80000e78,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80000e7a,sub,s2:00000000,,40e18933,,"sub	x18,x3,x14","s2,gp,a4",
80000e7e,rem,s0:fffffff6,,038be433,,"rem	x8,x23,x24","s0,s7,s8",
80000e82,srl,t2:00000000,,01cc53b3,,"srl	x7,x24,x28","t2,s8,t3",
80000e86,slt,gp:00000001,,0040a1b3,,"slt	x3,x1,x4","gp,ra,tp",
80000e8a,div,t1:00000000,,02934333,,"div	x6,x6,x9","t1,t1,s1",
80000e8e,xor,a2:fffffff7,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000e90,srai,s9:00000000,,40e75c93,,"srai	x25,x14,0xe","s9,a4,0xe",
80000e94,sltu,tp:00000001,,0109b233,,"sltu	x4,x19,x16","tp,s3,a6",
80000e98,rem,a0:00000000,,0220e533,,"rem	x10,x1,x2","a0,ra,sp",
80000e9c,mulhu,s10:00000000,,02103d33,,"mulhu	x26,x0,x1","s10,zero,ra",
80000ea0,sltiu,s8:00000000,,86b43c13,,"sltiu	x24,x8,-1941","s8,s0,-1941",
80000ea4,mulhu,s8:00000000,,03b53c33,,"mulhu	x24,x10,x27","s8,a0,s11",
80000ea8,sub,a0:fffe1000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000eaa,lui,t1:00009000,,00009337,,"lui	x6,0x9","t1,0x9",
80000eac,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
80000eae,srl,t2:80018ce4,,014153b3,,"srl	x7,x2,x20","t2,sp,s4",
80000eb2,or,s2:00000001,,0047e933,,"or	x18,x15,x4","s2,a5,tp",
80000eb6,srli,s6:00000000,,0071db13,,"srli	x22,x3,0x7","s6,gp,0x7",
80000eba,mulhu,a4:00000000,,03c03733,,"mulhu	x14,x0,x28","a4,zero,t3",
80000ebe,div,t2:00000000,,03f6c3b3,,"div	x7,x13,x31","t2,a3,t6",
80000ec2,div,gp:fd555400,,03b8c1b3,,"div	x3,x17,x27","gp,a7,s11",
80000ec6,ori,t2:ffffff29,,f298e393,,"ori	x7,x17,-215","t2,a7,-215",
80000eca,remu,s10:4c385000,,036ffd33,,"remu	x26,x31,x22","s10,t6,s6",
80000ece,and,s0:a9722000,,015af433,,"and	x8,x21,x21","s0,s5,s5",
80000ed2,xori,s10:fe731fbf,,8402cd13,,"xori	x26,x5,-1984","s10,t0,-1984",
80000ed6,sll,gp:00000000,,013691b3,,"sll	x3,x13,x19","gp,a3,s3",
80000eda,lui,a6:4e2dc000,,4e2dc837,,"lui	x16,0x4e2dc","a6,0x4e2dc",
80000ede,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000ee0,mulhu,s8:00000000,,023b3c33,,"mulhu	x24,x22,x3","s8,s6,gp",
80000ee4,rem,s9:00000000,,03076cb3,,"rem	x25,x14,x16","s9,a4,a6",
80000ee8,mulhu,t1:00000000,,02f63333,,"mulhu	x6,x12,x15","t1,a2,a5",
80000eec,slli,t1:00000000,,01631313,,"slli	x6,x6,0x16","t1,t1,0x16",
80000eee,srli,a0:000001ff,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80000ef0,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000ef2,andi,t4:00000001,,17df7e93,,"andi	x29,x30,381","t4,t5,381",
80000ef6,addi,tp:4c38564d,,64df8213,,"addi	x4,x31,1613","tp,t6,1613",
80000efa,mul,ra:e69368e4,,03ae00b3,,"mul	x1,x28,x26","ra,t3,s10",
80000efe,addi,a3:4c384df5,,df5f8693,,"addi	x13,x31,-523","a3,t6,-523",
80000f02,divu,s5:ffffffff,,0208dab3,,"divu	x21,x17,x0","s5,a7,zero",
80000f06,sll,s4:2000101c,,018e1a33,,"sll	x20,x28,x24","s4,t3,s8",
80000f0a,andi,a6:000000c0,,3d017813,,"andi	x16,x2,976","a6,sp,976",
80000f10,lui,s10:96156000,,96156d37,,"lui	x26,0x96156","s10,0x96156",
80000f14,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80000f16,slli,tp:64d00000,,01421213,,"slli	x4,x4,0x14","tp,tp,0x14",
80000f18,xori,t4:fffffb37,,b3704e93,,"xori	x29,x0,-1225","t4,zero,-1225",
80000f1c,mulhu,s3:0001b1ff,,0314b9b3,,"mulhu	x19,x9,x17","s3,s1,a7",
80000f20,auipc,s5:49fccf20,,c9fcca97,,"auipc	x21,0xc9fcc","s5,0xc9fcc",
80000f24,slt,s11:00000000,,00602db3,,"slt	x27,x0,x6","s11,zero,t1",
80000f28,srl,s0:4c385000,,000fd433,,"srl	x8,x31,x0","s0,t6,zero",
80000f2c,slli,s5:0001b1ff,,00099a93,,"slli	x21,x19,0x0","s5,s3,0x0",
80000f30,mulhu,t6:261c8b8f,,03f5bfb3,,"mulhu	x31,x11,x31","t6,a1,t6",
80000f34,sltu,s11:00000000,,016a3db3,,"sltu	x27,x20,x22","s11,s4,s6",
80000f38,srli,s1:0000f800,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80000f3a,remu,s5:0000007f,,030afab3,,"remu	x21,x21,x16","s5,s5,a6",
80000f3e,sll,a7:00000000,,01c218b3,,"sll	x17,x4,x28","a7,tp,t3",
80000f42,sltiu,t0:00000001,,0cf03293,,"sltiu	x5,x0,207","t0,zero,207",
80000f46,mulhsu,t4:00000000,,034daeb3,,"mulhsu	x29,x27,x20","t4,s11,s4",
80000f4a,slti,s10:00000001,,24512d13,,"slti	x26,x2,581","s10,sp,581",
80000f4e,sltiu,a0:00000001,,2dd03513,,"sltiu	x10,x0,733","a0,zero,733",
80000f54,andi,s8:00000000,,3ee77c13,,"andi	x24,x14,1006","s8,a4,1006",
80000f58,andi,s2:4c385000,,d6d47913,,"andi	x18,x8,-659","s2,s0,-659",
80000f5c,srli,s1:00000080,,0185d493,,"srli	x9,x11,0x18","s1,a1,0x18",
80000f60,srai,s8:00008000,,40ea5c13,,"srai	x24,x20,0xe","s8,s4,0xe",
80000f64,mulhu,t6:100039aa,,022a3fb3,,"mulhu	x31,x20,x2","t6,s4,sp",
80000f68,addi,a4:000006d9,,6d988713,,"addi	x14,x17,1753","a4,a7,1753",
80000f6c,xor,s8:ffffff80,,00cacc33,,"xor	x24,x21,x12","s8,s5,a2",
80000f70,divu,ra:00000000,,02cc50b3,,"divu	x1,x24,x12","ra,s8,a2",
80000f74,mulh,t5:1000cd81,,022b9f33,,"mulh	x30,x23,x2","t5,s7,sp",
80000f78,andi,t4:00000000,,5cd07e93,,"andi	x29,x0,1485","t4,zero,1485",
80000f7c,slt,s11:00000000,,003e2db3,,"slt	x27,x28,x3","s11,t3,gp",
80000f80,add,s0:4c3850c0,,01040433,,"add	x8,x8,x16","s0,s0,a6",
80000f82,slti,a3:00000000,,f042a693,,"slti	x13,x5,-252","a3,t0,-252",
80000f86,srl,s9:ffffffff,,01b65cb3,,"srl	x25,x12,x27","s9,a2,s11",
80000f8a,add,a3:00000001,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
80000f8c,xor,s1:00000081,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000f8e,slli,ra:00000000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
80000f90,srl,s4:64d00000,,01125a33,,"srl	x20,x4,x17","s4,tp,a7",
80000f94,or,a3:00000001,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000f96,mulhsu,tp:00000000,,02f32233,,"mulhsu	x4,x6,x15","tp,t1,a5",
80000f9a,or,a2:ffffffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000f9c,andi,a4:000006d9,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000f9e,srli,tp:00000000,,00ab5213,,"srli	x4,x22,0xa","tp,s6,0xa",
80000fa2,addi,s1:00000088,,00748493,,"addi	x9,x9,7","s1,s1,7",
80000fa4,mul,gp:00000000,,038081b3,,"mul	x3,x1,x24","gp,ra,s8",
80000fa8,mulhsu,a7:00000000,,0320a8b3,,"mulhsu	x17,x1,x18","a7,ra,s2",
80000fac,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80000fae,srli,a0:0000007f,,0193d513,,"srli	x10,x7,0x19","a0,t2,0x19",
80000fb2,or,t2:ffffffff,,00ca63b3,,"or	x7,x20,x12","t2,s4,a2",
80000fb8,xor,a3:4c3850c1,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000fba,sll,a4:80000000,,00ac9733,,"sll	x14,x25,x10","a4,s9,a0",
80000fbe,sub,s5:00000000,,40930ab3,,"sub	x21,x6,x9","s5,t1,s1",
80000fc2,sltu,s6:00000000,,01613b33,,"sltu	x22,x2,x22","s6,sp,s6",
80000fc6,xor,t3:80014ea4,,00b84e33,,"xor	x28,x16,x11","t3,a6,a1",
80000fca,srl,t1:00000001,,01b2d333,,"srl	x6,x5,x27","t1,t0,s11",
80000fce,add,s6:00000000,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
80000fd0,lui,t6:0001a000,,0001afb7,,"lui	x31,0x1a","t6,0x1a",
80000fd2,slti,a3:00000001,,17c5a693,,"slti	x13,x11,380","a3,a1,380",
80000fd6,srai,a6:00000000,,4120d813,,"srai	x16,x1,0x12","a6,ra,0x12",
80000fda,sra,t6:ffffffff,,40665fb3,,"sra	x31,x12,x6","t6,a2,t1",
80000fde,sltu,s8:00000000,,0046bc33,,"sltu	x24,x13,x4","s8,a3,tp",
80000fe8,ori,s3:000000b6,,0b6ee993,,"ori	x19,x29,182","s3,t4,182",
80000fec,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000fee,srli,a4:000001ff,,017cd713,,"srli	x14,x25,0x17","a4,s9,0x17",
80000ff2,sra,s6:ffffffff,,419e5b33,,"sra	x22,x28,x25","s6,t3,s9",
80000ff6,addi,s11:fffffc3c,,c3df8d93,,"addi	x27,x31,-963","s11,t6,-963",
80000ffa,sra,s3:ffffffff,,40e5d9b3,,"sra	x19,x11,x14","s3,a1,a4",
80000ffe,slli,a7:00000000,,00e89893,,"slli	x17,x17,0xe","a7,a7,0xe",
80001000,xori,t6:efff3619,,b98f4f93,,"xori	x31,x30,-1128","t6,t5,-1128",
80001004,mul,t3:00000000,,03a68e33,,"mul	x28,x13,x26","t3,a3,s10",
80001008,auipc,s1:4b614008,,cb613497,,"auipc	x9,0xcb613","s1,0xcb613",
8000100c,add,tp:00000000,,01820233,,"add	x4,x4,x24","tp,tp,s8",
8000100e,slli,ra:00000000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
80001010,xori,a2:000005d4,,5d4c4613,,"xori	x12,x24,1492","a2,s8,1492",
80001014,or,a3:000001ff,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80001016,add,t0:00000080,,00a282b3,,"add	x5,x5,x10","t0,t0,a0",
80001018,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
8000101a,lui,s5:0001a000,,0001aab7,,"lui	x21,0x1a","s5,0x1a",
8000101c,mulhu,t0:00000000,,036332b3,,"mulhu	x5,x6,x22","t0,t1,s6",
80001020,or,a6:fffffe7c,,00bde833,,"or	x16,x27,x11","a6,s11,a1",
80001024,add,t2:4c3850c0,,00f403b3,,"add	x7,x8,x15","t2,s0,a5",
80001028,slt,t6:00000001,,01682fb3,,"slt	x31,x16,x22","t6,a6,s6",
8000102c,addi,s8:fffff8a2,,8a200c13,,"addi	x24,x0,-1886","s8,zero,-1886",
80001030,addi,t5:1000cd80,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001032,sra,s7:00000000,,4082dbb3,,"sra	x23,x5,x8","s7,t0,s0",
80001036,add,a3:64d001ff,,014686b3,,"add	x13,x13,x20","a3,a3,s4",
80001038,andi,s11:4c385000,,dc697d93,,"andi	x27,x18,-570","s11,s2,-570",
8000103c,slti,t4:00000001,,4d5c2e93,,"slti	x29,x24,1237","t4,s8,1237",
80001040,addi,s5:0001a00b,,00ba8a93,,"addi	x21,x21,11","s5,s5,11",
80001042,slt,t5:00000000,,0031af33,,"slt	x30,x3,x3","t5,gp,gp",
80001046,srli,a3:000064d0,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80001048,div,s1:ffffffff,,02fbc4b3,,"div	x9,x23,x15","s1,s7,a5",
8000104c,andi,a0:0000007f,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000104e,ori,tp:0000022d,,22d0e213,,"ori	x4,x1,557","tp,ra,557",
80001052,mulhsu,a2:00000000,,03fe2633,,"mulhsu	x12,x28,x31","a2,t3,t6",
80001056,slli,ra:00000000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
80001058,slti,s11:00000001,,27bbad93,,"slti	x27,x23,635","s11,s7,635",
8000105c,sub,a3:000064d0,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000105e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001060,andi,t3:00000000,,01ae7e13,,"andi	x28,x28,26","t3,t3,26",
80001064,srli,t0:00000000,,0091d293,,"srli	x5,x3,0x9","t0,gp,0x9",
80001068,addi,s5:fffffb0a,,b0a78a93,,"addi	x21,x15,-1270","s5,a5,-1270",
8000106e,or,s7:4c3850c0,,0073ebb3,,"or	x23,x7,x7","s7,t2,t2",
80001072,addi,a0:0000007e,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001074,sltu,a6:00000001,,0077b833,,"sltu	x16,x15,x7","a6,a5,t2",
80001078,andi,s2:00000000,,9dd8f913,,"andi	x18,x17,-1571","s2,a7,-1571",
8000107c,mulhsu,t5:00000000,,036d2f33,,"mulhsu	x30,x26,x22","t5,s10,s6",
80001080,add,t6:ffffffff,,01300fb3,,"add	x31,x0,x19","t6,zero,s3",
80001082,addi,ra:00000014,,01408093,,"addi	x1,x1,20","ra,ra,20",
80001084,srl,t2:00000000,,00bd53b3,,"srl	x7,x26,x11","t2,s10,a1",
80001088,srl,a6:7ffffd85,,01bad833,,"srl	x16,x21,x27","a6,s5,s11",
8000108c,mulhsu,s1:00000000,,03b924b3,,"mulhsu	x9,x18,x27","s1,s2,s11",
80001090,divu,a3:ffffffff,,03cfd6b3,,"divu	x13,x31,x28","a3,t6,t3",
80001094,mul,a6:ffffffff,,02de8833,,"mul	x16,x29,x13","a6,t4,a3",
80001098,ori,s0:fffffc75,,c610e413,,"ori	x8,x1,-927","s0,ra,-927",
8000109c,xor,s1:000001ff,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000109e,addi,s6:fffffc3b,,c3b28b13,,"addi	x22,x5,-965","s6,t0,-965",
800010a2,slli,s1:001ff000,,00c49493,,"slli	x9,x9,0xc","s1,s1,0xc",
800010a8,andi,t2:00000000,,30f3f393,,"andi	x7,x7,783","t2,t2,783",
800010ac,add,s1:001ff000,,003484b3,,"add	x9,x9,x3","s1,s1,gp",
800010ae,auipc,t5:bed5d0ae,,3ed5cf17,,"auipc	x30,0x3ed5c","t5,0x3ed5c",
800010b2,andi,s10:00000000,,8d797d13,,"andi	x26,x18,-1833","s10,s2,-1833",
800010b6,addi,s3:fffffb0b,,ed0b0993,,"addi	x19,x22,-304","s3,s6,-304",
800010ba,mulh,s11:00000000,,02ed1db3,,"mulh	x27,x26,x14","s11,s10,a4",
800010be,srai,s0:ffffff8e,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
800010c0,mulhsu,t0:00000000,,03aa22b3,,"mulhsu	x5,x20,x26","t0,s4,s10",
