pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056ec,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800056ee,mulhu,t2:00000000,,0353b3b3,,"mulhu	x7,x7,x21","t2,t2,s5",
800056f2,and,s7:00000000,,0191fbb3,,"and	x23,x3,x25","s7,gp,s9",
80005702,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80005704,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80005712,sltiu,s6:00000001,,892c3b13,,"sltiu	x22,x24,-1902","s6,s8,-1902",
80005716,slli,s6:00000000,,00af9b13,,"slli	x22,x31,0xa","s6,t6,0xa",
8000574e,xor,s0:00000000,,00764433,,"xor	x8,x12,x7","s0,a2,t2",
80005752,srai,a3:00000000,,4010d693,,"srai	x13,x1,0x1","a3,ra,0x1",
80005756,mulh,a0:00000000,,02ab9533,,"mulh	x10,x23,x10","a0,s7,a0",
8000575a,add,s7:80000000,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
80005760,xori,s1:800299b7,,49314493,,"xori	x9,x2,1171","s1,sp,1171",
80005764,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
80005766,sltu,s6:00000000,,00383b33,,"sltu	x22,x16,x3","s6,a6,gp",
8000576a,add,a3:00000000,,016006b3,,"add	x13,x0,x22","a3,zero,s6",
8000578e,sra,a7:ffffffc7,,414c58b3,,"sra	x17,x24,x20","a7,s8,s4",
80005792,xori,t3:00000294,,294fce13,,"xori	x28,x31,660","t3,t6,660",
80005796,srli,s1:007fffff,,009a5493,,"srli	x9,x20,0x9","s1,s4,0x9",
8000579a,remu,a0:00000000,,02a5f533,,"remu	x10,x11,x10","a0,a1,a0",
800057a0,lui,t0:00018000,,000182b7,,"lui	x5,0x18","t0,0x18",
800057a2,srli,a4:00000000,,00d9d713,,"srli	x14,x19,0xd","a4,s3,0xd",
800057a6,mulhsu,a0:80029d40,,03112533,,"mulhsu	x10,x2,x17","a0,sp,a7",
800057aa,auipc,s5:8bae17aa,,0badca97,,"auipc	x21,0xbadc","s5,0xbadc",
800057ae,div,s11:00000000,,03c3cdb3,,"div	x27,x7,x28","s11,t2,t3",
800057b2,andi,t1:fffff8f3,,8f327313,,"andi	x6,x4,-1805","t1,tp,-1805",
800057b6,srai,a0:fff80029,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800057b8,srl,t2:00000000,,004dd3b3,,"srl	x7,x27,x4","t2,s11,tp",
800057c0,add,a0:ffffffc7,,01100533,,"add	x10,x0,x17","a0,zero,a7",
800057c2,srli,a0:1ffffff8,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
800057c4,or,a1:00000000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800057c6,auipc,a6:897037c6,,096fe817,,"auipc	x16,0x96fe","a6,0x96fe",
800057ca,mulhsu,s2:00000000,,03b1a933,,"mulhsu	x18,x3,x27","s2,gp,s11",
800057f2,slti,t1:00000000,,0aa4a313,,"slti	x6,x9,170","t1,s1,170",
800057f6,ori,tp:fffffa93,,a937e213,,"ori	x4,x15,-1389","tp,a5,-1389",
800057fa,and,s11:00000000,,00edfdb3,,"and	x27,x27,x14","s11,s11,a4",
800057fe,mulhsu,s0:00000000,,03b22433,,"mulhsu	x8,x4,x27","s0,tp,s11",
800058e2,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800058e8,sltu,a0:00000000,,00fcb533,,"sltu	x10,x25,x15","a0,s9,a5",
800058ec,ori,s7:fffffffd,,ed5a6b93,,"ori	x23,x20,-299","s7,s4,-299",
800058f2,slli,a1:00000000,,01c59593,,"slli	x11,x11,0x1c","a1,a1,0x1c",
800058f4,xor,a3:8bae17aa,,00aac6b3,,"xor	x13,x21,x10","a3,s5,a0",
800058fc,divu,t3:ffffffff,,02e5de33,,"divu	x28,x11,x14","t3,a1,a4",
80005900,mulh,a6:00000000,,03ff9833,,"mulh	x16,x31,x31","a6,t6,t6",
80005904,mul,gp:00000000,,035801b3,,"mul	x3,x16,x21","gp,a6,s5",
80005908,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000590a,sub,s0:0000056d,,40460433,,"sub	x8,x12,x4","s0,a2,tp",
8000590e,sltu,ra:00000000,,0135b0b3,,"sltu	x1,x11,x19","ra,a1,s3",
80005912,sub,t1:00000000,,41b80333,,"sub	x6,x16,x27","t1,a6,s11",
80005916,andi,ra:00000000,,a6487093,,"andi	x1,x16,-1436","ra,a6,-1436",
8000591a,add,t6:ffffffff,,01c00fb3,,"add	x31,x0,x28","t6,zero,t3",
8000591c,slti,s0:00000001,,4381a413,,"slti	x8,x3,1080","s0,gp,1080",
80005920,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80005922,sltu,s1:00000000,,010234b3,,"sltu	x9,x4,x16","s1,tp,a6",
80005926,sub,a7:8bae17a9,,408688b3,,"sub	x17,x13,x8","a7,a3,s0",
8000599e,mulhsu,a7:00000000,,02a328b3,,"mulhsu	x17,x6,x10","a7,t1,a0",
800059de,add,a2:00000000,,00c00633,,"add	x12,x0,x12","a2,zero,a2",
800059e0,lui,s4:0001b000,,0001ba37,,"lui	x20,0x1b","s4,0x1b",
800059e4,sltu,t1:00000000,,01653333,,"sltu	x6,x10,x22","t1,a0,s6",
800059ec,xori,a5:fffe79a3,,9a32c793,,"xori	x15,x5,-1629","a5,t0,-1629",
800059f0,slli,t2:00000000,,01db1393,,"slli	x7,x22,0x1d","t2,s6,0x1d",
800059f4,mul,s4:09b46b3e,,02d78a33,,"mul	x20,x15,x13","s4,a5,a3",
800059fc,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800059fe,srai,s6:00000013,,417a5b13,,"srai	x22,x20,0x17","s6,s4,0x17",
80005a02,sll,a2:00000000,,01819633,,"sll	x12,x3,x24","a2,gp,s8",
80005a08,mulh,gp:00000001,,039b91b3,,"mulh	x3,x23,x25","gp,s7,s9",
80005a0c,sub,s3:ffffffff,,41a489b3,,"sub	x19,x9,x26","s3,s1,s10",
80005a10,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80005a12,srl,a1:00001fff,,016255b3,,"srl	x11,x4,x22","a1,tp,s6",
80005a1a,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80005a1c,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80005a1e,add,t1:00001fff,,00b00333,,"add	x6,x0,x11","t1,zero,a1",
80005a20,sll,s8:00000002,,00341c33,,"sll	x24,x8,x3","s8,s0,gp",
80005a24,remu,tp:00000000,,028f7233,,"remu	x4,x30,x8","tp,t5,s0",
80005a28,div,s10:d93a07e4,,03eacd33,,"div	x26,x21,x30","s10,s5,t5",
80005a3e,mul,t1:00000000,,03000333,,"mul	x6,x0,x16","t1,zero,a6",
80005a42,add,t2:00000000,,006003b3,,"add	x7,x0,x6","t2,zero,t1",
80005a44,addi,ra:0000001c,,01c08093,,"addi	x1,x1,28","ra,ra,28",
80005a46,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80005a48,mulhu,s6:00000000,,02eebb33,,"mulhu	x22,x29,x14","s6,t4,a4",
80005a4c,addi,s8:00000001,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80005a4e,mul,a1:00000000,,035485b3,,"mul	x11,x9,x21","a1,s1,s5",
80005a52,divu,a3:00000000,,0288d6b3,,"divu	x13,x17,x8","a3,a7,s0",
80005a56,srli,a3:0100053a,,00715693,,"srli	x13,x2,0x7","a3,sp,0x7",
80005a5a,addi,a2:0000013f,,13f60613,,"addi	x12,x12,319","a2,a2,319",
80005a5e,lui,a4:0001d000,,0001d737,,"lui	x14,0x1d","a4,0x1d",
80005a86,div,s8:fffe79a3,,0237cc33,,"div	x24,x15,x3","s8,a5,gp",
80005a8a,slti,t3:00000001,,1c3fae13,,"slti	x28,x31,451","t3,t6,451",
80005a8e,mulhu,gp:0001000a,,02d6b1b3,,"mulhu	x3,x13,x13","gp,a3,a3",
80005a92,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80005a94,slli,t2:00003000,,00cf1393,,"slli	x7,x30,0xc","t2,t5,0xc",
80005a98,remu,a6:fffffffd,,029bf833,,"remu	x16,x23,x9","a6,s7,s1",
80005a9c,add,s0:80000000,,006e8433,,"add	x8,x29,x6","s0,t4,t1",
80005aa2,sltu,t1:00000001,,01a0b333,,"sltu	x6,x1,x26","t1,ra,s10",
80005aa6,add,a0:00000003,,000f0533,,"add	x10,x30,x0","a0,t5,zero",
80005ae2,or,a3:ffffffff,,011fe6b3,,"or	x13,x31,x17","a3,t6,a7",
80005ae6,mulhsu,t6:00000000,,0366afb3,,"mulhsu	x31,x13,x22","t6,a3,s6",
80005aea,sll,t0:00000000,,014d92b3,,"sll	x5,x27,x20","t0,s11,s4",
80005af6,slti,s3:00000000,,cfd8a993,,"slti	x19,x17,-771","s3,a7,-771",
80005afa,mul,a0:00000000,,026d8533,,"mul	x10,x27,x6","a0,s11,t1",
80005afe,lui,a6:418a1000,,418a1837,,"lui	x16,0x418a1","a6,0x418a1",
80005b02,add,t3:0000001d,,001e0e33,,"add	x28,x28,x1","t3,t3,ra",
80005b04,add,a3:8bae17aa,,01fa86b3,,"add	x13,x21,x31","a3,s5,t6",
80005b08,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80005b0a,ori,s2:00000597,,594f6913,,"ori	x18,x30,1428","s2,t5,1428",
80005b0e,divu,s11:ffffffff,,02095db3,,"divu	x27,x18,x0","s11,s2,zero",
80005b12,slli,a5:00000000,,001f9793,,"slli	x15,x31,0x1","a5,t6,0x1",
80005b1a,and,s0:80000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80005b1c,mulhu,s7:00001800,,03d3bbb3,,"mulhu	x23,x7,x29","s7,t2,t4",
80005b5a,mulhu,t6:00000000,,02d5bfb3,,"mulhu	x31,x11,x13","t6,a1,a3",
80005b5e,xor,s4:80000000,,0089ca33,,"xor	x20,x19,x8","s4,s3,s0",
80005b64,div,t3:00000000,,02e94e33,,"div	x28,x18,x14","t3,s2,a4",
80005b68,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80005b6a,rem,gp:00000000,,0362e1b3,,"rem	x3,x5,x22","gp,t0,s6",
80005b6e,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
80005b72,lui,tp:0000c000,,0000c237,,"lui	x4,0xc","tp,0xc",
80005b74,sltu,tp:00000000,,00f13233,,"sltu	x4,x2,x15","tp,sp,a5",
80005b78,srai,t1:fffffff1,,41b6d313,,"srai	x6,x13,0x1b","t1,a3,0x1b",
80005b7e,xori,t1:7451ecae,,b04ac313,,"xori	x6,x21,-1276","t1,s5,-1276",
80005b82,lui,gp:5acd1000,,5acd11b7,,"lui	x3,0x5acd1","gp,0x5acd1",
80005b8a,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80005b8c,auipc,s6:4cc7fb8c,,ccc7ab17,,"auipc	x22,0xccc7a","s6,0xccc7a",
80005b90,xori,s4:0000928f,,28ffca13,,"xori	x20,x31,655","s4,t6,655",
80005b94,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80005b96,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80005b98,sub,a3:8bae17aa,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80005b9a,srl,tp:00000000,,0119d233,,"srl	x4,x19,x17","tp,s3,a7",
80005ba2,andi,s0:80000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005ba4,xori,s2:000035d9,,5d93c913,,"xori	x18,x7,1497","s2,t2,1497",
80005ba8,andi,s2:000004a2,,7f337913,,"andi	x18,x6,2035","s2,t1,2035",
80005bac,mulhu,s2:00000000,,02e43933,,"mulhu	x18,x8,x14","s2,s0,a4",
80005bce,sll,s2:ffffffff,,000d9933,,"sll	x18,x27,x0","s2,s11,zero",
80005bd2,srli,ra:000001ff,,01795093,,"srli	x1,x18,0x17","ra,s2,0x17",
80005bd6,sltu,s10:00000000,,001dbd33,,"sltu	x26,x27,x1","s10,s11,ra",
80005bda,slti,a3:00000000,,601b2693,,"slti	x13,x22,1537","a3,s6,1537",
80005be2,andi,a4:00000480,,480cf713,,"andi	x14,x25,1152","a4,s9,1152",
80005be6,slli,s1:00240000,,006f9493,,"slli	x9,x31,0x6","s1,t6,0x6",
80005bee,sub,a0:ffffffff,,413e0533,,"sub	x10,x28,x19","a0,t3,s3",
80005bf2,add,s0:00013000,,00458433,,"add	x8,x11,x4","s0,a1,tp",
80005c1a,sll,a1:00013000,,01f415b3,,"sll	x11,x8,x31","a1,s0,t6",
80005c40,xori,t2:a532ebcb,,bcb1c393,,"xori	x7,x3,-1077","t2,gp,-1077",
80005c44,sll,s6:0012f520,,01ec9b33,,"sll	x22,x25,x30","s6,s9,t5",
80005c4e,slli,s11:e0000000,,01dd9d93,,"slli	x27,x27,0x1d","s11,s11,0x1d",
80005c50,or,a7:facd1000,,01b1e8b3,,"or	x17,x3,x27","a7,gp,s11",
80005c54,sltiu,ra:00000000,,63d8b093,,"sltiu	x1,x17,1597","ra,a7,1597",
80005c58,sltu,a3:00000001,,01e236b3,,"sltu	x13,x4,x30","a3,tp,t5",
80005c5c,remu,s2:8bae17aa,,03baf933,,"remu	x18,x21,x27","s2,s5,s11",
80005c60,remu,s3:7451ecae,,024379b3,,"remu	x19,x6,x4","s3,t1,tp",
80005c64,rem,tp:00000000,,03f0e233,,"rem	x4,x1,x31","tp,ra,t6",
80005c68,or,s11:00001800,,01726db3,,"or	x27,x4,x23","s11,tp,s7",
80005c6c,add,t2:8bae17aa,,015203b3,,"add	x7,x4,x21","t2,tp,s5",
80005c70,mulhsu,ra:80000000,,02aea0b3,,"mulhsu	x1,x29,x10","ra,t4,a0",
80005c74,sra,a3:ffffffff,,40a8d6b3,,"sra	x13,x17,x10","a3,a7,a0",
80005c78,srli,s1:0418a100,,00485493,,"srli	x9,x16,0x4","s1,a6,0x4",
80005c7c,or,s0:0012f520,,000b6433,,"or	x8,x22,x0","s0,s6,zero",
80005c80,sra,s8:00009000,,416fdc33,,"sra	x24,x31,x22","s8,t6,s6",
80005c84,xor,s2:80029c1b,,00264933,,"xor	x18,x12,x2","s2,a2,sp",
80005c88,add,s10:0004bd48,,019c8d33,,"add	x26,x25,x25","s10,s9,s9",
80005c8c,addi,s0:facd08ce,,8ce88413,,"addi	x8,x17,-1842","s0,a7,-1842",
80005cb4,add,s8:00009000,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
80005cb6,add,t3:facd1000,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
80005cba,or,a7:418a1000,,004868b3,,"or	x17,x16,x4","a7,a6,tp",
80005cbe,sltu,s7:00000000,,01bdbbb3,,"sltu	x23,x27,x27","s7,s11,s11",
80005cc6,sltiu,t2:00000001,,2cc63393,,"sltiu	x7,x12,716","t2,a2,716",
80005cca,mul,s7:00000000,,02fa8bb3,,"mul	x23,x21,x15","s7,s5,a5",
80005d0e,sltu,gp:00000001,,016f31b3,,"sltu	x3,x30,x22","gp,t5,s6",
80005d12,div,s8:00000000,,039b4c33,,"div	x24,x22,x25","s8,s6,s9",
80005d16,remu,a3:7acd08ce,,021476b3,,"remu	x13,x8,x1","a3,s0,ra",
80005d1a,mul,a3:00009000,,03f386b3,,"mul	x13,x7,x31","a3,t2,t6",
80005d1e,srli,s1:00000000,,0162d493,,"srli	x9,x5,0x16","s1,t0,0x16",
80005d24,andi,t2:00000000,,cee27393,,"andi	x7,x4,-786","t2,tp,-786",
80005d28,lui,s4:e9d3d000,,e9d3da37,,"lui	x20,0xe9d3d","s4,0xe9d3d",
80005d2c,lui,a1:0001a000,,0001a5b7,,"lui	x11,0x1a","a1,0x1a",
80005d3a,ori,gp:fffffdff,,dff3e193,,"ori	x3,x7,-513","gp,t2,-513",
80005d3e,sltu,s6:00000000,,00fabb33,,"sltu	x22,x21,x15","s6,s5,a5",
80005d42,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80005d44,sub,t0:be760800,,411d82b3,,"sub	x5,x27,x17","t0,s11,a7",
80005d48,addi,s1:418a0dfe,,dfe80493,,"addi	x9,x16,-514","s1,a6,-514",
80005d4c,and,t0:00000000,,007272b3,,"and	x5,x4,x7","t0,tp,t2",
80005d50,sll,a4:00000000,,00b21733,,"sll	x14,x4,x11","a4,tp,a1",
80005d54,add,s8:7451eaad,,00330c33,,"add	x24,x6,x3","s8,t1,gp",
80005d58,slli,a2:000027e0,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
80005d5a,ori,s3:000005ea,,5ea7e993,,"ori	x19,x15,1514","s3,a5,1514",
80005d74,slli,s8:00000000,,00f39c13,,"slli	x24,x7,0xf","s8,t2,0xf",
80005d78,add,a6:83142000,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80005d7e,addi,t1:7451eeea,,23c30313,,"addi	x6,x6,572","t1,t1,572",
80005d82,srl,s8:80000000,,005edc33,,"srl	x24,x29,x5","s8,t4,t0",
80005d86,remu,s5:418a1000,,03c8fab3,,"remu	x21,x17,x28","s5,a7,t3",
80005d8a,divu,a0:ffffffff,,027cd533,,"divu	x10,x25,x7","a0,s9,t2",
80005db2,sll,gp:418a1000,,000891b3,,"sll	x3,x17,x0","gp,a7,zero",
80005db6,sra,s0:00000000,,40e2d433,,"sra	x8,x5,x14","s0,t0,a4",
80005dba,slli,a3:00000000,,01c69693,,"slli	x13,x13,0x1c","a3,a3,0x1c",
80005dbc,ori,a1:00000536,,53646593,,"ori	x11,x8,1334","a1,s0,1334",
80005dc4,auipc,t5:18071dc4,,9806cf17,,"auipc	x30,0x9806c","t5,0x9806c",
80005dd0,slli,t3:f59a2000,,001e1e13,,"slli	x28,x28,0x1","t3,t3,0x1",
80005dd2,slli,a2:9f800000,,01261613,,"slli	x12,x12,0x12","a2,a2,0x12",
80005dd4,sll,t6:e9d3d000,,00ca1fb3,,"sll	x31,x20,x12","t6,s4,a2",
80005dd8,lui,t6:0000d000,,0000dfb7,,"lui	x31,0xd","t6,0xd",
80005e0e,auipc,t1:2c50fe0e,,ac50a317,,"auipc	x6,0xac50a","t1,0xac50a",
80005e12,addi,t1:0000d702,,702f8313,,"addi	x6,x31,1794","t1,t6,1794",
80005e16,andi,a0:0000000b,,00b57513,,"andi	x10,x10,11","a0,a0,11",
80005e74,sra,a4:00000000,,40c75733,,"sra	x14,x14,x12","a4,a4,a2",
80005e78,sll,gp:18a10000,,019191b3,,"sll	x3,x3,x25","gp,gp,s9",
80005e7c,andi,s0:00000000,,467c7413,,"andi	x8,x24,1127","s0,s8,1127",
80005e80,sltu,a3:00000000,,00f636b3,,"sltu	x13,x12,x15","a3,a2,a5",
80005e84,auipc,t6:5bcf1e84,,dbcecf97,,"auipc	x31,0xdbcec","t6,0xdbcec",
80005e88,div,s8:00000001,,03ffcc33,,"div	x24,x31,x31","s8,t6,t6",
80005e8c,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
80005e8e,srai,s7:00000000,,40005b93,,"srai	x23,x0,0x0","s7,zero,0x0",
80005e96,add,t2:00000000,,00d383b3,,"add	x7,x7,x13","t2,t2,a3",
80005e98,ori,s2:ffffffff,,a8d4e913,,"ori	x18,x9,-1395","s2,s1,-1395",
80005e9c,addi,ra:80000011,,01108093,,"addi	x1,x1,17","ra,ra,17",
80005e9e,divu,a4:00000000,,0239d733,,"divu	x14,x19,x3","a4,s3,gp",
80005ea6,lui,a6:0001d000,,0001d837,,"lui	x16,0x1d","a6,0x1d",
80005eb8,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80005eba,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
80005ebc,ori,ra:00000426,,42626093,,"ori	x1,x4,1062","ra,tp,1062",
80005ec0,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80005ec2,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80005ecc,slli,ra:00000000,,00329093,,"slli	x1,x5,0x3","ra,t0,0x3",
80005ed0,srai,s11:00000000,,4036dd93,,"srai	x27,x13,0x3","s11,a3,0x3",
80005ed4,sltiu,s8:00000001,,a70bbc13,,"sltiu	x24,x23,-1424","s8,s7,-1424",
80005ed8,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005eda,add,s0:418a0dfe,,00940433,,"add	x8,x8,x9","s0,s0,s1",
80005edc,srai,s11:000601c7,,40af5d93,,"srai	x27,x30,0xa","s11,t5,0xa",
80005ef8,andi,a6:00000000,,41b3f813,,"andi	x16,x7,1051","a6,t2,1051",
80005efc,srli,t6:00000000,,01f5df93,,"srli	x31,x11,0x1f","t6,a1,0x1f",
80005f00,lui,s11:00003000,,00003db7,,"lui	x27,0x3","s11,0x3",
80005f08,mulhsu,s11:00000000,,02e22db3,,"mulhsu	x27,x4,x14","s11,tp,a4",
80005f0c,srai,s0:20c506ff,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80005f0e,sltiu,s1:00000001,,b68cb493,,"sltiu	x9,x25,-1176","s1,s9,-1176",
80005f12,sra,s11:00000000,,4143ddb3,,"sra	x27,x7,x20","s11,t2,s4",
80005f16,rem,s10:00000000,,02b2ed33,,"rem	x26,x5,x11","s10,t0,a1",
80005f1a,slli,s3:00005ea0,,00499993,,"slli	x19,x19,0x4","s3,s3,0x4",
80005f1c,sltiu,a4:00000000,,0438b713,,"sltiu	x14,x17,67","a4,a7,67",
80005f20,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80005f22,sltiu,s11:00000001,,8b07bd93,,"sltiu	x27,x15,-1872","s11,a5,-1872",
80005f26,slti,s6:00000000,,e810ab13,,"slti	x22,x1,-383","s6,ra,-383",
80005f2a,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80005f2c,or,t0:0000000b,,016562b3,,"or	x5,x10,x22","t0,a0,s6",
80005f92,sll,ra:00000001,,01fc10b3,,"sll	x1,x24,x31","ra,s8,t6",
80005f96,remu,s7:00000000,,02407bb3,,"remu	x23,x0,x4","s7,zero,tp",
80005f9a,sub,a7:18a0ffff,,418188b3,,"sub	x17,x3,x24","a7,gp,s8",
80005f9e,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80005fa0,remu,a7:00000000,,038ff8b3,,"remu	x17,x31,x24","a7,t6,s8",
80005fa4,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000008,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000006,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000005,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000002,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fa6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005fa8,mul,a6:00000000,,03f90833,,"mul	x16,x18,x31","a6,s2,t6",
80005fac,addi,s3:00000001,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005fb2,add,s6:00000001,,00100b33,,"add	x22,x0,x1","s6,zero,ra",
80005fee,srai,a7:00008314,,40e45893,,"srai	x17,x8,0xe","a7,s0,0xe",
80005ff2,mul,a7:00000000,,037088b3,,"mul	x17,x1,x23","a7,ra,s7",
8000602e,divu,s7:ffffffff,,0209dbb3,,"divu	x23,x19,x0","s7,s3,zero",
80006032,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80006034,slli,a0:59a20000,,004e1513,,"slli	x10,x28,0x4","a0,t3,0x4",
80006038,sltiu,t2:00000000,,17beb393,,"sltiu	x7,x29,379","t2,t4,379",
8000603c,remu,gp:00000000,,03b0f1b3,,"remu	x3,x1,x27","gp,ra,s11",
80006040,add,a2:00000000,,01188633,,"add	x12,x17,x17","a2,a7,a7",
8000605e,addi,t1:0000d717,,01530313,,"addi	x6,x6,21","t1,t1,21",
80006060,mulhu,a3:00000001,,0342b6b3,,"mulhu	x13,x5,x20","a3,t0,s4",
80006068,slli,s2:a7490000,,00e11913,,"slli	x18,x2,0xe","s2,sp,0xe",
8000607c,sltu,ra:00000000,,000330b3,,"sltu	x1,x6,x0","ra,t1,zero",
80006080,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80006082,add,s6:00000001,,01ab0b33,,"add	x22,x22,x26","s6,s6,s10",
80006084,sll,a7:e9d3d000,,012a18b3,,"sll	x17,x20,x18","a7,s4,s2",
8000608a,slli,s7:00000000,,00971b93,,"slli	x23,x14,0x9","s7,a4,0x9",
8000608e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80006090,xori,s2:18071eaf,,36bf4913,,"xori	x18,x30,875","s2,t5,875",
80006094,xori,a7:fffffe82,,e83dc893,,"xori	x17,x27,-381","a7,s11,-381",
80006098,or,a0:79e706ff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000609a,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000609c,mul,s8:00000000,,02a78c33,,"mul	x24,x15,x10","s8,a5,a0",
800060ea,add,s10:00000001,,017b0d33,,"add	x26,x22,x23","s10,s6,s7",
8000612a,andi,t5:00000000,,c5767f13,,"andi	x30,x12,-937","t5,a2,-937",
8000612e,addi,s6:0000000d,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80006134,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80006136,add,s4:e9d3d002,,005a0a33,,"add	x20,x20,x5","s4,s4,t0",
80006138,sub,a3:00000001,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
