pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001572,xor,s0:09fff897,,0107c433,,"xor	x8,x15,x16","s0,a5,a6",
80001576,mulh,a0:fffffc59,,02a21533,,"mulh	x10,x4,x10","a0,tp,a0",
8000157a,xori,t0:db20bdaa,,daabc293,,"xori	x5,x23,-598","t0,s7,-598",
8000157e,slt,s1:00000001,,013224b3,,"slt	x9,x4,x19","s1,tp,s3",
800015c8,sll,s3:fffb0438,,01cc19b3,,"sll	x19,x24,x28","s3,s8,t3",
800015cc,slli,s11:4fffc4b8,,00341d93,,"slli	x27,x8,0x3","s11,s0,0x3",
800015d0,lui,s4:0001e000,,0001ea37,,"lui	x20,0x1e","s4,0x1e",
800015d2,and,a0:fffffc59,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800015d4,addi,a1:fffb0437,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800015d6,mulhsu,a7:ed9163e1,,037328b3,,"mulhsu	x17,x6,x23","a7,t1,s7",
800015da,div,s2:00000000,,02ae4933,,"div	x18,x28,x10","s2,t3,a0",
800015de,xor,s9:7ff5ffe4,,01824cb3,,"xor	x25,x4,x24","s9,tp,s8",
800015e2,mulhsu,a1:24df3eee,,02dba5b3,,"mulhsu	x11,x23,x13","a1,s7,a3",
800015e6,lui,s8:d0588000,,d0588c37,,"lui	x24,0xd0588","s8,0xd0588",
800015fc,add,s0:2edf3785,,00b40433,,"add	x8,x8,x11","s0,s0,a1",
800015fe,and,s5:00070c46,,00b37ab3,,"and	x21,x6,x11","s5,t1,a1",
80001602,lui,s7:0001a000,,0001abb7,,"lui	x23,0x1a","s7,0x1a",
80001604,add,a0:4fffc4b8,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
80001606,sltu,a5:00000000,,00b437b3,,"sltu	x15,x8,x11","a5,s0,a1",
80001620,xor,t4:505a100b,,018b4eb3,,"xor	x29,x22,x24","t4,s6,s8",
80001624,and,s0:00000001,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001626,div,s5:ffffffff,,020f4ab3,,"div	x21,x30,x0","s5,t5,zero",
80001694,rem,ra:0001a000,,03bbe0b3,,"rem	x1,x23,x27","ra,s7,s11",
800016ae,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800016b4,ori,t0:000004ae,,4aee6293,,"ori	x5,x28,1198","t0,t3,1198",
800016b8,srl,s0:8002900b,,018b5433,,"srl	x8,x22,x24","s0,s6,s8",
800016bc,lui,a0:39c86000,,39c86537,,"lui	x10,0x39c86","a0,0x39c86",
800016c0,addi,s0:fffffec7,,ec8a8413,,"addi	x8,x21,-312","s0,s5,-312",
800016f0,ori,a0:fffffdf9,,d41de513,,"ori	x10,x27,-703","a0,s11,-703",
800016f8,andi,t1:d0588000,,b85c7313,,"andi	x6,x24,-1147","t1,s8,-1147",
800016fc,and,s3:80029003,,016679b3,,"and	x19,x12,x22","s3,a2,s6",
80001700,addi,s9:7ff5ffe3,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001702,lui,t1:8ba7f000,,8ba7f337,,"lui	x6,0x8ba7f","t1,0x8ba7f",
80001706,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001708,xori,s9:00009416,,6133cc93,,"xori	x25,x7,1555","s9,t2,1555",
8000170c,srli,s0:00001fff,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
8000170e,sll,s9:00000000,,019b9cb3,,"sll	x25,x23,x25","s9,s7,s9",
80001712,and,a3:00001897,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80001714,xori,a6:fffff8b8,,570f4813,,"xori	x16,x30,1392","a6,t5,1392",
80001738,sltu,s6:00000001,,01843b33,,"sltu	x22,x8,x24","s6,s0,s8",
8000173c,ori,s10:fffffbdd,,bc926d13,,"ori	x26,x4,-1079","s10,tp,-1079",
80001740,slli,tp:e0000000,,01b21213,,"slli	x4,x4,0x1b","tp,tp,0x1b",
80001742,lui,a1:b2681000,,b26815b7,,"lui	x11,0xb2681","a1,0xb2681",
80001746,mul,a5:30338000,,038687b3,,"mul	x15,x13,x24","a5,a3,s8",
8000174e,slli,gp:00000000,,01519193,,"slli	x3,x3,0x15","gp,gp,0x15",
80001750,andi,a5:30338000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001752,srli,a2:0000000f,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80001758,div,t1:00000000,,02fd4333,,"div	x6,x26,x15","t1,s10,a5",
80001760,srli,t1:080025ea,,00475313,,"srli	x6,x14,0x4","t1,a4,0x4",
80001764,sltiu,s2:00000000,,6e043913,,"sltiu	x18,x8,1760","s2,s0,1760",
8000176a,srli,gp:00000257,,0012d193,,"srli	x3,x5,0x1","gp,t0,0x1",
8000176e,add,t3:80029004,,00998e33,,"add	x28,x19,x9","t3,s3,s1",
800017aa,addi,s5:0000000f,,010a8a93,,"addi	x21,x21,16","s5,s5,16",
800017ac,rem,s6:ffffe000,,03426b33,,"rem	x22,x4,x20","s6,tp,s4",
800017b0,sll,ra:d0588000,,001c10b3,,"sll	x1,x24,x1","ra,s8,ra",
80001832,and,a5:00020000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80001834,xori,s5:fffffcc8,,47084a93,,"xori	x21,x16,1136","s5,a6,1136",
80001838,and,t4:00001bdd,,008d7eb3,,"and	x29,x26,x8","t4,s10,s0",
8000183c,add,ra:d0589fff,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
8000183e,slli,a7:1f080000,,01389893,,"slli	x17,x17,0x13","a7,a7,0x13",
80001840,slli,t4:dee80000,,013e9e93,,"slli	x29,x29,0x13","t4,t4,0x13",
80001842,xori,s1:d05898f1,,70e0c493,,"xori	x9,x1,1806","s1,ra,1806",
80001846,rem,a6:000004ae,,0372e833,,"rem	x16,x5,x23","a6,t0,s7",
8000184a,jal,s6:8000184e,,03200b6f,,"jal	x22,8000187c","s6,0x32",
8000187c,jal,ra:8000187e,,002000ef,,"jal	x1,8000187e","ra,0x2",
8000187e,jal,ra:80001882,,ff1ff0ef,,"jal	x1,8000186e","ra,0xfffffff0",
8000186e,jal,t1:80001872,,0080036f,,"jal	x6,80001876","t1,0x8",
80001876,jal,ra:80001878,,fefff0ef,,"jal	x1,80001864","ra,0xffffffee",
80001864,jal,ra:80001866,,00e000ef,,"jal	x1,80001872","ra,0xe",
80001872,jal,ra:80001876,,ff5ff0ef,,"jal	x1,80001866","ra,0xfffffff4",
80001888,jal,t0:8000188c,,fd7ff2ef,,"jal	x5,8000185e","t0,0xffffffd6",
8000185e,jal,ra:80001862,,00a000ef,,"jal	x1,80001868","ra,0xa",
8000186a,jal,ra:8000186c,,018000ef,,"jal	x1,80001882","ra,0x18",
8000187a,jal,ra:8000187c,,00a000ef,,"jal	x1,80001884","ra,0xa",
80001884,jal,ra:80001886,,fcdff0ef,,"jal	x1,80001850","ra,0xffffffcc",
80001850,jal,ra:80001852,,00c000ef,,"jal	x1,8000185c","ra,0xc",
8000188e,jal,ra:80001892,,fc7ff0ef,,"jal	x1,80001854","ra,0xffffffc6",
80001854,jal,t4:80001858,,02400eef,,"jal	x29,80001878","t4,0x24",
80001878,jal,ra:8000187a,,febff0ef,,"jal	x1,80001862","ra,0xffffffea",
80001862,jal,ra:80001864,,024000ef,,"jal	x1,80001886","ra,0x24",
80001886,jal,ra:80001888,,00c000ef,,"jal	x1,80001892","ra,0xc",
80001892,or,a6:fffffcf8,,015de833,,"or	x16,x27,x21","a6,s11,s5",
80001896,divu,s9:00000001,,03c55cb3,,"divu	x25,x10,x28","s9,a0,t3",
8000189e,srli,a3:00000018,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
800018a4,xori,s1:e0000427,,42724493,,"xori	x9,x4,1063","s1,tp,1063",
800018a8,sub,a0:7ffd9f55,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800018aa,xori,s7:7ffda01b,,ebf74b93,,"xori	x23,x14,-321","s7,a4,-321",
800018ae,mul,s3:30b00000,,02fe89b3,,"mul	x19,x29,x15","s3,t4,a5",
800018b2,remu,a7:80001858,,025ef8b3,,"remu	x17,x29,x5","a7,t4,t0",
800018b6,slti,ra:00000000,,03a9a093,,"slti	x1,x19,58","ra,s3,58",
800018ba,srai,s1:fff00002,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
800018bc,add,t1:fffdb869,,017b0333,,"add	x6,x22,x23","t1,s6,s7",
800018c0,srai,s6:00000000,,4186db13,,"srai	x22,x13,0x18","s6,a3,0x18",
800018c4,add,s11:205844b8,,018d8db3,,"add	x27,x27,x24","s11,s11,s8",
800018c6,mul,a5:00000000,,032007b3,,"mul	x15,x0,x18","a5,zero,s2",
800018cc,mulh,s10:e82cb14d,,03851d33,,"mulh	x26,x10,x24","s10,a0,s8",
800018d4,or,a0:e82cb14d,,01ace533,,"or	x10,x25,x26","a0,s9,s10",
800018d8,xor,a2:b268100f,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800018da,divu,s8:00000001,,02e5dc33,,"divu	x24,x11,x14","s8,a1,a4",
800018de,srai,a6:00000000,,41f9d813,,"srai	x16,x19,0x1f","a6,s3,0x1f",
800018e6,slt,t3:00000001,,0192ae33,,"slt	x28,x5,x25","t3,t0,s9",
800018ea,div,a6:ffffffff,,02f2c833,,"div	x16,x5,x15","a6,t0,a5",
800018ee,mulh,t2:00000000,,023913b3,,"mulh	x7,x18,x3","t2,s2,gp",
800018f2,mulhu,t1:80001857,,0308b333,,"mulhu	x6,x17,x16","t1,a7,a6",
80001902,lui,t3:0000b000,,0000be37,,"lui	x28,0xb","t3,0xb",
80001906,mulh,s4:ffffffff,,02ec9a33,,"mulh	x20,x25,x14","s4,s9,a4",
80001952,xor,a7:8000a857,,006e48b3,,"xor	x17,x28,x6","a7,t3,t1",
80001956,div,s6:00000000,,03b84b33,,"div	x22,x16,x27","s6,a6,s11",
8000195e,lui,a6:00004000,,00004837,,"lui	x16,0x4","a6,0x4",
80001960,mulhu,gp:7ffa9cfb,,0224b1b3,,"mulhu	x3,x9,x2","gp,s1,sp",
80001964,xor,a2:5a44a142,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80001966,or,s2:b2681001,,0195e933,,"or	x18,x11,x25","s2,a1,s9",
800019b6,slli,s2:a0400400,,00a91913,,"slli	x18,x18,0xa","s2,s2,0xa",
800019bc,addi,s10:b2681511,,51158d13,,"addi	x26,x11,1297","s10,a1,1297",
800019dc,add,s4:7ffa9cfa,,003a0a33,,"add	x20,x20,x3","s4,s4,gp",
800019de,sltiu,s2:00000000,,4ca53913,,"sltiu	x18,x10,1226","s2,a0,1226",
800019e6,sltiu,a2:00000000,,4e99b613,,"sltiu	x12,x19,1257","a2,s3,1257",
800019ea,div,s8:00000000,,02454c33,,"div	x24,x10,x4","s8,a0,tp",
800019f2,mulhsu,a5:00000000,,0306a7b3,,"mulhsu	x15,x13,x16","a5,a3,a6",
800019f6,divu,a5:ffffffff,,020257b3,,"divu	x15,x4,x0","a5,tp,zero",
800019fa,add,a1:9a94c14d,,00a585b3,,"add	x11,x11,x10","a1,a1,a0",
800019fc,ori,a7:fffffe1f,,e1fb6893,,"ori	x17,x22,-481","a7,s6,-481",
80001a00,srai,a0:ffff4165,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
80001a02,sltu,tp:00000001,,00fdb233,,"sltu	x4,x27,x15","tp,s11,a5",
80001a08,srai,t0:ffffc001,,41175293,,"srai	x5,x14,0x11","t0,a4,0x11",
80001a90,rem,s6:00000000,,0252eb33,,"rem	x22,x5,x5","s6,t0,t0",
80001a98,mul,t1:e358c0c7,,03a30333,,"mul	x6,x6,x26","t1,t1,s10",
80001a9e,sub,a1:9a94c14e,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80001aa0,xor,a0:9a94c14e,,0075c533,,"xor	x10,x11,x7","a0,a1,t2",
80001aa4,xor,t0:fff01ffd,,0084c2b3,,"xor	x5,x9,x8","t0,s1,s0",
80001aae,add,t3:204864b5,,01b28e33,,"add	x28,x5,x27","t3,t0,s11",
80001ab2,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001ab4,addi,s9:00001e55,,e5640c93,,"addi	x25,x8,-426","s9,s0,-426",
80001ab8,or,s0:fc6a7618,,01ffe433,,"or	x8,x31,x31","s0,t6,t6",
80001b88,or,s1:ffffffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001b8a,andi,a2:0000000c,,06c8f613,,"andi	x12,x17,108","a2,a7,108",
80001bd6,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001bd8,andi,a6:00000000,,38f5f813,,"andi	x16,x11,911","a6,a1,911",
80001bdc,sub,s0:ffffffff,,403a0433,,"sub	x8,x20,x3","s0,s4,gp",
80001be0,slli,s0:fffffff0,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
80001c0e,add,t0:0004fbc8,,002702b3,,"add	x5,x14,x2","t0,a4,sp",
80001c12,addi,t4:20486ad2,,61de0e93,,"addi	x29,x28,1565","t4,t3,1565",
80001c16,divu,s7:00000001,,0267dbb3,,"divu	x23,x15,x6","s7,a5,t1",
80001c1a,srl,tp:00000000,,019bd233,,"srl	x4,x23,x25","tp,s7,s9",
80001c22,slt,a1:00000000,,011a25b3,,"slt	x11,x20,x17","a1,s4,a7",
80001c26,sub,a3:00000019,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001c2a,srli,a0:00009a94,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80001cb0,mul,s4:00563060,,03440a33,,"mul	x20,x8,x20","s4,s0,s4",
80001d2a,sltiu,s4:00000001,,b503ba13,,"sltiu	x20,x7,-1200","s4,t2,-1200",
80001d36,mul,a5:00000000,,027a07b3,,"mul	x15,x20,x7","a5,s4,t2",
80001d3a,lui,s4:00001000,,00001a37,,"lui	x20,0x1","s4,0x1",
80001d42,or,a0:00009a9c,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80001d44,sll,a5:00300000,,01d617b3,,"sll	x15,x12,x29","a5,a2,t4",
80001d50,mulhsu,s0:00000000,,02b9a433,,"mulhsu	x8,x19,x11","s0,s3,a1",
80001d54,sll,s7:c8000000,,01bf1bb3,,"sll	x23,x30,x27","s7,t5,s11",
80001d58,lui,s7:00015000,,00015bb7,,"lui	x23,0x15","s7,0x15",
80001d5a,xori,s7:fffffe5c,,e5c94b93,,"xori	x23,x18,-420","s7,s2,-420",
80001d5e,mulhsu,s3:00001e54,,035ca9b3,,"mulhsu	x19,x25,x21","s3,s9,s5",
80001d62,remu,t1:0004fbc8,,03c2f333,,"remu	x6,x5,x28","t1,t0,t3",
80001d66,auipc,t2:9ebded66,,1ebdd397,,"auipc	x7,0x1ebdd","t2,0x1ebdd",
80001d6a,srli,a7:00000000,,00d65893,,"srli	x17,x12,0xd","a7,a2,0xd",
80001d6e,ori,s0:fc6a77de,,7defe413,,"ori	x8,x31,2014","s0,t6,2014",
80001d76,slli,s5:00000000,,01ea9a93,,"slli	x21,x21,0x1e","s5,s5,0x1e",
80001d78,slti,t3:00000000,,96e4ae13,,"slti	x28,x9,-1682","t3,s1,-1682",
80001d7c,and,a2:0000000c,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80001d80,sll,s3:00000000,,01f219b3,,"sll	x19,x4,x31","s3,tp,t6",
80001da6,mul,s7:00000000,,03190bb3,,"mul	x23,x18,x17","s7,s2,a7",
80001daa,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80001db4,sub,s3:8397e88c,,41f709b3,,"sub	x19,x14,x31","s3,a4,t6",
80001db8,and,s11:00000000,,0109fdb3,,"and	x27,x19,x16","s11,s3,a6",
80001dbe,sra,t1:00000019,,4126d333,,"sra	x6,x13,x18","t1,a3,s2",
80001dc2,sltiu,t1:00000000,,2fc43313,,"sltiu	x6,x8,764","t1,s0,764",
80001dca,andi,a0:00009a9c,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001dcc,slli,tp:39f60000,,01119213,,"slli	x4,x3,0x11","tp,gp,0x11",
80001dd0,sra,t2:0000000c,,40f653b3,,"sra	x7,x12,x15","t2,a2,a5",
80001dd4,srli,t2:00000000,,0085d393,,"srli	x7,x11,0x8","t2,a1,0x8",
80001dd8,xor,a2:0000000c,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80001dda,mulhu,t0:00000000,,0365b2b3,,"mulhu	x5,x11,x22","t0,a1,s6",
80001de6,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80001de8,srai,a1:00000000,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80001e1a,lui,s11:518ad000,,518addb7,,"lui	x27,0x518ad","s11,0x518ad",
80001e22,slli,a3:00000000,,00591693,,"slli	x13,x18,0x5","a3,s2,0x5",
80001e26,slli,t4:a0000000,,01dc9e93,,"slli	x29,x25,0x1d","t4,s9,0x1d",
80001e2a,xor,a1:80025ea4,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001e2c,sub,a5:00000000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001e2e,srli,s10:00000003,,01c25d13,,"srli	x26,x4,0x1c","s10,tp,0x1c",
80001e32,div,t2:ffff2c14,,02a143b3,,"div	x7,x2,x10","t2,sp,a0",
80001e36,slli,s6:00000000,,001b1b13,,"slli	x22,x22,0x1","s6,s6,0x1",
80001e38,andi,t1:000000dd,,0dd4f313,,"andi	x6,x9,221","t1,s1,221",
80001e3c,sltiu,a2:00000000,,64113613,,"sltiu	x12,x2,1601","a2,sp,1601",
80001e40,srai,s6:00000000,,40695b13,,"srai	x22,x18,0x6","s6,s2,0x6",
80001e44,slli,s9:00000000,,00e61c93,,"slli	x25,x12,0xe","s9,a2,0xe",
80001e48,xori,s9:00000170,,17084c93,,"xori	x25,x16,368","s9,a6,368",
80001e4c,sltiu,ra:00000001,,ce71b093,,"sltiu	x1,x3,-793","ra,gp,-793",
80001e50,srl,s9:80025ea4,,01775cb3,,"srl	x25,x14,x23","s9,a4,s7",
80001e54,sltu,a2:00000001,,00683633,,"sltu	x12,x16,x6","a2,a6,t1",
80001e58,sltu,a2:00000001,,00e8b633,,"sltu	x12,x17,x14","a2,a7,a4",
80001e5c,addi,s11:fffffffd,,ffd78d93,,"addi	x27,x15,-3","s11,a5,-3",
80001e60,srl,t5:fffffffd,,01dddf33,,"srl	x30,x27,x29","t5,s11,t4",
80001e64,rem,s2:39f60000,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
80001e68,xor,a5:fffffffd,,00ff47b3,,"xor	x15,x30,x15","a5,t5,a5",
80001e6c,andi,a3:000001ed,,1ed7f693,,"andi	x13,x15,493","a3,a5,493",
80001e72,slt,s5:00000001,,006eaab3,,"slt	x21,x29,x6","s5,t4,t1",
80001e7e,andi,t4:fc6a7000,,940ffe93,,"andi	x29,x31,-1728","t4,t6,-1728",
80001e82,sltu,tp:00000000,,013eb233,,"sltu	x4,x29,x19","tp,t4,s3",
80001e86,add,s5:39f60000,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
80001e88,xor,a2:80025ea5,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001ea0,srli,t3:00000000,,01c6de13,,"srli	x28,x13,0x1c","t3,a3,0x1c",
80001ea4,addi,s7:0000001b,,01b00b93,,"addi	x23,x0,27","s7,zero,27",
80001ea6,andi,s9:0000012c,,b2e6fc93,,"andi	x25,x13,-1234","s9,a3,-1234",
80001eaa,xor,a5:ffff6561,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80001eac,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80001eae,slt,s5:00000000,,01c02ab3,,"slt	x21,x0,x28","s5,zero,t3",
80001eb6,andi,a3:000001ed,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001eb8,xor,a0:8002c438,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001eba,sll,s1:00000000,,00e894b3,,"sll	x9,x17,x14","s1,a7,a4",
80001ebe,srai,a0:ffffff80,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80001ec0,slti,a2:00000000,,cb98a613,,"slti	x12,x17,-839","a2,a7,-839",
80001ec4,srai,a5:ffffffd9,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
80001ec6,addi,t5:8002a017,,2f310f13,,"addi	x30,x2,755","t5,sp,755",
80001eca,lui,a6:a1de2000,,a1de2837,,"lui	x16,0xa1de2","a6,0xa1de2",
80001ed2,slti,t0:00000000,,efc92293,,"slti	x5,x18,-260","t0,s2,-260",
80001ed6,addi,tp:80029a54,,a3df0213,,"addi	x4,x30,-1475","tp,t5,-1475",
80001ede,addi,a3:fffffc2f,,c2f00693,,"addi	x13,x0,-977","a3,zero,-977",
80001ee2,slti,t3:00000001,,8aa9ae13,,"slti	x28,x19,-1878","t3,s3,-1878",
80001eea,lui,a2:a248d000,,a248d637,,"lui	x12,0xa248d","a2,0xa248d",
80001f02,or,a0:ffffffaf,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001f04,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80001f06,mulh,s3:00000000,,021199b3,,"mulh	x19,x3,x1","s3,gp,ra",
80001f0a,add,s2:39f5fc2f,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
80001f0c,slli,tp:0014d2a0,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80001f0e,mulhsu,ra:80025eb7,,02f720b3,,"mulhsu	x1,x14,x15","ra,a4,a5",
80001f16,sub,t1:00001000,,405a0333,,"sub	x6,x20,x5","t1,s4,t0",
80001f22,srai,a5:ffffffff,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80001f24,slti,s0:00000000,,ebe8a413,,"slti	x8,x17,-322","s0,a7,-322",
80001f28,addi,a2:000002ba,,2baa8613,,"addi	x12,x21,698","a2,s5,698",
80001f68,sub,a3:7ffd9d8b,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80001f6a,srai,s2:00000000,,41b8d913,,"srai	x18,x17,0x1b","s2,a7,0x1b",
80001f6e,or,s11:00000000,,0054edb3,,"or	x27,x9,x5","s11,s1,t0",
80001f72,addi,t5:000000c1,,0c0e0f13,,"addi	x30,x28,192","t5,t3,192",
80001f76,add,t1:00001000,,01230333,,"add	x6,x6,x18","t1,t1,s2",
80001f7c,auipc,t0:a8fa1f7c,,28fa0297,,"auipc	x5,0x28fa0","t0,0x28fa0",
80001f80,xor,s1:fc6a7000,,012ec4b3,,"xor	x9,x29,x18","s1,t4,s2",
80001f84,mul,s10:00000000,,03f98d33,,"mul	x26,x19,x31","s10,s3,t6",
80001f88,mul,s8:02c6fe74,,021c8c33,,"mul	x24,x25,x1","s8,s9,ra",
80001f8c,sltiu,s3:00000001,,7df93993,,"sltiu	x19,x18,2015","s3,s2,2015",
80001f90,add,a5:80025eb6,,001787b3,,"add	x15,x15,x1","a5,a5,ra",
80001f94,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001fa6,xor,s2:fff8c25f,,00b1c933,,"xor	x18,x3,x11","s2,gp,a1",
80001faa,add,gp:00000000,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
80001fb0,xor,a1:80025ea4,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80001fb2,sll,tp:24000000,,01f11233,,"sll	x4,x2,x31","tp,sp,t6",
80001fba,lui,a6:00007000,,00007837,,"lui	x16,0x7","a6,0x7",
80001fbc,add,t1:0000112c,,01930333,,"add	x6,x6,x25","t1,t1,s9",
80001fbe,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001fc0,slli,s0:00000000,,00a41413,,"slli	x8,x8,0xa","s0,s0,0xa",
80001fc2,divu,s3:00000002,,039659b3,,"divu	x19,x12,x25","s3,a2,s9",
80001fc6,andi,a1:00000000,,13cf7593,,"andi	x11,x30,316","a1,t5,316",
80001fca,slti,a0:00000000,,01132513,,"slti	x10,x6,17","a0,t1,17",
80001fce,add,t3:02c6fe74,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
80001fd0,or,gp:feeefe7c,,01fc61b3,,"or	x3,x24,x31","gp,s8,t6",
80001fd4,add,t5:000000dc,,017f0f33,,"add	x30,x30,x23","t5,t5,s7",
80001fd6,xor,a1:28f88258,,0022c5b3,,"xor	x11,x5,x2","a1,t0,sp",
80001fda,slli,a3:00000000,,011d1693,,"slli	x13,x26,0x11","a3,s10,0x11",
80001fde,divu,t1:ffffffff,,03afd333,,"divu	x6,x31,x26","t1,t6,s10",
80001fe6,add,gp:00000000,,00d001b3,,"add	x3,x0,x13","gp,zero,a3",
80001fec,sra,a3:00000000,,412b56b3,,"sra	x13,x22,x18","a3,s6,s2",
80001ff0,mulh,s3:00000000,,028019b3,,"mulh	x19,x0,x8","s3,zero,s0",
80001ff4,sra,s4:00000000,,40bb5a33,,"sra	x20,x22,x11","s4,s6,a1",
80001ff8,xor,a0:28f88258,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80002000,mulhu,t1:00000000,,03db3333,,"mulhu	x6,x22,x29","t1,s6,t4",
80002004,lui,t1:16e2f000,,16e2f337,,"lui	x6,0x16e2f","t1,0x16e2f",
80002008,xor,t2:00000000,,000dc3b3,,"xor	x7,x27,x0","t2,s11,zero",
8000200c,srli,s5:00000000,,015cda93,,"srli	x21,x25,0x15","s5,s9,0x15",
80002028,lui,s6:00007000,,00007b37,,"lui	x22,0x7","s6,0x7",
8000202e,sltiu,s10:00000001,,c0b6bd13,,"sltiu	x26,x13,-1013","s10,a3,-1013",
80002032,xori,t0:a8fa1b89,,4f52c293,,"xori	x5,x5,1269","t0,t0,1269",
800020a4,srai,s8:00000000,,40405c13,,"srai	x24,x0,0x4","s8,zero,0x4",
800020ac,srl,s7:24000000,,01325bb3,,"srl	x23,x4,x19","s7,tp,s3",
800020b0,xor,a0:28f880e2,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800020e4,addi,s6:00000018,,01800b13,,"addi	x22,x0,24","s6,zero,24",
800020e6,sra,s8:00000000,,4179dc33,,"sra	x24,x19,x23","s8,s3,s7",
800020ea,divu,a5:ffffffff,,03b7d7b3,,"divu	x15,x15,x27","a5,a5,s11",
800020ee,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
800020f4,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800020f6,ori,s3:a8fa1fcd,,6442e993,,"ori	x19,x5,1604","s3,t0,1604",
8000212a,mul,s3:00000000,,02b389b3,,"mul	x19,x7,x11","s3,t2,a1",
8000212e,xor,s11:00000000,,01d4cdb3,,"xor	x27,x9,x29","s11,s1,t4",
80002132,or,a1:36e2f000,,006be5b3,,"or	x11,x23,x6","a1,s7,t1",
80002136,sra,a1:80029d24,,41b155b3,,"sra	x11,x2,x27","a1,sp,s11",
8000213a,auipc,ra:0f2e013a,,8f2de097,,"auipc	x1,0x8f2de","ra,0x8f2de",
8000213e,divu,s5:ffffffff,,0348dab3,,"divu	x21,x17,x20","s5,a7,s4",
80002142,lui,t5:9589c000,,9589cf37,,"lui	x30,0x9589c","t5,0x9589c",
8000214a,slti,a3:00000000,,0b922693,,"slti	x13,x4,185","a3,tp,185",
8000214e,sra,a0:24000000,,41e25533,,"sra	x10,x4,x30","a0,tp,t5",
80002158,addi,a2:000002c4,,00a60613,,"addi	x12,x12,10","a2,a2,10",
