pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000c5a,addi,t5:00000005,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80000c5c,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80000c54,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
80000c56,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
80000c58,or,s0:307a4b7b,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000c5a,addi,t5:0000000b,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80000c5c,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80000c3c,xori,a7:7ffd630e,,e2a24893,,"xori	x17,x4,-470","a7,tp,-470",
80000c40,xor,a3:ffffaff3,,0143c6b3,,"xor	x13,x7,x20","a3,t2,s4",
80000c44,addi,ra:ffffffed,,ffd08093,,"addi	x1,x1,-3","ra,ra,-3",
80000c46,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000c48,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
80000c4a,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000c4c,xori,s3:00000492,,b7f1c993,,"xori	x19,x3,-1153","s3,gp,-1153",
80000c50,srli,sp:00000000,,017d5113,,"srli	x2,x26,0x17","sp,s10,0x17",
80000c54,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
80000c56,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
80000c58,or,s0:307a4b7b,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000c5a,addi,t5:00000005,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80000c5c,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80000c54,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
80000c56,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
80000c58,or,s0:307a4b7b,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000c5a,addi,t5:0000000b,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80000c5c,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
80000c66,slli,a7:74900000,,01221893,,"slli	x17,x4,0x12","a7,tp,0x12",
80000c6a,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
80000c6c,slti,ra:00000000,,9f68a093,,"slti	x1,x17,-1546","ra,a7,-1546",
80000c70,divu,s9:00000000,,03dbdcb3,,"divu	x25,x23,x29","s9,s7,t4",
80000c74,divu,gp:00000001,,03ad51b3,,"divu	x3,x26,x26","gp,s10,s10",
80000c78,sub,s5:00000010,,41b90ab3,,"sub	x21,x18,x27","s5,s2,s11",
80000c7c,add,s0:00000005,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
80000c80,andi,t2:00000005,,76dd7393,,"andi	x7,x26,1901","t2,s10,1901",
80000c86,addi,a2:00000280,,28010613,,"addi	x12,x2,640","a2,sp,640",
80000c88,or,a3:fffffffb,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000c8a,sltiu,s9:00000001,,f3c33c93,,"sltiu	x25,x6,-196","s9,t1,-196",
80000c8e,div,sp:00000000,,032b4133,,"div	x2,x22,x18","sp,s6,s2",
80000c92,or,s11:00000001,,003b6db3,,"or	x27,x22,x3","s11,s6,gp",
80000c96,addi,s11:00018008,,00858d93,,"addi	x27,x11,8","s11,a1,8",
80000c9a,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000c9c,add,s6:00000010,,000a8b33,,"add	x22,x21,x0","s6,s5,zero",
80000ca0,sltiu,s9:00000001,,e15d3c93,,"sltiu	x25,x26,-491","s9,s10,-491",
80000ca4,slli,a0:a7490000,,00e21513,,"slli	x10,x4,0xe","a0,tp,0xe",
80000ca8,xor,a3:fffffd7b,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000caa,lui,s7:3310f000,,3310fbb7,,"lui	x23,0x3310f","s7,0x3310f",
80000cb0,div,t1:00000000,,02abc333,,"div	x6,x23,x10","t1,s7,a0",
80000cb4,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80000cb6,andi,s5:74900000,,8918fa93,,"andi	x21,x17,-1903","s5,a7,-1903",
80000cba,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
80000cbc,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
80000cbe,mulh,a2:00000000,,03b31633,,"mulh	x12,x6,x27","a2,t1,s11",
80000cc2,lui,sp:1c528000,,1c528137,,"lui	x2,0x1c528","sp,0x1c528",
80000cc6,sub,a1:00017ff6,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000cc8,mul,s0:00000100,,03690433,,"mul	x8,x18,x22","s0,s2,s6",
80000ccc,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
80000cce,addi,s5:1c527f88,,f8810a93,,"addi	x21,x2,-120","s5,sp,-120",
80000cd2,andi,t2:00000580,,5d4af393,,"andi	x7,x21,1492","t2,s5,1492",
80000cd6,addi,s10:fffffecb,,ebc90d13,,"addi	x26,x18,-324","s10,s2,-324",
80000cda,rem,ra:000001e5,,02da60b3,,"rem	x1,x20,x13","ra,s4,a3",
80000cde,divu,s8:00000001,,02a6dc33,,"divu	x24,x13,x10","s8,a3,a0",
80000ce2,addi,gp:0000000a,,00518193,,"addi	x3,x3,5","gp,gp,5",
80000ce4,addi,s11:00000010,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000ce6,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000ce8,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80000cea,remu,a2:00000004,,03e9f633,,"remu	x12,x19,x30","a2,s3,t5",
80000cee,addi,sp:1c528030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80000cf0,or,a4:00017ffe,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000cf2,ori,a2:000002ab,,2aba6613,,"ori	x12,x20,683","a2,s4,683",
80000cf6,div,s8:00000000,,032ccc33,,"div	x24,x25,x18","s8,s9,s2",
80000cfa,addi,a0:00000005,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000cfc,srli,s7:0038a4ff,,007adb93,,"srli	x23,x21,0x7","s7,s5,0x7",
80000d00,xor,a1:00000008,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000d02,mul,s8:00000000,,036c0c33,,"mul	x24,x24,x22","s8,s8,s6",
80000d06,mulhu,a3:0000000f,,036d36b3,,"mulhu	x13,x26,x22","a3,s10,s6",
80000cea,remu,a2:00000004,,03e9f633,,"remu	x12,x19,x30","a2,s3,t5",
80000cee,addi,sp:1c528060,,03010113,,"addi	x2,x2,48","sp,sp,48",
80000cf0,or,a4:00017ffe,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000cf2,ori,a2:000002ab,,2aba6613,,"ori	x12,x20,683","a2,s4,683",
80000cf6,div,s8:00000000,,032ccc33,,"div	x24,x25,x18","s8,s9,s2",
80000cfa,addi,a0:00000001,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000cfc,srli,s7:0038a4ff,,007adb93,,"srli	x23,x21,0x7","s7,s5,0x7",
80000d00,xor,a1:00017ff6,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000d02,mul,s8:00000000,,036c0c33,,"mul	x24,x24,x22","s8,s8,s6",
80000d06,mulhu,a3:0000000f,,036d36b3,,"mulhu	x13,x26,x22","a3,s10,s6",
80000d0e,andi,sp:00000000,,326b7113,,"andi	x2,x22,806","sp,s6,806",
80000d12,remu,s8:00003e80,,03c27c33,,"remu	x24,x4,x28","s8,tp,t3",
80000cd2,andi,t2:00000580,,5d4af393,,"andi	x7,x21,1492","t2,s5,1492",
80000cd6,addi,s10:fffffecb,,ebc90d13,,"addi	x26,x18,-324","s10,s2,-324",
80000cda,rem,ra:00000001,,02da60b3,,"rem	x1,x20,x13","ra,s4,a3",
80000cde,divu,s8:0000000f,,02a6dc33,,"divu	x24,x13,x10","s8,a3,a0",
80000ce2,addi,gp:0000000f,,00518193,,"addi	x3,x3,5","gp,gp,5",
80000ce4,addi,s11:0000000f,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000ce6,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000ce8,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80000cea,remu,a2:00000004,,03e9f633,,"remu	x12,x19,x30","a2,s3,t5",
80000cee,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80000cf0,or,a4:00017ffe,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000cf2,ori,a2:000002ab,,2aba6613,,"ori	x12,x20,683","a2,s4,683",
80000cf6,div,s8:00000000,,032ccc33,,"div	x24,x25,x18","s8,s9,s2",
80000cfa,addi,a0:00000005,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000cfc,srli,s7:0038a4ff,,007adb93,,"srli	x23,x21,0x7","s7,s5,0x7",
80000d00,xor,a1:00000008,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000d02,mul,s8:00000000,,036c0c33,,"mul	x24,x24,x22","s8,s8,s6",
80000d06,mulhu,a3:0000000f,,036d36b3,,"mulhu	x13,x26,x22","a3,s10,s6",
80000cea,remu,a2:00000004,,03e9f633,,"remu	x12,x19,x30","a2,s3,t5",
80000cee,addi,sp:00000060,,03010113,,"addi	x2,x2,48","sp,sp,48",
80000cf0,or,a4:00017ffe,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000cf2,ori,a2:000002ab,,2aba6613,,"ori	x12,x20,683","a2,s4,683",
80000cf6,div,s8:00000000,,032ccc33,,"div	x24,x25,x18","s8,s9,s2",
80000cfa,addi,a0:00000001,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000cfc,srli,s7:0038a4ff,,007adb93,,"srli	x23,x21,0x7","s7,s5,0x7",
80000d00,xor,a1:00017ff6,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000d02,mul,s8:00000000,,036c0c33,,"mul	x24,x24,x22","s8,s8,s6",
80000d06,mulhu,a3:0000000f,,036d36b3,,"mulhu	x13,x26,x22","a3,s10,s6",
80000d0e,andi,sp:00000000,,326b7113,,"andi	x2,x22,806","sp,s6,806",
80000d12,remu,s8:00003e80,,03c27c33,,"remu	x24,x4,x28","s8,tp,t3",
80000d1a,addi,s3:00000491,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000d1c,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
80000d1e,addi,s7:0038a4fe,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000d20,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000d22,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80000d24,slli,s8:0000000f,,00019c13,,"slli	x24,x3,0x0","s8,gp,0x0",
80000d28,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000d2a,mulh,s9:00000000,,03099cb3,,"mulh	x25,x19,x16","s9,s3,a6",
80000d2e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d30,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80000d32,xor,a1:00017ff6,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000d34,addi,a3:00000005,,00768693,,"addi	x13,x13,7","a3,a3,7",
80000d2e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000d30,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80000d32,xor,a1:00017ff6,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000d34,addi,a3:0000000c,,00768693,,"addi	x13,x13,7","a3,a3,7",
80000d3a,addi,a4:00000230,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80000d3c,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
80000d3e,divu,t6:00000000,,0311dfb3,,"divu	x31,x3,x17","t6,gp,a7",
80000d42,addi,t1:00000005,,00530313,,"addi	x6,x6,5","t1,t1,5",
80000d44,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000d46,sltu,s10:00000001,,017f3d33,,"sltu	x26,x30,x23","s10,t5,s7",
80000d4a,sra,s3:00000000,,417d59b3,,"sra	x19,x26,x23","s3,s10,s7",
80000d52,and,s8:00004b70,,01d5fc33,,"and	x24,x11,x29","s8,a1,t4",
80000d56,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000d58,sra,s10:0000000f,,4111dd33,,"sra	x26,x3,x17","s10,gp,a7",
80000d5c,srl,s0:00001c52,,00ead433,,"srl	x8,x21,x14","s0,s5,a4",
80000d60,addi,s6:fffffffc,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000d62,sltiu,s7:00000000,,0a78bb93,,"sltiu	x23,x17,167","s7,a7,167",
80000d6a,div,s10:ffffffff,,0347cd33,,"div	x26,x15,x20","s10,a5,s4",
80000d6e,div,t1:00000001,,02c64333,,"div	x6,x12,x12","t1,a2,a2",
80000d72,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000d74,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000d76,or,s8:00017ff6,,00b66c33,,"or	x24,x12,x11","s8,a2,a1",
80000d7a,mulhu,a1:0000009b,,027ab5b3,,"mulhu	x11,x21,x7","a1,s5,t2",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:00000004,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:00000004,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d94,sub,s0:00001c43,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000d96,slt,t5:00000001,,00922f33,,"slt	x30,x4,x9","t5,tp,s1",
80000d52,and,s8:00000010,,01d5fc33,,"and	x24,x11,x29","s8,a1,t4",
80000d56,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000d58,sra,s10:0000000f,,4111dd33,,"sra	x26,x3,x17","s10,gp,a7",
80000d5c,srl,s0:00001c52,,00ead433,,"srl	x8,x21,x14","s0,s5,a4",
80000d60,addi,s6:fffffffe,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000d62,sltiu,s7:00000000,,0a78bb93,,"sltiu	x23,x17,167","s7,a7,167",
80000d6a,div,s10:00000000,,0347cd33,,"div	x26,x15,x20","s10,a5,s4",
80000d6e,div,t1:00000001,,02c64333,,"div	x6,x12,x12","t1,a2,a2",
80000d72,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000d74,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000d76,or,s8:0000009f,,00b66c33,,"or	x24,x12,x11","s8,a2,a1",
80000d7a,mulhu,a1:0000000c,,027ab5b3,,"mulhu	x11,x21,x7","a1,s5,t2",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:00000002,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:00000002,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d94,sub,s0:00001c43,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000d96,slt,t5:00000001,,00922f33,,"slt	x30,x4,x9","t5,tp,s1",
80000d52,and,s8:00000000,,01d5fc33,,"and	x24,x11,x29","s8,a1,t4",
80000d56,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000d58,sra,s10:0000000f,,4111dd33,,"sra	x26,x3,x17","s10,gp,a7",
80000d5c,srl,s0:00001c52,,00ead433,,"srl	x8,x21,x14","s0,s5,a4",
80000d60,addi,s6:00000000,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000d62,sltiu,s7:00000000,,0a78bb93,,"sltiu	x23,x17,167","s7,a7,167",
80000d6a,div,s10:00000000,,0347cd33,,"div	x26,x15,x20","s10,a5,s4",
80000d6e,div,t1:00000001,,02c64333,,"div	x6,x12,x12","t1,a2,a2",
80000d72,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000d74,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000d76,or,s8:0000000c,,00b66c33,,"or	x24,x12,x11","s8,a2,a1",
80000d7a,mulhu,a1:0000000c,,027ab5b3,,"mulhu	x11,x21,x7","a1,s5,t2",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:00000000,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:00000000,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d94,sub,s0:00001c43,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000d96,slt,t5:00000001,,00922f33,,"slt	x30,x4,x9","t5,tp,s1",
80000d52,and,s8:00000000,,01d5fc33,,"and	x24,x11,x29","s8,a1,t4",
80000d56,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000d58,sra,s10:0000000f,,4111dd33,,"sra	x26,x3,x17","s10,gp,a7",
80000d5c,srl,s0:00001c52,,00ead433,,"srl	x8,x21,x14","s0,s5,a4",
80000d60,addi,s6:00000002,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000d62,sltiu,s7:00000000,,0a78bb93,,"sltiu	x23,x17,167","s7,a7,167",
80000d6a,div,s10:ffffffff,,0347cd33,,"div	x26,x15,x20","s10,a5,s4",
80000d6e,div,t1:00000001,,02c64333,,"div	x6,x12,x12","t1,a2,a2",
80000d72,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000d74,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000d76,or,s8:0000000c,,00b66c33,,"or	x24,x12,x11","s8,a2,a1",
80000d7a,mulhu,a1:0000000c,,027ab5b3,,"mulhu	x11,x21,x7","a1,s5,t2",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:fffffffe,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:fffffffe,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d94,sub,s0:00001c43,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000d96,slt,t5:00000001,,00922f33,,"slt	x30,x4,x9","t5,tp,s1",
80000d52,and,s8:00000000,,01d5fc33,,"and	x24,x11,x29","s8,a1,t4",
80000d56,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000d58,sra,s10:0000000f,,4111dd33,,"sra	x26,x3,x17","s10,gp,a7",
80000d5c,srl,s0:00001c52,,00ead433,,"srl	x8,x21,x14","s0,s5,a4",
80000d60,addi,s6:00000004,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000d62,sltiu,s7:00000000,,0a78bb93,,"sltiu	x23,x17,167","s7,a7,167",
80000d6a,div,s10:00000000,,0347cd33,,"div	x26,x15,x20","s10,a5,s4",
80000d6e,div,t1:00000001,,02c64333,,"div	x6,x12,x12","t1,a2,a2",
80000d72,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000d74,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000d76,or,s8:0000000c,,00b66c33,,"or	x24,x12,x11","s8,a2,a1",
80000d7a,mulhu,a1:0000000c,,027ab5b3,,"mulhu	x11,x21,x7","a1,s5,t2",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:fffffffc,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:fffffffc,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d94,sub,s0:00001c43,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000d96,slt,t5:00000001,,00922f33,,"slt	x30,x4,x9","t5,tp,s1",
80000d52,and,s8:00000000,,01d5fc33,,"and	x24,x11,x29","s8,a1,t4",
80000d56,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000d58,sra,s10:0000000f,,4111dd33,,"sra	x26,x3,x17","s10,gp,a7",
80000d5c,srl,s0:00001c52,,00ead433,,"srl	x8,x21,x14","s0,s5,a4",
80000d60,addi,s6:00000006,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000d62,sltiu,s7:00000000,,0a78bb93,,"sltiu	x23,x17,167","s7,a7,167",
80000d6a,div,s10:00000000,,0347cd33,,"div	x26,x15,x20","s10,a5,s4",
80000d6e,div,t1:00000001,,02c64333,,"div	x6,x12,x12","t1,a2,a2",
80000d72,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000d74,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000d76,or,s8:0000000c,,00b66c33,,"or	x24,x12,x11","s8,a2,a1",
80000d7a,mulhu,a1:0000000c,,027ab5b3,,"mulhu	x11,x21,x7","a1,s5,t2",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:fffffffa,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d7e,andi,a3:00000000,,cf007693,,"andi	x13,x0,-784","a3,zero,-784",
80000d82,srl,t2:00000071,,010453b3,,"srl	x7,x8,x16","t2,s0,a6",
80000d86,sub,s4:fffffffa,,41600a33,,"sub	x20,x0,x22","s4,zero,s6",
80000d8a,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000d8c,slt,s3:00000000,,00df29b3,,"slt	x19,x30,x13","s3,t5,a3",
80000d94,sub,s0:00001c43,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000d96,slt,t5:00000001,,00922f33,,"slt	x30,x4,x9","t5,tp,s1",
80000d9e,add,a4:00000006,,00b48733,,"add	x14,x9,x11","a4,s1,a1",
80000da2,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000da4,slt,s5:00000001,,006caab3,,"slt	x21,x25,x6","s5,s9,t1",
80000da8,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000dae,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000db0,addi,a1:00000003,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000db2,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000db4,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
80000db6,and,s0:00000003,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000db8,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000dba,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
80000dc0,or,s0:00000003,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000dc2,addi,a2:00000009,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000dc4,sltu,sp:00000001,,01dab133,,"sltu	x2,x21,x29","sp,s5,t4",
80000dc8,addi,s6:0000008d,,08c08b13,,"addi	x22,x1,140","s6,ra,140",
80000dcc,ori,a7:fffff8d7,,8d446893,,"ori	x17,x8,-1836","a7,s0,-1836",
80000dd0,auipc,s0:5feb6dd0,,dfeb6417,,"auipc	x8,0xdfeb6","s0,0xdfeb6",
80000dbc,add,s3:fffffff9,,00fa09b3,,"add	x19,x20,x15","s3,s4,a5",
