pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d1e,srli,t6:00000000,,01d25f93,,"srli	x31,x4,0x1d","t6,tp,0x1d",
80000d22,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
80000d34,xori,t5:f7501d5a,,79464f13,,"xori	x30,x12,1940","t5,a2,1940",
80000d38,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80000d3a,ori,t2:fffff996,,99676393,,"ori	x7,x14,-1642","t2,a4,-1642",
80000d42,lw,a4:80001398,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80000d46,add,a3:00000000,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
80000d48,andi,t0:00000002,,3862f293,,"andi	x5,x5,902","t0,t0,902",
80000d4c,addi,s4:80025e74,,030a0a13,,"addi	x20,x20,48","s4,s4,48",
80000d50,sltu,a5:00000001,,00b7b7b3,,"sltu	x15,x15,x11","a5,a5,a1",
80000d54,add,a7:f7501ace,,00c888b3,,"add	x17,x17,x12","a7,a7,a2",
80000d56,mulhu,a1:80001378,,036cb5b3,,"mulhu	x11,x25,x22","a1,s9,s6",
80000d5a,addi,a7:80001399,,00170893,,"addi	x17,x14,1","a7,a4,1",
80000d5e,jalr,a7:80000d62,,000888e7,,"jalr	x17,x17,0","a7,a7,0",
80001398,auipc,s2:80010398,,0000f917,,"auipc	x18,0xf","s2,0xf",
8000139c,addi,s2:80010ad9,,74190913,,"addi	x18,x18,1857","s2,s2,1857",
800013a8,sub,a5:08afe533,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800013b6,lbu,s5:0000009a,,fc694a83,,"lbu	x21,-58(x18)","s5,-58,s2",
800013ba,lb,s3:ffffffd1,,fe890983,,"lb	x19,-24(x18)","s3,-24,s2",
800013c2,slli,t5:ea03ab40,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
800013c4,slti,a6:00000000,,e8afa813,,"slti	x16,x31,-374","a6,t6,-374",
800013cc,andi,s3:00000100,,16777993,,"andi	x19,x14,359","s3,a4,359",
800013d0,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
800013d2,sltiu,ra:00000001,,512ab093,,"sltiu	x1,x21,1298","ra,s5,1298",
800013de,add,t5:4717a78a,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
800013e0,lb,a4:00000000,,ffd90703,,"lb	x14,-3(x18)","a4,-3,s2",
800013e8,lbu,t5:00000019,,fef94f03,,"lbu	x30,-17(x18)","t5,-17,s2",
800013ec,add,s3:54641718,,003609b3,,"add	x19,x12,x3","s3,a2,gp",
800013fc,xor,a3:08afe533,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800013fe,lhu,s8:0000e126,,00b95c03,,"lhu	x24,11(x18)","s8,11,s2",
80001406,add,t2:fffff998,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
80001408,addi,sp:0000003e,,00e10113,,"addi	x2,x2,14","sp,sp,14",
8000140a,lh,a5:ffff85b8,,ff191783,,"lh	x15,-15(x18)","a5,-15,s2",
8000140e,auipc,t0:8001040e,,0000f297,,"auipc	x5,0xf","t0,0xf",
80001412,addi,t0:80010458,,04a28293,,"addi	x5,x5,74","t0,t0,74",
80001416,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80001418,lb,a3:ffffff9d,,f2328683,,"lb	x13,-221(x5)","a3,-221,t0",
80001424,lbu,sp:000000b8,,f232c103,,"lbu	x2,-221(x5)","sp,-221,t0",
8000142c,lb,s8:ffffffb8,,f2328c03,,"lb	x24,-221(x5)","s8,-221,t0",
80001434,lbu,s9:000000ec,,fa52cc83,,"lbu	x25,-91(x5)","s9,-91,t0",
80001438,lb,s0:ffffffec,,fa528403,,"lb	x8,-91(x5)","s0,-91,t0",
80001440,lb,a6:00000000,,fa528803,,"lb	x16,-91(x5)","a6,-91,t0",
80001444,and,s8:00000000,,01b3fc33,,"and	x24,x7,x27","s8,t2,s11",
80001450,lbu,s2:000000b8,,fa52c903,,"lbu	x18,-91(x5)","s2,-91,t0",
80001454,lbu,sp:000000b8,,fa52c103,,"lbu	x2,-91(x5)","sp,-91,t0",
80001460,lb,tp:00000000,,fa528203,,"lb	x4,-91(x5)","tp,-91,t0",
80001464,lbu,a1:00000000,,fa52c583,,"lbu	x11,-91(x5)","a1,-91,t0",
8000146c,slt,t6:00000000,,00942fb3,,"slt	x31,x8,x9","t6,s0,s1",
80001470,lb,s10:00000024,,fa528d03,,"lb	x26,-91(x5)","s10,-91,t0",
80001474,slli,s8:00000000,,01f11c13,,"slli	x24,x2,0x1f","s8,sp,0x1f",
80001480,div,t3:00000000,,032e4e33,,"div	x28,x28,x18","t3,t3,s2",
80001484,xor,s0:00007a54,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001486,xor,a3:ffffff9d,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001488,or,s6:f7501ace,,01066b33,,"or	x22,x12,x16","s6,a2,a6",
8000148e,slli,s5:00000000,,00659a93,,"slli	x21,x11,0x6","s5,a1,0x6",
80001492,srli,s7:00000000,,01cc5b93,,"srli	x23,x24,0x1c","s7,s8,0x1c",
80001496,mulhsu,a0:2e8a0302,,0311a533,,"mulhsu	x10,x3,x17","a0,gp,a7",
800014da,ori,s10:00000195,,195c6d13,,"ori	x26,x24,405","s10,s8,405",
800014de,divu,a7:ffffffff,,03ffd8b3,,"divu	x17,x31,x31","a7,t6,t6",
800014e2,sltu,ra:00000001,,007e30b3,,"sltu	x1,x28,x7","ra,t3,t2",
800014e6,add,sp:5d13fc41,,00330133,,"add	x2,x6,x3","sp,t1,gp",
800014ea,sltiu,tp:00000001,,773ab213,,"sltiu	x4,x21,1907","tp,s5,1907",
800014f2,slli,t6:000a7490,,00249f93,,"slli	x31,x9,0x2","t6,s1,0x2",
800014f6,xor,a0:2e8a7956,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800014f8,add,s5:ffff86a4,,01978ab3,,"add	x21,x15,x25","s5,a5,s9",
80001500,andi,s9:00000000,,2e9bfc93,,"andi	x25,x23,745","s9,s7,745",
80001504,rem,t1:00000009,,0221e333,,"rem	x6,x3,x2","t1,gp,sp",
80001508,divu,ra:00000002,,033650b3,,"divu	x1,x12,x19","ra,a2,s3",
8000150c,lw,a4:800008b6,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80001510,addi,s4:80025ea4,,030a0a13,,"addi	x20,x20,48","s4,s4,48",
80001514,srli,t4:00000000,,00805e93,,"srli	x29,x0,0x8","t4,zero,0x8",
80001518,or,tp:000a7490,,01ffe233,,"or	x4,x31,x31","tp,t6,t6",
8000151c,slli,s11:00000000,,01881d93,,"slli	x27,x16,0x18","s11,a6,0x18",
80001520,slli,s0:50000000,,01a41413,,"slli	x8,x8,0x1a","s0,s0,0x1a",
80001522,addi,t2:800008b7,,00170393,,"addi	x7,x14,1","t2,a4,1",
80001526,jalr,t2:8000152a,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
800008b6,divu,s9:ffffffff,,0393dcb3,,"divu	x25,x7,x25","s9,t2,s9",
800008ba,ori,s3:fffff9fc,,9cc96993,,"ori	x19,x18,-1588","s3,s2,-1588",
800008be,add,t2:5d13fc4a,,003003b3,,"add	x7,x0,x3","t2,zero,gp",
800008c0,slli,t1:00000000,,006d9313,,"slli	x6,x27,0x6","t1,s11,0x6",
800008c4,divu,t6:ffffffff,,0370dfb3,,"divu	x31,x1,x23","t6,ra,s7",
800008c8,slli,s8:00000040,,00509c13,,"slli	x24,x1,0x5","s8,ra,0x5",
800008cc,auipc,a0:800018cc,,00001517,,"auipc	x10,0x1","a0,0x1",
800008d0,addi,a0:8000132e,,a6250513,,"addi	x10,x10,-1438","a0,a0,-1438",
800008d8,lui,t1:1ef5f000,,1ef5f337,,"lui	x6,0x1ef5f","t1,0x1ef5f",
800008dc,and,a7:000000b8,,012ff8b3,,"and	x17,x31,x18","a7,t6,s2",
800008e0,addi,a0:80001614,,2e650513,,"addi	x10,x10,742","a0,a0,742",
800008e8,andi,s6:00000019,,559f7b13,,"andi	x22,x30,1369","s6,t5,1369",
800008f0,lui,s3:2fee7000,,2fee79b7,,"lui	x19,0x2fee7","s3,0x2fee7",
800008f4,jalr,a4:800008f8,,d1b50767,,"jalr	x14,x10,-741","a4,a0,-741",
8000132e,auipc,s11:ccac932e,,4cac8d97,,"auipc	x27,0x4cac8","s11,0x4cac8",
80001332,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001334,mulhsu,a6:f0850aab,,02652833,,"mulhsu	x16,x10,x6","a6,a0,t1",
80001338,addi,s4:80025e74,,fd0a0a13,,"addi	x20,x20,-48","s4,s4,-48",
8000133c,sltiu,t3:00000000,,0b8dbe13,,"sltiu	x28,x27,184","t3,s11,184",
80001340,srai,t6:fffffffe,,41b85f93,,"srai	x31,x16,0x1b","t6,a6,0x1b",
8000134c,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
8000134e,add,s3:0000024d,,011d09b3,,"add	x19,x26,x17","s3,s10,a7",
80001352,mulhu,s6:0b41c2f3,,0261bb33,,"mulhu	x22,x3,x6","s6,gp,t1",
80001356,auipc,t4:80001356,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000135a,addi,t4:80001040,,ceae8e93,,"addi	x29,x29,-790","t4,t4,-790",
8000135e,addi,t4:80001114,,0d4e8e93,,"addi	x29,x29,212","t4,t4,212",
80001366,sll,s3:dd406b38,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
8000136a,sltiu,s5:00000000,,1984ba93,,"sltiu	x21,x9,408","s5,s1,408",
80001378,jalr,a4:8000137c,,f2de8767,,"jalr	x14,x29,-211","a4,t4,-211",
80001040,addi,s4:80025e58,,fe4a0a13,,"addi	x20,x20,-28","s4,s4,-28",
8000104a,divu,gp:00000001,,02ea51b3,,"divu	x3,x20,x14","gp,s4,a4",
8000104e,sltiu,t0:00000000,,1caa3293,,"sltiu	x5,x20,458","t0,s4,458",
80001052,addi,sp:5d13fcd1,,09010113,,"addi	x2,x2,144","sp,sp,144",
80001054,auipc,s2:80001054,,00000917,,"auipc	x18,0x0","s2,0x0",
80001058,addi,s2:8000152a,,4d690913,,"addi	x18,x18,1238","s2,s2,1238",
80001060,sltu,gp:00000000,,01aeb1b3,,"sltu	x3,x29,x26","gp,t4,s10",
80001064,slti,ra:00000000,,a74fa093,,"slti	x1,x31,-1420","ra,t6,-1420",
80001068,sltiu,a4:00000000,,5c06b713,,"sltiu	x14,x13,1472","a4,a3,1472",
8000106c,divu,ra:00000000,,022c50b3,,"divu	x1,x24,x2","ra,s8,sp",
80001070,addi,s2:80001799,,26f90913,,"addi	x18,x18,623","s2,s2,623",
80001074,mulh,t5:d800075f,,03241f33,,"mulh	x30,x8,x18","t5,s0,s2",
80001078,srl,a1:00000000,,012055b3,,"srl	x11,x0,x18","a1,zero,s2",
80001080,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80001082,jalr,a4:80001086,,d9190767,,"jalr	x14,x18,-623","a4,s2,-623",
8000152c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000152e,addi,s4:80025e24,,fcca0a13,,"addi	x20,x20,-52","s4,s4,-52",
80001532,sub,ra:000000b8,,417880b3,,"sub	x1,x17,x23","ra,a7,s7",
8000153a,slli,t5:000ebe00,,009f1f13,,"slli	x30,x30,0x9","t5,t5,0x9",
80001544,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001546,lui,a5:00010000,,000107b7,,"lui	x15,0x10","a5,0x10",
8000154c,or,a4:80001086,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000154e,mulhsu,s8:00000000,,02302c33,,"mulhsu	x24,x0,x3","s8,zero,gp",
80001552,add,s8:80029d24,,00900c33,,"add	x24,x0,x9","s8,zero,s1",
8000155a,and,a4:80001086,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000155c,mulhsu,s0:2e8af16f,,0383a433,,"mulhsu	x8,x7,x24","s0,t2,s8",
80001562,divu,s11:ffffffff,,035c5db3,,"divu	x27,x24,x21","s11,s8,s5",
80001568,addi,sp:5d13fd81,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000156a,mulh,sp:00000000,,039e1133,,"mulh	x2,x28,x25","sp,t3,s9",
8000156e,lw,a4:80001086,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80001572,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001578,srai,a1:fc0014e9,,4054d593,,"srai	x11,x9,0x5","a1,s1,0x5",
8000157c,add,s0:ae8b01f5,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80001582,srai,s0:fffeba2c,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001586,addi,s4:80025e58,,034a0a13,,"addi	x20,x20,52","s4,s4,52",
8000158a,div,t2:ffffffff,,0233c3b3,,"div	x7,x7,x3","t2,t2,gp",
8000158e,addi,sp:80001087,,00170113,,"addi	x2,x14,1","sp,a4,1",
80001086,auipc,sp:80010086,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000108a,addi,sp:800100af,,02910113,,"addi	x2,x2,41","sp,sp,41",
8000108e,lh,t3:ffff9df4,,ff911e03,,"lh	x28,-7(x2)","t3,-7,sp",
80001092,andi,s3:00000030,,4368f993,,"andi	x19,x17,1078","s3,a7,1078",
80001096,addi,s10:00000194,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001098,and,s10:ffffffff,,019dfd33,,"and	x26,x27,x25","s10,s11,s9",
8000109c,lhu,t6:0000cf37,,fe515f83,,"lhu	x31,-27(x2)","t6,-27,sp",
800010a0,lh,t0:00004f44,,01911283,,"lh	x5,25(x2)","t0,25,sp",
800010a4,andi,a4:00000004,,00d77713,,"andi	x14,x14,13","a4,a4,13",
800010a6,slli,s5:00000000,,01fa9a93,,"slli	x21,x21,0x1f","s5,s5,0x1f",
800010ac,lhu,gp:0000ec90,,03115183,,"lhu	x3,49(x2)","gp,49,sp",
800010b0,lw,s5:6ffb5d2a,,fc512a83,,"lw	x21,-59(x2)","s5,-59,sp",
800010b4,sub,s0:7ffc1d08,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800010b6,lbu,s11:000000f9,,fc214d83,,"lbu	x27,-62(x2)","s11,-62,sp",
800010ba,lbu,a6:0000005d,,fc614803,,"lbu	x16,-58(x2)","a6,-58,sp",
800010c2,mulhu,a7:00000000,,025bb8b3,,"mulhu	x17,x23,x5","a7,s7,t0",
800010c6,mulhu,t1:400088e1,,022eb333,,"mulhu	x6,x29,x2","t1,t4,sp",
800010ca,add,s5:effdfa4e,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
800010cc,or,a1:fc00f4e9,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800010ce,lb,a3:00000064,,ff310683,,"lb	x13,-13(x2)","a3,-13,sp",
800010d6,lh,a3:fffff68f,,00511683,,"lh	x13,5(x2)","a3,5,sp",
800010e2,mulhu,s10:00000000,,02ebbd33,,"mulhu	x26,x23,x14","s10,s7,a4",
800010e6,or,s0:fffc1f1c,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800010e8,lui,tp:5178a000,,5178a237,,"lui	x4,0x5178a","tp,0x5178a",
800010f0,add,a3:00004f43,,005c86b3,,"add	x13,x25,x5","a3,s9,t0",
800010f4,lbu,s11:000000e9,,03014d83,,"lbu	x27,48(x2)","s11,48,sp",
800010f8,rem,a6:ffffff31,,03b66833,,"rem	x16,x12,x27","a6,a2,s11",
80001104,lhu,t0:00000ad5,,fdd15283,,"lhu	x5,-35(x2)","t0,-35,sp",
80001108,lbu,s3:00000041,,fc014983,,"lbu	x19,-64(x2)","s3,-64,sp",
80001114,auipc,sp:80011114,,00010117,,"auipc	x2,0x10","sp,0x10",
80001118,addi,sp:80010d6a,,c5610113,,"addi	x2,x2,-938","sp,sp,-938",
8000111c,lbu,tp:00000036,,ff814203,,"lbu	x4,-8(x2)","tp,-8,sp",
80001124,lb,t6:0000006a,,00c10f83,,"lb	x31,12(x2)","t6,12,sp",
8000112c,lhu,tp:00002b14,,00c15203,,"lhu	x4,12(x2)","tp,12,sp",
80001130,lh,t2:00002b14,,00c11383,,"lh	x7,12(x2)","t2,12,sp",
80001134,lbu,s8:00000014,,00c14c03,,"lbu	x24,12(x2)","s8,12,sp",
80001138,lhu,a3:00002b14,,00c15683,,"lhu	x13,12(x2)","a3,12,sp",
8000113c,lbu,t3:000000f4,,fd714e03,,"lbu	x28,-41(x2)","t3,-41,sp",
80001140,lb,s8:fffffff4,,fd710c03,,"lb	x24,-41(x2)","s8,-41,sp",
80001144,srai,a3:00000056,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80001146,lb,t5:fffffff4,,fd710f03,,"lb	x30,-41(x2)","t5,-41,sp",
8000114a,slt,a3:00000000,,00cda6b3,,"slt	x13,x27,x12","a3,s11,a2",
8000114e,lb,s0:0000006a,,ff710403,,"lb	x8,-9(x2)","s0,-9,sp",
80001152,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80001154,lb,s0:0000006a,,ff710403,,"lb	x8,-9(x2)","s0,-9,sp",
80001158,sub,a0:7fff1614,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000115a,mulhsu,s9:f7501ace,,03962cb3,,"mulhsu	x25,x12,x25","s9,a2,s9",
8000115e,or,a0:7fff1614,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001164,auipc,a5:80020164,,0001f797,,"auipc	x15,0x1f","a5,0x1f",
80001168,addi,a5:800203ed,,28978793,,"addi	x15,x15,649","a5,a5,649",
80001174,lbu,ra:000000b2,,fa07c083,,"lbu	x1,-96(x15)","ra,-96,a5",
80001178,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
8000117a,slt,t1:00000000,,00dba333,,"slt	x6,x23,x13","t1,s7,a3",
8000117e,add,s10:fffffff4,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
80001180,lhu,s5:000089c2,,07d7da83,,"lhu	x21,125(x15)","s5,125,a5",
80001184,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
80001186,lh,s3:ffff89c2,,07d79983,,"lh	x19,125(x15)","s3,125,a5",
8000118e,lh,sp:ffff9d24,,0c379103,,"lh	x2,195(x15)","sp,195,a5",
80001192,lb,s7:ffffffb8,,f2578b83,,"lb	x23,-219(x15)","s7,-219,a5",
80001196,lb,a4:0000001a,,08578703,,"lb	x14,133(x15)","a4,133,a5",
8000119a,sll,a1:06a00000,,01cf95b3,,"sll	x11,x31,x28","a1,t6,t3",
8000119e,divu,s0:00008421,,032bd433,,"divu	x8,x23,x18","s0,s7,s2",
800011a2,lbu,a3:00000035,,fd37c683,,"lbu	x13,-45(x15)","a3,-45,a5",
800011a6,lhu,s8:00002835,,fd37dc03,,"lhu	x24,-45(x15)","s8,-45,a5",
800011aa,lh,s10:00002835,,fd379d03,,"lh	x26,-45(x15)","s10,-45,a5",
800011ae,auipc,a1:800161ae,,00015597,,"auipc	x11,0x15","a1,0x15",
800011b2,addi,a1:800164fa,,34c58593,,"addi	x11,x11,844","a1,a1,844",
800011b6,lw,a6:435cc1bd,,ff25a803,,"lw	x16,-14(x11)","a6,-14,a1",
800011be,lb,s6:ffffffa4,,ff858b03,,"lb	x22,-8(x11)","s6,-8,a1",
800011c2,lb,s10:0000004a,,ffb58d03,,"lb	x26,-5(x11)","s10,-5,a1",
800011c6,andi,a4:0000001a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011d0,slt,s9:00000000,,01312cb3,,"slt	x25,x2,x19","s9,sp,s3",
800011d4,slli,s8:41a80000,,013c1c13,,"slli	x24,x24,0x13","s8,s8,0x13",
800011d6,lbu,gp:00000000,,0095c183,,"lbu	x3,9(x11)","gp,9,a1",
800011e6,lbu,s3:000000f4,,00f5c983,,"lbu	x19,15(x11)","s3,15,a1",
800011ee,lbu,s6:000000f1,,ff95cb03,,"lbu	x22,-7(x11)","s6,-7,a1",
800011f2,lbu,a4:0000004a,,ffb5c703,,"lbu	x14,-5(x11)","a4,-5,a1",
800011f6,lbu,s10:0000001f,,00a5cd03,,"lbu	x26,10(x11)","s10,10,a1",
800011fa,sra,t0:00000000,,4016d2b3,,"sra	x5,x13,x1","t0,a3,ra",
800011fe,lb,s6:fffffff1,,ff958b03,,"lb	x22,-7(x11)","s6,-7,a1",
80001202,lb,s10:0000006a,,01058d03,,"lb	x26,16(x11)","s10,16,a1",
80001206,lb,t1:0000006a,,01058303,,"lb	x6,16(x11)","t1,16,a1",
80001212,xori,a6:41a80237,,237c4813,,"xori	x16,x24,567","a6,s8,567",
80001216,lbu,s2:00000021,,ff15c903,,"lbu	x18,-15(x11)","s2,-15,a1",
8000121e,lh,a4:0000005c,,ff459703,,"lh	x14,-12(x11)","a4,-12,a1",
80001222,srl,a0:00000000,,013fd533,,"srl	x10,x31,x19","a0,t6,s3",
8000122a,lbu,s11:000000b3,,0075cd83,,"lbu	x27,7(x11)","s11,7,a1",
80001232,lbu,s9:00000015,,00d5cc83,,"lbu	x25,13(x11)","s9,13,a1",
80001236,srli,a7:00000000,,0178d893,,"srli	x17,x17,0x17","a7,a7,0x17",
8000123a,divu,t3:00000000,,038fde33,,"divu	x28,x31,x24","t3,t6,s8",
8000123e,lh,s6:ffffef98,,00459b03,,"lh	x22,4(x11)","s6,4,a1",
80001242,lw,s0:15f3141f,,00a5a403,,"lw	x8,10(x11)","s0,10,a1",
80001246,lb,s7:00000015,,00d58b83,,"lb	x23,13(x11)","s7,13,a1",
8000124a,xor,s0:15f3141f,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001254,sll,a0:93e80000,,00159533,,"sll	x10,x11,x1","a0,a1,ra",
80001258,slli,ra:00101f68,,00379093,,"slli	x1,x15,0x3","ra,a5,0x3",
80001260,slt,s0:00000000,,01732433,,"slt	x8,x6,x23","s0,t1,s7",
80001264,add,a3:0000010f,,01b706b3,,"add	x13,x14,x27","a3,a4,s11",
8000126c,remu,s5:0000006a,,031ffab3,,"remu	x21,x31,x17","s5,t6,a7",
80001276,sub,a4:fffffff4,,412c8733,,"sub	x14,x25,x18","a4,s9,s2",
8000127e,lui,tp:90a67000,,90a67237,,"lui	x4,0x90a67","tp,0x90a67",
80001282,xor,s11:00000000,,0010cdb3,,"xor	x27,x1,x1","s11,ra,ra",
8000128a,sub,a5:ec1a03ed,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001294,mul,a1:ffffff04,,037705b3,,"mul	x11,x14,x23","a1,a4,s7",
80001298,and,a3:0000010f,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000129a,addi,sp:ffff9ef4,,1d010113,,"addi	x2,x2,464","sp,sp,464",
8000129c,srl,a6:00000000,,00b8d833,,"srl	x16,x17,x11","a6,a7,a1",
800012a0,mulhsu,s8:00000066,,02cfac33,,"mulhsu	x24,x31,x12","s8,t6,a2",
800012ec,remu,a4:f7501ace,,03c67733,,"remu	x14,x12,x28","a4,a2,t3",
800012f6,sub,a5:ec1a03ed,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800012fc,xori,a1:fffff865,,870bc593,,"xori	x11,x23,-1936","a1,s7,-1936",
80001300,and,a3:0000010d,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001310,lw,a4:8000137c,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80001314,add,s7:00000036,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
80001316,mul,s11:00000000,,02550db3,,"mul	x27,x10,x5","s11,a0,t0",
8000131a,xor,a3:93e8010d,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000131c,addi,s4:80025e74,,01ca0a13,,"addi	x20,x20,28","s4,s4,28",
8000131e,addi,sp:ffffa0b4,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001320,mulhsu,a7:00000000,,026c28b3,,"mulhsu	x17,x24,x6","a7,s8,t1",
80001324,slt,s2:00000000,,0103a933,,"slt	x18,x7,x16","s2,t2,a6",
80001328,addi,s6:8000137d,,00170b13,,"addi	x22,x14,1","s6,a4,1",
8000132c,jalr,ra:8000132e,,000b00e7,,"jalr	x1,x22,0","ra,s6,0",
8000137c,xor,s0:93e82a19,,00d3c433,,"xor	x8,x7,x13","s0,t2,a3",
80001380,sll,a0:0000006a,,000d1533,,"sll	x10,x26,x0","a0,s10,zero",
80001384,ori,a3:fffffb35,,a313e693,,"ori	x13,x7,-1487","a3,t2,-1487",
80001388,div,ra:ffffffff,,0208c0b3,,"div	x1,x17,x0","ra,a7,zero",
8000138c,rem,sp:fffffffa,,035a6133,,"rem	x2,x20,x21","sp,s4,s5",
80001390,lui,ra:00009000,,000090b7,,"lui	x1,0x9","ra,0x9",
80001392,and,a3:00000020,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001394,jal,a4:80001398,,81dff76f,,"jal	x14,80000bb0","a4,0xfffff81c",
80000bb0,slli,t4:000088a0,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
80000bb8,addi,s4:80025e44,,fd0a0a13,,"addi	x20,x20,-48","s4,s4,-48",
80000bc4,slti,a5:00000001,,40efa793,,"slti	x15,x31,1038","a5,t6,1038",
80000bc8,auipc,tp:80010bc8,,00010217,,"auipc	x4,0x10","tp,0x10",
80000bcc,addi,tp:80010a6b,,ea320213,,"addi	x4,x4,-349","tp,tp,-349",
80000bd4,lbu,t0:00000065,,0c724283,,"lbu	x5,199(x4)","t0,199,tp",
80000bdc,lb,s9:ffffffcf,,f9e20c83,,"lb	x25,-98(x4)","s9,-98,tp",
80000be0,lbu,s0:00000067,,fcb24403,,"lbu	x8,-53(x4)","s0,-53,tp",
80000bec,rem,t4:00000000,,0208eeb3,,"rem	x29,x17,x0","t4,a7,zero",
80000bf0,lb,a3:0000006a,,04120683,,"lb	x13,65(x4)","a3,65,tp",
80000bf8,lw,t1:e31537ab,,f3d22303,,"lw	x6,-195(x4)","t1,-195,tp",
80000c04,lb,a0:0000006a,,faa20503,,"lb	x10,-86(x4)","a0,-86,tp",
80000c08,lb,sp:0000006a,,faa20103,,"lb	x2,-86(x4)","sp,-86,tp",
80000c0c,auipc,t2:80013c0c,,00013397,,"auipc	x7,0x13","t2,0x13",
80000c10,addi,t2:80014202,,5f638393,,"addi	x7,x7,1526","t2,t2,1526",
80000c14,and,s0:00000065,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000c16,sra,ra:00000000,,417dd0b3,,"sra	x1,x27,x23","ra,s11,s7",
80000c1e,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80000c20,lhu,tp:00009e9f,,fc03d203,,"lhu	x4,-64(x7)","tp,-64,t2",
80000c24,sltu,s10:00000001,,007bbd33,,"sltu	x26,x23,x7","s10,s7,t2",
80000c30,sub,tp:00009e9f,,40320233,,"sub	x4,x4,x3","tp,tp,gp",
80000c34,lhu,t5:0000a2ec,,fd03df03,,"lhu	x30,-48(x7)","t5,-48,t2",
80000c38,xor,a3:0000000f,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000c3a,add,gp:00000001,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
80000c3c,lw,t0:a2ec02d3,,fce3a283,,"lw	x5,-50(x7)","t0,-50,t2",
80000c44,or,s7:80001398,,00edebb3,,"or	x23,x27,x14","s7,s11,a4",
80000c48,lb,s11:ffffffb9,,02e38d83,,"lb	x27,46(x7)","s11,46,t2",
