pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e40,andi,s10:00000251,,3715fd13,,"andi	x26,x11,881","s10,a1,881",
80003e44,addi,t6:0000001e,,011f8f93,,"addi	x31,x31,17","t6,t6,17",
80003e46,auipc,s11:3f09ee46,,bf09bd97,,"auipc	x27,0xbf09b","s11,0xbf09b",
80003e4a,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80003e4c,slli,a2:40000000,,00d61613,,"slli	x12,x12,0xd","a2,a2,0xd",
80003e4e,sltiu,t4:00000000,,6090be93,,"sltiu	x29,x1,1545","t4,ra,1545",
80003e52,auipc,t5:6b23ae52,,eb237f17,,"auipc	x30,0xeb237","t5,0xeb237",
80003e56,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
80003e58,sll,s11:0000000d,,00469db3,,"sll	x27,x13,x4","s11,a3,tp",
80003e5c,srli,t5:00000003,,01e35f13,,"srli	x30,x6,0x1e","t5,t1,0x1e",
80003e60,mulhsu,t1:f7303700,,024ca333,,"mulhsu	x6,x25,x4","t1,s9,tp",
80003e64,add,s11:80020000,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
80003e66,srai,s10:ffffffda,,417add13,,"srai	x26,x21,0x17","s10,s5,0x17",
80003e6a,rem,s5:3ffd60d1,,0298eab3,,"rem	x21,x17,x9","s5,a7,s1",
80003e76,sltu,s6:00000000,,003b3b33,,"sltu	x22,x22,x3","s6,s6,gp",
80003e7e,divu,a3:80020000,,033dd6b3,,"divu	x13,x27,x19","a3,s11,s3",
80003e86,sra,gp:80025ea4,,416151b3,,"sra	x3,x2,x22","gp,sp,s6",
80003e8a,slti,t4:00000001,,b291ae93,,"slti	x29,x3,-1239","t4,gp,-1239",
80003e8e,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80003e90,sra,a4:00000b00,,40275733,,"sra	x14,x14,x2","a4,a4,sp",
80003e94,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
80003e96,srai,tp:f8001000,,40045213,,"srai	x4,x8,0x0","tp,s0,0x0",
80003e9a,sltu,s2:00000001,,008f3933,,"sltu	x18,x30,x8","s2,t5,s0",
80003e9e,mulhsu,t3:00000000,,032fae33,,"mulhsu	x28,x31,x18","t3,t6,s2",
80003eda,mulhu,a6:00000002,,024f3833,,"mulhu	x16,x30,x4","a6,t5,tp",
80003ede,srai,s1:00000000,,41cfd493,,"srai	x9,x31,0x1c","s1,t6,0x1c",
80003f14,sub,a5:b802af2f,,415407b3,,"sub	x15,x8,x21","a5,s0,s5",
80003f18,srli,s0:7c000800,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80003f1a,slli,s2:a9000000,,01619913,,"slli	x18,x3,0x16","s2,gp,0x16",
80003f1e,sltu,s6:00000000,,0160bb33,,"sltu	x22,x1,x22","s6,ra,s6",
80003f22,mulhu,s11:00000000,,0341bdb3,,"mulhu	x27,x3,x20","s11,gp,s4",
80003f26,and,s2:00000000,,00e67933,,"and	x18,x12,x14","s2,a2,a4",
80003f6a,mulhsu,t1:00000000,,02aa2333,,"mulhsu	x6,x20,x10","t1,s4,a0",
80003f70,srai,t3:00000000,,4045de13,,"srai	x28,x11,0x4","t3,a1,0x4",
80003f7c,mul,a4:80025ea4,,03d18733,,"mul	x14,x3,x29","a4,gp,t4",
80003f80,rem,a6:00000000,,032a6833,,"rem	x16,x20,x18","a6,s4,s2",
80003f84,sub,a2:00006000,,41660633,,"sub	x12,x12,x22","a2,a2,s6",
80003f8c,rem,a2:eeea2000,,0320e633,,"rem	x12,x1,x18","a2,ra,s2",
80003f94,remu,s11:00000000,,038dfdb3,,"remu	x27,x27,x24","s11,s11,s8",
80003f98,mulhu,t2:00000000,,020fb3b3,,"mulhu	x7,x31,x0","t2,t6,zero",
80003f9c,srli,a4:00040012,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80003f9e,jal,ra:80003fa2,,042000ef,,"jal	x1,80003fe0","ra,0x42",
80003fd0,jal,ra:80003fd4,,014000ef,,"jal	x1,80003fe4","ra,0x14",
80003fdc,jal,a1:80003fe0,,ffdff5ef,,"jal	x11,80003fd8","a1,0xfffffffc",
80003fd8,jal,ra:80003fdc,,ff5ff0ef,,"jal	x1,80003fcc","ra,0xfffffff4",
80003fcc,jal,ra:80003fce,,fe3ff0ef,,"jal	x1,80003fae","ra,0xffffffe2",
80003fa8,jal,ra:80003faa,,00c000ef,,"jal	x1,80003fb4","ra,0xc",
80003fb4,jal,ra:80003fb8,,00a000ef,,"jal	x1,80003fbe","ra,0xa",
80003fbe,jal,s10:80003fc2,,fedffd6f,,"jal	x26,80003faa","s10,0xffffffec",
80003faa,jal,ra:80003fae,,ffbff0ef,,"jal	x1,80003fa4","ra,0xfffffffa",
80003fa4,jal,ra:80003fa6,,018000ef,,"jal	x1,80003fbc","ra,0x18",
80003fbc,jal,ra:80003fbe,,ff7ff0ef,,"jal	x1,80003fb2","ra,0xfffffff6",
80003fb2,jal,ra:80003fb4,,012000ef,,"jal	x1,80003fc4","ra,0x12",
80003fc4,jal,t0:80003fc8,,ff5ff2ef,,"jal	x5,80003fb8","t0,0xfffffff4",
80003fb8,jal,ra:80003fbc,,01c000ef,,"jal	x1,80003fd4","ra,0x1c",
80003fd4,jal,ra:80003fd8,,00e000ef,,"jal	x1,80003fe2","ra,0xe",
80003fee,sll,tp:00000001,,006e9233,,"sll	x4,x29,x6","tp,t4,t1",
80003ff8,or,s0:7c000800,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80003ffa,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80003ffc,slt,s5:00000000,,0017aab3,,"slt	x21,x15,x1","s5,a5,ra",
80004004,add,a1:3ffd60d1,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
8000400a,sltiu,s1:00000001,,9eb4b493,,"sltiu	x9,x9,-1557","s1,s1,-1557",
8000400e,srli,a3:40010000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80004010,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80004012,xori,t4:fffff944,,944a4e93,,"xori	x29,x20,-1724","t4,s4,-1724",
80004016,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80004018,add,t5:8ce29ac8,,00a48f33,,"add	x30,x9,x10","t5,s1,a0",
8000401c,sltiu,s10:00000001,,d825bd13,,"sltiu	x26,x11,-638","s10,a1,-638",
80004020,add,a7:eeea2000,,00c388b3,,"add	x17,x7,x12","a7,t2,a2",
80004024,andi,t3:00000000,,2c0bfe13,,"andi	x28,x23,704","t3,s7,704",
80004028,rem,a0:fffff944,,02dee533,,"rem	x10,x29,x13","a0,t4,a3",
80004030,or,s1:fffff945,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80004036,lui,t6:b0cdd000,,b0cddfb7,,"lui	x31,0xb0cdd","t6,0xb0cdd",
8000403a,lui,s2:0000d000,,0000d937,,"lui	x18,0xd","s2,0xd",
8000403c,and,a0:e6202000,,011cf533,,"and	x10,x25,x17","a0,s9,a7",
80004072,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80004074,div,t3:00000000,,02484e33,,"div	x28,x16,x4","t3,a6,tp",
80004078,mulhsu,a3:00000000,,032726b3,,"mulhsu	x13,x14,x18","a3,a4,s2",
8000407c,andi,a2:eeea2000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000407e,slt,t3:00000001,,01c8ae33,,"slt	x28,x17,x28","t3,a7,t3",
80004082,mulhsu,s0:00000000,,03e72433,,"mulhsu	x8,x14,x30","s0,a4,t5",
80004086,slli,t2:00000000,,00571393,,"slli	x7,x14,0x5","t2,a4,0x5",
8000408a,or,a5:8001bfd8,,001c67b3,,"or	x15,x24,x1","a5,s8,ra",
8000408e,mul,s11:39000000,,03f90db3,,"mul	x27,x18,x31","s11,s2,t6",
80004092,sltiu,tp:00000001,,e2e9b213,,"sltiu	x4,x19,-466","tp,s3,-466",
80004096,slti,a3:00000001,,49842693,,"slti	x13,x8,1176","a3,s0,1176",
8000409a,lui,a5:407aa000,,407aa7b7,,"lui	x15,0x407aa","a5,0x407aa",
800040be,srl,t0:00000000,,004b52b3,,"srl	x5,x22,x4","t0,s6,tp",
800040c2,andi,a5:407aa000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800040c8,andi,t1:407aa000,,c497f313,,"andi	x6,x15,-951","t1,a5,-951",
800040cc,lui,a2:0001b000,,0001b637,,"lui	x12,0x1b","a2,0x1b",
800040ce,srai,ra:fb981a67,,401cd093,,"srai	x1,x25,0x1","ra,s9,0x1",
8000411c,srl,s11:010004bd,,0011ddb3,,"srl	x27,x3,x1","s11,gp,ra",
80004120,srai,a4:ffffffe5,,4064d713,,"srai	x14,x9,0x6","a4,s1,0x6",
80004166,sltu,s10:00000001,,00393d33,,"sltu	x26,x18,x3","s10,s2,gp",
8000416a,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000416c,auipc,s8:3571a16c,,b5716c17,,"auipc	x24,0xb5716","s8,0xb5716",
80004174,sll,tp:00000001,,005d1233,,"sll	x4,x26,x5","tp,s10,t0",
80004178,xor,a4:bf855fe5,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000417a,andi,a1:00000001,,0075f593,,"andi	x11,x11,7","a1,a1,7",
8000417c,div,a7:00000000,,021848b3,,"div	x17,x16,x1","a7,a6,ra",
80004180,andi,a1:00000001,,0155f593,,"andi	x11,x11,21","a1,a1,21",
80004182,remu,s6:80025ea4,,0211fb33,,"remu	x22,x3,x1","s6,gp,ra",
80004186,mul,t6:00000000,,02f38fb3,,"mul	x31,x7,x15","t6,t2,a5",
8000418a,slt,a1:00000000,,00e9a5b3,,"slt	x11,x19,x14","a1,s3,a4",
8000418e,sra,s2:00000000,,41d9d933,,"sra	x18,x19,x29","s2,s3,t4",
80004192,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80004198,sra,a0:0080025e,,41add533,,"sra	x10,x27,x26","a0,s11,s10",
8000419c,mulh,a2:00000000,,032f9633,,"mulh	x12,x31,x18","a2,t6,s2",
800041a0,andi,a6:00000000,,64ea7813,,"andi	x16,x20,1614","a6,s4,1614",
800041a4,sra,ra:00000000,,4166d0b3,,"sra	x1,x13,x22","ra,a3,s6",
800041a8,slli,a5:80000000,,01279793,,"slli	x15,x15,0x12","a5,a5,0x12",
800041aa,rem,t3:00000001,,023d6e33,,"rem	x28,x26,x3","t3,s10,gp",
800041ae,auipc,a2:687731ae,,e876f617,,"auipc	x12,0xe876f","a2,0xe876f",
800041b2,auipc,s4:e8fff1b2,,68ffba17,,"auipc	x20,0x68ffb","s4,0x68ffb",
800041b6,srl,s2:00000000,,01325933,,"srl	x18,x4,x19","s2,tp,s3",
800041ba,and,a4:bf855945,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800041bc,slt,s0:00000000,,001fa433,,"slt	x8,x31,x1","s0,t6,ra",
800041c0,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800041c2,andi,a2:00000000,,3c187613,,"andi	x12,x16,961","a2,a6,961",
800041c6,sltu,t4:00000000,,002b3eb3,,"sltu	x29,x22,x2","t4,s6,sp",
800041ca,sll,t3:00000000,,00b29e33,,"sll	x28,x5,x11","t3,t0,a1",
800041d2,slti,a1:00000000,,8619a593,,"slti	x11,x19,-1951","a1,s3,-1951",
800041d6,sra,t1:00000001,,40f6d333,,"sra	x6,x13,x15","t1,a3,a5",
800041e2,sll,a4:fffff945,,00749733,,"sll	x14,x9,x7","a4,s1,t2",
800041ea,srai,a5:f8000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800041ec,and,a4:fffff945,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800041ee,mulh,s5:00000000,,02179ab3,,"mulh	x21,x15,x1","s5,a5,ra",
800041f2,div,a7:00000000,,03ee48b3,,"div	x17,x28,x30","a7,t3,t5",
800041fe,mulhu,t2:00000000,,027333b3,,"mulhu	x7,x6,x7","t2,t1,t2",
80004202,sub,a5:ffffffff,,40de87b3,,"sub	x15,x29,x13","a5,t4,a3",
80004206,addi,s0:000006ec,,6ed78413,,"addi	x8,x15,1773","s0,a5,1773",
8000420a,sub,a1:fffff914,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000420c,slt,a4:00000000,,00252733,,"slt	x14,x10,x2","a4,a0,sp",
80004210,sub,s2:fffff915,,40830933,,"sub	x18,x6,x8","s2,t1,s0",
80004214,sub,gp:731d6539,,41e201b3,,"sub	x3,x4,x30","gp,tp,t5",
80004218,lui,s11:e960b000,,e960bdb7,,"lui	x27,0xe960b","s11,0xe960b",
8000421c,add,s4:00000000,,01000a33,,"add	x20,x0,x16","s4,zero,a6",
80004222,slti,s5:00000001,,18c8aa93,,"slti	x21,x17,396","s5,a7,396",
80004226,slti,s8:00000000,,a0baac13,,"slti	x24,x21,-1525","s8,s5,-1525",
8000422a,div,a0:00034523,,032dc533,,"div	x10,x27,x18","a0,s11,s2",
8000422e,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80004230,divu,t2:00127e5a,,028bd3b3,,"divu	x7,x23,x8","t2,s7,s0",
80004234,lui,a2:e1793000,,e1793637,,"lui	x12,0xe1793","a2,0xe1793",
8000423c,add,s0:80025ea4,,00200433,,"add	x8,x0,x2","s0,zero,sp",
8000423e,remu,t1:000224ab,,02a3f333,,"remu	x6,x7,x10","t1,t2,a0",
80004242,sub,a2:6176d15c,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000424c,sub,s6:000006ec,,40be8b33,,"sub	x22,x29,x11","s6,t4,a1",
80004254,mulh,a4:00000000,,021d9733,,"mulh	x14,x27,x1","a4,s11,ra",
8000425a,addi,s11:e960afff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000427e,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80004280,srai,s11:00000000,,41b35d93,,"srai	x27,x6,0x1b","s11,t1,0x1b",
80004284,add,a4:80025ea4,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000428a,sub,s11:000224ab,,40030db3,,"sub	x27,x6,x0","s11,t1,zero",
80004292,sub,a3:000006ed,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80004294,rem,t2:00000000,,034fe3b3,,"rem	x7,x31,x20","t2,t6,s4",
80004298,sra,s6:00000000,,40eadb33,,"sra	x22,x21,x14","s6,s5,a4",
800042a0,slli,tp:c0000000,,01e51213,,"slli	x4,x10,0x1e","tp,a0,0x1e",
800042aa,sub,a0:00034bde,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800042ac,mulhu,s10:00000000,,03c8bd33,,"mulhu	x26,x17,x28","s10,a7,t3",
800042bc,srai,a5:00000000,,41385793,,"srai	x15,x16,0x13","a5,a6,0x13",
800042c0,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800042c2,sra,t6:00000000,,405edfb3,,"sra	x31,x29,x5","t6,t4,t0",
800042ca,ori,s1:fffffdb6,,db6e6493,,"ori	x9,x28,-586","s1,t3,-586",
800042f8,or,a6:6176d7fd,,00c6e833,,"or	x16,x13,x12","a6,a3,a2",
800042fc,srai,tp:00000000,,40f2d213,,"srai	x4,x5,0xf","tp,t0,0xf",
80004300,mul,s2:77e177f8,,03970933,,"mul	x18,x14,x25","s2,a4,s9",
80004304,addi,ra:00000017,,01708093,,"addi	x1,x1,23","ra,ra,23",
80004308,slti,t2:00000001,,f4c4a393,,"slti	x7,x9,-180","t2,s1,-180",
8000430c,ori,s0:ffffffde,,d5656413,,"ori	x8,x10,-682","s0,a0,-682",
80004310,sll,s3:00000000,,013e99b3,,"sll	x19,x29,x19","s3,t4,s3",
80004314,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80004316,srli,a3:00000000,,0032d693,,"srli	x13,x5,0x3","a3,t0,0x3",
8000432a,slli,s4:00000000,,015a1a13,,"slli	x20,x20,0x15","s4,s4,0x15",
8000432c,srl,t1:00000001,,01dad333,,"srl	x6,x21,x29","t1,s5,t4",
80004330,slti,t1:00000000,,d11b2313,,"slti	x6,x22,-751","t1,s6,-751",
80004334,slli,s1:ffedb000,,00b49493,,"slli	x9,x9,0xb","s1,s1,0xb",
80004336,mul,s5:00000000,,025b0ab3,,"mul	x21,x22,x5","s5,s6,t0",
8000433a,srli,a1:07ffffc8,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80004376,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
80004378,slt,s11:00000000,,00d7adb3,,"slt	x27,x15,x13","s11,a5,a3",
8000437c,lui,s1:0000a000,,0000a4b7,,"lui	x9,0xa","s1,0xa",
8000437e,and,s1:00000004,,0020f4b3,,"and	x9,x1,x2","s1,ra,sp",
80004382,and,s0:07ffffc8,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80004384,add,s3:00000017,,001989b3,,"add	x19,x19,x1","s3,s3,ra",
80004392,addi,s2:00000010,,01000913,,"addi	x18,x0,16","s2,zero,16",
800043d2,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
800043d4,add,t0:00000000,,006002b3,,"add	x5,x0,x6","t0,zero,t1",
800043d6,or,s2:07ffffc8,,00b5e933,,"or	x18,x11,x11","s2,a1,a1",
800043da,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
800043e4,div,a0:ffffffff,,02cf4533,,"div	x10,x30,x12","a0,t5,a2",
800043e8,slti,a4:00000000,,85db2713,,"slti	x14,x22,-1955","a4,s6,-1955",
800043ec,sll,a0:00000000,,001d1533,,"sll	x10,x26,x1","a0,s10,ra",
800043f0,auipc,a4:ebfb03f0,,6bfac717,,"auipc	x14,0x6bfac","a4,0x6bfac",
800043f4,mulh,s6:00000000,,03f99b33,,"mulh	x22,x19,x31","s6,s3,t6",
800043fc,sltu,s0:00000001,,00303433,,"sltu	x8,x0,x3","s0,zero,gp",
80004400,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80004402,andi,a2:6176d15c,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004404,addi,t3:00012cf6,,cf6c0e13,,"addi	x28,x24,-778","t3,s8,-778",
8000440c,mulhu,t5:00000000,,03433f33,,"mulhu	x30,x6,x20","t5,t1,s4",
80004410,add,gp:731d6539,,004181b3,,"add	x3,x3,x4","gp,gp,tp",
80004416,div,s0:ffffffff,,03f94433,,"div	x8,x18,x31","s0,s2,t6",
8000441a,mulhsu,a5:00000000,,0293a7b3,,"mulhsu	x15,x7,x9","a5,t2,s1",
80004422,srai,t6:00000000,,41bedf93,,"srai	x31,x29,0x1b","t6,t4,0x1b",
80004426,sltu,t1:00000000,,01fbb333,,"sltu	x6,x23,x31","t1,s7,t6",
8000442a,or,t5:731d6539,,0041ef33,,"or	x30,x3,x4","t5,gp,tp",
8000442e,sltu,t3:00000000,,00f63e33,,"sltu	x28,x12,x15","t3,a2,a5",
80004432,lui,a3:5279a000,,5279a6b7,,"lui	x13,0x5279a","a3,0x5279a",
8000443a,addi,ra:00000035,,01e08093,,"addi	x1,x1,30","ra,ra,30",
80004450,srli,a0:731d6539,,0001d513,,"srli	x10,x3,0x0","a0,gp,0x0",
80004454,slt,t2:00000000,,00e9a3b3,,"slt	x7,x19,x14","t2,s3,a4",
80004458,slt,s0:00000001,,003ea433,,"slt	x8,x29,x3","s0,t4,gp",
8000445c,lui,a1:207c9000,,207c95b7,,"lui	x11,0x207c9","a1,0x207c9",
80004464,auipc,s0:60832464,,e082e417,,"auipc	x8,0xe082e","s0,0xe082e",
8000446c,slti,a7:00000001,,4aae2893,,"slti	x17,x28,1194","a7,t3,1194",
80004474,andi,a3:00000000,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
80004476,rem,s6:00000035,,03e0eb33,,"rem	x22,x1,x30","s6,ra,t5",
8000447a,andi,a1:00000000,,01f5f593,,"andi	x11,x11,31","a1,a1,31",
8000447c,sub,a2:757bcd6c,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80004482,addi,t6:00000003,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
80004488,srai,a4:fffff5fd,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
8000448e,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80004492,andi,a4:fffff5fd,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004496,mulhu,s0:00000000,,023ab433,,"mulhu	x8,x21,x3","s0,s5,gp",
8000449a,add,gp:00000000,,01da81b3,,"add	x3,x21,x29","gp,s5,t4",
8000449e,remu,s2:00000000,,03407933,,"remu	x18,x0,x20","s2,zero,s4",
800044a2,xor,t4:f73034ce,,019e4eb3,,"xor	x29,x28,x25","t4,t3,s9",
800044a6,rem,a5:00000035,,024b67b3,,"rem	x15,x22,x4","a5,s6,tp",
800044aa,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800044ac,xor,a4:fffff5fd,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800044ae,sll,s11:00000003,,01cf9db3,,"sll	x27,x31,x28","s11,t6,t3",
800044b2,sub,t6:fffff5fd,,40870fb3,,"sub	x31,x14,x8","t6,a4,s0",
800044b6,sltiu,a5:00000001,,683d3793,,"sltiu	x15,x26,1667","a5,s10,1667",
800044c6,add,s6:731d6539,,01ed0b33,,"add	x22,x26,x30","s6,s10,t5",
800044ce,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800044d0,mulhu,t4:00000000,,03843eb3,,"mulhu	x29,x8,x24","t4,s0,s8",
800044d4,add,a1:00000004,,005485b3,,"add	x11,x9,x5","a1,s1,t0",
800044d8,sll,s4:00000000,,00b41a33,,"sll	x20,x8,x11","s4,s0,a1",
800044dc,xor,s0:731d6539,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800044de,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
8000450a,remu,s4:00000001,,0308fa33,,"remu	x20,x17,x16","s4,a7,a6",
80004518,or,gp:fffff5fd,,00f761b3,,"or	x3,x14,x15","gp,a4,a5",
8000458e,and,s4:fffff5fd,,01f77a33,,"and	x20,x14,x31","s4,a4,t6",
800045a0,mulh,s5:00000000,,03b69ab3,,"mulh	x21,x13,x27","s5,a3,s11",
800045a4,andi,s0:731d6539,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800045a6,lui,a4:07f70000,,07f70737,,"lui	x14,0x7f70","a4,0x7f70",
800045ae,xor,s0:00013000,,018d4433,,"xor	x8,x26,x24","s0,s10,s8",
800045b6,srai,a2:00000007,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
800045bc,div,s2:ffffffff,,03cec933,,"div	x18,x29,x28","s2,t4,t3",
800045c0,auipc,a2:c20405c0,,4203c617,,"auipc	x12,0x4203c","a2,0x4203c",
800045c4,and,a0:03150000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800045c6,rem,s2:00000000,,02bee933,,"rem	x18,x29,x11","s2,t4,a1",
800045ca,slti,s1:00000001,,43f8a493,,"slti	x9,x17,1087","s1,a7,1087",
800045ce,sub,t3:3dfbf03d,,40c18e33,,"sub	x28,x3,x12","t3,gp,a2",
800045d6,xori,ra:00000782,,781dc093,,"xori	x1,x27,1921","ra,s11,1921",
800045de,or,a0:80025ea7,,002de533,,"or	x10,x27,x2","a0,s11,sp",
800045e2,slli,s8:01300000,,00841c13,,"slli	x24,x8,0x8","s8,s0,0x8",
800045e6,sll,t2:00000000,,00b913b3,,"sll	x7,x18,x11","t2,s2,a1",
800045f2,srli,t4:00000000,,00e9de93,,"srli	x29,x19,0xe","t4,s3,0xe",
800045f6,mulhu,gp:00000000,,026f31b3,,"mulhu	x3,x30,x6","gp,t5,t1",
800045fa,auipc,a0:2bf815fa,,abf7d517,,"auipc	x10,0xabf7d","a0,0xabf7d",
800045fe,slti,s2:00000001,,5c81a913,,"slti	x18,x3,1480","s2,gp,1480",
80004606,srli,s0:00009800,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
8000460c,srl,s11:00000001,,0154ddb3,,"srl	x27,x9,x21","s11,s1,s5",
80004610,mulhu,t2:00000000,,0302b3b3,,"mulhu	x7,x5,x16","t2,t0,a6",
80004618,sll,s0:00000017,,00699433,,"sll	x8,x19,x6","s0,s3,t1",
8000461c,remu,t4:00000017,,03a47eb3,,"remu	x29,x8,x26","t4,s0,s10",
80004620,auipc,t2:cd129620,,4d125397,,"auipc	x7,0x4d125","t2,0x4d125",
80004652,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80004658,sltu,s3:00000001,,0198b9b3,,"sltu	x19,x17,x25","s3,a7,s9",
8000465c,ori,s11:000000a3,,0a3d6d93,,"ori	x27,x26,163","s11,s10,163",
80004664,auipc,s5:39a5a664,,b9a56a97,,"auipc	x21,0xb9a56","s5,0xb9a56",
8000466c,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
8000466e,div,a6:000cc8ba,,03414833,,"div	x16,x2,x20","a6,sp,s4",
80004672,auipc,a3:87a64672,,07a60697,,"auipc	x13,0x7a60","a3,0x7a60",
80004676,add,a3:00000001,,011006b3,,"add	x13,x0,x17","a3,zero,a7",
80004678,rem,a7:07f70000,,037768b3,,"rem	x17,x14,x23","a7,a4,s7",
80004680,or,s0:00000017,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80004684,or,a6:f73034cf,,009ce833,,"or	x16,x25,x9","a6,s9,s1",
80004694,addi,gp:00000005,,00518193,,"addi	x3,x3,5","gp,gp,5",
80004696,sub,s5:87f462dc,,41788ab3,,"sub	x21,x17,x23","s5,a7,s7",
8000469a,slli,t0:000005c0,,006e9293,,"slli	x5,x29,0x6","t0,t4,0x6",
8000469e,lui,gp:0cf09000,,0cf091b7,,"lui	x3,0xcf09","gp,0xcf09",
800046a2,div,t5:ffffffff,,02f9cf33,,"div	x30,x19,x15","t5,s3,a5",
800046a6,ori,t4:fffffeea,,eea26e93,,"ori	x29,x4,-278","t4,tp,-278",
800046aa,mul,a7:ffb4d57a,,021f88b3,,"mul	x17,x31,x1","a7,t6,ra",
800046ae,sub,a4:07f6ffff,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800046b4,sltu,a0:00000001,,00c2b533,,"sltu	x10,x5,x12","a0,t0,a2",
800046bc,mulhsu,a6:00000000,,0244a833,,"mulhsu	x16,x9,x4","a6,s1,tp",
800046c0,rem,s1:3dfbf03d,,02be64b3,,"rem	x9,x28,x11","s1,t3,a1",
800046c4,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
800046c6,mulhsu,a3:00000000,,033d26b3,,"mulhsu	x13,x26,x19","a3,s10,s3",
800046ce,andi,s10:00000000,,1257fd13,,"andi	x26,x15,293","s10,a5,293",
800046de,lui,s5:0000f000,,0000fab7,,"lui	x21,0xf","s5,0xf",
800046e0,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800046e6,sub,a5:3dfbfa40,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800046e8,slli,s10:80000000,,01f99d13,,"slli	x26,x19,0x1f","s10,s3,0x1f",
800046f2,slli,s1:fc0f4000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
800046f4,remu,s4:04df0b32,,0394fa33,,"remu	x20,x9,x25","s4,s1,s9",
