pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a22,add,a4:f3842a4b,,00f40733,,"add	x14,x8,x15","a4,s0,a5",
80003a28,slti,a0:00000001,,3245a513,,"slti	x10,x11,804","a0,a1,804",
80003a2c,slli,a4:e10a9280,,00641713,,"slli	x14,x8,0x6","a4,s0,0x6",
80003a30,slli,s11:00100000,,014d9d93,,"slli	x27,x27,0x14","s11,s11,0x14",
80003a36,sra,a0:00000000,,4091d533,,"sra	x10,x3,x9","a0,gp,s1",
80003a3c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80003a3e,rem,t3:00000000,,03be6e33,,"rem	x28,x28,x27","t3,t3,s11",
80003a42,andi,s0:00000000,,01547413,,"andi	x8,x8,21","s0,s0,21",
80003a44,mulhu,a6:80025e9b,,029a3833,,"mulhu	x16,x20,x9","a6,s4,s1",
80003a48,xor,s1:7ffd62dc,,007cc4b3,,"xor	x9,x25,x7","s1,s9,t2",
80003a4c,addi,s2:fffffe18,,e1800913,,"addi	x18,x0,-488","s2,zero,-488",
80003a50,lui,t2:0000d000,,0000d3b7,,"lui	x7,0xd","t2,0xd",
80003a52,xor,s1:0000c380,,015a44b3,,"xor	x9,x20,x21","s1,s4,s5",
80003a56,div,t1:00015555,,02bdc333,,"div	x6,x27,x11","t1,s11,a1",
80003a5a,add,t2:00000001,,016003b3,,"add	x7,x0,x22","t2,zero,s6",
80003a5c,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80003a5e,xor,ra:ffff3c47,,019840b3,,"xor	x1,x16,x25","ra,a6,s9",
80003a62,srli,s2:0007ffff,,00d25913,,"srli	x18,x4,0xd","s2,tp,0xd",
80003a66,xor,s10:fffffebf,,005fcd33,,"xor	x26,x31,x5","s10,t6,t0",
80003a6e,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80003a70,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003a72,addi,ra:ffff37f6,,baf08093,,"addi	x1,x1,-1105","ra,ra,-1105",
80003a76,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
80003a78,mulhsu,s11:8002c29e,,02182db3,,"mulhsu	x27,x16,x1","s11,a6,ra",
80003a7c,addi,s11:000002d0,,2d070d93,,"addi	x27,x14,720","s11,a4,720",
80003a80,and,t0:fffffebf,,005272b3,,"and	x5,x4,x5","t0,tp,t0",
80003a84,or,s1:80029d25,,0153e4b3,,"or	x9,x7,x21","s1,t2,s5",
80003a88,xor,t0:0007fff3,,0125c2b3,,"xor	x5,x11,x18","t0,a1,s2",
80003a8c,or,a5:0000000d,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003a8e,div,a4:0000000a,,0224c733,,"div	x14,x9,x2","a4,s1,sp",
80003a92,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80003a98,or,s1:80029d2d,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003a9a,rem,t4:00000001,,020b6eb3,,"rem	x29,x22,x0","t4,s6,zero",
80003a9e,slli,s9:6e000000,,017c9c93,,"slli	x25,x25,0x17","s9,s9,0x17",
80003aa0,lui,a7:a044d000,,a044d8b7,,"lui	x17,0xa044d","a7,0xa044d",
80003aa4,auipc,gp:9dd2baa4,,1dd28197,,"auipc	x3,0x1dd28","gp,0x1dd28",
80003aa8,slli,t3:00000000,,013c9e13,,"slli	x28,x25,0x13","t3,s9,0x13",
80003aac,addi,gp:fffffa68,,a6998193,,"addi	x3,x19,-1431","gp,s3,-1431",
80003ab0,rem,a3:00000001,,02cbe6b3,,"rem	x13,x23,x12","a3,s7,a2",
80003ab4,mulhu,t2:00000000,,022633b3,,"mulhu	x7,x12,x2","t2,a2,sp",
80003ab8,and,tp:00000000,,01e97233,,"and	x4,x18,x30","tp,s2,t5",
80003abc,remu,s7:00000007,,02b2fbb3,,"remu	x23,x5,x11","s7,t0,a1",
80003ac2,slti,a7:00000000,,09dda893,,"slti	x17,x27,157","a7,s11,157",
80003ac8,slli,t1:ea400000,,014a1313,,"slli	x6,x20,0x14","t1,s4,0x14",
80003acc,srl,t6:00000000,,00a45fb3,,"srl	x31,x8,x10","t6,s0,a0",
80003ad0,divu,t1:00000000,,023dd333,,"divu	x6,x27,x3","t1,s11,gp",
80003ad4,auipc,ra:b3fe8ad4,,33fe5097,,"auipc	x1,0x33fe5","ra,0x33fe5",
80003ad8,slti,tp:00000001,,6946a213,,"slti	x4,x13,1684","tp,a3,1684",
80003adc,slt,a4:00000001,,00522733,,"slt	x14,x4,x5","a4,tp,t0",
80003ae0,addi,s1:80029d2c,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003afc,slti,t6:00000001,,7f212f93,,"slti	x31,x2,2034","t6,sp,2034",
80003b00,auipc,t2:f060cb00,,70609397,,"auipc	x7,0x70609","t2,0x70609",
80003b04,srli,a1:00000003,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80003b06,add,s2:00080000,,01f90933,,"add	x18,x18,x31","s2,s2,t6",
80003b08,addi,t2:800298ff,,bdba8393,,"addi	x7,x21,-1061","t2,s5,-1061",
80003b0c,slli,a3:00000040,,006b1693,,"slli	x13,x22,0x6","a3,s6,0x6",
80003b10,sub,a2:f3842017,,41b10633,,"sub	x12,x2,x27","a2,sp,s11",
80003b14,sub,a0:ffffffff,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80003b3e,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003b40,xori,t3:f3842235,,22264e13,,"xori	x28,x12,546","t3,a2,546",
80003b44,srl,t0:00000000,,00a252b3,,"srl	x5,x4,x10","t0,tp,a0",
80003b48,sltu,t3:00000000,,000f3e33,,"sltu	x28,x30,x0","t3,t5,zero",
80003b4c,auipc,s3:f5425b4c,,75422997,,"auipc	x19,0x75422","s3,0x75422",
80003b54,sub,s9:738185bb,,40910cb3,,"sub	x25,x2,x9","s9,sp,s1",
80003b58,lui,a5:00008000,,000087b7,,"lui	x15,0x8","a5,0x8",
80003b5a,add,tp:00000002,,01620233,,"add	x4,x4,x22","tp,tp,s6",
80003b5c,andi,a1:00000003,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003b5e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80003b60,auipc,s3:25d2bb60,,a5d28997,,"auipc	x19,0xa5d28","s3,0xa5d28",
80003b64,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80003b82,addi,t0:0000001d,,01d28293,,"addi	x5,x5,29","t0,t0,29",
80003b84,and,s9:80025a08,,00387cb3,,"and	x25,x16,x3","s9,a6,gp",
80003b88,or,a1:f3842017,,004665b3,,"or	x11,x12,x4","a1,a2,tp",
80003b90,srai,a1:ffffffff,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80003b92,srai,a2:fffff384,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80003b96,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80003bda,lui,s7:4c6c1000,,4c6c1bb7,,"lui	x23,0x4c6c1","s7,0x4c6c1",
80003bfe,sub,a6:7ffd62d3,,40950833,,"sub	x16,x10,x9","a6,a0,s1",
80003c02,andi,a2:00000000,,00a67613,,"andi	x12,x12,10","a2,a2,10",
80003c04,sub,tp:ffffffff,,41668233,,"sub	x4,x13,x22","tp,a3,s6",
80003c40,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80003c42,slti,s8:00000000,,ecb92c13,,"slti	x24,x18,-309","s8,s2,-309",
80003c46,sltiu,s0:00000000,,5fa93413,,"sltiu	x8,x18,1530","s0,s2,1530",
80003c4a,srl,tp:fffffa68,,0001d233,,"srl	x4,x3,x0","tp,gp,zero",
80003c4e,and,ra:00000000,,000770b3,,"and	x1,x14,x0","ra,a4,zero",
80003c52,xor,s3:7ffd62db,,00bac9b3,,"xor	x19,x21,x11","s3,s5,a1",
80003c5a,mul,s6:35b8b82d,,02780b33,,"mul	x22,x16,x7","s6,a6,t2",
80003c60,slt,s7:00000000,,01afabb3,,"slt	x23,x31,x26","s7,t6,s10",
80003c64,slt,a7:00000001,,018aa8b3,,"slt	x17,x21,x24","a7,s5,s8",
80003c68,add,a5:80025a08,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
80003c6e,srl,s11:0fffffa6,,0141ddb3,,"srl	x27,x3,x20","s11,gp,s4",
80003c76,srl,s0:0000001d,,00e2d433,,"srl	x8,x5,x14","s0,t0,a4",
80003c7a,mulh,s6:00000000,,02cf9b33,,"mulh	x22,x31,x12","s6,t6,a2",
80003c7e,srl,t4:800298ff,,00c3deb3,,"srl	x29,x7,x12","t4,t2,a2",
80003c82,xor,a4:ffffffff,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80003c84,divu,gp:00000001,,0339d1b3,,"divu	x3,x19,x19","gp,s3,s3",
80003c88,srai,a2:ffffffff,,417f5613,,"srai	x12,x30,0x17","a2,t5,0x17",
80003c8c,mul,a1:7f2c5930,,02fd85b3,,"mul	x11,x27,x15","a1,s11,a5",
80003c90,sll,ra:f8000000,,013390b3,,"sll	x1,x7,x19","ra,t2,s3",
80003c94,divu,s9:00080000,,03f95cb3,,"divu	x25,x18,x31","s9,s2,t6",
80003c98,and,s2:80029824,,0153f933,,"and	x18,x7,x21","s2,t2,s5",
80003c9c,xori,s10:00000680,,ce824d13,,"xori	x26,x4,-792","s10,tp,-792",
80003ca0,sub,s0:0000001d,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003ca2,sltu,s7:00000000,,00d83bb3,,"sltu	x23,x16,x13","s7,a6,a3",
80003ca6,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80003ca8,and,t5:00000000,,0036ff33,,"and	x30,x13,x3","t5,a3,gp",
80003cb0,and,a2:ffffffff,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003cb2,andi,a1:7f2c5930,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003cb4,mul,a0:0000001d,,03f28533,,"mul	x10,x5,x31","a0,t0,t6",
80003cb8,add,a7:f8000001,,001888b3,,"add	x17,x17,x1","a7,a7,ra",
80003cbc,xor,s3:00000680,,01ac49b3,,"xor	x19,x24,x26","s3,s8,s10",
80003cc0,add,a0:0000001d,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80003cc2,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80003cc4,mul,s1:00000000,,026284b3,,"mul	x9,x5,x6","s1,t0,t1",
80003cc8,xor,t4:f38422e7,,01714eb3,,"xor	x29,x2,x23","t4,sp,s7",
80003ccc,srl,a6:0fffffa6,,01425833,,"srl	x16,x4,x20","a6,tp,s4",
80003cd8,div,t5:00000000,,03b74f33,,"div	x30,x14,x27","t5,a4,s11",
80003cde,sub,t6:fffff980,,41348fb3,,"sub	x31,x9,x19","t6,s1,s3",
80003ce2,slti,t3:00000000,,b4b6ae13,,"slti	x28,x13,-1205","t3,a3,-1205",
80003ce6,auipc,a3:7985fce6,,f985c697,,"auipc	x13,0xf985c","a3,0xf985c",
80003cea,or,a0:7985fcff,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80003cf0,mulh,gp:00000000,,02cc11b3,,"mulh	x3,x24,x12","gp,s8,a2",
80003cf4,slt,t0:00000001,,01c0a2b3,,"slt	x5,x1,x28","t0,ra,t3",
80003cf8,ori,a4:80029fff,,7e63e713,,"ori	x14,x7,2022","a4,t2,2022",
80003cfc,srai,s6:ffffffe9,,40625b13,,"srai	x22,x4,0x6","s6,tp,0x6",
80003d00,mul,t1:00000000,,029c8333,,"mul	x6,x25,x9","t1,s9,s1",
80003d0a,divu,a2:00000000,,021c5633,,"divu	x12,x24,x1","a2,s8,ra",
80003d12,sltu,gp:00000000,,010831b3,,"sltu	x3,x16,x16","gp,a6,a6",
80003d16,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80003d18,sub,a1:7f2c5930,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80003d1e,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80003d20,sltiu,t2:00000001,,7e31b393,,"sltiu	x7,x3,2019","t2,gp,2019",
80003d24,add,a6:00080000,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80003d26,sra,s9:00000000,,41d35cb3,,"sra	x25,x6,x29","s9,t1,t4",
80003d30,sltiu,a4:00000000,,36293713,,"sltiu	x14,x18,866","a4,s2,866",
80003d34,andi,s2:00000000,,be4f7913,,"andi	x18,x30,-1052","s2,t5,-1052",
80003d38,auipc,tp:3594bd38,,b5948217,,"auipc	x4,0xb5948","tp,0xb5948",
80003d3c,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80003d3e,auipc,a3:80010d3e,,0000d697,,"auipc	x13,0xd","a3,0xd",
80003d42,addi,a3:80010c86,,f4868693,,"addi	x13,x13,-184","a3,a3,-184",
80003d46,or,a1:7fadfdff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80003d48,divu,t6:ffffffff,,02eddfb3,,"divu	x31,x27,x14","t6,s11,a4",
80003d50,mulhu,s3:00000000,,03ce39b3,,"mulhu	x19,x28,x28","s3,t3,t3",
80003d54,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80003d56,lbu,t0:000000f4,,8b96c283,,"lbu	x5,-1863(x13)","t0,-1863,a3",
80003d5e,remu,a6:f8000001,,0328f833,,"remu	x16,x17,x18","a6,a7,s2",
80003d62,lw,t3:2c2d2e2f,,1ee6ae03,,"lw	x28,494(x13)","t3,494,a3",
80003d66,lb,a2:00000042,,e0368603,,"lb	x12,-509(x13)","a2,-509,a3",
80003d6a,lbu,s0:00000056,,d176c403,,"lbu	x8,-745(x13)","s0,-745,a3",
80003d6e,and,a2:00000042,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003d78,auipc,t4:431ead78,,c31e7e97,,"auipc	x29,0xc31e7","t4,0xc31e7",
80003d7c,srai,s7:00000000,,41bd5b93,,"srai	x23,x26,0x1b","s7,s10,0x1b",
80003d80,lh,s11:ffffd2d3,,99269d83,,"lh	x27,-1646(x13)","s11,-1646,a3",
80003d84,slli,s2:01000000,,01549913,,"slli	x18,x9,0x15","s2,s1,0x15",
80003d88,xor,t4:7985fcff,,00acceb3,,"xor	x29,x25,x10","t4,s9,a0",
80003d8c,sub,s11:80028bd1,,41ba0db3,,"sub	x27,x20,x27","s11,s4,s11",
80003d90,lbu,gp:00000090,,e556c183,,"lbu	x3,-427(x13)","gp,-427,a3",
80003d98,lb,t5:ffffff84,,c4968f03,,"lb	x30,-951(x13)","t5,-951,a3",
80003d9c,srl,gp:7985fcff,,000ed1b3,,"srl	x3,x29,x0","gp,t4,zero",
80003da0,srai,a5:f80025a0,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80003da2,remu,tp:3594bd38,,02e27233,,"remu	x4,x4,x14","tp,tp,a4",
80003da6,lw,a2:f0f1f2f3,,bb26a603,,"lw	x12,-1102(x13)","a2,-1102,a3",
80003daa,and,a1:00000000,,019bf5b3,,"and	x11,x23,x25","a1,s7,s9",
80003dae,lbu,s10:000000ac,,c716cd03,,"lbu	x26,-911(x13)","s10,-911,a3",
80003db2,and,s11:00000000,,00197db3,,"and	x27,x18,x1","s11,s2,ra",
80003db6,xor,t2:81029d24,,015943b3,,"xor	x7,x18,x21","t2,s2,s5",
80003dba,slt,t2:00000001,,00a7a3b3,,"slt	x7,x15,x10","t2,a5,a0",
80003dbe,slli,s7:00000000,,01bb9b93,,"slli	x23,x23,0x1b","s7,s7,0x1b",
80003dc0,srli,a0:00000001,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80003dc2,lbu,ra:000000ab,,16a6c083,,"lbu	x1,362(x13)","ra,362,a3",
80003dc6,lbu,t1:000000ae,,a6f6c303,,"lbu	x6,-1425(x13)","t1,-1425,a3",
80003dca,slli,a6:012d0000,,00b79813,,"slli	x16,x15,0xb","a6,a5,0xb",
80003dce,or,s11:f8010c87,,0116edb3,,"or	x27,x13,x17","s11,a3,a7",
80003dd2,slli,a6:ff000000,,018f9813,,"slli	x16,x31,0x18","a6,t6,0x18",
80003dd6,auipc,s10:b6233dd6,,36230d17,,"auipc	x26,0x36230","s10,0x36230",
80003dda,lb,t3:00000035,,1f868e03,,"lb	x28,504(x13)","t3,504,a3",
80003dde,slti,t2:00000001,,141fa393,,"slti	x7,x31,321","t2,t6,321",
80003de6,sra,t6:01000000,,41795fb3,,"sra	x31,x18,x23","t6,s2,s7",
80003dea,or,s1:00000035,,018e64b3,,"or	x9,x28,x24","s1,t3,s8",
80003e0e,xori,t0:0000036d,,36d5c293,,"xori	x5,x11,877","t0,a1,877",
80003e12,sll,s1:0f1f2f30,,015614b3,,"sll	x9,x12,x21","s1,a2,s5",
80003e16,mulhsu,t4:00000369,,0302aeb3,,"mulhsu	x29,x5,x16","t4,t0,a6",
80003e1a,sra,s2:00020000,,41b95933,,"sra	x18,x18,x27","s2,s2,s11",
80003e1e,sltu,s6:00000001,,01b9bb33,,"sltu	x22,x19,x27","s6,s3,s11",
80003e22,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003e24,andi,t5:00000001,,11157f13,,"andi	x30,x10,273","t5,a0,273",
80003e28,mul,s10:ff000000,,03f18d33,,"mul	x26,x3,x31","s10,gp,t6",
80003e2c,sltu,a6:00000001,,0101b833,,"sltu	x16,x3,x16","a6,gp,a6",
80003e30,srai,s1:00000078,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80003e32,add,t3:00000001,,01e00e33,,"add	x28,x0,x30","t3,zero,t5",
80003e34,sra,s9:00000000,,41c55cb3,,"sra	x25,x10,x28","s9,a0,t3",
80003e38,slt,a3:00000001,,007ca6b3,,"slt	x13,x25,x7","a3,s9,t2",
80003e72,mul,t4:00002850,,02848eb3,,"mul	x29,x9,x8","t4,s1,s0",
80003e76,add,ra:7985fcff,,00e180b3,,"add	x1,x3,x14","ra,gp,a4",
80003e7a,mulh,a1:00000000,,03b015b3,,"mulh	x11,x0,x27","a1,zero,s11",
80003e7e,srli,s1:00000000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
80003ec6,mulhu,a6:0000f30b,,0320b833,,"mulhu	x16,x1,x18","a6,ra,s2",
80003eca,auipc,t2:80010eca,,0000d397,,"auipc	x7,0xd","t2,0xd",
80003ece,addi,t2:8001071f,,85538393,,"addi	x7,x7,-1963","t2,t2,-1963",
80003ed2,remu,a6:00000000,,02d6f833,,"remu	x16,x13,x13","a6,a3,a3",
80003ed6,mulhu,a2:00000000,,02aeb633,,"mulhu	x12,x29,x10","a2,t4,a0",
80003eda,add,a6:00000000,,01000833,,"add	x16,x0,x16","a6,zero,a6",
80003ede,lh,t3:ffffbabb,,7e139e03,,"lh	x28,2017(x7)","t3,2017,t2",
80003ee2,srai,a6:00000000,,41055813,,"srai	x16,x10,0x10","a6,a0,0x10",
80003ee6,slli,a0:00000000,,00681513,,"slli	x10,x16,0x6","a0,a6,0x6",
80003eee,lbu,t3:00000016,,f3e3ce03,,"lbu	x28,-194(x7)","t3,-194,t2",
80003ef2,slli,a6:00000000,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80003ef8,slt,a2:00000000,,01dea633,,"slt	x12,x29,x29","a2,t4,t4",
80003efc,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80003efe,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80003f00,sra,a0:00000000,,40c6d533,,"sra	x10,x13,x12","a0,a3,a2",
80003f04,lb,t3:00000060,,f8c38e03,,"lb	x28,-116(x7)","t3,-116,t2",
80003f08,lbu,a3:000000f8,,4243c683,,"lbu	x13,1060(x7)","a3,1060,t2",
80003f0c,sll,a2:00000000,,01c81633,,"sll	x12,x16,x28","a2,a6,t3",
80003f10,lb,a6:ffffffd2,,2fa38803,,"lb	x16,762(x7)","a6,762,t2",
80003f14,sll,t4:ffffffd2,,01c81eb3,,"sll	x29,x16,x28","t4,a6,t3",
80003f18,lb,a6:0000000e,,43638803,,"lb	x16,1078(x7)","a6,1078,t2",
80003f1c,lb,a6:ffffff96,,dbe38803,,"lb	x16,-578(x7)","a6,-578,t2",
80003f20,add,a6:000000f8,,00d00833,,"add	x16,x0,x13","a6,zero,a3",
80003f2a,lw,a3:e4e5e6e7,,30d3a683,,"lw	x13,781(x7)","a3,781,t2",
80003f2e,lw,a6:c4c5c6c7,,0ed3a803,,"lw	x16,237(x7)","a6,237,t2",
80003f32,lb,a0:00000070,,99c38503,,"lb	x10,-1636(x7)","a0,-1636,t2",
80003f36,slli,t4:e3638000,,00f81e93,,"slli	x29,x16,0xf","t4,a6,0xf",
80003f3a,sra,a0:e4e5e6e7,,41c6d533,,"sra	x10,x13,x28","a0,a3,t3",
80003f3e,mulhsu,a2:e7c46adb,,02a6a633,,"mulhsu	x12,x13,x10","a2,a3,a0",
80003f42,mulh,t3:06452dc1,,03051e33,,"mulh	x28,x10,x16","t3,a0,a6",
80003f46,lhu,t3:00001617,,43d3de03,,"lhu	x28,1085(x7)","t3,1085,t2",
80003f4a,mulhsu,a6:ca610510,,02c82833,,"mulhsu	x16,x16,x12","a6,a6,a2",
80003f4e,add,t3:c84966e7,,01d50e33,,"add	x28,x10,x29","t3,a0,t4",
80003f52,lb,a6:ffffffde,,10638803,,"lb	x16,262(x7)","a6,262,t2",
80003f56,lbu,a3:0000002a,,7523c683,,"lbu	x13,1874(x7)","a3,1874,t2",
80003f5a,lb,a0:00000028,,a5438503,,"lb	x10,-1452(x7)","a0,-1452,t2",
80003f5e,and,a2:e7c46adb,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80003f60,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003f62,lui,t4:0001e000,,0001eeb7,,"lui	x29,0x1e","t4,0x1e",
80003f68,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003f6a,slli,s7:80000000,,012e9b93,,"slli	x23,x29,0x12","s7,t4,0x12",
80003f6e,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
80003f70,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003f72,sub,t1:7ffef8e1,,40760333,,"sub	x6,x12,x7","t1,a2,t2",
80003f76,andi,s7:00000001,,f61f7b93,,"andi	x23,x30,-159","s7,t5,-159",
80003f7a,rem,s0:f80025a0,,0217e433,,"rem	x8,x15,x1","s0,a5,ra",
80003f7e,add,s10:80025ea4,,01400d33,,"add	x26,x0,x20","s10,zero,s4",
80003fbe,srai,s2:00000001,,40555913,,"srai	x18,x10,0x5","s2,a0,0x5",
80003fc2,lui,a2:0001f000,,0001f637,,"lui	x12,0x1f","a2,0x1f",
80003fc4,slti,a4:00000001,,3c85a713,,"slti	x14,x11,968","a4,a1,968",
80003fc8,srli,t5:7985fcff,,0000df13,,"srli	x30,x1,0x0","t5,ra,0x0",
80003fcc,sltu,ra:00000001,,01a2b0b3,,"sltu	x1,x5,x26","ra,t0,s10",
80003fd0,addi,t2:80010730,,01138393,,"addi	x7,x7,17","t2,t2,17",
80003fd2,sub,a5:f80025a0,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003fd8,add,s7:7ffef8e1,,00600bb3,,"add	x23,x0,x6","s7,zero,t1",
80003fda,sub,t3:00000000,,40998e33,,"sub	x28,x19,x9","t3,s3,s1",
80003fde,srai,t4:00000000,,4149de93,,"srai	x29,x19,0x14","t4,s3,0x14",
80003fee,mulhu,a6:3cc28198,,0371b833,,"mulhu	x16,x3,x23","a6,gp,s7",
80003ff2,slli,ra:00000000,,00c01093,,"slli	x1,x0,0xc","ra,zero,0xc",
80003ffa,sll,t0:00000000,,00a492b3,,"sll	x5,x9,x10","t0,s1,a0",
80003ffe,andi,a1:00000000,,0165f593,,"andi	x11,x11,22","a1,a1,22",
80004000,addi,s3:0000001d,,01d00993,,"addi	x19,x0,29","s3,zero,29",
80004002,xori,s8:fffffb29,,b29e4c13,,"xori	x24,x28,-1239","s8,t3,-1239",
80004006,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80004008,srai,gp:00000000,,4059d193,,"srai	x3,x19,0x5","gp,s3,0x5",
8000400c,slli,s3:00e80000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
8000400e,xori,s6:fffffb11,,b11ecb13,,"xori	x22,x29,-1263","s6,t4,-1263",
80004012,sltiu,s1:00000001,,b80fb493,,"sltiu	x9,x31,-1152","s1,t6,-1152",
80004016,mul,a3:379b7480,,027806b3,,"mul	x13,x16,x7","a3,a6,t2",
8000401c,sub,ra:ff17fb29,,413c00b3,,"sub	x1,x24,x19","ra,s8,s3",
80004020,slt,s2:00000000,,00152933,,"slt	x18,x10,x1","s2,a0,ra",
80004024,add,gp:00000001,,00e001b3,,"add	x3,x0,x14","gp,zero,a4",
80004026,ori,t0:0001f699,,69966293,,"ori	x5,x12,1689","t0,a2,1689",
8000402a,auipc,t2:8000602a,,00002397,,"auipc	x7,0x2","t2,0x2",
8000402e,addi,t2:80006018,,fee38393,,"addi	x7,x7,-18","t2,t2,-18",
80004032,srl,s3:f8010c87,,00ddd9b3,,"srl	x19,x27,x13","s3,s11,a3",
80004036,sra,s8:00000000,,40695c33,,"sra	x24,x18,x6","s8,s2,t1",
8000403a,addi,t2:80006042,,02a38393,,"addi	x7,x7,42","t2,t2,42",
8000403e,sltu,a0:00000000,,01803533,,"sltu	x10,x0,x24","a0,zero,s8",
80004042,mulh,s2:00000277,,034b1933,,"mulh	x18,x22,x20","s2,s6,s4",
80004046,slli,t5:90000000,,01569f13,,"slli	x30,x13,0x15","t5,a3,0x15",
8000404a,or,a2:3594bd38,,01c26633,,"or	x12,x4,x28","a2,tp,t3",
80004062,jalr,t1:80004066,,fd738367,,"jalr	x6,x7,-41","t1,t2,-41",
80006018,or,s7:379b7481,,0096ebb3,,"or	x23,x13,x9","s7,a3,s1",
8000601c,addi,s4:80025e9c,,ff8a0a13,,"addi	x20,x20,-8","s4,s4,-8",
8000601e,sub,s2:77feade3,,41a98933,,"sub	x18,x19,x26","s2,s3,s10",
80006022,sltiu,s10:00000001,,f26cbd13,,"sltiu	x26,x25,-218","s10,s9,-218",
8000602a,remu,a6:80006042,,0203f833,,"remu	x16,x7,x0","a6,t2,zero",
8000602e,sll,t5:00000000,,01dc9f33,,"sll	x30,x25,x29","t5,s9,t4",
80006032,lui,s1:c4da8000,,c4da84b7,,"lui	x9,0xc4da8","s1,0xc4da8",
80006036,and,a5:00000000,,01bcf7b3,,"and	x15,x25,x27","a5,s9,s11",
8000603a,ori,s6:ffffffbb,,fbbfeb13,,"ori	x22,x31,-69","s6,t6,-69",
8000603e,div,a2:ffffffff,,02a6c633,,"div	x12,x13,x10","a2,a3,a0",
80006042,sltiu,s10:00000001,,c6f8bd13,,"sltiu	x26,x17,-913","s10,a7,-913",
80006046,add,a0:f80025a0,,00850533,,"add	x10,x10,x8","a0,a0,s0",
8000604c,addi,t3:00000002,,00200e13,,"addi	x28,x0,2","t3,zero,2",
80006052,srai,s0:ffff0004,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80006054,andi,a3:379b7480,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
