pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000373e,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80003740,andi,s1:0000014f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003742,xor,a2:ffbeb53a,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80003744,or,t1:84f2e046,,00426333,,"or	x6,x4,x4","t1,tp,tp",
80003748,slli,a3:00000000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
8000374a,and,s1:000297e6,,001e74b3,,"and	x9,x28,x1","s1,t3,ra",
8000374e,mulhu,a2:00000000,,0372b633,,"mulhu	x12,x5,x23","a2,t0,s7",
80003754,ori,t4:800003bc,,3bc16e93,,"ori	x29,x2,956","t4,sp,956",
80003758,add,t2:800003d1,,01d383b3,,"add	x7,x7,x29","t2,t2,t4",
8000375a,sll,a5:80000000,,005917b3,,"sll	x15,x18,x5","a5,s2,t0",
8000375e,mulh,gp:3fc15b8f,,03b811b3,,"mulh	x3,x16,x27","gp,a6,s11",
80003762,div,t0:00000001,,038242b3,,"div	x5,x4,x24","t0,tp,s8",
80003766,mulhsu,t1:809c8184,,02eda333,,"mulhsu	x6,x27,x14","t1,s11,a4",
8000376c,sra,a2:00000000,,40605633,,"sra	x12,x0,x6","a2,zero,t1",
80003770,srli,s1:000000a5,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80003772,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80003774,or,t2:ffff7fff,,01a1e3b3,,"or	x7,x3,x26","t2,gp,s10",
80003778,or,a1:bfbc10a5,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000377a,lui,tp:abd39000,,abd39237,,"lui	x4,0xabd39","tp,0xabd39",
8000377e,addi,gp:bfbc0bed,,bedc8193,,"addi	x3,x25,-1043","gp,s9,-1043",
80003782,srl,s5:00000001,,01c95ab3,,"srl	x21,x18,x28","s5,s2,t3",
80003786,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003788,mul,a3:01b11f5b,,03c486b3,,"mul	x13,x9,x28","a3,s1,t3",
8000378c,add,a0:80000000,,00250533,,"add	x10,x10,x2","a0,a0,sp",
8000378e,and,s4:00000000,,01e9fa33,,"and	x20,x19,x30","s4,s3,t5",
80003796,and,a4:80000000,,00247733,,"and	x14,x8,x2","a4,s0,sp",
8000379a,srl,t3:00000000,,00605e33,,"srl	x28,x0,x6","t3,zero,t1",
8000379e,sll,tp:f7820000,,009f1233,,"sll	x4,x30,x9","tp,t5,s1",
800037a2,add,a1:00000001,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
800037a4,srl,s7:02985b01,,00b8dbb3,,"srl	x23,x17,x11","s7,a7,a1",
800037a8,add,s4:01b11f5b,,00da0a33,,"add	x20,x20,x13","s4,s4,a3",
800037aa,sra,s2:00000000,,4012d933,,"sra	x18,x5,x1","s2,t0,ra",
800037ae,sltu,t4:00000000,,019fbeb3,,"sltu	x29,x31,x25","t4,t6,s9",
800037b2,div,t2:ffffffff,,0203c3b3,,"div	x7,x7,x0","t2,t2,zero",
800037b6,lui,s1:0f8a1000,,0f8a14b7,,"lui	x9,0xf8a1","s1,0xf8a1",
800037ba,ori,t2:fd4b3dfe,,4befe393,,"ori	x7,x31,1214","t2,t6,1214",
800037c0,and,a1:00000001,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800037c2,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
800037c4,add,t3:ffff7f78,,01ae0e33,,"add	x28,x28,x26","t3,t3,s10",
800037c6,srai,s10:ffffffff,,40e0dd13,,"srai	x26,x1,0xe","s10,ra,0xe",
800037ca,srai,gp:0014c2d8,,405bd193,,"srai	x3,x23,0x5","gp,s7,0x5",
800037ce,slti,s3:00000000,,4f2a2993,,"slti	x19,x20,1266","s3,s4,1266",
800037d2,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800037d4,srai,t3:00000000,,41f95e13,,"srai	x28,x18,0x1f","t3,s2,0x1f",
800037d8,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
800037dc,add,s1:01b11f5b,,01ca04b3,,"add	x9,x20,x28","s1,s4,t3",
800037e0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800037e2,srli,t4:00000000,,00c55e93,,"srli	x29,x10,0xc","t4,a0,0xc",
800037e6,lui,a2:baba5000,,baba5637,,"lui	x12,0xbaba5","a2,0xbaba5",
800037ea,lui,gp:00012000,,000121b7,,"lui	x3,0x12","gp,0x12",
800037ec,or,s11:80018ce4,,00816db3,,"or	x27,x2,x8","s11,sp,s0",
800037f0,ori,t0:01b11f7b,,73aa6293,,"ori	x5,x20,1850","t0,s4,1850",
800037f4,srli,t6:003f52cf,,00a3df93,,"srli	x31,x7,0xa","t6,t2,0xa",
800037f8,add,a4:809c796a,,00130733,,"add	x14,x6,x1","a4,t1,ra",
800037fc,add,s9:bfbc1000,,012c8cb3,,"add	x25,x25,x18","s9,s9,s2",
800037fe,addi,a2:baba4fff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80003800,xor,a1:baba4ffe,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80003802,div,s8:ffffffff,,03c34c33,,"div	x24,x6,x28","s8,t1,t3",
80003806,addi,s4:00000018,,01800a13,,"addi	x20,x0,24","s4,zero,24",
80003808,andi,a3:00000013,,0176f693,,"andi	x13,x13,23","a3,a3,23",
8000380e,srli,s7:00000a61,,00ebdb93,,"srli	x23,x23,0xe","s7,s7,0xe",
80003812,mulh,s4:10220a07,,03ef1a33,,"mulh	x20,x30,x30","s4,t5,t5",
80003816,andi,a5:00000000,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80003818,sub,a0:4545b001,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000381a,sub,a4:0000081b,,401a8733,,"sub	x14,x21,x1","a4,s5,ra",
8000381e,sltiu,s2:00000001,,daceb913,,"sltiu	x18,x29,-596","s2,t4,-596",
80003822,or,a3:00000013,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80003824,add,s10:00012000,,00300d33,,"add	x26,x0,x3","s10,zero,gp",
80003826,lui,a5:8bd52000,,8bd527b7,,"lui	x15,0x8bd52","a5,0x8bd52",
8000382a,slli,t1:5b010000,,00f89313,,"slli	x6,x17,0xf","t1,a7,0xf",
8000382e,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80003830,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003832,srli,s6:00000000,,01975b13,,"srli	x22,x14,0x19","s6,a4,0x19",
80003836,addi,s9:bfbc0fff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80003838,divu,s7:0006aca0,,03755bb3,,"divu	x23,x10,x23","s7,a0,s7",
8000383c,xori,s2:00000709,,70894913,,"xori	x18,x18,1800","s2,s2,1800",
80003840,xor,s10:0006acb3,,0176cd33,,"xor	x26,x13,x23","s10,a3,s7",
80003844,sub,s11:7ffe6b02,,40808db3,,"sub	x27,x1,x8","s11,ra,s0",
80003848,mul,a4:58f93e80,,028b8733,,"mul	x14,x23,x8","a4,s7,s0",
8000384c,add,t5:bfbc1709,,012f0f33,,"add	x30,x30,x18","t5,t5,s2",
80003852,xori,s4:fffffdb6,,db64ca13,,"xori	x20,x9,-586","s4,s1,-586",
80003856,sltu,a2:00000001,,01c03633,,"sltu	x12,x0,x28","a2,zero,t3",
8000385a,srai,a3:00000000,,40d95693,,"srai	x13,x18,0xd","a3,s2,0xd",
8000385e,mulhsu,t6:d38360c0,,02e12fb3,,"mulhsu	x31,x2,x14","t6,sp,a4",
80003862,or,a3:d38360c1,,015fe6b3,,"or	x13,x31,x21","a3,t6,s5",
80003866,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80003868,srai,s4:00000000,,41fd5a13,,"srai	x20,x26,0x1f","s4,s10,0x1f",
8000386c,andi,t5:00012000,,a251ff13,,"andi	x30,x3,-1499","t5,gp,-1499",
80003870,rem,ra:00000000,,0259e0b3,,"rem	x1,x19,x5","ra,s3,t0",
80003874,xor,s1:4545b001,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80003876,and,t4:83800000,,00f27eb3,,"and	x29,x4,x15","t4,tp,a5",
8000387a,mul,s11:00000000,,03700db3,,"mul	x27,x0,x23","s11,zero,s7",
80003880,remu,a7:80014e64,,03d878b3,,"remu	x17,x16,x29","a7,a6,t4",
80003886,ori,gp:ffffffff,,50e3e193,,"ori	x3,x7,1294","gp,t2,1294",
8000388a,add,a0:00000000,,01398533,,"add	x10,x19,x19","a0,s3,s3",
8000388e,andi,ra:0000021b,,29b2f093,,"andi	x1,x5,667","ra,t0,667",
80003892,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80003894,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003898,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000389a,slt,a0:00000001,,015fa533,,"slt	x10,x31,x21","a0,t6,s5",
8000389e,sub,a0:00000001,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800038a0,div,s7:ffffffff,,03b1cbb3,,"div	x23,x3,x27","s7,gp,s11",
800038a4,slt,s2:00000001,,013ba933,,"slt	x18,x23,x19","s2,s7,s3",
800038a8,sltiu,s6:00000000,,6bc1bb13,,"sltiu	x22,x3,1724","s6,gp,1724",
800038ac,srai,s9:ff782000,,40425c93,,"srai	x25,x4,0x4","s9,tp,0x4",
800038b0,lui,t0:00014000,,000142b7,,"lui	x5,0x14","t0,0x14",
800038b2,andi,a2:d3836040,,b706f613,,"andi	x12,x13,-1168","a2,a3,-1168",
800038b6,auipc,a5:eb8868b6,,6b883797,,"auipc	x15,0x6b883","a5,0x6b883",
800038ba,srai,a0:00000000,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
800038be,sll,t5:80000000,,003b9f33,,"sll	x30,x23,x3","t5,s7,gp",
800038c2,add,s11:f7820000,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
800038c4,divu,a0:00000001,,02fe5533,,"divu	x10,x28,x15","a0,t3,a5",
800038c8,slli,t0:02800000,,00929293,,"slli	x5,x5,0x9","t0,t0,0x9",
800038ca,sltiu,s11:00000001,,b747bd93,,"sltiu	x27,x15,-1164","s11,a5,-1164",
800038ce,sub,a5:eb8868b6,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800038d4,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800038d6,slti,s4:00000001,,9baeaa13,,"slti	x20,x29,-1606","s4,t4,-1606",
800038da,mulhsu,s8:ffffffff,,039e2c33,,"mulhsu	x24,x28,x25","s8,t3,s9",
800038de,ori,s1:00000789,,789de493,,"ori	x9,x27,1929","s1,s11,1929",
800038e2,mulhu,a2:00035659,,03af3633,,"mulhu	x12,x30,x26","a2,t5,s10",
800038e6,add,tp:00000000,,00e00233,,"add	x4,x0,x14","tp,zero,a4",
800038e8,rem,s2:fe4d8bbc,,02fee933,,"rem	x18,x29,x15","s2,t4,a5",
800038f0,mul,s5:ffffffff,,03538ab3,,"mul	x21,x7,x21","s5,t2,s5",
800038f4,addi,gp:fffff9fc,,9fb50193,,"addi	x3,x10,-1541","gp,a0,-1541",
800038f8,slli,s1:fff80000,,013c1493,,"slli	x9,x24,0x13","s1,s8,0x13",
800038fc,srai,a2:ffffff26,,41195613,,"srai	x12,x18,0x11","a2,s2,0x11",
80003900,remu,t1:01010000,,02537333,,"remu	x6,x6,x5","t1,t1,t0",
80003904,mulhsu,s4:d38360e5,,02cfaa33,,"mulhsu	x20,x31,x12","s4,t6,a2",
80003908,slt,t0:00000001,,006922b3,,"slt	x5,x18,x6","t0,s2,t1",
8000390e,add,t5:00000000,,002f0f33,,"add	x30,x30,x2","t5,t5,sp",
80003910,remu,s3:80000000,,023179b3,,"remu	x19,x2,x3","s3,sp,gp",
80003914,sub,a0:1477974b,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000391a,sub,ra:00003e80,,411400b3,,"sub	x1,x8,x17","ra,s0,a7",
8000391e,slli,a1:fff00000,,01459593,,"slli	x11,x11,0x14","a1,a1,0x14",
80003920,mul,s6:00000001,,027c0b33,,"mul	x22,x24,x7","s6,s8,t2",
80003924,xor,a0:80000001,,0022c533,,"xor	x10,x5,x2","a0,t0,sp",
80003928,or,a3:fff360c1,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000392a,add,s11:00003e81,,001d8db3,,"add	x27,x27,x1","s11,s11,ra",
8000392e,srai,t1:fff00000,,40b15313,,"srai	x6,x2,0xb","t1,sp,0xb",
80003932,slt,s6:00000001,,00692b33,,"slt	x22,x18,x6","s6,s2,t1",
80003938,and,s1:fff80000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000393a,sub,a3:fffb60c1,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000393c,sra,a2:0006acb3,,402d5633,,"sra	x12,x26,x2","a2,s10,sp",
80003940,slli,s9:00012000,,00dc9c93,,"slli	x25,x25,0xd","s9,s9,0xd",
80003942,sub,s1:fff80000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80003944,add,a3:80018ce3,,015406b3,,"add	x13,x8,x21","a3,s0,s5",
8000394a,srai,tp:ffc000c6,,40945213,,"srai	x4,x8,0x9","tp,s0,0x9",
8000394e,slli,a5:5c4345b0,,00379793,,"slli	x15,x15,0x3","a5,a5,0x3",
80003954,sll,t3:00000000,,002f1e33,,"sll	x28,x30,x2","t3,t5,sp",
80003958,andi,a1:000005ef,,5ef3f593,,"andi	x11,x7,1519","a1,t2,1519",
8000395c,or,a0:dc4345b1,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80003960,ori,s3:0001253a,,53ace993,,"ori	x19,x25,1338","s3,s9,1338",
80003964,rem,s6:00000000,,03686b33,,"rem	x22,x16,x22","s6,a6,s6",
80003968,andi,t5:80018cc2,,dd66ff13,,"andi	x30,x13,-554","t5,a3,-554",
8000396c,srai,s2:ffffffff,,41935913,,"srai	x18,x6,0x19","s2,t1,0x19",
80003970,and,a5:00000000,,002e77b3,,"and	x15,x28,x2","a5,t3,sp",
80003974,srai,a3:fc000c67,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80003976,divu,s8:ffffffff,,03cbdc33,,"divu	x24,x23,x28","s8,s7,t3",
8000397a,divu,tp:00000001,,031c5233,,"divu	x4,x24,x17","tp,s8,a7",
80003982,slli,s10:01ab2cc0,,006d1d13,,"slli	x26,x26,0x6","s10,s10,0x6",
80003984,auipc,a4:1272b984,,92728717,,"auipc	x14,0x92728","a4,0x92728",
80003988,sll,ra:f4080000,,00cd90b3,,"sll	x1,x27,x12","ra,s11,a2",
8000398c,mulh,s4:00000000,,027e9a33,,"mulh	x20,x29,x7","s4,t4,t2",
80003990,or,s1:fff80000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80003992,and,a5:00000000,,01ab77b3,,"and	x15,x22,x26","a5,s6,s10",
80003996,sub,t3:7c81253a,,41d98e33,,"sub	x28,x19,x29","t3,s3,t4",
8000399a,srl,s11:ffffffff,,0193ddb3,,"srl	x27,x7,x25","s11,t2,s9",
8000399e,mul,a2:99f00000,,03e48633,,"mul	x12,x9,x30","a2,s1,t5",
800039a2,xor,t6:08080c67,,00d0cfb3,,"xor	x31,x1,x13","t6,ra,a3",
800039a6,xori,t3:000000d1,,f2eace13,,"xori	x28,x21,-210","t3,s5,-210",
800039aa,sra,t6:ffffffff,,416c5fb3,,"sra	x31,x24,x22","t6,s8,s6",
800039ae,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
800039b0,slt,s9:00000000,,0029acb3,,"slt	x25,x19,x2","s9,s3,sp",
800039b4,srli,s10:00000024,,00b9dd13,,"srli	x26,x19,0xb","s10,s3,0xb",
800039b8,srai,t3:00000000,,407d5e13,,"srai	x28,x26,0x7","t3,s10,0x7",
800039bc,slti,a3:00000001,,639f2693,,"slti	x13,x30,1593","a3,t5,1593",
800039c0,andi,s10:00000000,,4a27fd13,,"andi	x26,x15,1186","s10,a5,1186",
800039c4,xor,a0:23bb45b1,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800039c6,andi,a1:000005ef,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800039c8,lui,s8:0001f000,,0001fc37,,"lui	x24,0x1f","s8,0x1f",
800039ca,add,a0:00000000,,01a00533,,"add	x10,x0,x26","a0,zero,s10",
800039d0,remu,t3:00000000,,0247fe33,,"remu	x28,x15,x4","t3,a5,tp",
800039d4,slti,ra:00000001,,d85ea093,,"slti	x1,x29,-635","ra,t4,-635",
800039d8,and,a1:00000001,,00daf5b3,,"and	x11,x21,x13","a1,s5,a3",
800039dc,sltu,ra:00000000,,01a5b0b3,,"sltu	x1,x11,x26","ra,a1,s10",
800039e0,srli,s11:00100000,,00b15d93,,"srli	x27,x2,0xb","s11,sp,0xb",
800039e4,srl,a1:00000001,,002255b3,,"srl	x11,x4,x2","a1,tp,sp",
800039e8,sltiu,t5:00000000,,5c99bf13,,"sltiu	x30,x19,1481","t5,s3,1481",
800039ec,sub,t1:00100001,,412d8333,,"sub	x6,x27,x18","t1,s11,s2",
800039f4,xor,s10:00000000,,00fb4d33,,"xor	x26,x22,x15","s10,s6,a5",
800039f8,add,s4:00000000,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
800039fa,addi,t6:00000010,,011f8f93,,"addi	x31,x31,17","t6,t6,17",
800039fc,add,a3:80018ce3,,007406b3,,"add	x13,x8,x7","a3,s0,t2",
80003a00,xor,a0:fff80000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80003a02,srli,a2:0099f000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80003a04,andi,s7:00000043,,34b6fb93,,"andi	x23,x13,843","s7,a3,843",
80003a0a,xori,a4:000003ec,,3ec04713,,"xori	x14,x0,1004","a4,zero,1004",
80003a0e,xor,ra:00100000,,01bd40b3,,"xor	x1,x26,x27","ra,s10,s11",
80003a12,or,s1:fff803ec,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80003a14,xor,t3:00000001,,01a5ce33,,"xor	x28,x11,x26","t3,a1,s10",
80003a18,slti,a2:00000000,,f94a2613,,"slti	x12,x20,-108","a2,s4,-108",
80003a1c,andi,s5:00000000,,72ce7a93,,"andi	x21,x28,1836","s5,t3,1836",
80003a20,add,s7:fff80000,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
80003a22,mulh,s1:3fff398e,,022694b3,,"mulh	x9,x13,x2","s1,a3,sp",
80003a28,sub,a0:7ff6731d,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80003a2a,srai,t5:00000000,,419a5f13,,"srai	x30,x20,0x19","t5,s4,0x19",
80003a32,slli,tp:00004000,,00e59213,,"slli	x4,x11,0xe","tp,a1,0xe",
80003a36,xor,a2:3fff398e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80003a38,div,s6:00000000,,021fcb33,,"div	x22,x31,x1","s6,t6,ra",
80003a3c,lui,s9:00012000,,00012cb7,,"lui	x25,0x12","s9,0x12",
80003a3e,ori,a3:fffffbdd,,bc156693,,"ori	x13,x10,-1087","a3,a0,-1087",
80003a42,sra,ra:00000001,,4192d0b3,,"sra	x1,x5,x25","ra,t0,s9",
80003a46,auipc,a0:3f1a1a46,,bf19e517,,"auipc	x10,0xbf19e","a0,0xbf19e",
80003a4a,slli,s8:ff7ba000,,00d69c13,,"slli	x24,x13,0xd","s8,a3,0xd",
80003a4e,sll,a3:00000001,,019096b3,,"sll	x13,x1,x25","a3,ra,s9",
80003a52,add,a3:00000001,,015686b3,,"add	x13,x13,x21","a3,a3,s5",
80003a54,srai,s5:00000000,,415e5a93,,"srai	x21,x28,0x15","s5,t3,0x15",
80003a58,addi,s11:3f1a1593,,b4d50d93,,"addi	x27,x10,-1203","s11,a0,-1203",
80003a5c,sub,a2:3fff35a2,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003a5e,srli,t6:00000000,,0147df93,,"srli	x31,x15,0x14","t6,a5,0x14",
80003a62,rem,a5:00000000,,030d67b3,,"rem	x15,x26,x16","a5,s10,a6",
80003a66,slt,s7:00000000,,013dabb3,,"slt	x23,x27,x19","s7,s11,s3",
80003a6a,lui,a3:6003e000,,6003e6b7,,"lui	x13,0x6003e","a3,0x6003e",
80003a6e,add,gp:ffffffff,,01f381b3,,"add	x3,x7,x31","gp,t2,t6",
80003a72,remu,a3:00000000,,03c876b3,,"remu	x13,x16,x28","a3,a6,t3",
80003a76,mul,a0:00000000,,03ee0533,,"mul	x10,x28,x30","a0,t3,t5",
80003a7a,xori,gp:fffffaff,,afff4193,,"xori	x3,x30,-1281","gp,t5,-1281",
80003a7e,lui,s1:0000d000,,0000d4b7,,"lui	x9,0xd","s1,0xd",
80003a80,slti,t2:00000000,,5bf9a393,,"slti	x7,x19,1471","t2,s3,1471",
80003a84,slti,t6:00000001,,610e2f93,,"slti	x31,x28,1552","t6,t3,1552",
80003a88,ori,t1:000003f2,,3f2a6313,,"ori	x6,x20,1010","t1,s4,1010",
80003a8c,and,t3:00000000,,000e7e33,,"and	x28,x28,x0","t3,t3,zero",
80003a90,mulh,s2:00000000,,03289933,,"mulh	x18,x17,x18","s2,a7,s2",
80003a94,add,a2:00000001,,00100633,,"add	x12,x0,x1","a2,zero,ra",
80003a96,or,a1:00000001,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80003a98,xor,s5:00000000,,00c0cab3,,"xor	x21,x1,x12","s5,ra,a2",
80003a9c,sltu,s6:00000000,,000f3b33,,"sltu	x22,x30,x0","s6,t5,zero",
80003aa0,slti,s1:00000001,,8b142493,,"slti	x9,x8,-1871","s1,s0,-1871",
80003aa6,mul,a0:00000000,,03678533,,"mul	x10,x15,x22","a0,a5,s6",
80003aaa,slti,a4:00000000,,db9d2713,,"slti	x14,x26,-583","a4,s10,-583",
80003aae,mulhsu,ra:00000000,,020a20b3,,"mulhsu	x1,x20,x0","ra,s4,zero",
80003ab2,add,a7:80014e64,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
80003ab4,div,t5:00000000,,033d4f33,,"div	x30,x26,x19","t5,s10,s3",
80003ab8,and,s5:00000000,,00a1fab3,,"and	x21,x3,x10","s5,gp,a0",
80003abc,remu,s7:fffffaff,,03c1fbb3,,"remu	x23,x3,x28","s7,gp,t3",
80003ac0,addi,s3:00012539,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003ac2,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80003ac4,addi,s3:fffffedb,,edbd0993,,"addi	x19,x26,-293","s3,s10,-293",
80003ac8,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80003aca,mulhu,s5:00000000,,03cebab3,,"mulhu	x21,x29,x28","s5,t4,t3",
80003ace,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80003ad0,remu,ra:80014e64,,023870b3,,"remu	x1,x16,x3","ra,a6,gp",
80003ad4,sltiu,s4:00000001,,efdbba13,,"sltiu	x20,x23,-259","s4,s7,-259",
80003ad8,sll,s9:00000000,,01279cb3,,"sll	x25,x15,x18","s9,a5,s2",
80003adc,remu,s6:00000000,,03f87b33,,"remu	x22,x16,x31","s6,a6,t6",
80003ae0,or,t0:ff7be000,,018262b3,,"or	x5,x4,x24","t0,tp,s8",
80003ae4,slli,a2:00000000,,007a9613,,"slli	x12,x21,0x7","a2,s5,0x7",
80003ae8,slli,s3:80000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80003aea,slt,s5:00000000,,00ed2ab3,,"slt	x21,x26,x14","s5,s10,a4",
80003aee,mulhu,a5:00000000,,02fcb7b3,,"mulhu	x15,x25,x15","a5,s9,a5",
80003af2,slli,a2:90000000,,01b31613,,"slli	x12,x6,0x1b","a2,t1,0x1b",
80003af6,and,a0:00000000,,01a2f533,,"and	x10,x5,x26","a0,t0,s10",
80003afa,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80003afc,lui,t4:ebf5b000,,ebf5beb7,,"lui	x29,0xebf5b","t4,0xebf5b",
80003b00,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003b02,mulhu,s5:00000000,,0263bab3,,"mulhu	x21,x7,x6","s5,t2,t1",
80003b06,andi,s3:00000000,,dded7993,,"andi	x19,x26,-546","s3,s10,-546",
80003b0e,add,s4:80018ce4,,008e0a33,,"add	x20,x28,x8","s4,t3,s0",
80003b12,sltiu,t4:00000001,,0d9fbe93,,"sltiu	x29,x31,217","t4,t6,217",
80003b16,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
80003b18,ori,t0:ff7ba0f1,,0f1c6293,,"ori	x5,x24,241","t0,s8,241",
80003b1c,andi,s1:00000001,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
80003b1e,srli,s5:00000000,,01fdda93,,"srli	x21,x27,0x1f","s5,s11,0x1f",
80003b22,addi,s8:ff7b9fff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80003b24,rem,s2:00000000,,026ae933,,"rem	x18,x21,x6","s2,s5,t1",
80003b28,mulh,t2:00000000,,024713b3,,"mulh	x7,x14,x4","t2,a4,tp",
80003b2c,mul,t1:b4c91710,,03180333,,"mul	x6,x16,x17","t1,a6,a7",
80003b30,sltu,t4:00000000,,0111beb3,,"sltu	x29,x3,x17","t4,gp,a7",
80003b34,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003b36,sltu,s4:00000001,,0107ba33,,"sltu	x20,x15,x16","s4,a5,a6",
80003b3a,mulh,a3:00000000,,03c296b3,,"mulh	x13,x5,x28","a3,t0,t3",
80003b3e,sltu,s1:00000000,,00ddb4b3,,"sltu	x9,x27,x13","s1,s11,a3",
80003b42,xor,a2:80000000,,01614633,,"xor	x12,x2,x22","a2,sp,s6",
80003b46,mulh,a3:ffff7000,,022716b3,,"mulh	x13,x14,x2","a3,a4,sp",
80003b4a,mulh,t1:00000000,,02539333,,"mulh	x6,x7,x5","t1,t2,t0",
80003b4e,auipc,a3:f36f6b4e,,736f3697,,"auipc	x13,0x736f3","a3,0x736f3",
80003b52,sltu,s7:00000000,,00933bb3,,"sltu	x23,x6,x9","s7,t1,s1",
80003b56,ori,a0:fffffa46,,a4636513,,"ori	x10,x6,-1466","a0,t1,-1466",
80003b5a,sub,a4:7fff931c,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80003b5c,addi,s4:00000016,,015a0a13,,"addi	x20,x20,21","s4,s4,21",
80003b5e,mulh,ra:00422f53,,021c10b3,,"mulh	x1,x24,x1","ra,s8,ra",
80003b62,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80003b64,srl,s5:7fff931c,,00275ab3,,"srl	x21,x14,x2","s5,a4,sp",
80003b68,slt,s2:00000000,,00baa933,,"slt	x18,x21,x11","s2,s5,a1",
80003b6c,xori,ra:fffffa0b,,a0bcc093,,"xori	x1,x25,-1525","ra,s9,-1525",
80003b70,slti,s3:00000000,,8adca993,,"slti	x19,x25,-1875","s3,s9,-1875",
80003b74,mulh,a4:00000000,,03a31733,,"mulh	x14,x6,x26","a4,t1,s10",
