pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e58,jal,t1:80000e5c,,fe5ff36f,,"jal	x6,80000e3c","t1,0xffffffe4",
80000e48,jal,ra:80000e4c,,004000ef,,"jal	x1,80000e4c","ra,0x4",
80000e6c,xori,a1:7ffff560,,e16dc593,,"xori	x11,x27,-490","a1,s11,-490",
80000e70,jal,sp:80000e74,,0220016f,,"jal	x2,80000e92","sp,0x22",
80000e92,jal,ra:80000e94,,ffbff0ef,,"jal	x1,80000e8c","ra,0xfffffffa",
80000e8c,jal,ra:80000e8e,,ffdff0ef,,"jal	x1,80000e88","ra,0xfffffffc",
80000e88,jal,ra:80000e8c,,ff3ff0ef,,"jal	x1,80000e7a","ra,0xfffffff2",
80000e9c,jal,tp:80000ea0,,fd9ff26f,,"jal	x4,80000e74","tp,0xffffffd8",
80000e74,jal,ra:80000e78,,02c000ef,,"jal	x1,80000ea0","ra,0x2c",
80000e7e,jal,ra:80000e80,,ffbff0ef,,"jal	x1,80000e78","ra,0xfffffffa",
80000e78,jal,ra:80000e7a,,00a000ef,,"jal	x1,80000e82","ra,0xa",
80000e82,jal,ra:80000e84,,002000ef,,"jal	x1,80000e84","ra,0x2",
80000e84,jal,t0:80000e88,,010002ef,,"jal	x5,80000e94","t0,0x10",
80000e94,jal,ra:80000e98,,004000ef,,"jal	x1,80000e98","ra,0x4",
80000e98,jal,ra:80000e9c,,ff7ff0ef,,"jal	x1,80000e8e","ra,0xfffffff6",
80000e8e,jal,tp:80000e92,,0180026f,,"jal	x4,80000ea6","tp,0x18",
80000ea6,jal,ra:80000ea8,,ffdff0ef,,"jal	x1,80000ea2","ra,0xfffffffc",
80000ea2,jal,s9:80000ea6,,fdbffcef,,"jal	x25,80000e7c","s9,0xffffffda",
80000ea8,ori,sp:80000d3f,,43fe6113,,"ori	x2,x28,1087","sp,t3,1087",
80000eac,jal,sp:80000eb0,,00c0016f,,"jal	x2,80000eb8","sp,0xc",
80000eca,jal,ra:80000ecc,,febff0ef,,"jal	x1,80000eb4","ra,0xffffffea",
80000eb4,jal,ra:80000eb6,,002000ef,,"jal	x1,80000eb6","ra,0x2",
80000eb6,jal,ra:80000eb8,,00c000ef,,"jal	x1,80000ec2","ra,0xc",
80000ec2,jal,ra:80000ec4,,ffbff0ef,,"jal	x1,80000ebc","ra,0xfffffffa",
80000ebc,jal,ra:80000ebe,,ff5ff0ef,,"jal	x1,80000eb0","ra,0xfffffff4",
80000ec6,jal,ra:80000eca,,ffbff0ef,,"jal	x1,80000ec0","ra,0xfffffffa",
80000ecc,and,a3:80000e82,,0190f6b3,,"and	x13,x1,x25","a3,ra,s9",
80000ed0,jal,sp:80000ed4,,0300016f,,"jal	x2,80000f00","sp,0x30",
80000f00,jal,ra:80000f02,,fe7ff0ef,,"jal	x1,80000ee6","ra,0xffffffe6",
80000ee6,jal,a5:80000eea,,ff7ff7ef,,"jal	x15,80000edc","a5,0xfffffff6",
80000edc,jal,gp:80000ee0,,020001ef,,"jal	x3,80000efc","gp,0x20",
80000efc,jal,s1:80000f00,,ff7ff4ef,,"jal	x9,80000ef2","s1,0xfffffff6",
80000ef2,jal,ra:80000ef4,,ff9ff0ef,,"jal	x1,80000eea","ra,0xfffffff8",
80000eea,jal,ra:80000eee,,006000ef,,"jal	x1,80000ef0","ra,0x6",
80000ef0,jal,ra:80000ef2,,febff0ef,,"jal	x1,80000eda","ra,0xffffffea",
80000eda,jal,ra:80000edc,,ffdff0ef,,"jal	x1,80000ed6","ra,0xfffffffc",
80000ed6,jal,ra:80000ed8,,018000ef,,"jal	x1,80000eee","ra,0x18",
80000eee,jal,ra:80000ef0,,01c000ef,,"jal	x1,80000f0a","ra,0x1c",
80000f02,jal,ra:80000f06,,ff3ff0ef,,"jal	x1,80000ef4","ra,0xfffffff2",
80000ef4,jal,ra:80000ef8,,fefff0ef,,"jal	x1,80000ee2","ra,0xffffffee",
80000ee2,jal,a5:80000ee6,,fffff7ef,,"jal	x15,80000ee0","a5,0xfffffffe",
80000ee0,jal,ra:80000ee2,,030000ef,,"jal	x1,80000f10","ra,0x30",
80000f10,jal,ra:80000f12,,ffdff0ef,,"jal	x1,80000f0c","ra,0xfffffffc",
80000f0c,jal,ra:80000f0e,,002000ef,,"jal	x1,80000f0e","ra,0x2",
80000f0e,jal,ra:80000f10,,febff0ef,,"jal	x1,80000ef8","ra,0xffffffea",
80000ef8,jal,ra:80000efa,,00e000ef,,"jal	x1,80000f06","ra,0xe",
80000f06,jal,ra:80000f0a,,fcfff0ef,,"jal	x1,80000ed4","ra,0xffffffce",
80000efa,jal,ra:80000efc,,018000ef,,"jal	x1,80000f12","ra,0x18",
80000f12,xor,a5:00000038,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80000f14,jal,sp:80000f18,,0200016f,,"jal	x2,80000f34","sp,0x20",
80000f34,jal,s9:80000f38,,01000cef,,"jal	x25,80000f44","s9,0x10",
80000f1c,jal,ra:80000f1e,,01e000ef,,"jal	x1,80000f3a","ra,0x1e",
80000f2a,jal,t1:80000f2e,,0180036f,,"jal	x6,80000f42","t1,0x18",
80000f18,jal,ra:80000f1c,,02e000ef,,"jal	x1,80000f46","ra,0x2e",
80000f46,jal,ra:80000f48,,fdfff0ef,,"jal	x1,80000f24","ra,0xffffffde",
80000f24,jal,ra:80000f26,,018000ef,,"jal	x1,80000f3c","ra,0x18",
80000f3c,jal,ra:80000f3e,,fe5ff0ef,,"jal	x1,80000f20","ra,0xffffffe4",
80000f20,jal,ra:80000f22,,012000ef,,"jal	x1,80000f32","ra,0x12",
80000f32,jal,ra:80000f34,,ff5ff0ef,,"jal	x1,80000f26","ra,0xfffffff4",
80000f22,jal,ra:80000f24,,00e000ef,,"jal	x1,80000f30","ra,0xe",
80000f30,jal,ra:80000f32,,00e000ef,,"jal	x1,80000f3e","ra,0xe",
80000f3e,jal,ra:80000f40,,ff1ff0ef,,"jal	x1,80000f2e","ra,0xfffffff0",
80000f38,jal,ra:80000f3a,,010000ef,,"jal	x1,80000f48","ra,0x10",
80000f48,srl,tp:00000000,,00805233,,"srl	x4,x0,x8","tp,zero,s0",
80000f4c,jal,sp:80000f50,,01e0016f,,"jal	x2,80000f6a","sp,0x1e",
80000f8a,jal,ra:80000f8c,,fc9ff0ef,,"jal	x1,80000f52","ra,0xffffffc8",
80000f52,jal,t1:80000f56,,0060036f,,"jal	x6,80000f58","t1,0x6",
80000f58,jal,ra:80000f5a,,022000ef,,"jal	x1,80000f7a","ra,0x22",
80000f7a,jal,t1:80000f7e,,0080036f,,"jal	x6,80000f82","t1,0x8",
80000f82,jal,ra:80000f84,,fe3ff0ef,,"jal	x1,80000f64","ra,0xffffffe2",
80000f64,jal,ra:80000f66,,020000ef,,"jal	x1,80000f84","ra,0x20",
80000f86,jal,ra:80000f8a,,fe7ff0ef,,"jal	x1,80000f6c","ra,0xffffffe6",
80000f78,jal,ra:80000f7a,,fd9ff0ef,,"jal	x1,80000f50","ra,0xffffffd8",
80000f72,jal,ra:80000f74,,00c000ef,,"jal	x1,80000f7e","ra,0xc",
80000f5c,jal,gp:80000f60,,00a001ef,,"jal	x3,80000f66","gp,0xa",
80000f66,jal,s11:80000f6a,,00e00def,,"jal	x27,80000f74","s11,0xe",
80000f74,jal,ra:80000f76,,00c000ef,,"jal	x1,80000f80","ra,0xc",
80000f80,jal,ra:80000f82,,fefff0ef,,"jal	x1,80000f6e","ra,0xffffffee",
80000f6e,jal,tp:80000f72,,fe9ff26f,,"jal	x4,80000f56","tp,0xffffffe8",
80000f76,jal,ra:80000f78,,febff0ef,,"jal	x1,80000f60","ra,0xffffffea",
80000f60,jal,tp:80000f64,,02c0026f,,"jal	x4,80000f8c","tp,0x2c",
80000f8c,srli,s1:00000800,,0146d493,,"srli	x9,x13,0x14","s1,a3,0x14",
80000f90,jal,sp:80000f94,,01a0016f,,"jal	x2,80000faa","sp,0x1a",
80000faa,jal,ra:80000fae,,010000ef,,"jal	x1,80000fba","ra,0x10",
80000fba,jal,a5:80000fbe,,fe1ff7ef,,"jal	x15,80000f9a","a5,0xffffffe0",
80000f9a,jal,ra:80000f9c,,014000ef,,"jal	x1,80000fae","ra,0x14",
80000fae,jal,ra:80000fb2,,022000ef,,"jal	x1,80000fd0","ra,0x22",
80000fd0,jal,ra:80000fd2,,fe7ff0ef,,"jal	x1,80000fb6","ra,0xffffffe6",
80000fb6,jal,ra:80000fba,,014000ef,,"jal	x1,80000fca","ra,0x14",
80000fc2,jal,ra:80000fc4,,00c000ef,,"jal	x1,80000fce","ra,0xc",
80000fce,jal,ra:80000fd0,,ff7ff0ef,,"jal	x1,80000fc4","ra,0xfffffff6",
80000fc4,jal,ra:80000fc6,,fddff0ef,,"jal	x1,80000fa0","ra,0xffffffdc",
80000fa0,jal,ra:80000fa2,,01e000ef,,"jal	x1,80000fbe","ra,0x1e",
80000fbe,jal,ra:80000fc2,,fdfff0ef,,"jal	x1,80000f9c","ra,0xffffffde",
80000f9c,jal,ra:80000fa0,,00a000ef,,"jal	x1,80000fa6","ra,0xa",
80000fa6,jal,t1:80000faa,,00e0036f,,"jal	x6,80000fb4","t1,0xe",
80000fb4,jal,ra:80000fb6,,014000ef,,"jal	x1,80000fc8","ra,0x14",
80000fc8,jal,ra:80000fca,,fdbff0ef,,"jal	x1,80000fa2","ra,0xffffffda",
80000fa2,jal,ra:80000fa6,,024000ef,,"jal	x1,80000fc6","ra,0x24",
80000fd2,jal,ra:80000fd4,,fe1ff0ef,,"jal	x1,80000fb2","ra,0xffffffe0",
80000fb2,jal,ra:80000fb4,,fe3ff0ef,,"jal	x1,80000f94","ra,0xffffffe2",
80000fd4,addi,a3:80000e91,,00f68693,,"addi	x13,x13,15","a3,a3,15",
80000fd6,jal,sp:80000fda,,00a0016f,,"jal	x2,80000fe0","sp,0xa",
80000fe0,jal,ra:80000fe2,,004000ef,,"jal	x1,80000fe4","ra,0x4",
80000fe4,jal,ra:80000fe8,,fffff0ef,,"jal	x1,80000fe2","ra,0xfffffffe",
80000fe2,jal,ra:80000fe4,,00e000ef,,"jal	x1,80000ff0","ra,0xe",
80000fea,jal,ra:80000fec,,002000ef,,"jal	x1,80000fec","ra,0x2",
80000fec,jal,ra:80000fee,,fefff0ef,,"jal	x1,80000fda","ra,0xffffffee",
80000fda,jal,ra:80000fdc,,002000ef,,"jal	x1,80000fdc","ra,0x2",
80000fdc,jal,ra:80000fe0,,012000ef,,"jal	x1,80000fee","ra,0x12",
80000fee,jal,ra:80000ff0,,004000ef,,"jal	x1,80000ff2","ra,0x4",
80000ff6,jal,sp:80000ffa,,0100016f,,"jal	x2,80001006","sp,0x10",
80001000,jal,ra:80001002,,016000ef,,"jal	x1,80001016","ra,0x16",
80001016,jal,ra:8000101a,,ff7ff0ef,,"jal	x1,8000100c","ra,0xfffffff6",
8000100c,jal,gp:80001010,,004001ef,,"jal	x3,80001010","gp,0x4",
80001010,jal,ra:80001012,,ff5ff0ef,,"jal	x1,80001004","ra,0xfffffff4",
80001004,jal,ra:80001006,,00e000ef,,"jal	x1,80001012","ra,0xe",
80001012,jal,ra:80001014,,fedff0ef,,"jal	x1,80000ffe","ra,0xffffffec",
80000ffc,jal,ra:80000ffe,,006000ef,,"jal	x1,80001002","ra,0x6",
80001002,jal,ra:80001004,,006000ef,,"jal	x1,80001008","ra,0x6",
80001008,jal,ra:8000100c,,012000ef,,"jal	x1,8000101a","ra,0x12",
8000101a,add,s9:0002ac5c,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
8000101c,jal,sp:80001020,,0220016f,,"jal	x2,8000103e","sp,0x22",
8000103e,jal,ra:80001040,,026000ef,,"jal	x1,80001064","ra,0x26",
80001064,jal,ra:80001066,,fcdff0ef,,"jal	x1,80001030","ra,0xffffffcc",
80001030,jal,ra:80001034,,008000ef,,"jal	x1,80001038","ra,0x8",
80001038,jal,gp:8000103c,,020001ef,,"jal	x3,80001058","gp,0x20",
80001058,jal,ra:8000105c,,ff9ff0ef,,"jal	x1,80001050","ra,0xfffffff8",
80001050,jal,ra:80001054,,ff3ff0ef,,"jal	x1,80001042","ra,0xfffffff2",
80001042,jal,ra:80001044,,ff3ff0ef,,"jal	x1,80001034","ra,0xfffffff2",
80001034,jal,t1:80001038,,ff9ff36f,,"jal	x6,8000102c","t1,0xfffffff8",
80001048,jal,t1:8000104c,,fdbff36f,,"jal	x6,80001022","t1,0xffffffda",
80001022,jal,ra:80001024,,006000ef,,"jal	x1,80001028","ra,0x6",
8000102a,jal,ra:8000102c,,024000ef,,"jal	x1,8000104e","ra,0x24",
80001062,jal,ra:80001064,,febff0ef,,"jal	x1,8000104c","ra,0xffffffea",
80001060,jal,ra:80001062,,fe7ff0ef,,"jal	x1,80001046","ra,0xffffffe6",
80001056,jal,ra:80001058,,fe7ff0ef,,"jal	x1,8000103c","ra,0xffffffe6",
80001020,jal,ra:80001022,,004000ef,,"jal	x1,80001024","ra,0x4",
80001024,jal,ra:80001026,,00a000ef,,"jal	x1,8000102e","ra,0xa",
8000102e,jal,ra:80001030,,030000ef,,"jal	x1,8000105e","ra,0x30",
8000105e,jal,ra:80001060,,008000ef,,"jal	x1,80001066","ra,0x8",
8000105c,jal,ra:8000105e,,00c000ef,,"jal	x1,80001068","ra,0xc",
8000106c,jal,sp:80001070,,01a0016f,,"jal	x2,80001086","sp,0x1a",
80001086,jal,ra:80001088,,ff5ff0ef,,"jal	x1,8000107a","ra,0xfffffff4",
8000107a,jal,ra:8000107e,,ffbff0ef,,"jal	x1,80001074","ra,0xfffffffa",
80001074,jal,ra:80001076,,00a000ef,,"jal	x1,8000107e","ra,0xa",
80001072,jal,ra:80001074,,018000ef,,"jal	x1,8000108a","ra,0x18",
8000108a,jal,ra:8000108c,,002000ef,,"jal	x1,8000108c","ra,0x2",
8000108c,jal,ra:80001090,,ff7ff0ef,,"jal	x1,80001082","ra,0xfffffff6",
80001090,jal,s3:80001094,,fe7ff9ef,,"jal	x19,80001076","s3,0xffffffe6",
80001076,jal,t0:8000107a,,ffbff2ef,,"jal	x5,80001070","t0,0xfffffffa",
80001070,jal,ra:80001072,,010000ef,,"jal	x1,80001080","ra,0x10",
80001080,jal,ra:80001082,,014000ef,,"jal	x1,80001094","ra,0x14",
80001094,divu,a4:00000000,,02f4d733,,"divu	x14,x9,x15","a4,s1,a5",
80001098,jal,sp:8000109c,,01e0016f,,"jal	x2,800010b6","sp,0x1e",
800010b2,jal,sp:800010b6,,00a0016f,,"jal	x2,800010bc","sp,0xa",
800010bc,jal,ra:800010be,,fedff0ef,,"jal	x1,800010a8","ra,0xffffffec",
800010a8,jal,a4:800010ac,,ff7ff76f,,"jal	x14,8000109e","a4,0xfffffff6",
8000109e,jal,ra:800010a0,,032000ef,,"jal	x1,800010d0","ra,0x32",
800010d0,jal,ra:800010d2,,ff3ff0ef,,"jal	x1,800010c2","ra,0xfffffff2",
800010c2,jal,ra:800010c4,,00a000ef,,"jal	x1,800010cc","ra,0xa",
800010cc,jal,ra:800010d0,,ffbff0ef,,"jal	x1,800010c6","ra,0xfffffffa",
800010c6,jal,t1:800010ca,,ff9ff36f,,"jal	x6,800010be","t1,0xfffffff8",
800010ca,jal,ra:800010cc,,fe5ff0ef,,"jal	x1,800010ae","ra,0xffffffe4",
800010ae,jal,ra:800010b0,,012000ef,,"jal	x1,800010c0","ra,0x12",
800010c0,jal,ra:800010c2,,004000ef,,"jal	x1,800010c4","ra,0x4",
800010a0,jal,ra:800010a2,,ffdff0ef,,"jal	x1,8000109c","ra,0xfffffffc",
8000109c,jal,ra:8000109e,,006000ef,,"jal	x1,800010a2","ra,0x6",
800010a2,jal,ra:800010a4,,016000ef,,"jal	x1,800010b8","ra,0x16",
800010b8,jal,ra:800010bc,,fedff0ef,,"jal	x1,800010a4","ra,0xffffffec",
800010a4,jal,ra:800010a8,,00c000ef,,"jal	x1,800010b0","ra,0xc",
800010b0,jal,ra:800010b2,,022000ef,,"jal	x1,800010d2","ra,0x22",
800010d2,sub,a3:00000149,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800010d4,jal,sp:800010d8,,01a0016f,,"jal	x2,800010ee","sp,0x1a",
800010de,jal,ra:800010e0,,012000ef,,"jal	x1,800010f0","ra,0x12",
