pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058f0,rem,t4:00000000,,02d06eb3,,"rem	x29,x0,x13","t4,zero,a3",
800058f4,slli,t6:00000000,,01ff9f93,,"slli	x31,x31,0x1f","t6,t6,0x1f",
800058f6,srli,s8:00000000,,01545c13,,"srli	x24,x8,0x15","s8,s0,0x15",
800058fa,slt,s8:00000000,,0017ac33,,"slt	x24,x15,x1","s8,a5,ra",
800058fe,add,s1:00000000,,017b84b3,,"add	x9,x23,x23","s1,s7,s7",
80005902,andi,a5:00000000,,bc907793,,"andi	x15,x0,-1079","a5,zero,-1079",
8000590a,mulh,a4:00000000,,02909733,,"mulh	x14,x1,x9","a4,ra,s1",
8000590e,div,t0:e00097a9,,039b42b3,,"div	x5,x22,x25","t0,s6,s9",
80005916,mulhsu,s8:00000000,,02adac33,,"mulhsu	x24,x27,x10","s8,s11,a0",
80005930,divu,ra:200015aa,,0272d0b3,,"divu	x1,x5,x7","ra,t0,t2",
8000593c,andi,t4:00000000,,77f77e93,,"andi	x29,x14,1919","t4,a4,1919",
80005940,slti,t1:00000001,,4d74a313,,"slti	x6,x9,1239","t1,s1,1239",
80005944,divu,t2:ffffffff,,03c353b3,,"divu	x7,x6,x28","t2,t1,t3",
80005970,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80005974,mulhsu,s11:00000000,,02caadb3,,"mulhsu	x27,x21,x12","s11,s5,a2",
80005978,add,a0:00000000,,01b78533,,"add	x10,x15,x27","a0,a5,s11",
8000597c,ori,s11:ffffff81,,f81a6d93,,"ori	x27,x20,-127","s11,s4,-127",
80005980,divu,t3:00000001,,0252de33,,"divu	x28,x5,x5","t3,t0,t0",
80005988,and,sp:00000000,,01c47133,,"and	x2,x8,x28","sp,s0,t3",
8000598c,lui,a6:0000d000,,0000d837,,"lui	x16,0xd","a6,0xd",
8000599e,xori,s4:1e668789,,7391ca13,,"xori	x20,x3,1849","s4,gp,1849",
800059a2,add,a4:1e6680b0,,00370733,,"add	x14,x14,x3","a4,a4,gp",
800059a4,addi,a3:000007ca,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800059a6,sll,a6:80029d24,,00291833,,"sll	x16,x18,x2","a6,s2,sp",
800059ae,rem,s8:e00097a9,,0202ec33,,"rem	x24,x5,x0","s8,t0,zero",
800059b2,or,a3:000007ca,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800059bc,divu,a0:00000000,,02e35533,,"divu	x10,x6,x14","a0,t1,a4",
800059c0,slt,tp:00000000,,005f2233,,"slt	x4,x30,x5","tp,t5,t0",
800059c4,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800059c6,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800059c8,xori,t1:fffffcc8,,cc9d4313,,"xori	x6,x26,-823","t1,s10,-823",
800059cc,slli,s9:00000000,,01201c93,,"slli	x25,x0,0x12","s9,zero,0x12",
800059d4,srli,t5:00000000,,01825f13,,"srli	x30,x4,0x18","t5,tp,0x18",
800059d8,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800059da,divu,a7:ffffffff,,02c358b3,,"divu	x17,x6,x12","a7,t1,a2",
800059de,xori,a7:000005b8,,5b854893,,"xori	x17,x10,1464","a7,a0,1464",
800059e6,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80005a0c,sltu,s10:00000001,,014abd33,,"sltu	x26,x21,x20","s10,s5,s4",
80005a2e,or,s10:ffffffff,,0077ed33,,"or	x26,x15,x7","s10,a5,t2",
80005a32,sub,s0:00000004,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80005a38,and,a2:00000000,,008af633,,"and	x12,x21,x8","a2,s5,s0",
80005a3e,mulh,s1:00000000,,02aa94b3,,"mulh	x9,x21,x10","s1,s5,a0",
80005a42,slti,a0:00000001,,0719a513,,"slti	x10,x19,113","a0,s3,113",
80005a4c,sub,s1:fffffa48,,411204b3,,"sub	x9,x4,x17","s1,tp,a7",
80005a50,auipc,s10:e5636a50,,65631d17,,"auipc	x26,0x65631","s10,0x65631",
80005a54,srl,a2:10000ad5,,00a0d633,,"srl	x12,x1,x10","a2,ra,a0",
80005a80,lui,gp:e245f000,,e245f1b7,,"lui	x3,0xe245f","gp,0xe245f",
80005a84,srai,s3:00000000,,4195d993,,"srai	x19,x11,0x19","s3,a1,0x19",
80005a90,slli,s1:fe040000,,012d9493,,"slli	x9,x27,0x12","s1,s11,0x12",
80005a94,remu,t6:e00097a9,,03ac7fb3,,"remu	x31,x24,x26","t6,s8,s10",
80005a98,addi,a5:000001d0,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80005a9a,add,s1:00000001,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
80005a9c,div,s11:ffffffff,,03d74db3,,"div	x27,x14,x29","s11,a4,t4",
80005aa2,sltu,s4:00000000,,00bcba33,,"sltu	x20,x25,x11","s4,s9,a1",
80005aa6,mulhu,t0:00000000,,037032b3,,"mulhu	x5,x0,x23","t0,zero,s7",
80005aaa,slli,tp:00000000,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80005ab0,xori,t5:10000cc3,,61664f13,,"xori	x30,x12,1558","t5,a2,1558",
80005ab8,mulhu,s9:00000000,,0272bcb3,,"mulhu	x25,x5,x7","s9,t0,t2",
80005abc,divu,a3:00000000,,026ad6b3,,"divu	x13,x21,x6","a3,s5,t1",
80005ac0,mulh,s8:00000000,,02f99c33,,"mulh	x24,x19,x15","s8,s3,a5",
80005ac4,sra,s10:00000004,,40545d33,,"sra	x26,x8,x5","s10,s0,t0",
80005ac8,lui,t6:00007000,,00007fb7,,"lui	x31,0x7","t6,0x7",
80005aca,addi,sp:8002600e,,16ab0113,,"addi	x2,x22,362","sp,s6,362",
80005ace,add,a2:2e668b85,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
80005ad0,remu,sp:10000cc3,,038f7133,,"remu	x2,x30,x24","sp,t5,s8",
80005ad8,or,s9:00000000,,0192ecb3,,"or	x25,x5,x25","s9,t0,s9",
80005adc,ori,s11:80029fbe,,29e86d93,,"ori	x27,x16,670","s11,a6,670",
80005ae0,mulh,t3:00000000,,02041e33,,"mulh	x28,x8,x0","t3,s0,zero",
80005aea,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
80005aec,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80005aee,lui,s9:fe0bb000,,fe0bbcb7,,"lui	x25,0xfe0bb","s9,0xfe0bb",
80005af6,slti,s1:00000000,,cc58a493,,"slti	x9,x17,-827","s1,a7,-827",
80005afa,slli,s7:ffffffc0,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
80005b00,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
80005b42,srl,t6:00000000,,00125fb3,,"srl	x31,x4,x1","t6,tp,ra",
80005b76,lui,t5:00013000,,00013f37,,"lui	x30,0x13","t5,0x13",
80005b78,xori,a0:000006f2,,6f354513,,"xori	x10,x10,1779","a0,a0,1779",
80005b7c,mulhsu,t4:ffffff6a,,02c32eb3,,"mulhsu	x29,x6,x12","t4,t1,a2",
80005b80,xor,a3:00000000,,00f4c6b3,,"xor	x13,x9,x15","a3,s1,a5",
80005b84,addi,sp:10000cb3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005b86,auipc,tp:c391cb86,,43917217,,"auipc	x4,0x43917","tp,0x43917",
80005b8a,ori,a0:fffffc47,,c4746513,,"ori	x10,x8,-953","a0,s0,-953",
80005b8e,or,a5:00000004,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80005b90,add,gp:e245f004,,00f181b3,,"add	x3,x3,x15","gp,gp,a5",
80005b92,srli,s1:00000000,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80005b94,mulhu,s4:000005b7,,03153a33,,"mulhu	x20,x10,x17","s4,a0,a7",
80005b9c,slli,s4:0029fbe0,,004d9a13,,"slli	x20,x27,0x4","s4,s11,0x4",
80005ba0,addi,s10:00000151,,15168d13,,"addi	x26,x13,337","s10,a3,337",
80005ba4,div,s8:00000000,,02e5cc33,,"div	x24,x11,x14","s8,a1,a4",
80005ba8,slt,a2:00000000,,00a72633,,"slt	x12,x14,x10","a2,a4,a0",
80005bb0,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80005bb2,mul,t1:00000000,,03c50333,,"mul	x6,x10,x28","t1,a0,t3",
80005bb6,div,a3:00000000,,02e046b3,,"div	x13,x0,x14","a3,zero,a4",
80005bc6,or,s0:00000004,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80005bc8,add,t2:80029d24,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80005bca,xori,t5:dfffebb7,,e1d0cf13,,"xori	x30,x1,-483","t5,ra,-483",
80005bce,addi,sp:10000ca3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005bd0,auipc,t1:67ddebd0,,e7dd9317,,"auipc	x6,0xe7dd9","t1,0xe7dd9",
80005bd4,mulhsu,t2:ffffffff,,034ea3b3,,"mulhsu	x7,x29,x20","t2,t4,s4",
80005bd8,slti,a0:00000000,,b1662513,,"slti	x10,x12,-1258","a0,a2,-1258",
80005bdc,add,t4:1e667c33,,01500eb3,,"add	x29,x0,x21","t4,zero,s5",
80005be2,sub,a5:200015aa,,413087b3,,"sub	x15,x1,x19","a5,ra,s3",
80005bea,sltiu,s0:00000001,,e2c5b413,,"sltiu	x8,x11,-468","s0,a1,-468",
80005bee,divu,t3:00272b5a,,031f5e33,,"divu	x28,x30,x17","t3,t5,a7",
80005bf2,xor,a4:3e66951a,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80005bf6,mulh,a3:cc121aa3,,026d96b3,,"mulh	x13,x27,x6","a3,s11,t1",
80005bfa,slli,ra:00000000,,01f79093,,"slli	x1,x15,0x1f","ra,a5,0x1f",
80005bfe,div,s8:fffffffe,,02374c33,,"div	x24,x14,x3","s8,a4,gp",
80005c02,auipc,a5:f38ffc02,,738fa797,,"auipc	x15,0x738fa","a5,0x738fa",
80005c06,mulhu,gp:00000000,,029231b3,,"mulhu	x3,x4,x9","gp,tp,s1",
80005c0a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80005c0c,addi,a2:10000cf3,,05010613,,"addi	x12,x2,80","a2,sp,80",
80005c10,mulhu,gp:00000000,,033631b3,,"mulhu	x3,x12,x19","gp,a2,s3",
80005c14,add,s4:3e9090fa,,00ea0a33,,"add	x20,x20,x14","s4,s4,a4",
80005c16,add,s9:fe0bb000,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
80005c1c,sub,a7:c16f6f04,,414c08b3,,"sub	x17,x24,x20","a7,s8,s4",
80005c24,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80005c26,srai,t4:000019f7,,41235e93,,"srai	x29,x6,0x12","t4,t1,0x12",
80005c2a,or,s0:10000cf3,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80005c2e,ori,s9:80029d26,,50686c93,,"ori	x25,x16,1286","s9,a6,1286",
80005c36,mulhsu,t4:00000000,,0392aeb3,,"mulhsu	x29,x5,x25","t4,t0,s9",
80005c3a,addi,sp:10000ca2,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80005c3c,srai,t4:0cfbbd7a,,40335e93,,"srai	x29,x6,0x3","t4,t1,0x3",
80005c40,mulhsu,t3:80029d43,,03782e33,,"mulhsu	x28,x16,x23","t3,a6,s7",
80005c44,remu,t0:67ddebd0,,02a372b3,,"remu	x5,x6,x10","t0,t1,a0",
80005c48,addi,sp:10000c92,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005c50,srli,s9:00000000,,01d45c93,,"srli	x25,x8,0x1d","s9,s0,0x1d",
80005c54,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005c5a,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80005c66,addi,t3:f3900126,,52478e13,,"addi	x28,x15,1316","t3,a5,1316",
80005c6a,slli,s3:00000000,,01499993,,"slli	x19,x19,0x14","s3,s3,0x14",
80005c6c,lui,t3:00012000,,00012e37,,"lui	x28,0x12","t3,0x12",
80005c6e,remu,t1:00000000,,0270f333,,"remu	x6,x1,x7","t1,ra,t2",
80005c74,or,a0:10000cf3,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005c76,andi,a3:00000003,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80005c78,srli,s9:00000000,,0104dc93,,"srli	x25,x9,0x10","s9,s1,0x10",
80005c88,slti,t5:00000000,,80dd2f13,,"slti	x30,x26,-2035","t5,s10,-2035",
80005c8c,srli,a3:00000000,,00e1d693,,"srli	x13,x3,0xe","a3,gp,0xe",
80005c9e,or,a5:f38ffc02,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80005ca8,andi,a4:00000500,,523bf713,,"andi	x14,x23,1315","a4,s7,1315",
80005cac,sub,s11:b16f6272,,40288db3,,"sub	x27,x17,x2","s11,a7,sp",
80005cb2,ori,t3:000006ba,,6bacee13,,"ori	x28,x25,1722","t3,s9,1722",
80005cb6,mulh,a4:ffffffac,,03c79733,,"mulh	x14,x15,x28","a4,a5,t3",
80005cba,add,s9:10000c92,,00d10cb3,,"add	x25,x2,x13","s9,sp,a3",
80005cbe,sltu,sp:00000000,,00073133,,"sltu	x2,x14,x0","sp,a4,zero",
80005cc2,sub,t2:0000001f,,413183b3,,"sub	x7,x3,x19","t2,gp,s3",
80005cc6,div,s0:ffffffff,,029bc433,,"div	x8,x23,x9","s0,s7,s1",
80005cce,sltu,s1:00000000,,009cb4b3,,"sltu	x9,x25,x9","s1,s9,s1",
80005cd2,srli,s3:000003ce,,0167d993,,"srli	x19,x15,0x16","s3,a5,0x16",
80005cda,auipc,t6:d20ebcda,,520e6f97,,"auipc	x31,0x520e6","t6,0x520e6",
80005cde,add,sp:1e6682ed,,01ca8133,,"add	x2,x21,x28","sp,s5,t3",
80005ce4,slti,a4:00000001,,d4b8a713,,"slti	x14,x17,-693","a4,a7,-693",
80005ce8,and,a5:f38ffc02,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80005cea,xori,a2:3c6e34a6,,f2024613,,"xori	x12,x4,-224","a2,tp,-224",
80005cee,and,t3:00000000,,00707e33,,"and	x28,x0,x7","t3,zero,t2",
80005cf2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005cf4,addi,a0:10000cf7,,00450513,,"addi	x10,x10,4","a0,a0,4",
80005cf6,rem,t6:00000000,,03b36fb3,,"rem	x31,x6,x27","t6,t1,s11",
80005d76,andi,s4:00000424,,47c67a13,,"andi	x20,x12,1148","s4,a2,1148",
80005d7a,lui,s4:306ef000,,306efa37,,"lui	x20,0x306ef","s4,0x306ef",
80005d7e,or,t1:00000000,,00136333,,"or	x6,x6,x1","t1,t1,ra",
80005d96,xori,t0:80029d4e,,06a84293,,"xori	x5,x16,106","t0,a6,106",
80005d9a,sub,s1:effff309,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80005d9c,ori,s4:1e667db3,,1b1aea13,,"ori	x20,x21,433","s4,s5,433",
80005da0,lui,t6:1e0f5000,,1e0f5fb7,,"lui	x31,0x1e0f5","t6,0x1e0f5",
80005da8,srli,t6:00000000,,0166df93,,"srli	x31,x13,0x16","t6,a3,0x16",
80005dac,or,ra:00000151,,01a360b3,,"or	x1,x6,x26","ra,t1,s10",
80005db0,srl,gp:010000c9,,016cd1b3,,"srl	x3,x25,x22","gp,s9,s6",
80005db4,mul,t2:7ee7de12,,034603b3,,"mul	x7,x12,x20","t2,a2,s4",
80005dbc,or,a5:f38ffc02,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80005dbe,xori,s8:3c6e3012,,4b464c13,,"xori	x24,x12,1204","s8,a2,1204",
80005dc2,and,s1:effff309,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80005dc6,mulhsu,a2:00000015,,02ad2633,,"mulhsu	x12,x26,x10","a2,s10,a0",
80005dca,and,s11:00000001,,00e77db3,,"and	x27,x14,x14","s11,a4,a4",
80005dd2,mulhsu,t3:00000000,,026bae33,,"mulhsu	x28,x23,x6","t3,s7,t1",
80005dd6,sltiu,s3:00000001,,ae60b993,,"sltiu	x19,x1,-1306","s3,ra,-1306",
80005dda,sltiu,t4:00000001,,d7c1be93,,"sltiu	x29,x3,-644","t4,gp,-644",
80005dde,ori,gp:fffffdf5,,df186193,,"ori	x3,x16,-527","gp,a6,-527",
80005de6,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80005de8,rem,t3:1e07ad25,,022c6e33,,"rem	x28,x24,x2","t3,s8,sp",
80005dec,mulhsu,a0:ffffffff,,03b1a533,,"mulhsu	x10,x3,x27","a0,gp,s11",
80005df2,xor,a5:f38ffc03,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80005df8,srl,ra:000000f3,,003150b3,,"srl	x1,x2,x3","ra,sp,gp",
80005dfc,addi,sp:1e6682dd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005e0a,divu,a5:00000000,,0399d7b3,,"divu	x15,x19,x25","a5,s3,s9",
80005e0e,add,s11:c16f6f04,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80005e14,mulhu,a3:00000000,,02e4b6b3,,"mulhu	x13,x9,x14","a3,s1,a4",
80005e1c,sub,s0:10000cf6,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005e1e,div,s11:00000000,,021fcdb3,,"div	x27,x31,x1","s11,t6,ra",
80005e26,srli,a0:000000ff,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80005e2a,srli,s0:00000800,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80005e2c,sltiu,a7:00000001,,b2d63893,,"sltiu	x17,x12,-1235","a7,a2,-1235",
80005e38,xori,a3:00000c9c,,49c44693,,"xori	x13,x8,1180","a3,s0,1180",
80005e3c,slli,s8:18090000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
80005ee0,sltu,tp:00000000,,0181b233,,"sltu	x4,x3,x24","tp,gp,s8",
80005ee4,slti,gp:00000000,,35912193,,"slti	x3,x2,857","gp,sp,857",
80005ee8,sltu,s1:00000001,,013634b3,,"sltu	x9,x12,x19","s1,a2,s3",
80005eec,mulhsu,a2:00000000,,0261a633,,"mulhsu	x12,x3,x6","a2,gp,t1",
80005ef0,sll,t0:00080000,,015892b3,,"sll	x5,x17,x21","t0,a7,s5",
80005ef4,sub,tp:f199905f,,415c8233,,"sub	x4,x25,x21","tp,s9,s5",
80005efc,mul,a3:00000000,,021606b3,,"mul	x13,x12,x1","a3,a2,ra",
80005f00,add,s11:80029d24,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
80005f06,rem,t3:00000001,,038eee33,,"rem	x28,x29,x24","t3,t4,s8",
80005f34,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80005f36,slli,t3:ffff0000,,00ab9e13,,"slli	x28,x23,0xa","t3,s7,0xa",
80005f3a,sltu,s4:00000001,,01c73a33,,"sltu	x20,x14,x28","s4,a4,t3",
80005f3e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80005f40,andi,a0:0000000f,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80005f42,and,a0:00000001,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80005f44,add,sp:00000000,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
80005f4a,xor,s0:00000000,,00314433,,"xor	x8,x2,x3","s0,sp,gp",
80005f52,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005f58,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005f5a,xori,ra:10000988,,51acc093,,"xori	x1,x25,1306","ra,s9,1306",
80005f88,remu,sp:00000000,,03e47133,,"remu	x2,x8,x30","sp,s0,t5",
80005f90,sra,s7:00000000,,40065bb3,,"sra	x23,x12,x0","s7,a2,zero",
8000602c,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
8000602e,srl,a7:10000c92,,01ecd8b3,,"srl	x17,x25,x30","a7,s9,t5",
80006032,remu,gp:00000000,,02e871b3,,"remu	x3,x16,x14","gp,a6,a4",
80006036,sub,t5:00000000,,402b8f33,,"sub	x30,x23,x2","t5,s7,sp",
8000603a,sra,t5:00000002,,4072df33,,"sra	x30,x5,x7","t5,t0,t2",
8000603e,rem,s10:10000988,,0380ed33,,"rem	x26,x1,x24","s10,ra,s8",
80006042,slt,s7:00000000,,000d2bb3,,"slt	x23,x26,x0","s7,s10,zero",
80006046,mul,t2:00000000,,02b583b3,,"mul	x7,x11,x11","t2,a1,a1",
80006052,or,a3:00000000,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80006054,xori,t0:00000677,,67654293,,"xori	x5,x10,1654","t0,a0,1654",
80006058,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000605a,srli,s8:00008000,,00dd5c13,,"srli	x24,x26,0xd","s8,s10,0xd",
8000607c,slli,tp:00000000,,008f9213,,"slli	x4,x31,0x8","tp,t6,0x8",
80006080,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80006082,xori,a2:fffffebf,,ebe54613,,"xori	x12,x10,-322","a2,a0,-322",
80006086,divu,a2:ffffffff,,02825633,,"divu	x12,x4,x8","a2,tp,s0",
8000608e,andi,tp:00000000,,22727213,,"andi	x4,x4,551","tp,tp,551",
80006092,srli,a3:00000000,,00915693,,"srli	x13,x2,0x9","a3,sp,0x9",
80006096,andi,s10:00000000,,faf27d13,,"andi	x26,x4,-81","s10,tp,-81",
8000609a,xor,s4:00000677,,01f2ca33,,"xor	x20,x5,x31","s4,t0,t6",
8000609e,mul,t1:00000000,,034d0333,,"mul	x6,x26,x20","t1,s10,s4",
800060a6,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800060a8,srl,s4:00001000,,015b5a33,,"srl	x20,x22,x21","s4,s6,s5",
800060ac,slli,s8:00000000,,00a39c13,,"slli	x24,x7,0xa","s8,t2,0xa",
800060b4,andi,a0:00000001,,01557513,,"andi	x10,x10,21","a0,a0,21",
800060b6,sltu,s0:00000000,,009a3433,,"sltu	x8,x20,x9","s0,s4,s1",
800060ba,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800060bc,sltiu,t1:00000001,,641f3313,,"sltiu	x6,x30,1601","t1,t5,1601",
800060c0,mulhsu,a3:fffffcc4,,025b26b3,,"mulhsu	x13,x22,x5","a3,s6,t0",
800060c4,srli,a0:00000000,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
800060c6,sra,s0:00000000,,41f7d433,,"sra	x8,x15,x31","s0,a5,t6",
800060ce,addi,t3:ffff0005,,005e0e13,,"addi	x28,x28,5","t3,t3,5",
800060d0,and,t3:00000000,,01897e33,,"and	x28,x18,x24","t3,s2,s8",
800060d8,sra,s7:0000033b,,4132dbb3,,"sra	x23,x5,x19","s7,t0,s3",
800060dc,xor,s1:00000001,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800060de,slli,a7:00000000,,01f89893,,"slli	x17,x17,0x1f","a7,a7,0x1f",
800060e0,mul,a5:00000000,,038107b3,,"mul	x15,x2,x24","a5,sp,s8",
800060e4,remu,s4:00000000,,03417a33,,"remu	x20,x2,x20","s4,sp,s4",
800060f0,slli,t6:00000000,,00cf9f93,,"slli	x31,x31,0xc","t6,t6,0xc",
800060f4,xor,a5:ffffffff,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800060f6,divu,t3:00000000,,03075e33,,"divu	x28,x14,x16","t3,a4,a6",
800060fa,mul,ra:00000000,,026200b3,,"mul	x1,x4,x6","ra,tp,t1",
80006102,or,t2:00000000,,00a3e3b3,,"or	x7,x7,x10","t2,t2,a0",
80006106,sra,ra:00000000,,40e350b3,,"sra	x1,x6,x14","ra,t1,a4",
8000610e,mul,tp:00000000,,03830233,,"mul	x4,x6,x24","tp,t1,s8",
80006112,sra,t6:00000000,,40ad5fb3,,"sra	x31,x26,x10","t6,s10,a0",
80006116,mulh,t6:00000000,,031c1fb3,,"mulh	x31,x24,x17","t6,s8,a7",
8000611a,mul,t1:00000000,,03208333,,"mul	x6,x1,x18","t1,ra,s2",
80006122,sra,t1:ffffffff,,40065333,,"sra	x6,x12,x0","t1,a2,zero",
80006126,sll,sp:00000000,,00641133,,"sll	x2,x8,x6","sp,s0,t1",
8000612a,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
8000612c,addi,a2:000000f0,,0f010613,,"addi	x12,x2,240","a2,sp,240",
8000612e,div,a6:00000000,,0308c833,,"div	x16,x17,x16","a6,a7,a6",
80006136,or,a0:fffffcc4,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80006138,xori,s0:fffffc84,,c8444413,,"xori	x8,x8,-892","s0,s0,-892",
8000613c,addi,s10:fffffa27,,a2698d13,,"addi	x26,x19,-1498","s10,s3,-1498",
80006140,slli,s11:00000000,,00e81d93,,"slli	x27,x16,0xe","s11,a6,0xe",
80006144,auipc,sp:df818144,,5f812117,,"auipc	x2,0x5f812","sp,0x5f812",
80006148,sra,s11:00000000,,40285db3,,"sra	x27,x16,x2","s11,a6,sp",
8000614c,addi,tp:000006f2,,07b28213,,"addi	x4,x5,123","tp,t0,123",
80006154,auipc,t3:29905154,,a98ffe17,,"auipc	x28,0xa98ff","t3,0xa98ff",
80006158,mulhsu,a2:00000000,,0231a633,,"mulhsu	x12,x3,x3","a2,gp,gp",
80006162,xori,t3:80025f2b,,18fb4e13,,"xori	x28,x22,399","t3,s6,399",
80006166,add,a6:fffffcc4,,00d00833,,"add	x16,x0,x13","a6,zero,a3",
80006174,slli,s3:00000000,,01771993,,"slli	x19,x14,0x17","s3,a4,0x17",
800061be,or,a5:ffffffff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800061c4,add,s7:1e667f6e,,015b8bb3,,"add	x23,x23,x21","s7,s7,s5",
800061ce,and,a3:00000000,,00edf6b3,,"and	x13,x27,x14","a3,s11,a4",
800061d6,xori,t4:80025954,,7f0b4e93,,"xori	x29,x22,2032","t4,s6,2032",
800061de,add,s11:fffffcc4,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80006208,addi,sp:df818134,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000620a,addi,s0:fffffc83,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80006242,add,a7:1e668325,,004a88b3,,"add	x17,x21,x4","a7,s5,tp",
80006246,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80006248,srl,t1:0100053a,,01a95333,,"srl	x6,x18,x26","t1,s2,s10",
80006250,lui,s3:00004000,,000049b7,,"lui	x19,0x4","s3,0x4",
80006252,srai,a0:ffffffff,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
80006254,mul,sp:00000000,,027e8133,,"mul	x2,x29,x7","sp,t4,t2",
80006290,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80006292,srai,s11:fff0004b,,40be5d93,,"srai	x27,x28,0xb","s11,t3,0xb",
80006296,rem,t2:00000000,,02b0e3b3,,"rem	x7,x1,x11","t2,ra,a1",
