pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003bb4,ori,s8:80018f75,,7019ec13,,"ori	x24,x19,1793","s8,s3,1793",
80003bb8,auipc,a0:5086cbb8,,d0869517,,"auipc	x10,0xd0869","a0,0xd0869",
80003bbc,andi,a4:00000000,,01a77713,,"andi	x14,x14,26","a4,a4,26",
80003bbe,srl,a0:00000000,,01f05533,,"srl	x10,x0,x31","a0,zero,t6",
80003bc2,slti,s2:00000001,,32e6a913,,"slti	x18,x13,814","s2,a3,814",
80003bc6,srl,s2:00000000,,00b7d933,,"srl	x18,x15,x11","s2,a5,a1",
80003bca,rem,t3:fd473a1e,,02626e33,,"rem	x28,x4,x6","t3,tp,t1",
80003bce,auipc,a6:816e4bce,,016e1817,,"auipc	x16,0x16e1","a6,0x16e1",
80003bd2,sltiu,a1:00000000,,60cd3593,,"sltiu	x11,x26,1548","a1,s10,1548",
80003bd6,mulh,s0:fbd30b95,,02431433,,"mulh	x8,x6,x4","s0,t1,tp",
80003bda,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003bdc,add,gp:fbd30e01,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
80003bde,mulh,a5:00000000,,035717b3,,"mulh	x15,x14,x21","a5,a4,s5",
80003be2,slli,a1:00000000,,01c51593,,"slli	x11,x10,0x1c","a1,a0,0x1c",
80003be6,sltu,gp:00000001,,0104b1b3,,"sltu	x3,x9,x16","gp,s1,a6",
80003bea,sub,a6:ffffffff,,40a10833,,"sub	x16,x2,x10","a6,sp,a0",
80003bee,mul,s10:f7a6015a,,03030d33,,"mul	x26,x6,x16","s10,t1,a6",
80003bf2,sltu,s4:00000000,,012bba33,,"sltu	x20,x23,x18","s4,s7,s2",
80003bf6,add,s1:00000000,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
80003bf8,sltiu,s5:00000001,,f03eba93,,"sltiu	x21,x29,-253","s5,t4,-253",
80003bfc,mul,a7:00000000,,036888b3,,"mul	x17,x17,x22","a7,a7,s6",
80003c00,mul,gp:00000000,,02e481b3,,"mul	x3,x9,x14","gp,s1,a4",
80003c04,slli,s11:00000000,,00c19d93,,"slli	x27,x3,0xc","s11,gp,0xc",
80003c08,rem,a5:00000000,,036b67b3,,"rem	x15,x22,x22","a5,s6,s6",
80003c10,mulh,s1:00000000,,03b914b3,,"mulh	x9,x18,x27","s1,s2,s11",
80003c14,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80003c16,ori,ra:fffffffd,,b9d2e093,,"ori	x1,x5,-1123","ra,t0,-1123",
80003c1a,sll,s4:c0000000,,00131a33,,"sll	x20,x6,x1","s4,t1,ra",
80003c1e,sll,t1:fffffffd,,00e09333,,"sll	x6,x1,x14","t1,ra,a4",
80003c22,mulh,a0:ffffffff,,03f81533,,"mulh	x10,x16,x31","a0,a6,t6",
80003c26,sltiu,s11:00000000,,3312bd93,,"sltiu	x27,x5,817","s11,t0,817",
80003c2a,lui,t4:502fe000,,502feeb7,,"lui	x29,0x502fe","t4,0x502fe",
80003c32,add,s1:fffffffe,,015304b3,,"add	x9,x6,x21","s1,t1,s5",
80003c36,xor,s1:042cf46b,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003c3c,mulhsu,s1:00000000,,032824b3,,"mulhsu	x9,x16,x18","s1,a6,s2",
80003c40,xori,t5:0ffffaa2,,aa2ccf13,,"xori	x30,x25,-1374","t5,s9,-1374",
80003c46,mul,t1:7ffb57a4,,03308333,,"mul	x6,x1,x19","t1,ra,s3",
80003c4a,sub,a1:00000002,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80003c4c,slli,t2:00000000,,00601393,,"slli	x7,x0,0x6","t2,zero,0x6",
80003c50,mul,s1:00000000,,02ad84b3,,"mul	x9,x27,x10","s1,s11,a0",
80003c54,rem,t4:00000000,,025deeb3,,"rem	x29,x27,x5","t4,s11,t0",
80003c58,add,a5:00000000,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
80003c5a,xor,a5:ffffffff,,000847b3,,"xor	x15,x16,x0","a5,a6,zero",
80003c5e,div,a4:ffffffff,,031cc733,,"div	x14,x25,x17","a4,s9,a7",
80003c62,srai,sp:00000000,,41eed113,,"srai	x2,x29,0x1e","sp,t4,0x1e",
80003c66,addi,s7:00000015,,01500b93,,"addi	x23,x0,21","s7,zero,21",
80003c68,srai,t1:00000000,,4128d313,,"srai	x6,x17,0x12","t1,a7,0x12",
80003c6c,addi,a0:fffff85c,,85c88513,,"addi	x10,x17,-1956","a0,a7,-1956",
80003c70,divu,s2:ffffffff,,022d5933,,"divu	x18,x26,x2","s2,s10,sp",
80003c76,sub,sp:00000000,,41130133,,"sub	x2,x6,x17","sp,t1,a7",
80003c7a,sltu,t4:00000001,,0054beb3,,"sltu	x29,x9,x5","t4,s1,t0",
80003c7e,remu,a2:00000015,,039bf633,,"remu	x12,x23,x25","a2,s7,s9",
80003c82,and,s0:fbd30b95,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003c84,auipc,s10:a2167c84,,22164d17,,"auipc	x26,0x22164","s10,0x22164",
80003c88,ori,t5:fbd30bb7,,12746f13,,"ori	x30,x8,295","t5,s0,295",
80003c90,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80003c92,lui,s5:e6ca2000,,e6ca2ab7,,"lui	x21,0xe6ca2","s5,0xe6ca2",
80003c96,addi,sp:00000020,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c98,slti,a1:00000001,,70ae2593,,"slti	x11,x28,1802","a1,t3,1802",
80003c9c,sub,s4:00000000,,406b0a33,,"sub	x20,x22,x6","s4,s6,t1",
80003ca0,sltiu,a1:00000001,,c21e3593,,"sltiu	x11,x28,-991","a1,t3,-991",
80003ca4,or,s0:fffffbdd,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80003ca6,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80003ca8,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80003cac,sll,t0:ffffbdd0,,00d412b3,,"sll	x5,x8,x13","t0,s0,a3",
80003cb0,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80003cb2,mul,t1:fffffff7,,03098333,,"mul	x6,x19,x16","t1,s3,a6",
80003cb6,lui,s7:0000b000,,0000bbb7,,"lui	x23,0xb","s7,0xb",
80003cb8,and,a4:80018ce4,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80003cba,srl,s5:80018ce4,,01975ab3,,"srl	x21,x14,x25","s5,a4,s9",
80003cbe,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80003cc0,slli,s11:00000000,,00fd9d93,,"slli	x27,x27,0xf","s11,s11,0xf",
80003cc2,ori,t2:ffffffff,,0af7e393,,"ori	x7,x15,175","t2,a5,175",
80003cc6,rem,a7:00000009,,03f9e8b3,,"rem	x17,x19,x31","a7,s3,t6",
80003cca,sltiu,gp:00000001,,af313193,,"sltiu	x3,x2,-1293","gp,sp,-1293",
80003cce,and,t1:00000008,,01157333,,"and	x6,x10,x17","t1,a0,a7",
80003cd2,lui,a4:00015000,,00015737,,"lui	x14,0x15","a4,0x15",
80003cd4,lui,a5:39c57000,,39c577b7,,"lui	x15,0x39c57","a5,0x39c57",
80003cd8,lui,a4:00009000,,00009737,,"lui	x14,0x9","a4,0x9",
80003cda,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80003cdc,sltu,a1:00000000,,00cab5b3,,"sltu	x11,x21,x12","a1,s5,a2",
80003ce0,slli,s11:f0000000,,01c39d93,,"slli	x27,x7,0x1c","s11,t2,0x1c",
80003ce4,div,t3:00000000,,0288ce33,,"div	x28,x17,x8","t3,a7,s0",
80003ce8,add,a1:00000000,,00c005b3,,"add	x11,x0,x12","a1,zero,a2",
80003cf2,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80003cf4,sub,a0:fffff85c,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80003cf6,srl,a0:fffffffd,,00c0d533,,"srl	x10,x1,x12","a0,ra,a2",
80003cfa,srl,s8:00ffffbd,,0102dc33,,"srl	x24,x5,x16","s8,t0,a6",
80003cfe,add,s1:a2167c84,,01a004b3,,"add	x9,x0,x26","s1,zero,s10",
80003d00,sub,t0:80014e5c,,410202b3,,"sub	x5,x4,x16","t0,tp,a6",
80003d04,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80003d08,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
80003d0a,auipc,s1:9c781d0a,,1c77e497,,"auipc	x9,0x1c77e","s1,0x1c77e",
80003d0e,xor,s0:7ffe7739,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80003d10,slli,t4:fff3b9c8,,00341e93,,"slli	x29,x8,0x3","t4,s0,0x3",
80003d14,srai,s0:00000000,,41bbd413,,"srai	x8,x23,0x1b","s0,s7,0x1b",
80003d18,srli,s10:00000000,,01b1dd13,,"srli	x26,x3,0x1b","s10,gp,0x1b",
80003d1c,sub,s2:fffffff7,,41140933,,"sub	x18,x8,x17","s2,s0,a7",
80003d22,add,t0:80014e64,,014202b3,,"add	x5,x4,x20","t0,tp,s4",
80003d26,sll,a4:9c781d0a,,00e49733,,"sll	x14,x9,x14","a4,s1,a4",
80003d2a,slt,s8:00000001,,017dac33,,"slt	x24,x27,x23","s8,s11,s7",
80003d2e,add,a6:ffffffff,,01600833,,"add	x16,x0,x22","a6,zero,s6",
80003d30,add,a5:00000009,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
80003d32,div,s10:ffffec72,,032bcd33,,"div	x26,x23,x18","s10,s7,s2",
80003d36,slti,s4:00000000,,061baa13,,"slti	x20,x23,97","s4,s7,97",
80003d3a,srl,t3:00fff3b9,,01dede33,,"srl	x28,x29,x29","t3,t4,t4",
80003d3e,and,s1:9c781d0a,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80003d40,add,t1:80013ad6,,005d0333,,"add	x6,x26,x5","t1,s10,t0",
80003d44,andi,s10:f0000000,,ec0dfd13,,"andi	x26,x27,-320","s10,s11,-320",
80003d48,addi,sp:00000010,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d4a,and,a0:9c781d08,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80003d4c,andi,a0:00000008,,4fa9f513,,"andi	x10,x19,1274","a0,s3,1274",
80003d50,divu,s3:00000000,,024059b3,,"divu	x19,x0,x4","s3,zero,tp",
80003d54,srli,t4:00000000,,00bc5e93,,"srli	x29,x24,0xb","t4,s8,0xb",
80003d58,addi,a5:00000400,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
80003d5a,srli,s1:0000138f,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80003d5c,mulhsu,s4:245b7247,,03bfaa33,,"mulhsu	x20,x31,x27","s4,t6,s11",
80003d60,sub,a7:fffffff7,,40a388b3,,"sub	x17,x7,x10","a7,t2,a0",
80003d64,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
80003d66,sll,sp:26c7f15d,,01bf9133,,"sll	x2,x31,x27","sp,t6,s11",
80003d6a,or,a5:9c781d0a,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80003d6c,sub,s2:fffffff7,,41d90933,,"sub	x18,x18,x29","s2,s2,t4",
80003d70,xori,t1:d9380af0,,badfc313,,"xori	x6,x31,-1107","t1,t6,-1107",
80003d74,sra,a0:f9c781d0,,40d75533,,"sra	x10,x14,x13","a0,a4,a3",
80003d78,divu,a2:00000001,,02a55633,,"divu	x12,x10,x10","a2,a0,a0",
80003d7c,addi,t5:fbd30bb6,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003d7e,add,s9:00fff3b9,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
80003d80,slli,s8:00a73200,,00729c13,,"slli	x24,x5,0x7","s8,t0,0x7",
80003d84,xor,s10:f0000000,,01a9cd33,,"xor	x26,x19,x26","s10,s3,s10",
80003d88,add,a6:ffffffff,,01600833,,"add	x16,x0,x22","a6,zero,s6",
80003d8a,remu,t4:80018ce4,,03e6feb3,,"remu	x29,x13,x30","t4,a3,t5",
80003d8e,addi,a4:fbd305a3,,9edf0713,,"addi	x14,x30,-1555","a4,t5,-1555",
80003d92,srai,a2:fffe0006,,40eed613,,"srai	x12,x29,0xe","a2,t4,0xe",
80003d96,andi,a4:fbd305a3,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003d98,and,t5:f9c781d0,,01257f33,,"and	x30,x10,x18","t5,a0,s2",
80003d9c,add,t0:80018ce4,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
80003d9e,addi,s8:00000127,,12740c13,,"addi	x24,x8,295","s8,s0,295",
80003da2,or,t3:a45b7e67,,004a6e33,,"or	x28,x20,x4","t3,s4,tp",
80003da6,mulhsu,s4:fffffffa,,03c92a33,,"mulhsu	x20,x18,x28","s4,s2,t3",
80003daa,addi,sp:26c7f18d,,03010113,,"addi	x2,x2,48","sp,sp,48",
80003dac,sub,gp:f9c781d9,,412501b3,,"sub	x3,x10,x18","gp,a0,s2",
80003db0,add,s4:f9c781d0,,00a00a33,,"add	x20,x0,x10","s4,zero,a0",
80003db2,mulh,s6:05dff7df,,02211b33,,"mulh	x22,x2,x2","s6,sp,sp",
80003db6,add,sp:80018ce4,,01d00133,,"add	x2,x0,x29","sp,zero,t4",
80003db8,divu,t1:00de27eb,,03885333,,"divu	x6,x16,x24","t1,a6,s8",
80003dbc,divu,s10:00000001,,03455d33,,"divu	x26,x10,x20","s10,a0,s4",
80003dc0,srli,a0:0f9c781d,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80003dc2,sltu,a5:00000001,,007f37b3,,"sltu	x15,x30,x7","a5,t5,t2",
80003dc6,slli,sp:0319c800,,00911113,,"slli	x2,x2,0x9","sp,sp,0x9",
80003dc8,addi,a4:0319cb10,,31010713,,"addi	x14,x2,784","a4,sp,784",
80003dcc,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003dce,div,a0:00000002,,02afc533,,"div	x10,x31,x10","a0,t6,a0",
80003dd2,sub,a5:00000001,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80003dd4,ori,a2:fffffdef,,d4fee613,,"ori	x12,x29,-689","a2,t4,-689",
80003dd8,slt,s4:00000001,,01652a33,,"slt	x20,x10,x22","s4,a0,s6",
80003ddc,slli,t4:00000000,,01841e93,,"slli	x29,x8,0x18","t4,s0,0x18",
80003de0,xor,s3:00de27eb,,000349b3,,"xor	x19,x6,x0","s3,t1,zero",
80003de4,and,t1:00000000,,0155f333,,"and	x6,x11,x21","t1,a1,s5",
80003de8,sub,s7:fce64b8f,,40248bb3,,"sub	x23,x9,x2","s7,s1,sp",
80003dec,addi,a5:0319cac0,,2c010793,,"addi	x15,x2,704","a5,sp,704",
80003dee,sra,s5:00000000,,40545ab3,,"sra	x21,x8,x5","s5,s0,t0",
80003df6,xor,a2:fffffdef,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80003df8,srai,a5:00633958,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80003dfa,addi,a2:00633436,,ade78613,,"addi	x12,x15,-1314","a2,a5,-1314",
80003dfe,slti,s4:00000001,,1d222a13,,"slti	x20,x4,466","s4,tp,466",
80003e02,or,s7:fde7cbdf,,003bebb3,,"or	x23,x23,x3","s7,s7,gp",
80003e06,srl,s1:05dff7df,,000b54b3,,"srl	x9,x22,x0","s1,s6,zero",
80003e0e,mulhu,t5:2676b6d6,,03fbbf33,,"mulhu	x30,x23,x31","t5,s7,t6",
80003e12,and,s0:00000100,,0187f433,,"and	x8,x15,x24","s0,a5,s8",
80003e16,div,t2:fffffeb6,,02c2c3b3,,"div	x7,x5,x12","t2,t0,a2",
80003e1a,sub,s1:05dff7dd,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003e1c,andi,sp:000004c4,,7cd6f113,,"andi	x2,x13,1997","sp,a3,1997",
80003e20,sltiu,a6:00000001,,ed39b813,,"sltiu	x16,x19,-301","a6,s3,-301",
80003e24,and,a5:00000100,,008977b3,,"and	x15,x18,x8","a5,s2,s0",
80003e28,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80003e2a,lui,s4:00009000,,00009a37,,"lui	x20,0x9","s4,0x9",
80003e2e,addi,ra:fffffffc,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003e30,add,s0:ffffffb6,,00740433,,"add	x8,x8,x7","s0,s0,t2",
80003e32,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80003e34,addi,s10:00000009,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80003e36,slli,t0:e4000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80003e38,sltiu,s4:00000001,,fa25ba13,,"sltiu	x20,x11,-94","s4,a1,-94",
80003e3c,srl,t5:00000000,,00badf33,,"srl	x30,x21,x11","t5,s5,a1",
80003e40,auipc,a6:f3bbae40,,73bb7817,,"auipc	x16,0x73bb7","a6,0x73bb7",
80003e44,div,sp:00000000,,02da4133,,"div	x2,x20,x13","sp,s4,a3",
80003e48,slli,a1:00000000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
80003e4a,slli,sp:00000000,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
80003e4c,lui,s4:00018000,,00018a37,,"lui	x20,0x18","s4,0x18",
80003e4e,ori,t4:fffffff6,,ff676e93,,"ori	x29,x14,-10","t4,a4,-10",
80003e52,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003e56,sub,t2:d9380ea3,,41f583b3,,"sub	x7,x11,x31","t2,a1,t6",
80003e5c,srai,a2:fffffff7,,40095613,,"srai	x12,x18,0x0","a2,s2,0x0",
80003e60,or,s0:ffffffb6,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80003e62,xori,s7:26c7f64f,,712fcb93,,"xori	x23,x31,1810","s7,t6,1810",
80003e66,remu,s1:26c7f64f,,032bf4b3,,"remu	x9,x23,x18","s1,s7,s2",
80003e6a,sra,s2:ffff38f0,,4131d933,,"sra	x18,x3,x19","s2,gp,s3",
80003e6e,slt,s0:00000001,,00912433,,"slt	x8,x2,x9","s0,sp,s1",
80003e72,lui,a1:0001f000,,0001f5b7,,"lui	x11,0x1f","a1,0x1f",
80003e74,add,a5:00de27eb,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
80003e76,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003e7c,xori,s9:fffff815,,81cd4c93,,"xori	x25,x26,-2020","s9,s10,-2020",
80003e80,slli,a6:27eb0000,,01079813,,"slli	x16,x15,0x10","a6,a5,0x10",
80003e84,addi,sp:00000016,,01610113,,"addi	x2,x2,22","sp,sp,22",
80003e86,sub,a0:0000000b,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80003e88,srai,t3:fffff9c7,,4101de13,,"srai	x28,x3,0x10","t3,gp,0x10",
80003e8c,ori,t0:fffffff6,,d74ee293,,"ori	x5,x29,-652","t0,t4,-652",
80003e90,lui,t5:0001d000,,0001df37,,"lui	x30,0x1d","t5,0x1d",
80003e92,remu,a2:0001d000,,02ef7633,,"remu	x12,x30,x14","a2,t5,a4",
80003e96,divu,s9:ffffffff,,02055cb3,,"divu	x25,x10,x0","s9,a0,zero",
80003e9a,add,t1:fffffff6,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80003e9c,srli,a2:00000007,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80003e9e,xor,a1:0001f00b,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003ea0,sll,t5:ffc00000,,002c9f33,,"sll	x30,x25,x2","t5,s9,sp",
80003ea4,mulh,a0:00000000,,03e09533,,"mulh	x10,x1,x30","a0,ra,t5",
80003ea8,add,s6:00de27eb,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
80003eaa,slli,s1:7f64f000,,00c49493,,"slli	x9,x9,0xc","s1,s1,0xc",
80003eac,and,s11:00000123,,013c7db3,,"and	x27,x24,x19","s11,s8,s3",
80003eb0,lui,s3:00006000,,000069b7,,"lui	x19,0x6","s3,0x6",
80003eb2,mulh,gp:fffffffe,,02c391b3,,"mulh	x3,x7,x12","gp,t2,a2",
80003eb6,addi,sp:000000e6,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80003eb8,mul,a1:fffff47a,,026c05b3,,"mul	x11,x24,x6","a1,s8,t1",
80003ebc,addi,t3:26c7fc05,,5b6b8e13,,"addi	x28,x23,1462","t3,s7,1462",
80003ec0,sub,s8:29e1bc6d,,40770c33,,"sub	x24,x14,x7","s8,a4,t2",
80003ec4,or,a5:00de27eb,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80003ec6,or,a5:000060e6,,0029e7b3,,"or	x15,x19,x2","a5,s3,sp",
80003eca,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003ecc,sltu,t3:00000000,,00cebe33,,"sltu	x28,x29,x12","t3,t4,a2",
80003ed0,add,a2:fffffffd,,00560633,,"add	x12,x12,x5","a2,a2,t0",
80003ed2,auipc,a0:bda8ded2,,3da8a517,,"auipc	x10,0x3da8a","a0,0x3da8a",
80003ed6,lui,t4:6f4a6000,,6f4a6eb7,,"lui	x29,0x6f4a6","t4,0x6f4a6",
80003eda,mulh,s9:ffffffff,,03319cb3,,"mulh	x25,x3,x19","s9,gp,s3",
80003ede,slli,s7:363fb278,,003b9b93,,"slli	x23,x23,0x3","s7,s7,0x3",
80003ee0,srli,s10:000000ff,,01835d13,,"srli	x26,x6,0x18","s10,t1,0x18",
80003ee4,div,s4:ff7f80d0,,03a24a33,,"div	x20,x4,x26","s4,tp,s10",
80003ee8,sub,a5:42578214,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80003eea,slli,t2:86f1b400,,00ac1393,,"slli	x7,x24,0xa","t2,s8,0xa",
80003eee,lui,s7:da8e6000,,da8e6bb7,,"lui	x23,0xda8e6","s7,0xda8e6",
80003ef2,auipc,t0:a7cb7ef2,,27cb4297,,"auipc	x5,0x27cb4","t0,0x27cb4",
80003ef6,sll,ra:ffc00000,,008f10b3,,"sll	x1,x30,x8","ra,t5,s0",
80003efa,srli,a2:7ffffffe,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80003efc,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80003efe,andi,s1:7f64f000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003f00,lui,s7:e70b2000,,e70b2bb7,,"lui	x23,0xe70b2","s7,0xe70b2",
80003f04,add,s0:6f4a6000,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
80003f06,addi,t5:ffc0000d,,00df0f13,,"addi	x30,x30,13","t5,t5,13",
80003f08,srli,a5:00000042,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80003f0a,remu,t2:216b3fff,,028cf3b3,,"remu	x7,x25,x8","t2,s9,s0",
80003f0e,srli,a2:00000fff,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80003f10,andi,s7:000006c0,,7e457b93,,"andi	x23,x10,2020","s7,a0,2020",
80003f14,addi,s2:fffff2e0,,e6658913,,"addi	x18,x11,-410","s2,a1,-410",
80003f18,xori,a2:7ffeb1b8,,fdc24613,,"xori	x12,x4,-36","a2,tp,-36",
80003f1c,or,s10:ffffffff,,019a6d33,,"or	x26,x20,x25","s10,s4,s9",
80003f20,sltiu,gp:00000001,,b853b193,,"sltiu	x3,x7,-1147","gp,t2,-1147",
80003f24,ori,s5:fffff9df,,993fea93,,"ori	x21,x31,-1645","s5,t6,-1645",
80003f28,slti,s4:00000001,,4940aa13,,"slti	x20,x1,1172","s4,ra,1172",
80003f2c,addi,a5:00000041,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003f2e,sltu,t0:00000001,,01ea32b3,,"sltu	x5,x20,x30","t0,s4,t5",
80003f32,sub,t2:21ab3fff,,401383b3,,"sub	x7,x7,x1","t2,t2,ra",
80003f36,srai,s1:00000000,,4197d493,,"srai	x9,x15,0x19","s1,a5,0x19",
80003f3a,xori,t4:000002c9,,d36cce93,,"xori	x29,x25,-714","t4,s9,-714",
80003f3e,and,a0:bda8d452,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80003f40,sra,s9:ffffffff,,406adcb3,,"sra	x25,x21,x6","s9,s5,t1",
80003f44,xor,a5:00000041,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003f46,mul,a5:00000000,,03c407b3,,"mul	x15,x8,x28","a5,s0,t3",
80003f4a,srai,s7:ffffffff,,4105db93,,"srai	x23,x11,0x10","s7,a1,0x10",
80003f4e,rem,s3:ffffffff,,03fbe9b3,,"rem	x19,x23,x31","s3,s7,t6",
80003f52,srai,a0:ffffbda8,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80003f56,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80003f58,or,a1:ffffffff,,01bbe5b3,,"or	x11,x23,x27","a1,s7,s11",
80003f60,xor,a2:ffff3d5c,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003f62,slli,a0:fded4000,,00b51513,,"slli	x10,x10,0xb","a0,a0,0xb",
80003f64,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80003f66,mulh,s1:00000000,,029994b3,,"mulh	x9,x19,x9","s1,s3,s1",
80003f6a,andi,s0:000002ce,,2cebf413,,"andi	x8,x23,718","s0,s7,718",
80003f6e,mulhsu,t0:00000001,,03fda2b3,,"mulhsu	x5,x27,x31","t0,s11,t6",
80003f72,slti,ra:00000001,,433f2093,,"slti	x1,x30,1075","ra,t5,1075",
80003f76,div,gp:fffffff7,,0218c1b3,,"div	x3,x17,x1","gp,a7,ra",
80003f7a,lui,t5:e5541000,,e5541f37,,"lui	x30,0xe5541","t5,0xe5541",
80003f7e,mulhsu,s11:ffffffff,,027badb3,,"mulhsu	x27,x23,x7","s11,s7,t2",
80003f82,or,a1:ffffffff,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80003f84,andi,s5:0000042b,,42bcfa93,,"andi	x21,x25,1067","s5,s9,1067",
80003f88,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003f8a,divu,s1:00000000,,0371d4b3,,"divu	x9,x3,x23","s1,gp,s7",
80003f8e,lui,s10:b904d000,,b904dd37,,"lui	x26,0xb904d","s10,0xb904d",
80003f92,xor,a4:000002ce,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80003f94,xor,a6:fffffffe,,0015c833,,"xor	x16,x11,x1","a6,a1,ra",
80003f98,or,s9:fffffff7,,0114ecb3,,"or	x25,x9,x17","s9,s1,a7",
80003f9c,srli,a4:00000001,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80003f9e,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80003fa0,slti,s2:00000001,,4096a913,,"slti	x18,x13,1033","s2,a3,1033",
80003fa4,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
80003fa6,srai,s2:00000000,,40f7d913,,"srai	x18,x15,0xf","s2,a5,0xf",
80003faa,addi,s4:fffff8f0,,8efa0a13,,"addi	x20,x20,-1809","s4,s4,-1809",
