pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006f2a,slt,t2:00000000,,012da3b3,,"slt	x7,x27,x18","t2,s11,s2",
80006f32,auipc,a5:5979af32,,d9794797,,"auipc	x15,0xd9794","a5,0xd9794",
80006f36,divu,a0:ffffffff,,0354d533,,"divu	x10,x9,x21","a0,s1,s5",
80006f3a,sltu,a4:00000000,,018c3733,,"sltu	x14,x24,x24","a4,s8,s8",
80006f3e,addi,ra:ffffffff,,ffff8093,,"addi	x1,x31,-1","ra,t6,-1",
80006f42,lui,a2:5277c000,,5277c637,,"lui	x12,0x5277c","a2,0x5277c",
80006f46,slli,s6:00000000,,017b1b13,,"slli	x22,x22,0x17","s6,s6,0x17",
80006f48,mul,gp:00000000,,03ff01b3,,"mul	x3,x30,x31","gp,t5,t6",
80006f4c,remu,a6:00000008,,02ba7833,,"remu	x16,x20,x11","a6,s4,a1",
80006f50,add,ra:00000000,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
80006f52,andi,s10:00000000,,9e6bfd13,,"andi	x26,x23,-1562","s10,s7,-1562",
80006f56,mulhu,t4:00000000,,027a3eb3,,"mulhu	x29,x20,x7","t4,s4,t2",
80006f60,xor,a1:ffffffe9,,0125c5b3,,"xor	x11,x11,x18","a1,a1,s2",
80006f64,slli,s3:00000b80,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80006f66,srli,a2:00000527,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80006f68,addi,s1:fffff9b1,,9b250493,,"addi	x9,x10,-1614","s1,a0,-1614",
80006f6c,divu,a6:ffffffff,,0358d833,,"divu	x16,x17,x21","a6,a7,s5",
80006f70,slti,s3:00000000,,b72aa993,,"slti	x19,x21,-1166","s3,s5,-1166",
80006f74,remu,t5:00000000,,0338ff33,,"remu	x30,x17,x19","t5,a7,s3",
80006f78,ori,gp:000003d0,,3d0be193,,"ori	x3,x23,976","gp,s7,976",
80006f7c,xor,t0:8002aaa5,,0056c2b3,,"xor	x5,x13,x5","t0,a3,t0",
80006f80,and,s9:00000000,,01e47cb3,,"and	x25,x8,x30","s9,s0,t5",
80006f84,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
80006f86,rem,s8:00000034,,03856c33,,"rem	x24,x10,x24","s8,a0,s8",
80006f8a,ori,ra:fffffa00,,a00ce093,,"ori	x1,x25,-1536","ra,s9,-1536",
80006f8e,xori,t6:fffff8eb,,8ebdcf93,,"xori	x31,x27,-1813","t6,s11,-1813",
80006f92,or,a1:00000000,,016ee5b3,,"or	x11,x29,x22","a1,t4,s6",
80006f96,andi,s0:80029d25,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006f98,add,s0:00000527,,00c38433,,"add	x8,x7,x12","s0,t2,a2",
80006f9c,and,a5:00000522,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80006fa2,slt,s4:00000000,,0043aa33,,"slt	x20,x7,x4","s4,t2,tp",
80006fa6,or,a0:8002dd24,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80006faa,slti,a4:00000000,,ebc62713,,"slti	x14,x12,-324","a4,a2,-324",
80006fae,div,tp:00000000,,023cc233,,"div	x4,x25,x3","tp,s9,gp",
80006fb2,or,a5:00000522,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80006fb4,xor,t0:7ffda4a4,,001142b3,,"xor	x5,x2,x1","t0,sp,ra",
80006fb8,slli,s5:00000000,,001e9a93,,"slli	x21,x29,0x1","s5,t4,0x1",
80006fbe,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80006fc0,mulh,s8:00000000,,02ff1c33,,"mulh	x24,x30,x15","s8,t5,a5",
80006ffa,and,s11:00000000,,006c7db3,,"and	x27,x24,x6","s11,s8,t1",
80006ffe,or,a4:00000000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80007000,and,a0:00000520,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80007002,sltiu,a6:00000001,,62bc3813,,"sltiu	x16,x24,1579","a6,s8,1579",
80007006,sub,s7:65d490f2,,41c88bb3,,"sub	x23,x17,x28","s7,a7,t3",
8000700a,add,a7:00000000,,019888b3,,"add	x17,x17,x25","a7,a7,s9",
8000700c,xor,s1:7ffd6495,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80007010,slti,s11:00000001,,19412d93,,"slti	x27,x2,404","s11,sp,404",
80007014,mul,s2:00000000,,03300933,,"mul	x18,x0,x19","s2,zero,s3",
80007024,slt,t4:00000001,,0098aeb3,,"slt	x29,x17,x9","t4,a7,s1",
80007028,xori,s7:fffffca1,,ca174b93,,"xori	x23,x14,-863","s7,a4,-863",
8000702e,sltiu,s6:00000001,,f4653b13,,"sltiu	x22,x10,-186","s6,a0,-186",
80007032,srai,s1:0000001f,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80007034,sll,s10:00053a48,,01d69d33,,"sll	x26,x13,x29","s10,a3,t4",
8000703e,addi,s9:fffffad0,,ad0c8c93,,"addi	x25,x25,-1328","s9,s9,-1328",
8000706c,remu,s10:00053a48,,02ed7d33,,"remu	x26,x26,x14","s10,s10,a4",
80007070,xor,a5:00000000,,000c47b3,,"xor	x15,x24,x0","a5,s8,zero",
80007074,divu,s10:00000000,,03f8dd33,,"divu	x26,x17,x31","s10,a7,t6",
80007078,or,a0:00000527,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000707a,sll,ra:00000000,,019590b3,,"sll	x1,x11,x25","ra,a1,s9",
8000707e,or,s0:fffff8eb,,01f8e433,,"or	x8,x17,x31","s0,a7,t6",
80007082,ori,s9:fffffdae,,dae36c93,,"ori	x25,x6,-594","s9,t1,-594",
80007086,add,gp:00000000,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
800070c8,slt,ra:00000000,,0157a0b3,,"slt	x1,x15,x21","ra,a5,s5",
800070cc,slli,s1:000007c0,,00649493,,"slli	x9,x9,0x6","s1,s1,0x6",
800070ce,lui,t6:46926000,,46926fb7,,"lui	x31,0x46926","t6,0x46926",
800070d2,sub,s4:00000000,,40700a33,,"sub	x20,x0,x7","s4,zero,t2",
800070d6,xor,s5:00000001,,00fb4ab3,,"xor	x21,x22,x15","s5,s6,a5",
800070dc,xor,a1:fffffdae,,004cc5b3,,"xor	x11,x25,x4","a1,s9,tp",
800070ea,or,t5:fffff8eb,,00346f33,,"or	x30,x8,x3","t5,s0,gp",
800070ee,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800070f0,slli,t2:00000000,,00439393,,"slli	x7,x7,0x4","t2,t2,0x4",
800070fa,or,s0:fffffdef,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80007100,or,a1:fffffdae,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80007104,sub,a5:fffffad9,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80007106,lui,s3:00004000,,000049b7,,"lui	x19,0x4","s3,0x4",
80007108,slt,s1:00000000,,000024b3,,"slt	x9,x0,x0","s1,zero,zero",
80007110,sltiu,a5:00000001,,647c3793,,"sltiu	x15,x24,1607","a5,s8,1607",
80007114,andi,a4:00000000,,00d77713,,"andi	x14,x14,13","a4,a4,13",
80007116,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80007118,sll,a4:00000000,,01c89733,,"sll	x14,x17,x28","a4,a7,t3",
8000711c,auipc,t6:5fc8511c,,dfc7ef97,,"auipc	x31,0xdfc7e","t6,0xdfc7e",
80007120,addi,ra:fffffcd8,,cd7d8093,,"addi	x1,x27,-809","ra,s11,-809",
80007124,slli,s6:00000000,,00901b13,,"slli	x22,x0,0x9","s6,zero,0x9",
80007128,auipc,a7:0bd35128,,8bd2e897,,"auipc	x17,0x8bd2e","a7,0x8bd2e",
80007130,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80007132,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80007134,srai,s10:fffffffb,,407cdd13,,"srai	x26,x25,0x7","s10,s9,0x7",
80007138,srai,tp:ffffffff,,416cd213,,"srai	x4,x25,0x16","tp,s9,0x16",
80007140,mulhsu,t6:5fc8511b,,027fafb3,,"mulhsu	x31,x31,x7","t6,t6,t2",
80007146,sll,s1:3456de1c,,015e14b3,,"sll	x9,x28,x21","s1,t3,s5",
8000714a,lui,s8:00015000,,00015c37,,"lui	x24,0x15","s8,0x15",
8000714c,mulhu,t0:00000000,,032e32b3,,"mulhu	x5,x28,x18","t0,t3,s2",
80007150,slti,s6:00000000,,53bc2b13,,"slti	x22,x24,1339","s6,s8,1339",
80007154,or,s0:fffffdef,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80007156,add,a1:9a2cbf0e,,018e05b3,,"add	x11,x28,x24","a1,t3,s8",
8000715a,div,s11:00000000,,03c5cdb3,,"div	x27,x11,x28","s11,a1,t3",
8000715e,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80007160,mul,t4:00000000,,02830eb3,,"mul	x29,x6,x8","t4,t1,s0",
80007164,ori,s8:fffffb1e,,b1e96c13,,"ori	x24,x18,-1250","s8,s2,-1250",
80007168,srli,t5:000fffff,,00cc5f13,,"srli	x30,x24,0xc","t5,s8,0xc",
8000716c,add,tp:ffffffff,,01620233,,"add	x4,x4,x22","tp,tp,s6",
8000716e,rem,s8:fffffdca,,0396ec33,,"rem	x24,x13,x25","s8,a3,s9",
80007172,addi,t3:000004b2,,704c8e13,,"addi	x28,x25,1796","t3,s9,1796",
800071a2,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
800071c0,sltu,a1:00000000,,01bcb5b3,,"sltu	x11,x25,x27","a1,s9,s11",
800071c4,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800071c6,sll,s4:00000527,,01d51a33,,"sll	x20,x10,x29","s4,a0,t4",
800071ca,xor,t0:5fc7aee4,,01ff42b3,,"xor	x5,x30,x31","t0,t5,t6",
800071ce,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800071d0,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
800071d2,slli,s9:00000000,,00a61c93,,"slli	x25,x12,0xa","s9,a2,0xa",
800071d6,addi,s1:80029c0d,,ee968493,,"addi	x9,x13,-279","s1,a3,-279",
80007216,xori,t4:000002ef,,7c8a4e93,,"xori	x29,x20,1992","t4,s4,1992",
8000721a,andi,a0:00000527,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000721c,lui,s6:15e17000,,15e17b37,,"lui	x22,0x15e17","s6,0x15e17",
80007236,ori,gp:fffffdfa,,1aa0e193,,"ori	x3,x1,426","gp,ra,426",
8000723a,add,s10:000ffffa,,01ed0d33,,"add	x26,x26,x30","s10,s10,t5",
8000723c,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
8000723e,or,s2:ffffffff,,017f6933,,"or	x18,x30,x23","s2,t5,s7",
80007242,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
80007244,slli,s8:70340000,,01249c13,,"slli	x24,x9,0x12","s8,s1,0x12",
80007248,srai,s5:0000007f,,40df5a93,,"srai	x21,x30,0xd","s5,t5,0xd",
8000724c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000724e,add,s0:fffffcd8,,00100433,,"add	x8,x0,x1","s0,zero,ra",
80007250,xor,a1:0001e000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80007252,xor,s0:fffffcd8,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80007254,lui,t2:a172a000,,a172a3b7,,"lui	x7,0xa172a","t2,0xa172a",
80007258,xori,s3:80025c06,,2a214993,,"xori	x19,x2,674","s3,sp,674",
8000725c,xor,s1:0001e000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000725e,remu,a2:00000001,,02687633,,"remu	x12,x16,x6","a2,a6,t1",
80007262,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80007264,mulhsu,t6:00000000,,02f52fb3,,"mulhsu	x31,x10,x15","t6,a0,a5",
80007268,xor,a1:0001e000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000726a,srli,a5:0000f000,,00175793,,"srli	x15,x14,0x1","a5,a4,0x1",
8000726e,mul,s1:0000f000,,02f604b3,,"mul	x9,x12,x15","s1,a2,a5",
80007272,ori,s6:ffffffd8,,71046b13,,"ori	x22,x8,1808","s6,s0,1808",
800072a4,xori,t4:fffffda3,,da3dce93,,"xori	x29,x27,-605","t4,s11,-605",
800072ac,or,a2:0001e001,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800072ae,slti,s11:00000000,,c58dad93,,"slti	x27,x27,-936","s11,s11,-936",
800072b2,and,a7:0000f000,,0090f8b3,,"and	x17,x1,x9","a7,ra,s1",
800072b6,sltiu,t3:00000000,,27a5be13,,"sltiu	x28,x11,634","t3,a1,634",
800072ba,xori,gp:0000059a,,59a04193,,"xori	x3,x0,1434","gp,zero,1434",
800072be,sra,s1:00000f00,,4058d4b3,,"sra	x9,x17,x5","s1,a7,t0",
800072f6,add,s0:fffffcd7,,01240433,,"add	x8,x8,x18","s0,s0,s2",
80007334,add,s6:000ffffa,,01a00b33,,"add	x22,x0,x26","s6,zero,s10",
80007336,sltiu,s10:00000001,,99653d13,,"sltiu	x26,x10,-1642","s10,a0,-1642",
8000733a,ori,s5:000003de,,3dedea93,,"ori	x21,x27,990","s5,s11,990",
80007344,mulhu,a7:00000000,,026538b3,,"mulhu	x17,x10,x6","a7,a0,t1",
80007348,auipc,a5:899e6348,,099df797,,"auipc	x15,0x99df","a5,0x99df",
8000734c,and,s1:00000d00,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000734e,slli,s7:ffff9420,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80007358,sub,s1:7ffd6fdc,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000735a,add,s10:fffffcd8,,00100d33,,"add	x26,x0,x1","s10,zero,ra",
8000735c,sltiu,s8:00000000,,3fb43c13,,"sltiu	x24,x8,1019","s8,s0,1019",
80007360,or,s0:ffffffdf,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80007362,xor,a2:00000001,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80007364,mulhu,a1:00080026,,0366b5b3,,"mulhu	x11,x13,x22","a1,a3,s6",
80007368,slti,ra:00000000,,804e2093,,"slti	x1,x28,-2044","ra,t3,-2044",
8000736c,sll,s7:f1ebb900,,01329bb3,,"sll	x23,x5,x19","s7,t0,s3",
80007370,lui,a7:00009000,,000098b7,,"lui	x17,0x9","a7,0x9",
80007372,srai,s0:ffffffff,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80007374,mulhsu,s9:00000000,,030c2cb3,,"mulhsu	x25,x24,x16","s9,s8,a6",
80007378,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
8000737a,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
8000737c,slti,tp:00000001,,64ed2213,,"slti	x4,x26,1614","tp,s10,1614",
80007380,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
80007382,addi,t6:000ff81b,,821b0f93,,"addi	x31,x22,-2015","t6,s6,-2015",
80007386,addi,s5:a1729fd6,,fd638a93,,"addi	x21,x7,-42","s5,t2,-42",
8000738a,and,t2:00000000,,01cdf3b3,,"and	x7,x27,x28","t2,s11,t3",
80007392,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80007394,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80007396,lui,tp:0000a000,,0000a237,,"lui	x4,0xa","tp,0xa",
8000739a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000739c,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000739e,srli,s8:00000000,,01c25c13,,"srli	x24,x4,0x1c","s8,tp,0x1c",
800073b0,sll,t0:fffffff8,,01d412b3,,"sll	x5,x8,x29","t0,s0,t4",
800073b4,slt,a1:00000000,,0061a5b3,,"slt	x11,x3,x6","a1,gp,t1",
800073ba,mulhu,s1:00000000,,021134b3,,"mulhu	x9,x2,x1","s1,sp,ra",
800073be,xor,s1:ffffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800073c0,add,a4:00008fff,,01170733,,"add	x14,x14,x17","a4,a4,a7",
800073c2,srl,ra:00000000,,01bdd0b3,,"srl	x1,x27,x27","ra,s11,s11",
800073c6,xor,a0:ffffffff,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800073ca,addi,s1:00000017,,01848493,,"addi	x9,x9,24","s1,s1,24",
800073cc,add,a2:899e6348,,00f60633,,"add	x12,x12,x15","a2,a2,a5",
800073d0,mulhu,t0:00000000,,0273b2b3,,"mulhu	x5,x7,x7","t0,t2,t2",
800073d4,rem,s1:ffffffff,,027464b3,,"rem	x9,x8,x7","s1,s0,t2",
800073d8,addi,a6:00009338,,33888813,,"addi	x16,x17,824","a6,a7,824",
800073dc,slli,s6:7fffd000,,00bb1b13,,"slli	x22,x22,0xb","s6,s6,0xb",
800073de,ori,s9:00000025,,0253ec93,,"ori	x25,x7,37","s9,t2,37",
800073e2,slt,a6:00000000,,01ad2833,,"slt	x16,x26,x26","a6,s10,s10",
800073e6,sub,s2:000ff81b,,407f8933,,"sub	x18,x31,x7","s2,t6,t2",
800073ee,sltiu,a0:00000001,,d913b513,,"sltiu	x10,x7,-623","a0,t2,-623",
800073f2,slt,a1:00000000,,0025a5b3,,"slt	x11,x11,x2","a1,a1,sp",
800073fc,sltu,a0:00000000,,0059b533,,"sltu	x10,x19,x5","a0,s3,t0",
80007400,slli,s6:00000000,,01fb1b13,,"slli	x22,x22,0x1f","s6,s6,0x1f",
80007402,addi,tp:0000a015,,01520213,,"addi	x4,x4,21","tp,tp,21",
80007404,xor,a4:00008fff,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000743e,andi,s0:00000017,,01747413,,"andi	x8,x8,23","s0,s0,23",
80007444,mul,s0:ffffb768,,03a40433,,"mul	x8,x8,x26","s0,s0,s10",
8000744e,andi,s0:ffffb768,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007450,andi,gp:00000000,,cfc3f193,,"andi	x3,x7,-772","gp,t2,-772",
8000746a,srai,a1:00000000,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
8000746c,add,t2:00000000,,006003b3,,"add	x7,x0,x6","t2,zero,t1",
8000746e,andi,t3:899e6340,,f6267e13,,"andi	x28,x12,-158","t3,a2,-158",
80007472,rem,a4:00000000,,03f3e733,,"rem	x14,x7,x31","a4,t2,t6",
80007476,add,s9:00000000,,00150cb3,,"add	x25,x10,x1","s9,a0,ra",
80007482,div,s10:00000000,,0293cd33,,"div	x26,x7,x9","s10,t2,s1",
80007486,andi,s0:ffffb768,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007488,xori,a1:00000006,,0062c593,,"xori	x11,x5,6","a1,t0,6",
8000748c,xori,a4:fffffce7,,ce7dc713,,"xori	x14,x27,-793","a4,s11,-793",
80007492,sll,a0:00000000,,00429533,,"sll	x10,x5,x4","a0,t0,tp",
80007496,addi,t2:00000017,,01738393,,"addi	x7,x7,23","t2,t2,23",
80007498,remu,t0:00000000,,02cb72b3,,"remu	x5,x22,x12","t0,s6,a2",
8000749c,srli,s1:0000000f,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
8000749e,remu,t4:0000000f,,03b4feb3,,"remu	x29,x9,x27","t4,s1,s11",
800074a2,srli,s2:00000000,,009d5913,,"srli	x18,x26,0x9","s2,s10,0x9",
800074a6,add,t3:899e6357,,007e0e33,,"add	x28,x28,x7","t3,t3,t2",
800074a8,sra,s11:899e6348,,41165db3,,"sra	x27,x12,x17","s11,a2,a7",
800074ac,srl,gp:00899e63,,01be51b3,,"srl	x3,x28,x27","gp,t3,s11",
800074b0,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
800074b6,divu,a4:ffffffff,,0263d733,,"divu	x14,x7,x6","a4,t2,t1",
800074ba,xor,s0:ffffb768,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800074bc,lui,t4:83a76000,,83a76eb7,,"lui	x29,0x83a76","t4,0x83a76",
800074c0,sll,a2:899e6300,,00f19633,,"sll	x12,x3,x15","a2,gp,a5",
800074c4,sltu,s0:00000001,,00cb3433,,"sltu	x8,x22,x12","s0,s6,a2",
800074c8,srl,a5:00000000,,00bb57b3,,"srl	x15,x22,x11","a5,s6,a1",
800074cc,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
800074ce,mul,a6:39b6540a,,02be0833,,"mul	x16,x28,x11","a6,t3,a1",
800074d2,sra,t5:000fffff,,406f5f33,,"sra	x30,x30,x6","t5,t5,t1",
800074d6,lui,s5:00018000,,00018ab7,,"lui	x21,0x18","s5,0x18",
800074d8,sltu,a1:00000000,,00cdb5b3,,"sltu	x11,x27,x12","a1,s11,a2",
800074dc,sub,s2:fffffff1,,40908933,,"sub	x18,x1,x9","s2,ra,s1",
800074e0,div,a1:00000000,,0230c5b3,,"div	x11,x1,x3","a1,ra,gp",
800074e4,mulhu,t5:820cd30b,,02cbbf33,,"mulhu	x30,x23,x12","t5,s7,a2",
800074e8,sra,s0:00899e63,,4161d433,,"sra	x8,x3,x22","s0,gp,s6",
800074ec,slli,s1:00000000,,00ec9493,,"slli	x9,x25,0xe","s1,s9,0xe",
800074f0,sub,s2:00000000,,40078933,,"sub	x18,x15,x0","s2,a5,zero",
800074f4,rem,t0:80025ea4,,026162b3,,"rem	x5,x2,x6","t0,sp,t1",
800074f8,sltiu,a0:00000001,,c0913513,,"sltiu	x10,x2,-1015","a0,sp,-1015",
800074fc,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80007522,and,t5:00006000,,00c3ff33,,"and	x30,x7,x12","t5,t2,a2",
80007526,or,s0:ffffffff,,01646433,,"or	x8,x8,x22","s0,s0,s6",
8000752a,mulhu,t6:00000000,,03b5bfb3,,"mulhu	x31,x11,x27","t6,a1,s11",
8000752e,andi,t2:00000000,,4b9bf393,,"andi	x7,x23,1209","t2,s7,1209",
80007532,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000755c,sub,a2:899e6300,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000755e,mulhu,a7:00000000,,0280b8b3,,"mulhu	x17,x1,x8","a7,ra,s0",
80007562,ori,tp:0000050b,,50b7e213,,"ori	x4,x15,1291","tp,a5,1291",
80007566,sltu,s2:00000000,,00673933,,"sltu	x18,x14,x6","s2,a4,t1",
8000756a,srl,a4:39b6540a,,00c85733,,"srl	x14,x16,x12","a4,a6,a2",
8000756e,remu,a5:00000000,,023677b3,,"remu	x15,x12,x3","a5,a2,gp",
80007574,lui,t6:0000c000,,0000cfb7,,"lui	x31,0xc","t6,0xc",
80007576,mulhu,gp:00000000,,020831b3,,"mulhu	x3,x16,x0","gp,a6,zero",
8000757a,sltiu,a6:00000000,,611eb813,,"sltiu	x16,x29,1553","a6,t4,1553",
8000757e,auipc,s9:4f8bd57e,,cf8b6c97,,"auipc	x25,0xcf8b6","s9,0xcf8b6",
80007582,ori,t4:fffffb67,,b67b6e93,,"ori	x29,x22,-1177","t4,s6,-1177",
80007586,srai,a4:00000000,,4167d713,,"srai	x14,x15,0x16","a4,a5,0x16",
8000758a,mulhsu,t2:00000000,,030723b3,,"mulhsu	x7,x14,x16","t2,a4,a6",
8000758e,auipc,gp:9db4d58e,,1db46197,,"auipc	x3,0x1db46","gp,0x1db46",
80007592,rem,s7:00000000,,0328ebb3,,"rem	x23,x17,x18","s7,a7,s2",
80007596,sub,a4:ffffffff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000759a,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
8000759c,mulhu,a0:00000000,,03f03533,,"mulhu	x10,x0,x31","a0,zero,t6",
800075a0,andi,s7:00000000,,3c89fb93,,"andi	x23,x19,968","s7,s3,968",
800075a6,addi,gp:9db4d58d,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800075a8,remu,t2:00000000,,0358f3b3,,"remu	x7,x17,x21","t2,a7,s5",
800075ac,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
800075b0,srli,t4:0010004b,,00b15e93,,"srli	x29,x2,0xb","t4,sp,0xb",
800075b8,auipc,a4:2ef505b8,,aef49717,,"auipc	x14,0xaef49","a4,0xaef49",
800075bc,lui,t2:0001c000,,0001c3b7,,"lui	x7,0x1c","t2,0x1c",
800075be,srai,t0:00000000,,4157d293,,"srai	x5,x15,0x15","t0,a5,0x15",
800075c4,divu,a1:00000000,,03c5d5b3,,"divu	x11,x11,x28","a1,a1,t3",
800075c8,slt,s11:00000001,,01e02db3,,"slt	x27,x0,x30","s11,zero,t5",
800075d0,divu,a2:ffffffff,,032ed633,,"divu	x12,x29,x18","a2,t4,s2",
800075d4,add,t3:09a0c1fb,,002e0e33,,"add	x28,x28,x2","t3,t3,sp",
800075d6,add,ra:00000000,,00f000b3,,"add	x1,x0,x15","ra,zero,a5",
800075d8,lui,s1:00015000,,000154b7,,"lui	x9,0x15","s1,0x15",
800075de,mul,tp:00000000,,02620233,,"mul	x4,x4,x6","tp,tp,t1",
800075e2,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
800075e4,sub,s1:f65f3e05,,41cb84b3,,"sub	x9,x23,x28","s1,s7,t3",
800075ec,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800075ee,sll,s9:2ef505b8,,01a71cb3,,"sll	x25,x14,x26","s9,a4,s10",
800075f2,sub,s0:00009001,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800075f4,auipc,tp:25ab55f4,,a5aae217,,"auipc	x4,0xa5aae","tp,0xa5aae",
800075f8,add,a0:00000000,,01700533,,"add	x10,x0,x23","a0,zero,s7",
800075fa,or,gp:09a1c1fb,,007e61b3,,"or	x3,x28,x7","gp,t3,t2",
80007606,srli,a7:00000000,,01205893,,"srli	x17,x0,0x12","a7,zero,0x12",
8000760a,add,a4:2ef505b8,,01070733,,"add	x14,x14,x16","a4,a4,a6",
8000760c,srl,s5:09a0c1fb,,006e5ab3,,"srl	x21,x28,x6","s5,t3,t1",
80007610,mulhu,a5:00000000,,02aeb7b3,,"mulhu	x15,x29,x10","a5,t4,a0",
80007646,ori,t6:ffffffff,,6fb5ef93,,"ori	x31,x11,1787","t6,a1,1787",
8000764e,auipc,s4:bc26364e,,3c25ca17,,"auipc	x20,0x3c25c","s4,0x3c25c",
80007652,srl,s8:00000000,,0122dc33,,"srl	x24,x5,x18","s8,t0,s2",
80007656,lui,s7:0094f000,,0094fbb7,,"lui	x23,0x94f","s7,0x94f",
8000765a,sltu,t5:00000000,,01b4bf33,,"sltu	x30,x9,x27","t5,s1,s11",
8000765e,mulhsu,t0:00000000,,03ef22b3,,"mulhsu	x5,x30,x30","t0,t5,t5",
80007664,srl,t3:00000000,,018f5e33,,"srl	x28,x30,x24","t3,t5,s8",
80007668,srli,t5:00000000,,01c0df13,,"srli	x30,x1,0x1c","t5,ra,0x1c",
8000766c,sra,t4:00000000,,41135eb3,,"sra	x29,x6,x17","t4,t1,a7",
