pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004fa0,slti,s2:00000001,,a36aa913,,"slti	x18,x21,-1482","s2,s5,-1482",
80004fa4,sll,s5:31204f8a,,00fe1ab3,,"sll	x21,x28,x15","s5,t3,a5",
80004fa8,auipc,a7:37893fa8,,b788f897,,"auipc	x17,0xb788f","a7,0xb788f",
80004fac,slt,a5:00000000,,01b8a7b3,,"slt	x15,x17,x27","a5,a7,s11",
80004fb0,ori,a1:000006a7,,6a77e593,,"ori	x11,x15,1703","a1,a5,1703",
80004fb4,sltu,t5:00000000,,00473f33,,"sltu	x30,x14,x4","t5,a4,tp",
80004fb8,addi,a7:b17ccc03,,c03a0893,,"addi	x17,x20,-1021","a7,s4,-1021",
80004fbc,remu,s1:00000000,,022474b3,,"remu	x9,x8,x2","s1,s0,sp",
80004fc0,auipc,a1:da4f4fc0,,5a4f0597,,"auipc	x11,0x5a4f0","a1,0x5a4f0",
80004fc4,add,t2:c114cc03,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80004fc6,lui,t4:7f23d000,,7f23deb7,,"lui	x29,0x7f23d","t4,0x7f23d",
80004fca,and,s11:00000000,,00237db3,,"and	x27,x6,x2","s11,t1,sp",
80004fce,mul,s7:00000000,,02ed8bb3,,"mul	x23,x27,x14","s7,s11,a4",
80004fd2,xori,tp:453f8daa,,22ccc213,,"xori	x4,x25,556","tp,s9,556",
80004fd6,srai,a3:fc000a73,,40585693,,"srai	x13,x16,0x5","a3,a6,0x5",
80004fdc,andi,a3:00000012,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80004fde,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80004fe0,andi,a2:3ffe925d,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004fe2,lui,s3:00005000,,000059b7,,"lui	x19,0x5","s3,0x5",
80004fe4,sra,a7:7f23d000,,40bed8b3,,"sra	x17,x29,x11","a7,t4,a1",
80004fe8,addi,t2:fffffe69,,e6978393,,"addi	x7,x15,-407","t2,a5,-407",
80004fec,srli,s3:00000000,,0192d993,,"srli	x19,x5,0x19","s3,t0,0x19",
80004ff0,mulh,t4:00000000,,02921eb3,,"mulh	x29,x4,x9","t4,tp,s1",
80004ff4,add,s7:00000000,,01300bb3,,"add	x23,x0,x19","s7,zero,s3",
80004ff6,addi,a0:00000012,,01200513,,"addi	x10,x0,18","a0,zero,18",
80004ff8,sub,s3:fe7d8000,,41fa09b3,,"sub	x19,x20,x31","s3,s4,t6",
80004ffc,sra,a4:00000000,,40a55733,,"sra	x14,x10,x10","a4,a0,a0",
80005000,mul,a2:26060000,,03098633,,"mul	x12,x19,x16","a2,s3,a6",
80005004,or,a0:00000012,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80005006,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80005008,andi,s1:00000000,,0094f493,,"andi	x9,x9,9","s1,s1,9",
8000500a,divu,t3:ffffffff,,0267de33,,"divu	x28,x15,x6","t3,a5,t1",
8000500e,remu,t3:30414d43,,0391fe33,,"remu	x28,x3,x25","t3,gp,s9",
80005012,sll,t2:f3ec0000,,01c993b3,,"sll	x7,x19,x28","t2,s3,t3",
80005016,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80005018,sra,s0:ffffffff,,403ad433,,"sra	x8,x21,x3","s0,s5,gp",
8000501c,andi,t4:00000000,,2e2efe93,,"andi	x29,x29,738","t4,t4,738",
80005020,sub,a1:00000000,,41e285b3,,"sub	x11,x5,x30","a1,t0,t5",
80005024,and,ra:00000001,,012af0b3,,"and	x1,x21,x18","ra,s5,s2",
80005028,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000502a,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000502c,add,s1:26060000,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
8000502e,lui,t2:00013000,,000133b7,,"lui	x7,0x13","t2,0x13",
80005030,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80005032,sll,tp:ffffffff,,013b9233,,"sll	x4,x23,x19","tp,s7,s3",
80005036,sll,t5:30300000,,01c61f33,,"sll	x30,x12,x28","t5,a2,t3",
8000503a,divu,s2:00000000,,03765933,,"divu	x18,x12,x23","s2,a2,s7",
8000503e,andi,a1:00000000,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80005040,srl,a7:00000000,,005958b3,,"srl	x17,x18,x5","a7,s2,t0",
80005044,add,a4:30414d43,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
80005046,srli,t0:07ffffff,,005bd293,,"srli	x5,x23,0x5","t0,s7,0x5",
8000504a,slli,s11:00000000,,014d9d93,,"slli	x27,x27,0x14","s11,s11,0x14",
8000504c,add,s4:b17ccbd5,,003a0a33,,"add	x20,x20,x3","s4,s4,gp",
8000504e,sra,a7:00000000,,409c58b3,,"sra	x17,x24,x9","a7,s8,s1",
80005052,add,s4:30414d42,,008e0a33,,"add	x20,x28,x8","s4,t3,s0",
80005056,add,s5:26060012,,00968ab3,,"add	x21,x13,x9","s5,a3,s1",
8000505a,or,a4:30414d53,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000505c,slli,s10:aa600000,,01571d13,,"slli	x26,x14,0x15","s10,a4,0x15",
80005060,slli,a1:00000000,,00e59593,,"slli	x11,x11,0xe","a1,a1,0xe",
80005062,srl,a7:30414d53,,011758b3,,"srl	x17,x14,x17","a7,a4,a7",
80005066,add,tp:24838000,,00998233,,"add	x4,x19,x9","tp,s3,s1",
8000506a,slt,ra:00000001,,00c520b3,,"slt	x1,x10,x12","ra,a0,a2",
8000506e,srli,tp:00303000,,008f5213,,"srli	x4,x30,0x8","tp,t5,0x8",
80005072,xor,s0:cfbeb2ac,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80005074,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80005076,srl,s10:00000012,,01f55d33,,"srl	x26,x10,x31","s10,a0,t6",
8000507a,srl,s2:80018ce4,,01fb5933,,"srl	x18,x22,x31","s2,s6,t6",
8000507e,addi,s11:fffff8e7,,8e710d93,,"addi	x27,x2,-1817","s11,sp,-1817",
80005082,sub,a4:cfbeb2ae,,41108733,,"sub	x14,x1,x17","a4,ra,a7",
80005086,srai,t0:ffffff7a,,4031d293,,"srai	x5,x3,0x3","t0,gp,0x3",
8000508a,rem,a5:00000012,,029567b3,,"rem	x15,x10,x9","a5,a0,s1",
8000508e,lui,s7:00007000,,00007bb7,,"lui	x23,0x7","s7,0x7",
80005090,sll,s3:00098000,,01c399b3,,"sll	x19,x7,x28","s3,t2,t3",
80005094,srli,a4:00067df5,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80005096,andi,s10:00000052,,0562fd13,,"andi	x26,x5,86","s10,t0,86",
8000509a,sra,s2:fffffff7,,41b1d933,,"sra	x18,x3,x27","s2,gp,s11",
8000509e,xor,t6:16474d53,,00c8cfb3,,"xor	x31,x17,x12","t6,a7,a2",
800050a2,or,s0:cfbefffd,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800050a4,divu,s10:00000000,,025cdd33,,"divu	x26,x25,x5","s10,s9,t0",
800050a8,or,a2:26060012,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800050aa,srli,a7:00000000,,0186d893,,"srli	x17,x13,0x18","a7,a3,0x18",
800050ae,auipc,a0:ef4460ae,,6f441517,,"auipc	x10,0x6f441","a0,0x6f441",
800050b4,auipc,tp:191ef0b4,,991ea217,,"auipc	x4,0x991ea","tp,0x991ea",
800050b8,srai,s0:ffffe7df,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
800050ba,and,a3:80014e64,,010976b3,,"and	x13,x18,x16","a3,s2,a6",
800050c0,sub,tp:cfd00000,,41ed0233,,"sub	x4,x26,x30","tp,s10,t5",
800050c4,srli,a0:0001de88,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
800050c6,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
800050c8,add,s4:00007000,,01700a33,,"add	x20,x0,x23","s4,zero,s7",
800050ca,addi,s2:00015015,,01590913,,"addi	x18,x18,21","s2,s2,21",
800050cc,andi,s10:00000000,,5e867d13,,"andi	x26,x12,1512","s10,a2,1512",
800050d0,sub,s3:000003a5,,403289b3,,"sub	x19,x5,x3","s3,t0,gp",
800050d4,or,a2:a6074e76,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800050d6,mul,s11:63389a18,,02c68db3,,"mul	x27,x13,x12","s11,a3,a2",
800050da,xori,a7:fff98417,,9e274893,,"xori	x17,x14,-1566","a7,a4,-1566",
800050de,div,s5:00000001,,03294ab3,,"div	x21,x18,x18","s5,s2,s2",
800050e2,srai,a2:ff4c0e9c,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800050e4,div,t6:ffffffff,,02b7cfb3,,"div	x31,x15,x11","t6,a5,a1",
800050e8,addi,t0:fffff90d,,90ef8293,,"addi	x5,x31,-1778","t0,t6,-1778",
800050ec,lui,s7:edd1b000,,edd1bbb7,,"lui	x23,0xedd1b","s7,0xedd1b",
800050f0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800050f2,addi,s7:fffffc47,,33a28b93,,"addi	x23,x5,826","s7,t0,826",
800050f6,slti,t6:00000000,,dbc02f93,,"slti	x31,x0,-580","t6,zero,-580",
800050fa,addi,t3:00067d59,,f6470e13,,"addi	x28,x14,-156","t3,a4,-156",
80005100,srli,a2:0000007f,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80005102,ori,s2:000077de,,7dea6913,,"ori	x18,x20,2014","s2,s4,2014",
80005106,or,a3:80014e64,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80005108,rem,s10:00000001,,03c0ed33,,"rem	x26,x1,x28","s10,ra,t3",
8000510c,andi,a2:0000007f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005110,add,s3:80015209,,010989b3,,"add	x19,x19,x16","s3,s3,a6",
80005112,div,t2:00000000,,02d9c3b3,,"div	x7,x19,x13","t2,s3,a3",
80005118,sltiu,t0:00000001,,f8edb293,,"sltiu	x5,x27,-114","t0,s11,-114",
8000511c,add,a5:00000024,,00f787b3,,"add	x15,x15,x15","a5,a5,a5",
8000511e,mulh,a7:00000000,,03d598b3,,"mulh	x17,x11,x29","a7,a1,t4",
80005122,andi,s0:ffffe7df,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005124,addi,s11:63389a17,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80005126,add,t1:00067df5,,00e00333,,"add	x6,x0,x14","t1,zero,a4",
80005128,sltu,a0:00000001,,0030b533,,"sltu	x10,x1,x3","a0,ra,gp",
80005130,sll,a0:80000000,,008d1533,,"sll	x10,x26,x8","a0,s10,s0",
80005134,srli,a5:00000000,,01415793,,"srli	x15,x2,0x14","a5,sp,0x14",
80005138,mulhsu,s2:0d08e6d4,,039f2933,,"mulhsu	x18,x30,x25","s2,t5,s9",
8000513c,addi,t0:0000001e,,01d28293,,"addi	x5,x5,29","t0,t0,29",
8000513e,sltiu,s9:00000001,,81d9bc93,,"sltiu	x25,x19,-2019","s9,s3,-2019",
80005142,slli,t0:00000000,,01979293,,"slli	x5,x15,0x19","t0,a5,0x19",
80005146,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80005148,mulh,t1:ecfd0000,,02a49333,,"mulh	x6,x9,x10","t1,s1,a0",
8000514c,remu,s1:00000000,,032ef4b3,,"remu	x9,x29,x18","s1,t4,s2",
80005150,add,s7:fffffc47,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
80005152,xor,a1:80014e64,,01f6c5b3,,"xor	x11,x13,x31","a1,a3,t6",
80005156,andi,a4:00000000,,ed1c7713,,"andi	x14,x24,-303","a4,s8,-303",
8000515a,div,t0:00000000,,0248c2b3,,"div	x5,x17,x4","t0,a7,tp",
8000515e,divu,a2:00000000,,030dd633,,"divu	x12,x27,x16","a2,s11,a6",
80005162,slli,tp:00000000,,01251213,,"slli	x4,x10,0x12","tp,a0,0x12",
80005166,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80005168,slt,a0:00000001,,01a8a533,,"slt	x10,x17,x26","a0,a7,s10",
8000516c,slti,t0:00000001,,32572293,,"slti	x5,x14,805","t0,a4,805",
80005170,slt,t0:00000000,,011aa2b3,,"slt	x5,x21,x17","t0,s5,a7",
80005174,ori,a0:fffff90c,,90c2e513,,"ori	x10,x5,-1780","a0,t0,-1780",
80005178,mul,a1:00000000,,025d85b3,,"mul	x11,x27,x5","a1,s11,t0",
8000517c,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000517e,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80005180,div,t5:ffffffff,,03fe4f33,,"div	x30,x28,x31","t5,t3,t6",
80005184,addi,t5:00000019,,01af0f13,,"addi	x30,x30,26","t5,t5,26",
80005186,xori,t1:fffffa3b,,a3b4c313,,"xori	x6,x9,-1477","t1,s1,-1477",
8000518a,srai,s5:00000000,,40cf5a93,,"srai	x21,x30,0xc","s5,t5,0xc",
8000518e,andi,s1:00000040,,1f8bf493,,"andi	x9,x23,504","s1,s7,504",
80005196,srli,a1:000001ff,,017cd593,,"srli	x11,x25,0x17","a1,s9,0x17",
8000519a,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000519c,mulhu,s2:00000000,,03c43933,,"mulhu	x18,x8,x28","s2,s0,t3",
800051a0,srai,s0:00000000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
800051a2,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800051a4,srl,t1:fffffbd5,,0021d333,,"srl	x6,x3,x2","t1,gp,sp",
800051a8,sub,s7:00006e01,,40ba0bb3,,"sub	x23,x20,x11","s7,s4,a1",
800051ac,srai,t4:00000000,,41eade93,,"srai	x29,x21,0x1e","t4,s5,0x1e",
800051b0,slt,t1:00000000,,003f2333,,"slt	x6,x30,x3","t1,t5,gp",
800051b4,mulh,t5:ffffffff,,03419f33,,"mulh	x30,x3,x20","t5,gp,s4",
800051ba,div,s9:ffffffff,,03adccb3,,"div	x25,x27,x26","s9,s11,s10",
800051be,sll,s11:80015209,,01499db3,,"sll	x27,x19,x20","s11,s3,s4",
800051c2,mul,a1:00000000,,02d305b3,,"mul	x11,x6,x13","a1,t1,a3",
800051c6,divu,t3:ffffffff,,038cde33,,"divu	x28,x25,x24","t3,s9,s8",
800051ca,add,a7:fffffffe,,01cc88b3,,"add	x17,x25,x28","a7,s9,t3",
800051ce,lui,s3:50aed000,,50aed9b7,,"lui	x19,0x50aed","s3,0x50aed",
800051d2,slli,t0:00152090,,004d9293,,"slli	x5,x27,0x4","t0,s11,0x4",
800051d6,mul,s9:00000000,,02ce8cb3,,"mul	x25,x29,x12","s9,t4,a2",
800051da,or,a1:00000000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800051de,remu,s5:00152090,,0322fab3,,"remu	x21,x5,x18","s5,t0,s2",
800051e2,srai,s8:00000000,,41e75c13,,"srai	x24,x14,0x1e","s8,a4,0x1e",
800051e6,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800051e8,sltu,s2:00000000,,00a83933,,"sltu	x18,x16,x10","s2,a6,a0",
800051ec,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800051ee,xori,t3:00000328,,328ece13,,"xori	x28,x29,808","t3,t4,808",
800051f2,sra,t3:00000000,,4035de33,,"sra	x28,x11,x3","t3,a1,gp",
800051f6,or,s1:00000040,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800051f8,or,a4:00000040,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800051fe,mulh,s10:00000000,,02321d33,,"mulh	x26,x4,x3","s10,tp,gp",
80005206,sub,t4:00000000,,41d50eb3,,"sub	x29,x10,x29","t4,a0,t4",
8000520a,rem,s2:00000000,,036ee933,,"rem	x18,x29,x22","s2,t4,s6",
8000520e,slt,ra:00000000,,010da0b3,,"slt	x1,x27,x16","ra,s11,a6",
80005212,slli,s3:0aed0000,,00499993,,"slli	x19,x19,0x4","s3,s3,0x4",
80005214,and,gp:00000000,,000871b3,,"and	x3,x16,x0","gp,a6,zero",
80005218,ori,s5:0000012a,,12a56a93,,"ori	x21,x10,298","s5,a0,298",
8000521c,sra,s2:00000000,,40f1d933,,"sra	x18,x3,x15","s2,gp,a5",
80005220,mulhu,s3:00000000,,022eb9b3,,"mulhu	x19,x29,x2","s3,t4,sp",
80005224,add,s3:00000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80005226,and,s10:00000000,,00417d33,,"and	x26,x2,x4","s10,sp,tp",
8000522e,or,gp:fffffffe,,0028e1b3,,"or	x3,x17,x2","gp,a7,sp",
80005232,sra,ra:00000000,,40f5d0b3,,"sra	x1,x11,x15","ra,a1,a5",
80005236,xor,s4:00000000,,007eca33,,"xor	x20,x29,x7","s4,t4,t2",
8000523a,sltiu,t2:00000001,,68f93393,,"sltiu	x7,x18,1679","t2,s2,1679",
8000523e,and,t5:00000040,,00977f33,,"and	x30,x14,x9","t5,a4,s1",
80005242,add,s5:00006e01,,01700ab3,,"add	x21,x0,x23","s5,zero,s7",
80005244,addi,t2:00000000,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80005246,lui,a5:00012000,,000127b7,,"lui	x15,0x12","a5,0x12",
80005248,andi,t2:00000000,,a6a67393,,"andi	x7,x12,-1430","t2,a2,-1430",
8000524c,mulhsu,s0:ffffffe0,,02982433,,"mulhsu	x8,x16,x9","s0,a6,s1",
80005250,ori,a1:001523b5,,3a52e593,,"ori	x11,x5,933","a1,t0,933",
80005254,sltiu,a7:00000001,,19ea3893,,"sltiu	x17,x20,414","a7,s4,414",
80005258,andi,s3:00000400,,41bb7993,,"andi	x19,x22,1051","s3,s6,1051",
80005260,slli,s5:08000000,,01ba9a93,,"slli	x21,x21,0x1b","s5,s5,0x1b",
80005262,srli,a2:00000000,,018d5613,,"srli	x12,x26,0x18","a2,s10,0x18",
80005266,srli,a3:00004000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
8000526c,slli,s9:00000000,,00c21c93,,"slli	x25,x4,0xc","s9,tp,0xc",
80005270,sra,t2:00000000,,413e53b3,,"sra	x7,x28,x19","t2,t3,s3",
80005274,xor,a1:001523b5,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80005276,slli,s8:00000000,,010c1c13,,"slli	x24,x24,0x10","s8,s8,0x10",
80005278,sltiu,s7:00000001,,4abd3b93,,"sltiu	x23,x26,1195","s7,s10,1195",
8000527c,sub,a3:ffeb1c4b,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000527e,sra,s1:00000040,,40e4d4b3,,"sra	x9,x9,x14","s1,s1,a4",
80005282,auipc,tp:c8f01282,,48efc217,,"auipc	x4,0x48efc","tp,0x48efc",
80005286,sra,a1:00000000,,401ed5b3,,"sra	x11,x29,x1","a1,t4,ra",
8000528a,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
8000528c,add,a1:80014e64,,010005b3,,"add	x11,x0,x16","a1,zero,a6",
8000528e,sub,t3:fffffffe,,41730e33,,"sub	x28,x6,x23","t3,t1,s7",
80005292,srai,s1:00000000,,40355493,,"srai	x9,x10,0x3","s1,a0,0x3",
80005296,slt,t1:00000000,,00d12333,,"slt	x6,x2,x13","t1,sp,a3",
8000529a,slli,s11:00000000,,005c9d93,,"slli	x27,x25,0x5","s11,s9,0x5",
8000529e,div,a3:ffffffff,,0279c6b3,,"div	x13,x19,x7","a3,s3,t2",
800052a2,mulhsu,t5:ffff7001,,02f5af33,,"mulhsu	x30,x11,x15","t5,a1,a5",
800052a6,and,a5:00010000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800052a8,mulhu,s11:00000000,,038bbdb3,,"mulhu	x27,x23,x24","s11,s7,s8",
800052ac,div,a2:00000000,,03074633,,"div	x12,x14,x16","a2,a4,a6",
800052b0,or,a1:80014e64,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800052b4,slt,s11:00000001,,015e2db3,,"slt	x27,x28,x21","s11,t3,s5",
800052b8,xor,s0:ffffffe0,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800052ba,mulh,ra:00000000,,020910b3,,"mulh	x1,x18,x0","ra,s2,zero",
800052be,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
800052c0,divu,a0:00000000,,03e75533,,"divu	x10,x14,x30","a0,a4,t5",
800052c4,lui,t1:f77ec000,,f77ec337,,"lui	x6,0xf77ec","t1,0xf77ec",
800052c8,addi,s5:f77ec045,,04530a93,,"addi	x21,x6,69","s5,t1,69",
800052cc,mul,s9:00000000,,03f00cb3,,"mul	x25,x0,x31","s9,zero,t6",
800052d0,add,a2:00000000,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
800052d2,divu,t1:0000060f,,025b5333,,"divu	x6,x22,x5","t1,s6,t0",
800052d6,add,s9:00000000,,00100cb3,,"add	x25,x0,x1","s9,zero,ra",
800052d8,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
800052dc,sub,a3:ffffffff,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800052de,sltu,s2:00000000,,0093b933,,"sltu	x18,x7,x9","s2,t2,s1",
800052e2,sltiu,a7:00000001,,d4113893,,"sltiu	x17,x2,-703","a7,sp,-703",
800052e6,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800052e8,or,t0:00000401,,013be2b3,,"or	x5,x23,x19","t0,s7,s3",
800052ec,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800052ee,divu,s2:00000000,,02695933,,"divu	x18,x18,x6","s2,s2,t1",
800052f2,xor,a5:00010000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800052f4,addi,s10:000003c2,,db330d13,,"addi	x26,x6,-589","s10,t1,-589",
800052f8,srl,tp:c8f01282,,00725233,,"srl	x4,x4,x7","tp,tp,t2",
800052fc,sub,s0:7ffeb17c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800052fe,mulhu,s7:00000000,,02cdbbb3,,"mulhu	x23,x27,x12","s7,s11,a2",
80005302,add,s1:80014e64,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
80005304,slt,s0:00000000,,0118a433,,"slt	x8,x17,x17","s0,a7,a7",
80005308,srl,t2:0000060f,,013353b3,,"srl	x7,x6,x19","t2,t1,s3",
8000530c,xor,s3:00000001,,017dc9b3,,"xor	x19,x27,x23","s3,s11,s7",
80005310,mulhu,t1:00000000,,03473333,,"mulhu	x6,x14,x20","t1,a4,s4",
80005314,srl,s7:00000000,,0073dbb3,,"srl	x23,x7,x7","s7,t2,t2",
80005318,or,a5:00010040,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000531a,slli,tp:10000000,,01b21213,,"slli	x4,x4,0x1b","tp,tp,0x1b",
8000531c,div,gp:ffddf062,,03a5c1b3,,"div	x3,x11,x26","gp,a1,s10",
80005320,srl,a0:00000183,,01a3d533,,"srl	x10,x7,x26","a0,t2,s10",
80005324,sra,ra:fffff700,,410f50b3,,"sra	x1,x30,x16","ra,t5,a6",
80005328,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
8000532a,mul,a2:00000000,,03de0633,,"mul	x12,x28,x29","a2,t3,t4",
8000532e,sub,t6:000008ff,,401c8fb3,,"sub	x31,x25,x1","t6,s9,ra",
80005332,sra,s4:80014e64,,4045da33,,"sra	x20,x11,x4","s4,a1,tp",
80005336,sra,a5:00000000,,405c57b3,,"sra	x15,x24,x5","a5,s8,t0",
8000533c,div,t0:00000002,,02ad42b3,,"div	x5,x26,x10","t0,s10,a0",
80005340,remu,t5:000003c2,,023d7f33,,"remu	x30,x26,x3","t5,s10,gp",
80005344,or,a1:ffffffff,,00fce5b3,,"or	x11,x25,x15","a1,s9,a5",
80005348,xori,a0:00000567,,a985c513,,"xori	x10,x11,-1384","a0,a1,-1384",
8000534c,srli,s9:00000040,,01985c93,,"srli	x25,x16,0x19","s9,a6,0x19",
80005350,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80005352,addi,s5:f77ec059,,014a8a93,,"addi	x21,x21,20","s5,s5,20",
80005354,or,a0:00000567,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80005356,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
8000535a,sub,a4:00000040,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000535c,mul,a7:ffffffff,,026d88b3,,"mul	x17,x27,x6","a7,s11,t1",
80005360,add,t0:ffffffff,,011002b3,,"add	x5,x0,x17","t0,zero,a7",
80005366,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
80005368,ori,s2:00000727,,727de913,,"ori	x18,x27,1831","s2,s11,1831",
8000536c,sub,t3:00000001,,40bc0e33,,"sub	x28,x24,x11","t3,s8,a1",
80005370,slt,t1:00000000,,006c2333,,"slt	x6,x24,x6","t1,s8,t1",
80005374,and,a3:00000040,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80005376,or,s5:80014eff,,01f86ab3,,"or	x21,x16,x31","s5,a6,t6",
8000537a,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000537c,slli,s8:00000000,,018c1c13,,"slli	x24,x24,0x18","s8,s8,0x18",
8000537e,add,s0:80018ce4,,01600433,,"add	x8,x0,x22","s0,zero,s6",
80005380,srli,s0:04000c67,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80005382,slt,s7:00000000,,0193abb3,,"slt	x23,x7,x25","s7,t2,s9",
80005386,or,t1:04000c67,,00246333,,"or	x6,x8,x2","t1,s0,sp",
8000538a,xor,s1:0000060f,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
8000538e,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
80005390,slti,s1:00000001,,6787a493,,"slti	x9,x15,1656","s1,a5,1656",
80005394,add,a1:ffffffff,,005005b3,,"add	x11,x0,x5","a1,zero,t0",
80005396,sub,s9:7c01807d,,406b0cb3,,"sub	x25,x22,x6","s9,s6,t1",
8000539a,add,t5:ffffffff,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
8000539c,xor,s1:00000041,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800053a6,auipc,t3:98fae3a6,,18fa9e17,,"auipc	x28,0x18fa9","t3,0x18fa9",
800053aa,sltu,a0:00000000,,00e83533,,"sltu	x10,x16,x14","a0,a6,a4",
800053ae,sll,s2:1000319c,,00331933,,"sll	x18,x6,x3","s2,t1,gp",
800053b2,ori,s7:00000cff,,4b2feb93,,"ori	x23,x31,1202","s7,t6,1202",
800053b6,slt,t5:00000000,,006caf33,,"slt	x30,x25,x6","t5,s9,t1",
800053ba,remu,s1:98fae3a6,,03ee74b3,,"remu	x9,x28,x30","s1,t3,t5",
800053be,addi,tp:98fae9e4,,63e48213,,"addi	x4,x9,1598","tp,s1,1598",
800053c2,srli,s0:0000003e,,019cd413,,"srli	x8,x25,0x19","s0,s9,0x19",
