pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000aa50,add,s6:6b2ac000,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
8000aa52,srli,s10:0000012a,,015c5d13,,"srli	x26,x24,0x15","s10,s8,0x15",
8000aa5e,sltiu,a4:00000001,,3eb5b713,,"sltiu	x14,x11,1003","a4,a1,1003",
8000aa62,srai,s9:ffffe47c,,4120dc93,,"srai	x25,x1,0x12","s9,ra,0x12",
8000aa66,mulhsu,a7:00000000,,02ffa8b3,,"mulhsu	x17,x31,x15","a7,t6,a5",
8000aa72,or,a4:dab4c351,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000aa9e,slli,s6:20000000,,01d81b13,,"slli	x22,x16,0x1d","s6,a6,0x1d",
8000aaa4,slli,t2:00000000,,00fd9393,,"slli	x7,x27,0xf","t2,s11,0xf",
8000aaac,xor,a4:254b247c,,01914733,,"xor	x14,x2,x25","a4,sp,s9",
8000aab0,rem,t1:0099a001,,0211e333,,"rem	x6,x3,x1","t1,gp,ra",
8000aab4,slt,s9:00000001,,00362cb3,,"slt	x25,x12,x3","s9,a2,gp",
8000aab8,sub,s11:7ffda248,,40dd8db3,,"sub	x27,x27,x13","s11,s11,a3",
8000aae4,ori,a1:fffffeff,,ccefe593,,"ori	x11,x31,-818","a1,t6,-818",
8000aae8,andi,sp:dab4c000,,ca957113,,"andi	x2,x10,-855","sp,a0,-855",
8000ab12,slti,s1:00000000,,a9e62493,,"slti	x9,x12,-1378","s1,a2,-1378",
8000ab16,add,s8:a548c211,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
8000ab28,slli,a5:00000000,,01a19793,,"slli	x15,x3,0x1a","a5,gp,0x1a",
8000ab2c,slli,s8:84220000,,011c1c13,,"slli	x24,x24,0x11","s8,s8,0x11",
8000ab2e,lui,t1:0001e000,,0001e337,,"lui	x6,0x1e","t1,0x1e",
8000ab30,and,s11:00000000,,00967db3,,"and	x27,x12,x9","s11,a2,s1",
8000ab34,xor,t0:80025db8,,0096c2b3,,"xor	x5,x13,x9","t0,a3,s1",
8000ab38,sub,t2:1917c481,,40ba83b3,,"sub	x7,x21,x11","t2,s5,a1",
8000ab3c,mulh,gp:00000000,,03ea11b3,,"mulh	x3,x20,x30","gp,s4,t5",
8000ab40,slt,a7:00000000,,005028b3,,"slt	x17,x0,x5","a7,zero,t0",
8000ab44,mulhu,a4:00000000,,02923733,,"mulhu	x14,x4,x9","a4,tp,s1",
8000ab48,addi,a0:dab4c370,,37010513,,"addi	x10,x2,880","a0,sp,880",
8000ab4a,lui,s2:1d495000,,1d495937,,"lui	x18,0x1d495","s2,0x1d495",
8000ab50,and,a5:00000000,,016977b3,,"and	x15,x18,x22","a5,s2,s6",
8000ab54,srai,a0:fffffdab,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
8000ab7c,xori,t1:00000095,,f6a64313,,"xori	x6,x12,-150","t1,a2,-150",
8000ab80,remu,tp:00000000,,02377233,,"remu	x4,x14,x3","tp,a4,gp",
8000ab84,remu,t2:15b57fff,,032a73b3,,"remu	x7,x20,x18","t2,s4,s2",
8000ab88,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
8000ac80,sub,s2:fffffe6a,,40658933,,"sub	x18,x11,x6","s2,a1,t1",
8000ac84,mulh,a5:00000000,,03bf17b3,,"mulh	x15,x30,x27","a5,t5,s11",
8000ac88,slt,s2:00000001,,00c2a933,,"slt	x18,x5,x12","s2,t0,a2",
8000ac92,and,a1:fffffeff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000ac94,divu,gp:00000000,,034bd1b3,,"divu	x3,x23,x20","gp,s7,s4",
8000ac98,andi,a5:00000000,,0127f793,,"andi	x15,x15,18","a5,a5,18",
8000ac9a,slt,s3:00000000,,00b629b3,,"slt	x19,x12,x11","s3,a2,a1",
8000acaa,mulh,t5:ffffff6b,,03cd1f33,,"mulh	x30,x26,x28","t5,s10,t3",
8000acae,add,s1:dab4c000,,00f104b3,,"add	x9,x2,x15","s1,sp,a5",
8000acb2,or,ra:00000001,,019060b3,,"or	x1,x0,x25","ra,zero,s9",
8000acb6,mul,s8:00000000,,03f20c33,,"mul	x24,x4,x31","s8,tp,t6",
8000acf0,mulhsu,s6:ffffffe6,,0355ab33,,"mulhsu	x22,x11,x21","s6,a1,s5",
8000acf4,xor,a1:fffffeff,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000acf6,mulhsu,s0:0000020b,,02542433,,"mulhsu	x8,x8,x5","s0,s0,t0",
8000acfa,auipc,t1:61704cfa,,e16fa317,,"auipc	x6,0xe16fa","t1,0xe16fa",
8000ad02,ori,t0:fffffd68,,d6816293,,"ori	x5,x2,-664","t0,sp,-664",
8000ad2c,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
8000ad46,sll,a2:00000800,,01e09633,,"sll	x12,x1,x30","a2,ra,t5",
8000ad4a,mul,s8:5baa0000,,02d48c33,,"mul	x24,x9,x13","s8,s1,a3",
8000ad4e,xor,s4:1917c380,,01574a33,,"xor	x20,x14,x21","s4,a4,s5",
8000ad5a,divu,a7:0012a63a,,03a3d8b3,,"divu	x17,x7,x26","a7,t2,s10",
8000ad5e,remu,t6:80029d24,,025bffb3,,"remu	x31,x23,x5","t6,s7,t0",
8000ad62,srl,s3:000000ff,,00db59b3,,"srl	x19,x22,x13","s3,s6,a3",
8000adb4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000adb6,ori,s1:5baa0586,,586c6493,,"ori	x9,x24,1414","s1,s8,1414",
8000adba,slt,s4:00000000,,00572a33,,"slt	x20,x14,x5","s4,a4,t0",
8000adbe,slli,s2:00000000,,01f49913,,"slli	x18,x9,0x1f","s2,s1,0x1f",
8000adc2,slt,ra:00000000,,013420b3,,"slt	x1,x8,x19","ra,s0,s3",
8000adc6,add,s4:00000000,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
8000adc8,xori,t6:00000758,,55344f93,,"xori	x31,x8,1363","t6,s0,1363",
8000adfa,mul,s0:00000000,,03468433,,"mul	x8,x13,x20","s0,a3,s4",
8000adfe,srai,t0:00000000,,412a5293,,"srai	x5,x20,0x12","t0,s4,0x12",
8000ae06,div,t1:00000001,,03984333,,"div	x6,x16,x25","t1,a6,s9",
8000ae0a,slli,s1:fe000000,,019a9493,,"slli	x9,x21,0x19","s1,s5,0x19",
8000ae0e,sltiu,t4:00000001,,62573e93,,"sltiu	x29,x14,1573","t4,a4,1573",
8000ae12,divu,s11:0000000b,,027f5db3,,"divu	x27,x30,x7","s11,t5,t2",
8000ae16,or,s1:fe000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000ae18,add,t0:000000ff,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
8000ae1a,slli,a2:08000000,,01061613,,"slli	x12,x12,0x10","a2,a2,0x10",
8000ae1c,lui,t0:00008000,,000082b7,,"lui	x5,0x8","t0,0x8",
8000ae1e,srl,s5:00000000,,0160dab3,,"srl	x21,x1,x22","s5,ra,s6",
8000ae22,ori,t6:fffffffb,,ad0f6f93,,"ori	x31,x30,-1328","t6,t5,-1328",
8000ae26,srai,t1:00000000,,40105313,,"srai	x6,x0,0x1","t1,zero,0x1",
8000ae2a,xori,gp:fffff916,,83cd4193,,"xori	x3,x26,-1988","gp,s10,-1988",
8000ae6a,lui,a0:8eb11000,,8eb11537,,"lui	x10,0x8eb11","a0,0x8eb11",
8000ae72,slli,s6:00000000,,01961b13,,"slli	x22,x12,0x19","s6,a2,0x19",
8000ae76,slli,a6:04000000,,01a81813,,"slli	x16,x16,0x1a","a6,a6,0x1a",
8000ae78,auipc,s11:81770e78,,01766d97,,"auipc	x27,0x1766","s11,0x1766",
8000ae7c,srli,t0:00000000,,003a5293,,"srli	x5,x20,0x3","t0,s4,0x3",
8000ae80,sra,t2:ffffffef,,4175d3b3,,"sra	x7,x11,x23","t2,a1,s7",
8000ae88,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000ae8a,and,s2:00000000,,00e5f933,,"and	x18,x11,x14","s2,a1,a4",
8000ae8e,add,s1:00000000,,008004b3,,"add	x9,x0,x8","s1,zero,s0",
8000ae92,auipc,t0:42a06e92,,c29fc297,,"auipc	x5,0xc29fc","t0,0xc29fc",
8000ae9a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000aea0,mulh,s1:00000000,,031a94b3,,"mulh	x9,x21,x17","s1,s5,a7",
8000aea4,divu,s1:00000000,,037954b3,,"divu	x9,x18,x23","s1,s2,s7",
8000aeae,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
8000aeb0,xor,a6:7ffffeff,,01c5c833,,"xor	x16,x11,x28","a6,a1,t3",
8000aeb6,slli,a0:75888000,,00351513,,"slli	x10,x10,0x3","a0,a0,0x3",
8000aebc,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000aebe,srli,s5:00000000,,01ad5a93,,"srli	x21,x26,0x1a","s5,s10,0x1a",
8000aec2,xor,s1:5baa0000,,018b44b3,,"xor	x9,x22,x24","s1,s6,s8",
8000aec6,srli,a5:00000000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000aec8,srai,gp:ffffffff,,41f15193,,"srai	x3,x2,0x1f","gp,sp,0x1f",
8000aecc,remu,s0:81770e78,,02bdf433,,"remu	x8,x27,x11","s0,s11,a1",
8000aed0,rem,s0:81770e78,,03446433,,"rem	x8,x8,x20","s0,s0,s4",
8000aed4,srli,a0:001fffff,,00bf5513,,"srli	x10,x30,0xb","a0,t5,0xb",
8000aed8,andi,s10:00000001,,c77efd13,,"andi	x26,x29,-905","s10,t4,-905",
8000af34,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000af3c,add,a5:ffffffef,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
8000af3e,sub,a2:a4560000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000af40,rem,t5:fe8b8eac,,028bef33,,"rem	x30,x23,x8","t5,s7,s0",
8000af44,slt,s3:00000000,,01b1a9b3,,"slt	x19,x3,x27","s3,gp,s11",
8000af4c,addi,sp:dab4c030,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000af4e,srl,s4:00000000,,00535a33,,"srl	x20,x6,x5","s4,t1,t0",
8000af92,auipc,t5:ae9bff92,,2e9b5f17,,"auipc	x30,0x2e9b5","t5,0x2e9b5",
8000af96,sub,s8:80000101,,40be0c33,,"sub	x24,x28,x11","s8,t3,a1",
8000af9a,xor,a1:5ba9feff,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000af9c,addi,a5:dab4c0b0,,08010793,,"addi	x15,x2,128","a5,sp,128",
8000afa2,srli,s1:21503749,,0012d493,,"srli	x9,x5,0x1","s1,t0,0x1",
8000afca,rem,t0:001fffff,,022562b3,,"rem	x5,x10,x2","t0,a0,sp",
8000afd2,andi,a4:00000090,,6917f713,,"andi	x14,x15,1681","a4,a5,1681",
8000afdc,andi,s11:00000000,,4abafd93,,"andi	x27,x21,1195","s11,s5,1195",
8000afe4,sltiu,t4:00000001,,f4753e93,,"sltiu	x29,x10,-185","t4,a0,-185",
8000afe8,add,a0:00002001,,01920533,,"add	x10,x4,x25","a0,tp,s9",
8000afee,andi,s0:81770e78,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000aff0,sra,s1:80000101,,412c54b3,,"sra	x9,x24,x18","s1,s8,s2",
8000b030,or,a4:81770ef8,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000b032,lui,s11:24e42000,,24e42db7,,"lui	x27,0x24e42","s11,0x24e42",
8000b038,sltiu,s3:00000001,,ce653993,,"sltiu	x19,x10,-794","s3,a0,-794",
8000b03c,sltu,s1:00000000,,0007b4b3,,"sltu	x9,x15,x0","s1,a5,zero",
8000b040,remu,s3:00000000,,036379b3,,"remu	x19,x6,x22","s3,t1,s6",
8000b044,mulhsu,a7:00000000,,025ea8b3,,"mulhsu	x17,x29,x5","a7,t4,t0",
8000b048,sltiu,a1:00000001,,bfd2b593,,"sltiu	x11,x5,-1027","a1,t0,-1027",
8000b04c,slli,ra:00000000,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
8000b04e,sltiu,a4:00000001,,4649b713,,"sltiu	x14,x19,1124","a4,s3,1124",
8000b052,sra,s0:00000001,,406d5433,,"sra	x8,x26,x6","s0,s10,t1",
8000b056,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
8000b058,srli,t4:00000000,,00cade93,,"srli	x29,x21,0xc","t4,s5,0xc",
8000b05c,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000b068,mulhu,t0:40012f5c,,0386b2b3,,"mulhu	x5,x13,x24","t0,a3,s8",
8000b06c,xori,s9:00000607,,60754c93,,"xori	x25,x10,1543","s9,a0,1543",
8000b070,sra,a0:00000000,,4170d533,,"sra	x10,x1,x23","a0,ra,s7",
8000b074,add,a2:00000001,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
8000b076,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000b078,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
8000b07a,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000b07c,or,a5:00000001,,014767b3,,"or	x15,x14,x20","a5,a4,s4",
8000b080,xor,s0:7ffffeff,,010a4433,,"xor	x8,x20,x16","s0,s4,a6",
8000b084,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
8000b0aa,add,s1:00000000,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000b0ac,addi,sp:dab4c1b0,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000b0b2,rem,s0:40012f5c,,03c2e433,,"rem	x8,x5,x28","s0,t0,t3",
8000b0b6,sub,a1:bffed0a4,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000b0b8,slt,s6:00000000,,0007ab33,,"slt	x22,x15,x0","s6,a5,zero",
8000b0bc,srli,a0:00000000,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
8000b0be,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000b0c0,srl,s4:00000000,,01d9da33,,"srl	x20,x19,x29","s4,s3,t4",
8000b0c4,sra,a1:00000000,,40fd55b3,,"sra	x11,x26,x15","a1,s10,a5",
8000b0c8,add,t2:00000000,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
8000b0ca,addi,sp:dab4c1a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b0cc,srai,sp:000000c8,,409ad113,,"srai	x2,x21,0x9","sp,s5,0x9",
8000b10e,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
8000b13a,addi,sp:000000e8,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000b13c,or,s3:fffffffb,,00efe9b3,,"or	x19,x31,x14","s3,t6,a4",
8000b140,sll,s11:80000101,,00ac1db3,,"sll	x27,x24,x10","s11,s8,a0",
8000b144,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b146,xori,tp:ffffff02,,f0254213,,"xori	x4,x10,-254","tp,a0,-254",
8000b14a,srl,gp:0040012f,,002451b3,,"srl	x3,x8,x2","gp,s0,sp",
8000b152,add,a5:80000000,,01c507b3,,"add	x15,x10,x28","a5,a0,t3",
8000b156,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
8000b15c,mulhu,a4:00000000,,02763733,,"mulhu	x14,x12,x7","a4,a2,t2",
8000b162,or,a1:ae9bff93,,01ec65b3,,"or	x11,x24,x30","a1,s8,t5",
8000b16a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000b16c,addi,a2:00000118,,03010613,,"addi	x12,x2,48","a2,sp,48",
8000b16e,add,s4:40012f5c,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
8000b18a,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000b18c,and,a2:00000000,,00257633,,"and	x12,x10,x2","a2,a0,sp",
8000b190,sll,t2:f8000000,,013813b3,,"sll	x7,x16,x19","t2,a6,s3",
8000b19c,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000b19e,slt,tp:00000000,,00b62233,,"slt	x4,x12,x11","tp,a2,a1",
8000b1a2,andi,s0:00000014,,01547413,,"andi	x8,x8,21","s0,s0,21",
8000b1a4,sltu,t0:00000001,,0176b2b3,,"sltu	x5,x13,x23","t0,a3,s7",
8000b1a8,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000b1aa,slli,t4:00000000,,00cb1e93,,"slli	x29,x22,0xc","t4,s6,0xc",
8000b1ba,remu,gp:00000000,,02b971b3,,"remu	x3,x18,x11","gp,s2,a1",
8000b1c4,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000b1c6,addi,t0:0000000e,,00d28293,,"addi	x5,x5,13","t0,t0,13",
8000b1ce,addi,sp:00000278,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000b1d4,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000b1d6,sub,a4:800000f3,,405c0733,,"sub	x14,x24,x5","a4,s8,t0",
8000b1dc,srli,t2:00000000,,01065393,,"srli	x7,x12,0x10","t2,a2,0x10",
8000b1e0,xori,a6:00000730,,73094813,,"xori	x16,x18,1840","a6,s2,1840",
8000b1e4,or,a2:800000f3,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000b1ea,andi,s1:0000000e,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
8000b220,auipc,s5:cdcf4220,,4dce9a97,,"auipc	x21,0x4dce9","s5,0x4dce9",
8000b224,slli,ra:00000000,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
8000b226,lui,a6:0001f000,,0001f837,,"lui	x16,0x1f","a6,0x1f",
8000b22c,and,s10:0001f000,,01387d33,,"and	x26,x16,x19","s10,a6,s3",
8000b230,add,tp:00000278,,00220233,,"add	x4,x4,x2","tp,tp,sp",
8000b232,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
8000b238,and,s2:00000000,,00727933,,"and	x18,x4,x7","s2,tp,t2",
8000b23c,slt,t5:00000000,,00ebaf33,,"slt	x30,x23,x14","t5,s7,a4",
8000b240,mul,t2:00000000,,033e83b3,,"mul	x7,x29,x19","t2,t4,s3",
8000b244,addi,a5:00000608,,39010793,,"addi	x15,x2,912","a5,sp,912",
8000b246,xori,t1:7ffff952,,952e4313,,"xori	x6,x28,-1710","t1,t3,-1710",
8000b24a,and,a5:00000600,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000b24c,and,s11:80000000,,01ce7db3,,"and	x27,x28,x28","s11,t3,t3",
8000b250,slt,a7:00000000,,010a28b3,,"slt	x17,x20,x16","a7,s4,a6",
8000b254,sltu,t1:00000001,,00ee3333,,"sltu	x6,x28,x14","t1,t3,a4",
8000b258,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
8000b25a,add,t4:00000278,,01220eb3,,"add	x29,x4,x18","t4,tp,s2",
8000b294,sub,s10:80025db8,,40868d33,,"sub	x26,x13,x8","s10,a3,s0",
8000b298,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000b29a,srai,s9:00000000,,40f3dc93,,"srai	x25,x7,0xf","s9,t2,0xf",
8000b2a2,sll,t2:00013000,,011793b3,,"sll	x7,x15,x17","t2,a5,a7",
8000b2a6,xor,s1:00013000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000b2a8,or,t5:0001f000,,0100ef33,,"or	x30,x1,x16","t5,ra,a6",
8000b2ac,addi,sp:00000368,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000b2ae,sltiu,sp:00000000,,f23eb113,,"sltiu	x2,x29,-221","sp,t4,-221",
8000b2b6,lui,t1:8fd34000,,8fd34337,,"lui	x6,0x8fd34","t1,0x8fd34",
8000b2be,mulh,tp:00000000,,03491233,,"mulh	x4,x18,x20","tp,s2,s4",
8000b2c2,and,a7:00000000,,00db78b3,,"and	x17,x22,x13","a7,s6,a3",
8000b2ca,addi,ra:0000001c,,01c08093,,"addi	x1,x1,28","ra,ra,28",
8000b2cc,lw,tp:8000889a,,0046a203,,"lw	x4,4(x13)","tp,4,a3",
8000b2d0,divu,s5:00000001,,02b5dab3,,"divu	x21,x11,x11","s5,a1,a1",
8000b2d8,addi,a3:80025dc8,,01068693,,"addi	x13,x13,16","a3,a3,16",
8000b2da,and,a1:00000000,,015a75b3,,"and	x11,x20,x21","a1,s4,s5",
8000b2e2,addi,s5:80009069,,7cf20a93,,"addi	x21,x4,1999","s5,tp,1999",
8000b2e6,andi,s5:00000000,,a11cfa93,,"andi	x21,x25,-1519","s5,s9,-1519",
8000b2ea,addi,a5:8000889a,,00020793,,"addi	x15,x4,0","a5,tp,0",
8000b2ee,jalr,ra:8000b2f0,,000780e7,,"jalr	x1,x15,0","ra,a5,0",
8000889a,auipc,sp:8001989a,,00011117,,"auipc	x2,0x11","sp,0x11",
8000889e,addi,sp:80019c9a,,40010113,,"addi	x2,x2,1024","sp,sp,1024",
800088a6,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800088ac,lbu,s11:0000001a,,fe114d83,,"lbu	x27,-31(x2)","s11,-31,sp",
800088b0,andi,a2:800000f3,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800088b2,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800088b4,slli,gp:02600000,,00949193,,"slli	x3,x9,0x9","gp,s1,0x9",
800088b8,andi,t2:00000000,,ed2b7393,,"andi	x7,x22,-302","t2,s6,-302",
800088c4,andi,a4:00000010,,01077713,,"andi	x14,x14,16","a4,a4,16",
800088ca,xor,s0:800000f3,,00c8c433,,"xor	x8,x17,x12","s0,a7,a2",
800088ce,lhu,s10:0000d77e,,03e15d03,,"lhu	x26,62(x2)","s10,62,sp",
800088d2,slli,a7:00000000,,01789893,,"slli	x17,x17,0x17","a7,a7,0x17",
800088d4,lb,s1:ffffffec,,ffd10483,,"lb	x9,-3(x2)","s1,-3,sp",
800088d8,mulhsu,s6:00006bc1,,037d2b33,,"mulhsu	x22,x26,x23","s6,s10,s7",
800088dc,addi,s10:0000d77d,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800088de,lhu,s5:000026b1,,00815a83,,"lhu	x21,8(x2)","s5,8,sp",
800088e2,addi,a1:0000688b,,ccab0593,,"addi	x11,x22,-822","a1,s6,-822",
800088ea,srli,a5:00040004,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800088ec,or,s1:fffffffb,,0089e4b3,,"or	x9,x19,x8","s1,s3,s0",
800088f0,lh,s3:00007216,,01611983,,"lh	x19,22(x2)","s3,22,sp",
800088f8,slti,t1:00000001,,c15e2313,,"slti	x6,x28,-1003","t1,t3,-1003",
80008900,xori,s2:0001f117,,11784913,,"xori	x18,x16,279","s2,a6,279",
80008908,or,a5:00040004,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000890a,lb,a5:fffffff2,,fd410783,,"lb	x15,-44(x2)","a5,-44,sp",
80008912,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80008918,slti,s0:00000000,,c4152413,,"slti	x8,x10,-959","s0,a0,-959",
80008920,sltu,a4:00000000,,0064b733,,"sltu	x14,x9,x6","a4,s1,t1",
80008924,add,a0:0000001a,,01b50533,,"add	x10,x10,x27","a0,a0,s11",
8000892a,add,s9:00006bbc,,009b0cb3,,"add	x25,x22,x9","s9,s6,s1",
8000892e,lb,s8:ffffffa7,,02610c03,,"lb	x24,38(x2)","s8,38,sp",
80008932,remu,s11:00000000,,0318fdb3,,"remu	x27,x17,x17","s11,a7,a7",
80008936,lb,tp:0000007a,,fd910203,,"lb	x4,-39(x2)","tp,-39,sp",
8000893a,sub,t2:00000001,,407a03b3,,"sub	x7,x20,x7","t2,s4,t2",
8000893e,mul,s4:80000000,,03fe0a33,,"mul	x20,x28,x31","s4,t3,t6",
80008942,lbu,s11:0000008f,,fe914d83,,"lbu	x27,-23(x2)","s11,-23,sp",
80008946,auipc,sp:8001d946,,00015117,,"auipc	x2,0x15","sp,0x15",
8000894a,addi,sp:8001d572,,c2c10113,,"addi	x2,x2,-980","sp,sp,-980",
8000894e,andi,a2:00000003,,00767613,,"andi	x12,x12,7","a2,a2,7",
80008958,ori,s1:fffff949,,9493e493,,"ori	x9,x7,-1719","s1,t2,-1719",
8000895c,lbu,t5:00000069,,45a14f03,,"lbu	x30,1114(x2)","t5,1114,sp",
80008960,lbu,s5:000000a1,,d8c14a83,,"lbu	x21,-628(x2)","s5,-628,sp",
80008964,sra,s4:c0014e92,,415bda33,,"sra	x20,x23,x21","s4,s7,s5",
80008968,lbu,s2:0000005c,,d8414903,,"lbu	x18,-636(x2)","s2,-636,sp",
8000896c,lhu,s3:0000267e,,94615983,,"lhu	x19,-1722(x2)","s3,-1722,sp",
80008970,ori,a2:fffffddf,,4964e613,,"ori	x12,x9,1174","a2,s1,1174",
80008974,lhu,a2:00007e51,,f2a15603,,"lhu	x12,-214(x2)","a2,-214,sp",
80008978,lb,a0:ffffffde,,21810503,,"lb	x10,536(x2)","a0,536,sp",
8000897e,lb,t6:ffffff90,,7ab10f83,,"lb	x31,1963(x2)","t6,1963,sp",
80008982,lhu,s6:00006120,,c3c15b03,,"lhu	x22,-964(x2)","s6,-964,sp",
8000898a,lb,a7:fffffffa,,82110883,,"lb	x17,-2015(x2)","a7,-2015,sp",
8000898e,lb,gp:00000077,,86b10183,,"lb	x3,-1941(x2)","gp,-1941,sp",
80008996,lbu,s2:000000cf,,09d14903,,"lbu	x18,157(x2)","s2,157,sp",
8000899e,srai,a5:ffffffff,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
800089a0,lb,t2:00000010,,57710383,,"lb	x7,1399(x2)","t2,1399,sp",
800089a4,lb,t5:00000016,,42810f03,,"lb	x30,1064(x2)","t5,1064,sp",
800089a8,slli,t0:0000e000,,00c29293,,"slli	x5,x5,0xc","t0,t0,0xc",
800089aa,add,a5:00000016,,01e407b3,,"add	x15,x8,x30","a5,s0,t5",
800089ae,lb,s5:ffffff9e,,43b10a83,,"lb	x21,1083(x2)","s5,1083,sp",
800089b2,lhu,tp:0000b889,,ea015203,,"lhu	x4,-352(x2)","tp,-352,sp",
800089b6,sltu,s0:00000001,,0051b433,,"sltu	x8,x3,x5","s0,gp,t0",
800089ba,sltu,s1:00000000,,00c6b4b3,,"sltu	x9,x13,x12","s1,a3,a2",
800089be,lb,s4:00000078,,49510a03,,"lb	x20,1173(x2)","s4,1173,sp",
800089c2,xor,s10:8000267e,,013e4d33,,"xor	x26,x28,x19","s10,t3,s3",
800089c6,slli,t1:80000000,,01bf9313,,"slli	x6,x31,0x1b","t1,t6,0x1b",
800089ca,lhu,a4:0000abc3,,8b415703,,"lhu	x14,-1868(x2)","a4,-1868,sp",
800089ce,lbu,t4:000000d0,,3bf14e83,,"lbu	x29,959(x2)","t4,959,sp",
800089d2,lw,t0:8e104774,,efe12283,,"lw	x5,-258(x2)","t0,-258,sp",
