pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000090c,srli,s0:000fffff,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
8000090e,srli,s0:000007ff,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80000942,addi,s4:0019b074,,5d850a13,,"addi	x20,x10,1496","s4,a0,1496",
80000946,srli,s8:00000000,,01e1dc13,,"srli	x24,x3,0x1e","s8,gp,0x1e",
8000094a,slt,t0:00000001,,0132a2b3,,"slt	x5,x5,x19","t0,t0,s3",
8000094e,slli,a7:ffe00000,,01589893,,"slli	x17,x17,0x15","a7,a7,0x15",
80000954,mulhsu,a6:00000000,,03022833,,"mulhsu	x16,x4,x16","a6,tp,a6",
8000095e,sltu,s11:00000000,,01303db3,,"sltu	x27,x0,x19","s11,zero,s3",
80000962,div,a7:fffffff4,,024e48b3,,"div	x17,x28,x4","a7,t3,tp",
80000966,addi,sp:000007a7,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000968,lui,s2:dc1d5000,,dc1d5937,,"lui	x18,0xdc1d5","s2,0xdc1d5",
8000096c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000096e,addi,a5:00000887,,0e010793,,"addi	x15,x2,224","a5,sp,224",
80000970,auipc,s11:ba1c7970,,3a1c7d97,,"auipc	x27,0x3a1c7","s11,0x3a1c7",
80000974,mulhsu,s1:00000000,,025d24b3,,"mulhsu	x9,x26,x5","s1,s10,t0",
80000978,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
8000097a,addi,s1:00000ad7,,33010493,,"addi	x9,x2,816","s1,sp,816",
8000097c,sltiu,a0:00000001,,0a29b513,,"sltiu	x10,x19,162","a0,s3,162",
80000980,add,t6:0019b074,,01400fb3,,"add	x31,x0,x20","t6,zero,s4",
80000982,rem,s11:fffffb27,,02296db3,,"rem	x27,x18,x2","s11,s2,sp",
80000986,slli,a5:0110e000,,00d79793,,"slli	x15,x15,0xd","a5,a5,0xd",
8000098c,sltu,ra:00000001,,011a30b3,,"sltu	x1,x20,x17","ra,s4,a7",
80000990,xori,s9:23e2ade7,,de794c93,,"xori	x25,x18,-537","s9,s2,-537",
80000994,add,s1:00000000,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
80000996,xor,a5:67ba9000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000998,xor,s9:000007ff,,01344cb3,,"xor	x25,x8,x19","s9,s0,s3",
800009a0,sra,s2:7ffff870,,40035933,,"sra	x18,x6,x0","s2,t1,zero",
800009a4,lui,t2:00014000,,000143b7,,"lui	x7,0x14","t2,0x14",
800009da,auipc,s11:d037d9da,,5037dd97,,"auipc	x27,0x5037d","s11,0x5037d",
800009de,mulhu,a7:00000000,,02cd38b3,,"mulhu	x17,x26,x12","a7,s10,a2",
800009e6,xor,a3:fffff887,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800009e8,add,s0:00000000,,01300433,,"add	x8,x0,x19","s0,zero,s3",
800009ea,srai,a7:ffffff10,,4036d893,,"srai	x17,x13,0x3","a7,a3,0x3",
800009ee,srai,gp:00000000,,406d5193,,"srai	x3,x26,0x6","gp,s10,0x6",
800009f6,srai,a4:00066aa7,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
800009f8,addi,s7:fffffb9d,,b9cb8b93,,"addi	x23,x23,-1124","s7,s7,-1124",
800009fc,divu,t2:00000000,,02cad3b3,,"divu	x7,x21,x12","t2,s5,a2",
80000a04,mulh,t2:00000000,,02c393b3,,"mulh	x7,x7,x12","t2,t2,a2",
80000a08,addi,a7:ffffff11,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000a10,srli,ra:00000002,,01ee5093,,"srli	x1,x28,0x1e","ra,t3,0x1e",
80000a18,auipc,s9:24adaa18,,a4adac97,,"auipc	x25,0xa4ada","s9,0xa4ada",
80000a24,slli,s9:6a860000,,00ec9c93,,"slli	x25,x25,0xe","s9,s9,0xe",
80000a26,rem,s7:00000000,,02b46bb3,,"rem	x23,x8,x11","s7,s0,a1",
80000a2a,auipc,t1:80001a2a,,00001317,,"auipc	x6,0x1","t1,0x1",
80000a2e,addi,t1:80001b7c,,15230313,,"addi	x6,x6,338","t1,t1,338",
80000a32,sll,s9:d0000000,,01bf9cb3,,"sll	x25,x31,x27","s9,t6,s11",
80000a36,srli,a2:40000dbe,,00135613,,"srli	x12,x6,0x1","a2,t1,0x1",
80000a3a,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80000a3c,addi,t1:80001e62,,2e630313,,"addi	x6,x6,742","t1,t1,742",
80000a40,div,t2:00000001,,024243b3,,"div	x7,x4,x4","t2,tp,tp",
80000a44,sll,t2:00000000,,018993b3,,"sll	x7,x19,x24","t2,s3,s8",
80000a48,andi,t4:00000000,,4287fe93,,"andi	x29,x15,1064","t4,a5,1064",
80000a4c,sltu,t6:00000000,,01383fb3,,"sltu	x31,x16,x19","t6,a6,s3",
80000a50,jalr,s4:80000a54,,d1b30a67,,"jalr	x20,x6,-741","s4,t1,-741",
80001b7c,mul,s1:00000000,,03eb84b3,,"mul	x9,x23,x30","s1,s7,t5",
80001b80,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001b86,addi,a1:80025e7c,,fd858593,,"addi	x11,x11,-40","a1,a1,-40",
80001b8a,lui,t6:27321000,,27321fb7,,"lui	x31,0x27321","t6,0x27321",
80001b96,sub,a5:e7b83184,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001b98,and,a3:e7b83084,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001b9a,sub,gp:18cdfdbe,,41f601b3,,"sub	x3,x12,x31","gp,a2,t6",
80001b9e,jal,s4:80001ba2,,02600a6f,,"jal	x20,80001bc4","s4,0x26",
80001ba4,jal,ra:80001ba6,,fffff0ef,,"jal	x1,80001ba2","ra,0xfffffffe",
80001ba8,jal,ra:80001bac,,004000ef,,"jal	x1,80001bac","ra,0x4",
80001bac,jal,t0:80001bb0,,00a002ef,,"jal	x5,80001bb6","t0,0xa",
80001bb6,jal,ra:80001bba,,00a000ef,,"jal	x1,80001bc0","ra,0xa",
80001bc0,jal,gp:80001bc4,,fe7ff1ef,,"jal	x3,80001ba6","gp,0xffffffe6",
80001ba6,jal,ra:80001ba8,,014000ef,,"jal	x1,80001bba","ra,0x14",
80001bba,jal,ra:80001bbe,,004000ef,,"jal	x1,80001bbe","ra,0x4",
80001bbe,jal,ra:80001bc0,,ff5ff0ef,,"jal	x1,80001bb2","ra,0xfffffff4",
80001bb2,jal,t1:80001bb6,,fffff36f,,"jal	x6,80001bb0","t1,0xfffffffe",
80001bb0,jal,ra:80001bb2,,016000ef,,"jal	x1,80001bc6","ra,0x16",
80001bc6,or,s7:00000000,,01a9ebb3,,"or	x23,x19,x26","s7,s3,s10",
80001bca,jal,s4:80001bce,,00800a6f,,"jal	x20,80001bd2","s4,0x8",
80001bd2,jal,ra:80001bd4,,fffff0ef,,"jal	x1,80001bd0","ra,0xfffffffe",
80001bd0,jal,ra:80001bd2,,008000ef,,"jal	x1,80001bd8","ra,0x8",
80001bd8,jal,ra:80001bda,,01e000ef,,"jal	x1,80001bf6","ra,0x1e",
80001bf6,jal,ra:80001bf8,,ffdff0ef,,"jal	x1,80001bf2","ra,0xfffffffc",
80001bdc,jal,a5:80001be0,,ffbff7ef,,"jal	x15,80001bd6","a5,0xfffffffa",
80001bd6,jal,ra:80001bd8,,ff9ff0ef,,"jal	x1,80001bce","ra,0xfffffff8",
80001bea,jal,t0:80001bee,,febff2ef,,"jal	x5,80001bd4","t0,0xffffffea",
80001bf8,jal,ra:80001bfa,,febff0ef,,"jal	x1,80001be2","ra,0xffffffea",
80001be2,jal,ra:80001be4,,012000ef,,"jal	x1,80001bf4","ra,0x12",
80001bf4,jal,ra:80001bf6,,ff3ff0ef,,"jal	x1,80001be6","ra,0xfffffff2",
80001be6,jal,ra:80001be8,,fffff0ef,,"jal	x1,80001be4","ra,0xfffffffe",
80001bee,jal,ra:80001bf2,,fedff0ef,,"jal	x1,80001bda","ra,0xffffffec",
80001bda,jal,ra:80001bdc,,020000ef,,"jal	x1,80001bfa","ra,0x20",
80001bfa,slli,s11:f0000000,,01779d93,,"slli	x27,x15,0x17","s11,a5,0x17",
80001bfe,jal,s4:80001c02,,02c00a6f,,"jal	x20,80001c2a","s4,0x2c",
80001c2a,jal,t0:80001c2e,,ff5ff2ef,,"jal	x5,80001c1e","t0,0xfffffff4",
80001c1c,jal,ra:80001c1e,,fe9ff0ef,,"jal	x1,80001c04","ra,0xffffffe8",
80001c22,jal,s8:80001c26,,ff9ffc6f,,"jal	x24,80001c1a","s8,0xfffffff8",
80001c36,jal,s5:80001c3a,,fe1ffaef,,"jal	x21,80001c16","s5,0xffffffe0",
80001c16,jal,ra:80001c1a,,ffbff0ef,,"jal	x1,80001c10","ra,0xfffffffa",
80001c10,jal,t1:80001c14,,ff3ff36f,,"jal	x6,80001c02","t1,0xfffffff2",
80001c06,jal,ra:80001c0a,,028000ef,,"jal	x1,80001c2e","ra,0x28",
80001c30,jal,t1:80001c34,,ff7ff36f,,"jal	x6,80001c26","t1,0xfffffff6",
80001c26,jal,ra:80001c28,,fe5ff0ef,,"jal	x1,80001c0a","ra,0xffffffe4",
80001c20,jal,ra:80001c22,,01a000ef,,"jal	x1,80001c3a","ra,0x1a",
80001c34,jal,ra:80001c36,,008000ef,,"jal	x1,80001c3c","ra,0x8",
80001c3c,div,s6:00000000,,03614b33,,"div	x22,x2,x22","s6,sp,s6",
80001c40,jal,s4:80001c44,,02e00a6f,,"jal	x20,80001c6e","s4,0x2e",
80001c6e,jal,ra:80001c72,,ff3ff0ef,,"jal	x1,80001c60","ra,0xfffffff2",
80001c5a,jal,ra:80001c5e,,ff3ff0ef,,"jal	x1,80001c4c","ra,0xfffffff2",
80001c72,jal,ra:80001c74,,fd9ff0ef,,"jal	x1,80001c4a","ra,0xffffffd8",
80001c4e,jal,ra:80001c50,,01c000ef,,"jal	x1,80001c6a","ra,0x1c",
80001c6a,jal,ra:80001c6e,,fefff0ef,,"jal	x1,80001c58","ra,0xffffffee",
80001c54,jal,ra:80001c56,,012000ef,,"jal	x1,80001c66","ra,0x12",
80001c66,jal,ra:80001c68,,fdfff0ef,,"jal	x1,80001c44","ra,0xffffffde",
80001c44,jal,ra:80001c48,,01e000ef,,"jal	x1,80001c62","ra,0x1e",
80001c62,jal,t0:80001c66,,ff1ff2ef,,"jal	x5,80001c52","t0,0xfffffff0",
80001c52,jal,ra:80001c54,,00c000ef,,"jal	x1,80001c5e","ra,0xc",
80001c74,sub,s9:f7b83084,,41b68cb3,,"sub	x25,x13,x27","s9,a3,s11",
80001c78,jal,s4:80001c7c,,00c00a6f,,"jal	x20,80001c84","s4,0xc",
80001c84,jal,ra:80001c86,,014000ef,,"jal	x1,80001c98","ra,0x14",
80001c92,jal,ra:80001c94,,ff9ff0ef,,"jal	x1,80001c8a","ra,0xfffffff8",
80001c7c,jal,s3:80001c80,,010009ef,,"jal	x19,80001c8c","s3,0x10",
80001c8c,jal,ra:80001c8e,,012000ef,,"jal	x1,80001c9e","ra,0x12",
80001c9e,jal,ra:80001ca0,,ffdff0ef,,"jal	x1,80001c9a","ra,0xfffffffc",
80001c9a,jal,t1:80001c9e,,fe9ff36f,,"jal	x6,80001c82","t1,0xffffffe8",
80001c80,jal,ra:80001c82,,00e000ef,,"jal	x1,80001c8e","ra,0xe",
80001c8e,jal,ra:80001c92,,006000ef,,"jal	x1,80001c94","ra,0x6",
80001c94,jal,s11:80001c98,,ff3ffdef,,"jal	x27,80001c86","s11,0xfffffff2",
80001c86,jal,t1:80001c8a,,01a0036f,,"jal	x6,80001ca0","t1,0x1a",
80001ca0,mulhu,a0:00000000,,03783533,,"mulhu	x10,x16,x23","a0,a6,s7",
80001ca4,jal,s4:80001ca8,,02800a6f,,"jal	x20,80001ccc","s4,0x28",
80001ccc,jal,ra:80001cce,,002000ef,,"jal	x1,80001cce","ra,0x2",
80001cce,jal,ra:80001cd0,,ffbff0ef,,"jal	x1,80001cc8","ra,0xfffffffa",
80001cc8,jal,ra:80001cca,,008000ef,,"jal	x1,80001cd0","ra,0x8",
80001cae,jal,sp:80001cb2,,0100016f,,"jal	x2,80001cbe","sp,0x10",
80001cbe,jal,a4:80001cc2,,ff9ff76f,,"jal	x14,80001cb6","a4,0xfffffff8",
80001cb6,jal,ra:80001cb8,,014000ef,,"jal	x1,80001cca","ra,0x14",
80001caa,jal,ra:80001cae,,fffff0ef,,"jal	x1,80001ca8","ra,0xfffffffe",
80001ca8,jal,ra:80001caa,,01c000ef,,"jal	x1,80001cc4","ra,0x1c",
80001cc4,jal,ra:80001cc6,,002000ef,,"jal	x1,80001cc6","ra,0x2",
80001cc6,jal,ra:80001cc8,,ffdff0ef,,"jal	x1,80001cc2","ra,0xfffffffc",
80001cc2,jal,ra:80001cc4,,ff1ff0ef,,"jal	x1,80001cb2","ra,0xfffffff0",
80001cb2,jal,t1:80001cb6,,0060036f,,"jal	x6,80001cb8","t1,0x6",
80001cb8,jal,ra:80001cba,,01a000ef,,"jal	x1,80001cd2","ra,0x1a",
80001cd2,addi,sp:80001cc2,,01010113,,"addi	x2,x2,16","sp,sp,16",
80001cd4,jal,s4:80001cd8,,00e00a6f,,"jal	x20,80001ce2","s4,0xe",
80001ce2,jal,ra:80001ce4,,ffdff0ef,,"jal	x1,80001cde","ra,0xfffffffc",
80001cde,jal,ra:80001ce2,,010000ef,,"jal	x1,80001cee","ra,0x10",
80001cee,jal,ra:80001cf0,,034000ef,,"jal	x1,80001d22","ra,0x34",
80001d22,jal,ra:80001d24,,fb7ff0ef,,"jal	x1,80001cd8","ra,0xffffffb6",
80001cd8,jal,ra:80001cdc,,048000ef,,"jal	x1,80001d20","ra,0x48",
80001d28,jal,ra:80001d2a,,fdfff0ef,,"jal	x1,80001d06","ra,0xffffffde",
80001cdc,jal,ra:80001cde,,022000ef,,"jal	x1,80001cfe","ra,0x22",
80001cfe,jal,ra:80001d02,,fe7ff0ef,,"jal	x1,80001ce4","ra,0xffffffe6",
80001d08,jal,ra:80001d0c,,fe5ff0ef,,"jal	x1,80001cec","ra,0xffffffe4",
80001d10,jal,t1:80001d14,,0140036f,,"jal	x6,80001d24","t1,0x14",
80001d24,jal,sp:80001d28,,ffbff16f,,"jal	x2,80001d1e","sp,0xfffffffa",
80001cf0,jal,ra:80001cf4,,00a000ef,,"jal	x1,80001cfa","ra,0xa",
80001ce6,jal,sp:80001cea,,00e0016f,,"jal	x2,80001cf4","sp,0xe",
80001cf4,jal,ra:80001cf6,,00e000ef,,"jal	x1,80001d02","ra,0xe",
80001d02,jal,ra:80001d04,,002000ef,,"jal	x1,80001d04","ra,0x2",
80001d1a,jal,t0:80001d1e,,fddff2ef,,"jal	x5,80001cf6","t0,0xffffffdc",
80001cf6,jal,sp:80001cfa,,01e0016f,,"jal	x2,80001d14","sp,0x1e",
80001d14,jal,gp:80001d18,,ffbff1ef,,"jal	x3,80001d0e","gp,0xfffffffa",
80001d0e,jal,ra:80001d10,,fddff0ef,,"jal	x1,80001cea","ra,0xffffffdc",
80001cea,jal,ra:80001cec,,040000ef,,"jal	x1,80001d2a","ra,0x40",
80001d2e,jal,s4:80001d32,,04c00a6f,,"jal	x20,80001d7a","s4,0x4c",
80001d7a,jal,ra:80001d7c,,002000ef,,"jal	x1,80001d7c","ra,0x2",
80001d7c,jal,t1:80001d80,,fbdff36f,,"jal	x6,80001d38","t1,0xffffffbc",
80001d3c,jal,ra:80001d3e,,00a000ef,,"jal	x1,80001d46","ra,0xa",
80001d46,jal,s8:80001d4a,,02a00c6f,,"jal	x24,80001d70","s8,0x2a",
80001d70,jal,s3:80001d74,,008009ef,,"jal	x19,80001d78","s3,0x8",
80001d78,jal,ra:80001d7a,,fc7ff0ef,,"jal	x1,80001d3e","ra,0xffffffc6",
80001d3e,jal,t1:80001d42,,0100036f,,"jal	x6,80001d4e","t1,0x10",
80001d4e,jal,t1:80001d52,,0200036f,,"jal	x6,80001d6e","t1,0x20",
80001d32,jal,ra:80001d34,,022000ef,,"jal	x1,80001d54","ra,0x22",
80001d54,jal,ra:80001d58,,00a000ef,,"jal	x1,80001d5e","ra,0xa",
80001d5e,jal,ra:80001d60,,004000ef,,"jal	x1,80001d62","ra,0x4",
80001d62,jal,a2:80001d66,,fd3ff66f,,"jal	x12,80001d34","a2,0xffffffd2",
80001d34,jal,ra:80001d38,,016000ef,,"jal	x1,80001d4a","ra,0x16",
80001d74,jal,ra:80001d76,,fedff0ef,,"jal	x1,80001d60","ra,0xffffffec",
80001d60,jal,ra:80001d62,,fedff0ef,,"jal	x1,80001d4c","ra,0xffffffec",
80001d3a,jal,ra:80001d3c,,008000ef,,"jal	x1,80001d42","ra,0x8",
80001d42,jal,ra:80001d44,,026000ef,,"jal	x1,80001d68","ra,0x26",
80001d5c,jal,ra:80001d5e,,00a000ef,,"jal	x1,80001d66","ra,0xa",
80001d76,jal,ra:80001d78,,fcfff0ef,,"jal	x1,80001d44","ra,0xffffffce",
80001d44,jal,ra:80001d46,,026000ef,,"jal	x1,80001d6a","ra,0x26",
80001d6a,jal,ra:80001d6e,,016000ef,,"jal	x1,80001d80","ra,0x16",
80001d80,slti,a6:00000001,,2d03a813,,"slti	x16,x7,720","a6,t2,720",
80001d84,jal,s4:80001d88,,02000a6f,,"jal	x20,80001da4","s4,0x20",
80001da4,jal,t1:80001da8,,fedff36f,,"jal	x6,80001d90","t1,0xffffffec",
80001dc0,jal,t1:80001dc4,,fcbff36f,,"jal	x6,80001d8a","t1,0xffffffca",
80001d8a,jal,ra:80001d8e,,00c000ef,,"jal	x1,80001d96","ra,0xc",
80001d96,jal,ra:80001d98,,03a000ef,,"jal	x1,80001dd0","ra,0x3a",
80001dd0,jal,s1:80001dd4,,ff5ff4ef,,"jal	x9,80001dc4","s1,0xfffffff4",
80001dc4,jal,ra:80001dc8,,ffbff0ef,,"jal	x1,80001dbe","ra,0xfffffffa",
80001dbe,jal,ra:80001dc0,,fe3ff0ef,,"jal	x1,80001da0","ra,0xffffffe2",
80001da0,jal,ra:80001da2,,018000ef,,"jal	x1,80001db8","ra,0x18",
80001d8e,jal,ra:80001d90,,03a000ef,,"jal	x1,80001dc8","ra,0x3a",
80001dc8,jal,ra:80001dca,,fd1ff0ef,,"jal	x1,80001d98","ra,0xffffffd0",
80001d92,jal,ra:80001d96,,018000ef,,"jal	x1,80001daa","ra,0x18",
80001dba,jal,ra:80001dbe,,fe1ff0ef,,"jal	x1,80001d9a","ra,0xffffffe0",
80001d9a,jal,ra:80001d9e,,004000ef,,"jal	x1,80001d9e","ra,0x4",
80001db4,jal,t1:80001db8,,fd5ff36f,,"jal	x6,80001d88","t1,0xffffffd4",
80001d88,jal,ra:80001d8a,,020000ef,,"jal	x1,80001da8","ra,0x20",
80001da8,jal,ra:80001daa,,004000ef,,"jal	x1,80001dac","ra,0x4",
80001dac,jal,s10:80001db0,,02000d6f,,"jal	x26,80001dcc","s10,0x20",
80001dcc,jal,t1:80001dd0,,fe5ff36f,,"jal	x6,80001db0","t1,0xffffffe4",
80001db0,jal,a5:80001db4,,024007ef,,"jal	x15,80001dd4","a5,0x24",
80001dd4,sub,a0:1847cf7c,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001dd6,jal,s4:80001dda,,00a00a6f,,"jal	x20,80001de0","s4,0xa",
80001de0,jal,t0:80001de4,,030002ef,,"jal	x5,80001e10","t0,0x30",
80001e16,jal,ra:80001e18,,fe3ff0ef,,"jal	x1,80001df8","ra,0xffffffe2",
80001df8,jal,ra:80001dfa,,fedff0ef,,"jal	x1,80001de4","ra,0xffffffec",
80001de4,jal,ra:80001de6,,02e000ef,,"jal	x1,80001e12","ra,0x2e",
80001df4,jal,s4:80001df8,,fffffa6f,,"jal	x20,80001df2","s4,0xfffffffe",
80001df2,jal,ra:80001df4,,febff0ef,,"jal	x1,80001ddc","ra,0xffffffea",
80001dfa,jal,ra:80001dfe,,00a000ef,,"jal	x1,80001e04","ra,0xa",
80001e06,jal,ra:80001e08,,006000ef,,"jal	x1,80001e0c","ra,0x6",
80001e0c,jal,ra:80001e0e,,008000ef,,"jal	x1,80001e14","ra,0x8",
80001dea,jal,ra:80001dee,,030000ef,,"jal	x1,80001e1a","ra,0x30",
80001e1a,jal,ra:80001e1c,,fd7ff0ef,,"jal	x1,80001df0","ra,0xffffffd6",
80001df0,jal,ra:80001df2,,01e000ef,,"jal	x1,80001e0e","ra,0x1e",
80001e00,jal,t0:80001e04,,fffff2ef,,"jal	x5,80001dfe","t0,0xfffffffe",
80001dee,jal,ra:80001df0,,ff1ff0ef,,"jal	x1,80001dde","ra,0xfffffff0",
80001dde,jal,ra:80001de0,,02a000ef,,"jal	x1,80001e08","ra,0x2a",
80001e1c,addi,s9:f7b83083,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001e1e,jal,s4:80001e22,,03600a6f,,"jal	x20,80001e54","s4,0x36",
80001e54,jal,ra:80001e56,,002000ef,,"jal	x1,80001e56","ra,0x2",
80001e56,jal,ra:80001e58,,008000ef,,"jal	x1,80001e5e","ra,0x8",
80001e5e,jal,ra:80001e60,,fd5ff0ef,,"jal	x1,80001e32","ra,0xffffffd4",
80001e32,jal,ra:80001e34,,ff5ff0ef,,"jal	x1,80001e26","ra,0xfffffff4",
80001e26,jal,ra:80001e2a,,010000ef,,"jal	x1,80001e36","ra,0x10",
80001e60,jal,ra:80001e64,,febff0ef,,"jal	x1,80001e4a","ra,0xffffffea",
80001e4e,jal,gp:80001e52,,ff7ff1ef,,"jal	x3,80001e44","gp,0xfffffff6",
80001e46,jal,ra:80001e48,,002000ef,,"jal	x1,80001e48","ra,0x2",
80001e48,jal,ra:80001e4a,,fe3ff0ef,,"jal	x1,80001e2a","ra,0xffffffe2",
80001e5a,jal,ra:80001e5e,,fffff0ef,,"jal	x1,80001e58","ra,0xfffffffe",
80001e58,jal,ra:80001e5a,,fcbff0ef,,"jal	x1,80001e22","ra,0xffffffca",
80001e22,jal,t3:80001e26,,02a00e6f,,"jal	x28,80001e4c","t3,0x2a",
80001e4c,jal,ra:80001e4e,,01a000ef,,"jal	x1,80001e66","ra,0x1a",
80001e66,jal,ra:80001e68,,fcfff0ef,,"jal	x1,80001e34","ra,0xffffffce",
80001e34,jal,ra:80001e36,,004000ef,,"jal	x1,80001e38","ra,0x4",
80001e38,jal,ra:80001e3a,,006000ef,,"jal	x1,80001e3e","ra,0x6",
80001e3e,jal,ra:80001e42,,014000ef,,"jal	x1,80001e52","ra,0x14",
80001e52,jal,ra:80001e54,,fddff0ef,,"jal	x1,80001e2e","ra,0xffffffdc",
80001e2e,jal,ra:80001e32,,fffff0ef,,"jal	x1,80001e2c","ra,0xfffffffe",
80001e2c,jal,ra:80001e2e,,038000ef,,"jal	x1,80001e64","ra,0x38",
80001e64,jal,ra:80001e66,,004000ef,,"jal	x1,80001e68","ra,0x4",
80001e68,jal,ra:80001e6a,,fd3ff0ef,,"jal	x1,80001e3a","ra,0xffffffd2",
80001e3a,jal,ra:80001e3e,,030000ef,,"jal	x1,80001e6a","ra,0x30",
80001e6a,srli,a0:0000c23e,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80001e6c,jal,s4:80001e70,,02000a6f,,"jal	x20,80001e8c","s4,0x20",
80001e76,jal,ra:80001e78,,022000ef,,"jal	x1,80001e98","ra,0x22",
80001e98,jal,t1:80001e9c,,ff1ff36f,,"jal	x6,80001e88","t1,0xfffffff0",
80001e88,jal,ra:80001e8a,,01c000ef,,"jal	x1,80001ea4","ra,0x1c",
80001ea4,jal,ra:80001ea6,,fcfff0ef,,"jal	x1,80001e72","ra,0xffffffce",
80001e72,jal,ra:80001e76,,018000ef,,"jal	x1,80001e8a","ra,0x18",
80001ea0,jal,ra:80001ea4,,fddff0ef,,"jal	x1,80001e7c","ra,0xffffffdc",
80001e7c,jal,ra:80001e80,,008000ef,,"jal	x1,80001e84","ra,0x8",
80001e84,jal,ra:80001e86,,01a000ef,,"jal	x1,80001e9e","ra,0x1a",
80001eb4,jal,ra:80001eb8,,fe1ff0ef,,"jal	x1,80001e94","ra,0xffffffe0",
80001e94,jal,s1:80001e98,,01c004ef,,"jal	x9,80001eb0","s1,0x1c",
80001eac,jal,ra:80001eb0,,fe3ff0ef,,"jal	x1,80001e8e","ra,0xffffffe2",
80001e9c,jal,ra:80001e9e,,016000ef,,"jal	x1,80001eb2","ra,0x16",
80001e90,jal,t1:80001e94,,0180036f,,"jal	x6,80001ea8","t1,0x18",
80001e7a,jal,ra:80001e7c,,02c000ef,,"jal	x1,80001ea6","ra,0x2c",
80001ea6,jal,ra:80001ea8,,012000ef,,"jal	x1,80001eb8","ra,0x12",
80001eb8,jal,ra:80001eba,,002000ef,,"jal	x1,80001eba","ra,0x2",
80001eba,and,s9:00000000,,0082fcb3,,"and	x25,x5,x8","s9,t0,s0",
80001ebe,jal,s4:80001ec2,,00400a6f,,"jal	x20,80001ec2","s4,0x4",
80001ec2,jal,ra:80001ec4,,008000ef,,"jal	x1,80001eca","ra,0x8",
80001ed8,jal,ra:80001edc,,014000ef,,"jal	x1,80001eec","ra,0x14",
80001ee8,jal,ra:80001eea,,fefff0ef,,"jal	x1,80001ed6","ra,0xffffffee",
80001ed6,jal,ra:80001ed8,,ffdff0ef,,"jal	x1,80001ed2","ra,0xfffffffc",
80001ed2,jal,ra:80001ed4,,ff7ff0ef,,"jal	x1,80001ec8","ra,0xfffffff6",
80001eee,jal,ra:80001ef2,,014000ef,,"jal	x1,80001f02","ra,0x14",
80001edc,jal,ra:80001ede,,00e000ef,,"jal	x1,80001eea","ra,0xe",
80001eea,jal,ra:80001eec,,fe3ff0ef,,"jal	x1,80001ecc","ra,0xffffffe2",
80001ecc,jal,t1:80001ed0,,0180036f,,"jal	x6,80001ee4","t1,0x18",
80001ee4,jal,t1:80001ee8,,01a0036f,,"jal	x6,80001efe","t1,0x1a",
80001efe,jal,s1:80001f02,,fc7ff4ef,,"jal	x9,80001ec4","s1,0xffffffc6",
80001ec4,jal,ra:80001ec8,,010000ef,,"jal	x1,80001ed4","ra,0x10",
80001efa,jal,s0:80001efe,,fd7ff46f,,"jal	x8,80001ed0","s0,0xffffffd6",
80001ed0,jal,ra:80001ed2,,012000ef,,"jal	x1,80001ee2","ra,0x12",
80001ee2,jal,ra:80001ee4,,ffdff0ef,,"jal	x1,80001ede","ra,0xfffffffc",
80001ef4,jal,t1:80001ef8,,0100036f,,"jal	x6,80001f04","t1,0x10",
80001f04,xor,a4:00000176,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001f06,jal,s4:80001f0a,,01e00a6f,,"jal	x20,80001f24","s4,0x1e",
80001f24,jal,ra:80001f26,,004000ef,,"jal	x1,80001f28","ra,0x4",
80001f28,jal,ra:80001f2a,,ff3ff0ef,,"jal	x1,80001f1a","ra,0xfffffff2",
80001f1a,jal,ra:80001f1c,,004000ef,,"jal	x1,80001f1e","ra,0x4",
80001f2e,jal,s9:80001f32,,fe3ffcef,,"jal	x25,80001f10","s9,0xffffffe2",
80001f10,jal,s3:80001f14,,006009ef,,"jal	x19,80001f16","s3,0x6",
80001f16,jal,ra:80001f1a,,00c000ef,,"jal	x1,80001f22","ra,0xc",
80001f22,jal,ra:80001f24,,fe9ff0ef,,"jal	x1,80001f0a","ra,0xffffffe8",
80001f0a,jal,ra:80001f0c,,032000ef,,"jal	x1,80001f3c","ra,0x32",
80001f38,jal,s4:80001f3c,,ffbffa6f,,"jal	x20,80001f32","s4,0xfffffffa",
