pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000119a,and,tp:00002e04,,00fef233,,"and	x4,x29,x15","tp,t4,a5",
800011c4,sltiu,s11:00000000,,7854bd93,,"sltiu	x27,x9,1925","s11,s1,1925",
800011d0,or,t2:9c1a9d6c,,0114e3b3,,"or	x7,x9,x17","t2,s1,a7",
800011d4,addi,a1:00000019,,01900593,,"addi	x11,x0,25","a1,zero,25",
800011da,rem,t1:00000000,,022de333,,"rem	x6,x27,x2","t1,s11,sp",
800011de,mul,a2:00000000,,02528633,,"mul	x12,x5,x5","a2,t0,t0",
8000121c,add,t1:00000000,,00630333,,"add	x6,x6,x6","t1,t1,t1",
8000121e,div,s11:ffffffff,,02e3cdb3,,"div	x27,x7,x14","s11,t2,a4",
80001222,sltiu,s3:00000000,,1fcc3993,,"sltiu	x19,x24,508","s3,s8,508",
80001228,addi,sp:00004e00,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000122a,srli,t0:0000003f,,01a1d293,,"srli	x5,x3,0x1a","t0,gp,0x1a",
80001234,remu,a6:00000000,,03cb7833,,"remu	x16,x22,x28","a6,s6,t3",
80001238,andi,sp:00000000,,23137113,,"andi	x2,x6,561","sp,t1,561",
8000123c,add,s0:80029d24,,009a8433,,"add	x8,x21,x9","s0,s5,s1",
80001244,remu,ra:00000000,,035070b3,,"remu	x1,x0,x21","ra,zero,s5",
8000124a,mulhsu,s4:00000000,,03972a33,,"mulhsu	x20,x14,x25","s4,a4,s9",
8000124e,andi,t4:00000000,,69887e93,,"andi	x29,x16,1688","t4,a6,1688",
80001256,sltiu,a4:00000001,,42333713,,"sltiu	x14,x6,1059","a4,t1,1059",
8000125a,sub,a5:02eebfff,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80001260,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80001262,mul,s6:0000003f,,03728b33,,"mul	x22,x5,x23","s6,t0,s7",
80001266,add,s0:80029d24,,01d40433,,"add	x8,x8,x29","s0,s0,t4",
80001268,sub,t0:05dd3fff,,40d782b3,,"sub	x5,x15,x13","t0,a5,a3",
8000126c,xori,a0:0000024d,,24d64513,,"xori	x10,x12,589","a0,a2,589",
80001270,addi,s10:80029a70,,d4c48d13,,"addi	x26,x9,-692","s10,s1,-692",
80001274,xor,a0:80029f69,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001276,remu,s10:00000000,,03307d33,,"remu	x26,x0,x19","s10,zero,s3",
8000127a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000127c,sll,tp:00000000,,01a71233,,"sll	x4,x14,x26","tp,a4,s10",
80001290,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001296,div,t4:00000000,,02bbceb3,,"div	x29,x23,x11","t4,s7,a1",
8000129a,sltiu,s5:00000001,,82b73a93,,"sltiu	x21,x14,-2005","s5,a4,-2005",
800012a2,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
800012a4,srl,s3:40014e91,,017c59b3,,"srl	x19,x24,x23","s3,s8,s7",
800012a8,mulhsu,s7:00000000,,02002bb3,,"mulhsu	x23,x0,x0","s7,zero,zero",
800012ac,and,s0:80029d20,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800012ae,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
800012b0,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
800012b2,and,sp:00000000,,010df133,,"and	x2,x27,x16","sp,s11,a6",
800012b6,add,t6:3abdc196,,01c00fb3,,"add	x31,x0,x28","t6,zero,t3",
800012b8,addi,a2:00000459,,45960613,,"addi	x12,x12,1113","a2,a2,1113",
800012ea,srli,t1:00000000,,00135313,,"srli	x6,x6,0x1","t1,t1,0x1",
800012ee,remu,t4:00000000,,02297eb3,,"remu	x29,x18,x2","t4,s2,sp",
800012f2,ori,a0:00000559,,5595e513,,"ori	x10,x11,1369","a0,a1,1369",
800012f6,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800012f8,mulh,a6:0000013a,,02ae1833,,"mulh	x16,x28,x10","a6,t3,a0",
800012fc,addi,s0:00000290,,29010413,,"addi	x8,x2,656","s0,sp,656",
800012fe,mulhu,s4:00000000,,035dba33,,"mulhu	x20,x27,x21","s4,s11,s5",
80001302,xori,ra:e3e5727e,,b368c093,,"xori	x1,x17,-1226","ra,a7,-1226",
80001306,ori,t6:ffffffff,,80d2ef93,,"ori	x31,x5,-2035","t6,t0,-2035",
8000130a,mul,a0:00000000,,03220533,,"mul	x10,x4,x18","a0,tp,s2",
80001312,add,s6:ffffffff,,01f00b33,,"add	x22,x0,x31","s6,zero,t6",
80001314,div,s6:00000000,,02924b33,,"div	x22,x4,x9","s6,tp,s1",
80001318,mulh,t1:ffffffff,,03b41333,,"mulh	x6,x8,x27","t1,s0,s11",
8000131c,add,a5:02eeba07,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
8000131e,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80001320,sra,a0:0000013a,,40485533,,"sra	x10,x16,x4","a0,a6,tp",
80001324,mulhsu,s6:00000000,,02f5ab33,,"mulhsu	x22,x11,x15","s6,a1,a5",
80001330,srai,s0:00000014,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
8000133a,or,s7:00000001,,01526bb3,,"or	x23,x4,x21","s7,tp,s5",
8000133e,slt,a3:00000000,,01a026b3,,"slt	x13,x0,x26","a3,zero,s10",
80001342,andi,tp:00000628,,62af7213,,"andi	x4,x30,1578","tp,t5,1578",
80001346,divu,t2:ffffffff,,036153b3,,"divu	x7,x2,x22","t2,sp,s6",
8000134e,sltiu,t3:00000000,,2d6c3e13,,"sltiu	x28,x24,726","t3,s8,726",
80001352,lui,s8:00008000,,00008c37,,"lui	x24,0x8","s8,0x8",
80001354,rem,t4:00000019,,0385eeb3,,"rem	x29,x11,x24","t4,a1,s8",
80001358,sub,a1:00000000,,40ea05b3,,"sub	x11,x20,x14","a1,s4,a4",
8000135c,lui,a1:139ac000,,139ac5b7,,"lui	x11,0x139ac","a1,0x139ac",
80001364,andi,gp:07ffd001,,8c1f7193,,"andi	x3,x30,-1855","gp,t5,-1855",
80001368,slti,a1:00000001,,0e8ca593,,"slti	x11,x25,232","a1,s9,232",
80001378,addi,s2:00000005,,00590913,,"addi	x18,x18,5","s2,s2,5",
8000137a,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
8000137c,mulh,s5:00000000,,03329ab3,,"mulh	x21,x5,x19","s5,t0,s3",
80001380,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
80001382,and,t4:00008000,,01bc7eb3,,"and	x29,x24,x27","t4,s8,s11",
80001386,srl,s3:00000000,,004bd9b3,,"srl	x19,x23,x4","s3,s7,tp",
8000138c,srli,t5:00000000,,01125f13,,"srli	x30,x4,0x11","t5,tp,0x11",
80001390,ori,a5:ffffff3a,,e2086793,,"ori	x15,x16,-480","a5,a6,-480",
80001394,ori,tp:000006cd,,6cdb6213,,"ori	x4,x22,1741","tp,s6,1741",
80001398,sltu,a5:00000000,,01e7b7b3,,"sltu	x15,x15,x30","a5,a5,t5",
800013a0,or,a0:0000013e,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800013aa,addi,sp:00000120,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013ac,slli,t1:fffe0000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
800013ae,slli,s11:fffffe00,,009d9d93,,"slli	x27,x27,0x9","s11,s11,0x9",
800013b0,or,s5:fffffe00,,01ba6ab3,,"or	x21,x20,x27","s5,s4,s11",
800013b4,mulhu,a5:00000000,,038637b3,,"mulhu	x15,x12,x24","a5,a2,s8",
800013b8,sltu,a0:00000001,,001a3533,,"sltu	x10,x20,x1","a0,s4,ra",
800013bc,mulhsu,t1:00000000,,03022333,,"mulhsu	x6,x4,x16","t1,tp,a6",
800013c2,add,sp:00000013,,00740133,,"add	x2,x8,x7","sp,s0,t2",
80001444,addi,s3:00000016,,01698993,,"addi	x19,x19,22","s3,s3,22",
8000144a,xor,a1:ffff7fff,,01dfc5b3,,"xor	x11,x31,x29","a1,t6,t4",
8000144e,remu,a3:000006cd,,026276b3,,"remu	x13,x4,x6","a3,tp,t1",
80001452,div,a2:00000000,,03074633,,"div	x12,x14,x16","a2,a4,a6",
8000145e,add,s4:00007fff,,007c0a33,,"add	x20,x24,x7","s4,s8,t2",
80001466,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80001468,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000146a,auipc,s6:83df146a,,03df0b17,,"auipc	x22,0x3df0","s6,0x3df0",
800014aa,srli,a3:0000e3e5,,0100d693,,"srli	x13,x1,0x10","a3,ra,0x10",
800014ae,add,a5:fffffe00,,01b787b3,,"add	x15,x15,x27","a5,a5,s11",
800014b0,slt,t3:00000001,,01a5ae33,,"slt	x28,x11,x26","t3,a1,s10",
800014b8,rem,a1:00000000,,0272e5b3,,"rem	x11,x5,x7","a1,t0,t2",
800014bc,slt,ra:00000000,,01ea20b3,,"slt	x1,x20,x30","ra,s4,t5",
80001520,auipc,s7:d59c0520,,559bfb97,,"auipc	x23,0x559bf","s7,0x559bf",
80001528,addi,a1:000003c3,,3b010593,,"addi	x11,x2,944","a1,sp,944",
8000152a,or,s7:ffffffff,,001febb3,,"or	x23,x31,x1","s7,t6,ra",
8000152e,ori,s6:ffffffff,,9f0beb13,,"ori	x22,x23,-1552","s6,s7,-1552",
80001532,lui,s3:0001d000,,0001d9b7,,"lui	x19,0x1d","s3,0x1d",
80001534,mulhu,ra:00000000,,02bf30b3,,"mulhu	x1,x30,x11","ra,t5,a1",
80001538,addi,a1:00000403,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
8000153a,rem,ra:ffffffff,,033be0b3,,"rem	x1,x23,x19","ra,s7,s3",
8000153e,srai,a5:ffffffff,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
8000154a,lui,t0:a4670000,,a46702b7,,"lui	x5,0xa4670","t0,0xa4670",
80001556,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80001558,divu,sp:00010006,,034cd133,,"divu	x2,x25,x20","sp,s9,s4",
8000155c,divu,a0:00000000,,03fcd533,,"divu	x10,x25,x31","a0,s9,t6",
80001560,slt,t4:00000000,,0077aeb3,,"slt	x29,x15,x7","t4,a5,t2",
80001564,or,s0:00000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001566,sra,s4:ffffffff,,402fda33,,"sra	x20,x31,x2","s4,t6,sp",
8000156a,andi,t4:0000011a,,dda87e93,,"andi	x29,x16,-550","t4,a6,-550",
8000156e,and,t1:0001d000,,0159f333,,"and	x6,x19,x21","t1,s3,s5",
80001572,div,a6:ffffffff,,028d4833,,"div	x16,x26,x8","a6,s10,s0",
80001576,add,t4:000006cd,,00a20eb3,,"add	x29,x4,x10","t4,tp,a0",
80001582,mulh,t5:00000000,,03701f33,,"mulh	x30,x0,x23","t5,zero,s7",
80001586,addi,a0:00010196,,19010513,,"addi	x10,x2,400","a0,sp,400",
8000158c,slt,a3:00000001,,01e4a6b3,,"slt	x13,x9,x30","a3,s1,t5",
80001590,mulhsu,ra:00000000,,0201a0b3,,"mulhsu	x1,x3,x0","ra,gp,zero",
80001594,xor,a0:00010196,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80001596,slti,s8:00000000,,cb752c13,,"slti	x24,x10,-841","s8,a0,-841",
800015ba,auipc,s5:12d825ba,,92d81a97,,"auipc	x21,0x92d81","s5,0x92d81",
800015be,sll,ra:80000000,,010e90b3,,"sll	x1,x29,x16","ra,t4,a6",
800015e6,addi,a1:000101a6,,1a010593,,"addi	x11,x2,416","a1,sp,416",
800015e8,mulhsu,s3:ffffffff,,02fa29b3,,"mulhsu	x19,x20,x15","s3,s4,a5",
800015ec,slt,s5:00000001,,004daab3,,"slt	x21,x27,x4","s5,s11,tp",
800015f0,or,sp:ffffffff,,013de133,,"or	x2,x27,x19","sp,s11,s3",
800015f4,remu,a2:00000000,,038f7633,,"remu	x12,x30,x24","a2,t5,s8",
800015fc,lui,t0:5666a000,,5666a2b7,,"lui	x5,0x5666a","t0,0x5666a",
80001606,srli,t0:00000000,,01795293,,"srli	x5,x18,0x17","t0,s2,0x17",
8000160a,addi,s0:000003cf,,3d010413,,"addi	x8,x2,976","s0,sp,976",
8000160c,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
8000160e,addi,ra:000007af,,7aea8093,,"addi	x1,x21,1966","ra,s5,1966",
8000161a,slti,s7:00000001,,153d2b93,,"slti	x23,x26,339","s7,s10,339",
8000161e,mulhu,ra:00000000,,02c230b3,,"mulhu	x1,x4,x12","ra,tp,a2",
80001622,srli,sp:0000000e,,00d35113,,"srli	x2,x6,0xd","sp,t1,0xd",
80001626,add,s11:00000000,,00008db3,,"add	x27,x1,x0","s11,ra,zero",
8000163a,mulhu,s7:00000000,,02d5bbb3,,"mulhu	x23,x11,x13","s7,a1,a3",
8000163e,sltu,ra:00000000,,00e0b0b3,,"sltu	x1,x1,x14","ra,ra,a4",
80001642,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001644,addi,s4:ffffffb8,,fb7a8a13,,"addi	x20,x21,-73","s4,s5,-73",
80001650,andi,s2:00000710,,715a7913,,"andi	x18,x20,1813","s2,s4,1813",
80001654,divu,t3:0025a48a,,024a5e33,,"divu	x28,x20,x4","t3,s4,tp",
80001658,mul,a3:000006cd,,035e86b3,,"mul	x13,x29,x21","a3,t4,s5",
80001664,sltu,t3:00000000,,018abe33,,"sltu	x28,x21,x24","t3,s5,s8",
8000166c,and,s0:00000186,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000166e,auipc,a3:5a45666e,,da455697,,"auipc	x13,0xda455","a3,0xda455",
80001672,addi,ra:000004ed,,36740093,,"addi	x1,x8,871","ra,s0,871",
8000167a,or,t2:0001d6cd,,004363b3,,"or	x7,x6,x4","t2,t1,tp",
8000167e,and,a3:00000424,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001680,jal,a1:80001684,,00a005ef,,"jal	x11,8000168a","a1,0xa",
8000168a,jal,t1:8000168e,,00e0036f,,"jal	x6,80001698","t1,0xe",
80001686,jal,t1:8000168a,,00e0036f,,"jal	x6,80001694","t1,0xe",
80001694,jal,ra:80001698,,016000ef,,"jal	x1,800016aa","ra,0x16",
800016aa,jal,ra:800016ac,,fe7ff0ef,,"jal	x1,80001690","ra,0xffffffe6",
80001690,jal,ra:80001694,,fffff0ef,,"jal	x1,8000168e","ra,0xfffffffe",
800016b0,jal,ra:800016b2,,ffdff0ef,,"jal	x1,800016ac","ra,0xfffffffc",
800016ac,jal,t1:800016b0,,ff9ff36f,,"jal	x6,800016a4","t1,0xfffffff8",
80001684,jal,ra:80001686,,01a000ef,,"jal	x1,8000169e","ra,0x1a",
8000169e,jal,s6:800016a2,,ffdffb6f,,"jal	x22,8000169a","s6,0xfffffffc",
8000169a,jal,ra:8000169e,,01e000ef,,"jal	x1,800016b8","ra,0x1e",
800016b8,jal,s7:800016bc,,ffbffbef,,"jal	x23,800016b2","s7,0xfffffffa",
800016b2,jal,ra:800016b4,,ff5ff0ef,,"jal	x1,800016a6","ra,0xfffffff4",
800016b4,jal,t1:800016b8,,ff5ff36f,,"jal	x6,800016a8","t1,0xfffffff4",
800016a8,jal,ra:800016aa,,014000ef,,"jal	x1,800016bc","ra,0x14",
800016bc,addi,t3:00000017,,01700e13,,"addi	x28,x0,23","t3,zero,23",
800016be,sub,t4:00000000,,41860eb3,,"sub	x29,x12,x24","t4,a2,s8",
800016d0,srai,a5:ffffffb8,,400a5793,,"srai	x15,x20,0x0","a5,s4,0x0",
800016d8,slti,s10:00000001,,493ead13,,"slti	x26,x29,1171","s10,t4,1171",
800016dc,sra,s10:00000186,,41b45d33,,"sra	x26,x8,x27","s10,s0,s11",
800016e0,add,a3:000105ba,,00a686b3,,"add	x13,x13,x10","a3,a3,a0",
800016fe,divu,t0:00000000,,028052b3,,"divu	x5,x0,x8","t0,zero,s0",
80001702,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001730,mulh,s7:00000000,,02241bb3,,"mulh	x23,x8,x2","s7,s0,sp",
80001734,sra,ra:00000000,,419dd0b3,,"sra	x1,x27,x25","ra,s11,s9",
80001744,srli,a5:00000000,,00cc5793,,"srli	x15,x24,0xc","a5,s8,0xc",
80001748,remu,a2:00010196,,02d57633,,"remu	x12,x10,x13","a2,a0,a3",
8000174c,mulh,t5:00000000,,02461f33,,"mulh	x30,x12,x4","t5,a2,tp",
80001750,auipc,s11:bd90f750,,3d90ed97,,"auipc	x27,0x3d90e","s11,0x3d90e",
80001754,add,a1:0001d6cd,,007b85b3,,"add	x11,x23,x7","a1,s7,t2",
80001758,sltiu,t1:00000001,,f718b313,,"sltiu	x6,x17,-143","t1,a7,-143",
80001764,sub,s0:fffe2933,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001766,srai,s11:fffffffb,,41cddd93,,"srai	x27,x27,0x1c","s11,s11,0x1c",
8000176a,srl,s4:00000000,,00935a33,,"srl	x20,x6,x9","s4,t1,s1",
80001772,add,s8:00000000,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
80001774,sra,s0:ffffffff,,4009d433,,"sra	x8,x19,x0","s0,s3,zero",
80001778,ori,s2:fffffc59,,c5936913,,"ori	x18,x6,-935","s2,t1,-935",
8000177c,and,a2:00010192,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000177e,add,s7:800016a2,,01600bb3,,"add	x23,x0,x22","s7,zero,s6",
80001780,div,s4:00000005,,030dca33,,"div	x20,x27,x16","s4,s11,a6",
80001788,andi,s8:00010102,,d0a57c13,,"andi	x24,x10,-758","s8,a0,-758",
8000178c,slli,a2:02032400,,00961613,,"slli	x12,x12,0x9","a2,a2,0x9",
80001792,sub,s0:fffe2932,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000179e,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
800017a0,auipc,s10:0915c7a0,,8915bd17,,"auipc	x26,0x8915b","s10,0x8915b",
800017a4,sll,a1:00000017,,001e15b3,,"sll	x11,x28,x1","a1,t3,ra",
800017a8,mulhu,sp:00000001,,0386b133,,"mulhu	x2,x13,x24","sp,a3,s8",
800017b0,xori,a1:0000049d,,b629c593,,"xori	x11,x19,-1182","a1,s3,-1182",
800017b4,rem,s7:ffffffff,,0329ebb3,,"rem	x23,x19,x18","s7,s3,s2",
800017bc,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
800017ca,ori,ra:ffffff5d,,e5d8e093,,"ori	x1,x17,-419","ra,a7,-419",
800017ce,mulhsu,s4:00000000,,02022a33,,"mulhsu	x20,x4,x0","s4,tp,zero",
800017d2,lui,s4:00015000,,00015a37,,"lui	x20,0x15","s4,0x15",
800017d4,auipc,t6:12e1a7d4,,92e19f97,,"auipc	x31,0x92e19","t6,0x92e19",
800017d8,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800017da,mul,a0:00000000,,02c68533,,"mul	x10,x13,x12","a0,a3,a2",
8000180e,srl,a5:00000003,,01b8d7b3,,"srl	x15,x17,x27","a5,a7,s11",
80001812,xor,t3:00000000,,01084e33,,"xor	x28,x16,x16","t3,a6,a6",
8000181a,lui,t1:15531000,,15531337,,"lui	x6,0x15531","t1,0x15531",
8000181e,sra,s4:00000000,,4173da33,,"sra	x20,x7,x23","s4,t2,s7",
80001822,mulh,s8:00000000,,03209c33,,"mulh	x24,x1,x18","s8,ra,s2",
80001826,mulhsu,a6:00000000,,0392a833,,"mulhsu	x16,x5,x25","a6,t0,s9",
8000182a,sub,ra:00000000,,414e80b3,,"sub	x1,x29,x20","ra,t4,s4",
8000182e,addi,ra:0000000b,,00b08093,,"addi	x1,x1,11","ra,ra,11",
80001832,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80001834,slti,s11:00000000,,7b032d93,,"slti	x27,x6,1968","s11,t1,1968",
80001854,slli,s8:00000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
80001856,remu,s7:00000000,,03087bb3,,"remu	x23,x16,x16","s7,a6,a6",
8000185a,or,a5:00000003,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000185c,addi,sp:00000061,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000185e,addi,a3:fffff9da,,9da28693,,"addi	x13,x5,-1574","a3,t0,-1574",
80001862,ori,s6:fffffbf6,,bf6eeb13,,"ori	x22,x29,-1034","s6,t4,-1034",
80001866,addi,a4:00000241,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80001868,sub,a2:fffffdbf,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000186a,mulhsu,a6:00000000,,0263a833,,"mulhsu	x16,x7,x6","a6,t2,t1",
80001872,ori,t0:000006a0,,6a02e293,,"ori	x5,x5,1696","t0,t0,1696",
80001876,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80001878,add,t5:00000000,,00af0f33,,"add	x30,x30,x10","t5,t5,a0",
8000187a,addi,s10:0000001c,,01c00d13,,"addi	x26,x0,28","s10,zero,28",
80001880,lui,t0:d47ff000,,d47ff2b7,,"lui	x5,0xd47ff","t0,0xd47ff",
80001888,jal,a1:8000188c,,00e005ef,,"jal	x11,80001896","a1,0xe",
80001896,jal,ra:80001898,,fffff0ef,,"jal	x1,80001894","ra,0xfffffffe",
80001894,jal,ra:80001896,,006000ef,,"jal	x1,8000189a","ra,0x6",
8000189a,jal,ra:8000189e,,fffff0ef,,"jal	x1,80001898","ra,0xfffffffe",
80001890,jal,ra:80001892,,014000ef,,"jal	x1,800018a4","ra,0x14",
800018a4,jal,ra:800018a6,,fefff0ef,,"jal	x1,80001892","ra,0xffffffee",
80001892,jal,ra:80001894,,014000ef,,"jal	x1,800018a6","ra,0x14",
800018a2,jal,ra:800018a4,,ffdff0ef,,"jal	x1,8000189e","ra,0xfffffffc",
8000188c,jal,a4:80001890,,01c0076f,,"jal	x14,800018a8","a4,0x1c",
800018ac,auipc,a2:c33a28ac,,433a1617,,"auipc	x12,0x433a1","a2,0x433a1",
800018b0,andi,a3:00000002,,0076f693,,"andi	x13,x13,7","a3,a3,7",
800018b2,xor,t5:00000000,,01054f33,,"xor	x30,x10,x16","t5,a0,a6",
800018b6,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800018b8,sltu,t3:00000001,,01ae3e33,,"sltu	x28,x28,x26","t3,t3,s10",
800018be,add,tp:00000002,,00d00233,,"add	x4,x0,x13","tp,zero,a3",
800018c0,sll,gp:00000000,,015d91b3,,"sll	x3,x27,x21","gp,s11,s5",
800018c4,or,s10:fffffc59,,012a6d33,,"or	x26,x20,x18","s10,s4,s2",
800018cc,slt,s5:00000000,,00baaab3,,"slt	x21,x21,x11","s5,s5,a1",
80001968,add,s8:fffe2933,,008e0c33,,"add	x24,x28,x8","s8,t3,s0",
8000196c,slli,s5:00000000,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
8000196e,andi,tp:00000000,,e14ef213,,"andi	x4,x29,-492","tp,t4,-492",
80001972,mulhu,a1:00000000,,029e35b3,,"mulhu	x11,x28,x9","a1,t3,s1",
80001976,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80001980,sub,s0:80029d24,,40448433,,"sub	x8,x9,x4","s0,s1,tp",
80001984,slti,t4:00000000,,a8a6ae93,,"slti	x29,x13,-1398","t4,a3,-1398",
80001990,srai,a1:00000000,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80001992,addi,a1:00000121,,0c010593,,"addi	x11,x2,192","a1,sp,192",
80001994,add,a1:00000000,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
8000199e,sltu,ra:00000000,,0104b0b3,,"sltu	x1,x9,x16","ra,s1,a6",
800019a2,sltiu,a6:00000001,,0af0b813,,"sltiu	x16,x1,175","a6,ra,175",
800019ac,slti,sp:00000001,,4de9a113,,"slti	x2,x19,1246","sp,s3,1246",
800019b4,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800019b6,mulh,t5:00000000,,03b81f33,,"mulh	x30,x16,x27","t5,a6,s11",
800019ba,xor,ra:fffffc59,,01a6c0b3,,"xor	x1,x13,x26","ra,a3,s10",
800019be,lui,a6:87796000,,87796837,,"lui	x16,0x87796","a6,0x87796",
800019c2,ori,s5:fffffddd,,ddce6a93,,"ori	x21,x28,-548","s5,t3,-548",
800019c6,divu,t4:ffffffff,,03eadeb3,,"divu	x29,x21,x30","t4,s5,t5",
800019ca,srli,t0:0970d3ea,,001fd293,,"srli	x5,x31,0x1","t0,t6,0x1",
800019ce,lui,s11:60ce4000,,60ce4db7,,"lui	x27,0x60ce4","s11,0x60ce4",
800019d2,slli,a2:00020000,,01111613,,"slli	x12,x2,0x11","a2,sp,0x11",
800019da,slt,s3:00000001,,013929b3,,"slt	x19,x18,x19","s3,s2,s3",
800019de,ori,t1:fffffa1b,,a1b86313,,"ori	x6,x16,-1509","t1,a6,-1509",
800019e2,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800019ec,xor,s3:fffffa1b,,006549b3,,"xor	x19,x10,x6","s3,a0,t1",
800019f2,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800019f4,ori,a5:80025ea4,,684ce793,,"ori	x15,x25,1668","a5,s9,1668",
800019f8,or,a2:80021890,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800019fa,andi,a3:1c1a8840,,a508f693,,"andi	x13,x17,-1456","a3,a7,-1456",
800019fe,and,ra:00000000,,01f1f0b3,,"and	x1,x3,x31","ra,gp,t6",
80001a02,addi,t0:877967c5,,7c580293,,"addi	x5,x16,1989","t0,a6,1989",
80001a10,sltiu,gp:00000001,,19043193,,"sltiu	x3,x8,400","gp,s0,400",
80001a14,add,t5:fffffc59,,00b90f33,,"add	x30,x18,x11","t5,s2,a1",
80001a2e,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80001a30,sra,a3:01c1a894,,4098d6b3,,"sra	x13,x17,x9","a3,a7,s1",
80001a34,srai,a4:ffffc000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80001a3a,mulh,t4:ffffffff,,02c11eb3,,"mulh	x29,x2,x12","t4,sp,a2",
80001a3e,srli,a3:000e0d44,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80001a40,andi,a1:00000000,,0195f593,,"andi	x11,x11,25","a1,a1,25",
80001a42,mulh,t0:ffffffff,,039112b3,,"mulh	x5,x2,x25","t0,sp,s9",
80001a4a,or,a5:80025ea4,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001a54,add,ra:00000001,,01c000b3,,"add	x1,x0,x28","ra,zero,t3",
80001a56,divu,s6:00000000,,0324db33,,"divu	x22,x9,x18","s6,s1,s2",
80001a5a,sra,gp:00000000,,416451b3,,"sra	x3,x8,x22","gp,s0,s6",
80001a5e,mul,t4:00000000,,027b0eb3,,"mul	x29,x22,x7","t4,s6,t2",
80001aa2,ori,ra:ffffff7f,,73e96093,,"ori	x1,x18,1854","ra,s2,1854",
