pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000274,andi,sp:00007842,,be2bf113,,"andi	x2,x23,-1054","sp,s7,-1054",
80000278,lb,a5:00000000,,01ba8783,,"lb	x15,27(x21)","a5,27,s5",
8000027c,lb,a2:ffffffcb,,031a8603,,"lb	x12,49(x21)","a2,49,s5",
80000280,lui,s9:fcced000,,fccedcb7,,"lui	x25,0xfcced","s9,0xfcced",
80000288,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000028a,lbu,t5:00000051,,03facf03,,"lbu	x30,63(x21)","t5,63,s5",
8000028e,auipc,s6:8001228e,,00012b17,,"auipc	x22,0x12","s6,0x12",
80000292,addi,s6:80011c13,,985b0b13,,"addi	x22,x22,-1659","s6,s6,-1659",
80000296,lbu,a2:00000024,,ff0b4603,,"lbu	x12,-16(x22)","a2,-16,s6",
8000029a,addi,a7:00000021,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800002a0,lw,a1:78d86a47,,ff5b2583,,"lw	x11,-11(x22)","a1,-11,s6",
800002a4,add,s0:00000001,,00400433,,"add	x8,x0,x4","s0,zero,tp",
800002a6,lbu,s7:000000bc,,000b4b83,,"lbu	x23,0(x22)","s7,0,s6",
800002aa,addi,a7:00000408,,40848893,,"addi	x17,x9,1032","a7,s1,1032",
800002ae,ori,gp:0000018a,,18a7e193,,"ori	x3,x15,394","gp,a5,394",
800002b6,sra,ra:00000000,,417050b3,,"sra	x1,x0,x23","ra,zero,s7",
800002be,lhu,a1:00007e8d,,007b5583,,"lhu	x11,7(x22)","a1,7,s6",
800002c2,add,t6:00000180,,01218fb3,,"add	x31,x3,x18","t6,gp,s2",
800002c6,slti,tp:00000000,,dd5f2213,,"slti	x4,x30,-555","tp,t5,-555",
800002ca,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800002cc,add,s10:8000013f,,008d0d33,,"add	x26,x26,x8","s10,s10,s0",
800002ce,auipc,s5:8a7c22ce,,0a7c2a97,,"auipc	x21,0xa7c2","s5,0xa7c2",
800002d2,srli,t2:00000000,,01435393,,"srli	x7,x6,0x14","t2,t1,0x14",
800002d6,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800002d8,srli,a0:00000130,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
800002da,addi,a0:000078d2,,09010513,,"addi	x10,x2,144","a0,sp,144",
800002dc,div,a4:00000001,,037bc733,,"div	x14,x23,x23","a4,s7,s7",
800002e6,lb,s2:00000040,,ffcb0903,,"lb	x18,-4(x22)","s2,-4,s6",
800002ea,lb,gp:fffffff5,,ff2b0183,,"lb	x3,-14(x22)","gp,-14,s6",
800002f0,addi,a5:00007bd2,,39010793,,"addi	x15,x2,912","a5,sp,912",
800002f2,rem,a3:fffffff5,,0351e6b3,,"rem	x13,x3,x21","a3,gp,s5",
800002f6,or,a3:fffffff7,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800002f8,slt,s4:00000000,,01c8aa33,,"slt	x20,x17,x28","s4,a7,t3",
800002fc,mulhsu,a3:00000028,,03af26b3,,"mulhsu	x13,x30,x26","a3,t5,s10",
80000300,lb,a7:ffffff8d,,007b0883,,"lb	x17,7(x22)","a7,7,s6",
80000304,lbu,sp:0000006a,,ffbb4103,,"lbu	x2,-5(x22)","sp,-5,s6",
80000308,sltiu,a3:00000001,,b83bb693,,"sltiu	x13,x23,-1149","a3,s7,-1149",
8000030c,lbu,t5:00000080,,010b4f03,,"lbu	x30,16(x22)","t5,16,s6",
80000314,andi,s4:00000000,,6c06fa13,,"andi	x20,x13,1728","s4,a3,1728",
80000318,auipc,s7:6373e318,,e373eb97,,"auipc	x23,0xe373e","s7,0xe373e",
8000031c,lbu,t3:00000001,,00eb4e03,,"lbu	x28,14(x22)","t3,14,s6",
80000320,auipc,sp:80010320,,00010117,,"auipc	x2,0x10","sp,0x10",
80000324,addi,sp:8001072f,,40f10113,,"addi	x2,x2,1039","sp,sp,1039",
80000328,lbu,s5:00000095,,f1214a83,,"lbu	x21,-238(x2)","s5,-238,sp",
8000032c,div,a5:fc71cf01,,02cb47b3,,"div	x15,x22,x12","a5,s6,a2",
80000330,lb,a1:ffffffac,,df610583,,"lb	x11,-522(x2)","a1,-522,sp",
80000334,andi,a3:00000000,,0106f693,,"andi	x13,x13,16","a3,a3,16",
8000033a,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
8000033c,srl,s11:00003c69,,00f55db3,,"srl	x27,x10,x15","s11,a0,a5",
80000340,sll,t2:00000000,,000593b3,,"sll	x7,x11,x0","t2,a1,zero",
80000344,lbu,a2:000000c4,,45614603,,"lbu	x12,1110(x2)","a2,1110,sp",
80000348,lh,s2:000000da,,c7511903,,"lh	x18,-907(x2)","s2,-907,sp",
8000034c,lb,a0:ffffffc0,,ae810503,,"lb	x10,-1304(x2)","a0,-1304,sp",
80000350,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80000354,slti,a7:00000001,,0b552893,,"slti	x17,x10,181","a7,a0,181",
80000358,divu,a0:00000000,,023b5533,,"divu	x10,x22,x3","a0,s6,gp",
8000035c,lw,a0:abe5ed97,,c9512503,,"lw	x10,-875(x2)","a0,-875,sp",
80000364,sra,s10:c0012f52,,40fedd33,,"sra	x26,x29,x15","s10,t4,a5",
80000368,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000036a,lb,t5:ffffffac,,4da10f03,,"lb	x30,1242(x2)","t5,1242,sp",
8000036e,lui,s5:b60bc000,,b60bcab7,,"lui	x21,0xb60bc","s5,0xb60bc",
80000372,slli,t2:00000000,,01121393,,"slli	x7,x4,0x11","t2,tp,0x11",
80000376,rem,s5:00000001,,0278eab3,,"rem	x21,x17,x7","s5,a7,t2",
8000037a,sltu,a5:00000000,,01ac37b3,,"sltu	x15,x24,x26","a5,s8,s10",
80000382,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80000388,and,t5:00000000,,008bff33,,"and	x30,x23,x8","t5,s7,s0",
8000038c,remu,s0:00000000,,0339f433,,"remu	x8,x19,x19","s0,s3,s3",
80000390,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000392,mulhsu,s1:00000000,,035ba4b3,,"mulhsu	x9,x23,x21","s1,s7,s5",
8000039a,slli,s2:fffffea0,,00519913,,"slli	x18,x3,0x5","s2,gp,0x5",
8000039e,lbu,s5:00000016,,31f14a83,,"lbu	x21,799(x2)","s5,799,sp",
800003a2,slli,t0:fe000000,,01929293,,"slli	x5,x5,0x19","t0,t0,0x19",
800003a4,divu,a7:ffffffff,,03ee58b3,,"divu	x17,x28,x30","a7,t3,t5",
800003aa,lw,gp:9928ea4a,,6d112183,,"lw	x3,1745(x2)","gp,1745,sp",
800003ae,remu,a5:8001072f,,03d177b3,,"remu	x15,x2,x29","a5,sp,t4",
800003b4,lb,t3:ffffffa7,,bd210e03,,"lb	x28,-1070(x2)","t3,-1070,sp",
800003bc,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
800003be,andi,a0:00000015,,01557513,,"andi	x10,x10,21","a0,a0,21",
800003c0,lw,a0:ba727463,,b9d12503,,"lw	x10,-1123(x2)","a0,-1123,sp",
800003c4,andi,s2:00000000,,2b16f913,,"andi	x18,x13,689","s2,a3,689",
800003c8,lb,s5:ffffffcd,,6de10a83,,"lb	x21,1758(x2)","s5,1758,sp",
800003cc,auipc,sp:800103cc,,00010117,,"auipc	x2,0x10","sp,0x10",
800003d0,addi,sp:80010298,,ecc10113,,"addi	x2,x2,-308","sp,sp,-308",
800003dc,lhu,s1:0000d000,,ff415483,,"lhu	x9,-12(x2)","s1,-12,sp",
800003e0,lbu,a0:00000000,,ff414503,,"lbu	x10,-12(x2)","a0,-12,sp",
800003e8,slti,a5:00000001,,603a2793,,"slti	x15,x20,1539","a5,s4,1539",
800003f0,lh,t1:ffffe318,,ff411303,,"lh	x6,-12(x2)","t1,-12,sp",
800003f4,xori,t6:7ffee256,,e45b4f93,,"xori	x31,x22,-443","t6,s6,-443",
800003f8,lhu,s0:00006373,,ff615403,,"lhu	x8,-10(x2)","s0,-10,sp",
800003fc,lb,a2:00000013,,ffd10603,,"lb	x12,-3(x2)","a2,-3,sp",
80000400,add,t5:80010265,,01510f33,,"add	x30,x2,x21","t5,sp,s5",
80000408,lbu,s9:00000073,,ff314c83,,"lbu	x25,-13(x2)","s9,-13,sp",
80000410,sra,t1:00000000,,40905333,,"sra	x6,x0,x9","t1,zero,s1",
80000414,andi,gp:000007f3,,7f38f193,,"andi	x3,x17,2035","gp,a7,2035",
80000418,sra,t5:000007f3,,40a1df33,,"sra	x30,x3,x10","t5,gp,a0",
8000041c,add,s4:6373e318,,017a0a33,,"add	x20,x20,x23","s4,s4,s7",
80000426,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000428,addi,t6:7ffee271,,01bf8f93,,"addi	x31,x31,27","t6,t6,27",
8000042a,srai,s0:000018dc,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80000434,slli,s11:00000000,,00d39d93,,"slli	x27,x7,0xd","s11,t2,0xd",
8000043a,sltu,a2:00000001,,01a3b633,,"sltu	x12,x7,x26","a2,t2,s10",
80000440,sub,a3:00000001,,411006b3,,"sub	x13,x0,x17","a3,zero,a7",
80000444,mulhsu,t2:00000000,,03d7a3b3,,"mulhsu	x7,x15,x29","t2,a5,t4",
8000046a,addi,s9:80026601,,75de8c93,,"addi	x25,x29,1885","s9,t4,1885",
8000046e,slli,a3:1a000000,,00d49693,,"slli	x13,x9,0xd","a3,s1,0xd",
80000472,sub,a1:ffff3000,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000474,addi,ra:00000705,,705d8093,,"addi	x1,x27,1797","ra,s11,1797",
80000478,mul,t2:00001ef1,,03ce03b3,,"mul	x7,x28,x28","t2,t3,t3",
8000047c,add,a0:00000001,,00060533,,"add	x10,x12,x0","a0,a2,zero",
80000480,andi,a3:1a000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000482,ori,s2:ffffffff,,e728e913,,"ori	x18,x17,-398","s2,a7,-398",
80000486,addi,sp:80010297,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000488,srai,a4:fe000998,,406cd713,,"srai	x14,x25,0x6","a4,s9,0x6",
8000048c,divu,t0:00000000,,02bf52b3,,"divu	x5,x30,x11","t0,t5,a1",
80000492,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000494,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
800004f0,and,a4:00000001,,0127f733,,"and	x14,x15,x18","a4,a5,s2",
800004f4,srai,a7:031b9f18,,405a5893,,"srai	x17,x20,0x5","a7,s4,0x5",
800004f8,mulh,t3:ffff9800,,03649e33,,"mulh	x28,x9,x22","t3,s1,s6",
800004fe,slli,a2:00000020,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
80000502,slt,a7:00000001,,001628b3,,"slt	x17,x12,x1","a7,a2,ra",
80000506,or,a5:80039d37,,013b67b3,,"or	x15,x22,x19","a5,s6,s3",
8000050e,slli,s2:fffffffe,,00191913,,"slli	x18,x18,0x1","s2,s2,0x1",
80000510,rem,s8:0000000e,,03b2ec33,,"rem	x24,x5,x27","s8,t0,s11",
80000514,and,a7:6373e318,,012a78b3,,"and	x17,x20,x18","a7,s4,s2",
80000518,or,a2:00000021,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000051a,add,s11:0000d705,,00148db3,,"add	x27,x9,x1","s11,s1,ra",
8000051e,addi,sp:80010287,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000520,addi,sp:80010307,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000528,srli,gp:003fffe6,,00ae5193,,"srli	x3,x28,0xa","gp,t3,0xa",
8000052c,auipc,a4:50d7f52c,,d0d7f717,,"auipc	x14,0xd0d7f","a4,0xd0d7f",
80000530,mulh,t6:ffffffef,,02ea9fb3,,"mulh	x31,x21,x14","t6,s5,a4",
80000534,xori,a4:800299b9,,49d9c713,,"xori	x14,x19,1181","a4,s3,1181",
80000538,rem,a5:6373e318,,026a67b3,,"rem	x15,x20,x6","a5,s4,t1",
8000053c,sub,s0:ffff48dc,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000053e,xor,a3:1a00d000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000054c,and,t6:00000000,,01c2ffb3,,"and	x31,x5,x28","t6,t0,t3",
80000550,or,sp:1a00d00e,,0186e133,,"or	x2,x13,x24","sp,a3,s8",
80000554,mulh,t1:00000000,,02b59333,,"mulh	x6,x11,x11","t1,a1,a1",
8000055c,divu,s10:00000003,,0305dd33,,"divu	x26,x11,x16","s10,a1,a6",
80000560,auipc,a6:80000560,,00000817,,"auipc	x16,0x0","a6,0x0",
80000564,addi,a6:8000056c,,00c80813,,"addi	x16,x16,12","a6,a6,12",
8000056c,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
