pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000596c,xor,s11:00000000,,0073cdb3,,"xor	x27,x7,x7","s11,t2,t2",
80005970,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80005972,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005974,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80005976,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005978,addi,a1:00000003,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000597a,sub,a0:ffffffef,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000597c,mul,a6:00000000,,03b90833,,"mul	x16,x18,x27","a6,s2,s11",
80005984,add,t0:ffffff6b,,008a82b3,,"add	x5,x21,x8","t0,s5,s0",
80005964,add,a6:fffffec6,,005a8833,,"add	x16,x21,x5","a6,s5,t0",
80005968,xori,a6:3ffda357,,2faf4813,,"xori	x16,x30,762","a6,t5,762",
8000596c,xor,s11:00000000,,0073cdb3,,"xor	x27,x7,x7","s11,t2,t2",
80005970,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80005972,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005974,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80005976,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005978,addi,a1:00000003,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000597a,sub,a0:ffffffef,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000597c,mul,a6:00000000,,03b90833,,"mul	x16,x18,x27","a6,s2,s11",
80005984,add,t0:ffffff6b,,008a82b3,,"add	x5,x21,x8","t0,s5,s0",
80005964,add,a6:fffffec6,,005a8833,,"add	x16,x21,x5","a6,s5,t0",
80005968,xori,a6:3ffda357,,2faf4813,,"xori	x16,x30,762","a6,t5,762",
8000596c,xor,s11:00000000,,0073cdb3,,"xor	x27,x7,x7","s11,t2,t2",
80005970,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80005972,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005974,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80005976,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005978,addi,a1:00000003,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000597a,sub,a0:ffffffef,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000597c,mul,a6:00000000,,03b90833,,"mul	x16,x18,x27","a6,s2,s11",
80005984,add,t0:ffffff6b,,008a82b3,,"add	x5,x21,x8","t0,s5,s0",
80005964,add,a6:fffffec6,,005a8833,,"add	x16,x21,x5","a6,s5,t0",
80005968,xori,a6:3ffda357,,2faf4813,,"xori	x16,x30,762","a6,t5,762",
8000596c,xor,s11:00000000,,0073cdb3,,"xor	x27,x7,x7","s11,t2,t2",
80005970,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80005972,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005974,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80005976,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005978,addi,a1:00000003,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000597a,sub,a0:ffffffef,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000597c,mul,a6:00000000,,03b90833,,"mul	x16,x18,x27","a6,s2,s11",
80005984,add,t0:ffffff6b,,008a82b3,,"add	x5,x21,x8","t0,s5,s0",
80005964,add,a6:fffffec6,,005a8833,,"add	x16,x21,x5","a6,s5,t0",
80005968,xori,a6:3ffda357,,2faf4813,,"xori	x16,x30,762","a6,t5,762",
8000596c,xor,s11:00000000,,0073cdb3,,"xor	x27,x7,x7","s11,t2,t2",
80005970,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80005972,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005974,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80005976,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005978,addi,a1:00000003,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000597a,sub,a0:ffffffef,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000597c,mul,a6:00000000,,03b90833,,"mul	x16,x18,x27","a6,s2,s11",
80005984,add,t0:ffffff6b,,008a82b3,,"add	x5,x21,x8","t0,s5,s0",
80005964,add,a6:fffffec6,,005a8833,,"add	x16,x21,x5","a6,s5,t0",
80005968,xori,a6:3ffda357,,2faf4813,,"xori	x16,x30,762","a6,t5,762",
8000596c,xor,s11:00000000,,0073cdb3,,"xor	x27,x7,x7","s11,t2,t2",
80005970,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80005972,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005974,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80005976,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005978,addi,a1:00000003,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000597a,sub,a0:ffffffef,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000597c,mul,a6:00000000,,03b90833,,"mul	x16,x18,x27","a6,s2,s11",
80005984,add,t0:ffffff6b,,008a82b3,,"add	x5,x21,x8","t0,s5,s0",
8000598c,or,s0:00000013,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80005992,andi,sp:80029d00,,f01ff113,,"andi	x2,x31,-255","sp,t6,-255",
800059da,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
800059dc,addi,s8:000007f3,,7eeb8c13,,"addi	x24,x23,2030","s8,s7,2030",
800059e0,ori,s0:ffffffff,,a8966413,,"ori	x8,x12,-1399","s0,a2,-1399",
800059e4,addi,sp:80029d40,,04010113,,"addi	x2,x2,64","sp,sp,64",
800059e6,divu,t3:00000000,,02ce5e33,,"divu	x28,x28,x12","t3,t3,a2",
800059ee,sub,a3:0000000a,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80005a32,add,a6:00000000,,00b78833,,"add	x16,x15,x11","a6,a5,a1",
80005a36,sltiu,s10:00000000,,81dabd13,,"sltiu	x26,x21,-2019","s10,s5,-2019",
80005a3a,xor,a0:00000010,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005a3c,and,t4:0000000a,,00d2feb3,,"and	x29,x5,x13","t4,t0,a3",
80005a40,divu,gp:00000001,,02e251b3,,"divu	x3,x4,x14","gp,tp,a4",
80005a44,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80005a46,srl,s5:00000000,,01755ab3,,"srl	x21,x10,x23","s5,a0,s7",
80005a4a,srl,s7:080029d2,,004fdbb3,,"srl	x23,x31,x4","s7,t6,tp",
80005a4e,srli,s5:00000000,,0156da93,,"srli	x21,x13,0x15","s5,a3,0x15",
80005a52,andi,a2:00000000,,8356f613,,"andi	x12,x13,-1995","a2,a3,-1995",
80005a5a,sub,tp:0000000c,,40390233,,"sub	x4,x18,x3","tp,s2,gp",
80005a5e,lui,t0:afdff000,,afdff2b7,,"lui	x5,0xafdff","t0,0xafdff",
80005a62,xori,s6:fffffa81,,a8b6cb13,,"xori	x22,x13,-1397","s6,a3,-1397",
80005a66,sll,a0:00000000,,008c9533,,"sll	x10,x25,x8","a0,s9,s0",
80005a6a,rem,s8:80025e68,,02aa6c33,,"rem	x24,x20,x10","s8,s4,a0",
80005a6e,andi,s1:00000000,,0064f493,,"andi	x9,x9,6","s1,s1,6",
80005a70,mul,t2:00000000,,024483b3,,"mul	x7,x9,x4","t2,s1,tp",
80005a74,lui,s9:0000a000,,0000acb7,,"lui	x25,0xa","s9,0xa",
80005a76,lw,sp:80002b28,,004a2103,,"lw	x2,4(x20)","sp,4,s4",
80005a7a,and,t1:00000000,,01edf333,,"and	x6,x27,x30","t1,s11,t5",
80005a7e,slti,s6:00000000,,b889ab13,,"slti	x22,x19,-1144","s6,s3,-1144",
80005a82,and,a5:00000000,,019d77b3,,"and	x15,x26,x25","a5,s10,s9",
80005a86,addi,s4:80025ea4,,03ca0a13,,"addi	x20,x20,60","s4,s4,60",
80005a8a,and,s5:00000000,,0084fab3,,"and	x21,x9,x8","s5,s1,s0",
80005a8e,ori,t4:000005de,,5d226e93,,"ori	x29,x4,1490","t4,tp,1490",
80005a92,and,t1:00000000,,01207333,,"and	x6,x0,x18","t1,zero,s2",
80005a98,addi,a6:80002b29,,00110813,,"addi	x16,x2,1","a6,sp,1",
80002b28,andi,s1:00000000,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
80002b2a,divu,s8:ffffffff,,0292dc33,,"divu	x24,x5,x9","s8,t0,s1",
80002b2e,xori,t1:fffffde1,,de1d4313,,"xori	x6,x26,-543","t1,s10,-543",
80002b76,addi,a5:80002bf8,,0d010793,,"addi	x15,x2,208","a5,sp,208",
80002b7c,sltiu,t1:00000001,,dc77b313,,"sltiu	x6,x15,-569","t1,a5,-569",
80002b80,divu,t3:00000000,,0244de33,,"divu	x28,x9,x4","t3,s1,tp",
80002b84,xor,a1:0000000a,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80002b86,add,gp:00000000,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
80002b88,sub,t2:00000000,,41b503b3,,"sub	x7,x10,x27","t2,a0,s11",
80002b8c,addi,a0:80002d78,,25010513,,"addi	x10,x2,592","a0,sp,592",
80002b8e,sltu,s0:00000000,,0027b433,,"sltu	x8,x15,x2","s0,a5,sp",
80002b92,slli,s3:fda95900,,00899993,,"slli	x19,x19,0x8","s3,s3,0x8",
80002b94,mulh,t5:00000000,,039d9f33,,"mulh	x30,x27,x25","t5,s11,s9",
80002b98,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80002b9e,slti,tp:00000001,,b82a2213,,"slti	x4,x20,-1150","tp,s4,-1150",
80002ba2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002ba4,sltu,a5:00000001,,01d5b7b3,,"sltu	x15,x11,x29","a5,a1,t4",
80002ba8,sra,s7:80000000,,40875bb3,,"sra	x23,x14,x8","s7,a4,s0",
80002bac,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002bae,sll,s0:000005de,,000e9433,,"sll	x8,x29,x0","s0,t4,zero",
80002bb6,sltu,a6:00000001,,011eb833,,"sltu	x16,x29,x17","a6,t4,a7",
80002bd8,add,a3:0000000a,,007686b3,,"add	x13,x13,x7","a3,a3,t2",
80002bda,mul,t0:00000000,,035582b3,,"mul	x5,x11,x21","t0,a1,s5",
80002bde,ori,s11:fffff8d7,,8d7ded93,,"ori	x27,x27,-1833","s11,s11,-1833",
80002be2,divu,s7:00000000,,0393dbb3,,"divu	x23,x7,x25","s7,t2,s9",
80002be6,add,a5:00000000,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
80002be8,or,t5:00000001,,0102ef33,,"or	x30,x5,x16","t5,t0,a6",
80002bec,slti,s8:00000001,,fd79ac13,,"slti	x24,x19,-41","s8,s3,-41",
80002bf0,lui,a5:00010000,,000107b7,,"lui	x15,0x10","a5,0x10",
80002bf2,mulh,a0:fffffd11,,03da1533,,"mulh	x10,x20,x29","a0,s4,t4",
80002bfa,add,s9:0000000a,,00b60cb3,,"add	x25,x12,x11","s9,a2,a1",
80002bfe,sltu,sp:00000000,,0020b133,,"sltu	x2,x1,x2","sp,ra,sp",
80002c02,div,t1:00000000,,02fe4333,,"div	x6,x28,x15","t1,t3,a5",
80002c06,xor,a2:0000000b,,00bf4633,,"xor	x12,x30,x11","a2,t5,a1",
80002c0a,div,t3:00000000,,02134e33,,"div	x28,x6,x1","t3,t1,ra",
80002c0e,and,a2:0000000a,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80002c12,addi,a0:000000d0,,0d010513,,"addi	x10,x2,208","a0,sp,208",
80002c18,addi,t5:00000007,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80002c1a,divu,s6:ffffffff,,02555b33,,"divu	x22,x10,x5","s6,a0,t0",
80002c1e,sltiu,s8:00000001,,dbf2bc13,,"sltiu	x24,x5,-577","s8,t0,-577",
80002c22,slt,tp:00000000,,0106a233,,"slt	x4,x13,x16","tp,a3,a6",
80002c26,or,a2:0001000a,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80002c2a,and,a1:0000000a,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002c2c,lui,a6:0001c000,,0001c837,,"lui	x16,0x1c","a6,0x1c",
80002c32,lui,s3:57246000,,572469b7,,"lui	x19,0x57246","s3,0x57246",
80002c36,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
80002c3a,mulhsu,t1:00000000,,02e4a333,,"mulhsu	x6,x9,x14","t1,s1,a4",
80002c3e,mul,t4:00000000,,021b8eb3,,"mul	x29,x23,x1","t4,s7,ra",
80002c44,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c46,addi,t4:0000febf,,ebf78e93,,"addi	x29,x15,-321","t4,a5,-321",
80002c4a,ori,t5:fffffadf,,a9edef13,,"ori	x30,x27,-1378","t5,s11,-1378",
80002c4e,remu,t4:0000000d,,03197eb3,,"remu	x29,x18,x17","t4,s2,a7",
80002c52,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80002c54,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002c5a,and,sp:00000000,,00587133,,"and	x2,x16,x5","sp,a6,t0",
80002c5e,sll,a1:00000001,,002c15b3,,"sll	x11,x24,x2","a1,s8,sp",
80002c62,sra,s5:0001000a,,40a65ab3,,"sra	x21,x12,x10","s5,a2,a0",
80002c66,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002c68,remu,t4:0000000d,,02797eb3,,"remu	x29,x18,x7","t4,s2,t2",
80002c6c,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002c6e,or,a1:0000000b,,0195e5b3,,"or	x11,x11,x25","a1,a1,s9",
80002c72,slli,a2:00000000,,00961613,,"slli	x12,x12,0x9","a2,a2,0x9",
80002c74,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80002c76,addi,sp:0000001c,,01c10113,,"addi	x2,x2,28","sp,sp,28",
80002c78,addi,a0:000001a3,,1a318513,,"addi	x10,x3,419","a0,gp,419",
80002c7e,andi,a1:00000008,,0185f593,,"andi	x11,x11,24","a1,a1,24",
80002c80,srai,ra:00000000,,41115093,,"srai	x1,x2,0x11","ra,sp,0x11",
80002c94,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80002c96,lui,t0:b2f32000,,b2f322b7,,"lui	x5,0xb2f32","t0,0xb2f32",
80002c9a,mul,s11:a7914000,,031d0db3,,"mul	x27,x26,x17","s11,s10,a7",
80002cb6,andi,t3:80025c24,,d2ca7e13,,"andi	x28,x20,-724","t3,s4,-724",
80002cba,mul,a6:00000000,,02418833,,"mul	x16,x3,x4","a6,gp,tp",
80002cbe,andi,s7:a7914000,,ab9dfb93,,"andi	x23,x27,-1351","s7,s11,-1351",
80002cc6,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80002cca,auipc,s2:f424dcca,,7424b917,,"auipc	x18,0x7424b","s2,0x7424b",
80002cce,sltiu,ra:00000001,,b1053093,,"sltiu	x1,x10,-1264","ra,a0,-1264",
80002cd2,ori,a5:fffffa03,,a0326793,,"ori	x15,x4,-1533","a5,tp,-1533",
80002cd6,add,ra:00000000,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
80002cd8,xor,s0:00000000,,00364433,,"xor	x8,x12,x3","s0,a2,gp",
80002cdc,andi,s6:00000000,,9850fb13,,"andi	x22,x1,-1659","s6,ra,-1659",
80002ce0,slt,ra:00000001,,002d20b3,,"slt	x1,x26,x2","ra,s10,sp",
80002ce6,slti,s1:00000000,,c1c22493,,"slti	x9,x4,-996","s1,tp,-996",
80002cea,and,a3:00000002,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002cee,slli,a1:00000000,,00839593,,"slli	x11,x7,0x8","a1,t2,0x8",
80002cf2,sltu,t2:00000001,,01fb33b3,,"sltu	x7,x22,x31","t2,s6,t6",
80002cf8,add,t1:00000001,,01830333,,"add	x6,x6,x24","t1,t1,s8",
80002cfa,addi,s10:00000019,,01900d13,,"addi	x26,x0,25","s10,zero,25",
80002cfc,xor,s6:80025c24,,01c1cb33,,"xor	x22,x3,x28","s6,gp,t3",
80002d04,andi,a0:00000003,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80002d06,slt,t1:00000001,,0007a333,,"slt	x6,x15,x0","t1,a5,zero",
80002d0a,lui,a6:bead0000,,bead0837,,"lui	x16,0xbead0","a6,0xbead0",
80002d0e,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80002d10,mul,s3:64000000,,031289b3,,"mul	x19,x5,x17","s3,t0,a7",
80002d14,remu,s2:80025c24,,029b7933,,"remu	x18,x22,x9","s2,s6,s1",
80002d3e,addi,a5:0000006c,,05010793,,"addi	x15,x2,80","a5,sp,80",
80002d56,addi,sp:0000006c,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002d58,sll,t3:1000a000,,002a9e33,,"sll	x28,x21,x2","t3,s5,sp",
80002d5c,addi,a5:000000bc,,05010793,,"addi	x15,x2,80","a5,sp,80",
80002d5e,mulhu,s7:00000050,,02283bb3,,"mulhu	x23,x16,x2","s7,a6,sp",
80002d62,add,s6:00025c24,,00eb0b33,,"add	x22,x22,x14","s6,s6,a4",
80002d64,srli,a2:00000000,,01f9d613,,"srli	x12,x19,0x1f","a2,s3,0x1f",
80002d68,srli,t5:0007ffff,,00df5f13,,"srli	x30,x30,0xd","t5,t5,0xd",
80002d6c,mul,a1:00000000,,024205b3,,"mul	x11,x4,x4","a1,tp,tp",
80002d70,addi,sp:0000011c,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80002d76,or,s7:bead0000,,0101ebb3,,"or	x23,x3,x16","s7,gp,a6",
80002d7a,srai,s8:00000000,,418c5c13,,"srai	x24,x24,0x18","s8,s8,0x18",
80002d7e,slt,a5:00000001,,008727b3,,"slt	x15,x14,x8","a5,a4,s0",
80002d82,add,t4:00000000,,00b48eb3,,"add	x29,x9,x11","t4,s1,a1",
80002d86,slt,s2:00000000,,009f2933,,"slt	x18,x30,x9","s2,t5,s1",
80002d8a,sra,ra:00000000,,4150d0b3,,"sra	x1,x1,x21","ra,ra,s5",
80002d92,andi,a2:00000000,,5d22f613,,"andi	x12,x5,1490","a2,t0,1490",
80002d96,remu,gp:0000000a,,030cf1b3,,"remu	x3,x25,x16","gp,s9,a6",
80002d9a,rem,s2:00000003,,03256933,,"rem	x18,x10,x18","s2,a0,s2",
80002d9e,add,t4:b2f3211c,,00228eb3,,"add	x29,x5,x2","t4,t0,sp",
80002da2,mulhu,a3:00000000,,0263b6b3,,"mulhu	x13,x7,x6","a3,t2,t1",
80002da6,addi,s5:0000001a,,01a00a93,,"addi	x21,x0,26","s5,zero,26",
80002da8,remu,s10:0000001a,,028afd33,,"remu	x26,x21,x8","s10,s5,s0",
80002dac,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80002dae,slti,s8:00000000,,e8b4ac13,,"slti	x24,x9,-373","s8,s1,-373",
80002e00,xor,a5:00000001,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002e02,div,t1:00000000,,03b8c333,,"div	x6,x17,x27","t1,a7,s11",
80002e06,slt,s1:00000000,,01f9a4b3,,"slt	x9,x19,x31","s1,s3,t6",
80002e0a,rem,s8:80029d24,,02efec33,,"rem	x24,x31,x14","s8,t6,a4",
80002e20,auipc,s10:26849e20,,a6847d17,,"auipc	x26,0xa6847","s10,0xa6847",
80002e24,add,a7:f7282000,,009888b3,,"add	x17,x17,x9","a7,a7,s1",
80002e26,and,tp:00000000,,0195f233,,"and	x4,x11,x25","tp,a1,s9",
80002e2a,srai,a2:fffffffb,,41c85613,,"srai	x12,x16,0x1c","a2,a6,0x1c",
80002e2e,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80002e32,add,s7:71a0211c,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
80002e34,or,a0:80000003,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80002e36,slli,a6:00000000,,00909813,,"slli	x16,x1,0x9","a6,ra,0x9",
80002e3a,addi,sp:0000010c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e3c,rem,s3:00000000,,0220e9b3,,"rem	x19,x1,x2","s3,ra,sp",
80002e40,add,a7:a7914000,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
80002e42,andi,a5:00000001,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80002ec6,srli,t5:00000080,,01855f13,,"srli	x30,x10,0x18","t5,a0,0x18",
80002eca,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
80002ece,mulhsu,s9:fffed1f4,,036facb3,,"mulhsu	x25,x31,x22","s9,t6,s6",
80002ed2,add,s7:00000000,,00900bb3,,"add	x23,x0,x9","s7,zero,s1",
80002ed4,mulh,a6:00000000,,03d59833,,"mulh	x16,x11,x29","a6,a1,t4",
80002ed8,auipc,t5:c5df1ed8,,45deff17,,"auipc	x30,0x45def","t5,0x45def",
80002edc,sltu,ra:00000001,,003030b3,,"sltu	x1,x0,x3","ra,zero,gp",
80002ee0,addi,a3:00000000,,00568693,,"addi	x13,x13,5","a3,a3,5",
80002ee2,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80002ee4,srai,s8:00000000,,40445c13,,"srai	x24,x8,0x4","s8,s0,0x4",
80002ee8,xor,a2:fffffffb,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80002eea,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
80002eec,srl,gp:00200000,,003751b3,,"srl	x3,x14,x3","gp,a4,gp",
80002ef2,rem,t3:0000001a,,02aaee33,,"rem	x28,x21,x10","t3,s5,a0",
80002ef6,sltu,t3:00000000,,012d3e33,,"sltu	x28,x26,x18","t3,s10,s2",
80002f80,sra,s1:00025c24,,41ab54b3,,"sra	x9,x22,x26","s1,s6,s10",
80002f84,sll,s7:00000020,,00939bb3,,"sll	x23,x7,x9","s7,t2,s1",
80002f88,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80002f8a,add,s3:00000000,,01c009b3,,"add	x19,x0,x28","s3,zero,t3",
80002f8c,add,ra:0000010d,,002080b3,,"add	x1,x1,x2","ra,ra,sp",
80002f8e,sll,s9:00007000,,00bf1cb3,,"sll	x25,x30,x11","s9,t5,a1",
80002fb4,rem,s8:00000000,,0273ec33,,"rem	x24,x7,x7","s8,t2,t2",
80002fb8,addi,sp:000000fc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002fba,div,s10:ffffffff,,02864d33,,"div	x26,x12,x8","s10,a2,s0",
80002fbe,xori,s9:fffffbd9,,bd96cc93,,"xori	x25,x13,-1063","s9,a3,-1063",
80002fc2,or,a0:80000003,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80002fc4,mul,sp:084fc000,,03eb0133,,"mul	x2,x22,x30","sp,s6,t5",
80002fc8,mulhsu,t1:00000000,,03a82333,,"mulhsu	x6,x16,x26","t1,a6,s10",
80002fcc,addi,a1:084fc280,,28010593,,"addi	x11,x2,640","a1,sp,640",
80002fce,divu,t3:00000000,,03e35e33,,"divu	x28,x6,x30","t3,t1,t5",
80002fd2,srai,a1:00427e14,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
80002fd6,add,s5:a791b000,,01e88ab3,,"add	x21,x17,x30","s5,a7,t5",
80002fde,and,a2:fffffffb,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002fe0,srai,t1:00000000,,41b3d313,,"srai	x6,x7,0x1b","t1,t2,0x1b",
80002fe4,xor,t5:a7d3ce14,,00bacf33,,"xor	x30,x21,x11","t5,s5,a1",
80002fe8,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80002fea,srai,s8:fffffff0,,41bfdc13,,"srai	x24,x31,0x1b","s8,t6,0x1b",
80002fee,slt,gp:00000000,,000421b3,,"slt	x3,x8,x0","gp,s0,zero",
80002ff2,add,s5:a791b000,,006a8ab3,,"add	x21,x21,x6","s5,s5,t1",
80002ff6,ori,a7:b2f32582,,5822e893,,"ori	x17,x5,1410","a7,t0,1410",
80002ffa,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000307a,slli,t3:00000000,,00de1e13,,"slli	x28,x28,0xd","t3,t3,0xd",
8000307c,rem,s10:00000000,,03a36d33,,"rem	x26,x6,x26","s10,t1,s10",
80003080,srl,gp:0a7d3ce1,,01ff51b3,,"srl	x3,x30,x31","gp,t5,t6",
80003084,ori,s1:000007df,,6df0e493,,"ori	x9,x1,1759","s1,ra,1759",
80003088,or,a0:80000003,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000308a,lui,tp:00018000,,00018237,,"lui	x4,0x18","tp,0x18",
80003090,xor,s1:800007dc,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80003092,srli,a2:0000003f,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80003094,sll,t1:00000000,,01a31333,,"sll	x6,x6,x26","t1,t1,s10",
800030ba,ori,s6:fffffd7f,,d7766b13,,"ori	x22,x12,-649","s6,a2,-649",
800030be,srai,tp:ffffffff,,41ffd213,,"srai	x4,x31,0x1f","tp,t6,0x1f",
800030ec,or,t5:00000002,,00b3ef33,,"or	x30,x7,x11","t5,t2,a1",
800030f0,xor,s3:80000000,,01c749b3,,"xor	x19,x14,x28","s3,a4,t3",
800030f4,addi,s3:8000000c,,00c98993,,"addi	x19,x19,12","s3,s3,12",
800030f6,lui,s3:20083000,,200839b7,,"lui	x19,0x20083","s3,0x20083",
800030fc,or,s6:ffffffff,,004e6b33,,"or	x22,x28,x4","s6,t3,tp",
80003100,sub,s1:4d0cda7e,,411304b3,,"sub	x9,x6,x17","s1,t1,a7",
80003104,addi,sp:084fbfff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80003106,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003108,mulhu,s10:00000000,,02a13d33,,"mulhu	x26,x2,x10","s10,sp,a0",
80003110,mulh,a7:00000000,,03e698b3,,"mulh	x17,x13,x30","a7,a3,t5",
80003118,or,s1:cd0cda7e,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000311a,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80003120,srli,s1:66866d3f,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80003132,mulhsu,a0:ffffffff,,023b2533,,"mulhsu	x10,x22,x3","a0,s6,gp",
80003136,add,t1:0000003f,,00c68333,,"add	x6,x13,x12","t1,a3,a2",
8000313a,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
