pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c8c,ori,a7:ffffff24,,f24be893,,"ori	x17,x23,-220","a7,s7,-220",
80000c90,mul,s3:00000000,,03ff09b3,,"mul	x19,x30,x31","s3,t5,t6",
80000c94,or,s1:fffffe67,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000c96,mulhu,t1:00000000,,0272b333,,"mulhu	x6,x5,x7","t1,t0,t2",
80000c9a,add,a0:80018ce4,,01250533,,"add	x10,x10,x18","a0,a0,s2",
80000c9c,div,a5:ffffffff,,03b6c7b3,,"div	x15,x13,x27","a5,a3,s11",
80000ca0,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ca2,add,s7:00000800,,00c00bb3,,"add	x23,x0,x12","s7,zero,a2",
80000ca4,xor,s10:fffffe67,,0134cd33,,"xor	x26,x9,x19","s10,s1,s3",
80000ca8,rem,s10:00000000,,02396d33,,"rem	x26,x18,x3","s10,s2,gp",
80000cac,sra,t5:fff08906,,41c75f33,,"sra	x30,x14,x28","t5,a4,t3",
80000cb0,and,s11:00000000,,01837db3,,"and	x27,x6,x24","s11,t1,s8",
80000cb4,addi,t4:000005b4,,db4b8e93,,"addi	x29,x23,-588","t4,s7,-588",
80000cb8,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000cba,srli,s6:00000000,,00045b13,,"srli	x22,x8,0x0","s6,s0,0x0",
80000cbe,div,s11:ffffffff,,026d4db3,,"div	x27,x26,x6","s11,s10,t1",
80000cc2,mulhu,a5:00000000,,0302b7b3,,"mulhu	x15,x5,x16","a5,t0,a6",
80000cc6,divu,s6:00000000,,03b7db33,,"divu	x22,x15,x27","s6,a5,s11",
80000cca,rem,s7:f1c82000,,0330ebb3,,"rem	x23,x1,x19","s7,ra,s3",
80000cce,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cd0,auipc,s11:77a56cd0,,f7a56d97,,"auipc	x27,0xf7a56","s11,0xf7a56",
80000cd4,srli,t2:0000001e,,01b0d393,,"srli	x7,x1,0x1b","t2,ra,0x1b",
80000cd8,and,gp:0000001e,,0023f1b3,,"and	x3,x7,x2","gp,t2,sp",
80000cdc,and,a0:00000000,,0195f533,,"and	x10,x11,x25","a0,a1,s9",
80000ce0,div,s1:00135bfa,,029744b3,,"div	x9,x14,x9","s1,a4,s1",
80000ce4,mulh,s3:00000000,,025419b3,,"mulh	x19,x8,x5","s3,s0,t0",
80000ce8,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80000cea,div,a5:ffffffff,,02f047b3,,"div	x15,x0,x15","a5,zero,a5",
80000cee,andi,s0:00000000,,01447413,,"andi	x8,x8,20","s0,s0,20",
80000cf0,add,a4:e1120c57,,00d70733,,"add	x14,x14,x13","a4,a4,a3",
80000cf2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000cf4,auipc,s10:b4319cf4,,34319d17,,"auipc	x26,0x34319","s10,0x34319",
80000cf8,slti,ra:00000001,,78552093,,"slti	x1,x10,1925","ra,a0,1925",
80000cfe,mulhsu,s0:00000000,,0293a433,,"mulhsu	x8,x7,x9","s0,t2,s1",
80000d02,auipc,gp:ebd45d02,,6bd45197,,"auipc	x3,0x6bd45","gp,0x6bd45",
80000d06,or,gp:fff0a90f,,01ee61b3,,"or	x3,x28,x30","gp,t3,t5",
80000d0c,or,a3:ffffffff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000d0e,andi,gp:00000000,,4dcaf193,,"andi	x3,x21,1244","gp,s5,1244",
80000d12,slt,a0:00000001,,01eba533,,"slt	x10,x23,x30","a0,s7,t5",
80000d18,xor,a3:fffffffe,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000d1a,sll,s11:0000001e,,00639db3,,"sll	x27,x7,x6","s11,t2,t1",
80000d1e,xor,a0:e1120c56,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000d20,srai,s4:00000000,,415cda13,,"srai	x20,x25,0x15","s4,s9,0x15",
80000d24,div,t5:ffffffff,,026f4f33,,"div	x30,x30,x6","t5,t5,t1",
80000d28,addi,sp:ffffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d2a,sub,a3:1eedf3a8,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000d2c,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000d2e,add,a6:ffffffff,,00400833,,"add	x16,x0,x4","a6,zero,tp",
80000d30,xor,a4:e1120c57,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80000d32,xor,a4:e1120c57,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000d34,sub,ra:4bce630c,,41a400b3,,"sub	x1,x8,x26","ra,s0,s10",
80000d38,xor,s10:00002009,,018e4d33,,"xor	x26,x28,x24","s10,t3,s8",
80000d3c,mulhsu,gp:00000000,,0374a1b3,,"mulhsu	x3,x9,x23","gp,s1,s7",
80000d40,mulhu,t3:00000000,,0368be33,,"mulhu	x28,x17,x22","t3,a7,s6",
80000d44,slt,a0:00000000,,002ca533,,"slt	x10,x25,x2","a0,s9,sp",
80000d48,or,a0:e1120c57,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000d4a,ori,s1:fffffbac,,ba80e493,,"ori	x9,x1,-1112","s1,ra,-1112",
80000d4e,srl,t6:00000000,,004edfb3,,"srl	x31,x29,x4","t6,t4,tp",
80000d52,sll,s5:00000000,,01599ab3,,"sll	x21,x19,x21","s5,s3,s5",
80000d56,addi,s7:ffffff43,,f43e0b93,,"addi	x23,x28,-189","s7,t3,-189",
80000d5a,addi,s6:fffffa8a,,a8ab0b13,,"addi	x22,x22,-1398","s6,s6,-1398",
80000d5e,add,t6:4bce68c0,,001e8fb3,,"add	x31,x29,x1","t6,t4,ra",
80000d62,addi,a0:0000023f,,27010513,,"addi	x10,x2,624","a0,sp,624",
80000d64,addi,tp:000002e2,,2e228213,,"addi	x4,x5,738","tp,t0,738",
80000d68,srli,a7:00000040,,0195d893,,"srli	x17,x11,0x19","a7,a1,0x19",
80000d6c,mulhsu,s11:ffffffff,,03bb2db3,,"mulhsu	x27,x22,x27","s11,s6,s11",
80000d70,srli,a4:00070890,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80000d72,and,a5:0000023f,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000d74,auipc,t6:dd882d74,,5d882f97,,"auipc	x31,0x5d882","t6,0x5d882",
80000d78,slli,s8:00000000,,001e1c13,,"slli	x24,x28,0x1","s8,t3,0x1",
80000d7c,sub,s8:fffffdc0,,40af0c33,,"sub	x24,x30,x10","s8,t5,a0",
80000d80,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000d82,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80000d84,auipc,t0:ec418d84,,6c418297,,"auipc	x5,0x6c418","t0,0x6c418",
80000d88,addi,a5:00000013,,01300793,,"addi	x15,x0,19","a5,zero,19",
80000d8a,srai,a3:0000f76f,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80000d8c,or,s7:0000027f,,01156bb3,,"or	x23,x10,x17","s7,a0,a7",
80000d90,slt,ra:00000001,,0064a0b3,,"slt	x1,x9,x6","ra,s1,t1",
80000d94,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000d96,remu,a5:00000000,,027077b3,,"remu	x15,x0,x7","a5,zero,t2",
80000d9a,andi,s1:00000008,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
80000d9c,andi,s6:00000000,,4b8a7b13,,"andi	x22,x20,1208","s6,s4,1208",
80000da0,sub,s10:00000030,,40280d33,,"sub	x26,x16,x2","s10,a6,sp",
80000da4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000da6,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000daa,div,s6:00000000,,03ae4b33,,"div	x22,x28,x26","s6,t3,s10",
80000dae,div,t3:ec418d84,,0212ce33,,"div	x28,x5,x1","t3,t0,ra",
80000db2,divu,t6:ffffffff,,02e8dfb3,,"divu	x31,x17,x14","t6,a7,a4",
80000db6,ori,t1:ffffffff,,4b316313,,"ori	x6,x2,1203","t1,sp,1203",
80000dba,sra,t0:ffffffff,,41bf52b3,,"sra	x5,x30,x27","t0,t5,s11",
80000dbe,mul,ra:00000000,,025180b3,,"mul	x1,x3,x5","ra,gp,t0",
80000dc2,addi,t6:fffffd3e,,d3648f93,,"addi	x31,x9,-714","t6,s1,-714",
80000dc6,or,t2:fffffdfe,,012fe3b3,,"or	x7,x31,x18","t2,t6,s2",
80000dca,ori,t5:fffffdfe,,9523ef13,,"ori	x30,x7,-1710","t5,t2,-1710",
80000dce,mulhsu,a4:00000000,,02c8a733,,"mulhsu	x14,x17,x12","a4,a7,a2",
80000dd2,sub,a0:0000023f,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000dd4,div,t5:00000001,,0269cf33,,"div	x30,x19,x6","t5,s3,t1",
80000dd8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000dda,sll,s11:fffff700,,004c1db3,,"sll	x27,x24,x4","s11,s8,tp",
80000dde,remu,a2:00000000,,031af633,,"remu	x12,x21,x17","a2,s5,a7",
80000de2,or,t6:ffffffff,,002eefb3,,"or	x31,x29,x2","t6,t4,sp",
80000de6,and,t0:00000000,,014cf2b3,,"and	x5,x25,x20","t0,s9,s4",
80000dea,sltu,s10:00000000,,01503d33,,"sltu	x26,x0,x21","s10,zero,s5",
80000dee,xor,s4:fffffd1d,,01f24a33,,"xor	x20,x4,x31","s4,tp,t6",
80000df2,addi,sp:ffffffbf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000df4,lui,a2:48ba4000,,48ba4637,,"lui	x12,0x48ba4","a2,0x48ba4",
80000df8,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80000dfa,addi,s7:0000027e,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000dfc,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000dfe,addi,s3:00000016,,01798993,,"addi	x19,x19,23","s3,s3,23",
80000e00,andi,s1:00000000,,0014f493,,"andi	x9,x9,1","s1,s1,1",
80000e02,mulh,a7:fffffec1,,02bb98b3,,"mulh	x17,x23,x11","a7,s7,a1",
80000e06,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000e08,srai,sp:00000000,,4031d113,,"srai	x2,x3,0x3","sp,gp,0x3",
80000e0c,lui,s11:cf288000,,cf288db7,,"lui	x27,0xcf288","s11,0xcf288",
80000e14,add,t1:fffffffe,,01f30333,,"add	x6,x6,x31","t1,t1,t6",
80000e16,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000e18,add,a7:0000f630,,00d888b3,,"add	x17,x17,x13","a7,a7,a3",
80000e1a,srai,a3:00001eed,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80000e1c,slli,t1:ff000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
80000e1e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000e24,xor,s4:00001eed,,00daca33,,"xor	x20,x21,x13","s4,s5,a3",
80000e28,lui,sp:8ed32000,,8ed32137,,"lui	x2,0x8ed32","sp,0x8ed32",
80000e2c,sll,t2:ffffe000,,00de93b3,,"sll	x7,x29,x13","t2,t4,a3",
80000e34,div,t5:00000000,,0317cf33,,"div	x30,x15,x17","t5,a5,a7",
80000e38,div,s5:00000001,,02214ab3,,"div	x21,x2,x2","s5,sp,sp",
80000e3c,divu,s10:0066b893,,037fdd33,,"divu	x26,x31,x23","s10,t6,s7",
80000e40,andi,s3:80018c80,,f9a97993,,"andi	x19,x18,-102","s3,s2,-102",
80000e44,slti,s8:00000000,,a8e4ac13,,"slti	x24,x9,-1394","s8,s1,-1394",
80000e48,sll,ra:00000000,,002290b3,,"sll	x1,x5,x2","ra,t0,sp",
80000e4c,div,t2:00000000,,02b4c3b3,,"div	x7,x9,x11","t2,s1,a1",
80000e50,and,a2:00000000,,01e9f633,,"and	x12,x19,x30","a2,s3,t5",
80000e54,srai,s4:fffffff8,,41c5da13,,"srai	x20,x11,0x1c","s4,a1,0x1c",
80000e58,mulhu,tp:00000000,,0261b233,,"mulhu	x4,x3,x6","tp,gp,t1",
80000e5c,mulhsu,s4:fffffffe,,0395aa33,,"mulhsu	x20,x11,x25","s4,a1,s9",
80000e60,rem,t2:00000000,,021763b3,,"rem	x7,x14,x1","t2,a4,ra",
80000e64,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000e66,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000e68,slti,t6:00000001,,41222f93,,"slti	x31,x4,1042","t6,tp,1042",
80000e6c,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
80000e6e,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e70,andi,s7:00000000,,5dd17b93,,"andi	x23,x2,1501","s7,sp,1501",
80000e74,sub,a2:00000003,,400c8633,,"sub	x12,x25,x0","a2,s9,zero",
80000e7a,or,s10:00000000,,003b6d33,,"or	x26,x22,x3","s10,s6,gp",
80000e7e,srli,s4:00000000,,01705a13,,"srli	x20,x0,0x17","s4,zero,0x17",
80000e82,slt,s3:00000001,,01d5a9b3,,"slt	x19,x11,x29","s3,a1,t4",
80000e86,rem,s6:ff000000,,03c36b33,,"rem	x22,x6,x28","s6,t1,t3",
80000e8a,and,s8:00000000,,01f57c33,,"and	x24,x10,x31","s8,a0,t6",
80000e8e,sub,s11:00000001,,400a8db3,,"sub	x27,x21,x0","s11,s5,zero",
80000e94,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000e96,add,s11:00001eee,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
80000e98,xori,t4:fffffa37,,5c884e93,,"xori	x29,x16,1480","t4,a6,1480",
80000e9c,srli,t4:00000000,,011f5e93,,"srli	x29,x30,0x11","t4,t5,0x11",
80000ea0,addi,s11:0000022f,,22ff0d93,,"addi	x27,x30,559","s11,t5,559",
80000ea4,mulh,gp:00000000,,02c191b3,,"mulh	x3,x3,x12","gp,gp,a2",
80000ea8,andi,a6:00000000,,5c0df813,,"andi	x16,x27,1472","a6,s11,1472",
80000eac,add,s1:ff000000,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
80000eae,sltu,t4:00000000,,00c5beb3,,"sltu	x29,x11,x12","t4,a1,a2",
80000eb2,and,s4:00000000,,004b7a33,,"and	x20,x22,x4","s4,s6,tp",
80000eb6,divu,a2:00000000,,02bdd633,,"divu	x12,x27,x11","a2,s11,a1",
80000eba,addi,t0:0000039c,,39cb8293,,"addi	x5,x23,924","t0,s7,924",
80000ebe,sra,t6:00000001,,410fdfb3,,"sra	x31,x31,x16","t6,t6,a6",
80000ec2,and,t1:00000000,,0035f333,,"and	x6,x11,x3","t1,a1,gp",
80000ec8,sltu,a3:00000001,,00deb6b3,,"sltu	x13,x29,x13","a3,t4,a3",
80000ecc,add,tp:00000000,,01700233,,"add	x4,x0,x23","tp,zero,s7",
80000ece,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000ed0,add,t2:00000000,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
80000ed4,slli,t5:00000000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
80000ed6,remu,ra:00000000,,02eef0b3,,"remu	x1,x29,x14","ra,t4,a4",
80000eda,ori,t6:00000067,,06726f93,,"ori	x31,x4,103","t6,tp,103",
80000ee2,xor,a4:80014e64,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000ee4,addi,sp:8ed31ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ee6,sub,s7:00000000,,40c30bb3,,"sub	x23,x6,x12","s7,t1,a2",
80000eea,srl,a0:00000000,,00f3d533,,"srl	x10,x7,x15","a0,t2,a5",
80000eee,slli,s3:cc800000,,01571993,,"slli	x19,x14,0x15","s3,a4,0x15",
80000ef2,sll,a2:00000000,,00c31633,,"sll	x12,x6,x12","a2,t1,a2",
80000ef6,slli,s8:00000000,,005c1c13,,"slli	x24,x24,0x5","s8,s8,0x5",
80000ef8,add,ra:80014e64,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
80000efa,slt,a7:00000001,,0005a8b3,,"slt	x17,x11,x0","a7,a1,zero",
80000efe,auipc,t4:fe508efe,,7e508e97,,"auipc	x29,0x7e508","t4,0x7e508",
80000f02,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000f04,lui,s6:93b47000,,93b47b37,,"lui	x22,0x93b47","s6,0x93b47",
80000f0c,ori,s3:fffffa5e,,a5e56993,,"ori	x19,x10,-1442","s3,a0,-1442",
80000f10,slt,s3:00000000,,002229b3,,"slt	x19,x4,x2","s3,tp,sp",
80000f14,srai,s4:00000000,,41745a13,,"srai	x20,x8,0x17","s4,s0,0x17",
80000f18,addi,s11:0000022e,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000f1a,sub,a0:7ffeb19c,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000f1c,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
80000f1e,add,s3:80014e64,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80000f20,srli,a7:00000000,,017a5893,,"srli	x17,x20,0x17","a7,s4,0x17",
80000f24,andi,s0:93b47000,,830b7413,,"andi	x8,x22,-2000","s0,s6,-2000",
80000f28,slli,s6:d1c00000,,00ab1b13,,"slli	x22,x22,0xa","s6,s6,0xa",
80000f2a,mulh,s0:fffff000,,033a9433,,"mulh	x8,x21,x19","s0,s5,s3",
80000f2e,sll,s1:8efe0000,,002e94b3,,"sll	x9,x29,x2","s1,t4,sp",
80000f32,add,a4:80014ecb,,01f70733,,"add	x14,x14,x31","a4,a4,t6",
80000f34,sltu,s6:00000000,,009ebb33,,"sltu	x22,x29,x9","s6,t4,s1",
80000f38,slti,t6:00000001,,05f92f93,,"slti	x31,x18,95","t6,s2,95",
80000f3e,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000f40,addi,s4:fffff30c,,30c40a13,,"addi	x20,x8,780","s4,s0,780",
80000f44,sub,a4:fffffffe,,41968733,,"sub	x14,x13,x25","a4,a3,s9",
80000f48,xor,gp:00000001,,00d041b3,,"xor	x3,x0,x13","gp,zero,a3",
80000f4c,add,s3:00000000,,018009b3,,"add	x19,x0,x24","s3,zero,s8",
80000f4e,sub,sp:80015b58,,41408133,,"sub	x2,x1,x20","sp,ra,s4",
80000f52,divu,a6:00000000,,035dd833,,"divu	x16,x27,x21","a6,s11,s5",
80000f56,mulhsu,s1:00000000,,0302a4b3,,"mulhsu	x9,x5,x16","s1,t0,a6",
80000f5a,auipc,t5:7b4d6f5a,,fb4d6f17,,"auipc	x30,0xfb4d6","t5,0xfb4d6",
80000f5e,addi,a3:80015e88,,33010693,,"addi	x13,x2,816","a3,sp,816",
80000f60,srai,s0:ffffffff,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80000f62,divu,t5:00000001,,02ae5f33,,"divu	x30,x28,x10","t5,t3,a0",
80000f66,mulhu,t2:00000000,,0338b3b3,,"mulhu	x7,x17,x19","t2,a7,s3",
80000f6a,srli,a6:00000000,,006cd813,,"srli	x16,x25,0x6","a6,s9,0x6",
80000f6e,xori,a0:80014a9e,,4fa5c513,,"xori	x10,x11,1274","a0,a1,1274",
80000f72,mulh,tp:00d7b637,,022e9233,,"mulh	x4,x29,x2","tp,t4,sp",
80000f7a,add,t1:80014e64,,01108333,,"add	x6,x1,x17","t1,ra,a7",
80000f7e,addi,s1:80015e98,,34010493,,"addi	x9,x2,832","s1,sp,832",
80000f80,slti,s11:00000000,,b562ad93,,"slti	x27,x5,-1194","s11,t0,-1194",
80000f84,xor,t1:00000001,,010f4333,,"xor	x6,x30,x16","t1,t5,a6",
80000f88,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000f8a,sub,ra:00002001,,408a80b3,,"sub	x1,x21,x8","ra,s5,s0",
80000f8e,andi,s1:80015e98,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000f90,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80000f94,addi,s1:0000038d,,38c18493,,"addi	x9,x3,908","s1,gp,908",
80000f98,xori,a2:fffffb7b,,48574613,,"xori	x12,x14,1157","a2,a4,1157",
80000f9c,andi,t2:000005ba,,5bb77393,,"andi	x7,x14,1467","t2,a4,1467",
80000fa0,auipc,s1:4697ffa0,,c697f497,,"auipc	x9,0xc697f","s1,0xc697f",
80000fa4,sll,a6:00000000,,01b79833,,"sll	x16,x15,x27","a6,a5,s11",
80000fa8,sub,a5:00000000,,41ef07b3,,"sub	x15,x30,x30","a5,t5,t5",
80000fac,or,s0:ffffffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000fae,mul,s10:00000000,,03598d33,,"mul	x26,x19,x21","s10,s3,s5",
80000fb2,mulh,t6:00000000,,02ee1fb3,,"mulh	x31,x28,x14","t6,t3,a4",
80000fb6,xor,s0:7ffeb561,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000fb8,xori,a3:00000535,,53434693,,"xori	x13,x6,1332","a3,t1,1332",
80000fbc,xor,s1:fffff30c,,018a44b3,,"xor	x9,x20,x24","s1,s4,s8",
80000fc0,srai,s3:00000000,,415b5993,,"srai	x19,x22,0x15","s3,s6,0x15",
80000fc4,srai,a4:ffffff98,,405a5713,,"srai	x14,x20,0x5","a4,s4,0x5",
80000fcc,mulhsu,s8:00000000,,02daac33,,"mulhsu	x24,x21,x13","s8,s5,a3",
80000fd0,divu,s3:00000000,,028059b3,,"divu	x19,x0,x8","s3,zero,s0",
80000fd4,rem,a0:000005ba,,03a3e533,,"rem	x10,x7,x26","a0,t2,s10",
80000fd8,andi,a3:00000000,,73ddf693,,"andi	x13,x27,1853","a3,s11,1853",
80000fdc,lui,s0:2d57a000,,2d57a437,,"lui	x8,0x2d57a","s0,0x2d57a",
80000fe0,or,a0:000005ba,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000fe2,and,a5:00000000,,005f77b3,,"and	x15,x30,x5","a5,t5,t0",
80000fe6,mul,a3:00000000,,03df86b3,,"mul	x13,x31,x29","a3,t6,t4",
80000fea,srli,a6:00000000,,0007d813,,"srli	x16,x15,0x0","a6,a5,0x0",
80000fee,xor,a7:7ffeb51f,,00c5c8b3,,"xor	x17,x11,x12","a7,a1,a2",
80000ff2,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000ff4,rem,a0:00000003,,03fce533,,"rem	x10,x25,x31","a0,s9,t6",
80000ff8,and,s1:fffff308,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000ffa,srli,a2:0fffffb7,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80000ffc,mul,s3:ec418d84,,03cf09b3,,"mul	x19,x30,x28","s3,t5,t3",
80001000,add,t6:ffffff98,,00ef8fb3,,"add	x31,x31,x14","t6,t6,a4",
80001002,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80001004,lui,a6:a0ca8000,,a0ca8837,,"lui	x16,0xa0ca8","a6,0xa0ca8",
80001008,mul,t4:00000000,,03790eb3,,"mul	x29,x18,x23","t4,s2,s7",
80001010,addi,s3:ec4191b0,,42c98993,,"addi	x19,x19,1068","s3,s3,1068",
80001014,and,sp:00000000,,00937133,,"and	x2,x6,x9","sp,t1,s1",
80001018,lui,s6:00018000,,00018b37,,"lui	x22,0x18","s6,0x18",
8000101a,mulhsu,a3:00000000,,022fa6b3,,"mulhsu	x13,x31,x2","a3,t6,sp",
8000101e,lui,t1:00003000,,00003337,,"lui	x6,0x3","t1,0x3",
80001020,sltu,sp:00000001,,0111b133,,"sltu	x2,x3,x17","sp,gp,a7",
80001024,remu,a3:00000000,,039576b3,,"remu	x13,x10,x25","a3,a0,s9",
80001028,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000102a,srl,tp:00000003,,01355233,,"srl	x4,x10,x19","tp,a0,s3",
8000102e,remu,a0:00000180,,025a7533,,"remu	x10,x20,x5","a0,s4,t0",
80001034,addi,a0:000003c1,,3c010513,,"addi	x10,x2,960","a0,sp,960",
80001036,srl,t5:000001ff,,00c4df33,,"srl	x30,x9,x12","t5,s1,a2",
8000103a,xor,a2:7ffeb51f,,011bc633,,"xor	x12,x23,x17","a2,s7,a7",
8000103e,mulhsu,a4:fffffe32,,02592733,,"mulhsu	x14,x18,x5","a4,s2,t0",
80001042,and,s4:00000000,,0194fa33,,"and	x20,x9,x25","s4,s1,s9",
80001046,sub,t5:80014ae1,,40ce8f33,,"sub	x30,x29,x12","t5,t4,a2",
8000104a,slt,s11:00000000,,00ec2db3,,"slt	x27,x24,x14","s11,s8,a4",
80001052,mul,a5:00000000,,030d87b3,,"mul	x15,x27,x16","a5,s11,a6",
80001056,srli,a5:00000000,,00c3d793,,"srli	x15,x7,0xc","a5,t2,0xc",
8000105a,andi,t2:00000000,,297d7393,,"andi	x7,x26,663","t2,s10,663",
80001060,remu,a2:00018000,,03cb7633,,"remu	x12,x22,x28","a2,s6,t3",
80001064,slli,s8:00000000,,017c1c13,,"slli	x24,x24,0x17","s8,s8,0x17",
80001066,add,t3:a0ca8000,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
80001068,sra,s11:00000000,,40a15db3,,"sra	x27,x2,x10","s11,sp,a0",
8000106c,sub,s7:00000001,,40f18bb3,,"sub	x23,x3,x15","s7,gp,a5",
80001070,div,ra:00000000,,0293c0b3,,"div	x1,x7,x9","ra,t2,s1",
80001074,and,s6:00000000,,00fefb33,,"and	x22,x29,x15","s6,t4,a5",
80001078,sra,tp:00000000,,4067d233,,"sra	x4,x15,x6","tp,a5,t1",
8000107c,div,t4:00000000,,0377ceb3,,"div	x29,x15,x23","t4,a5,s7",
80001080,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001082,xor,s5:a0caa000,,01584ab3,,"xor	x21,x16,x21","s5,a6,s5",
80001086,or,t5:7ffeb51f,,01b8ef33,,"or	x30,x17,x27","t5,a7,s11",
8000108a,slli,t6:00000000,,01279f93,,"slli	x31,x15,0x12","t6,a5,0x12",
8000108e,mul,sp:00018000,,02360133,,"mul	x2,x12,x3","sp,a2,gp",
80001092,srl,a7:00000000,,00a7d8b3,,"srl	x17,x15,x10","a7,a5,a0",
80001096,remu,s11:00000000,,022efdb3,,"remu	x27,x29,x2","s11,t4,sp",
8000109c,slti,t4:00000001,,d435ae93,,"slti	x29,x11,-701","t4,a1,-701",
800010a0,slli,t5:00000000,,00ac1f13,,"slli	x30,x24,0xa","t5,s8,0xa",
800010a4,auipc,s5:0aeeb0a4,,8aeeaa97,,"auipc	x21,0x8aeea","s5,0x8aeea",
800010a8,sub,t3:00000000,,40068e33,,"sub	x28,x13,x0","t3,a3,zero",
800010ac,andi,a5:00000000,,4f97f793,,"andi	x15,x15,1273","a5,a5,1273",
800010b0,slli,t3:00000000,,01ce1e13,,"slli	x28,x28,0x1c","t3,t3,0x1c",
