pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000639a,mulh,s10:00000000,,035f1d33,,"mulh	x26,x30,x21","s10,t5,s5",
800063a2,srai,s2:fae07f00,,404e5913,,"srai	x18,x28,0x4","s2,t3,0x4",
800063a6,addi,sp:0000018f,,19010113,,"addi	x2,x2,400","sp,sp,400",
800063a8,sltu,t6:00000000,,01ef3fb3,,"sltu	x31,x30,x30","t6,t5,t5",
800063ae,slli,s8:00000000,,01bc1c13,,"slli	x24,x24,0x1b","s8,s8,0x1b",
800063b0,srl,t3:001ed8fe,,00bb5e33,,"srl	x28,x22,x11","t3,s6,a1",
800063d2,divu,a4:ffffffff,,03fa5733,,"divu	x14,x20,x31","a4,s4,t6",
800063d6,addi,sp:000002af,,12010113,,"addi	x2,x2,288","sp,sp,288",
800063d8,slli,s5:0002c000,,00ef1a93,,"slli	x21,x30,0xe","s5,t5,0xe",
800063e0,add,a4:80025ea4,,00bc0733,,"add	x14,x24,x11","a4,s8,a1",
800063e4,slli,s4:00000000,,008b9a13,,"slli	x20,x23,0x8","s4,s7,0x8",
80006410,ori,t6:00000135,,1346ef93,,"ori	x31,x13,308","t6,a3,308",
80006414,mulh,a7:028fb45c,,032718b3,,"mulh	x17,x14,x18","a7,a4,s2",
80006418,srli,a6:00002000,,01225813,,"srli	x16,x4,0x12","a6,tp,0x12",
80006420,remu,s0:00000000,,023a7433,,"remu	x8,x20,x3","s0,s4,gp",
80006426,sltu,s11:00000001,,00b6bdb3,,"sltu	x27,x13,x11","s11,a3,a1",
8000642a,lui,t4:00010000,,00010eb7,,"lui	x29,0x10","t4,0x10",
8000642c,lui,a6:7fcd3000,,7fcd3837,,"lui	x16,0x7fcd3","a6,0x7fcd3",
80006430,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
80006432,addi,t2:00000007,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80006434,sltiu,t3:00000001,,805dbe13,,"sltiu	x28,x27,-2043","t3,s11,-2043",
80006438,sub,a3:00000001,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000643a,sub,a4:80025ea4,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000643c,mulhsu,s9:00000000,,02f6acb3,,"mulhsu	x25,x13,x15","s9,a3,a5",
80006444,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80006446,slti,s10:00000000,,37d2ad13,,"slti	x26,x5,893","s10,t0,893",
8000644e,slli,a7:b0000000,,01cf1893,,"slli	x17,x30,0x1c","a7,t5,0x1c",
8000645e,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80006460,srl,t3:00000000,,01f7de33,,"srl	x28,x15,x31","t3,a5,t6",
80006464,sltu,a5:00000000,,01a5b7b3,,"sltu	x15,x11,x26","a5,a1,s10",
80006468,lui,s6:0001e000,,0001eb37,,"lui	x22,0x1e","s6,0x1e",
80006470,addi,t1:00000527,,52038313,,"addi	x6,x7,1312","t1,t2,1312",
80006474,srli,t3:00000001,,0006de13,,"srli	x28,x13,0x0","t3,a3,0x0",
80006478,lui,a7:00010000,,000108b7,,"lui	x17,0x10","a7,0x10",
8000647a,and,s10:00000000,,0019fd33,,"and	x26,x19,x1","s10,s3,ra",
8000647e,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80006484,mulh,s8:00000000,,02cc9c33,,"mulh	x24,x25,x12","s8,s9,a2",
8000648c,add,a4:00009000,,001f8733,,"add	x14,x31,x1","a4,t6,ra",
80006490,remu,s6:00000049,,0222fb33,,"remu	x22,x5,x2","s6,t0,sp",
80006498,lui,a0:29e2f000,,29e2f537,,"lui	x10,0x29e2f","a0,0x29e2f",
8000649c,mul,s9:9712c000,,03058cb3,,"mul	x25,x11,x16","s9,a1,a6",
800064a4,mulhsu,ra:00000000,,033da0b3,,"mulhsu	x1,x27,x19","ra,s11,s3",
800064a8,slli,s9:1fc00000,,00e91c93,,"slli	x25,x18,0xe","s9,s2,0xe",
800064ac,andi,a2:00000008,,01867613,,"andi	x12,x12,24","a2,a2,24",
800064b0,mulh,s1:00000000,,021514b3,,"mulh	x9,x10,x1","s1,a0,ra",
800064b4,addi,a0:29e2efff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800064b6,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
800064b8,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800064c6,or,a0:29e2efff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000650e,slti,s0:00000000,,b89ca413,,"slti	x8,x25,-1143","s0,s9,-1143",
8000653a,sll,a7:fae07f00,,014918b3,,"sll	x17,x18,x20","a7,s2,s4",
80006540,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80006542,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80006544,rem,s7:00000001,,02ddebb3,,"rem	x23,x27,x13","s7,s11,a3",
80006548,addi,sp:0000047f,,1d010113,,"addi	x2,x2,464","sp,sp,464",
8000654a,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80006550,sltiu,gp:00000001,,a40c3193,,"sltiu	x3,x24,-1472","gp,s8,-1472",
80006556,or,a6:0000000b,,01e06833,,"or	x16,x0,x30","a6,zero,t5",
8000655e,rem,s3:00000000,,027469b3,,"rem	x19,x8,x7","s3,s0,t2",
80006562,srl,t1:00000000,,010c5333,,"srl	x6,x24,x16","t1,s8,a6",
80006566,auipc,ra:8000b566,,00005097,,"auipc	x1,0x5","ra,0x5",
8000656a,addi,ra:8000b3f8,,e9208093,,"addi	x1,x1,-366","ra,ra,-366",
8000656e,addi,ra:8000b109,,d1108093,,"addi	x1,x1,-751","ra,ra,-751",
80006584,jalr,s3:80006588,,2ef089e7,,"jalr	x19,x1,751","s3,ra,751",
8000b3f8,ori,s10:0000016f,,16e86d13,,"ori	x26,x16,366","s10,a6,366",
8000b40e,addi,a1:80025e98,,ff458593,,"addi	x11,x11,-12","a1,a1,-12",
8000b414,srai,t2:00000000,,41985393,,"srai	x7,x16,0x19","t2,a6,0x19",
8000b41c,lui,s11:a49ce000,,a49cedb7,,"lui	x27,0xa49ce","s11,0xa49ce",
8000b420,sra,a7:00000008,,407658b3,,"sra	x17,x12,x7","a7,a2,t2",
8000b424,auipc,a5:80011424,,00006797,,"auipc	x15,0x6","a5,0x6",
8000b428,addi,a5:80010f0e,,aea78793,,"addi	x15,x15,-1302","a5,a5,-1302",
8000b42c,sltu,s6:00000000,,00d8bb33,,"sltu	x22,x17,x13","s6,a7,a3",
8000b434,or,t3:00000008,,011a6e33,,"or	x28,x20,x17","t3,s4,a7",
8000b438,lbu,ra:000000e6,,01f7c083,,"lbu	x1,31(x15)","ra,31,a5",
8000b43c,sll,t0:00000000,,017692b3,,"sll	x5,x13,x23","t0,a3,s7",
8000b444,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000b446,srai,t3:ffd24e70,,409dde13,,"srai	x28,x27,0x9","t3,s11,0x9",
8000b44a,andi,s2:00000000,,5e467913,,"andi	x18,x12,1508","s2,a2,1508",
8000b44e,div,a2:00000000,,03374633,,"div	x12,x14,x19","a2,a4,s3",
8000b452,addi,s10:0000016e,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000b458,divu,t1:ffffffff,,02c3d333,,"divu	x6,x7,x12","t1,t2,a2",
8000b45c,srai,s1:00000058,,40bad493,,"srai	x9,x21,0xb","s1,s5,0xb",
8000b460,lbu,s9:000000f7,,02e7cc83,,"lbu	x25,46(x15)","s9,46,a5",
8000b46c,slt,t1:00000000,,018ea333,,"slt	x6,x29,x24","t1,t4,s8",
8000b470,lbu,a2:000000cf,,0067c603,,"lbu	x12,6(x15)","a2,6,a5",
8000b474,ori,t0:fffffe70,,c60e6293,,"ori	x5,x28,-928","t0,t3,-928",
8000b478,sltu,gp:00000000,,0135b1b3,,"sltu	x3,x11,x19","gp,a1,s3",
8000b47c,mulh,s11:000029e2,,02ae9db3,,"mulh	x27,x29,x10","s11,t4,a0",
8000b480,lhu,s4:00000000,,fd87da03,,"lhu	x20,-40(x15)","s4,-40,a5",
8000b484,auipc,a0:51f59484,,d1f4e517,,"auipc	x10,0xd1f4e","a0,0xd1f4e",
8000b488,slt,t6:00000000,,01202fb3,,"slt	x31,x0,x18","t6,zero,s2",
8000b494,lbu,s1:000000ae,,fe77c483,,"lbu	x9,-25(x15)","s1,-25,a5",
8000b49a,lbu,s11:00000001,,03c7cd83,,"lbu	x27,60(x15)","s11,60,a5",
8000b49e,lhu,gp:0000dcdd,,0187d183,,"lhu	x3,24(x15)","gp,24,a5",
8000b4a2,lbu,s8:00000005,,0407cc03,,"lbu	x24,64(x15)","s8,64,a5",
8000b4aa,lb,ra:ffffffe2,,01b78083,,"lb	x1,27(x15)","ra,27,a5",
8000b4ae,sub,s11:7ffd62dc,,404b0db3,,"sub	x27,x22,x4","s11,s6,tp",
8000b4b2,lhu,a3:0000e4e5,,0207d683,,"lhu	x13,32(x15)","a3,32,a5",
8000b4b6,srli,a2:0fffac5b,,003dd613,,"srli	x12,x27,0x3","a2,s11,0x3",
8000b4ba,or,s1:000000ae,,009b64b3,,"or	x9,x22,x9","s1,s6,s1",
8000b4be,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000b4c0,srli,s2:00000000,,01ec5913,,"srli	x18,x24,0x1e","s2,s8,0x1e",
8000b4c8,divu,s0:ffffffff,,0271d433,,"divu	x8,x3,x7","s0,gp,t2",
8000b4cc,auipc,s11:a12e74cc,,212dcd97,,"auipc	x27,0x212dc","s11,0x212dc",
8000b4e8,andi,a5:80010f0e,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000b526,sub,a5:80010f0e,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000b528,xor,s1:0000e44b,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000b52a,lui,s8:c2bb4000,,c2bb4c37,,"lui	x24,0xc2bb4","s8,0xc2bb4",
8000b534,sll,ra:0000dcdd,,016190b3,,"sll	x1,x3,x22","ra,gp,s6",
8000b546,lui,s4:5fdd4000,,5fdd4a37,,"lui	x20,0x5fdd4","s4,0x5fdd4",
8000b54a,mulh,s9:1eb0f79b,,03451cb3,,"mulh	x25,x10,x20","s9,a0,s4",
8000b566,auipc,ra:d47ef566,,547e4097,,"auipc	x1,0x547e4","ra,0x547e4",
8000b56a,addi,a4:0000086f,,3f010713,,"addi	x14,x2,1008","a4,sp,1008",
8000b56c,add,t3:00000008,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
8000b590,or,a5:80010f6f,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000b592,srai,s2:00000000,,41fed913,,"srai	x18,x29,0x1f","s2,t4,0x1f",
8000b596,addi,s1:0000e44c,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000b59a,ori,s3:d47ef7ee,,68a0e993,,"ori	x19,x1,1674","s3,ra,1674",
8000b59e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000b5a2,sll,s4:3de6c000,,01ac9a33,,"sll	x20,x25,x26","s4,s9,s10",
8000b5a6,sltu,gp:00000000,,0061b1b3,,"sltu	x3,x3,x6","gp,gp,t1",
8000b5aa,sltiu,a0:00000001,,b3e9b513,,"sltiu	x10,x19,-1218","a0,s3,-1218",
8000b5ae,addi,sp:0000046f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b5b0,mulh,s5:00000000,,03d71ab3,,"mulh	x21,x14,x29","s5,a4,t4",
8000b5b4,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000b5b6,sub,t6:a12e735e,,41ad8fb3,,"sub	x31,x27,x26","t6,s11,s10",
8000b5c4,and,s1:3de6c000,,008a74b3,,"and	x9,x20,x8","s1,s4,s0",
8000b5d4,slli,a7:08000000,,01889893,,"slli	x17,x17,0x18","a7,a7,0x18",
8000b5d6,mulhu,gp:00000000,,027831b3,,"mulhu	x3,x16,x7","gp,a6,t2",
8000b5da,mulhu,sp:00000000,,03f63133,,"mulhu	x2,x12,x31","sp,a2,t6",
8000b5de,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
8000b5e0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b60a,sltiu,s9:00000001,,81d33c93,,"sltiu	x25,x6,-2019","s9,t1,-2019",
8000b60e,or,s10:fffffe71,,0172ed33,,"or	x26,x5,x23","s10,t0,s7",
8000b612,xori,s11:7ffda580,,b185cd93,,"xori	x27,x11,-1256","s11,a1,-1256",
8000b616,add,s7:ffffffff,,00340bb3,,"add	x23,x8,x3","s7,s0,gp",
8000b61a,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
8000b61c,sll,sp:47ef5660,,00409133,,"sll	x2,x1,x4","sp,ra,tp",
8000b626,srli,a4:00000200,,0167d713,,"srli	x14,x15,0x16","a4,a5,0x16",
8000b62a,ori,t2:fffffe71,,8612e393,,"ori	x7,x5,-1951","t2,t0,-1951",
8000b62e,srli,t0:0000023f,,01515293,,"srli	x5,x2,0x15","t0,sp,0x15",
8000b636,addi,a4:3de6c109,,10948713,,"addi	x14,x9,265","a4,s1,265",
8000b63a,sltu,ra:00000000,,016530b3,,"sltu	x1,x10,x22","ra,a0,s6",
8000b63e,andi,a4:00000009,,00b77713,,"andi	x14,x14,11","a4,a4,11",
8000b640,divu,s5:ffffffff,,0263dab3,,"divu	x21,x7,x6","s5,t2,t1",
8000b644,srli,t4:000003ff,,0163de93,,"srli	x29,x7,0x16","t4,t2,0x16",
8000b648,sll,gp:00000000,,000011b3,,"sll	x3,x0,x0","gp,zero,zero",
8000b64c,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
8000b64e,add,a0:a12e735e,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
8000b650,xor,t4:0000023f,,00c2ceb3,,"xor	x29,x5,x12","t4,t0,a2",
8000b654,addi,a7:00000248,,24940893,,"addi	x17,x8,585","a7,s0,585",
8000b658,or,a0:a12e735f,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000b65a,mul,s3:86f409e2,,03f509b3,,"mul	x19,x10,x31","s3,a0,t6",
8000b65e,slli,s1:00000000,,01c49493,,"slli	x9,x9,0x1c","s1,s1,0x1c",
8000b660,addi,s8:0000000e,,00e00c13,,"addi	x24,x0,14","s8,zero,14",
8000b666,xori,sp:b810af1e,,97e14113,,"xori	x2,x2,-1666","sp,sp,-1666",
8000b66a,slt,t2:00000001,,007523b3,,"slt	x7,x10,x7","t2,a0,t2",
8000b66e,lui,t4:4c88f000,,4c88feb7,,"lui	x29,0x4c88f","t4,0x4c88f",
8000b676,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000b678,sub,s6:790bf61f,,41338b33,,"sub	x22,x7,x19","s6,t2,s3",
8000b680,addi,s0:b810b22e,,31010413,,"addi	x8,x2,784","s0,sp,784",
8000b68a,srli,t6:00000001,,0003df93,,"srli	x31,x7,0x0","t6,t2,0x0",
8000b68e,mulhu,a5:80010f6e,,02d7b7b3,,"mulhu	x15,x15,x13","a5,a5,a3",
8000b696,sub,a5:80010f65,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000b698,xor,a5:212f7c3a,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000b69a,rem,a6:86f409e2,,0209e833,,"rem	x16,x19,x0","a6,s3,zero",
8000b69e,add,a3:0000000b,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
8000b6a4,srl,a7:00000002,,002258b3,,"srl	x17,x4,x2","a7,tp,sp",
8000b6a8,xori,s6:86f40c37,,a28b4b13,,"xori	x22,x22,-1496","s6,s6,-1496",
8000b6b0,xor,a5:212f7c3a,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000b6b2,or,a3:212f7c3b,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000b6b4,mulhsu,s0:fffffffd,,02e12433,,"mulhsu	x8,x2,x14","s0,sp,a4",
8000b6b8,xor,a3:80010f64,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000b6c6,add,a2:3de6c000,,01460633,,"add	x12,x12,x20","a2,a2,s4",
8000b6c8,addi,a0:a12e735e,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000b6d6,mulhsu,s10:c0001f4c,,02b22d33,,"mulhsu	x26,x4,x11","s10,tp,a1",
8000b6da,mulhsu,t6:00000000,,0361afb3,,"mulhsu	x31,x3,x22","t6,gp,s6",
8000b6e2,addi,t4:86f40d49,,36798e93,,"addi	x29,x19,871","t4,s3,871",
8000b6e6,and,a5:212e701a,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b6e8,sub,t4:790bf3c9,,41618eb3,,"sub	x29,x3,x22","t4,gp,s6",
8000b6f0,and,s4:00010500,,01b6fa33,,"and	x20,x13,x27","s4,a3,s11",
8000b6f4,ori,t1:ffffffff,,bf916313,,"ori	x6,x2,-1031","t1,sp,-1031",
8000b6fa,and,a0:21264000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000b706,andi,a0:00000000,,01f57513,,"andi	x10,x10,31","a0,a0,31",
8000b708,or,a5:212e701a,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000b71a,mulhsu,t0:00000000,,038e22b3,,"mulhsu	x5,x28,x24","t0,t3,s8",
8000b71e,or,t6:00000005,,0123efb3,,"or	x31,x7,x18","t6,t2,s2",
8000b722,sra,s4:00000000,,40a2da33,,"sra	x20,x5,x10","s4,t0,a0",
8000b726,addi,a4:b810b06e,,15010713,,"addi	x14,x2,336","a4,sp,336",
8000b728,add,t6:00000004,,017f8fb3,,"add	x31,x31,x23","t6,t6,s7",
8000b72a,ori,s2:000004f6,,4f6a6913,,"ori	x18,x20,1270","s2,s4,1270",
8000b72e,lw,s3:80006588,,0045a983,,"lw	x19,4(x11)","s3,4,a1",
8000b732,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000b734,lui,a5:5e328000,,5e3287b7,,"lui	x15,0x5e328","a5,0x5e328",
8000b738,addi,a1:80025ea4,,00c58593,,"addi	x11,x11,12","a1,a1,12",
8000b73a,slli,s6:ffe00000,,015b9b13,,"slli	x22,x23,0x15","s6,s7,0x15",
8000b73e,slti,s0:00000000,,987a2413,,"slti	x8,x20,-1657","s0,s4,-1657",
8000b746,addi,gp:80006588,,00098193,,"addi	x3,x19,0","gp,s3,0",
8000b74a,jalr,ra:8000b74c,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
80006588,add,t6:5e331000,,00ff8fb3,,"add	x31,x31,x15","t6,t6,a5",
8000658a,mul,a2:00000000,,025b0633,,"mul	x12,x22,x5","a2,s6,t0",
80006592,sltiu,t4:00000001,,dddb3e93,,"sltiu	x29,x22,-547","t4,s6,-547",
80006596,div,s4:ffffffff,,02c0ca33,,"div	x20,x1,x12","s4,ra,a2",
8000659a,sub,s6:3fffe5aa,,41a90b33,,"sub	x22,x18,x26","s6,s2,s10",
800065ac,srai,s8:00000000,,41265c13,,"srai	x24,x12,0x12","s8,a2,0x12",
800065b0,andi,a5:00000000,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
800065b2,slli,ra:00000001,,00039093,,"slli	x1,x7,0x0","ra,t2,0x0",
800065b6,and,s5:00000000,,01acfab3,,"and	x21,x25,x26","s5,s9,s10",
800065ba,andi,s7:00000000,,6a34fb93,,"andi	x23,x9,1699","s7,s1,1699",
800065c2,sra,s4:00000000,,419eda33,,"sra	x20,x29,x25","s4,t4,s9",
800065ca,add,t6:80025ea4,,00b40fb3,,"add	x31,x8,x11","t6,s0,a1",
800065ce,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800065d0,sltu,t1:00000000,,01073333,,"sltu	x6,x14,x16","t1,a4,a6",
800065d4,srai,s1:00000000,,40aad493,,"srai	x9,x21,0xa","s1,s5,0xa",
800065d8,ori,t1:80029ffd,,6fd26313,,"ori	x6,x4,1789","t1,tp,1789",
800065dc,sra,a3:0000000b,,414f56b3,,"sra	x13,x30,x20","a3,t5,s4",
800065e0,auipc,a7:f0cd95e0,,70cd3897,,"auipc	x17,0x70cd3","a7,0x70cd3",
800065e4,auipc,a0:94e7b5e4,,14e75517,,"auipc	x10,0x14e75","a0,0x14e75",
800065ec,auipc,t0:dfdbf5ec,,5fdb9297,,"auipc	x5,0x5fdb9","t0,0x5fdb9",
800065f0,srli,a0:00000dfd,,0142d513,,"srli	x10,x5,0x14","a0,t0,0x14",
800065f4,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
800065fa,andi,a0:00000005,,00557513,,"andi	x10,x10,5","a0,a0,5",
80006640,divu,s0:00000000,,03f9d433,,"divu	x8,x19,x31","s0,s3,t6",
80006644,lui,s0:dfb0d000,,dfb0d437,,"lui	x8,0xdfb0d","s0,0xdfb0d",
80006648,auipc,sp:46599648,,c6593117,,"auipc	x2,0xc6593","sp,0xc6593",
8000664c,sll,ra:00000400,,016090b3,,"sll	x1,x1,x22","ra,ra,s6",
80006658,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000665a,slti,t3:00000001,,2ebc2e13,,"slti	x28,x24,747","t3,s8,747",
8000665e,addi,t2:00000000,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80006660,auipc,s7:e1b2f660,,61b29b97,,"auipc	x23,0x61b29","s7,0x61b29",
80006664,slti,s4:00000001,,dedbaa13,,"slti	x20,x23,-531","s4,s7,-531",
80006674,rem,s9:00000000,,028aecb3,,"rem	x25,x21,x8","s9,s5,s0",
80006678,addi,s0:465999e8,,3a010413,,"addi	x8,x2,928","s0,sp,928",
8000667e,div,s1:00000008,,0315c4b3,,"div	x9,x11,x17","s1,a1,a7",
80006682,add,s1:00000000,,018c84b3,,"add	x9,x25,x24","s1,s9,s8",
80006686,divu,a3:00000000,,031fd6b3,,"divu	x13,x31,x17","a3,t6,a7",
8000668a,srl,s6:00800065,,0131db33,,"srl	x22,x3,x19","s6,gp,s3",
8000668e,sll,a0:19b2bc00,,00a89533,,"sll	x10,x17,x10","a0,a7,a0",
80006692,add,s10:dfdbf5ec,,00500d33,,"add	x26,x0,x5","s10,zero,t0",
80006694,addi,s11:80025f3a,,096f8d93,,"addi	x27,x31,150","s11,t6,150",
80006698,and,a2:800254a4,,01f2f633,,"and	x12,x5,x31","a2,t0,t6",
800066a0,addi,t2:e1b2f21b,,bbbb8393,,"addi	x7,x23,-1093","t2,s7,-1093",
800066a4,add,s0:66cfffce,,010d0433,,"add	x8,x26,x16","s0,s10,a6",
800066ac,srli,s4:70d97b30,,001bda13,,"srli	x20,x23,0x1","s4,s7,0x1",
800066b0,mulhu,s10:0cd9a174,,02a33d33,,"mulhu	x26,x6,x10","s10,t1,a0",
800066b4,mulhsu,gp:00000000,,038921b3,,"mulhsu	x3,x18,x24","gp,s2,s8",
800066b8,rem,a0:f9369638,,027fe533,,"rem	x10,x31,x7","a0,t6,t2",
800066bc,sll,t0:86f409e2,,015812b3,,"sll	x5,x16,x21","t0,a6,s5",
800066c4,sra,a6:00000000,,40dc5833,,"sra	x16,x24,x13","a6,s8,a3",
800066c8,or,a4:80029d25,,01c26733,,"or	x14,x4,x28","a4,tp,t3",
800066d0,auipc,a7:52b5f6d0,,d2b59897,,"auipc	x17,0xd2b59","a7,0xd2b59",
800066d4,div,s0:00000000,,03c1c433,,"div	x8,x3,x28","s0,gp,t3",
800066ea,slli,gp:d9800000,,013a1193,,"slli	x3,x20,0x13","gp,s4,0x13",
800066ee,mul,t6:00000000,,02ff0fb3,,"mul	x31,x30,x15","t6,t5,a5",
8000672e,rem,s6:00000000,,0236eb33,,"rem	x22,x13,x3","s6,a3,gp",
80006732,xor,s9:00000000,,01f84cb3,,"xor	x25,x16,x31","s9,a6,t6",
80006736,xori,s4:1e4d0c48,,a28bca13,,"xori	x20,x23,-1496","s4,s7,-1496",
8000673a,srl,sp:00000000,,0147d133,,"srl	x2,x15,x20","sp,a5,s4",
8000673e,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80006742,andi,t4:00000000,,01e47e93,,"andi	x29,x8,30","t4,s0,30",
80006746,sra,s4:ff800065,,4139da33,,"sra	x20,x19,x19","s4,s3,s3",
8000674a,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
8000674c,andi,s1:00000000,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80006752,rem,t3:00000000,,02f6ee33,,"rem	x28,x13,x15","t3,a3,a5",
80006756,xor,s2:ab8360e8,,00a8c933,,"xor	x18,x17,x10","s2,a7,a0",
8000675a,sll,t3:00000000,,01569e33,,"sll	x28,x13,x21","t3,a3,s5",
8000675e,srl,s10:0295afb6,,00e8dd33,,"srl	x26,x17,x14","s10,a7,a4",
80006762,div,s6:00000001,,02e64b33,,"div	x22,x12,x14","s6,a2,a4",
8000676a,add,t6:e1b2f660,,017f8fb3,,"add	x31,x31,x23","t6,t6,s7",
80006770,xor,s1:f9369638,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80006772,auipc,t0:b9bc3772,,39bbd297,,"auipc	x5,0x39bbd","t0,0x39bbd",
80006776,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
80006778,sub,a0:f9369638,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80006780,divu,s0:00000000,,03ec5433,,"divu	x8,x24,x30","s0,s8,t5",
8000678c,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000678e,slti,ra:00000001,,679ba093,,"slti	x1,x23,1657","ra,s7,1657",
80006792,mulh,s2:2a3e2e09,,03299933,,"mulh	x18,x19,x18","s2,s3,s2",
8000679a,divu,t4:00000000,,02b45eb3,,"divu	x29,x8,x11","t4,s0,a1",
8000679e,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800067a0,sltiu,sp:00000000,,807ab113,,"sltiu	x2,x21,-2041","sp,s5,-2041",
800067a6,or,a4:80029d25,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800067ba,andi,s1:f9369638,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800067bc,slti,s6:00000001,,aaf3ab13,,"slti	x22,x7,-1361","s6,t2,-1361",
800067c0,slti,a2:00000001,,1c712613,,"slti	x12,x2,455","a2,sp,455",
800067c8,slli,s11:00000000,,00281d93,,"slli	x27,x16,0x2","s11,a6,0x2",
80006802,divu,s11:ffffffff,,0385ddb3,,"divu	x27,x11,x24","s11,a1,s8",
8000680a,sll,t2:00000000,,018e13b3,,"sll	x7,x28,x24","t2,t3,s8",
80006816,addi,a3:000001e0,,1e010693,,"addi	x13,x2,480","a3,sp,480",
80006818,srli,a0:003e4da5,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
8000681a,srli,a6:00000000,,016c5813,,"srli	x16,x24,0x16","a6,s8,0x16",
8000681e,slli,t1:00000000,,005c9313,,"slli	x6,x25,0x5","t1,s9,0x5",
80006822,divu,ra:00000000,,0238d0b3,,"divu	x1,x17,x3","ra,a7,gp",
80006848,srli,a6:0e1b2f66,,004fd813,,"srli	x16,x31,0x4","a6,t6,0x4",
8000684c,add,gp:b3000000,,003181b3,,"add	x3,x3,x3","gp,gp,gp",
