pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000104a,srli,t2:00000008,,01ca5393,,"srli	x7,x20,0x1c","t2,s4,0x1c",
8000104e,remu,ra:00000001,,030f70b3,,"remu	x1,x30,x16","ra,t5,a6",
80001052,slli,a0:f4000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
80001054,mulhsu,a3:00000000,,0315a6b3,,"mulhsu	x13,x11,x17","a3,a1,a7",
80001058,srai,a2:00000005,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000105a,addi,sp:da74e4b2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000105c,addi,a2:da74e532,,08010613,,"addi	x12,x2,128","a2,sp,128",
8000105e,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80001060,srli,a0:00001e80,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80001062,slli,a4:ffffe000,,00d71713,,"slli	x14,x14,0xd","a4,a4,0xd",
80001064,srai,t5:00000000,,4043df13,,"srai	x30,x7,0x4","t5,t2,0x4",
80001068,srl,ra:08000000,,01b950b3,,"srl	x1,x18,x27","ra,s2,s11",
80001072,andi,s3:80000000,,f2c97993,,"andi	x19,x18,-212","s3,s2,-212",
80001076,addi,t3:1027be79,,ec3e8e13,,"addi	x28,x29,-317","t3,t4,-317",
8000107a,ori,s1:000000ad,,0adae493,,"ori	x9,x21,173","s1,s5,173",
8000107e,sra,gp:fffffb4e,,416651b3,,"sra	x3,x12,x22","gp,a2,s6",
80001086,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001088,or,a1:da74e57f,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001090,add,t1:8000004d,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
80001092,sll,s2:0000004d,,015c1933,,"sll	x18,x24,x21","s2,s8,s5",
80001096,addi,s0:b82eb038,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001098,addi,sp:da74e572,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000109a,auipc,gp:8000109a,,00000197,,"auipc	x3,0x0","gp,0x0",
8000109e,addi,gp:800012e2,,24818193,,"addi	x3,x3,584","gp,gp,584",
800010a6,mulhsu,t0:ed3a19c8,,0345a2b3,,"mulhsu	x5,x11,x20","t0,a1,s4",
800010aa,addi,gp:80000fa9,,cc718193,,"addi	x3,x3,-825","gp,gp,-825",
800010ae,srli,a6:00000000,,01405813,,"srli	x16,x0,0x14","a6,zero,0x14",
800010b2,srli,s1:00000001,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
800010b4,slli,t0:ce400000,,01329293,,"slli	x5,x5,0x13","t0,t0,0x13",
800010b6,sll,a3:c0000a79,,00d216b3,,"sll	x13,x4,x13","a3,tp,a3",
800010ba,auipc,t3:6ee590ba,,eee58e17,,"auipc	x28,0xeee58","t3,0xeee58",
800010be,div,a3:ff832e34,,0325c6b3,,"div	x13,x11,x18","a3,a1,s2",
800010c2,srli,s8:0000c000,,01025c13,,"srli	x24,x4,0x10","s8,tp,0x10",
800010c6,jalr,a0:800010ca,,33a18567,,"jalr	x10,x3,826","a0,gp,826",
800012e2,addi,s4:80025e84,,fe0a0a13,,"addi	x20,x20,-32","s4,s4,-32",
800012e4,sltiu,s8:00000000,,77ee3c13,,"sltiu	x24,x28,1918","s8,t3,1918",
800012e8,slli,sp:00000000,,00f81113,,"slli	x2,x16,0xf","sp,a6,0xf",
800012ec,sltu,s7:00000001,,007abbb3,,"sltu	x23,x21,x7","s7,s5,t2",
800012f4,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800012f6,andi,s1:00000001,,0014f493,,"andi	x9,x9,1","s1,s1,1",
800012f8,andi,t5:ffffe000,,95877f13,,"andi	x30,x14,-1704","t5,a4,-1704",
80001302,ori,t4:ce4007e3,,7e32ee93,,"ori	x29,x5,2019","t4,t0,2019",
80001306,xor,a1:0000004d,,000945b3,,"xor	x11,x18,x0","a1,s2,zero",
8000130e,lui,gp:00002000,,000021b7,,"lui	x3,0x2","gp,0x2",
80001310,lui,a6:0000f000,,0000f837,,"lui	x16,0xf","a6,0xf",
80001312,remu,ra:4e3fef36,,02a2f0b3,,"remu	x1,x5,x10","ra,t0,a0",
80001316,addi,s1:0000041c,,41c00493,,"addi	x9,x0,1052","s1,zero,1052",
8000131a,lw,a0:800010ca,,004a2503,,"lw	x10,4(x20)","a0,4,s4",
8000131e,mulh,a3:00000000,,031e16b3,,"mulh	x13,x28,x17","a3,t3,a7",
80001322,mul,a5:00483000,,030307b3,,"mul	x15,x6,x16","a5,t1,a6",
80001326,addi,s4:80025ea4,,020a0a13,,"addi	x20,x20,32","s4,s4,32",
8000132a,ori,t6:4e3fef77,,6750ef93,,"ori	x31,x1,1653","t6,ra,1653",
8000132e,sll,t5:4e3fef77,,00ef9f33,,"sll	x30,x31,x14","t5,t6,a4",
80001332,addi,a6:800010cb,,00150813,,"addi	x16,x10,1","a6,a0,1",
800010ca,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010cc,sub,a4:258aface,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800010ce,add,s0:782ebab1,,00440433,,"add	x8,x8,x4","s0,s0,tp",
800010d0,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800010fa,lui,s0:8f1df000,,8f1df437,,"lui	x8,0x8f1df","s0,0x8f1df",
80001140,mulhsu,s0:f0cb159f,,03eea433,,"mulhsu	x8,x29,x30","s0,t4,t5",
80001148,andi,s9:00000000,,c8b6fc93,,"andi	x25,x13,-885","s9,a3,-885",
8000114c,add,tp:00000000,,01100233,,"add	x4,x0,x17","tp,zero,a7",
8000114e,divu,sp:0021aac8,,0360d133,,"divu	x2,x1,x22","sp,ra,s6",
80001152,sub,a3:ffffffb3,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001154,add,a0:800010cb,,01000533,,"add	x10,x0,x16","a0,zero,a6",
80001156,lui,a2:18dbd000,,18dbd637,,"lui	x12,0x18dbd","a2,0x18dbd",
8000115a,sltiu,s1:00000001,,a5723493,,"sltiu	x9,x4,-1449","s1,tp,-1449",
80001162,mulhu,s9:00000000,,035d3cb3,,"mulhu	x25,x26,x21","s9,s10,s5",
80001166,sltu,a4:00000000,,002c3733,,"sltu	x14,x24,x2","a4,s8,sp",
8000116a,xori,a3:18dbd51c,,51c64693,,"xori	x13,x12,1308","a3,a2,1308",
8000116e,addi,s8:fffff9ec,,99f58c13,,"addi	x24,x11,-1633","s8,a1,-1633",
8000118a,xor,s1:800010ca,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000118c,remu,s2:80000000,,0299f933,,"remu	x18,x19,x9","s2,s3,s1",
80001190,ori,tp:800014fb,,47186213,,"ori	x4,x16,1137","tp,a6,1137",
8000119c,addi,a0:0021ab38,,07010513,,"addi	x10,x2,112","a0,sp,112",
8000119e,mulh,a5:00000000,,027397b3,,"mulh	x15,x7,x7","a5,t2,t2",
800011a2,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
800011a4,mulhu,tp:07992eb2,,02163233,,"mulhu	x4,x12,x1","tp,a2,ra",
800011a8,slt,t6:00000001,,0044afb3,,"slt	x31,x9,x4","t6,s1,tp",
800011ac,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800011ae,sltu,t6:00000001,,0104bfb3,,"sltu	x31,x9,x16","t6,s1,a6",
800011b2,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800011b4,sltu,ra:00000000,,017eb0b3,,"sltu	x1,x29,x23","ra,t4,s7",
800011bc,sltiu,a6:00000000,,2e783813,,"sltiu	x16,x16,743","a6,a6,743",
800011c0,addi,sp:0021ab38,,07010113,,"addi	x2,x2,112","sp,sp,112",
800011c6,sltu,a3:00000000,,0029b6b3,,"sltu	x13,x19,x2","a3,s3,sp",
800011ca,add,a0:80029d24,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
800011d0,or,gp:ffffffff,,018f61b3,,"or	x3,x30,x24","gp,t5,s8",
800011d4,ori,s9:80025fa6,,126a6c93,,"ori	x25,x20,294","s9,s4,294",
800011d8,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800011de,slli,s8:fe7b0000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800011e0,slti,a1:00000000,,83f62593,,"slti	x11,x12,-1985","a1,a2,-1985",
800011e8,addi,sp:0021ab28,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800011ea,mul,a0:00000000,,03ae0533,,"mul	x10,x28,x26","a0,t3,s10",
800011f2,addi,sp:0021ab18,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800011f4,addi,a5:0021ab78,,06010793,,"addi	x15,x2,96","a5,sp,96",
800011fa,sltiu,a5:00000001,,7295b793,,"sltiu	x15,x11,1833","a5,a1,1833",
800011fe,or,a3:fe7b0000,,001c66b3,,"or	x13,x24,x1","a3,s8,ra",
80001206,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001208,addi,sp:0021ab08,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000120a,or,s0:f0cb159f,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000120c,sltu,a6:00000000,,00cb3833,,"sltu	x16,x22,x12","a6,s6,a2",
80001210,ori,a7:fffffee9,,ee976893,,"ori	x17,x14,-279","a7,a4,-279",
80001214,mulhu,s0:00000000,,02f63433,,"mulhu	x8,x12,x15","s0,a2,a5",
80001218,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000121a,slli,t0:20000000,,01a11293,,"slli	x5,x2,0x1a","t0,sp,0x1a",
8000121e,sub,t6:0000004d,,41230fb3,,"sub	x31,x6,x18","t6,t1,s2",
80001222,slt,t5:00000001,,0158af33,,"slt	x30,x17,x21","t5,a7,s5",
80001226,mulh,t6:ffffffff,,03ed9fb3,,"mulh	x31,x27,x30","t6,s11,t5",
8000122a,add,s8:80000055,,00730c33,,"add	x24,x6,x7","s8,t1,t2",
80001236,slli,a4:00000000,,01b71713,,"slli	x14,x14,0x1b","a4,a4,0x1b",
8000123c,xori,a2:fffffcb6,,cbe3c613,,"xori	x12,x7,-834","a2,t2,-834",
80001240,mul,t0:01850000,,03f682b3,,"mul	x5,x13,x31","t0,a3,t6",
80001244,addi,a3:0021ad28,,22010693,,"addi	x13,x2,544","a3,sp,544",
80001246,slli,s6:12980000,,013b1b13,,"slli	x22,x22,0x13","s6,s6,0x13",
80001248,divu,s2:00000000,,02dad933,,"divu	x18,x21,x13","s2,s5,a3",
8000124c,addi,a6:7ffffb97,,b4a30813,,"addi	x16,x6,-1206","a6,t1,-1206",
80001250,srai,t4:00185000,,4042de93,,"srai	x29,x5,0x4","t4,t0,0x4",
80001254,add,ra:00000001,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
8000125a,add,s9:800010ca,,00900cb3,,"add	x25,x0,x9","s9,zero,s1",
8000125c,mulhsu,t4:c0000000,,039caeb3,,"mulhsu	x29,x25,x25","t4,s9,s9",
80001262,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001264,and,a2:00000008,,00917633,,"and	x12,x2,x9","a2,sp,s1",
80001268,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
8000126a,slti,a4:00000001,,2bf9a713,,"slti	x14,x19,703","a4,s3,703",
8000126e,auipc,s10:8000126e,,00000d17,,"auipc	x26,0x0","s10,0x0",
80001272,addi,s10:8000127a,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
8000127a,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
