pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006c74,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80006c76,andi,a0:0000001e,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80006c78,lui,tp:0000a000,,0000a237,,"lui	x4,0xa","tp,0xa",
80006c7a,andi,s0:0000001a,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80006c7c,srl,a7:003fffff,,00fbd8b3,,"srl	x17,x23,x15","a7,s7,a5",
80006c80,addi,sp:000001b1,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80006c82,rem,t2:d8711000,,02e0e3b3,,"rem	x7,x1,x14","t2,ra,a4",
80006c86,or,t2:ffffffff,,002363b3,,"or	x7,x6,x2","t2,t1,sp",
80006c8a,addi,s7:00000015,,016b8b93,,"addi	x23,x23,22","s7,s7,22",
80006c8c,addi,sp:000001a1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006c8e,slt,s2:00000000,,00192933,,"slt	x18,x18,x1","s2,s2,ra",
80006c92,lui,t0:00009000,,000092b7,,"lui	x5,0x9","t0,0x9",
80006c96,slti,a2:00000000,,c6b3a613,,"slti	x12,x7,-917","a2,t2,-917",
80006c9a,auipc,t1:c897cc9a,,48976317,,"auipc	x6,0x48976","t1,0x48976",
80006c9e,addi,a0:000002c1,,12010513,,"addi	x10,x2,288","a0,sp,288",
80006ca0,div,a6:00000000,,02894833,,"div	x16,x18,x8","a6,s2,s0",
80006ca4,andi,t4:00000000,,6efe7e93,,"andi	x29,x28,1775","t4,t3,1775",
80006ca8,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
80006caa,or,s4:003fffff,,00e8ea33,,"or	x20,x17,x14","s4,a7,a4",
80006cae,add,s4:003ffffe,,013a0a33,,"add	x20,x20,x19","s4,s4,s3",
80006cb0,sltu,t0:00000000,,00c332b3,,"sltu	x5,x6,x12","t0,t1,a2",
80006cb4,slt,a6:00000000,,008f2833,,"slt	x16,x30,x8","a6,t5,s0",
80006cb8,xor,s8:0000001a,,008acc33,,"xor	x24,x21,x8","s8,s5,s0",
80006cbc,or,s4:803fffff,,01a8ea33,,"or	x20,x17,x26","s4,a7,s10",
80006cc0,srl,a4:000006e8,,00db5733,,"srl	x14,x22,x13","a4,s6,a3",
80006cc4,sra,t1:00000000,,411bd333,,"sra	x6,x23,x17","t1,s7,a7",
80006cc8,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80006cca,mul,a0:00000000,,02dc0533,,"mul	x10,x24,x13","a0,s8,a3",
80006cce,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80006cd0,srli,t6:004000ab,,009d5f93,,"srli	x31,x26,0x9","t6,s10,0x9",
80006cd4,mul,a6:00000000,,02d38833,,"mul	x16,x7,x13","a6,t2,a3",
80006cd8,and,s6:00000000,,009efb33,,"and	x22,x29,x9","s6,t4,s1",
80006cdc,auipc,ra:a9c18cdc,,29c12097,,"auipc	x1,0x29c12","ra,0x29c12",
80006ce2,xor,t5:00000000,,01094f33,,"xor	x30,x18,x16","t5,s2,a6",
80006ce6,slt,a4:00000000,,01e4a733,,"slt	x14,x9,x30","a4,s1,t5",
80006cea,addi,sp:00000191,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006cee,remu,t1:00000000,,02037333,,"remu	x6,x6,x0","t1,t1,zero",
80006cf2,slli,s1:00000000,,01729493,,"slli	x9,x5,0x17","s1,t0,0x17",
80006cf6,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80006cf8,sll,a6:0000001a,,01ec1833,,"sll	x16,x24,x30","a6,s8,t5",
80006cfc,addi,sp:00000291,,10010113,,"addi	x2,x2,256","sp,sp,256",
80006d00,add,s3:a9c18cdc,,001509b3,,"add	x19,x10,x1","s3,a0,ra",
80006d04,sub,a4:7ffe731c,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80006d06,addi,t1:00000446,,446e8313,,"addi	x6,x29,1094","t1,t4,1094",
80006d0a,sltu,gp:00000001,,01f231b3,,"sltu	x3,x4,x31","gp,tp,t6",
80006d0e,mul,a7:00000000,,030608b3,,"mul	x17,x12,x16","a7,a2,a6",
80006d12,srl,t4:00000000,,00f95eb3,,"srl	x29,x18,x15","t4,s2,a5",
80006d16,addi,a4:7ffe7334,,01870713,,"addi	x14,x14,24","a4,a4,24",
80006d18,or,s0:0000001a,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80006d1a,auipc,t4:2d289d1a,,ad283e97,,"auipc	x29,0xad283","t4,0xad283",
80006d1e,slli,s8:fffffffc,,00239c13,,"slli	x24,x7,0x2","s8,t2,0x2",
80006d22,and,a0:00000010,,01017533,,"and	x10,x2,x16","a0,sp,a6",
80006d28,addi,a0:00000551,,2c010513,,"addi	x10,x2,704","a0,sp,704",
80006d2a,sltiu,gp:00000001,,bcae3193,,"sltiu	x3,x28,-1078","gp,t3,-1078",
80006d2e,lui,s8:91dfb000,,91dfbc37,,"lui	x24,0x91dfb","s8,0x91dfb",
80006d32,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80006d34,divu,t6:ffffffff,,025ddfb3,,"divu	x31,x27,x5","t6,s11,t0",
80006d38,addi,s10:fffffb83,,b8328d13,,"addi	x26,x5,-1149","s10,t0,-1149",
80006d3c,sub,s1:00000000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80006d3e,rem,s7:00000000,,033aebb3,,"rem	x23,x21,x19","s7,s5,s3",
80006d42,addi,a6:2d2899b5,,c9be8813,,"addi	x16,x29,-869","a6,t4,-869",
80006d46,srai,s10:00000000,,408b5d13,,"srai	x26,x22,0x8","s10,s6,0x8",
80006d4a,add,s6:00000446,,00600b33,,"add	x22,x0,x6","s6,zero,t1",
80006d4c,andi,t4:00000000,,d796fe93,,"andi	x29,x13,-647","t4,a3,-647",
80006d50,slti,t4:00000001,,6792ae93,,"slti	x29,x5,1657","t4,t0,1657",
80006d54,div,s1:ffffffff,,037c44b3,,"div	x9,x24,x23","s1,s8,s7",
80006d58,or,s0:ffffffff,,00766433,,"or	x8,x12,x7","s0,a2,t2",
80006d5c,add,s5:00000291,,00200ab3,,"add	x21,x0,x2","s5,zero,sp",
80006d5e,mulh,sp:00000000,,02909133,,"mulh	x2,x1,x9","sp,ra,s1",
80006d62,add,gp:00000446,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
80006d64,or,a2:ffffffff,,00b4e633,,"or	x12,x9,x11","a2,s1,a1",
80006d6a,or,a2:ffffffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80006d6c,rem,t0:00000000,,02abe2b3,,"rem	x5,x23,x10","t0,s7,a0",
80006d70,slti,tp:00000000,,8bbba213,,"slti	x4,x23,-1861","tp,s7,-1861",
80006d74,sra,a0:00000000,,418bd533,,"sra	x10,x23,x24","a0,s7,s8",
80006d78,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80006d7a,srli,s11:ffffffff,,000fdd93,,"srli	x27,x31,0x0","s11,t6,0x0",
80006d7e,mulhu,t0:00000000,,02d8b2b3,,"mulhu	x5,x17,x13","t0,a7,a3",
80006d86,srai,a0:00000000,,4198d513,,"srai	x10,x17,0x19","a0,a7,0x19",
80006d8a,slt,s10:00000000,,01cb2d33,,"slt	x26,x22,x28","s10,s6,t3",
80006d8e,addi,a4:000001f0,,1f010713,,"addi	x14,x2,496","a4,sp,496",
80006d90,srl,s10:00000000,,00305d33,,"srl	x26,x0,x3","s10,zero,gp",
80006d94,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006d96,divu,a5:00000001,,032957b3,,"divu	x15,x18,x18","a5,s2,s2",
80006d9a,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80006d9c,slti,sp:00000001,,35eaa113,,"slti	x2,x21,862","sp,s5,862",
80006da0,xor,a5:000001f1,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80006da4,addi,sp:0000001f,,01f00113,,"addi	x2,x0,31","sp,zero,31",
80006da6,auipc,t6:fde66da6,,7de60f97,,"auipc	x31,0x7de60","t6,0x7de60",
80006daa,andi,s8:a9c18c50,,d700fc13,,"andi	x24,x1,-656","s8,ra,-656",
80006dae,ori,a7:fffff87e,,87ee6893,,"ori	x17,x28,-1922","a7,t3,-1922",
80006db2,addi,a5:0000000f,,00f00793,,"addi	x15,x0,15","a5,zero,15",
80006db4,sltu,s11:00000000,,01aebdb3,,"sltu	x27,x29,x26","s11,t4,s10",
80006db8,add,a6:00000000,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80006dba,or,a3:ffffffff,,0082e6b3,,"or	x13,x5,x8","a3,t0,s0",
80006dbe,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80006dc0,add,sp:0000001f,,01e10133,,"add	x2,x2,x30","sp,sp,t5",
80006dc2,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80006dc4,addi,t4:00000017,,016e8e93,,"addi	x29,x29,22","t4,t4,22",
80006dc6,slt,s11:00000001,,00dc2db3,,"slt	x27,x24,x13","s11,s8,a3",
80006dca,sra,a4:00000000,,40955733,,"sra	x14,x10,x9","a4,a0,s1",
80006dce,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
80006dd0,ori,a0:fffffcde,,cc60e513,,"ori	x10,x1,-826","a0,ra,-826",
80006dd4,sub,a3:ffffffff,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80006dd6,addi,a3:0000001a,,01a00693,,"addi	x13,x0,26","a3,zero,26",
80006dd8,srl,s6:07ffffe6,,01a55b33,,"srl	x22,x10,x26","s6,a0,s10",
80006ddc,divu,a5:00000000,,021a57b3,,"divu	x15,x20,x1","a5,s4,ra",
80006de0,lui,gp:32e86000,,32e861b7,,"lui	x3,0x32e86","gp,0x32e86",
80006de4,lui,t2:0001c000,,0001c3b7,,"lui	x7,0x1c","t2,0x1c",
80006de6,xor,sp:00000001,,01b74133,,"xor	x2,x14,x27","sp,a4,s11",
80006dea,or,gp:fffffcde,,005561b3,,"or	x3,x10,x5","gp,a0,t0",
80006dee,mulhu,t4:00000000,,02a73eb3,,"mulhu	x29,x14,x10","t4,a4,a0",
80006df2,rem,s6:fde66da6,,033feb33,,"rem	x22,x31,x19","s6,t6,s3",
80006df6,xor,s1:00000321,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80006df8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80006dfa,add,a0:00000124,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80006dfc,sub,t5:00000446,,41d30f33,,"sub	x30,x6,x29","t5,t1,t4",
80006e00,add,s7:00000001,,00260bb3,,"add	x23,x12,x2","s7,a2,sp",
80006e04,div,t4:00000000,,02764eb3,,"div	x29,x12,x7","t4,a2,t2",
80006e08,or,s7:fdffffff,,014febb3,,"or	x23,x31,x20","s7,t6,s4",
80006e0c,mul,t4:00000000,,03d90eb3,,"mul	x29,x18,x29","t4,s2,t4",
80006e10,mulhu,ra:00000000,,030830b3,,"mulhu	x1,x16,x16","ra,a6,a6",
80006e14,and,t4:00000124,,00ab7eb3,,"and	x29,x22,x10","t4,s6,a0",
80006e18,lui,s6:00010000,,00010b37,,"lui	x22,0x10","s6,0x10",
80006e1a,or,a5:00000000,,00f867b3,,"or	x15,x16,x15","a5,a6,a5",
80006e1e,and,a2:fde66826,,011ff633,,"and	x12,x31,x17","a2,t6,a7",
80006e22,sra,t0:00000000,,414b52b3,,"sra	x5,x22,x20","t0,s6,s4",
80006e26,srli,s0:00001fff,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80006e28,lui,a3:921d9000,,921d96b7,,"lui	x13,0x921d9","a3,0x921d9",
80006e2c,addi,a5:000002a1,,2a010793,,"addi	x15,x2,672","a5,sp,672",
80006e2e,srai,a2:fffffff7,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80006e30,slli,s3:cdc00000,,01499993,,"slli	x19,x19,0x14","s3,s3,0x14",
80006e32,add,s5:00000291,,005a8ab3,,"add	x21,x21,x5","s5,s5,t0",
80006e34,xor,a7:00000789,,011648b3,,"xor	x17,x12,x17","a7,a2,a7",
80006e38,sra,s11:00000044,,40a35db3,,"sra	x27,x6,x10","s11,t1,a0",
80006e3c,srl,a3:00000001,,011ad6b3,,"srl	x13,x21,x17","a3,s5,a7",
80006e40,divu,sp:00000000,,03875133,,"divu	x2,x14,x24","sp,a4,s8",
80006e44,sra,s5:fdffffff,,40ebdab3,,"sra	x21,x23,x14","s5,s7,a4",
80006e48,lui,a5:8fe2e000,,8fe2e7b7,,"lui	x15,0x8fe2e","a5,0x8fe2e",
80006e4c,andi,s1:00000001,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80006e4e,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80006e50,and,s11:00000000,,0180fdb3,,"and	x27,x1,x24","s11,ra,s8",
80006e54,ori,s1:80018cf5,,4d15e493,,"ori	x9,x11,1233","s1,a1,1233",
80006e58,sub,s5:fdffffff,,410a8ab3,,"sub	x21,x21,x16","s5,s5,a6",
80006e5c,srli,a5:00000011,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80006e5e,xori,s6:80018efd,,2084cb13,,"xori	x22,x9,520","s6,s1,520",
80006e62,add,s10:00000000,,00200d33,,"add	x26,x0,x2","s10,zero,sp",
80006e64,xor,a2:fffffff6,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80006e66,add,s2:fdffffff,,01700933,,"add	x18,x0,x23","s2,zero,s7",
80006e68,add,s5:a9c18c50,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80006e6e,ori,t6:0000013b,,13b6ef93,,"ori	x31,x13,315","t6,a3,315",
80006e72,mulhu,t0:00000000,,0259b2b3,,"mulhu	x5,x19,x5","t0,s3,t0",
80006e76,xori,gp:fffffd0b,,d0b04193,,"xori	x3,x0,-757","gp,zero,-757",
80006e7a,div,s5:00000000,,02b94ab3,,"div	x21,x18,x11","s5,s2,a1",
80006e7e,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80006e80,slli,a3:00000000,,00511693,,"slli	x13,x2,0x5","a3,sp,0x5",
80006e86,srai,t5:00000004,,4027df13,,"srai	x30,x15,0x2","t5,a5,0x2",
80006e8a,addi,a2:fffffee0,,eea60613,,"addi	x12,x12,-278","a2,a2,-278",
80006e8e,add,t1:29c31945,,01848333,,"add	x6,x9,x24","t1,s1,s8",
80006e92,slt,s11:00000001,,0077adb3,,"slt	x27,x15,x7","s11,a5,t2",
80006e96,divu,a5:00000000,,029157b3,,"divu	x15,x2,x9","a5,sp,s1",
80006e9a,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80006e9c,sll,s1:00000000,,018214b3,,"sll	x9,x4,x24","s1,tp,s8",
80006ea0,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80006ea2,lui,ra:32c5f000,,32c5f0b7,,"lui	x1,0x32c5f","ra,0x32c5f",
80006ea6,or,s1:00000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80006ea8,div,ra:0071c5bb,,02c5c0b3,,"div	x1,x11,x12","ra,a1,a2",
80006eac,slti,t1:00000001,,7fcf2313,,"slti	x6,x30,2044","t1,t5,2044",
80006eb0,slli,s4:007ffffe,,001a1a13,,"slli	x20,x20,0x1","s4,s4,0x1",
80006eb2,sll,tp:00000000,,01b71233,,"sll	x4,x14,x27","tp,a4,s11",
80006eb6,sra,s7:ffffffff,,4031dbb3,,"sra	x23,x3,x3","s7,gp,gp",
80006ebc,mulh,s6:00000000,,02509b33,,"mulh	x22,x1,x5","s6,ra,t0",
80006ec0,lui,s5:e620a000,,e620aab7,,"lui	x21,0xe620a","s5,0xe620a",
80006ec4,mul,a0:00000000,,02ec8533,,"mul	x10,x25,x14","a0,s9,a4",
80006ec8,xor,s1:fffffee0,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80006eca,ori,t6:fffffd03,,d03d6f93,,"ori	x31,x26,-765","t6,s10,-765",
80006ece,div,s2:ffffffc6,,021ac933,,"div	x18,x21,x1","s2,s5,ra",
80006ed2,srl,s1:0fffffd0,,0191d4b3,,"srl	x9,x3,x25","s1,gp,s9",
80006ed6,add,s5:00000000,,01c00ab3,,"add	x21,x0,x28","s5,zero,t3",
80006ed8,sra,a3:fffffff5,,401c56b3,,"sra	x13,x24,x1","a3,s8,ra",
80006edc,addi,a2:00000210,,05010613,,"addi	x12,x2,80","a2,sp,80",
80006ede,addi,a4:000001d0,,01010713,,"addi	x14,x2,16","a4,sp,16",
80006ee0,srl,gp:00000000,,01a251b3,,"srl	x3,x4,x26","gp,tp,s10",
80006ee4,ori,s7:00000483,,48346b93,,"ori	x23,x8,1155","s7,s0,1155",
80006eec,sra,tp:00000000,,4122d233,,"sra	x4,x5,x18","tp,t0,s2",
80006ef0,lui,t4:00001000,,00001eb7,,"lui	x29,0x1","t4,0x1",
80006ef2,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80006ef4,srl,s5:00000000,,015adab3,,"srl	x21,x21,x21","s5,s5,s5",
80006ef8,or,s1:0fffffd0,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80006efa,sra,s4:fe000633,,4125da33,,"sra	x20,x11,x18","s4,a1,s2",
80006efe,slti,a6:00000001,,39cca813,,"slti	x16,x25,924","a6,s9,924",
80006f02,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80006f04,mulh,t5:00000000,,02401f33,,"mulh	x30,x0,x4","t5,zero,tp",
80006f08,add,ra:ffffffff,,016000b3,,"add	x1,x0,x22","ra,zero,s6",
80006f0a,sub,s7:fffffb33,,40ef8bb3,,"sub	x23,x31,x14","s7,t6,a4",
80006f0e,auipc,ra:3149ef0e,,b1498097,,"auipc	x1,0xb1498","ra,0xb1498",
80006f12,remu,tp:cdc00000,,03f9f233,,"remu	x4,x19,x31","tp,s3,t6",
80006f16,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80006f18,mulh,tp:00000000,,03001233,,"mulh	x4,x0,x16","tp,zero,a6",
80006f1c,ori,s5:fe0006fb,,0c8a6a93,,"ori	x21,x20,200","s5,s4,200",
80006f20,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80006f22,srai,s3:fffffffc,,417ad993,,"srai	x19,x21,0x17","s3,s5,0x17",
80006f26,remu,sp:00000000,,03107133,,"remu	x2,x0,x17","sp,zero,a7",
80006f2a,mulhsu,ra:00000000,,02dd20b3,,"mulhsu	x1,x26,x13","ra,s10,a3",
80006f2e,sub,s10:0001bfff,,41b38d33,,"sub	x26,x7,x27","s10,t2,s11",
80006f32,srai,a4:00000000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80006f36,mulhu,s0:00000000,,024db433,,"mulhu	x8,x27,x4","s0,s11,tp",
80006f3a,slt,a5:00000000,,015d27b3,,"slt	x15,x26,x21","a5,s10,s5",
80006f3e,divu,s11:ffffffff,,03ed5db3,,"divu	x27,x26,x30","s11,s10,t5",
80006f42,addi,a2:fdffff73,,878a8613,,"addi	x12,x21,-1928","a2,s5,-1928",
80006f46,srli,s6:0000001f,,01b65b13,,"srli	x22,x12,0x1b","s6,a2,0x1b",
80006f4a,srl,s5:00001fff,,00cbdab3,,"srl	x21,x23,x12","s5,s7,a2",
80006f4e,and,a6:00010e64,,019d7833,,"and	x16,x26,x25","a6,s10,s9",
80006f52,sltu,s11:00000000,,00bdbdb3,,"sltu	x27,x27,x11","s11,s11,a1",
80006f56,slli,gp:00000000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
80006f5a,sltiu,sp:00000001,,def73113,,"sltiu	x2,x14,-529","sp,a4,-529",
80006f5e,and,s0:00000000,,00587433,,"and	x8,x16,x5","s0,a6,t0",
80006f62,and,s7:0001bfc6,,012d7bb3,,"and	x23,x26,x18","s7,s10,s2",
80006f66,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80006f68,addi,a2:0001c49d,,4d7b8613,,"addi	x12,x23,1239","a2,s7,1239",
80006f6c,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80006f6e,sra,s11:fffffd03,,400fddb3,,"sra	x27,x31,x0","s11,t6,zero",
80006f72,add,a5:a9c18c50,,018007b3,,"add	x15,x0,x24","a5,zero,s8",
80006f78,addi,s0:000002f1,,2f010413,,"addi	x8,x2,752","s0,sp,752",
80006f7a,srli,s0:0000000b,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80006f7c,srai,a7:ffffffff,,41495893,,"srai	x17,x18,0x14","a7,s2,0x14",
80006f80,slt,a5:00000001,,0157a7b3,,"slt	x15,x15,x21","a5,a5,s5",
80006f84,xori,ra:fffef7a1,,9c584093,,"xori	x1,x16,-1595","ra,a6,-1595",
80006f88,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006f8a,div,a7:00000000,,03f748b3,,"div	x17,x14,x31","a7,a4,t6",
80006f8e,add,tp:00010e64,,01000233,,"add	x4,x0,x16","tp,zero,a6",
80006f90,sub,tp:00000000,,40630233,,"sub	x4,x6,x6","tp,t1,t1",
80006f96,srai,s5:00000000,,417ada93,,"srai	x21,x21,0x17","s5,s5,0x17",
80006f9a,xor,a2:0001c496,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80006f9c,addi,s1:00000101,,11010493,,"addi	x9,x2,272","s1,sp,272",
80006f9e,divu,s0:00000000,,03465433,,"divu	x8,x12,x20","s0,a2,s4",
80006fa2,ori,s5:fffffed3,,a93c6a93,,"ori	x21,x24,-1389","s5,s8,-1389",
80006fa6,slti,s6:00000001,,0eaaab13,,"slti	x22,x21,234","s6,s5,234",
80006faa,srli,s5:00000002,,01ecda93,,"srli	x21,x25,0x1e","s5,s9,0x1e",
80006fae,or,a5:00000003,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80006fb0,srl,s1:00000000,,01f454b3,,"srl	x9,x8,x31","s1,s0,t6",
80006fb4,slt,s2:00000001,,00c4a933,,"slt	x18,x9,x12","s2,s1,a2",
80006fb8,div,tp:00000000,,0276c233,,"div	x4,x13,x7","tp,a3,t2",
80006fbc,mulh,s2:00000000,,032a9933,,"mulh	x18,x21,x18","s2,s5,s2",
80006fc0,mulhu,s10:00000001,,039abd33,,"mulhu	x26,x21,x25","s10,s5,s9",
80006fc6,rem,s2:ffffc1a4,,034ce933,,"rem	x18,x25,x20","s2,s9,s4",
80006fca,ori,s6:fffef7b9,,5b90eb13,,"ori	x22,x1,1465","s6,ra,1465",
80006fce,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80006fd0,sltu,s6:00000000,,000ebb33,,"sltu	x22,x29,x0","s6,t4,zero",
80006fd4,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80006fd6,andi,a2:00000006,,00e67613,,"andi	x12,x12,14","a2,a2,14",
80006fd8,addi,sp:00000491,,49140113,,"addi	x2,x8,1169","sp,s0,1169",
80006fdc,sub,tp:0001afc6,,41db8233,,"sub	x4,x23,x29","tp,s7,t4",
80006fe0,and,t1:00000000,,005bf333,,"and	x6,x23,x5","t1,s7,t0",
80006fe4,mulh,a5:00005910,,021c17b3,,"mulh	x15,x24,x1","a5,s8,ra",
80006fe8,slli,s6:00000000,,01449b13,,"slli	x22,x9,0x14","s6,s1,0x14",
80006fec,slti,a4:00000000,,5ec22713,,"slti	x14,x4,1516","a4,tp,1516",
80006ff0,sub,t6:fffffffe,,41588fb3,,"sub	x31,x17,x21","t6,a7,s5",
80006ff4,div,s4:00000000,,02b34a33,,"div	x20,x6,x11","s4,t1,a1",
80006ff8,add,a0:80014e64,,01900533,,"add	x10,x0,x25","a0,zero,s9",
80006ffa,sub,t1:0001085f,,401f0333,,"sub	x6,x30,x1","t1,t5,ra",
80006ffe,slli,sp:00001244,,00211113,,"slli	x2,x2,0x2","sp,sp,0x2",
80007000,xori,t0:fffffecf,,3ccdc293,,"xori	x5,x27,972","t0,s11,972",
80007006,remu,s7:0001072e,,0212fbb3,,"remu	x23,x5,x1","s7,t0,ra",
8000700a,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000700c,lui,s8:0001d000,,0001dc37,,"lui	x24,0x1d","s8,0x1d",
8000700e,srli,t1:0000007f,,0199d313,,"srli	x6,x19,0x19","t1,s3,0x19",
80007012,remu,s4:80014e64,,032cfa33,,"remu	x20,x25,x18","s4,s9,s2",
80007016,addi,a3:00001614,,3d010693,,"addi	x13,x2,976","a3,sp,976",
80007018,mulhu,a2:0000007e,,03333633,,"mulhu	x12,x6,x19","a2,t1,s3",
8000701c,or,a7:00000002,,015b68b3,,"or	x17,x22,x21","a7,s6,s5",
80007020,addi,a0:000014d4,,29010513,,"addi	x10,x2,656","a0,sp,656",
80007022,mulhsu,a5:00000000,,024027b3,,"mulhsu	x15,x0,x4","a5,zero,tp",
80007026,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80007028,and,a2:00000064,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000702a,mul,s8:fffd6338,,03fa0c33,,"mul	x24,x20,x31","s8,s4,t6",
8000702e,add,t2:00000066,,00ca83b3,,"add	x7,x21,x12","t2,s5,a2",
80007032,divu,ra:00000001,,0340d0b3,,"divu	x1,x1,x20","ra,ra,s4",
80007036,mulh,gp:00000000,,029811b3,,"mulh	x3,x16,x9","gp,a6,s1",
8000703a,mul,a0:00000000,,03c60533,,"mul	x10,x12,x28","a0,a2,t3",
8000703e,add,a3:00001000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
80007040,add,a7:00000004,,015888b3,,"add	x17,x17,x21","a7,a7,s5",
80007042,xori,t5:000003ad,,eaedcf13,,"xori	x30,x27,-338","t5,s11,-338",
80007046,addi,a6:0000005e,,05d08813,,"addi	x16,x1,93","a6,ra,93",
8000704a,slti,a5:00000000,,e04fa793,,"slti	x15,x31,-508","a5,t6,-508",
8000704e,mul,a0:0000005e,,030d0533,,"mul	x10,x26,x16","a0,s10,a6",
80007052,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
80007054,sra,t1:00000000,,415e5333,,"sra	x6,x28,x21","t1,t3,s5",
80007058,slli,t5:eb400000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
8000705a,slli,a0:000c6720,,00359513,,"slli	x10,x11,0x3","a0,a1,0x3",
8000705e,slli,sp:00000000,,01e11113,,"slli	x2,x2,0x1e","sp,sp,0x1e",
80007060,sltu,a6:00000001,,00a03833,,"sltu	x16,x0,x10","a6,zero,a0",
80007064,slti,s6:00000000,,f8eaab13,,"slti	x22,x21,-114","s6,s5,-114",
80007068,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
8000706a,srl,ra:00000000,,01f8d0b3,,"srl	x1,x17,x31","ra,a7,t6",
8000706e,sltu,a0:00000000,,00fe3533,,"sltu	x10,x28,x15","a0,t3,a5",
80007072,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
80007074,divu,a6:00000000,,03ab5833,,"divu	x16,x22,x26","a6,s6,s10",
80007078,andi,gp:00000064,,af767193,,"andi	x3,x12,-1289","gp,a2,-1289",
