pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800069ec,srl,gp:0000000f,,01d151b3,,"srl	x3,x2,x29","gp,sp,t4",
800069f0,xori,gp:8002592f,,7bb24193,,"xori	x3,x4,1979","gp,tp,1979",
800069f4,srli,a0:00000000,,00f9d513,,"srli	x10,x19,0xf","a0,s3,0xf",
800069f8,or,a0:00000001,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800069fe,ori,a2:000005a7,,5a7e6613,,"ori	x12,x28,1447","a2,t3,1447",
80006a06,div,a1:00000000,,03b2c5b3,,"div	x11,x5,x27","a1,t0,s11",
80006a0a,slli,t1:80000000,,01f49313,,"slli	x6,x9,0x1f","t1,s1,0x1f",
80006a2a,addi,a0:000001cf,,1c010513,,"addi	x10,x2,448","a0,sp,448",
80006a30,slti,s6:00000001,,093c2b13,,"slti	x22,x24,147","s6,s8,147",
80006a34,mul,s9:000310ee,,02850cb3,,"mul	x25,x10,x8","s9,a0,s0",
80006a38,addi,a2:0000014f,,14010613,,"addi	x12,x2,320","a2,sp,320",
80006a3c,addi,sp:ffffffff,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006a6e,sub,t0:00000000,,405282b3,,"sub	x5,x5,x5","t0,t0,t0",
80006a72,sub,s0:00000063,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80006a74,andi,s9:d9465a13,,e73ffc93,,"andi	x25,x31,-397","s9,t6,-397",
80006a78,lui,a1:49de0000,,49de05b7,,"lui	x11,0x49de0","a1,0x49de0",
80006a80,srl,a0:00000000,,00a85533,,"srl	x10,x16,x10","a0,a6,a0",
80006a84,andi,a0:00000000,,01157513,,"andi	x10,x10,17","a0,a0,17",
80006a86,addi,s9:d9465a12,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80006a88,or,t2:49de014f,,00b663b3,,"or	x7,x12,x11","t2,a2,a1",
80006a8c,sltu,t1:00000001,,00123333,,"sltu	x6,x4,x1","t1,tp,ra",
80006a92,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80006a94,srli,gp:00012778,,00e5d193,,"srli	x3,x11,0xe","gp,a1,0xe",
80006a98,ori,t3:fffffd43,,d437ee13,,"ori	x28,x15,-701","t3,a5,-701",
80006a9c,sltu,a5:00000000,,0132b7b3,,"sltu	x15,x5,x19","a5,t0,s3",
80006aa0,mulhsu,a1:df21fdf5,,039ca5b3,,"mulhsu	x11,x25,x25","a1,s9,s9",
80006aa8,and,s0:00000001,,00647433,,"and	x8,x8,x6","s0,s0,t1",
80006aac,add,a7:00000000,,013888b3,,"add	x17,x17,x19","a7,a7,s3",
80006ab2,and,a3:0000004a,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80006ab8,srl,gp:00127780,,00d3d1b3,,"srl	x3,x7,x13","gp,t2,a3",
80006abc,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80006b00,add,s1:d9465a13,,008c84b3,,"add	x9,x25,x8","s1,s9,s0",
80006b04,and,s4:00000000,,018c7a33,,"and	x20,x24,x24","s4,s8,s8",
80006b08,srai,s1:00000000,,41ddd493,,"srai	x9,x27,0x1d","s1,s11,0x1d",
80006b0c,add,a0:135c7675,,01b80533,,"add	x10,x16,x27","a0,a6,s11",
80006b26,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80006b28,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80006b2a,auipc,sp:22dc1b2a,,a2dbb117,,"auipc	x2,0xa2dbb","sp,0xa2dbb",
80006b2e,slt,a6:00000001,,00a42833,,"slt	x16,x8,x10","a6,s0,a0",
80006b34,remu,s1:00000000,,028a74b3,,"remu	x9,x20,x8","s1,s4,s0",
80006b38,sll,s8:ea180000,,01fe1c33,,"sll	x24,x28,x31","s8,t3,t6",
80006b3c,mul,a5:fffc6aad,,03c607b3,,"mul	x15,x12,x28","a5,a2,t3",
80006b40,mulhsu,a2:0618d715,,03212633,,"mulhsu	x12,x2,x18","a2,sp,s2",
80006b44,addi,sp:22dc1b4a,,02010113,,"addi	x2,x2,32","sp,sp,32",
80006b46,srli,a0:09ae3b3a,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80006b4c,remu,t2:00000000,,03e073b3,,"remu	x7,x0,x30","t2,zero,t5",
80006b50,addi,s4:80029f38,,21470a13,,"addi	x20,x14,532","s4,a4,532",
80006b58,mulhu,a6:00000000,,023b3833,,"mulhu	x16,x22,x3","a6,s6,gp",
80006b5c,srai,s8:00000001,,4141dc13,,"srai	x24,x3,0x14","s8,gp,0x14",
80006b60,mulhsu,s8:00000000,,0213ac33,,"mulhsu	x24,x7,x1","s8,t2,ra",
80006b64,mul,ra:00af56c8,,02d200b3,,"mul	x1,x4,x13","ra,tp,a3",
80006b68,srli,s9:00000000,,00245c93,,"srli	x25,x8,0x2","s9,s0,0x2",
80006b6c,xor,a0:0fb6ec2f,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80006b6e,xor,a3:f049116c,,01c546b3,,"xor	x13,x10,x28","a3,a0,t3",
80006b72,srli,a3:03c12445,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80006b74,sll,a1:da500000,,017115b3,,"sll	x11,x2,x23","a1,sp,s7",
80006b78,xor,s1:134e01f4,,003dc4b3,,"xor	x9,x27,x3","s1,s11,gp",
80006b7c,sltu,s5:00000000,,0145bab3,,"sltu	x21,x11,x20","s5,a1,s4",
80006b80,addi,sp:22dc1cba,,17010113,,"addi	x2,x2,368","sp,sp,368",
80006b82,sra,s11:00000000,,4119ddb3,,"sra	x27,x19,x17","s11,s3,a7",
80006b86,and,a0:03802405,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80006b88,srai,sp:00000000,,40485113,,"srai	x2,x16,0x4","sp,a6,0x4",
80006b8c,sll,a7:b4a00000,,008598b3,,"sll	x17,x11,x8","a7,a1,s0",
80006b92,mulh,gp:00000000,,027591b3,,"mulh	x3,x11,x7","gp,a1,t2",
80006b96,lui,s8:d4aca000,,d4acac37,,"lui	x24,0xd4aca","s8,0xd4aca",
80006b9a,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80006b9c,mul,a7:fe934751,,03e788b3,,"mul	x17,x15,x30","a7,a5,t5",
80006ba0,lui,s2:00005000,,00005937,,"lui	x18,0x5","s2,0x5",
80006ba2,slt,s2:00000000,,0196a933,,"slt	x18,x13,x25","s2,a3,s9",
80006baa,add,a5:0618d716,,006607b3,,"add	x15,x12,x6","a5,a2,t1",
80006bae,div,t6:ffffffff,,03b64fb3,,"div	x31,x12,x27","t6,a2,s11",
80006bc8,sltu,ra:00000001,,014330b3,,"sltu	x1,x6,x20","ra,t1,s4",
80006bde,srai,a3:00000782,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80006be0,srai,s2:00000000,,4103d913,,"srai	x18,x7,0x10","s2,t2,0x10",
80006be4,mulhu,t2:00000000,,022333b3,,"mulhu	x7,x6,x2","t2,t1,sp",
80006be8,mul,t6:00000000,,02680fb3,,"mul	x31,x16,x6","t6,a6,t1",
80006bec,mul,a3:00000000,,033606b3,,"mul	x13,x12,x19","a3,a2,s3",
80006bf8,xori,t5:fffff8d9,,8d9acf13,,"xori	x30,x21,-1831","t5,s5,-1831",
80006bfc,srai,t5:00000000,,40345f13,,"srai	x30,x8,0x3","t5,s0,0x3",
80006c00,xori,s5:80029ee3,,1dba4a93,,"xori	x21,x20,475","s5,s4,475",
80006c06,sub,t1:fe934751,,41d88333,,"sub	x6,x17,x29","t1,a7,t4",
80006c0a,sub,s1:134e01f4,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80006c1c,xor,a1:dc48d716,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80006c1e,slli,s0:00000000,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
80006c20,addi,a0:00000170,,17010513,,"addi	x10,x2,368","a0,sp,368",
80006c22,xori,t5:23b72920,,e365cf13,,"xori	x30,x11,-458","t5,a1,-458",
80006c26,slli,a3:00000000,,01269693,,"slli	x13,x13,0x12","a3,a3,0x12",
80006c28,or,a1:dc48d716,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80006c2a,remu,t1:fe934751,,03c37333,,"remu	x6,x6,x28","t1,t1,t3",
80006c2e,divu,a0:00000000,,035ed533,,"divu	x10,x29,x21","a0,t4,s5",
80006c32,add,s6:0618d716,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
80006c34,add,s8:80029f38,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
80006c36,divu,gp:ffffffff,,03bbd1b3,,"divu	x3,x23,x27","gp,s7,s11",
80006c3a,sub,a0:23b72920,,41df0533,,"sub	x10,x30,x29","a0,t5,t4",
80006c3e,addi,s5:80029f00,,01da8a93,,"addi	x21,x21,29","s5,s5,29",
80006c40,slt,s6:00000001,,009aab33,,"slt	x22,x21,x9","s6,s5,s1",
80006c44,or,s6:00000001,,00116b33,,"or	x22,x2,x1","s6,sp,ra",
80006c48,sra,a0:80029d24,,40d75533,,"sra	x10,x14,x13","a0,a4,a3",
80006c4c,divu,a3:80029d24,,036756b3,,"divu	x13,x14,x22","a3,a4,s6",
80006c50,sra,s8:00000000,,41bedc33,,"sra	x24,x29,x27","s8,t4,s11",
80006c54,srli,a0:00002000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80006c56,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006c5c,sltu,s1:00000000,,01fd34b3,,"sltu	x9,x26,x31","s1,s10,t6",
80006c60,lui,t1:00004000,,00004337,,"lui	x6,0x4","t1,0x4",
80006c62,srli,a2:00001863,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80006c64,andi,s0:00000000,,f873f413,,"andi	x8,x7,-121","s0,t2,-121",
80006c68,andi,a0:00002000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80006c6a,xor,t1:fffffffe,,0011c333,,"xor	x6,x3,x1","t1,gp,ra",
80006c6e,divu,t3:000a7068,,02c8de33,,"divu	x28,x17,x12","t3,a7,a2",
80006c72,addi,t4:80029632,,90e68e93,,"addi	x29,x13,-1778","t4,a3,-1778",
80006c76,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80006c78,addi,s2:23b72606,,ce6f0913,,"addi	x18,x30,-794","s2,t5,-794",
80006c7c,sub,a0:0000079d,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80006c7e,sra,s0:00000000,,4043d433,,"sra	x8,x7,x4","s0,t2,tp",
80006c82,or,a3:80029d24,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80006c84,srli,sp:00001000,,013ed113,,"srli	x2,x29,0x13","sp,t4,0x13",
80006c90,srli,a2:00000006,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80006c92,xor,s11:dc48d716,,00bc4db3,,"xor	x27,x24,x11","s11,s8,a1",
80006c96,xori,a0:00000650,,650c4513,,"xori	x10,x24,1616","a0,s8,1616",
80006c9c,addi,sp:000010f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80006c9e,auipc,s6:0331cc9e,,83316b17,,"auipc	x22,0x83316","s6,0x83316",
80006ca2,ori,t6:fe9347f7,,7b68ef93,,"ori	x31,x17,1974","t6,a7,1974",
80006ca6,srl,s11:023b7260,,00d95db3,,"srl	x27,x18,x13","s11,s2,a3",
80006caa,divu,s1:00000001,,02b354b3,,"divu	x9,x6,x11","s1,t1,a1",
80006cae,sltu,t0:00000000,,007d32b3,,"sltu	x5,x26,x7","t0,s10,t2",
80006cb2,addi,s4:80026211,,37d20a13,,"addi	x20,x4,893","s4,tp,893",
80006cb6,sra,a7:00000000,,414cd8b3,,"sra	x17,x25,x20","a7,s9,s4",
80006cee,xor,a5:861a4a32,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80006cf0,rem,s2:861a4a32,,03d7e933,,"rem	x18,x15,x29","s2,a5,t4",
80006cf8,rem,a7:00000650,,030568b3,,"rem	x17,x10,x16","a7,a0,a6",
80006cfc,addi,a2:00001170,,08010613,,"addi	x12,x2,128","a2,sp,128",
80006cfe,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
80006d00,divu,a0:00000001,,03495533,,"divu	x10,x18,x20","a0,s2,s4",
80006d04,sltu,s5:00000001,,01bcbab3,,"sltu	x21,x25,x27","s5,s9,s11",
80006d08,andi,s9:00000170,,170ffc93,,"andi	x25,x31,368","s9,t6,368",
80006d0c,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80006d0e,mulhu,s2:12b58a7a,,032f3933,,"mulhu	x18,x30,x18","s2,t5,s2",
80006d12,sltu,ra:00000000,,011b30b3,,"sltu	x1,x22,x17","ra,s6,a7",
80006d16,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80006d18,srl,t1:00000000,,00f65333,,"srl	x6,x12,x15","t1,a2,a5",
80006d1c,rem,s11:00000000,,02a0edb3,,"rem	x27,x1,x10","s11,ra,a0",
80006d20,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80006d22,slti,a2:00000000,,d5caa613,,"slti	x12,x21,-676","a2,s5,-676",
80006d26,mulhu,s11:00000000,,029a3db3,,"mulhu	x27,x20,x9","s11,s4,s1",
80006d64,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006d66,andi,t3:00000001,,e47afe13,,"andi	x28,x21,-441","t3,s5,-441",
80006d6a,xor,t2:80029d24,,00d643b3,,"xor	x7,x12,x13","t2,a2,a3",
80006d6e,srai,a2:00000033,,414b5613,,"srai	x12,x22,0x14","a2,s6,0x14",
80006d72,add,t0:00000650,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
80006d74,xor,a0:80029d25,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80006d76,mul,a0:00000000,,03300533,,"mul	x10,x0,x19","a0,zero,s3",
80006d7c,addi,s9:0000062c,,62cc0c93,,"addi	x25,x24,1580","s9,s8,1580",
80006d80,mulh,t4:07d4c86a,,03ad1eb3,,"mulh	x29,x26,x26","t4,s10,s10",
80006d84,slli,s8:00000000,,004c1c13,,"slli	x24,x24,0x4","s8,s8,0x4",
80006d86,add,ra:23b72920,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
80006d88,sra,s5:00000000,,403b5ab3,,"sra	x21,x22,x3","s5,s6,gp",
80006d8e,add,a5:00000000,,006007b3,,"add	x15,x0,x6","a5,zero,t1",
80006d90,add,t3:d9465b93,,01700e33,,"add	x28,x0,x23","t3,zero,s7",
80006d92,mulhu,a3:0000011a,,025d36b3,,"mulhu	x13,x26,x5","a3,s10,t0",
80006d96,ori,s2:fffffa43,,a4386913,,"ori	x18,x16,-1469","s2,a6,-1469",
80006d9a,sub,a1:5c4639f2,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80006d9c,addi,a2:000014a0,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80006d9e,xor,s1:000014a1,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80006da0,srl,a1:0fffffff,,0071d5b3,,"srl	x11,x3,x7","a1,gp,t2",
80006da8,addi,sp:000010e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006dac,slt,s8:00000000,,00512c33,,"slt	x24,x2,x5","s8,sp,t0",
80006db0,sub,a1:29eb710b,,41cb05b3,,"sub	x11,x22,x28","a1,s6,t3",
80006db4,mulh,t3:00000000,,03799e33,,"mulh	x28,x19,x23","t3,s3,s7",
80006dbc,xor,t1:d339a32a,,012d4333,,"xor	x6,x26,x18","t1,s10,s2",
80006dea,add,s8:fe9347f7,,01fc0c33,,"add	x24,x24,x31","s8,s8,t6",
80006dec,srai,a7:00000000,,41e85893,,"srai	x17,x16,0x1e","a7,a6,0x1e",
80006df0,mulhsu,a3:ee24c08c,,03ea26b3,,"mulhsu	x13,x20,x30","a3,s4,t5",
80006df4,srai,a1:00000a7a,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80006df6,addi,t1:d339aa39,,70f30313,,"addi	x6,x6,1807","t1,t1,1807",
80006dfa,add,s8:fd268fee,,018c0c33,,"add	x24,x24,x24","s8,s8,s8",
80006e00,xor,a0:00000a7a,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80006e02,and,a0:00004c94,,004b7533,,"and	x10,x22,x4","a0,s6,tp",
80006e06,srai,s1:00000029,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80006e08,addi,sp:00001110,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006e0a,srai,a0:00000008,,40915513,,"srai	x10,x2,0x9","a0,sp,0x9",
80006e0e,addi,a0:00001160,,05010513,,"addi	x10,x2,80","a0,sp,80",
80006e10,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80006e12,add,a1:00001b8a,,002585b3,,"add	x11,x11,x2","a1,a1,sp",
80006e14,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80006e16,xor,a6:07d4c86a,,000ec833,,"xor	x16,x29,x0","a6,t4,zero",
80006e1a,srl,t1:00001fa4,,017c5333,,"srl	x6,x24,x23","t1,s8,s7",
80006e1e,xor,a5:7ffda16b,,0041c7b3,,"xor	x15,x3,x4","a5,gp,tp",
80006e22,or,s1:ee24c0ad,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80006e42,sub,a5:7ffd900b,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80006e44,sltu,s2:00000000,,00fbb933,,"sltu	x18,x23,x15","s2,s7,a5",
80006e48,slti,t0:00000001,,651aa293,,"slti	x5,x21,1617","t0,s5,1617",
80006e4c,add,s11:07d4c86a,,01180db3,,"add	x27,x16,x17","s11,a6,a7",
80006e50,xori,s8:80029a27,,70374c13,,"xori	x24,x14,1795","s8,a4,1795",
80006e54,srli,a3:0000003b,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80006e56,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80006e58,srli,a3:00000000,,0189d693,,"srli	x13,x19,0x18","a3,s3,0x18",
80006e5c,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80006e5e,or,a1:00001bea,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80006e60,sltiu,a3:00000000,,63933693,,"sltiu	x13,x6,1593","a3,t1,1593",
80006e64,auipc,s9:b8f65e64,,38f5fc97,,"auipc	x25,0x38f5f","s9,0x38f5f",
80006e6c,addi,a0:00001190,,08010513,,"addi	x10,x2,128","a0,sp,128",
80006e6e,srl,t6:07d4c86a,,01cddfb3,,"srl	x31,x27,x28","t6,s11,t3",
80006e72,remu,a6:00000000,,02aaf833,,"remu	x16,x21,x10","a6,s5,a0",
80006e76,auipc,ra:b926de76,,39267097,,"auipc	x1,0x39267","ra,0x39267",
80006e7a,xor,s5:7ffda16b,,01e24ab3,,"xor	x21,x4,x30","s5,tp,t5",
80006e7e,xori,a2:000002a5,,2a584613,,"xori	x12,x16,677","a2,a6,677",
80006e82,ori,t0:7ffd966b,,6637e293,,"ori	x5,x15,1635","t0,a5,1635",
80006e86,addi,a3:000013e0,,2d010693,,"addi	x13,x2,720","a3,sp,720",
80006e88,and,s2:00000000,,01277933,,"and	x18,x14,x18","s2,a4,s2",
80006e90,and,t3:00000000,,00097e33,,"and	x28,x18,x0","t3,s2,zero",
80006e94,sll,s0:0025e940,,01921433,,"sll	x8,x4,x25","s0,tp,s9",
80006e98,sltiu,s9:00000001,,a5bc3c93,,"sltiu	x25,x24,-1445","s9,s8,-1445",
80006e9c,mulh,s2:3ffd98c0,,03579933,,"mulh	x18,x15,x21","s2,a5,s5",
80006ea0,and,a5:6e248009,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80006ea2,div,a0:fffffffe,,03a24533,,"div	x10,x4,x26","a0,tp,s10",
80006ed4,mulhu,s0:d9465b92,,03ebb433,,"mulhu	x8,x23,x30","s0,s7,t5",
80006ed8,xor,sp:7ffd94ce,,00564133,,"xor	x2,x12,x5","sp,a2,t0",
80006edc,divu,gp:00000000,,02a751b3,,"divu	x3,x14,x10","gp,a4,a0",
80006ee0,sltiu,t3:00000000,,4e913e13,,"sltiu	x28,x2,1257","t3,sp,1257",
80006ee4,or,a3:80029fe4,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80006eec,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80006eee,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80006ef0,andi,s0:00000010,,01047413,,"andi	x8,x8,16","s0,s0,16",
80006ef2,and,a3:80029fe4,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80006ef4,remu,s5:ffffffff,,020f7ab3,,"remu	x21,x30,x0","s5,t5,zero",
80006ef8,xor,s1:800040a4,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80006efa,mul,a2:00000000,,03ca0633,,"mul	x12,x20,x28","a2,s4,t3",
80006efe,or,a3:80029fe4,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80006f00,rem,t1:ffffffff,,03756333,,"rem	x6,x10,x23","t1,a0,s7",
80006f04,lui,t4:00017000,,00017eb7,,"lui	x29,0x17","t4,0x17",
80006f06,or,t6:00000000,,00ce6fb3,,"or	x31,x28,x12","t6,t3,a2",
80006f0a,lui,t5:00017000,,00017f37,,"lui	x30,0x17","t5,0x17",
80006f48,xori,s4:7ffd637c,,95bc4a13,,"xori	x20,x24,-1701","s4,s8,-1701",
80006f4c,mulhu,t5:00000000,,03e1bf33,,"mulhu	x30,x3,x30","t5,gp,t5",
80006f50,sll,a2:ffffffff,,00351633,,"sll	x12,x10,x3","a2,a0,gp",
80006f54,andi,a2:00000001,,6dbcf613,,"andi	x12,x25,1755","a2,s9,1755",
80006f58,sltiu,s9:00000000,,7e62bc93,,"sltiu	x25,x5,2022","s9,t0,2022",
80006f5c,rem,t1:d9465b93,,039be333,,"rem	x6,x23,x25","t1,s7,s9",
80006f60,add,s0:00000000,,01900433,,"add	x8,x0,x25","s0,zero,s9",
80006f62,xori,a6:f82b3580,,deadc813,,"xori	x16,x27,-534","a6,s11,-534",
80006f66,add,a0:80029fe3,,00d50533,,"add	x10,x10,x13","a0,a0,a3",
80006f68,divu,s5:00000000,,021edab3,,"divu	x21,x29,x1","s5,t4,ra",
80006f6e,add,a7:07d4c86a,,01b888b3,,"add	x17,x17,x27","a7,a7,s11",
80006f70,lui,s9:9d82d000,,9d82dcb7,,"lui	x25,0x9d82d","s9,0x9d82d",
80006f74,addi,s9:9d82ce57,,e57c8c93,,"addi	x25,x25,-425","s9,s9,-425",
80006f78,slt,s5:00000000,,00da2ab3,,"slt	x21,x20,x13","s5,s4,a3",
80006f7c,mulh,a1:00000000,,02af15b3,,"mulh	x11,x30,x10","a1,t5,a0",
80006f82,add,a3:80029fe4,,008686b3,,"add	x13,x13,x8","a3,a3,s0",
80006f84,addi,a5:7ffd97ae,,2e010793,,"addi	x15,x2,736","a5,sp,736",
80006f88,xori,ra:07d4cf6d,,707dc093,,"xori	x1,x27,1799","ra,s11,1799",
80006f8c,sub,gp:29eb710b,,417b01b3,,"sub	x3,x22,x23","gp,s6,s7",
80006fae,addi,gp:000005eb,,5eb58193,,"addi	x3,x11,1515","gp,a1,1515",
80006fb2,andi,s1:00000000,,06dff493,,"andi	x9,x31,109","s1,t6,109",
80006fca,and,s1:00000000,,009874b3,,"and	x9,x16,x9","s1,a6,s1",
80006fce,addi,sp:7ffd94e2,,01410113,,"addi	x2,x2,20","sp,sp,20",
80006fd0,sub,a5:7ffd97ae,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80006fd2,srai,t5:fb28cb72,,40335f13,,"srai	x30,x6,0x3","t5,t1,0x3",
80006fd6,sra,s0:00000000,,4140d433,,"sra	x8,x1,x20","s0,ra,s4",
80006fec,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80006fee,sra,t3:00000000,,40cfde33,,"sra	x28,x31,x12","t3,t6,a2",
80006ff2,addi,t1:d9465b9e,,00b30313,,"addi	x6,x6,11","t1,t1,11",
80006ff4,slli,t3:b2cd6000,,00d29e13,,"slli	x28,x5,0xd","t3,t0,0xd",
80006ffe,slti,s8:00000000,,8fb4ac13,,"slti	x24,x9,-1797","s8,s1,-1797",
80007002,srl,a6:00000100,,0196d833,,"srl	x16,x13,x25","a6,a3,s9",
80007006,lui,ra:00019000,,000190b7,,"lui	x1,0x19","ra,0x19",
80007008,or,a2:d946dfff,,00656633,,"or	x12,x10,x6","a2,a0,t1",
8000700c,and,a7:1d808840,,019978b3,,"and	x17,x18,x25","a7,s2,s9",
80007010,srai,s1:00000000,,40c85493,,"srai	x9,x16,0xc","s1,a6,0xc",
80007014,auipc,s1:80011014,,0000a497,,"auipc	x9,0xa","s1,0xa",
80007018,addi,s1:80010fda,,fc648493,,"addi	x9,x9,-58","s1,s1,-58",
80007020,lbu,s0:00000084,,ff54c403,,"lbu	x8,-11(x9)","s0,-11,s1",
80007024,andi,s0:00000084,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007026,slti,s0:00000000,,4ac1a413,,"slti	x8,x3,1196","s0,gp,1196",
8000702c,lbu,t0:000000c1,,0304c283,,"lbu	x5,48(x9)","t0,48,s1",
80007030,add,s6:0331cc9e,,008b0b33,,"add	x22,x22,x8","s6,s6,s0",
80007032,xori,t5:fffffdda,,d1b2cf13,,"xori	x30,x5,-741","t5,t0,-741",
80007036,div,s11:00000002,,036dcdb3,,"div	x27,x27,x22","s11,s11,s6",
8000703a,lbu,s11:00000098,,0094cd83,,"lbu	x27,9(x9)","s11,9,s1",
80007042,lh,s11:ffffcacb,,03649d83,,"lh	x27,54(x9)","s11,54,s1",
80007046,auipc,t5:1229c046,,92295f17,,"auipc	x30,0x92295","t5,0x92295",
8000704a,lhu,t0:00006061,,fd04d283,,"lhu	x5,-48(x9)","t0,-48,s1",
8000704e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80007050,lbu,s6:00000081,,ff04cb03,,"lbu	x22,-16(x9)","s6,-16,s1",
80007054,lb,s11:ffffffc4,,03548d83,,"lb	x27,53(x9)","s11,53,s1",
8000705c,lb,s0:ffffffbe,,02b48403,,"lb	x8,43(x9)","s0,43,s1",
80007060,lb,t5:ffffff9d,,ff348f03,,"lb	x30,-13(x9)","t5,-13,s1",
80007064,xori,gp:000003bf,,c22f4193,,"xori	x3,x30,-990","gp,t5,-990",
8000706c,xor,s0:ffff9ffc,,005f4433,,"xor	x8,x30,x5","s0,t5,t0",
80007070,and,s11:ffff9fc4,,01b47db3,,"and	x27,x8,x27","s11,s0,s11",
80007076,or,gp:fffffffd,,01e461b3,,"or	x3,x8,x30","gp,s0,t5",
8000707e,lb,s6:00000066,,fd348b03,,"lb	x22,-45(x9)","s6,-45,s1",
80007082,andi,s6:00000040,,6442fb13,,"andi	x22,x5,1604","s6,t0,1604",
80007086,slti,s6:00000000,,ba9f2b13,,"slti	x22,x30,-1111","s6,t5,-1111",
8000708a,lb,s0:ffffff88,,ff948403,,"lb	x8,-7(x9)","s0,-7,s1",
8000708e,lbu,t0:0000005d,,fcc4c283,,"lbu	x5,-52(x9)","t0,-52,s1",
80007092,lw,t5:b4b5b6b7,,0224af03,,"lw	x30,34(x9)","t5,34,s1",
