pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ca0,mul,s5:00200000,,02408ab3,,"mul	x21,x1,x4","s5,ra,tp",
80000ca4,addi,t4:ffffffec,,fec00e93,,"addi	x29,x0,-20","t4,zero,-20",
80000ca6,xor,s1:00005e78,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffee,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000ca6,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffe4,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000c90,and,a5:80029d24,,014b77b3,,"and	x15,x22,x20","a5,s6,s4",
80000c94,srai,t6:ffffffff,,40cf5f93,,"srai	x31,x30,0xc","t6,t5,0xc",
80000c98,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c9a,mulh,s1:00000000,,028714b3,,"mulh	x9,x14,x8","s1,a4,s0",
80000c9e,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000ca0,mul,s5:00200000,,02408ab3,,"mul	x21,x1,x4","s5,ra,tp",
80000ca4,addi,t4:ffffffec,,fec00e93,,"addi	x29,x0,-20","t4,zero,-20",
80000ca6,xor,s1:00005e78,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffee,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000ca6,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffe4,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000c90,and,a5:80029d24,,014b77b3,,"and	x15,x22,x20","a5,s6,s4",
80000c94,srai,t6:ffffffff,,40cf5f93,,"srai	x31,x30,0xc","t6,t5,0xc",
80000c98,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c9a,mulh,s1:00000000,,028714b3,,"mulh	x9,x14,x8","s1,a4,s0",
80000c9e,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000ca0,mul,s5:00200000,,02408ab3,,"mul	x21,x1,x4","s5,ra,tp",
80000ca4,addi,t4:ffffffec,,fec00e93,,"addi	x29,x0,-20","t4,zero,-20",
80000ca6,xor,s1:00005e78,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffee,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000ca6,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffe4,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000c90,and,a5:80029d24,,014b77b3,,"and	x15,x22,x20","a5,s6,s4",
80000c94,srai,t6:ffffffff,,40cf5f93,,"srai	x31,x30,0xc","t6,t5,0xc",
80000c98,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c9a,mulh,s1:00000000,,028714b3,,"mulh	x9,x14,x8","s1,a4,s0",
80000c9e,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000ca0,mul,s5:00200000,,02408ab3,,"mul	x21,x1,x4","s5,ra,tp",
80000ca4,addi,t4:ffffffec,,fec00e93,,"addi	x29,x0,-20","t4,zero,-20",
80000ca6,xor,s1:00005e78,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffee,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000ca6,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffe4,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000c90,and,a5:80029d24,,014b77b3,,"and	x15,x22,x20","a5,s6,s4",
80000c94,srai,t6:ffffffff,,40cf5f93,,"srai	x31,x30,0xc","t6,t5,0xc",
80000c98,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000c9a,mulh,s1:00000000,,028714b3,,"mulh	x9,x14,x8","s1,a4,s0",
80000c9e,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000ca0,mul,s5:00200000,,02408ab3,,"mul	x21,x1,x4","s5,ra,tp",
80000ca4,addi,t4:ffffffec,,fec00e93,,"addi	x29,x0,-20","t4,zero,-20",
80000ca6,xor,s1:00005e78,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffee,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000ca6,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000ca8,addi,a4:ffffffe4,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80000cb2,sltiu,s0:00000001,,7cfe3413,,"sltiu	x8,x28,1999","s0,t3,1999",
80000cb6,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80000cba,add,s4:00008000,,00100a33,,"add	x20,x0,x1","s4,zero,ra",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cbc,addi,s4:80025883,,9df80a13,,"addi	x20,x16,-1569","s4,a6,-1569",
80000cc0,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000cc4,div,sp:00000000,,03464133,,"div	x2,x12,x20","sp,a2,s4",
80000cc8,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
80000cca,srai,t4:ffffffff,,41eede93,,"srai	x29,x29,0x1e","t4,t4,0x1e",
80000cce,srli,a0:00000000,,0176d513,,"srli	x10,x13,0x17","a0,a3,0x17",
80000cd2,or,a3:ffffffe4,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000cd4,lui,a3:00011000,,000116b7,,"lui	x13,0x11","a3,0x11",
80000cd6,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
80000cd8,xori,s8:ffffff6a,,f6a04c13,,"xori	x24,x0,-150","s8,zero,-150",
80000cdc,or,t3:80039d24,,00d7ee33,,"or	x28,x15,x13","t3,a5,a3",
80000ce0,add,s5:80029d24,,00278ab3,,"add	x21,x15,x2","s5,a5,sp",
80000ce4,addi,t6:00000005,,ffdf8f93,,"addi	x31,x31,-3","t6,t6,-3",
80000ce6,andi,s0:fffff834,,835f7413,,"andi	x8,x30,-1995","s0,t5,-1995",
80000cea,sub,a5:8002a4f0,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000cec,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000cee,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000cf0,srl,gp:00000000,,00e5d1b3,,"srl	x3,x11,x14","gp,a1,a4",
80000cf4,remu,t5:00000000,,02c4ff33,,"remu	x30,x9,x12","t5,s1,a2",
80000cf8,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000cfa,addi,gp:00000014,,01418193,,"addi	x3,x3,20","gp,gp,20",
80000cfe,sub,a1:00000001,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000d00,addi,s5:00010ee4,,ee468a93,,"addi	x21,x13,-284","s5,a3,-284",
80000d04,and,a1:00025404,,0103f5b3,,"and	x11,x7,x16","a1,t2,a6",
80000d08,and,a4:00025400,,00bc7733,,"and	x14,x24,x11","a4,s8,a1",
80000d0c,sub,s10:00008000,,41208d33,,"sub	x26,x1,x18","s10,ra,s2",
80000d10,addi,a7:00000001,,ff788893,,"addi	x17,x17,-9","a7,a7,-9",
80000d16,mul,s3:002e9000,,02e189b3,,"mul	x19,x3,x14","s3,gp,a4",
80000d1a,addi,s8:ffffff69,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000d1c,lui,a3:33c28000,,33c286b7,,"lui	x13,0x33c28","a3,0x33c28",
80000d20,slt,a3:00000000,,002026b3,,"slt	x13,x0,x2","a3,zero,sp",
80000d24,div,a4:ffffffff,,02fcc733,,"div	x14,x25,x15","a4,s9,a5",
80000d28,divu,s11:ffffffff,,03235db3,,"divu	x27,x6,x18","s11,t1,s2",
80000d30,slti,t5:00000000,,f8d8af13,,"slti	x30,x17,-115","t5,a7,-115",
80000d34,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
80000d36,divu,s6:ffffffff,,02dc5b33,,"divu	x22,x24,x13","s6,s8,a3",
80000d3a,slt,t6:00000001,,00e32fb3,,"slt	x31,x6,x14","t6,t1,a4",
80000d3e,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80000d40,and,s8:00000000,,0008fc33,,"and	x24,x17,x0","s8,a7,zero",
80000d46,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
80000d48,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80000d4a,mulh,t0:00000000,,036a12b3,,"mulh	x5,x20,x22","t0,s4,s6",
80000d4e,sll,t5:00000000,,01b49f33,,"sll	x30,x9,x27","t5,s1,s11",
80000d52,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000d54,auipc,s6:978c6d54,,178c6b17,,"auipc	x22,0x178c6","s6,0x178c6",
80000d58,or,a7:fffffff8,,0055e8b3,,"or	x17,x11,x5","a7,a1,t0",
80000d5c,xori,a2:ffffcd72,,d72ac613,,"xori	x12,x21,-654","a2,s5,-654",
80000d60,addi,a1:fffffffc,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000d62,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
80000d64,remu,s8:00000000,,0364fc33,,"remu	x24,x9,x22","s8,s1,s6",
80000d68,addi,tp:0000000f,,00f00213,,"addi	x4,x0,15","tp,zero,15",
80000d6a,ori,s4:0000029c,,29c56a13,,"ori	x20,x10,668","s4,a0,668",
80000d6e,mulhsu,a0:00000000,,03592533,,"mulhsu	x10,x18,x21","a0,s2,s5",
80000d72,addi,a4:00000001,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000d6e,mulhsu,a0:00000000,,03592533,,"mulhsu	x10,x18,x21","a0,s2,s5",
80000d72,addi,a4:00000005,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000d6e,mulhsu,a0:00000000,,03592533,,"mulhsu	x10,x18,x21","a0,s2,s5",
80000d72,addi,a4:00000009,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000d6e,mulhsu,a0:00000000,,03592533,,"mulhsu	x10,x18,x21","a0,s2,s5",
80000d72,addi,a4:0000000d,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000d6e,mulhsu,a0:00000000,,03592533,,"mulhsu	x10,x18,x21","a0,s2,s5",
80000d72,addi,a4:00000011,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000d7a,lui,s4:0001c000,,0001ca37,,"lui	x20,0x1c","s4,0x1c",
80000d7c,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
80000d7e,ori,a7:0000077f,,77fc6893,,"ori	x17,x24,1919","a7,s8,1919",
80000d82,or,s5:ffffffff,,01d36ab3,,"or	x21,x6,x29","s5,t1,t4",
80000d86,addi,t1:fffffff0,,ff000313,,"addi	x6,x0,-16","t1,zero,-16",
80000d88,and,s2:0001c000,,0145f933,,"and	x18,x11,x20","s2,a1,s4",
80000d8c,srli,s10:00000000,,0094dd13,,"srli	x26,x9,0x9","s10,s1,0x9",
80000d90,sub,a3:00000000,,400d06b3,,"sub	x13,x26,x0","a3,s10,zero",
80000d94,add,s8:0001c000,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
80000d96,andi,t4:0001c000,,b4e97e93,,"andi	x29,x18,-1202","t4,s2,-1202",
80000d9a,mulhu,tp:00000000,,039fb233,,"mulhu	x4,x31,x25","tp,t6,s9",
80000d9e,andi,a5:00000000,,00e7f793,,"andi	x15,x15,14","a5,a5,14",
80000da0,lui,ra:00004000,,000040b7,,"lui	x1,0x4","ra,0x4",
80000da2,addi,s7:00000000,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000da4,div,a5:ffffffff,,024647b3,,"div	x15,x12,x4","a5,a2,tp",
80000da8,and,a1:00000000,,00bbf5b3,,"and	x11,x23,x11","a1,s7,a1",
80000dac,add,s7:00000011,,00eb8bb3,,"add	x23,x23,x14","s7,s7,a4",
80000dae,addi,t0:fffff130,,8fc40293,,"addi	x5,x8,-1796","t0,s0,-1796",
80000db2,addi,gp:fffffff3,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
80000db4,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80000db6,slli,t4:00000000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
80000db8,slli,t6:00000000,,00569f93,,"slli	x31,x13,0x5","t6,a3,0x5",
80000dc0,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
80000dc2,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
80000dc4,add,s8:80025ea4,,01000c33,,"add	x24,x0,x16","s8,zero,a6",
80000dc6,addi,t0:0000000c,,00c00293,,"addi	x5,x0,12","t0,zero,12",
80000dc8,andi,t4:00000000,,cf1f7e93,,"andi	x29,x30,-783","t4,t5,-783",
80000dcc,xori,a3:0000033c,,ccf1c693,,"xori	x13,x3,-817","a3,gp,-817",
80000dd0,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80000dd2,add,sp:002e977f,,01198133,,"add	x2,x19,x17","sp,s3,a7",
80000dd6,srai,t5:00000002,,40d0df13,,"srai	x30,x1,0xd","t5,ra,0xd",
80000dda,slt,ra:00000000,,000920b3,,"slt	x1,x18,x0","ra,s2,zero",
80000dde,and,s0:fffff834,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000de0,or,a1:ffffcd72,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000de2,mul,t5:94bacdcc,,02810f33,,"mul	x30,x2,x8","t5,sp,s0",
80000de6,mulh,a7:00000000,,03fd18b3,,"mulh	x17,x26,x31","a7,s10,t6",
80000dea,slli,s1:c0000000,,01cf1493,,"slli	x9,x30,0x1c","s1,t5,0x1c",
80000dee,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
80000df0,addi,s2:0000000c,,00790913,,"addi	x18,x18,7","s2,s2,7",
80000df2,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000df4,sub,s1:c0000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000df6,add,a4:8002a060,,00dc8733,,"add	x14,x25,x13","a4,s9,a3",
80000dfa,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000dfc,mulhu,s10:94bacdcb,,03e5bd33,,"mulhu	x26,x11,x30","s10,a1,t5",
80000e00,ori,s7:ffffff3d,,f313eb93,,"ori	x23,x7,-207","s7,t2,-207",
80000e04,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000e06,andi,a3:0000033c,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000e08,srli,a5:0000003f,,01a45793,,"srli	x15,x8,0x1a","a5,s0,0x1a",
80000e0e,remu,s1:3fffcd72,,029674b3,,"remu	x9,x12,x9","s1,a2,s1",
80000e12,div,gp:00000000,,02b8c1b3,,"div	x3,x17,x11","gp,a7,a1",
80000e16,mul,tp:00000000,,02478233,,"mul	x4,x15,x4","tp,a5,tp",
80000e1a,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000e1c,addi,s7:ffffff3c,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000e20,mulhu,a7:00000000,,03fcb8b3,,"mulhu	x17,x25,x31","a7,s9,t6",
80000dcc,xori,a3:fffffccf,,ccf1c693,,"xori	x13,x3,-817","a3,gp,-817",
80000dd0,srli,s1:00000fff,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80000dd2,add,sp:002e9000,,01198133,,"add	x2,x19,x17","sp,s3,a7",
80000dd6,srai,t5:00000000,,40d0df13,,"srai	x30,x1,0xd","t5,ra,0xd",
80000dda,slt,ra:00000000,,000920b3,,"slt	x1,x18,x0","ra,s2,zero",
80000dde,and,s0:fffff834,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000de0,or,a1:ffffffff,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000de2,mul,t5:94f54000,,02810f33,,"mul	x30,x2,x8","t5,sp,s0",
80000de6,mulh,a7:00000000,,03fd18b3,,"mulh	x17,x26,x31","a7,s10,t6",
80000dea,slli,s1:00000000,,01cf1493,,"slli	x9,x30,0x1c","s1,t5,0x1c",
80000dee,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
80000df0,addi,s2:00000013,,00790913,,"addi	x18,x18,7","s2,s2,7",
80000df2,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000df4,sub,s1:00000007,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000df6,add,a4:800299f3,,00dc8733,,"add	x14,x25,x13","a4,s9,a3",
80000dfa,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000dfc,mulhu,s10:94f53fff,,03e5bd33,,"mulhu	x26,x11,x30","s10,a1,t5",
80000e00,ori,s7:ffffff3d,,f313eb93,,"ori	x23,x7,-207","s7,t2,-207",
80000e04,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000e06,andi,a3:fffffccf,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000e08,srli,a5:0000003f,,01a45793,,"srli	x15,x8,0x1a","a5,s0,0x1a",
80000e0e,remu,s1:00000005,,029674b3,,"remu	x9,x12,x9","s1,a2,s1",
80000e12,div,gp:00000000,,02b8c1b3,,"div	x3,x17,x11","gp,a7,a1",
80000e16,mul,tp:00000000,,02478233,,"mul	x4,x15,x4","tp,a5,tp",
80000e1a,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000e1c,addi,s7:ffffff3c,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000e20,mulhu,a7:00000000,,03fcb8b3,,"mulhu	x17,x25,x31","a7,s9,t6",
80000e28,add,s0:00000000,,00400433,,"add	x8,x0,x4","s0,zero,tp",
80000e2a,addi,t1:fffffff7,,ff700313,,"addi	x6,x0,-9","t1,zero,-9",
80000e2c,add,tp:ffffffff,,00b00233,,"add	x4,x0,x11","tp,zero,a1",
80000e2e,mulhsu,s10:00000000,,02f1ad33,,"mulhsu	x26,x3,x15","s10,gp,a5",
80000e32,addi,s5:00000013,,01300a93,,"addi	x21,x0,19","s5,zero,19",
80000e34,ori,a1:fffffb87,,b87a6593,,"ori	x11,x20,-1145","a1,s4,-1145",
80000e38,addi,t1:fffffffc,,00530313,,"addi	x6,x6,5","t1,t1,5",
80000e3e,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80000e40,add,ra:00000000,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
80000e42,addi,a4:0000022f,,22f18713,,"addi	x14,x3,559","a4,gp,559",
80000e46,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
80000e48,srai,a1:00000000,,4087d593,,"srai	x11,x15,0x8","a1,a5,0x8",
80000e4c,sub,a5:ffd17005,,402487b3,,"sub	x15,x9,x2","a5,s1,sp",
80000e50,sltu,s11:00000000,,00d3bdb3,,"sltu	x27,x7,x13","s11,t2,a3",
80000e54,sltu,a5:00000001,,01ed37b3,,"sltu	x15,x26,x30","a5,s10,t5",
80000e58,addi,a3:fffffffa,,ff868693,,"addi	x13,x13,-8","a3,a3,-8",
80000e5a,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000e5c,sltu,a4:00000000,,011c3733,,"sltu	x14,x24,x17","a4,s8,a7",
80000e60,xor,a4:fffe3ff9,,00aa4733,,"xor	x14,x20,x10","a4,s4,a0",
80000e64,sub,a5:fffffffc,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000e4c,sub,a5:ffd17005,,402487b3,,"sub	x15,x9,x2","a5,s1,sp",
80000e50,sltu,s11:00000001,,00d3bdb3,,"sltu	x27,x7,x13","s11,t2,a3",
80000e54,sltu,a5:00000001,,01ed37b3,,"sltu	x15,x26,x30","a5,s10,t5",
80000e58,addi,a3:fffffff2,,ff868693,,"addi	x13,x13,-8","a3,a3,-8",
80000e5a,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000e5c,sltu,a4:00000000,,011c3733,,"sltu	x14,x24,x17","a4,s8,a7",
80000e60,xor,a4:fffe3ff9,,00aa4733,,"xor	x14,x20,x10","a4,s4,a0",
80000e64,sub,a5:fffffffc,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000e6a,andi,s1:00000005,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e70,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80000e72,and,s7:0e2ac510,,00767bb3,,"and	x23,x12,x7","s7,a2,t2",
80000e76,sltiu,a7:00000000,,3c363893,,"sltiu	x17,x12,963","a7,a2,963",
80000e7a,addi,sp:002e9160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000e7c,auipc,t4:f50efe7c,,750efe97,,"auipc	x29,0x750ef","t4,0x750ef",
80000e80,and,s11:80029d24,,01937db3,,"and	x27,x6,x25","s11,t1,s9",
80000e84,addi,s8:ffffca47,,cd560c13,,"addi	x24,x12,-811","s8,a2,-811",
80000e8c,xori,tp:0000067f,,67f04213,,"xori	x4,x0,1663","tp,zero,1663",
80000e90,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000e92,mulhu,s6:00000000,,02c43b33,,"mulhu	x22,x8,x12","s6,s0,a2",
80000e96,xori,tp:000007b3,,7a0ac213,,"xori	x4,x21,1952","tp,s5,1952",
80000e9a,srai,a2:00000000,,4175d613,,"srai	x12,x11,0x17","a2,a1,0x17",
80000e9e,addi,sp:002e9150,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ea0,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
80000ea2,mulhsu,s6:ff64fbe6,,027eab33,,"mulhsu	x22,x29,x7","s6,t4,t2",
80000ea8,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000eaa,ori,a1:fffffffb,,a2b76593,,"ori	x11,x14,-1493","a1,a4,-1493",
80000eae,divu,t5:ffffffff,,021ddf33,,"divu	x30,x27,x1","t5,s11,ra",
80000eb2,div,s3:00000000,,03d949b3,,"div	x19,x18,x29","s3,s2,t4",
80000eb6,addi,t0:0000001d,,01d00293,,"addi	x5,x0,29","t0,zero,29",
80000eb8,addi,s4:8002998e,,c6ad8a13,,"addi	x20,x27,-918","s4,s11,-918",
80000ebc,sltiu,s6:00000000,,127b3b13,,"sltiu	x22,x22,295","s6,s6,295",
80000ec0,xor,s1:7ffd62d6,,00ddc4b3,,"xor	x9,x27,x13","s1,s11,a3",
80000ec4,mulh,s8:00000000,,02c51c33,,"mulh	x24,x10,x12","s8,a0,a2",
80000ec8,mulhsu,s4:00000000,,02102a33,,"mulhsu	x20,x0,x1","s4,zero,ra",
80000ecc,addi,a0:00000008,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000ece,srl,sp:80025ea4,,00385133,,"srl	x2,x16,x3","sp,a6,gp",
80000ed2,srai,a1:fffffffd,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80000ed4,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000ed6,slli,t0:00003a00,,00929293,,"slli	x5,x5,0x9","t0,t0,0x9",
80000ed8,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
80000eda,auipc,t4:775fceda,,f75fce97,,"auipc	x29,0xf75fc","t4,0xf75fc",
80000ede,sltiu,a5:00000000,,06d3b793,,"sltiu	x15,x7,109","a5,t2,109",
80000ee2,lui,s8:da2f2000,,da2f2c37,,"lui	x24,0xda2f2","s8,0xda2f2",
80000ee6,xor,s1:80029d2d,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000ee8,addi,s0:00000004,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000eea,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000ef0,sltu,ra:00000001,,01cfb0b3,,"sltu	x1,x31,x28","ra,t6,t3",
80000ef6,addi,a4:800260f4,,25010713,,"addi	x14,x2,592","a4,sp,592",
80000ef8,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000efa,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000efc,srai,a4:ffffff00,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80000efe,ori,s8:00000455,,4550ec13,,"ori	x24,x1,1109","s8,ra,1109",
80000f02,and,s1:80029d29,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000f04,xor,s6:ffffc5fd,,00b2cb33,,"xor	x22,x5,x11","s6,t0,a1",
80000f08,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000f0a,divu,t3:ffffffff,,023cde33,,"divu	x28,x25,x3","t3,s9,gp",
80000f0e,add,t0:0e2aff10,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80000f10,addi,s0:00000004,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80000f12,slli,s1:40000000,,01e49493,,"slli	x9,x9,0x1e","s1,s1,0x1e",
80000f14,lui,s3:d4c20000,,d4c209b7,,"lui	x19,0xd4c20","s3,0xd4c20",
80000f18,add,t3:ffffc5fc,,016f0e33,,"add	x28,x30,x22","t3,t5,s6",
80000f1c,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80000f22,add,s4:fffffeff,,00ea0a33,,"add	x20,x20,x14","s4,s4,a4",
80000f24,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
80000f26,mulhu,tp:00000000,,03d0b233,,"mulhu	x4,x1,x29","tp,ra,t4",
