pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:fffffffe,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:fffffffe,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:ffffffff,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:ffffffff,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:00000008,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:00000008,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:00000009,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:00000009,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:0000000a,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:0000000a,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:0000000b,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:0000000b,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:0000000c,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:0000000c,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:0000000d,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:0000000d,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:0000000e,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:0000000e,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:0000000f,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:0000000f,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:00000008,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:00000008,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000055a,srai,s1:00000000,,411ed493,,"srai	x9,x29,0x11","s1,t4,0x11",
8000055e,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000560,remu,s8:00000005,,0256fc33,,"remu	x24,x13,x5","s8,a3,t0",
80000564,mulhu,s9:00000006,,02ee3cb3,,"mulhu	x25,x28,x14","s9,t3,a4",
80000568,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000056a,mulhu,gp:00000000,,039031b3,,"mulhu	x3,x0,x25","gp,zero,s9",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:fffffffd,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:ffffffff,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:00000001,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:00000003,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:00000005,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:00000007,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:00000009,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:0000000b,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:0000000d,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:0000000f,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000056e,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000570,xori,s8:fffff9e5,,9e06cc13,,"xori	x24,x13,-1568","s8,a3,-1568",
80000574,addi,a0:00000011,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000576,and,s1:00000000,,014d74b3,,"and	x9,x26,x20","s1,s10,s4",
8000057a,add,a4:00000008,,01300733,,"add	x14,x0,x19","a4,zero,s3",
80000580,div,t0:fd4ca77b,,02f642b3,,"div	x5,x12,x15","t0,a2,a5",
80000584,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000586,lui,gp:34f5f000,,34f5f1b7,,"lui	x3,0x34f5f","gp,0x34f5f",
8000058c,and,t5:00000001,,0187ff33,,"and	x30,x15,x24","t5,a5,s8",
80000590,sltu,t1:00000000,,01beb333,,"sltu	x6,x29,x27","t1,t4,s11",
80000594,addi,t4:000005a4,,0a138e93,,"addi	x29,x7,161","t4,t2,161",
8000059a,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000059c,or,a0:00000019,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000008,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00000000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:ffffffff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000007,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:00003fff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000006,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:00007fff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000005,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:0000bfff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000004,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:0000ffff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
8000059c,or,a0:f8592fdd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000059e,div,a4:f8592fdd,,02164733,,"div	x14,x12,x1","a4,a2,ra",
800005a2,addi,a5:00000003,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800005a4,slti,t0:00000001,,1e382293,,"slti	x5,x16,483","t0,a6,483",
800005a8,and,s10:00004000,,004d7d33,,"and	x26,x26,x4","s10,s10,tp",
800005ac,add,t1:00013fff,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
800005ae,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
