pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800077da,auipc,a1:9d1857da,,1d17e597,,"auipc	x11,0x1d17e","a1,0x1d17e",
800077de,addi,a3:fffffc45,,03010693,,"addi	x13,x2,48","a3,sp,48",
800077e0,and,a1:00000000,,013af5b3,,"and	x11,x21,x19","a1,s5,s3",
80007810,xori,s4:7fffffb1,,0e42ca13,,"xori	x20,x5,228","s4,t0,228",
80007814,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80007816,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80007822,add,gp:faae9d22,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80007828,andi,tp:00000000,,91eaf213,,"andi	x4,x21,-1762","tp,s5,-1762",
8000782c,auipc,a3:db88a82c,,5b883697,,"auipc	x13,0x5b883","a3,0x5b883",
80007830,lui,s8:00016000,,00016c37,,"lui	x24,0x16","s8,0x16",
80007832,remu,s4:00000000,,02c37a33,,"remu	x20,x6,x12","s4,t1,a2",
80007840,mulhu,s8:00000000,,02533c33,,"mulhu	x24,x6,x5","s8,t1,t0",
80007844,andi,a3:00000004,,0156f693,,"andi	x13,x13,21","a3,a3,21",
80007846,slli,s11:00000000,,002a9d93,,"slli	x27,x21,0x2","s11,s5,0x2",
8000784a,lui,s4:00001000,,00001a37,,"lui	x20,0x1","s4,0x1",
80007850,ori,a2:000003dc,,3dc86613,,"ori	x12,x16,988","a2,a6,988",
80007854,sll,a2:00000000,,013c9633,,"sll	x12,x25,x19","a2,s9,s3",
80007858,srli,a2:00000000,,00c05613,,"srli	x12,x0,0xc","a2,zero,0xc",
8000785c,sll,a0:0025ea40,,01ae9533,,"sll	x10,x29,x26","a0,t4,s10",
80007860,sub,a2:7fffff55,,41e28633,,"sub	x12,x5,x30","a2,t0,t5",
80007882,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80007888,slti,t1:00000000,,efb62313,,"slti	x6,x12,-261","t1,a2,-261",
8000788c,srai,s2:00000000,,40edd913,,"srai	x18,x27,0xe","s2,s11,0xe",
80007890,divu,t6:00000000,,02ea5fb3,,"divu	x31,x20,x14","t6,s4,a4",
80007894,or,a5:fffffe34,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80007896,sub,a1:00000000,,415585b3,,"sub	x11,x11,x21","a1,a1,s5",
8000789a,xor,a4:00000004,,00ddc733,,"xor	x14,x27,x13","a4,s11,a3",
8000789e,sra,a7:fd574e91,,4111d8b3,,"sra	x17,x3,x17","a7,gp,a7",
800078a2,addi,a0:fffffca5,,09010513,,"addi	x10,x2,144","a0,sp,144",
800078a4,and,a4:00000004,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800078a6,lui,a1:2ce4e000,,2ce4e5b7,,"lui	x11,0x2ce4e","a1,0x2ce4e",
800078aa,andi,s1:00000004,,1f477493,,"andi	x9,x14,500","s1,a4,500",
800078b6,srli,s2:00000000,,01635913,,"srli	x18,x6,0x16","s2,t1,0x16",
800078be,xor,t5:80025ea4,,01d44f33,,"xor	x30,x8,x29","t5,s0,t4",
800078c2,add,a2:faae9d2e,,001d0633,,"add	x12,x26,x1","a2,s10,ra",
800078c6,divu,a2:ffffffff,,0300d633,,"divu	x12,x1,x16","a2,ra,a6",
800078cc,xor,a1:2ce4e004,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800078ce,slli,a6:00000000,,01d81813,,"slli	x16,x16,0x1d","a6,a6,0x1d",
800078d0,or,tp:fffffc15,,002ce233,,"or	x4,x25,x2","tp,s9,sp",
800078d4,addi,sp:fffffd35,,12010113,,"addi	x2,x2,288","sp,sp,288",
800078d6,lui,tp:0000c000,,0000c237,,"lui	x4,0xc","tp,0xc",
800078e0,divu,gp:ffffffff,,020051b3,,"divu	x3,x0,x0","gp,zero,zero",
800078e4,add,s2:0000001a,,00700933,,"add	x18,x0,x7","s2,zero,t2",
800078e6,addi,s8:00000018,,018c0c13,,"addi	x24,x24,24","s8,s8,24",
800078f0,mulhsu,t5:00000000,,0216af33,,"mulhsu	x30,x13,x1","t5,a3,ra",
800078f4,srli,a0:000001ff,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
800078f6,addi,t0:80026158,,2b4e8293,,"addi	x5,x29,692","t0,t4,692",
800078fa,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80007906,xor,a2:ffffefff,,017a4633,,"xor	x12,x20,x23","a2,s4,s7",
80007940,sltiu,s8:00000000,,08253c13,,"sltiu	x24,x10,130","s8,a0,130",
80007944,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000794a,mul,a1:00000000,,020d05b3,,"mul	x11,x26,x0","a1,s10,zero",
80007952,or,a7:ffffefff,,00c768b3,,"or	x17,x14,x12","a7,a4,a2",
80007956,srl,s5:000001ff,,01955ab3,,"srl	x21,x10,x25","s5,a0,s9",
8000795a,slli,s11:ffffc000,,00ed9d93,,"slli	x27,x27,0xe","s11,s11,0xe",
8000795c,sltiu,t6:00000001,,75783f93,,"sltiu	x31,x16,1879","t6,a6,1879",
80007960,sll,t5:10000000,,01271f33,,"sll	x30,x14,x18","t5,a4,s2",
80007964,mulhsu,t5:00000000,,038a2f33,,"mulhsu	x30,x20,x24","t5,s4,s8",
8000796c,sub,a2:ffffefff,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000796e,lui,s6:43e71000,,43e71b37,,"lui	x22,0x43e71","s6,0x43e71",
80007976,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80007978,sra,t6:ffffffe3,,40e7dfb3,,"sra	x31,x15,x14","t6,a5,a4",
8000797c,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
8000797e,remu,s2:00003fff,,03b1f933,,"remu	x18,x3,x27","s2,gp,s11",
80007982,sll,a3:80029d24,,018e16b3,,"sll	x13,x28,x24","a3,t3,s8",
80007986,remu,a0:00001000,,020a7533,,"remu	x10,x20,x0","a0,s4,zero",
8000798a,remu,ra:00000000,,03d9f0b3,,"remu	x1,x19,x29","ra,s3,t4",
8000798e,sll,t5:00000000,,007b1f33,,"sll	x30,x22,x7","t5,s6,t2",
80007992,slt,a7:00000000,,01bf28b3,,"slt	x17,x30,x27","a7,t5,s11",
80007996,or,a1:00000000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000799c,andi,a5:fffffe34,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000799e,ori,s7:fffffdc8,,dc89eb93,,"ori	x23,x19,-568","s7,s3,-568",
800079a2,add,t5:000041fe,,01590f33,,"add	x30,x18,x21","t5,s2,s5",
800079a8,srli,sp:00000000,,01e85113,,"srli	x2,x16,0x1e","sp,a6,0x1e",
800079ac,add,ra:00000004,,011700b3,,"add	x1,x14,x17","ra,a4,a7",
800079b0,xor,s3:ffffffcb,,00fac9b3,,"xor	x19,x21,x15","s3,s5,a5",
800079b4,slt,tp:00000001,,0099a233,,"slt	x4,x19,x9","tp,s3,s1",
800079b8,div,t6:fffffffc,,0230cfb3,,"div	x31,x1,x3","t6,ra,gp",
800079bc,sub,a2:7ffd52db,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80007a08,addi,sp:00000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80007a1a,sra,s10:00000000,,41b35d33,,"sra	x26,x6,x27","s10,t1,s11",
80007a1e,sltu,s7:00000001,,01c2bbb3,,"sltu	x23,x5,x28","s7,t0,t3",
80007a22,slti,s10:00000001,,56982d13,,"slti	x26,x16,1385","s10,a6,1385",
80007a2a,sltu,tp:00000000,,01a13233,,"sltu	x4,x2,x26","tp,sp,s10",
80007a38,mul,a6:00000000,,02890833,,"mul	x16,x18,x8","a6,s2,s0",
80007a3c,sll,t2:000041fe,,002f13b3,,"sll	x7,x30,x2","t2,t5,sp",
80007a40,xor,t6:8002a2db,,00d94fb3,,"xor	x31,x18,x13","t6,s2,a3",
80007a44,sltiu,s4:00000000,,421dba13,,"sltiu	x20,x27,1057","s4,s11,1057",
80007a48,addi,sp:000000f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007a4c,srli,s3:002000a7,,00ae5993,,"srli	x19,x28,0xa","s3,t3,0xa",
80007a50,and,a6:00000000,,01007833,,"and	x16,x0,x16","a6,zero,a6",
80007a54,add,a2:7ffd52db,,00860633,,"add	x12,x12,x8","a2,a2,s0",
80007a56,div,s6:ffffffff,,0346cb33,,"div	x22,x13,x20","s6,a3,s4",
80007a5a,div,s8:ffffffff,,03124c33,,"div	x24,x4,x17","s8,tp,a7",
80007a6a,sll,t6:00000000,,01259fb3,,"sll	x31,x11,x18","t6,a1,s2",
80007a6e,div,t5:fffffffc,,02adcf33,,"div	x30,x27,x10","t5,s11,a0",
80007a7a,addi,t5:fffffffb,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80007a7c,rem,sp:00000000,,02396133,,"rem	x2,x18,x3","sp,s2,gp",
80007a84,addi,tp:ffffc0f1,,0f1d8213,,"addi	x4,x27,241","tp,s11,241",
80007a88,sub,s9:7ffd72dc,,41c50cb3,,"sub	x25,x10,x28","s9,a0,t3",
80007a8c,slli,a4:20000000,,01b71713,,"slli	x14,x14,0x1b","a4,a4,0x1b",
80007a8e,xor,s9:00000001,,009bccb3,,"xor	x25,x23,x9","s9,s7,s1",
80007a9a,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80007aa2,addi,t5:00000009,,00ef0f13,,"addi	x30,x30,14","t5,t5,14",
80007aa8,mulh,a5:3ffd80c8,,02d297b3,,"mulh	x15,x5,x13","a5,t0,a3",
80007aac,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80007aae,slt,s3:00000000,,014129b3,,"slt	x19,x2,x20","s3,sp,s4",
80007ab2,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80007ac0,divu,s2:00000000,,023a5933,,"divu	x18,x20,x3","s2,s4,gp",
80007ad0,sub,s1:c0027f38,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80007ad2,sll,s2:00000000,,00459933,,"sll	x18,x11,x4","s2,a1,tp",
80007ada,divu,t5:00000001,,03b1df33,,"divu	x30,x3,x27","t5,gp,s11",
80007ade,remu,s5:00000000,,03057ab3,,"remu	x21,x10,x16","s5,a0,a6",
80007ae6,sra,s6:00000000,,40e85b33,,"sra	x22,x16,x14","s6,a6,a4",
80007aea,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80007aec,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80007aee,mul,s3:00000000,,032d89b3,,"mul	x19,x27,x18","s3,s11,s2",
80007af2,sltiu,t2:00000000,,4e363393,,"sltiu	x7,x12,1251","t2,a2,1251",
80007b06,add,t0:80026158,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
80007b08,mulh,s3:00000000,,03a819b3,,"mulh	x19,x16,x26","s3,a6,s10",
80007b0c,auipc,t2:dc117b0c,,5c110397,,"auipc	x7,0x5c110","t2,0x5c110",
80007b10,sltiu,ra:00000001,,b9cb3093,,"sltiu	x1,x22,-1124","ra,s6,-1124",
80007b14,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007b16,mulhu,t1:00000000,,02513333,,"mulhu	x6,x2,x5","t1,sp,t0",
80007b1a,sra,s4:00000000,,409ada33,,"sra	x20,x21,x9","s4,s5,s1",
80007b1e,sub,a0:3ffd80c8,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80007b20,sub,gp:3ffdc0c8,,41b501b3,,"sub	x3,x10,x27","gp,a0,s11",
80007b28,xor,a1:c0027f38,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80007b2a,mulhu,tp:00000000,,03e7b233,,"mulhu	x4,x15,x30","tp,a5,t5",
80007b2e,slli,s6:00000000,,001b1b13,,"slli	x22,x22,0x1","s6,s6,0x1",
80007b34,srai,a5:fffe0009,,40eed793,,"srai	x15,x29,0xe","a5,t4,0xe",
80007b3c,lui,tp:1c5fa000,,1c5fa237,,"lui	x4,0x1c5fa","tp,0x1c5fa",
80007b40,srl,a6:000dc117,,0073d833,,"srl	x16,x7,x7","a6,t2,t2",
80007b48,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80007b4a,sll,s2:00000000,,00f99933,,"sll	x18,x19,x15","s2,s3,a5",
80007b4e,divu,s1:00000000,,02c0d4b3,,"divu	x9,x1,x12","s1,ra,a2",
80007b52,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80007b54,srai,t2:f8002615,,4042d393,,"srai	x7,x5,0x4","t2,t0,0x4",
80007b58,srai,t6:20000000,,40075f93,,"srai	x31,x14,0x0","t6,a4,0x0",
80007b60,sub,a4:bffb5f70,,40518733,,"sub	x14,x3,x5","a4,gp,t0",
80007b64,rem,a0:fffe0009,,0267e533,,"rem	x10,x15,x6","a0,a5,t1",
80007b68,addi,a6:000004a4,,4a4a8813,,"addi	x16,x21,1188","a6,s5,1188",
80007b6c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80007b8a,sra,gp:00000000,,410051b3,,"sra	x3,x0,x16","gp,zero,a6",
80007b8e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007b90,addi,sp:00000014,,01400113,,"addi	x2,x0,20","sp,zero,20",
80007b92,addi,sp:000001b4,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80007b94,or,a5:80029da4,,010e67b3,,"or	x15,x28,x16","a5,t3,a6",
80007b9a,xor,a5:ffffcf7f,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80007b9c,sub,s8:7ffd52db,,40660c33,,"sub	x24,x12,x6","s8,a2,t1",
80007ba0,srli,s1:00000000,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80007ba2,slti,s6:00000001,,2724ab13,,"slti	x22,x9,626","s6,s1,626",
80007ba6,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80007ba8,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80007baa,mulhsu,t0:00000000,,020b22b3,,"mulhsu	x5,x22,x0","t0,s6,zero",
80007bae,mulh,a7:00000000,,023218b3,,"mulh	x17,x4,x3","a7,tp,gp",
80007bb2,divu,a3:ffffffff,,02dbd6b3,,"divu	x13,x23,x13","a3,s7,a3",
80007bb6,add,a2:c0027f38,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
80007bb8,sub,a3:0001fff6,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80007bba,or,s3:c0027f38,,00b4e9b3,,"or	x19,x9,x11","s3,s1,a1",
80007bbe,lui,t0:b23d9000,,b23d92b7,,"lui	x5,0xb23d9","t0,0xb23d9",
80007bca,srai,gp:00000000,,41885193,,"srai	x3,x16,0x18","gp,a6,0x18",
80007bce,rem,s5:00000000,,024d6ab3,,"rem	x21,x26,x4","s5,s10,tp",
80007bd2,srl,s4:c0027f38,,0159da33,,"srl	x20,x19,x21","s4,s3,s5",
80007bd6,sltiu,s8:00000000,,2c87bc13,,"sltiu	x24,x15,712","s8,a5,712",
80007bda,and,a4:80025f30,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80007bdc,andi,a1:00000008,,0085f593,,"andi	x11,x11,8","a1,a1,8",
80007bde,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80007be0,xori,t5:fffffdb7,,db74cf13,,"xori	x30,x9,-585","t5,s1,-585",
80007be4,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80007be6,srl,t0:00000000,,013b52b3,,"srl	x5,x22,x19","t0,s6,s3",
80007bea,mulhu,tp:00000000,,02743233,,"mulhu	x4,x8,x7","tp,s0,t2",
80007bf2,addi,a7:0000000b,,00b88893,,"addi	x17,x17,11","a7,a7,11",
80007bf4,or,s4:c0027f38,,01346a33,,"or	x20,x8,x19","s4,s0,s3",
80007bf8,srl,a5:7fffe000,,019dd7b3,,"srl	x15,x27,x25","a5,s11,s9",
80007bfc,addi,t6:000005ae,,5ae58f93,,"addi	x31,x11,1454","t6,a1,1454",
80007c02,sltiu,t0:00000001,,ec5fb293,,"sltiu	x5,x31,-315","t0,t6,-315",
80007c06,sra,t5:fffe0009,,41fedf33,,"sra	x30,x29,x31","t5,t4,t6",
80007c0a,addi,a0:00000234,,08010513,,"addi	x10,x2,128","a0,sp,128",
80007c0c,sltu,s2:00000001,,00eeb933,,"sltu	x18,x29,x14","s2,t4,a4",
80007c10,slt,t1:00000000,,01852333,,"slt	x6,x10,x24","t1,a0,s8",
80007c18,sra,s10:00000000,,40e4dd33,,"sra	x26,x9,x14","s10,s1,a4",
80007c1e,lui,sp:a31bc000,,a31bc137,,"lui	x2,0xa31bc","sp,0xa31bc",
80007c22,addi,tp:00000365,,ec180213,,"addi	x4,x16,-319","tp,a6,-319",
80007c5e,auipc,ra:6f254c5e,,ef24d097,,"auipc	x1,0xef24d","ra,0xef24d",
80007c66,and,a5:0001e000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80007c68,addi,a0:a31bc090,,09010513,,"addi	x10,x2,144","a0,sp,144",
80007c6a,divu,sp:ffffffff,,038ed133,,"divu	x2,x29,x24","sp,t4,s8",
80007c6e,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007c70,divu,a7:00000000,,033858b3,,"divu	x17,x16,x19","a7,a6,s3",
80007c74,lui,a2:00013000,,00013637,,"lui	x12,0x13","a2,0x13",
80007c76,slt,s10:00000000,,008c2d33,,"slt	x26,x24,x8","s10,s8,s0",
80007c7a,xor,a0:23199fa0,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80007c7c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007c7e,add,a2:00000000,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
80007c80,remu,s6:00000365,,03527b33,,"remu	x22,x4,x21","s6,tp,s5",
80007c88,sra,a2:ffffff00,,40da5633,,"sra	x12,x20,x13","a2,s4,a3",
80007c8c,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80007c92,slti,s4:00000001,,18932a13,,"slti	x20,x6,393","s4,t1,393",
80007c96,or,s10:23199fa0,,00956d33,,"or	x26,x10,x9","s10,a0,s1",
80007c9e,xori,s2:0000075d,,75dc4913,,"xori	x18,x24,1885","s2,s8,1885",
80007cb2,sra,t5:00000000,,41f2df33,,"sra	x30,x5,x31","t5,t0,t6",
80007cbe,or,s1:00000001,,017464b3,,"or	x9,x8,x23","s1,s0,s7",
80007cc2,addi,a5:000005ac,,10880793,,"addi	x15,x16,264","a5,a6,264",
80007cca,mulhsu,a2:00000000,,03ef2633,,"mulhsu	x12,x30,x30","a2,t5,t5",
80007cce,slti,s4:00000000,,08692a13,,"slti	x20,x18,134","s4,s2,134",
80007cd2,slti,s7:00000000,,9532ab93,,"slti	x23,x5,-1709","s7,t0,-1709",
80007cd6,addi,sp:0000015f,,17010113,,"addi	x2,x2,368","sp,sp,368",
80007cd8,sll,s2:0029d240,,010e1933,,"sll	x18,x28,x16","s2,t3,a6",
80007ce8,xor,a4:80025f30,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80007cea,add,t5:00000365,,01688f33,,"add	x30,x17,x22","t5,a7,s6",
80007cfc,ori,t6:00000288,,28866f93,,"ori	x31,x12,648","t6,a2,648",
80007d00,mulhu,sp:00000000,,031db133,,"mulhu	x2,x27,x17","sp,s11,a7",
80007d08,or,a4:00000365,,01606733,,"or	x14,x0,x22","a4,zero,s6",
80007d0c,ori,a3:23199faa,,22ad6693,,"ori	x13,x26,554","a3,s10,554",
80007d16,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80007d18,slli,s10:40000000,,01e29d13,,"slli	x26,x5,0x1e","s10,t0,0x1e",
80007d1c,and,tp:20000600,,0076f233,,"and	x4,x13,x7","tp,a3,t2",
80007d20,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80007d26,mulhsu,s1:00000000,,027624b3,,"mulhsu	x9,x12,x7","s1,a2,t2",
80007d2e,or,ra:20000600,,00c260b3,,"or	x1,x4,x12","ra,tp,a2",
80007d32,div,s9:00000000,,03c94cb3,,"div	x25,x18,x28","s9,s2,t3",
80007d3e,addi,a7:00000017,,01788893,,"addi	x17,x17,23","a7,a7,23",
80007d40,sltiu,s3:00000001,,c45bb993,,"sltiu	x19,x23,-955","s3,s7,-955",
80007d52,slt,a3:00000000,,01f726b3,,"slt	x13,x14,x31","a3,a4,t6",
80007d56,divu,s2:ffffffff,,022ed933,,"divu	x18,x29,x2","s2,t4,sp",
80007d5a,lui,s6:c878c000,,c878cb37,,"lui	x22,0xc878c","s6,0xc878c",
80007d5e,mulh,gp:00000000,,020d11b3,,"mulh	x3,x26,x0","gp,s10,zero",
80007dd6,divu,s2:ffffffff,,03525933,,"divu	x18,x4,x21","s2,tp,s5",
80007dde,addi,s1:000002b0,,2b010493,,"addi	x9,x2,688","s1,sp,688",
80007de0,addi,t2:0000001c,,01c00393,,"addi	x7,x0,28","t2,zero,28",
80007dea,add,a1:80029d23,,01c905b3,,"add	x11,x18,x28","a1,s2,t3",
80007dee,add,a6:00000000,,01700833,,"add	x16,x0,x23","a6,zero,s7",
80007e24,slli,gp:00000000,,00919193,,"slli	x3,x3,0x9","gp,gp,0x9",
80007e26,sltu,s10:00000001,,01f9bd33,,"sltu	x26,x19,x31","s10,s3,t6",
80007e2a,add,t2:00000000,,00d003b3,,"add	x7,x0,x13","t2,zero,a3",
80007e30,remu,ra:00000000,,02f3f0b3,,"remu	x1,x7,x15","ra,t2,a5",
80007e7e,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80007ebc,sub,a1:80029d23,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80007ebe,lui,a1:82b14000,,82b145b7,,"lui	x11,0x82b14","a1,0x82b14",
80007ec2,div,s8:00000000,,03ac4c33,,"div	x24,x24,x26","s8,s8,s10",
80007ec6,rem,s3:82b14000,,03d5e9b3,,"rem	x19,x11,x29","s3,a1,t4",
80007ed2,mulh,a0:3ea6370f,,03d59533,,"mulh	x10,x11,x29","a0,a1,t4",
80007ed6,xor,s1:3ea6370f,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80007ed8,srl,a6:00000365,,013f5833,,"srl	x16,x30,x19","a6,t5,s3",
80007edc,and,s3:00000000,,005379b3,,"and	x19,x6,x5","s3,t1,t0",
80007ee0,or,a0:3ea6376f,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80007ee2,addi,a5:00000220,,22010793,,"addi	x15,x2,544","a5,sp,544",
80007ee4,xor,a5:00000220,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80007ee6,or,a3:00000001,,0012e6b3,,"or	x13,x5,x1","a3,t0,ra",
80007ef6,mul,s1:000897a8,,03ef84b3,,"mul	x9,x31,x30","s1,t6,t5",
80007efe,xori,a1:fffffafb,,aec8c593,,"xori	x11,x17,-1300","a1,a7,-1300",
80007f02,mulhsu,t5:00000000,,03a02f33,,"mulhsu	x30,x0,x26","t5,zero,s10",
80007f06,slt,s11:00000000,,0000adb3,,"slt	x27,x1,x0","s11,ra,zero",
80007f0a,srl,a6:7ffffd7d,,0055d833,,"srl	x16,x11,x5","a6,a1,t0",
80007f1c,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80007f1e,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80007f20,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80007f26,slli,t5:00200000,,01529f13,,"slli	x30,x5,0x15","t5,t0,0x15",
80007f2a,srli,a0:000001f5,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80007f2c,slt,t5:00000000,,0164af33,,"slt	x30,x9,x22","t5,s1,s6",
80007f34,sltiu,s11:00000001,,4660bd93,,"sltiu	x27,x1,1126","s11,ra,1126",
80007f38,sub,a0:000001f5,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80007f3a,add,s4:20000600,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
80007f3c,sub,a0:ffffff10,,40230533,,"sub	x10,x6,x2","a0,t1,sp",
80007f40,slti,a3:00000001,,2b83a693,,"slti	x13,x7,696","a3,t2,696",
80007f44,sltiu,ra:00000000,,462e3093,,"sltiu	x1,x28,1122","ra,t3,1122",
80007f48,xori,s11:000004d4,,b2b94d93,,"xori	x27,x18,-1237","s11,s2,-1237",
80007f7a,mulh,a7:00000000,,03c418b3,,"mulh	x17,x8,x28","a7,s0,t3",
80007f7e,addi,sp:000000e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007f84,addi,sp:000001d0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80007f8a,andi,s9:00000140,,76617c93,,"andi	x25,x2,1894","s9,sp,1894",
80007f8e,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80007f94,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80007f96,addi,a1:00000290,,0c010593,,"addi	x11,x2,192","a1,sp,192",
80007f98,sltu,t1:00000001,,0022b333,,"sltu	x6,x5,x2","t1,t0,sp",
80007fa0,sub,a4:00000364,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80007fa2,slti,s4:00000001,,12ab2a13,,"slti	x20,x22,298","s4,s6,298",
80007faa,div,gp:ffffffff,,0297c1b3,,"div	x3,x15,x9","gp,a5,s1",
80007fae,add,t0:00000000,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
80007fb0,auipc,a2:8001bfb0,,00014617,,"auipc	x12,0x14","a2,0x14",
80007fb4,addi,a2:8001bfc4,,01460613,,"addi	x12,x12,20","a2,a2,20",
80007fb8,srli,ra:00fffffa,,00785093,,"srli	x1,x16,0x7","ra,a6,0x7",
80007fbc,sll,s1:00180000,,01dc14b3,,"sll	x9,x24,x29","s1,s8,t4",
80007fc4,lb,ra:ffffffb2,,03560083,,"lb	x1,53(x12)","ra,53,a2",
80007fcc,xori,a1:fffffdae,,dafd4593,,"xori	x11,x26,-593","a1,s10,-593",
80007fd0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80007fd8,lh,ra:00004445,,fca61083,,"lh	x1,-54(x12)","ra,-54,a2",
80007fdc,lw,a4:88898a8b,,00c62703,,"lw	x14,12(x12)","a4,12,a2",
80007fde,lbu,s4:000000b6,,03964a03,,"lbu	x20,57(x12)","s4,57,a2",
80007fe2,add,s2:80025ea3,,01d90933,,"add	x18,x18,x29","s2,s2,t4",
80007fe4,xor,a3:00000001,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80007fee,add,a1:88898a8b,,00e585b3,,"add	x11,x11,x14","a1,a1,a4",
80007ff0,lhu,s4:00006061,,fe665a03,,"lhu	x20,-26(x12)","s4,-26,a2",
80007ff4,lh,s8:00005a5b,,fdc61c03,,"lh	x24,-36(x12)","s8,-36,a2",
80007ff8,lhu,t2:00004445,,fca65383,,"lhu	x7,-54(x12)","t2,-54,a2",
80007ffc,lb,t0:00000072,,ff560283,,"lb	x5,-11(x12)","t0,-11,a2",
80008000,andi,s11:0000041d,,69f87d93,,"andi	x27,x16,1695","s11,a6,1695",
