pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008aac,andi,a5:001c0000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008aae,srai,a0:00000000,,41a7d513,,"srai	x10,x15,0x1a","a0,a5,0x1a",
80008ab6,sub,a5:001c0000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80008ab8,divu,a6:00000000,,02825833,,"divu	x16,x4,x8","a6,tp,s0",
80008abc,auipc,tp:7ba3cabc,,fba34217,,"auipc	x4,0xfba34","tp,0xfba34",
80008ae4,div,ra:00000000,,03c040b3,,"div	x1,x0,x28","ra,zero,t3",
80008ae8,sub,a1:2ad685e1,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80008aea,divu,s0:00000000,,024a5433,,"divu	x8,x20,x4","s0,s4,tp",
80008af6,lui,a6:019b2000,,019b2837,,"lui	x16,0x19b2","a6,0x19b2",
80008afa,xori,sp:4b97eb77,,b7764113,,"xori	x2,x12,-1161","sp,a2,-1161",
80008afe,srli,a0:00000000,,00d45513,,"srli	x10,x8,0xd","a0,s0,0xd",
80008b1c,add,t4:4b97eb77,,00290eb3,,"add	x29,x18,x2","t4,s2,sp",
80008b20,sltiu,t0:00000000,,1c97b293,,"sltiu	x5,x15,457","t0,a5,457",
80008b24,slti,t0:00000000,,ef702293,,"slti	x5,x0,-265","t0,zero,-265",
80008b28,auipc,ra:e9813b28,,6980b097,,"auipc	x1,0x6980b","ra,0x6980b",
80008b2c,mul,a2:3eb0b200,,03ba8633,,"mul	x12,x21,x27","a2,s5,s11",
80008b34,mulhu,t0:00099ba7,,02fdb2b3,,"mulhu	x5,x27,x15","t0,s11,a5",
80008b38,or,a2:80029d24,,01136633,,"or	x12,x6,x17","a2,t1,a7",
80008b76,div,s2:087f3cdb,,027cc933,,"div	x18,x25,x7","s2,s9,t2",
80008b7a,add,a5:00099ba7,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
80008b7c,slli,s6:00000000,,01f09b13,,"slli	x22,x1,0x1f","s6,ra,0x1f",
80008b80,and,s4:00000000,,01e07a33,,"and	x20,x0,x30","s4,zero,t5",
80008b84,mulhu,s1:00000000,,02a334b3,,"mulhu	x9,x6,x10","s1,t1,a0",
80008b8c,addi,s4:00099b43,,f9c78a13,,"addi	x20,x15,-100","s4,a5,-100",
80008b90,mulh,a4:00000000,,03871733,,"mulh	x14,x14,x24","a4,a4,s8",
80008b94,addi,a1:2ad685e4,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008b96,xor,t5:9ac03c0c,,007f4f33,,"xor	x30,x30,x7","t5,t5,t2",
80008b9a,sltiu,s8:00000001,,85f63c13,,"sltiu	x24,x12,-1953","s8,a2,-1953",
80008b9e,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80008ba0,xor,a2:80029d24,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80008ba6,srai,a0:00000000,,4139d513,,"srai	x10,x19,0x13","a0,s3,0x13",
80008baa,addi,a2:4b97ee27,,2b010613,,"addi	x12,x2,688","a2,sp,688",
80008bac,lui,t3:00017000,,00017e37,,"lui	x28,0x17","t3,0x17",
80008bdc,auipc,sp:55c91bdc,,d5c89117,,"auipc	x2,0xd5c89","sp,0xd5c89",
80008be0,addi,s10:fffffd37,,13cd0d13,,"addi	x26,x26,316","s10,s10,316",
80008be4,or,a5:00099ba7,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80008be6,sll,s10:00000000,,01a19d33,,"sll	x26,x3,x26","s10,gp,s10",
80008bea,mul,s3:00000000,,032189b3,,"mul	x19,x3,x18","s3,gp,s2",
80008bf0,remu,s1:0005a4be,,0340f4b3,,"remu	x9,x1,x20","s1,ra,s4",
80008bfe,auipc,a0:afc82bfe,,2fc7a517,,"auipc	x10,0x2fc7a","a0,0x2fc7a",
80008c02,sra,a4:00000001,,40acd733,,"sra	x14,x25,x10","a4,s9,a0",
80008c06,sub,a2:9bcfc229,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80008c08,rem,sp:55c91bdc,,03516133,,"rem	x2,x2,x21","sp,sp,s5",
80008c10,mulh,a2:329ed954,,026f1633,,"mulh	x12,x30,x6","a2,t5,t1",
80008c98,add,t6:2ad685e4,,00358fb3,,"add	x31,x11,x3","t6,a1,gp",
80008c9c,or,a2:3adeddf4,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80008c9e,slli,t4:dc000000,,01ae9e93,,"slli	x29,x29,0x1a","t4,t4,0x1a",
80008ca0,div,t6:00000000,,0245cfb3,,"div	x31,x11,x4","t6,a1,tp",
80008ca4,divu,t3:00000000,,03045e33,,"divu	x28,x8,x16","t3,s0,a6",
80008ca8,add,a5:0013374e,,00f787b3,,"add	x15,x15,x15","a5,a5,a5",
80008caa,add,s5:59b59f03,,014a8ab3,,"add	x21,x21,x20","s5,s5,s4",
80008cac,addi,ra:019b278a,,78a80093,,"addi	x1,x16,1930","ra,a6,1930",
80008cb0,addi,sp:55c91bcc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008cb8,addi,tp:7ba3cabb,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008cc0,addi,s10:00000010,,010d0d13,,"addi	x26,x26,16","s10,s10,16",
80008cc2,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80008cd6,slli,a6:00000010,,00471813,,"slli	x16,x14,0x4","a6,a4,0x4",
80008cda,lui,s10:7e4d9000,,7e4d9d37,,"lui	x26,0x7e4d9","s10,0x7e4d9",
80008cde,addi,a4:00000012,,01170713,,"addi	x14,x14,17","a4,a4,17",
80008ce0,lui,s3:00014000,,000149b7,,"lui	x19,0x14","s3,0x14",
80008cf2,add,ra:7d3ef245,,004080b3,,"add	x1,x1,x4","ra,ra,tp",
80008d14,and,s1:28168044,,0015f4b3,,"and	x9,x11,x1","s1,a1,ra",
80008d18,srai,a5:00000000,,405b5793,,"srai	x15,x22,0x5","a5,s6,0x5",
80008d1c,slli,gp:00000000,,01d19193,,"slli	x3,x3,0x1d","gp,gp,0x1d",
80008d1e,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80008d22,andi,t4:28168000,,fa14fe93,,"andi	x29,x9,-95","t4,s1,-95",
80008d28,add,s0:00028000,,01398433,,"add	x8,x19,x19","s0,s3,s3",
80008d2c,jal,ra:80008d30,,01e000ef,,"jal	x1,80008d4a","ra,0x1e",
80008d4a,jal,ra:80008d4c,,ff3ff0ef,,"jal	x1,80008d3c","ra,0xfffffff2",
80008d3c,jal,ra:80008d40,,008000ef,,"jal	x1,80008d44","ra,0x8",
80008d58,jal,ra:80008d5c,,fd9ff0ef,,"jal	x1,80008d30","ra,0xffffffd8",
80008d30,jal,ra:80008d32,,00a000ef,,"jal	x1,80008d3a","ra,0xa",
80008d3a,jal,ra:80008d3c,,012000ef,,"jal	x1,80008d4c","ra,0x12",
80008d4c,jal,ra:80008d4e,,012000ef,,"jal	x1,80008d5e","ra,0x12",
80008d5e,jal,ra:80008d60,,fe9ff0ef,,"jal	x1,80008d46","ra,0xffffffe8",
80008d46,jal,sp:80008d4a,,0080016f,,"jal	x2,80008d4e","sp,0x8",
80008d36,jal,s5:80008d3a,,02600aef,,"jal	x21,80008d5c","s5,0x26",
80008d32,jal,ra:80008d36,,010000ef,,"jal	x1,80008d42","ra,0x10",
80008d42,jal,ra:80008d44,,012000ef,,"jal	x1,80008d54","ra,0x12",
80008d54,jal,s10:80008d58,,fffffd6f,,"jal	x26,80008d52","s10,0xfffffffe",
80008d50,jal,ra:80008d52,,010000ef,,"jal	x1,80008d60","ra,0x10",
80008d60,and,s0:00028000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80008d62,lui,tp:9c91b000,,9c91b237,,"lui	x4,0x9c91b","tp,0x9c91b",
80008d66,sra,s9:28168000,,417edcb3,,"sra	x25,x29,x23","s9,t4,s7",
80008da6,sub,s7:fff8e459,,40540bb3,,"sub	x23,x8,x5","s7,s0,t0",
80008dba,sltiu,s1:00000000,,3784b493,,"sltiu	x9,x9,888","s1,s1,888",
80008dbe,slt,sp:00000001,,01922133,,"slt	x2,x4,x25","sp,tp,s9",
80008dc2,sll,tp:00000000,,018f9233,,"sll	x4,x31,x24","tp,t6,s8",
80008dc6,div,sp:ffffffff,,03f04133,,"div	x2,x0,x31","sp,zero,t6",
80008dca,add,t4:28201ba7,,005e8eb3,,"add	x29,x29,x5","t4,t4,t0",
80008dcc,mulhu,a5:00000000,,0327b7b3,,"mulhu	x15,x15,x18","a5,a5,s2",
80008dd0,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80008dd2,and,t5:00000000,,0113ff33,,"and	x30,x7,x17","t5,t2,a7",
80008dd6,addi,a1:afc82b71,,f7350593,,"addi	x11,x10,-141","a1,a0,-141",
80008dda,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80008ddc,or,tp:00099ba7,,0092e233,,"or	x4,x5,x9","tp,t0,s1",
80008de0,mulhu,a0:00000000,,02dfb533,,"mulhu	x10,x31,x13","a0,t6,a3",
80008de4,addi,ra:28167959,,959c8093,,"addi	x1,x25,-1703","ra,s9,-1703",
80008de8,lui,gp:0001e000,,0001e1b7,,"lui	x3,0x1e","gp,0x1e",
80008df0,or,a4:2817c000,,0199e733,,"or	x14,x19,x25","a4,s3,s9",
80008df4,mulh,s4:00000000,,033f1a33,,"mulh	x20,x30,x19","s4,t5,s3",
80008df8,remu,s8:00000000,,027ffc33,,"remu	x24,x31,x7","s8,t6,t2",
80008dfc,andi,a4:2817c000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008dfe,sltu,a6:00000000,,00fb3833,,"sltu	x16,x22,x15","a6,s6,a5",
80008e02,sltiu,t0:00000000,,7620b293,,"sltiu	x5,x1,1890","t0,ra,1890",
80008e06,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80008e08,xori,s5:00071de0,,9b9bca93,,"xori	x21,x23,-1607","s5,s7,-1607",
80008e0c,addi,a5:0000039f,,3a010793,,"addi	x15,x2,928","a5,sp,928",
80008e0e,sra,s0:00000000,,4082d433,,"sra	x8,x5,x8","s0,t0,s0",
80008e12,addi,t3:00000006,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
80008e14,add,s11:2817c000,,00e40db3,,"add	x27,x8,x14","s11,s0,a4",
80008e18,addi,a7:28167a8e,,a8ec8893,,"addi	x17,x25,-1394","a7,s9,-1394",
80008e1c,mulh,s6:ed8d83e0,,02c59b33,,"mulh	x22,x11,x12","s6,a1,a2",
80008e20,sll,s6:00000000,,00529b33,,"sll	x22,x5,x5","s6,t0,t0",
80008e24,srl,sp:80029d24,,00935133,,"srl	x2,x6,x9","sp,t1,s1",
80008e28,andi,a1:00000011,,0115f593,,"andi	x11,x11,17","a1,a1,17",
80008e2a,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
80008e2c,sub,a1:c521221d,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80008e2e,div,a5:00000000,,022ec7b3,,"div	x15,x29,x2","a5,t4,sp",
80008e32,srli,a0:00000000,,011c5513,,"srli	x10,x24,0x11","a0,s8,0x11",
80008e36,and,a2:00000014,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80008e74,slli,s9:a0000000,,00ec9c93,,"slli	x25,x25,0xe","s9,s9,0xe",
80008e7a,addi,s0:2817b9b6,,9b6d8413,,"addi	x8,x27,-1610","s0,s11,-1610",
80008e7e,addi,a0:80029f54,,23010513,,"addi	x10,x2,560","a0,sp,560",
80008e84,srl,s2:80029d24,,01b15933,,"srl	x18,x2,x27","s2,sp,s11",
80008e88,or,a4:2817c000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80008e8a,div,s7:00000000,,03b9cbb3,,"div	x23,x19,x27","s7,s3,s11",
80008ed0,add,s9:0000000c,,01ce0cb3,,"add	x25,x28,x28","s9,t3,t3",
80008ed4,addi,ra:28167958,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80008ed6,add,s5:80008d5e,,01ae0ab3,,"add	x21,x28,x26","s5,t3,s10",
80008eda,srai,s0:002817b9,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80008edc,slt,a0:00000000,,015ba533,,"slt	x10,x23,x21","a0,s7,s5",
80008ee0,sra,s9:28201ba7,,405edcb3,,"sra	x25,x29,x5","s9,t4,t0",
80008ee4,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80008ee6,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80008ee8,xor,s3:0000000c,,007f49b3,,"xor	x19,x30,x7","s3,t5,t2",
80008eec,div,s3:00000000,,0281c9b3,,"div	x19,x3,x8","s3,gp,s0",
80008ef0,srai,s0:00000a05,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80008ef2,ori,a6:80025efa,,67a6e813,,"ori	x16,x13,1658","a6,a3,1658",
80008ef6,srli,s11:00000000,,01d4dd93,,"srli	x27,x9,0x1d","s11,s1,0x1d",
80008efa,sub,s1:3adedde3,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80008efc,xori,s3:fffff372,,97744993,,"xori	x19,x8,-1673","s3,s0,-1673",
80008f00,srai,a5:00000000,,41855793,,"srai	x15,x10,0x18","a5,a0,0x18",
80008f04,addi,s1:8002a034,,31010493,,"addi	x9,x2,784","s1,sp,784",
80008f06,slli,a1:88740000,,01259593,,"slli	x11,x11,0x12","a1,a1,0x12",
80008f08,lui,s0:cad85000,,cad85437,,"lui	x8,0xcad85","s0,0xcad85",
80008f0c,add,tp:fffff372,,01300233,,"add	x4,x0,x19","tp,zero,s3",
80008f0e,xori,a2:cad8551f,,51f44613,,"xori	x12,x8,1311","a2,s0,1311",
80008f12,add,a7:a8227aa1,,019808b3,,"add	x17,x16,x25","a7,a6,s9",
80008f1a,mul,s6:f0cedfc6,,031e0b33,,"mul	x22,x28,x17","s6,t3,a7",
80008f1e,or,t4:80029d24,,012f6eb3,,"or	x29,x30,x18","t4,t5,s2",
80008f24,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80008f26,srai,t4:00000000,,41b05e93,,"srai	x29,x0,0x1b","t4,zero,0x1b",
80008f2a,addi,a0:80029d84,,06010513,,"addi	x10,x2,96","a0,sp,96",
80008f2c,xor,a1:a822bb93,,0194c5b3,,"xor	x11,x9,x25","a1,s1,s9",
80008f30,add,a4:a81a5d24,,01270733,,"add	x14,x14,x18","a4,a4,s2",
80008f32,srli,s1:04001501,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80008f34,srai,a1:ea08aee4,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80008f36,mulh,a5:00000000,,034f97b3,,"mulh	x15,x31,x20","a5,t6,s4",
80008f3c,addi,sp:80029d14,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008f3e,slt,t6:00000000,,0120afb3,,"slt	x31,x1,x18","t6,ra,s2",
80008f42,sub,t6:a8227aa1,,41e88fb3,,"sub	x31,x17,x30","t6,a7,t5",
80008f6a,sra,s7:00000000,,414ddbb3,,"sra	x23,x27,x20","s7,s11,s4",
80008f72,mulhsu,s3:00000000,,0212a9b3,,"mulhsu	x19,x5,x1","s3,t0,ra",
80008f80,xor,a1:ea08aeec,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80008fba,mulh,tp:07986861,,03651233,,"mulh	x4,x10,x22","tp,a0,s6",
80008fbe,sll,s4:00000000,,006a1a33,,"sll	x20,x20,x6","s4,s4,t1",
80008fc2,mulhu,t6:00000000,,02ef3fb3,,"mulhu	x31,x30,x14","t6,t5,a4",
80008fc6,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
80008fc8,sltu,s0:00000000,,001cb433,,"sltu	x8,x25,x1","s0,s9,ra",
80008fcc,div,s1:00000000,,027a44b3,,"div	x9,x20,x7","s1,s4,t2",
80008fd0,add,gp:80047d14,,002181b3,,"add	x3,x3,x2","gp,gp,sp",
80008fd2,div,a5:00000005,,02b847b3,,"div	x15,x16,x11","a5,a6,a1",
80008fda,srl,t0:80029d24,,018352b3,,"srl	x5,x6,x24","t0,t1,s8",
80008fde,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80008ffe,xor,a2:80025e80,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80009000,and,s8:80021c20,,01097c33,,"and	x24,x18,x16","s8,s2,a6",
80009008,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000900a,andi,s1:80029c24,,eb597493,,"andi	x9,x18,-331","s1,s2,-331",
8000900e,lui,t6:9a245000,,9a245fb7,,"lui	x31,0x9a245","t6,0x9a245",
80009038,sra,a0:80029d24,,41f2d533,,"sra	x10,x5,x31","a0,t0,t6",
8000903c,remu,a7:00000000,,027a78b3,,"remu	x17,x20,x7","a7,s4,t2",
80009040,andi,t5:80021820,,aaac7f13,,"andi	x30,x24,-1366","t5,s8,-1366",
80009044,remu,s3:00000000,,0308f9b3,,"remu	x19,x17,x16","s3,a7,a6",
80009048,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000904a,lui,sp:d8cd1000,,d8cd1137,,"lui	x2,0xd8cd1","sp,0xd8cd1",
8000904e,auipc,s4:7348504e,,f347ca17,,"auipc	x20,0xf347c","s4,0xf347c",
80009052,srl,a4:00000020,,01055733,,"srl	x14,x10,x16","a4,a0,a6",
80009058,lui,s4:00019000,,00019a37,,"lui	x20,0x19","s4,0x19",
8000905a,or,s0:80029d24,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000905c,slli,s5:11abc000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
8000905e,mul,s5:00000000,,02f18ab3,,"mul	x21,x3,x15","s5,gp,a5",
80009062,rem,s2:00000006,,02be6933,,"rem	x18,x28,x11","s2,t3,a1",
80009066,mulh,s5:00000000,,03319ab3,,"mulh	x21,x3,x19","s5,gp,s3",
8000906a,or,a7:00000006,,012be8b3,,"or	x17,x23,x18","a7,s7,s2",
8000906e,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80009070,addi,sp:d8cd0fff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80009072,div,s11:f55587eb,,02784db3,,"div	x27,x16,x7","s11,a6,t2",
80009076,mulhu,a5:141076b5,,039337b3,,"mulhu	x15,x6,x25","a5,t1,s9",
8000907c,sll,gp:00000060,,006891b3,,"sll	x3,x17,x6","gp,a7,t1",
80009080,or,a5:1410f6b5,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80009082,slli,s0:3343ffc0,,00611413,,"slli	x8,x2,0x6","s0,sp,0x6",
80009086,or,a5:9412feb5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80009088,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009092,slt,s11:00000000,,01fa2db3,,"slt	x27,x20,x31","s11,s4,t6",
80009096,andi,a5:00000004,,00e7f793,,"andi	x15,x15,14","a5,a5,14",
8000909c,srl,s6:ea08aeec,,0155db33,,"srl	x22,x11,x21","s6,a1,s5",
800090a0,srli,s5:00080029,,00c2da93,,"srli	x21,x5,0xc","s5,t0,0xc",
800090a4,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
800090a6,sll,s7:00000000,,01ab9bb3,,"sll	x23,x23,x26","s7,s7,s10",
800090ac,srl,ra:80021c20,,01bc50b3,,"srl	x1,x24,x27","ra,s8,s11",
800090b4,divu,gp:00000fff,,035651b3,,"divu	x3,x12,x21","gp,a2,s5",
800090b8,or,a5:3343ffc4,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800090c8,srai,a0:fffffff0,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800090ca,auipc,s9:9d1790ca,,1d170c97,,"auipc	x25,0x1d170","s9,0x1d170",
800090d2,add,s6:6a0b4c10,,005b0b33,,"add	x22,x22,x5","s6,s6,t0",
800090d4,mulh,s3:00000000,,032f99b3,,"mulh	x19,x31,x18","s3,t6,s2",
800090dc,sltu,s6:00000000,,01d5bb33,,"sltu	x22,x11,x29","s6,a1,t4",
800090e4,auipc,s2:48c300e4,,c8c27917,,"auipc	x18,0xc8c27","s2,0xc8c27",
800090e8,div,gp:eaab1a31,,0312c1b3,,"div	x3,x5,x17","gp,t0,a7",
800090ec,xor,s3:eaaa6a31,,0101c9b3,,"xor	x19,x3,x16","s3,gp,a6",
800090f0,mulh,s8:00000000,,03d91c33,,"mulh	x24,x18,x29","s8,s2,t4",
800090f4,add,a7:00000000,,018008b3,,"add	x17,x0,x24","a7,zero,s8",
800090f6,div,s9:00000000,,0395ccb3,,"div	x25,x11,x25","s9,a1,s9",
800090fe,srl,a5:080029d2,,0062d7b3,,"srl	x15,x5,x6","a5,t0,t1",
80009102,remu,a2:48c300e4,,02b97633,,"remu	x12,x18,x11","a2,s2,a1",
80009106,and,s2:00000000,,01c6f933,,"and	x18,x13,x28","s2,a3,t3",
8000910a,rem,t3:d8cd0fff,,02816e33,,"rem	x28,x2,x8","t3,sp,s0",
8000910e,slli,s4:00000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
80009112,srli,tp:00eaab1a,,0081d213,,"srli	x4,x3,0x8","tp,gp,0x8",
80009116,andi,a0:00eaa810,,8b427513,,"andi	x10,x4,-1868","a0,tp,-1868",
8000911a,addi,a5:080029de,,00c78793,,"addi	x15,x15,12","a5,a5,12",
8000911e,addi,sp:d8cd0fef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009120,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80009122,xori,a5:eaab1c9e,,6af1c793,,"xori	x15,x3,1711","a5,gp,1711",
80009126,lui,s2:6722f000,,6722f937,,"lui	x18,0x6722f","s2,0x6722f",
8000912a,ori,a4:fffffb5f,,b5ffe713,,"ori	x14,x31,-1185","a4,t6,-1185",
80009170,andi,s4:00000000,,12a07a13,,"andi	x20,x0,298","s4,zero,298",
80009174,mulhu,gp:00000000,,03bdb1b3,,"mulhu	x3,x27,x27","gp,s11,s11",
80009178,add,s1:eaab1c9e,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
8000917a,xor,s6:00eaab1a,,004ecb33,,"xor	x22,x29,x4","s6,t4,tp",
8000917e,mulh,s1:00000000,,020514b3,,"mulh	x9,x10,x0","s1,a0,zero",
80009182,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80009184,srl,a1:00000003,,00fe55b3,,"srl	x11,x28,x15","a1,t3,a5",
80009188,slli,a5:00000000,,01bc1793,,"slli	x15,x24,0x1b","a5,s8,0x1b",
8000918c,lui,a5:2dfcd000,,2dfcd7b7,,"lui	x15,0x2dfcd","a5,0x2dfcd",
80009190,sltiu,s6:00000000,,074abb13,,"sltiu	x22,x21,116","s6,s5,116",
80009194,srl,a5:00000000,,00a8d7b3,,"srl	x15,x17,x10","a5,a7,a0",
80009198,sll,t5:03000000,,01a59f33,,"sll	x30,x11,x26","t5,a1,s10",
8000919c,srai,s0:00000cd0,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
800091a0,auipc,t6:5877d1a0,,d8774f97,,"auipc	x31,0xd8774","t6,0xd8774",
800091a4,add,a5:5877de70,,008f87b3,,"add	x15,x31,x8","a5,t6,s0",
800091ae,srai,s7:00000000,,40a8db93,,"srai	x23,x17,0xa","s7,a7,0xa",
800091b8,xor,a5:589d7660,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800091ba,add,s7:00eaa810,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
800091bc,divu,a6:ffffffff,,03d4d833,,"divu	x16,x9,x29","a6,s1,t4",
800091c0,addi,a5:000002cf,,2d010793,,"addi	x15,x2,720","a5,sp,720",
800091c2,and,sp:00000000,,015b7133,,"and	x2,x22,x21","sp,s6,s5",
800091c6,slti,a2:00000001,,33d8a613,,"slti	x12,x17,829","a2,a7,829",
800091ca,or,t6:80008d58,,01a16fb3,,"or	x31,x2,x26","t6,sp,s10",
800091ce,srl,a4:00000eaa,,007bd733,,"srl	x14,x23,x7","a4,s7,t2",
800091d2,and,a4:00000eaa,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80009214,and,a1:00000800,,017775b3,,"and	x11,x14,x23","a1,a4,s7",
80009218,slt,a0:00000001,,003fa533,,"slt	x10,x31,x3","a0,t6,gp",
8000921c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000921e,sll,t4:00000000,,019e9eb3,,"sll	x29,x29,x25","t4,t4,s9",
80009222,andi,sp:00000000,,75dc7113,,"andi	x2,x24,1885","sp,s8,1885",
80009226,divu,s0:00000000,,03f05433,,"divu	x8,x0,x31","s0,zero,t6",
8000922a,mulh,t0:1399625b,,03fe12b3,,"mulh	x5,x28,x31","t0,t3,t6",
8000922e,and,a0:00000008,,0053f533,,"and	x10,x7,x5","a0,t2,t0",
80009232,mulhsu,s9:00c6bc57,,03c22cb3,,"mulhsu	x25,x4,x28","s9,tp,t3",
8000923a,addi,a0:000001f0,,1f010513,,"addi	x10,x2,496","a0,sp,496",
8000926c,srli,a2:0000031a,,00ecd613,,"srli	x12,x25,0xe","a2,s9,0xe",
80009270,add,s6:d8cd0fff,,01ca0b33,,"add	x22,x20,x28","s6,s4,t3",
80009274,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80009276,mul,a7:00000000,,038f08b3,,"mul	x17,x30,x24","a7,t5,s8",
8000927a,slli,s9:031af15c,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
8000927c,slt,s3:00000001,,017529b3,,"slt	x19,x10,x23","s3,a0,s7",
800092a0,sltu,a2:00000001,,0159b633,,"sltu	x12,x19,x21","a2,s3,s5",
800092a6,add,s4:00000800,,00b00a33,,"add	x20,x0,x11","s4,zero,a1",
800092a8,div,s5:00001d55,,02b24ab3,,"div	x21,x4,x11","s5,tp,a1",
800092ac,sltu,s11:00000001,,0012bdb3,,"sltu	x27,x5,x1","s11,t0,ra",
800092b4,addi,s6:d8cd0af3,,af4e0b13,,"addi	x22,x28,-1292","s6,t3,-1292",
800092b8,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800092ba,sltiu,s5:00000001,,e8feba93,,"sltiu	x21,x29,-369","s5,t4,-369",
800092c0,remu,t0:000001d0,,022bf2b3,,"remu	x5,x23,x2","t0,s7,sp",
800092c4,and,a7:00000000,,00a5f8b3,,"and	x17,x11,x10","a7,a1,a0",
800092c8,auipc,s10:9d6d82c8,,1d6cfd17,,"auipc	x26,0x1d6cf","s10,0x1d6cf",
800092cc,andi,a1:00000000,,0185f593,,"andi	x11,x11,24","a1,a1,24",
800092ce,add,a1:03000000,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
800092d0,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800092d2,and,t3:00eaa810,,01cbfe33,,"and	x28,x23,x28","t3,s7,t3",
800092d6,addi,s11:00000474,,47360d93,,"addi	x27,x12,1139","s11,a2,1139",
800092da,andi,a5:0000000f,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
800092de,sub,ra:ff1554f5,,404780b3,,"sub	x1,x15,x4","ra,a5,tp",
800092e2,addi,sp:00000340,,15010113,,"addi	x2,x2,336","sp,sp,336",
