pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087a6,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
800087a8,slli,a2:00000000,,01e41613,,"slli	x12,x8,0x1e","a2,s0,0x1e",
800087b0,sll,s8:00000001,,01631c33,,"sll	x24,x6,x22","s8,t1,s6",
800087b4,mulh,sp:00000000,,033a9133,,"mulh	x2,x21,x19","sp,s5,s3",
800087b8,sltiu,s3:00000001,,ab90b993,,"sltiu	x19,x1,-1351","s3,ra,-1351",
800087bc,mulh,a5:00000000,,025417b3,,"mulh	x15,x8,x5","a5,s0,t0",
800087c0,remu,t1:00000000,,0389f333,,"remu	x6,x19,x24","t1,s3,s8",
800087c4,slt,a1:00000001,,01d9a5b3,,"slt	x11,x19,x29","a1,s3,t4",
800087c8,addi,s0:000000c0,,0c010413,,"addi	x8,x2,192","s0,sp,192",
800087a0,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800087a2,addi,s1:0000000e,,00648493,,"addi	x9,x9,6","s1,s1,6",
800087a6,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
800087a8,slli,a2:00000000,,01e41613,,"slli	x12,x8,0x1e","a2,s0,0x1e",
800087b0,sll,s8:00000000,,01631c33,,"sll	x24,x6,x22","s8,t1,s6",
800087b4,mulh,sp:ffffffff,,033a9133,,"mulh	x2,x21,x19","sp,s5,s3",
800087b8,sltiu,s3:00000001,,ab90b993,,"sltiu	x19,x1,-1351","s3,ra,-1351",
800087bc,mulh,a5:00000000,,025417b3,,"mulh	x15,x8,x5","a5,s0,t0",
800087c0,remu,t1:00000001,,0389f333,,"remu	x6,x19,x24","t1,s3,s8",
800087c4,slt,a1:00000001,,01d9a5b3,,"slt	x11,x19,x29","a1,s3,t4",
800087c8,addi,s0:000000bf,,0c010413,,"addi	x8,x2,192","s0,sp,192",
800087ce,addi,tp:00000603,,60258213,,"addi	x4,x11,1538","tp,a1,1538",
800087d2,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
800087d4,or,s1:0000002e,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800087d6,slt,s6:00000000,,01c2ab33,,"slt	x22,x5,x28","s6,t0,t3",
800087da,add,t0:00000009,,00c282b3,,"add	x5,x5,x12","t0,t0,a2",
800087dc,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
800087de,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
800087e0,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
800087e2,mulh,s6:00000000,,03619b33,,"mulh	x22,x3,x22","s6,gp,s6",
800087e6,and,s0:0000001c,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800087e8,div,s1:00000000,,035b44b3,,"div	x9,x22,x21","s1,s6,s5",
800087ec,srl,a7:00000000,,00be58b3,,"srl	x17,x28,x11","a7,t3,a1",
800087f0,addi,tp:00000008,,00120213,,"addi	x4,x4,1","tp,tp,1",
800087f2,add,s4:00000008,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
800087f6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800087f8,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800087fa,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800087fc,xori,a2:000006f2,,6fec4613,,"xori	x12,x24,1790","a2,s8,1790",
80008800,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80008802,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80008804,mulhsu,s6:00000000,,03472b33,,"mulhsu	x22,x14,x20","s6,a4,s4",
80008808,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000880a,div,s3:00000000,,026549b3,,"div	x19,x10,x6","s3,a0,t1",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000e,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000f,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000010,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000011,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000012,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000881c,ori,s6:fffffd1e,,d1e86b13,,"ori	x22,x16,-738","s6,a6,-738",
800087e2,mulh,s6:00000000,,03619b33,,"mulh	x22,x3,x22","s6,gp,s6",
800087e6,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800087e8,div,s1:00000000,,035b44b3,,"div	x9,x22,x21","s1,s6,s5",
800087ec,srl,a7:00000000,,00be58b3,,"srl	x17,x28,x11","a7,t3,a1",
800087f0,addi,tp:00000009,,00120213,,"addi	x4,x4,1","tp,tp,1",
800087f2,add,s4:00000008,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
800087f6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800087f8,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800087fa,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800087fc,xori,a2:000006f2,,6fec4613,,"xori	x12,x24,1790","a2,s8,1790",
80008800,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80008802,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80008804,mulhsu,s6:00000000,,03472b33,,"mulhsu	x22,x14,x20","s6,a4,s4",
80008808,xor,a5:0000001c,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000880a,div,s3:00000000,,026549b3,,"div	x19,x10,x6","s3,a0,t1",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000e,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000f,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000010,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000011,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000012,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000881c,ori,s6:fffffd1e,,d1e86b13,,"ori	x22,x16,-738","s6,a6,-738",
800087e2,mulh,s6:00000000,,03619b33,,"mulh	x22,x3,x22","s6,gp,s6",
800087e6,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800087e8,div,s1:00000000,,035b44b3,,"div	x9,x22,x21","s1,s6,s5",
800087ec,srl,a7:00000000,,00be58b3,,"srl	x17,x28,x11","a7,t3,a1",
800087f0,addi,tp:0000000a,,00120213,,"addi	x4,x4,1","tp,tp,1",
800087f2,add,s4:00000008,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
800087f6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800087f8,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800087fa,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800087fc,xori,a2:000006f2,,6fec4613,,"xori	x12,x24,1790","a2,s8,1790",
80008800,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80008802,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80008804,mulhsu,s6:00000000,,03472b33,,"mulhsu	x22,x14,x20","s6,a4,s4",
80008808,xor,a5:0000001c,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000880a,div,s3:00000000,,026549b3,,"div	x19,x10,x6","s3,a0,t1",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000e,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000f,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000010,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000011,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000012,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000881c,ori,s6:fffffd1e,,d1e86b13,,"ori	x22,x16,-738","s6,a6,-738",
800087e2,mulh,s6:00000000,,03619b33,,"mulh	x22,x3,x22","s6,gp,s6",
800087e6,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800087e8,div,s1:00000000,,035b44b3,,"div	x9,x22,x21","s1,s6,s5",
800087ec,srl,a7:00000000,,00be58b3,,"srl	x17,x28,x11","a7,t3,a1",
800087f0,addi,tp:0000000b,,00120213,,"addi	x4,x4,1","tp,tp,1",
800087f2,add,s4:00000008,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
800087f6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800087f8,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800087fa,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800087fc,xori,a2:000006f2,,6fec4613,,"xori	x12,x24,1790","a2,s8,1790",
80008800,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80008802,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80008804,mulhsu,s6:00000000,,03472b33,,"mulhsu	x22,x14,x20","s6,a4,s4",
80008808,xor,a5:0000001c,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000880a,div,s3:00000000,,026549b3,,"div	x19,x10,x6","s3,a0,t1",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000e,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000f,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000010,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000011,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000012,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000881c,ori,s6:fffffd1e,,d1e86b13,,"ori	x22,x16,-738","s6,a6,-738",
800087e2,mulh,s6:00000000,,03619b33,,"mulh	x22,x3,x22","s6,gp,s6",
800087e6,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800087e8,div,s1:00000000,,035b44b3,,"div	x9,x22,x21","s1,s6,s5",
800087ec,srl,a7:00000000,,00be58b3,,"srl	x17,x28,x11","a7,t3,a1",
800087f0,addi,tp:0000000c,,00120213,,"addi	x4,x4,1","tp,tp,1",
800087f2,add,s4:00000008,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
800087f6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800087f8,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800087fa,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800087fc,xori,a2:000006f2,,6fec4613,,"xori	x12,x24,1790","a2,s8,1790",
80008800,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80008802,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80008804,mulhsu,s6:00000000,,03472b33,,"mulhsu	x22,x14,x20","s6,a4,s4",
80008808,xor,a5:0000001c,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000880a,div,s3:00000000,,026549b3,,"div	x19,x10,x6","s3,a0,t1",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000008,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:00000009,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008812,andi,s2:00000000,,86d9f913,,"andi	x18,x19,-1939","s2,s3,-1939",
80008816,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000880e,or,a5:0000001c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008810,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
