pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000aca,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffffa,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:1c336668,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000ae7,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffffa,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:9c7f337c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000b04,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffffa,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:1ccb0090,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000b21,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffffa,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:9d16cda4,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000b3e,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffffa,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
8000639c,slli,s7:78db5000,,00c69b93,,"slli	x23,x13,0xc","s7,a3,0xc",
800063a0,xor,ra:00017b3e,,0105c0b3,,"xor	x1,x11,x16","ra,a1,a6",
80006362,and,t1:00000000,,000df333,,"and	x6,x27,x0","t1,s11,zero",
80006366,addi,a4:fffffff8,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80006368,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000636a,mulh,t1:ffffbe4e,,03d11333,,"mulh	x6,x2,x29","t1,sp,t4",
8000636e,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80006370,mul,s4:1d629ab8,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000b5b,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:9dae67cc,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000b78,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:1dfa34e0,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000b95,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:9e4601f4,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000bb2,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:1e91cf08,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000bcf,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:9edd9c1c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000bec,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:1f296930,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000c09,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:9f753644,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000c26,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:1fc10358,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000c43,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a00cd06c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000c60,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:20589d80,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000c7d,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a0a46a94,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000c9a,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:20f037a8,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000cb7,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a13c04bc,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000cd4,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:2187d1d0,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000cf1,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a1d39ee4,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000d0e,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:221f6bf8,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000d2b,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a26b390c,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000d48,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:22b70620,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000d65,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80006370,mul,s4:a302d334,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
8000637c,sltu,a1:00000000,,002335b3,,"sltu	x11,x6,x2","a1,t1,sp",
80006380,divu,s6:00001d81,,02815b33,,"divu	x22,x2,x8","s6,sp,s0",
80006384,add,tp:00000000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
80006386,auipc,s3:b1073386,,3106d997,,"auipc	x19,0x3106d","s3,0x3106d",
8000638a,or,s9:fffffff2,,00996cb3,,"or	x25,x18,x9","s9,s2,s1",
8000638e,addi,a6:00000d82,,01d80813,,"addi	x16,x16,29","a6,a6,29",
80006390,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80006392,addi,a2:0000000c,,00160613,,"addi	x12,x12,1","a2,a2,1",
80006394,or,a7:fffffff8,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
8000639c,slli,s7:78db5000,,00c69b93,,"slli	x23,x13,0xc","s7,a3,0xc",
800063a0,xor,ra:00017d82,,0105c0b3,,"xor	x1,x11,x16","ra,a1,a6",
80006362,and,t1:00000000,,000df333,,"and	x6,x27,x0","t1,s11,zero",
80006366,addi,a4:fffffff6,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80006368,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000636a,mulh,t1:ffffbe4e,,03d11333,,"mulh	x6,x2,x29","t1,sp,t4",
8000636e,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80006370,mul,s4:234ea048,,030c0a33,,"mul	x20,x24,x16","s4,s8,a6",
80006374,srli,sp:0001620e,,00f9d113,,"srli	x2,x19,0xf","sp,s3,0xf",
80006378,rem,t5:00000001,,024fef33,,"rem	x30,x31,x4","t5,t6,tp",
