pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ca4,srli,a5:00000000,,01a35793,,"srli	x15,x6,0x1a","a5,t1,0x1a",
80000ca8,slli,s10:00000000,,00189d13,,"slli	x26,x17,0x1","s10,a7,0x1",
80000cac,lui,gp:3410d000,,3410d1b7,,"lui	x3,0x3410d","gp,0x3410d",
80000cb0,sra,t6:00000000,,41725fb3,,"sra	x31,x4,x23","t6,tp,s7",
80000cb8,add,s3:00000001,,006989b3,,"add	x19,x19,x6","s3,s3,t1",
80000cba,div,s2:ffffffff,,02eb4933,,"div	x18,x22,x14","s2,s6,a4",
80000cbe,and,s4:00000000,,00ac7a33,,"and	x20,x24,x10","s4,s8,a0",
80000cc2,srai,s0:fff00030,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80000cc4,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000cc6,slli,ra:00000000,,01989093,,"slli	x1,x17,0x19","ra,a7,0x19",
80000cca,auipc,s1:c1abecca,,41abe497,,"auipc	x9,0x41abe","s1,0x41abe",
80000cce,mulhsu,t0:00000000,,0306a2b3,,"mulhsu	x5,x13,x16","t0,a3,a6",
80000cd6,or,s8:3410d000,,0181ec33,,"or	x24,x3,x24","s8,gp,s8",
80000cda,mulh,t0:00000000,,02b312b3,,"mulh	x5,x6,x11","t0,t1,a1",
80000cde,add,s9:caa6fabf,,01da8cb3,,"add	x25,x21,x29","s9,s5,t4",
80000ce2,andi,a3:00000000,,2ab0f693,,"andi	x13,x1,683","a3,ra,683",
80000ce6,remu,gp:0001401f,,02d571b3,,"remu	x3,x10,x13","gp,a0,a3",
80000cea,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000cec,sltiu,a0:00000001,,e8f33513,,"sltiu	x10,x6,-369","a0,t1,-369",
80000cf0,div,a5:00000000,,035fc7b3,,"div	x15,x31,x21","a5,t6,s5",
80000cf4,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000cf6,mulhu,s4:00000000,,0257ba33,,"mulhu	x20,x15,x5","s4,a5,t0",
80000cfa,or,a3:fff00030,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80000cfc,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000cfe,andi,t6:000003e0,,3e2bff93,,"andi	x31,x23,994","t6,s7,994",
80000d02,add,s5:6ab5affd,,01700ab3,,"add	x21,x0,x23","s5,zero,s7",
80000d04,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000d06,or,s0:fff00030,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000d08,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000d0a,add,s0:fff00030,,00b40433,,"add	x8,x8,x11","s0,s0,a1",
80000d0c,lui,a5:00004000,,000047b7,,"lui	x15,0x4","a5,0x4",
80000d0e,mul,a1:00000000,,03fd05b3,,"mul	x11,x26,x31","a1,s10,t6",
80000d12,and,s1:00000000,,018f74b3,,"and	x9,x30,x24","s1,t5,s8",
80000d16,srl,s8:00000000,,00f5dc33,,"srl	x24,x11,x15","s8,a1,a5",
80000d1a,and,gp:00000001,,0132f1b3,,"and	x3,x5,x19","gp,t0,s3",
80000d1e,sll,a5:6ab5affd,,01ab97b3,,"sll	x15,x23,x26","a5,s7,s10",
80000d22,xori,t5:7ffe7207,,ee33cf13,,"xori	x30,x7,-285","t5,t2,-285",
80000d26,lui,s10:ba568000,,ba568d37,,"lui	x26,0xba568","s10,0xba568",
80000d2a,add,t6:80014e64,,01b00fb3,,"add	x31,x0,x27","t6,zero,s11",
80000d2c,srli,s8:06ab5aff,,004adc13,,"srli	x24,x21,0x4","s8,s5,0x4",
80000d30,and,s3:80000020,,01b479b3,,"and	x19,x8,x27","s3,s0,s11",
80000d34,addi,s0:caa701b5,,6f6c8413,,"addi	x8,x25,1782","s0,s9,1782",
80000d3c,div,a5:00000000,,0248c7b3,,"div	x15,x17,x4","a5,a7,tp",
80000d40,sra,a5:00000000,,4025d7b3,,"sra	x15,x11,x2","a5,a1,sp",
80000d44,add,t3:caa6fabf,,01900e33,,"add	x28,x0,x25","t3,zero,s9",
80000d46,xor,gp:00000000,,010741b3,,"xor	x3,x14,x16","gp,a4,a6",
80000d4a,xori,t0:80000540,,5609c293,,"xori	x5,x19,1376","t0,s3,1376",
80000d4e,or,gp:caa7feff,,01cfe1b3,,"or	x3,x31,x28","gp,t6,t3",
80000d56,or,s10:6ab5affd,,0177ed33,,"or	x26,x15,x23","s10,a5,s7",
80000d5a,srl,s2:00000000,,0158d933,,"srl	x18,x17,x21","s2,a7,s5",
80000d5e,addi,t1:7ffe78a3,,69cf0313,,"addi	x6,x30,1692","t1,t5,1692",
80000d62,xor,s0:caa701b5,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000d64,slli,t2:00000040,,00199393,,"slli	x7,x19,0x1","t2,s3,0x1",
80000d68,mul,s4:00000000,,02148a33,,"mul	x20,x9,x1","s4,s1,ra",
80000d6e,sltiu,s7:00000001,,3b4a3b93,,"sltiu	x23,x20,948","s7,s4,948",
80000d72,xor,s5:154bd75e,,006d4ab3,,"xor	x21,x26,x6","s5,s10,t1",
80000d76,addi,s10:000006eb,,6eb00d13,,"addi	x26,x0,1771","s10,zero,1771",
80000d7a,slli,a1:380da800,,00b41593,,"slli	x11,x8,0xb","a1,s0,0xb",
80000d7e,and,t0:00000000,,010af2b3,,"and	x5,x21,x16","t0,s5,a6",
80000d82,sltu,a1:00000001,,01c0b5b3,,"sltu	x11,x1,x28","a1,ra,t3",
80000d86,sub,t0:b5590561,,419982b3,,"sub	x5,x19,x25","t0,s3,s9",
80000d8a,mulhu,t1:6551a783,,03d33333,,"mulhu	x6,x6,x29","t1,t1,t4",
80000d8e,add,s3:80000020,,011989b3,,"add	x19,x19,x17","s3,s3,a7",
80000d90,remu,s8:0000086f,,024cfc33,,"remu	x24,x25,x4","s8,s9,tp",
80000d94,xori,tp:6551a70d,,08e34213,,"xori	x4,x6,142","tp,t1,142",
80000d98,sub,s0:caa701b4,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000d9a,mulhu,a0:00000000,,032db533,,"mulhu	x10,x27,x18","a0,s11,s2",
80000d9e,slt,tp:00000001,,01ada233,,"slt	x4,x27,x26","tp,s11,s10",
80000da2,sltu,s3:00000000,,001eb9b3,,"sltu	x19,x29,x1","s3,t4,ra",
80000da6,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80000dac,rem,s2:00000001,,03a26933,,"rem	x18,x4,x26","s2,tp,s10",
80000db0,slt,a1:00000000,,0173a5b3,,"slt	x11,x7,x23","a1,t2,s7",
80000db4,srai,t5:fffcaa6f,,40ccdf13,,"srai	x30,x25,0xc","t5,s9,0xc",
80000db8,sub,a0:3558fe4c,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000dba,addi,t0:00000321,,32170293,,"addi	x5,x14,801","t0,a4,801",
80000dbe,rem,s5:fffebfe1,,03ceeab3,,"rem	x21,x29,x28","s5,t4,t3",
80000dc2,mulhsu,ra:00000000,,029720b3,,"mulhsu	x1,x14,x9","ra,a4,s1",
80000dc6,slli,t0:80000000,,01f31293,,"slli	x5,x6,0x1f","t0,t1,0x1f",
80000dca,or,a3:fff00030,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000dcc,sra,a5:00000000,,4148d7b3,,"sra	x15,x17,x20","a5,a7,s4",
80000dd0,sltiu,s1:00000001,,a38fb493,,"sltiu	x9,x31,-1480","s1,t6,-1480",
80000dd4,and,a3:00000000,,011576b3,,"and	x13,x10,x17","a3,a0,a7",
80000dd8,and,s4:00000000,,0145fa33,,"and	x20,x11,x20","s4,a1,s4",
80000ddc,srai,t4:00000000,,40f7de93,,"srai	x29,x15,0xf","t4,a5,0xf",
80000de0,mul,s3:0437886f,,036c09b3,,"mul	x19,x24,x22","s3,s8,s6",
80000de4,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
80000de8,lui,ra:a612c000,,a612c0b7,,"lui	x1,0xa612c","ra,0xa612c",
80000dec,remu,t1:0437886f,,0399f333,,"remu	x6,x19,x25","t1,s3,s9",
80000df0,lui,s7:00005000,,00005bb7,,"lui	x23,0x5","s7,0x5",
80000df2,addi,s2:00000003,,00290913,,"addi	x18,x18,2","s2,s2,2",
80000df4,mulhsu,s0:00000000,,0353a433,,"mulhsu	x8,x7,x21","s0,t2,s5",
80000df8,add,s10:80014e64,,01b00d33,,"add	x26,x0,x27","s10,zero,s11",
80000dfa,sub,s10:355a9541,,41ca8d33,,"sub	x26,x21,x28","s10,s5,t3",
80000dfe,sltu,s10:00000001,,0015bd33,,"sltu	x26,x11,x1","s10,a1,ra",
80000e02,add,t5:00008002,,016d0f33,,"add	x30,x26,x22","t5,s10,s6",
80000e06,add,t6:8001ce65,,016f8fb3,,"add	x31,x31,x22","t6,t6,s6",
80000e08,srli,a0:00000010,,01b2d513,,"srli	x10,x5,0x1b","a0,t0,0x1b",
80000e0c,slli,a3:fe000000,,01919693,,"slli	x13,x3,0x19","a3,gp,0x19",
80000e10,mulhu,a0:79cadf4c,,02cdb533,,"mulhu	x10,x27,x12","a0,s11,a2",
80000e14,or,a3:fe000001,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000e16,andi,t6:caa6fa90,,ad0e7f93,,"andi	x31,x28,-1328","t6,t3,-1328",
80000e1a,sub,s0:8000031c,,402a8433,,"sub	x8,x21,x2","s0,s5,sp",
80000e1e,rem,a4:fe000001,,0346e733,,"rem	x14,x13,x20","a4,a3,s4",
80000e22,mul,s8:2e5bb000,,039b8c33,,"mul	x24,x23,x25","s8,s7,s9",
80000e26,srl,tp:00000000,,00b5d233,,"srl	x4,x11,x11","tp,a1,a1",
80000e2a,andi,s1:00000001,,0134f493,,"andi	x9,x9,19","s1,s1,19",
80000e2c,srl,gp:caa6fabf,,004e51b3,,"srl	x3,x28,x4","gp,t3,tp",
80000e30,sub,s4:b55a53a5,,41cd8a33,,"sub	x20,x27,x28","s4,s11,t3",
80000e34,and,t2:00000000,,003273b3,,"and	x7,x4,x3","t2,tp,gp",
80000e38,sub,s5:fffe731c,,40228ab3,,"sub	x21,x5,x2","s5,t0,sp",
80000e3c,sll,s10:2dd80000,,00cc1d33,,"sll	x26,x24,x12","s10,s8,a2",
80000e40,srli,a4:000001fc,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80000e42,addi,ra:a612bfff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000e44,mul,s8:b8018ce4,,02d10c33,,"mul	x24,x2,x13","s8,sp,a3",
80000e48,slti,a1:00000001,,17422593,,"slti	x11,x4,372","a1,tp,372",
80000e4c,mulh,s7:037e8218,,03861bb3,,"mulh	x23,x12,x24","s7,a2,s8",
80000e50,ori,s8:fffff9fd,,9a576c13,,"ori	x24,x14,-1627","s8,a4,-1627",
80000e54,sltiu,t4:00000001,,f7ffbe93,,"sltiu	x29,x31,-129","t4,t6,-129",
80000e58,srai,t3:00000000,,4168de13,,"srai	x28,x17,0x16","t3,a7,0x16",
80000e5c,xori,t6:04378db0,,5df9cf93,,"xori	x31,x19,1503","t6,s3,1503",
80000e60,srli,s3:53095fff,,0010d993,,"srli	x19,x1,0x1","s3,ra,0x1",
80000e64,srli,s0:000001fc,,00075413,,"srli	x8,x14,0x0","s0,a4,0x0",
80000e68,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
80000e6a,or,s9:0000000d,,005eecb3,,"or	x25,x29,x5","s9,t4,t0",
80000e6e,sll,t1:0018ce40,,00211333,,"sll	x6,x2,x2","t1,sp,sp",
80000e72,lui,s1:0ec79000,,0ec794b7,,"lui	x9,0xec79","s1,0xec79",
80000e78,divu,t0:00000000,,03b852b3,,"divu	x5,x16,x27","t0,a6,s11",
80000e7c,divu,t1:00000000,,02d9d333,,"divu	x6,x19,x13","t1,s3,a3",
80000e80,lui,s10:00009000,,00009d37,,"lui	x26,0x9","s10,0x9",
80000e82,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000e84,ori,s8:fffffbfe,,b9a46c13,,"ori	x24,x8,-1126","s8,s0,-1126",
80000e88,sub,a1:0c6cbdba,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000e8a,srai,a3:ffffffff,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80000e8c,andi,t1:00000000,,5f2cf313,,"andi	x6,x25,1522","t1,s9,1522",
80000e90,sra,s9:53095fff,,40f9dcb3,,"sra	x25,x19,x15","s9,s3,a5",
80000e96,slt,s1:00000000,,005ca4b3,,"slt	x9,x25,x5","s1,s9,t0",
80000e9a,mulhsu,ra:73e1a0fb,,02c520b3,,"mulhsu	x1,x10,x12","ra,a0,a2",
80000e9e,mulhu,gp:00000000,,024bb1b3,,"mulhu	x3,x23,x4","gp,s7,tp",
80000ea2,remu,s9:00000000,,03d1fcb3,,"remu	x25,x3,x29","s9,gp,t4",
80000ea6,slt,a1:00000000,,00d9a5b3,,"slt	x11,x19,x13","a1,s3,a3",
80000eaa,div,tp:00000000,,033bc233,,"div	x4,x23,x19","tp,s7,s3",
80000eae,addi,s1:00000016,,01600493,,"addi	x9,x0,22","s1,zero,22",
80000eb0,andi,s1:00000016,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000eb2,addi,tp:0000000a,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000eb4,andi,s0:000001fc,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000eb6,xor,tp:79cadf5a,,00954233,,"xor	x4,x10,x9","tp,a0,s1",
80000eba,lui,s1:0000c000,,0000c4b7,,"lui	x9,0xc","s1,0xc",
80000ebc,div,s0:ffffffff,,0239c433,,"div	x8,x19,x3","s0,s3,gp",
80000ec0,sub,s0:863520b3,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000ec2,add,s4:b558c6c1,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
80000ec8,add,ra:edac8055,,004080b3,,"add	x1,x1,x4","ra,ra,tp",
80000eca,srli,a5:000218d4,,00e45793,,"srli	x15,x8,0xe","a5,s0,0xe",
80000ece,mulh,t3:00000001,,03679e33,,"mulh	x28,x15,x22","t3,a5,s6",
80000ed2,divu,a6:00002799,,02f9d833,,"divu	x16,x19,x15","a6,s3,a5",
80000ed6,rem,a5:00000000,,032367b3,,"rem	x15,x6,x18","a5,t1,s2",
80000eda,sra,t5:00000000,,40405f33,,"sra	x30,x0,x4","t5,zero,tp",
80000ede,sltu,s9:00000001,,01ab3cb3,,"sltu	x25,x22,x26","s9,s6,s10",
80000ee2,sll,a4:fc000000,,010c1733,,"sll	x14,x24,x16","a4,s8,a6",
80000ee6,srli,t0:00000000,,01ebd293,,"srli	x5,x23,0x1e","t0,s7,0x1e",
80000eea,divu,a6:00000000,,03df5833,,"divu	x16,x30,x29","a6,t5,t4",
80000eee,auipc,s3:6759deee,,e759d997,,"auipc	x19,0xe759d","s3,0xe759d",
80000ef2,sltiu,a5:00000001,,daa73793,,"sltiu	x15,x14,-598","a5,a4,-598",
80000ef6,slti,s5:00000001,,0bde2a93,,"slti	x21,x28,189","s5,t3,189",
80000efa,srl,s0:00000001,,004fd433,,"srl	x8,x31,x4","s0,t6,tp",
80000efe,ori,s9:ffffffff,,9956ec93,,"ori	x25,x13,-1643","s9,a3,-1643",
80000f02,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000f04,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80000f06,srli,ra:00000000,,01545093,,"srli	x1,x8,0x15","ra,s0,0x15",
80000f0a,and,s0:00000001,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000f0c,srli,a3:0000001f,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
80000f0e,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80000f10,sra,s6:00009000,,41ad5b33,,"sra	x22,x26,x26","s6,s10,s10",
80000f14,xor,a0:00000001,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000f16,xori,t0:00000092,,09344293,,"xori	x5,x8,147","t0,s0,147",
80000f1e,addi,tp:79cadf6b,,01120213,,"addi	x4,x4,17","tp,tp,17",
80000f20,sltiu,s0:00000001,,1fbab413,,"sltiu	x8,x21,507","s0,s5,507",
80000f24,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80000f26,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000f28,remu,t0:00000000,,030872b3,,"remu	x5,x16,x16","t0,a6,a6",
80000f2c,slli,tp:fffffff0,,00419213,,"slli	x4,x3,0x4","tp,gp,0x4",
80000f30,slli,ra:00000000,,01101093,,"slli	x1,x0,0x11","ra,zero,0x11",
80000f38,add,tp:00000000,,01000233,,"add	x4,x0,x16","tp,zero,a6",
80000f3a,sra,t5:01bf410c,,414bdf33,,"sra	x30,x23,x20","t5,s7,s4",
80000f3e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000f40,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80000f42,srl,s7:04378db0,,016fdbb3,,"srl	x23,x31,x22","s7,t6,s6",
80000f46,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000f48,lui,t3:00009000,,00009e37,,"lui	x28,0x9","t3,0x9",
80000f4a,or,a5:f3934247,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000f4c,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000f4e,sub,s6:00000000,,40648b33,,"sub	x22,x9,x6","s6,s1,t1",
80000f52,lui,s7:01cc5000,,01cc5bb7,,"lui	x23,0x1cc5","s7,0x1cc5",
80000f56,slt,a5:00000000,,00f8a7b3,,"slt	x15,x17,x15","a5,a7,a5",
80000f5a,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000f62,addi,a1:00000010,,01000593,,"addi	x11,x0,16","a1,zero,16",
80000f64,addi,s0:0000000e,,00d40413,,"addi	x8,x8,13","s0,s0,13",
80000f66,xori,tp:fffffe41,,e515c213,,"xori	x4,x11,-431","tp,a1,-431",
80000f6a,or,a4:fc000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80000f6c,slli,s0:00000000,,00281413,,"slli	x8,x16,0x2","s0,a6,0x2",
80000f70,sub,s3:04000000,,40eb09b3,,"sub	x19,x22,x14","s3,s6,a4",
80000f74,remu,s7:00000000,,02c0fbb3,,"remu	x23,x1,x12","s7,ra,a2",
80000f78,rem,s4:ffffffff,,03c4ea33,,"rem	x20,x9,x28","s4,s1,t3",
80000f7c,addi,a0:0000000e,,00e00513,,"addi	x10,x0,14","a0,zero,14",
80000f7e,divu,gp:0fc00000,,02b751b3,,"divu	x3,x14,x11","gp,a4,a1",
80000f86,add,a7:00000010,,00b008b3,,"add	x17,x0,x11","a7,zero,a1",
80000f88,mulh,a6:00000000,,026a1833,,"mulh	x16,x20,x6","a6,s4,t1",
80000f8c,lui,t4:19da8000,,19da8eb7,,"lui	x29,0x19da8","t4,0x19da8",
80000f90,rem,t0:fc000000,,03b762b3,,"rem	x5,x14,x27","t0,a4,s11",
80000f94,sltiu,t4:00000000,,83ccbe93,,"sltiu	x29,x25,-1988","t4,s9,-1988",
80000f98,add,s2:00000003,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80000f9a,xori,s9:7ffe7274,,e9014c93,,"xori	x25,x2,-368","s9,sp,-368",
80000f9e,slli,t1:0001c000,,00d51313,,"slli	x6,x10,0xd","t1,a0,0xd",
80000fa2,andi,s6:00000640,,7c227b13,,"andi	x22,x4,1986","s6,tp,1986",
80000fa6,auipc,s10:e2480fa6,,62480d17,,"auipc	x26,0x62480","s10,0x62480",
80000faa,and,s0:00000000,,01787433,,"and	x8,x16,x23","s0,a6,s7",
80000fae,mulhu,s5:00000000,,020bbab3,,"mulhu	x21,x23,x0","s5,s7,zero",
80000fb2,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
80000fb4,addi,s2:00000010,,00d90913,,"addi	x18,x18,13","s2,s2,13",
80000fb6,divu,s0:00000002,,039c5433,,"divu	x8,x24,x25","s0,s8,s9",
80000fba,or,s0:00000002,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000fbc,lui,t4:64954000,,64954eb7,,"lui	x29,0x64954","t4,0x64954",
80000fc0,add,s0:fc000002,,00540433,,"add	x8,x8,x5","s0,s0,t0",
80000fc2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000fc4,sub,a1:00000010,,400885b3,,"sub	x11,x17,x0","a1,a7,zero",
80000fc8,slli,s8:f8000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
80000fca,andi,ra:00000084,,39617093,,"andi	x1,x2,918","ra,sp,918",
80000fce,remu,t3:0001c000,,02937e33,,"remu	x28,x6,x9","t3,t1,s1",
80000fd2,slli,gp:e4d091c0,,00661193,,"slli	x3,x12,0x6","gp,a2,0x6",
80000fd6,andi,s5:fc000000,,cb277a93,,"andi	x21,x14,-846","s5,a4,-846",
80000fde,mulh,s8:00000000,,02681c33,,"mulh	x24,x16,x6","s8,a6,t1",
80000fe6,slli,ra:f410c000,,00cf1093,,"slli	x1,x30,0xc","ra,t5,0xc",
80000fea,slli,t4:00000000,,01ae9e93,,"slli	x29,x29,0x1a","t4,t4,0x1a",
80000fec,andi,a4:00000000,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80000fee,mulh,t5:ffffffff,,02861f33,,"mulh	x30,x12,x8","t5,a2,s0",
80000ff2,auipc,s9:5cdafff2,,dcdafc97,,"auipc	x25,0xdcdaf","s9,0xdcdaf",
80000ff6,lui,t6:417df000,,417dffb7,,"lui	x31,0x417df","t6,0x417df",
80000ffa,and,s0:00000002,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80001002,slli,a1:00000200,,00559593,,"slli	x11,x11,0x5","a1,a1,0x5",
80001004,andi,s2:fc000000,,a36af913,,"andi	x18,x21,-1482","s2,s5,-1482",
80001008,and,t1:00000000,,00777333,,"and	x6,x14,x7","t1,a4,t2",
8000100c,div,t2:ffffffff,,026743b3,,"div	x7,x14,x6","t2,a4,t1",
80001010,divu,s2:00000000,,0358d933,,"divu	x18,x17,x21","s2,a7,s5",
80001014,lui,a3:0001c000,,0001c6b7,,"lui	x13,0x1c","a3,0x1c",
80001016,srli,a1:03934247,,0061d593,,"srli	x11,x3,0x6","a1,gp,0x6",
8000101a,remu,t0:00003fff,,03ca72b3,,"remu	x5,x20,x28","t0,s4,t3",
8000101e,sra,s3:00000000,,41f7d9b3,,"sra	x19,x15,x31","s3,a5,t6",
80001022,srai,s1:ffff0002,,40fdd493,,"srai	x9,x27,0xf","s1,s11,0xf",
80001026,sltiu,s4:00000001,,cc483a13,,"sltiu	x20,x16,-828","s4,a6,-828",
8000102a,lui,t6:00001000,,00001fb7,,"lui	x31,0x1","t6,0x1",
8000102c,andi,tp:00000000,,1d107213,,"andi	x4,x0,465","tp,zero,465",
80001030,addi,a3:0001c009,,00968693,,"addi	x13,x13,9","a3,a3,9",
80001032,sub,a1:03934245,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001034,slli,t1:00000000,,01b71313,,"slli	x6,x14,0x1b","t1,a4,0x1b",
80001038,mulh,a5:00000000,,038e97b3,,"mulh	x15,x29,x24","a5,t4,s8",
8000103c,xor,a4:03934245,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000103e,srai,a4:000001c9,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80001040,sll,gp:00000008,,008411b3,,"sll	x3,x8,x8","gp,s0,s0",
80001044,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001046,slt,s6:00000000,,0185ab33,,"slt	x22,x11,x24","s6,a1,s8",
8000104a,slti,s2:00000001,,a4eaa913,,"slti	x18,x21,-1458","s2,s5,-1458",
8000104e,mulhu,t1:00000000,,022b3333,,"mulhu	x6,x22,x2","t1,s6,sp",
80001052,slt,s7:00000000,,0121abb3,,"slt	x23,x3,x18","s7,gp,s2",
80001056,or,gp:fc001000,,01fae1b3,,"or	x3,x21,x31","gp,s5,t6",
8000105a,sltu,t5:00000001,,01f73f33,,"sltu	x30,x14,x31","t5,a4,t6",
8000105e,div,t4:00000000,,03194eb3,,"div	x29,x18,x17","t4,s2,a7",
80001062,sub,s0:0c6cbdba,,40c90433,,"sub	x8,x18,x12","s0,s2,a2",
80001068,sra,s7:00000000,,41085bb3,,"sra	x23,x16,x16","s7,a6,a6",
8000106c,sub,s5:03934245,,40058ab3,,"sub	x21,x11,x0","s5,a1,zero",
80001070,srai,a4:00000072,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80001072,or,a0:0001c00f,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001074,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001076,slli,s1:ff000200,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
80001078,and,a1:00000072,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000107a,auipc,s2:257b907a,,a57b8917,,"auipc	x18,0xa57b8","s2,0xa57b8",
8000107e,srli,a3:00000038,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80001080,and,a1:00000072,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001082,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80001084,auipc,gp:8f542084,,0f541197,,"auipc	x3,0xf541","gp,0xf541",
80001088,auipc,t2:6475f088,,e475e397,,"auipc	x7,0xe475e","t2,0xe475e",
8000108c,srai,t5:00000000,,41d05f13,,"srai	x30,x0,0x1d","t5,zero,0x1d",
80001090,andi,a3:00000038,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001092,slli,t1:00000000,,011c1313,,"slli	x6,x24,0x11","t1,s8,0x11",
80001098,sub,a3:ffffffc6,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000109a,sra,a4:ffffffe0,,412dd733,,"sra	x14,x27,x18","a4,s11,s2",
8000109e,auipc,a0:301bf09e,,b01be517,,"auipc	x10,0xb01be","a0,0xb01be",
800010a2,andi,t1:00000080,,48157313,,"andi	x6,x10,1153","t1,a0,1153",
800010a6,sub,s0:00000072,,41e58433,,"sub	x8,x11,x30","s0,a1,t5",
800010aa,slli,a1:736bffc8,,002c9593,,"slli	x11,x25,0x2","a1,s9,0x2",
800010ae,and,t0:00000000,,0017f2b3,,"and	x5,x15,x1","t0,a5,ra",
800010b2,srai,s5:ffffffc4,,417d5a93,,"srai	x21,x26,0x17","s5,s10,0x17",
800010b6,slti,t1:00000000,,9846a313,,"slti	x6,x13,-1660","t1,a3,-1660",
800010ba,add,a0:5cdafff2,,01900533,,"add	x10,x0,x25","a0,zero,s9",
800010bc,and,t0:00000000,,00ff72b3,,"and	x5,x30,x15","t0,t5,a5",
800010c0,slli,a4:00000000,,00099713,,"slli	x14,x19,0x0","a4,s3,0x0",
800010c4,mulhu,t0:00000000,,031c32b3,,"mulhu	x5,x24,x17","t0,s8,a7",
800010c8,div,t6:ffffffff,,02fc4fb3,,"div	x31,x24,x15","t6,s8,a5",
800010cc,srl,s0:6475f088,,01c3d433,,"srl	x8,x7,x28","s0,t2,t3",
