pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006484,sub,s5:00000000,,41a68ab3,,"sub	x21,x13,x26","s5,a3,s10",
80006488,sll,s8:00000000,,00571c33,,"sll	x24,x14,x5","s8,a4,t0",
8000648c,and,s6:00000000,,01f2fb33,,"and	x22,x5,x31","s6,t0,t6",
80006490,lui,a2:00004000,,00004637,,"lui	x12,0x4","a2,0x4",
80006492,slti,a4:00000000,,91fc2713,,"slti	x14,x24,-1761","a4,s8,-1761",
80006496,sltiu,gp:00000000,,49a93193,,"sltiu	x3,x18,1178","gp,s2,1178",
8000649a,and,s10:00000000,,0131fd33,,"and	x26,x3,x19","s10,gp,s3",
8000649e,srli,s2:00000000,,00cfd913,,"srli	x18,x31,0xc","s2,t6,0xc",
800064a2,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800064a6,remu,gp:00000000,,020471b3,,"remu	x3,x8,x0","gp,s0,zero",
800064ac,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800064ae,mulhu,t3:00000000,,039fbe33,,"mulhu	x28,x31,x25","t3,t6,s9",
800064b6,div,t5:ffffffff,,039bcf33,,"div	x30,x23,x25","t5,s7,s9",
800064ba,sub,a4:ffffffff,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800064c0,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800064de,addi,t0:00000191,,192f0293,,"addi	x5,x30,402","t0,t5,402",
800064e2,andi,a7:00000011,,211bf893,,"andi	x17,x23,529","a7,s7,529",
800064e6,sltiu,s6:00000001,,9046bb13,,"sltiu	x22,x13,-1788","s6,a3,-1788",
800064ea,srai,a2:00000010,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800064ec,sll,s1:ffffffff,,018814b3,,"sll	x9,x16,x24","s1,a6,s8",
800064f0,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000650c,mul,s7:00000000,,02128bb3,,"mul	x23,x5,x1","s7,t0,ra",
80006510,addi,s9:0000000f,,00fc8c93,,"addi	x25,x25,15","s9,s9,15",
80006512,mulh,s4:ffffffff,,03e61a33,,"mulh	x20,x12,x30","s4,a2,t5",
80006516,xori,a4:00000748,,8b7ac713,,"xori	x14,x21,-1865","a4,s5,-1865",
80006538,sll,a7:00000001,,004b18b3,,"sll	x17,x22,x4","a7,s6,tp",
8000653c,or,a1:ffffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000653e,sltiu,s6:00000000,,99b5bb13,,"sltiu	x22,x11,-1637","s6,a1,-1637",
80006542,srli,a0:00000000,,01cbd513,,"srli	x10,x23,0x1c","a0,s7,0x1c",
80006546,addi,a5:00000099,,09990793,,"addi	x15,x18,153","a5,s2,153",
80006552,slli,a1:80000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
8000656c,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000656e,sltiu,a0:00000001,,091e3513,,"sltiu	x10,x28,145","a0,t3,145",
80006572,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80006574,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800065a4,remu,ra:00000000,,030df0b3,,"remu	x1,x27,x16","ra,s11,a6",
800065aa,sub,s1:fffff8b7,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800065ac,xor,s3:80029d24,,002949b3,,"xor	x19,x18,x2","s3,s2,sp",
800065b0,xori,s7:7ffd67f2,,ad614b93,,"xori	x23,x2,-1322","s7,sp,-1322",
800065b4,sltu,s2:00000001,,015eb933,,"sltu	x18,x29,x21","s2,t4,s5",
800065b8,lui,s1:326ae000,,326ae4b7,,"lui	x9,0x326ae","s1,0x326ae",
800065bc,sub,t0:00000099,,401782b3,,"sub	x5,x15,x1","t0,a5,ra",
800065c0,srli,s7:00000000,,0141db93,,"srli	x23,x3,0x14","s7,gp,0x14",
800065ea,mul,a0:ffffffff,,027f0533,,"mul	x10,x30,x7","a0,t5,t2",
800065ee,sltiu,s5:00000001,,04343a93,,"sltiu	x21,x8,67","s5,s0,67",
800065f2,or,a0:40acec74,,017ee533,,"or	x10,x29,x23","a0,t4,s7",
800065f6,auipc,s11:5f2d35f6,,df2cdd97,,"auipc	x27,0xdf2cd","s11,0xdf2cd",
800065fc,srli,a7:00000000,,019b5893,,"srli	x17,x22,0x19","a7,s6,0x19",
80006600,xori,gp:7ffda366,,d1634193,,"xori	x3,x6,-746","gp,t1,-746",
80006626,sra,s8:00000000,,40665c33,,"sra	x24,x12,x6","s8,a2,t1",
8000662a,sra,gp:00000000,,4016d1b3,,"sra	x3,x13,x1","gp,a3,ra",
8000662e,andi,a1:00000000,,0165f593,,"andi	x11,x11,22","a1,a1,22",
80006630,xor,a5:00000099,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80006632,add,t3:00000001,,01f00e33,,"add	x28,x0,x31","t3,zero,t6",
80006634,mulhsu,a4:00000000,,02ab2733,,"mulhsu	x14,x22,x10","a4,s6,a0",
80006638,divu,a4:ffffffff,,0235d733,,"divu	x14,x11,x3","a4,a1,gp",
80006640,and,s10:00000000,,0013fd33,,"and	x26,x7,x1","s10,t2,ra",
80006644,auipc,s6:5023b644,,d0235b17,,"auipc	x22,0xd0235","s6,0xd0235",
80006648,sra,t5:00000000,,406adf33,,"sra	x30,x21,x6","t5,s5,t1",
8000664c,add,s3:80029d24,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
8000664e,sub,a5:00000099,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80006652,slt,a6:00000001,,000a2833,,"slt	x16,x20,x0","a6,s4,zero",
80006656,sltu,s11:00000000,,00a73db3,,"sltu	x27,x14,x10","s11,a4,a0",
8000665a,srli,t0:00000000,,01385293,,"srli	x5,x16,0x13","t0,a6,0x13",
8000665e,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80006660,srl,s8:00000000,,0196dc33,,"srl	x24,x13,x25","s8,a3,s9",
80006664,mul,s3:00000000,,02ed09b3,,"mul	x19,x26,x14","s3,s10,a4",
80006668,sub,a0:40acec64,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000666a,mul,tp:00000000,,020f0233,,"mul	x4,x30,x0","tp,t5,zero",
800066a0,sltiu,s1:00000001,,e8fb3493,,"sltiu	x9,x22,-369","s1,s6,-369",
800066a4,sll,s6:0004bce0,,00731b33,,"sll	x22,x6,x7","s6,t1,t2",
800066a8,slli,a0:76320000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
800066aa,and,a5:00000000,,005677b3,,"and	x15,x12,x5","a5,a2,t0",
800066ae,andi,a6:00000000,,8684f813,,"andi	x16,x9,-1944","a6,s1,-1944",
800066b2,lui,a5:82fcc000,,82fcc7b7,,"lui	x15,0x82fcc","a5,0x82fcc",
800066f2,mulhu,s8:00000000,,02ff3c33,,"mulhu	x24,x30,x15","s8,t5,a5",
800066f6,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800066f8,xor,a5:82fcc000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800066fa,sub,a2:00000010,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80006728,or,s2:00000001,,01096933,,"or	x18,x18,x16","s2,s2,a6",
80006734,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80006736,xor,a3:00000000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000673c,add,a4:ffffffff,,00be0733,,"add	x14,x28,x11","a4,t3,a1",
80006740,sll,t4:00000000,,01619eb3,,"sll	x29,x3,x22","t4,gp,s6",
80006744,and,s4:00000000,,01077a33,,"and	x20,x14,x16","s4,a4,a6",
80006748,or,a3:ffffffff,,01c966b3,,"or	x13,x18,x28","a3,s2,t3",
8000674c,mulhu,s6:00000000,,03b13b33,,"mulhu	x22,x2,x27","s6,sp,s11",
80006750,addi,s5:0000000e,,00da8a93,,"addi	x21,x21,13","s5,s5,13",
80006752,slli,a1:00000000,,01e99593,,"slli	x11,x19,0x1e","a1,s3,0x1e",
80006756,slli,a3:00000000,,003b1693,,"slli	x13,x22,0x3","a3,s6,0x3",
80006794,sra,t5:00000000,,413d5f33,,"sra	x30,x26,x19","t5,s10,s3",
80006798,sltu,t3:00000000,,01773e33,,"sltu	x28,x14,x23","t3,a4,s7",
8000679c,mulhsu,s11:00000000,,031eadb3,,"mulhsu	x27,x29,x17","s11,t4,a7",
800067a0,rem,a6:00000000,,02106833,,"rem	x16,x0,x1","a6,zero,ra",
800067a4,or,a1:ffffffff,,00ec65b3,,"or	x11,x24,x14","a1,s8,a4",
800067a8,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80006800,ori,a2:fffffcaf,,cae4e613,,"ori	x12,x9,-850","a2,s1,-850",
80006804,andi,a5:82fcc000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80006806,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80006808,andi,s7:00000000,,2f80fb93,,"andi	x23,x1,760","s7,ra,760",
8000680c,slli,t3:00000000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
8000680e,remu,s0:7d033fff,,02f2f433,,"remu	x8,x5,x15","s0,t0,a5",
80006812,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80006814,rem,s7:00000000,,028f6bb3,,"rem	x23,x30,x8","s7,t5,s0",
8000684e,xor,a3:76320000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80006850,xor,a1:0000000e,,011ac5b3,,"xor	x11,x21,x17","a1,s5,a7",
80006894,srli,t4:00000000,,001b5e93,,"srli	x29,x22,0x1","t4,s6,0x1",
80006898,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
8000689e,srl,s7:00000007,,009cdbb3,,"srl	x23,x25,x9","s7,s9,s1",
800068a2,xori,s10:fffffa57,,5a874d13,,"xori	x26,x14,1448","s10,a4,1448",
800068a6,add,t4:ffffffff,,00ee8eb3,,"add	x29,x29,x14","t4,t4,a4",
800068a8,and,a0:02300000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800068aa,remu,a5:00000001,,0393f7b3,,"remu	x15,x7,x25","a5,t2,s9",
800068b2,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800068b4,xor,a1:7632000e,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800068b6,and,t0:00000000,,00d072b3,,"and	x5,x0,x13","t0,zero,a3",
800068ba,srl,s9:00000000,,00e9dcb3,,"srl	x25,x19,x14","s9,s3,a4",
800068be,add,t5:0000000e,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
800068c4,sltu,t0:00000001,,0060b2b3,,"sltu	x5,x1,x6","t0,ra,t1",
800068c8,sub,t2:00000001,,41ea03b3,,"sub	x7,x20,x30","t2,s4,t5",
80006964,slti,s4:00000000,,e8afaa13,,"slti	x20,x31,-374","s4,t6,-374",
80006968,srai,t0:00000000,,41005293,,"srai	x5,x0,0x10","t0,zero,0x10",
8000696c,or,a5:ffffffff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000696e,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
80006970,andi,a2:0000000d,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80006972,addi,s6:8002a3ab,,68710b13,,"addi	x22,x2,1671","s6,sp,1671",
80006976,add,a5:00000000,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80006978,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000697a,sra,t5:0000000e,,411adf33,,"sra	x30,x21,x17","t5,s5,a7",
8000697e,andi,a1:00000000,,0125f593,,"andi	x11,x11,18","a1,a1,18",
800069aa,srai,s6:00000000,,40af5b13,,"srai	x22,x30,0xa","s6,t5,0xa",
800069ae,srai,s0:000007d0,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800069b0,slti,s3:00000001,,0a1ca993,,"slti	x19,x25,161","s3,s9,161",
800069b4,or,a2:00000000,,01b26633,,"or	x12,x4,x27","a2,tp,s11",
800069ce,sll,a6:00000000,,01581833,,"sll	x16,x16,x21","a6,a6,s5",
800069d6,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800069d8,sub,s6:000005aa,,41af8b33,,"sub	x22,x31,x26","s6,t6,s10",
800069dc,sltu,s1:00000000,,01f6b4b3,,"sltu	x9,x13,x31","s1,a3,t6",
800069e8,sra,a3:00000000,,412e56b3,,"sra	x13,x28,x18","a3,t3,s2",
80006a26,sltiu,a4:00000001,,33b9b713,,"sltiu	x14,x19,827","a4,s3,827",
80006a2a,mulh,s2:00000000,,03411933,,"mulh	x18,x2,x20","s2,sp,s4",
80006a2e,xori,s9:fdcffbd9,,bd954c93,,"xori	x25,x10,-1063","s9,a0,-1063",
80006a32,add,a7:00000000,,005008b3,,"add	x17,x0,x5","a7,zero,t0",
80006a3a,srli,a6:00000000,,013bd813,,"srli	x16,x23,0x13","a6,s7,0x13",
80006a3e,add,s6:0000000e,,01bf0b33,,"add	x22,x30,x27","s6,t5,s11",
80006a42,or,s5:00000001,,0077eab3,,"or	x21,x15,x7","s5,a5,t2",
80006a46,srai,a4:00000000,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80006a48,remu,s0:00000000,,02907433,,"remu	x8,x0,x9","s0,zero,s1",
80006a4c,sra,t4:00000000,,4180deb3,,"sra	x29,x1,x24","t4,ra,s8",
80006a50,mulh,a5:000002d4,,022d17b3,,"mulh	x15,x26,x2","a5,s10,sp",
80006a58,xor,a5:000002d4,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80006a5a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80006a5c,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80006a5e,div,t2:fdcffbd9,,033cc3b3,,"div	x7,x25,x19","t2,s9,s3",
80006a62,slli,t4:00000000,,01d79e93,,"slli	x29,x15,0x1d","t4,a5,0x1d",
80006a6a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80006a6c,mulhu,s7:00000000,,03f7bbb3,,"mulhu	x23,x15,x31","s7,a5,t6",
80006a70,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80006a72,lui,a7:0001d000,,0001d8b7,,"lui	x17,0x1d","a7,0x1d",
80006a74,andi,s1:00000000,,01f4f493,,"andi	x9,x9,31","s1,s1,31",
80006a8c,srai,a6:00000000,,41d45813,,"srai	x16,x8,0x1d","a6,s0,0x1d",
80006a90,div,s7:ffffffff,,0307cbb3,,"div	x23,x15,x16","s7,a5,a6",
80006a94,andi,gp:00000000,,8a17f193,,"andi	x3,x15,-1887","gp,a5,-1887",
80006a98,lui,s0:f85b4000,,f85b4437,,"lui	x8,0xf85b4","s0,0xf85b4",
80006a9c,slt,a6:00000000,,0012a833,,"slt	x16,x5,x1","a6,t0,ra",
80006aa0,andi,a1:00000000,,0125f593,,"andi	x11,x11,18","a1,a1,18",
80006aa2,remu,t0:00000000,,0305f2b3,,"remu	x5,x11,x16","t0,a1,a6",
80006aa6,srli,s10:00000000,,004add13,,"srli	x26,x21,0x4","s10,s5,0x4",
80006aaa,div,s2:ffffffff,,0293c933,,"div	x18,x7,x9","s2,t2,s1",
80006ab2,add,s8:0001d00e,,01688c33,,"add	x24,x17,x22","s8,a7,s6",
80006ab6,addi,s2:fffffb31,,b31d0913,,"addi	x18,x26,-1231","s2,s10,-1231",
80006abc,andi,a5:0001d000,,dc38f793,,"andi	x15,x17,-573","a5,a7,-573",
80006ac2,slli,s6:0001c000,,00db1b13,,"slli	x22,x22,0xd","s6,s6,0xd",
80006ac6,xori,s6:fffe2eaf,,eaf8cb13,,"xori	x22,x17,-337","s6,a7,-337",
80006acc,andi,s0:f85b4000,,bdc47413,,"andi	x8,x8,-1060","s0,s0,-1060",
80006ad0,slli,s11:00000000,,00cd1d93,,"slli	x27,x26,0xc","s11,s10,0xc",
80006ad4,addi,s1:00000012,,01248493,,"addi	x9,x9,18","s1,s1,18",
80006ad8,or,a4:fffe2eaf,,016b6733,,"or	x14,x22,x22","a4,s6,s6",
80006adc,addi,a7:0001d002,,00288893,,"addi	x17,x17,2","a7,a7,2",
80006ade,sll,a6:00000000,,00981833,,"sll	x16,x16,x9","a6,a6,s1",
80006ae2,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80006ae4,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006ae6,or,a2:f85b4000,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80006ae8,slli,a0:00000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80006aee,srli,s11:00003e16,,01265d93,,"srli	x27,x12,0x12","s11,a2,0x12",
80006af2,sub,a0:07a4c000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80006af4,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
80006af6,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80006afc,sltiu,t3:00000000,,53d8be13,,"sltiu	x28,x17,1341","t3,a7,1341",
80006b00,xor,s10:00000012,,00984d33,,"xor	x26,x16,x9","s10,a6,s1",
80006b04,andi,gp:00000000,,4bd7f193,,"andi	x3,x15,1213","gp,a5,1213",
80006b08,ori,a5:0000041b,,419d6793,,"ori	x15,x26,1049","a5,s10,1049",
80006b0c,sll,t0:f85b4000,,01d612b3,,"sll	x5,x12,x29","t0,a2,t4",
80006b10,sll,s2:fffffff0,,002b9933,,"sll	x18,x23,x2","s2,s7,sp",
80006b16,xor,a1:f85b4007,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80006b18,divu,s1:00000001,,028cd4b3,,"divu	x9,x25,x8","s1,s9,s0",
80006b1c,slti,a4:00000001,,6873a713,,"slti	x14,x7,1671","a4,t2,1671",
80006b20,slti,a4:00000001,,78d4a713,,"slti	x14,x9,1933","a4,s1,1933",
80006b24,add,tp:80025e70,,00620233,,"add	x4,x4,x6","tp,tp,t1",
80006b26,rem,ra:0000000e,,036f60b3,,"rem	x1,x30,x22","ra,t5,s6",
80006b2c,div,s6:00000000,,037ecb33,,"div	x22,x29,x23","s6,t4,s7",
80006b8a,srai,s0:00000000,,41cad413,,"srai	x8,x21,0x1c","s0,s5,0x1c",
80006b8e,xor,a3:f85b4007,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80006c88,srli,a5:00000000,,013dd793,,"srli	x15,x27,0x13","a5,s11,0x13",
80006c8c,add,a5:00000000,,01d007b3,,"add	x15,x0,x29","a5,zero,t4",
80006c92,srl,a2:00000000,,01fed633,,"srl	x12,x29,x31","a2,t4,t6",
80006c96,addi,t5:80025a1e,,bae20f13,,"addi	x30,x4,-1106","t5,tp,-1106",
80006c9a,srl,s3:7c2da003,,00e6d9b3,,"srl	x19,x13,x14","s3,a3,a4",
80006ca0,sub,a5:f85b4000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80006ca2,sltiu,ra:00000001,,5d283093,,"sltiu	x1,x16,1490","ra,a6,1490",
80006ca6,srl,s8:0f85b400,,0025dc33,,"srl	x24,x11,x2","s8,a1,sp",
80006caa,divu,a4:ffffffff,,020a5733,,"divu	x14,x20,x0","a4,s4,zero",
80006cae,srai,tp:00000000,,41ead213,,"srai	x4,x21,0x1e","tp,s5,0x1e",
80006cb2,sltu,t5:00000000,,004bbf33,,"sltu	x30,x23,x4","t5,s7,tp",
80006cb6,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80006cb8,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80006cba,divu,a6:00000000,,02f45833,,"divu	x16,x8,x15","a6,s0,a5",
80006cbe,auipc,s4:77ceccbe,,f7ce6a17,,"auipc	x20,0xf7ce6","s4,0xf7ce6",
80006cc2,xor,s7:80025e70,,01034bb3,,"xor	x23,x6,x16","s7,t1,a6",
80006cc6,auipc,a2:1c583cc6,,9c57d617,,"auipc	x12,0x9c57d","a2,0x9c57d",
80006cf8,addi,s9:fdcffbd8,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80006cfc,sra,s6:fdcffbd9,,41d3db33,,"sra	x22,x7,x29","s6,t2,t4",
80006d00,rem,t3:80025e70,,02836e33,,"rem	x28,x6,x8","t3,t1,s0",
80006d04,lui,s5:b1214000,,b1214ab7,,"lui	x21,0xb1214","s5,0xb1214",
80006d08,xor,t2:b1214000,,015843b3,,"xor	x7,x16,x21","t2,a6,s5",
80006d0c,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80006d0e,add,s7:b1214000,,00780bb3,,"add	x23,x16,x7","s7,a6,t2",
80006d3a,rem,a0:00000000,,03286533,,"rem	x10,x16,x18","a0,a6,s2",
80006d3e,sltiu,s6:00000001,,8786bb13,,"sltiu	x22,x13,-1928","s6,a3,-1928",
80006d42,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80006d44,srl,t3:00000000,,01e05e33,,"srl	x28,x0,x30","t3,zero,t5",
80006d48,add,a5:31239e70,,007307b3,,"add	x15,x6,x7","a5,t1,t2",
80006d4c,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80006d4e,sra,s11:00000000,,41a05db3,,"sra	x27,x0,x26","s11,zero,s10",
80006d56,addi,a3:f85b4012,,00b68693,,"addi	x13,x13,11","a3,a3,11",
80006d58,addi,ra:fffffba7,,ba780093,,"addi	x1,x16,-1113","ra,a6,-1113",
80006d5c,add,a1:f85d1009,,011585b3,,"add	x11,x11,x17","a1,a1,a7",
80006d5e,auipc,s2:3dd80d5e,,bdd7a917,,"auipc	x18,0xbdd7a","s2,0xbdd7a",
80006d62,andi,s4:00000000,,4b32fa13,,"andi	x20,x5,1203","s4,t0,1203",
80006d66,auipc,s9:b673ad66,,36734c97,,"auipc	x25,0x36734","s9,0x36734",
80006d6a,sra,t5:b1214000,,409adf33,,"sra	x30,x21,x9","t5,s5,s1",
80006d6e,remu,a5:31239e70,,0307f7b3,,"remu	x15,x15,x16","a5,a5,a6",
80006d72,and,s1:00000000,,005ef4b3,,"and	x9,x29,x5","s1,t4,t0",
80006d76,add,s11:b1214000,,009f0db3,,"add	x27,x30,x9","s11,t5,s1",
80006d7a,xori,a7:7ffd623a,,f1e14893,,"xori	x17,x2,-226","a7,sp,-226",
80006d7e,addi,a5:80026663,,7f330793,,"addi	x15,x6,2035","a5,t1,2035",
80006d86,sub,s1:7ffd999d,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80006d88,xor,gp:bea4f400,,01ec41b3,,"xor	x3,x24,x30","gp,s8,t5",
80006d8c,andi,s1:00000014,,0144f493,,"andi	x9,x9,20","s1,s1,20",
80006d8e,ori,a7:fffffdc9,,dc926893,,"ori	x17,x4,-567","a7,tp,-567",
80006d92,or,a1:9c5a7ee7,,00f665b3,,"or	x11,x12,x15","a1,a2,a5",
80006d96,slti,s9:00000001,,6d30ac93,,"slti	x25,x1,1747","s9,ra,1747",
80006d9a,slt,a2:00000000,,00142633,,"slt	x12,x8,x1","a2,s0,ra",
80006d9e,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80006da0,or,a1:9c5a7ee7,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80006da2,srai,a4:ffffffff,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80006da4,add,s11:bea4f400,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
80006da6,andi,s3:00000610,,61537993,,"andi	x19,x6,1557","s3,t1,1557",
80006daa,sll,s10:00000000,,01721d33,,"sll	x26,x4,x23","s10,tp,s7",
80006db2,srl,t5:001eec06,,01195f33,,"srl	x30,x18,x17","t5,s2,a7",
80006db6,slti,t2:00000001,,2b262393,,"slti	x7,x12,690","t2,a2,690",
80006dba,sub,s4:bea4f400,,41dd8a33,,"sub	x20,x27,x29","s4,s11,t4",
80006dc0,xor,tp:46ffb400,,0032c233,,"xor	x4,x5,x3","tp,t0,gp",
80006dc4,mulhu,s5:0f0f0ec8,,0382bab3,,"mulhu	x21,x5,x24","s5,t0,s8",
80006dcc,and,s0:00000000,,0023f433,,"and	x8,x7,x2","s0,t2,sp",
80006dd0,andi,a1:00000004,,0045f593,,"andi	x11,x11,4","a1,a1,4",
80006dd2,or,s11:ffffffff,,00efedb3,,"or	x27,x31,x14","s11,t6,a4",
80006dd6,addi,t2:fffffc7c,,c7bb0393,,"addi	x7,x22,-901","t2,s6,-901",
80006df4,addi,t3:f85b4284,,28428e13,,"addi	x28,x5,644","t3,t0,644",
80006dfc,auipc,s0:9cb8ddfc,,1cb87417,,"auipc	x8,0x1cb87","s0,0x1cb87",
80006e44,or,a2:80026663,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80006e46,addi,t2:fffffc7b,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80006e78,sub,a2:00000000,,418c0633,,"sub	x12,x24,x24","a2,s8,s8",
80006e7c,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
80006e7e,xor,a0:00000004,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80006e80,xor,s0:9cb8ddfc,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80006e82,slli,s8:00000000,,01ad1c13,,"slli	x24,x26,0x1a","s8,s10,0x1a",
80006e86,addi,t3:80026512,,6a230e13,,"addi	x28,x6,1698","t3,t1,1698",
80006e8c,srli,a5:00020009,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80006e8e,ori,s4:b1214566,,566bea13,,"ori	x20,x23,1382","s4,s7,1382",
80006e92,add,a4:80029d24,,00200733,,"add	x14,x0,x2","a4,zero,sp",
80006e94,lui,tp:d73d5000,,d73d5237,,"lui	x4,0xd73d5","tp,0xd73d5",
80006e98,sltiu,a7:00000001,,a187b893,,"sltiu	x17,x15,-1512","a7,a5,-1512",
80006e9c,auipc,a5:e0864e9c,,6085e797,,"auipc	x15,0x6085e","a5,0x6085e",
80006ea0,and,tp:00000000,,015cf233,,"and	x4,x25,x21","tp,s9,s5",
80006ea4,sub,a1:00000004,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80006ea6,xor,t5:e0864e9c,,01a7cf33,,"xor	x30,x15,x26","t5,a5,s10",
80006eaa,xor,a4:1cba40d8,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80006eac,or,a5:e0864e9c,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80006eae,rem,a5:f87b1364,,035167b3,,"rem	x15,x2,x21","a5,sp,s5",
80006eb2,rem,gp:fffffd94,,0337e1b3,,"rem	x3,x15,x19","gp,a5,s3",
80006eb6,sltiu,a0:00000000,,c671b513,,"sltiu	x10,x3,-921","a0,gp,-921",
80006eba,andi,a4:00000010,,01277713,,"andi	x14,x14,18","a4,a4,18",
80006ebc,srl,t5:00000000,,011fdf33,,"srl	x30,x31,x17","t5,t6,a7",
80006ec0,sll,s4:f85b4012,,00569a33,,"sll	x20,x13,x5","s4,a3,t0",
80006ec4,sub,a5:f87b1354,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80006ec6,xor,ra:fffffba7,,00a0c0b3,,"xor	x1,x1,x10","ra,ra,a0",
