pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003f14,srl,t5:00000000,,015adf33,,"srl	x30,x21,x21","t5,s5,s5",
80003f18,sub,a6:00000001,,41f80833,,"sub	x16,x16,x31","a6,a6,t6",
80003f1c,remu,t1:000005ea,,036c7333,,"remu	x6,x24,x22","t1,s8,s6",
80003f20,srai,s5:00000000,,41705a93,,"srai	x21,x0,0x17","s5,zero,0x17",
80003f24,add,a6:6c794001,,01980833,,"add	x16,x16,x25","a6,a6,s9",
80003f26,addi,s0:000002c0,,2d010413,,"addi	x8,x2,720","s0,sp,720",
80003f28,andi,a2:00000006,,e1627613,,"andi	x12,x4,-490","a2,tp,-490",
80003f2c,addi,sp:000001b0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80003f2e,sltiu,a5:00000001,,aed43793,,"sltiu	x15,x8,-1299","a5,s0,-1299",
80003f32,sltiu,t0:00000000,,7fffb293,,"sltiu	x5,x31,2047","t0,t6,2047",
80003f36,add,s1:00008000,,01d484b3,,"add	x9,x9,x29","s1,s1,t4",
80003f3a,srl,a7:80003cc4,,01c9d8b3,,"srl	x17,x19,x28","a7,s3,t3",
80003f3e,slti,s7:00000000,,c871ab93,,"slti	x23,x3,-889","s7,gp,-889",
80003f46,add,sp:80003e70,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80003f4c,sub,s0:7fffc600,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80003f4e,sll,s3:80003cc4,,005899b3,,"sll	x19,x17,x5","s3,a7,t0",
80003f52,mulhu,t5:00000000,,0243bf33,,"mulhu	x30,x7,x4","t5,t2,tp",
80003f56,addi,sp:80003e60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f58,or,s11:80007ff8,,01c5edb3,,"or	x27,x11,x28","s11,a1,t3",
80003f5c,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80003f5e,remu,s3:00000472,,038179b3,,"remu	x19,x2,x24","s3,sp,s8",
80003f66,slt,s1:00000001,,013ba4b3,,"slt	x9,x23,x19","s1,s7,s3",
80003f6a,or,a4:80003cca,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80003f72,xor,t0:6c79401c,,010d42b3,,"xor	x5,x26,x16","t0,s10,a6",
80003f76,srli,s0:07fffc60,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80003f78,or,s1:07fffc61,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80003f82,xori,t2:800039c4,,5008c393,,"xori	x7,x17,1280","t2,a7,1280",
80003f86,slli,s8:001d0000,,010d1c13,,"slli	x24,x26,0x10","s8,s10,0x10",
80003f8e,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80003f90,auipc,s1:ac809f90,,2c806497,,"auipc	x9,0x2c806","s1,0x2c806",
80003f94,andi,s3:00000000,,3f5af993,,"andi	x19,x21,1013","s3,s5,1013",
80003f9e,or,s1:affffff0,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80003fa0,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
80003fe0,slti,t5:00000000,,e771af13,,"slti	x30,x3,-393","t5,gp,-393",
80003fe6,xor,a5:80003ccb,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003fe8,sra,s3:affffff0,,41e4d9b3,,"sra	x19,x9,x30","s3,s1,t5",
80003fec,divu,t6:00000001,,0253dfb3,,"divu	x31,x7,x5","t6,t2,t0",
80003ff4,add,t3:80003cc0,,001e0e33,,"add	x28,x28,x1","t3,t3,ra",
80003ff6,addi,gp:00000008,,00818193,,"addi	x3,x3,8","gp,gp,8",
80003ff8,add,t4:00000000,,01e00eb3,,"add	x29,x0,x30","t4,zero,t5",
80003ffa,slti,a0:00000000,,6e32a513,,"slti	x10,x5,1763","a0,t0,1763",
80003ffe,or,s9:001d0000,,00bc6cb3,,"or	x25,x24,x11","s9,s8,a1",
80004004,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80004084,add,t0:ec797e7c,,002282b3,,"add	x5,x5,x2","t0,t0,sp",
80004086,addi,ra:00000014,,01408093,,"addi	x1,x1,20","ra,ra,20",
8000408c,divu,s0:ec797e7c,,03f2d433,,"divu	x8,x5,x31","s0,t0,t6",
80004090,xor,a4:2fffc33a,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80004092,rem,s9:6c794001,,03b86cb3,,"rem	x25,x16,x27","s9,a6,s11",
80004096,mulhsu,s8:00000000,,03d1ac33,,"mulhsu	x24,x3,x29","s8,gp,t4",
8000409a,addi,s4:ffffff81,,f81a8a13,,"addi	x20,x21,-127","s4,s5,-127",
8000409e,mul,a0:8af83e60,,022c8533,,"mul	x10,x25,x2","a0,s9,sp",
800040a6,xor,a0:0af802ab,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800040a8,lui,t3:808ab000,,808abe37,,"lui	x28,0x808ab","t3,0x808ab",
800040ac,add,t4:00000000,,00b00eb3,,"add	x29,x0,x11","t4,zero,a1",
800040ae,xor,a6:80007ff8,,01bc4833,,"xor	x16,x24,x27","a6,s8,s11",
800040b2,srai,a4:00000000,,411d5713,,"srai	x14,x26,0x11","a4,s10,0x11",
800040c8,slt,a7:00000000,,013028b3,,"slt	x17,x0,x19","a7,zero,s3",
800040cc,srai,a5:fffffff0,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
800040ce,divu,s10:00000000,,02aadd33,,"divu	x26,x21,x10","s10,s5,a0",
800040d2,lui,a1:00010000,,000105b7,,"lui	x11,0x10","a1,0x10",
800040d4,sub,s1:a507fd45,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80004100,addi,a5:80004190,,33010793,,"addi	x15,x2,816","a5,sp,816",
80004102,slli,t3:00800000,,017c9e13,,"slli	x28,x25,0x17","t3,s9,0x17",
80004106,mulh,a2:00000281,,03931633,,"mulh	x12,x6,x25","a2,t1,s9",
8000410e,andi,a2:00000001,,00967613,,"andi	x12,x12,9","a2,a2,9",
80004114,addi,s1:00000015,,01500493,,"addi	x9,x0,21","s1,zero,21",
80004116,or,s4:80004198,,0037ea33,,"or	x20,x15,x3","s4,a5,gp",
8000411a,lui,t0:00011000,,000112b7,,"lui	x5,0x11","t0,0x11",
8000411c,addi,gp:fffffac5,,ac5d0193,,"addi	x3,x26,-1339","gp,s10,-1339",
80004120,srai,ra:000002f5,,40135093,,"srai	x1,x6,0x1","ra,t1,0x1",
80004126,sltu,t2:00000001,,010133b3,,"sltu	x7,x2,x16","t2,sp,a6",
8000412a,slli,a7:00000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
8000412c,srl,t4:080003e6,,00d15eb3,,"srl	x29,x2,x13","t4,sp,a3",
80004130,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80004132,div,a5:00000000,,02d5c7b3,,"div	x15,x11,x13","a5,a1,a3",
80004136,auipc,ra:49bc1136,,c9bbd097,,"auipc	x1,0xc9bbd","ra,0xc9bbd",
8000414e,and,s2:00000000,,015ef933,,"and	x18,x29,x21","s2,t4,s5",
80004152,auipc,a1:4ceb4152,,cceb0597,,"auipc	x11,0xcceb0","a1,0xcceb0",
80004162,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80004164,lui,t3:0000c000,,0000ce37,,"lui	x28,0xc","t3,0xc",
80004166,lui,t3:00015000,,00015e37,,"lui	x28,0x15","t3,0x15",
80004168,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80004170,sub,t0:7fffbe68,,414782b3,,"sub	x5,x15,x20","t0,a5,s4",
80004174,sra,s2:ffffff80,,41b85933,,"sra	x18,x16,x27","s2,a6,s11",
80004178,addi,s11:00000605,,604f8d93,,"addi	x27,x31,1540","s11,t6,1540",
80004180,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004186,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000418c,mulh,t6:00000000,,03aa9fb3,,"mulh	x31,x21,x26","t6,s5,s10",
80004190,andi,s4:00000001,,a5fafa13,,"andi	x20,x21,-1441","s4,s5,-1441",
80004198,addi,a0:0af802b5,,00a50513,,"addi	x10,x10,10","a0,a0,10",
8000419e,ori,s11:fffffbef,,ac9eed93,,"ori	x27,x29,-1335","s11,t4,-1335",
800041a6,lui,a7:ad8b4000,,ad8b48b7,,"lui	x17,0xad8b4","a7,0xad8b4",
800041ac,srai,s0:ffb1e5f9,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
800041ae,addi,s8:0000000f,,00fc0c13,,"addi	x24,x24,15","s8,s8,15",
800041b4,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
800041ba,add,t1:00000bd4,,00630333,,"add	x6,x6,x6","t1,t1,t1",
800041bc,andi,s8:00000010,,d704fc13,,"andi	x24,x9,-656","s8,s1,-656",
800041c0,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
800041c2,lui,ra:00016000,,000160b7,,"lui	x1,0x16","ra,0x16",
800041c4,remu,a5:00000bd4,,021377b3,,"remu	x15,x6,x1","a5,t1,ra",
800041c8,sltiu,a6:00000001,,51a4b813,,"sltiu	x16,x9,1306","a6,s1,1306",
800041cc,sltu,s4:00000001,,008fba33,,"sltu	x20,x31,x8","s4,t6,s0",
800041d0,srli,a4:00000000,,00f7d713,,"srli	x14,x15,0xf","a4,a5,0xf",
800041d4,sltu,s4:00000000,,01d13a33,,"sltu	x20,x2,x29","s4,sp,t4",
800041d8,add,s5:00000001,,00cb8ab3,,"add	x21,x23,x12","s5,s7,a2",
800041e0,sll,ra:00010000,,013810b3,,"sll	x1,x16,x19","ra,a6,s3",
800041e4,slt,s8:00000001,,01cdac33,,"slt	x24,x27,x28","s8,s11,t3",
800041e8,addi,t2:00000000,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800041ee,addi,s1:80003ef0,,09010493,,"addi	x9,x2,144","s1,sp,144",
800041f4,sltiu,s4:00000000,,689dba13,,"sltiu	x20,x27,1673","s4,s11,1673",
800041fa,xor,a4:00000001,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80004206,sra,s5:00000000,,41b75ab3,,"sra	x21,x14,x27","s5,a4,s11",
8000420a,mulhu,s3:40027dea,,0366b9b3,,"mulhu	x19,x13,x22","s3,a3,s6",
8000420e,sltu,t0:00000000,,00ce32b3,,"sltu	x5,x28,x12","t0,t3,a2",
80004238,srli,s0:00000000,,00ed5413,,"srli	x8,x26,0xe","s0,s10,0xe",
80004240,sub,t4:00010080,,41208eb3,,"sub	x29,x1,x18","t4,ra,s2",
8000424c,srli,t6:00000000,,019bdf93,,"srli	x31,x23,0x19","t6,s7,0x19",
80004250,add,t6:0002dc14,,01648fb3,,"add	x31,x9,x22","t6,s1,s6",
80004254,lui,a7:d7f80000,,d7f808b7,,"lui	x17,0xd7f80","a7,0xd7f80",
8000425c,remu,a2:00000001,,02487633,,"remu	x12,x16,x4","a2,a6,tp",
80004264,srli,a6:00000000,,00f45813,,"srli	x16,x8,0xf","a6,s0,0xf",
80004268,or,gp:00000000,,014a61b3,,"or	x3,x20,x20","gp,s4,s4",
8000426c,srai,t1:fffff000,,41315313,,"srai	x6,x2,0x13","t1,sp,0x13",
80004270,add,a6:00000000,,01480833,,"add	x16,x16,x20","a6,a6,s4",
8000427a,rem,a2:0000083d,,02f56633,,"rem	x12,x10,x15","a2,a0,a5",
80004280,addi,s1:0001062e,,62e08493,,"addi	x9,x1,1582","s1,ra,1582",
80004284,or,a0:0af802b5,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000428e,addi,a5:800040b0,,25010793,,"addi	x15,x2,592","a5,sp,592",
80004290,mulh,a6:ffffffff,,02dc1833,,"mulh	x16,x24,x13","a6,s8,a3",
80004294,slti,a7:00000000,,e19a2893,,"slti	x17,x20,-487","a7,s4,-487",
800042c0,sra,s4:00000000,,41045a33,,"sra	x20,x8,x16","s4,s0,a6",
800042c4,addi,a5:80003f50,,0f010793,,"addi	x15,x2,240","a5,sp,240",
800042c6,lui,s3:83b8a000,,83b8a9b7,,"lui	x19,0x83b8a","s3,0x83b8a",
8000432c,mulhsu,gp:6c793fca,,032ca1b3,,"mulhsu	x3,x25,x18","gp,s9,s2",
80004330,mul,s8:00000000,,02058c33,,"mul	x24,x11,x0","s8,a1,zero",
80004336,srli,a5:00000400,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
8000433a,divu,a1:00000000,,02de55b3,,"divu	x11,x28,x13","a1,t3,a3",
8000433e,lui,s7:6548d000,,6548dbb7,,"lui	x23,0x6548d","s7,0x6548d",
80004342,add,a5:00000000,,01e007b3,,"add	x15,x0,x30","a5,zero,t5",
8000434c,mulhu,s0:00000000,,032c3433,,"mulhu	x8,x24,x18","s0,s8,s2",
80004350,addi,sp:80003fb0,,15010113,,"addi	x2,x2,336","sp,sp,336",
80004390,or,gp:0af802b5,,000561b3,,"or	x3,x10,x0","gp,a0,zero",
80004394,addi,s4:00000015,,01500a13,,"addi	x20,x0,21","s4,zero,21",
800043bc,remu,t2:80025ea4,,0386f3b3,,"remu	x7,x13,x24","t2,a3,s8",
800043c0,xor,a5:0af802b5,,0037c7b3,,"xor	x15,x15,x3","a5,a5,gp",
800043c8,srli,a5:00015f00,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
800043ca,or,s0:0af802b5,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800043cc,divu,s4:ffffffff,,03ee5a33,,"divu	x20,x28,x30","s4,t3,t5",
800043d0,slli,t0:00000000,,01b29293,,"slli	x5,x5,0x1b","t0,t0,0x1b",
800043d2,slli,sp:00000000,,01389113,,"slli	x2,x17,0x13","sp,a7,0x13",
800043d6,ori,s7:000000ba,,0bad6b93,,"ori	x23,x26,186","s7,s10,186",
800043de,slt,s4:00000001,,008e2a33,,"slt	x20,x28,x8","s4,t3,s0",
800043e2,add,a2:000008f7,,01760633,,"add	x12,x12,x23","a2,a2,s7",
800043e8,rem,sp:00000000,,0228e133,,"rem	x2,x17,x2","sp,a7,sp",
800043ec,lui,a5:00012000,,000127b7,,"lui	x15,0x12","a5,0x12",
800043ee,and,s1:00000624,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000440a,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
80004414,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
8000441a,sub,a2:f5080642,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80004420,add,a4:000000ba,,01758733,,"add	x14,x11,x23","a4,a1,s7",
80004454,ori,s11:fffffe50,,e50e6d93,,"ori	x27,x28,-432","s11,t3,-432",
80004464,ori,a1:fffff8cb,,8caa6593,,"ori	x11,x20,-1846","a1,s4,-1846",
80004468,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000446a,slt,t4:00000001,,0191aeb3,,"slt	x29,x3,x25","t4,gp,s9",
80004470,srai,s7:00000000,,41dadb93,,"srai	x23,x21,0x1d","s7,s5,0x1d",
80004474,andi,a1:fffff8cb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004476,srai,s0:00002be0,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80004478,slli,a7:00000000,,01b09893,,"slli	x17,x1,0x1b","a7,ra,0x1b",
8000447c,slti,sp:00000000,,b2cfa113,,"slti	x2,x31,-1236","sp,t6,-1236",
80004480,and,a0:000002a0,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80004482,slti,a5:00000000,,b7e0a793,,"slti	x15,x1,-1154","a5,ra,-1154",
80004486,divu,s2:ffffffff,,03aad933,,"divu	x18,x21,x26","s2,s5,s10",
80004492,addi,a2:000002f0,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80004494,srli,t1:00000000,,004f5313,,"srli	x6,x30,0x4","t1,t5,0x4",
8000449c,add,s7:fffff8cb,,00b00bb3,,"add	x23,x0,x11","s7,zero,a1",
800044c2,slli,t0:00000000,,01e29293,,"slli	x5,x5,0x1e","t0,t0,0x1e",
800044c4,add,s11:000000ba,,00e10db3,,"add	x27,x2,x14","s11,sp,a4",
800044c8,rem,a2:000002a0,,03c56633,,"rem	x12,x10,x28","a2,a0,t3",
800044d0,ori,s7:ffffffff,,35d86b93,,"ori	x23,x16,861","s7,a6,861",
800044d4,srai,s7:00000000,,41a45b93,,"srai	x23,x8,0x1a","s7,s0,0x1a",
800044d8,and,a4:0000008a,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800044e0,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800044e2,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800044e8,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800044ea,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
800044ec,rem,a4:00010000,,0290e733,,"rem	x14,x1,x9","a4,ra,s1",
800044f0,ori,a6:fffffa0e,,a0e8e813,,"ori	x16,x17,-1522","a6,a7,-1522",
800044f4,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800044f6,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800044f8,and,a0:80025880,,00b6f533,,"and	x10,x13,x11","a0,a3,a1",
80004500,slti,gp:00000001,,91a3a193,,"slti	x3,x7,-1766","gp,t2,-1766",
80004504,sltu,a5:00000000,,001e37b3,,"sltu	x15,x28,x1","a5,t3,ra",
8000450c,mulhu,a1:00000000,,0394b5b3,,"mulhu	x11,x9,x25","a1,s1,s9",
80004510,mulhsu,t1:80025ea4,,0323a333,,"mulhsu	x6,x7,x18","t1,t2,s2",
80004516,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80004518,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000451a,ori,a5:fffff8d9,,8d8ce793,,"ori	x15,x25,-1832","a5,s9,-1832",
8000451e,sub,s1:7ffda15c,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80004524,lui,a5:01942000,,019427b7,,"lui	x15,0x1942","a5,0x1942",
80004528,mulhu,s4:00008002,,0260ba33,,"mulhu	x20,x1,x6","s4,ra,t1",
8000452c,rem,a2:00000000,,032ee633,,"rem	x12,x29,x18","a2,t4,s2",
80004530,rem,t2:fffffc4a,,0303e3b3,,"rem	x7,x7,x16","t2,t2,a6",
80004538,addi,s0:00002bdf,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000453e,addi,s0:000004c0,,31010413,,"addi	x8,x2,784","s0,sp,784",
80004540,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004542,or,s10:ffffffff,,012bed33,,"or	x26,x23,x18","s10,s7,s2",
8000454a,andi,t5:00000000,,bd95ff13,,"andi	x30,x11,-1063","t5,a1,-1063",
8000454e,srli,s8:00000000,,008adc13,,"srli	x24,x21,0x8","s8,s5,0x8",
80004556,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80004558,sltiu,s3:00000001,,6b02b993,,"sltiu	x19,x5,1712","s3,t0,1712",
8000455c,divu,s4:ffffffff,,02bdda33,,"divu	x20,x27,x11","s4,s11,a1",
80004564,and,gp:00000000,,0056f1b3,,"and	x3,x13,x5","gp,a3,t0",
80004568,add,s5:00000000,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
8000456a,addi,t2:0000044a,,390d8393,,"addi	x7,x27,912","t2,s11,912",
80004572,remu,s4:000000ba,,022dfa33,,"remu	x20,x27,x2","s4,s11,sp",
80004576,or,a5:80035ea4,,001367b3,,"or	x15,x6,x1","a5,t1,ra",
8000457a,add,t4:80025ea4,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
80004580,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80004582,addi,sp:000001a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004584,divu,s7:00000000,,037adbb3,,"divu	x23,x21,x23","s7,s5,s7",
8000458e,add,t4:ffffffff,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80004598,addi,a5:00000390,,1f010793,,"addi	x15,x2,496","a5,sp,496",
800045c0,xori,a4:00000003,,ffc84713,,"xori	x14,x16,-4","a4,a6,-4",
800045c4,rem,s9:00000000,,0316ecb3,,"rem	x25,x13,x17","s9,a3,a7",
800045f0,mul,t0:00000000,,035d02b3,,"mul	x5,x26,x21","t0,s10,s5",
800045f4,slli,t0:00000000,,01a19293,,"slli	x5,x3,0x1a","t0,gp,0x1a",
800045f8,or,a4:000004c3,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800045fa,andi,gp:00000000,,61127193,,"andi	x3,x4,1553","gp,tp,1553",
800045fe,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80004604,slt,s3:00000000,,012029b3,,"slt	x19,x0,x18","s3,zero,s2",
8000462c,or,s4:00000000,,0151ea33,,"or	x20,x3,x21","s4,gp,s5",
80004632,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80004634,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004636,sltu,s9:00000001,,01f63cb3,,"sltu	x25,x12,x31","s9,a2,t6",
8000469c,xor,t3:00000009,,00cbce33,,"xor	x28,x23,x12","t3,s7,a2",
800046a0,and,s9:00000000,,015ffcb3,,"and	x25,x31,x21","s9,t6,s5",
800046a4,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
800046a6,or,s7:00000000,,0185ebb3,,"or	x23,x11,x24","s7,a1,s8",
800046aa,slli,s1:00000000,,01649493,,"slli	x9,x9,0x16","s1,s1,0x16",
800046ac,sltiu,a6:00000001,,15e5b813,,"sltiu	x16,x11,350","a6,a1,350",
800046b0,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
800046b2,slt,s7:00000001,,01232bb3,,"slt	x23,x6,x18","s7,t1,s2",
800046b6,and,a5:00000390,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800046c0,srl,a4:00000225,,0173d733,,"srl	x14,x7,x23","a4,t2,s7",
800046c8,remu,t2:00000000,,022173b3,,"remu	x7,x2,x2","t2,sp,sp",
800046cc,addi,a1:00000300,,16010593,,"addi	x11,x2,352","a1,sp,352",
800046ce,addi,t0:fffff8fc,,8fcc0293,,"addi	x5,x24,-1796","t0,s8,-1796",
800046d2,xor,a4:00000125,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800046d8,addi,s0:00000360,,1c010413,,"addi	x8,x2,448","s0,sp,448",
800046da,slli,a6:00000000,,01049813,,"slli	x16,x9,0x10","a6,s1,0x10",
800046de,addi,t0:00000019,,01900293,,"addi	x5,x0,25","t0,zero,25",
800046e0,add,s9:00000000,,00cc8cb3,,"add	x25,x25,x12","s9,s9,a2",
800046e2,divu,t4:00000000,,03fbdeb3,,"divu	x29,x23,x31","t4,s7,t6",
800046e6,slli,a2:ea400000,,01469613,,"slli	x12,x13,0x14","a2,a3,0x14",
800046ee,divu,sp:00000000,,02b9d133,,"divu	x2,x19,x11","sp,s3,a1",
800046f6,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
800046f8,srli,a2:00000752,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
8000475a,or,t5:80029d34,,01616f33,,"or	x30,x2,x22","t5,sp,s6",
800047a2,addi,a1:000002d0,,2c010593,,"addi	x11,x2,704","a1,sp,704",
800047a4,add,s1:00000000,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
800047a6,addi,sp:000000d0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800047b2,sra,t4:00000000,,4151deb3,,"sra	x29,x3,x21","t4,gp,s5",
800047e0,xor,s0:000000f0,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800047fc,mulh,a2:00000000,,03b41633,,"mulh	x12,x8,x27","a2,s0,s11",
80004800,slli,a0:00000000,,01a51513,,"slli	x10,x10,0x1a","a0,a0,0x1a",
80004802,sub,s10:ffffffff,,41780d33,,"sub	x26,x16,x23","s10,a6,s7",
80004806,addi,sp:00000240,,17010113,,"addi	x2,x2,368","sp,sp,368",
80004808,srl,a4:00000019,,0182d733,,"srl	x14,x5,x24","a4,t0,s8",
8000480c,addi,t5:00000013,,01300f13,,"addi	x30,x0,19","t5,zero,19",
8000480e,add,a6:00000000,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80004810,add,ra:00000240,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
80004812,slt,s2:00000000,,0065a933,,"slt	x18,x11,x6","s2,a1,t1",
80004816,xor,a1:000002d0,,0005c5b3,,"xor	x11,x11,x0","a1,a1,zero",
8000481a,div,s10:ffffffff,,0237cd33,,"div	x26,x15,x3","s10,a5,gp",
8000481e,add,a7:00000000,,010488b3,,"add	x17,x9,x16","a7,s1,a6",
80004822,mulhu,ra:00000000,,030db0b3,,"mulhu	x1,x27,x16","ra,s11,a6",
80004826,add,s9:00000000,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
80004828,sra,ra:00000000,,41b0d0b3,,"sra	x1,x1,x27","ra,ra,s11",
8000482c,and,s0:000000a0,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000482e,addi,s7:00000581,,58190b93,,"addi	x23,x18,1409","s7,s2,1409",
80004832,add,s7:00000240,,002e8bb3,,"add	x23,x29,x2","s7,t4,sp",
80004836,divu,s0:ffffffff,,03005433,,"divu	x8,x0,x16","s0,zero,a6",
8000483a,srli,a4:00000000,,0168d713,,"srli	x14,x17,0x16","a4,a7,0x16",
8000485e,auipc,a1:09a3085e,,89a2c597,,"auipc	x11,0x89a2c","a1,0x89a2c",
80004866,addi,a1:00000420,,1e010593,,"addi	x11,x2,480","a1,sp,480",
8000486c,lui,s8:e4d30000,,e4d30c37,,"lui	x24,0xe4d30","s8,0xe4d30",
80004872,add,a6:ffffffff,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80004874,mulh,s11:00000000,,02419db3,,"mulh	x27,x3,x4","s11,gp,tp",
8000487c,add,t6:00000240,,01b10fb3,,"add	x31,x2,x27","t6,sp,s11",
80004880,mulhsu,t3:00000000,,022aae33,,"mulhsu	x28,x21,x2","t3,s5,sp",
80004884,divu,s7:ffffffff,,0233dbb3,,"divu	x23,x7,x3","s7,t2,gp",
80004888,add,sp:00000240,,01410133,,"add	x2,x2,x20","sp,sp,s4",
8000488a,div,t2:ffffffff,,0293c3b3,,"div	x7,x7,x9","t2,t2,s1",
800048d4,slt,t5:00000001,,015c2f33,,"slt	x30,x24,x21","t5,s8,s5",
800048d8,add,s5:00000019,,005a8ab3,,"add	x21,x21,x5","s5,s5,t0",
800048da,mulhsu,s11:00000000,,023f2db3,,"mulhsu	x27,x30,x3","s11,t5,gp",
800048de,sltiu,a6:00000000,,2fcbb813,,"sltiu	x16,x23,764","a6,s7,764",
800048e2,xori,t6:e4d302e9,,2e9c4f93,,"xori	x31,x24,745","t6,s8,745",
800048e6,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
800048e8,lui,a1:0000c000,,0000c5b7,,"lui	x11,0xc","a1,0xc",
800048ea,srai,s0:ffffffff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800048f4,xori,s11:0000067c,,67cdcd93,,"xori	x27,x27,1660","s11,s11,1660",
