pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003562,andi,t2:00000192,,79627393,,"andi	x7,x4,1942","t2,tp,1942",
8000358c,add,a3:fffffcf3,,010006b3,,"add	x13,x0,x16","a3,zero,a6",
8000358e,and,a1:00025480,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80003596,slt,s7:00000000,,01292bb3,,"slt	x23,x18,x18","s7,s2,s2",
8000359a,slti,s11:00000001,,eb66ad93,,"slti	x27,x13,-330","s11,a3,-330",
800035a0,remu,a1:000064af,,03da75b3,,"remu	x11,x20,x29","a1,s4,t4",
800035f4,add,s0:00000192,,00740433,,"add	x8,x8,x7","s0,s0,t2",
800035f6,divu,s1:00000000,,030654b3,,"divu	x9,x12,x16","s1,a2,a6",
800035fa,mul,a3:0043304e,,030b06b3,,"mul	x13,x22,x16","a3,s6,a6",
80003604,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003606,slti,t1:00000000,,c156a313,,"slti	x6,x13,-1003","t1,a3,-1003",
80003636,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003638,srai,t3:00000019,,40a5de13,,"srai	x28,x11,0xa","t3,a1,0xa",
8000363c,and,a2:00000000,,0005f633,,"and	x12,x11,x0","a2,a1,zero",
80003640,remu,t1:00000019,,024e7333,,"remu	x6,x28,x4","t1,t3,tp",
80003644,sltiu,gp:00000000,,b8383193,,"sltiu	x3,x16,-1149","gp,a6,-1149",
80003648,srli,a1:0000064a,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
8000364a,mulhu,s9:00000106,,0288bcb3,,"mulhu	x25,x17,x8","s9,a7,s0",
80003654,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
8000365a,lui,s7:b6158000,,b6158bb7,,"lui	x23,0xb6158","s7,0xb6158",
800036a2,sltu,s10:00000000,,0003bd33,,"sltu	x26,x7,x0","s10,t2,zero",
800036a6,srli,tp:00000032,,009a5213,,"srli	x4,x20,0x9","tp,s4,0x9",
800036aa,mulh,a1:00000000,,025495b3,,"mulh	x11,x9,x5","a1,s1,t0",
800036ae,remu,a6:00000000,,03b3f833,,"remu	x16,x7,x27","a6,t2,s11",
800036b2,srli,t4:0000002d,,007f5e93,,"srli	x29,x30,0x7","t4,t5,0x7",
800036b6,div,t4:00000047,,02854eb3,,"div	x29,x10,x8","t4,a0,s0",
800036ba,mulh,s9:00000000,,02019cb3,,"mulh	x25,x3,x0","s9,gp,zero",
800036be,remu,s8:000000b2,,0287fc33,,"remu	x24,x15,x8","s8,a5,s0",
800036ca,addi,sp:0000274a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800036cc,andi,a0:00007000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003712,lui,t1:0001e000,,0001e337,,"lui	x6,0x1e","t1,0x1e",
80003714,ori,s7:ffffffdd,,fddceb93,,"ori	x23,x25,-35","s7,s9,-35",
80003718,mulhu,s2:00000019,,0247b933,,"mulhu	x18,x15,x4","s2,a5,tp",
80003720,sub,a7:000000b3,,413c08b3,,"sub	x17,x24,x19","a7,s8,s3",
80003724,sll,s1:00000000,,017714b3,,"sll	x9,x14,x23","s1,a4,s7",
80003728,addi,sp:000028ea,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000372a,sltu,a3:00000000,,00e7b6b3,,"sltu	x13,x15,x14","a3,a5,a4",
8000372e,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80003734,or,a4:00007000,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80003736,add,s3:00000191,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80003738,rem,a7:000000b3,,0228e8b3,,"rem	x17,x17,x2","a7,a7,sp",
80003748,sll,s7:00190000,,01421bb3,,"sll	x23,x4,x20","s7,tp,s4",
8000374c,sra,s10:ffffe9fa,,40eb5d33,,"sra	x26,x22,x14","s10,s6,a4",
80003754,addi,a4:0000295a,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000375a,addi,sp:00002a7a,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000375c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000375e,ori,s3:000001da,,15a3e993,,"ori	x19,x7,346","s3,t2,346",
80003764,xori,s8:00002a9b,,3c174c13,,"xori	x24,x14,961","s8,a4,961",
80003768,sltiu,s3:00000001,,ba59b993,,"sltiu	x19,x19,-1115","s3,s3,-1115",
8000376c,srl,a7:00000000,,0070d8b3,,"srl	x17,x1,x7","a7,ra,t2",
80003770,addi,a0:0000701b,,01b50513,,"addi	x10,x10,27","a0,a0,27",
80003772,srl,s5:00000000,,00925ab3,,"srl	x21,x4,x9","s5,tp,s1",
80003776,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80003778,sub,a2:00000001,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000377a,andi,a7:fffffe0b,,e0b2f893,,"andi	x17,x5,-501","a7,t0,-501",
8000377e,andi,gp:0000007a,,5fa17193,,"andi	x3,x2,1530","gp,sp,1530",
80003782,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80003784,remu,a7:00000141,,02ec78b3,,"remu	x17,x24,x14","a7,s8,a4",
80003788,sltiu,s8:00000000,,4e3f3c13,,"sltiu	x24,x30,1251","s8,t5,1251",
8000378c,addi,a3:00002e3a,,3c010693,,"addi	x13,x2,960","a3,sp,960",
800037ac,remu,t5:0001e000,,03537f33,,"remu	x30,x6,x21","t5,t1,s5",
800037d8,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
800037da,add,s1:00000140,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
800037dc,ori,sp:fffff8cf,,8ceee113,,"ori	x2,x29,-1842","sp,t4,-1842",
80003822,or,a1:00000001,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003858,add,s4:00000001,,01300a33,,"add	x20,x0,x19","s4,zero,s3",
8000385a,remu,s11:00000001,,0239fdb3,,"remu	x27,x19,x3","s11,s3,gp",
80003866,or,t5:00002e3a,,00e6ef33,,"or	x30,x13,x14","t5,a3,a4",
8000386a,andi,s0:00000038,,0b91f413,,"andi	x8,x3,185","s0,gp,185",
80003876,sltu,s3:00000000,,019839b3,,"sltu	x19,x16,x25","s3,a6,s9",
8000387e,slli,s6:e9fa0000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80003880,mulh,s8:00000000,,033a1c33,,"mulh	x24,x20,x19","s8,s4,s3",
80003888,mul,t2:0001f680,,027483b3,,"mul	x7,x9,x7","t2,s1,t2",
80003898,add,s5:80029d24,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
800038b0,xor,s5:0001f7c0,,0074cab3,,"xor	x21,x9,x7","s5,s1,t2",
800038d8,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
800038dc,sltiu,s1:00000001,,c0cab493,,"sltiu	x9,x21,-1012","s1,s5,-1012",
800038e0,xori,a3:fffffb71,,48e2c693,,"xori	x13,x5,1166","a3,t0,1166",
800038e4,ori,s3:fffffda8,,da856993,,"ori	x19,x10,-600","s3,a0,-600",
800038e8,addi,s5:0001f7bf,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800038ea,auipc,t4:c87ab8ea,,487a8e97,,"auipc	x29,0x487a8","t4,0x487a8",
800038ee,ori,sp:000005eb,,4eb8e113,,"ori	x2,x17,1259","sp,a7,1259",
800038f2,mulhu,s9:00000000,,0290bcb3,,"mulhu	x25,x1,x9","s9,ra,s1",
800038fa,mul,t4:fffe2000,,02628eb3,,"mul	x29,x5,x6","t4,t0,t1",
800038fe,addi,s3:fffffdc2,,01a98993,,"addi	x19,x19,26","s3,s3,26",
80003900,addi,s3:fffffdc1,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003906,add,s10:00000019,,00ee0d33,,"add	x26,x28,x14","s10,t3,a4",
8000390a,auipc,a4:5ad8790a,,dad84717,,"auipc	x14,0xdad84","a4,0xdad84",
8000390e,mul,sp:803b3e04,,02fd0133,,"mul	x2,x26,x15","sp,s10,a5",
80003912,sltu,a3:00000000,,014e36b3,,"sltu	x13,x28,x20","a3,t3,s4",
80003916,slti,a2:00000001,,4c2b2613,,"slti	x12,x22,1218","a2,s6,1218",
8000391a,srai,s11:ffe9fa00,,408b5d93,,"srai	x27,x22,0x8","s11,s6,0x8",
8000391e,mulh,s6:0000effb,,02fe9b33,,"mulh	x22,x29,x15","s6,t4,a5",
80003922,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80003924,slti,a4:00000001,,1a192713,,"slti	x14,x18,417","a4,s2,417",
80003928,srai,t1:ffffffff,,4072d313,,"srai	x6,x5,0x7","t1,t0,0x7",
8000392c,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000392e,sub,a4:00000001,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80003930,addi,s10:0000001f,,006d0d13,,"addi	x26,x26,6","s10,s10,6",
80003932,mul,s7:00000000,,03e58bb3,,"mul	x23,x11,x30","s7,a1,t5",
80003936,sub,s4:80047d24,,41df8a33,,"sub	x20,x31,x29","s4,t6,t4",
8000393a,mulh,t5:00000000,,03469f33,,"mulh	x30,x13,x20","t5,a3,s4",
8000393e,xori,s1:fffe0de6,,a59ac493,,"xori	x9,x21,-1447","s1,s5,-1447",
80003942,auipc,a0:4d6c2942,,cd6bf517,,"auipc	x10,0xcd6bf","a0,0xcd6bf",
80003946,add,s11:80253804,,002d8db3,,"add	x27,x27,x2","s11,s11,sp",
80003948,div,s5:00000000,,02784ab3,,"div	x21,x16,x7","s5,a6,t2",
80003996,addi,a1:803b3f84,,18010593,,"addi	x11,x2,384","a1,sp,384",
80003998,addi,t5:00000019,,01900f13,,"addi	x30,x0,25","t5,zero,25",
8000399a,mul,t5:80029d24,,02cf8f33,,"mul	x30,x31,x12","t5,t6,a2",
800039a6,addi,sp:803b3e44,,04010113,,"addi	x2,x2,64","sp,sp,64",
800039ac,add,s4:00000079,,00330a33,,"add	x20,x6,x3","s4,t1,gp",
80003a74,lui,s1:d48db000,,d48db4b7,,"lui	x9,0xd48db","s1,0xd48db",
80003a78,addi,s10:0000003e,,01fd0d13,,"addi	x26,x26,31","s10,s10,31",
80003a7a,mulhu,t5:00000000,,028e3f33,,"mulhu	x30,x28,x8","t5,t3,s0",
80003a82,xor,a0:4d6c297a,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80003a84,slt,s9:00000001,,012eacb3,,"slt	x25,x29,x18","s9,t4,s2",
80003aaa,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80003aac,slli,a4:00000000,,00ff1713,,"slli	x14,x30,0xf","a4,t5,0xf",
80003ab0,srli,t4:00000000,,00ccde93,,"srli	x29,x25,0xc","t4,s9,0xc",
80003ab8,add,a4:4d6c297a,,00a70733,,"add	x14,x14,x10","a4,a4,a0",
80003abe,xor,s1:d48db038,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003ac0,and,t4:00000000,,01c0feb3,,"and	x29,x1,x28","t4,ra,t3",
80003ac4,remu,s11:0000effb,,02eb7db3,,"remu	x27,x22,x14","s11,s6,a4",
80003b04,rem,s7:00000002,,02126bb3,,"rem	x23,x4,x1","s7,tp,ra",
80003b10,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80003b16,mul,t5:00000000,,036f0f33,,"mul	x30,x30,x22","t5,t5,s6",
80003b1a,add,s5:80025ea4,,01078ab3,,"add	x21,x15,x16","s5,a5,a6",
80003b1e,slli,s6:10000000,,01bb9b13,,"slli	x22,x23,0x1b","s6,s7,0x1b",
80003b24,addi,s6:0fffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80003b70,auipc,a1:63824b70,,e3821597,,"auipc	x11,0xe3821","a1,0xe3821",
80003b78,mulhu,s1:00000000,,03da34b3,,"mulhu	x9,x20,x29","s1,s4,t4",
80003b80,add,s10:80025edc,,008a8d33,,"add	x26,x21,x8","s10,s5,s0",
80003b88,srli,tp:00000000,,0181d213,,"srli	x4,x3,0x18","tp,gp,0x18",
80003b90,rem,a7:00000000,,0260e8b3,,"rem	x17,x1,x6","a7,ra,t1",
80003b98,slti,s7:00000000,,fdd0ab93,,"slti	x23,x1,-35","s7,ra,-35",
80003b9c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80003b9e,addi,s2:00000018,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003ba0,ori,a0:ffffffff,,caf5e513,,"ori	x10,x11,-849","a0,a1,-849",
80003bcc,sltu,a3:00000000,,0123b6b3,,"sltu	x13,x7,x18","a3,t2,s2",
80003bd0,and,a4:00000000,,01dc7733,,"and	x14,x24,x29","a4,s8,t4",
80003bd4,and,s0:00000038,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003bd6,lui,t0:b07ed000,,b07ed2b7,,"lui	x5,0xb07ed","t0,0xb07ed",
80003bda,auipc,sp:c750cbda,,47509117,,"auipc	x2,0x47509","sp,0x47509",
80003c00,and,a7:00000000,,011678b3,,"and	x17,x12,x17","a7,a2,a7",
80003c08,auipc,s10:220d0c08,,a20cdd17,,"auipc	x26,0xa20cd","s10,0xa20cd",
80003c0c,xori,a4:220d0f99,,391d4713,,"xori	x14,x26,913","a4,s10,913",
80003c10,slli,s5:88343020,,002d1a93,,"slli	x21,x26,0x2","s5,s10,0x2",
80003c16,mulhsu,s9:00000000,,0266acb3,,"mulhsu	x25,x13,x6","s9,a3,t1",
80003c1a,mul,a4:00000000,,03070733,,"mul	x14,x14,x16","a4,a4,a6",
80003c1e,rem,t4:00000004,,0290eeb3,,"rem	x29,x1,x9","t4,ra,s1",
80003c22,srai,s8:ffffffff,,41355c13,,"srai	x24,x10,0x13","s8,a0,0x13",
80003c26,slt,s7:00000000,,019dabb3,,"slt	x23,x27,x25","s7,s11,s9",
80003c2a,sltu,a4:00000000,,011f3733,,"sltu	x14,x30,x17","a4,t5,a7",
80003c2e,rem,t5:00000018,,03c96f33,,"rem	x30,x18,x28","t5,s2,t3",
80003c32,and,a1:63824b70,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80003c38,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80003c3a,add,a4:80025ea4,,00f00733,,"add	x14,x0,x15","a4,zero,a5",
80003c4e,mulhsu,s11:00000001,,02b0adb3,,"mulhsu	x27,x1,x11","s11,ra,a1",
80003c52,auipc,a7:6d462c52,,ed45f897,,"auipc	x17,0xed45f","a7,0xed45f",
80003c92,andi,t5:00000000,,4a2bff13,,"andi	x30,x23,1186","t5,s7,1186",
80003c96,xor,s7:ffffffff,,00604bb3,,"xor	x23,x0,x6","s7,zero,t1",
80003c9a,sltu,a0:00000000,,013bb533,,"sltu	x10,x23,x19","a0,s7,s3",
80003c9e,remu,s5:0000000f,,03c3fab3,,"remu	x21,x7,x28","s5,t2,t3",
80003ca4,lui,s2:3ce2c000,,3ce2c937,,"lui	x18,0x3ce2c","s2,0x3ce2c",
80003ca8,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80003caa,remu,s3:00000000,,033279b3,,"remu	x19,x4,x19","s3,tp,s3",
80003cae,rem,tp:00000000,,02626233,,"rem	x4,x4,x6","tp,tp,t1",
80003cb6,or,a3:63824b70,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80003cb8,xori,s8:fffff8d0,,8c9e4c13,,"xori	x24,x28,-1847","s8,t3,-1847",
80003cc4,sltiu,t2:00000001,,cfd1b393,,"sltiu	x7,x3,-771","t2,gp,-771",
80003cc8,rem,t3:00000000,,0373ee33,,"rem	x28,x7,x23","t3,t2,s7",
80003cd0,xor,s10:0000000b,,002dcd33,,"xor	x26,x27,x2","s10,s11,sp",
80003cd4,sltiu,s9:00000001,,a32dbc93,,"sltiu	x25,x27,-1486","s9,s11,-1486",
80003cd8,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80003cde,remu,a4:00000000,,03607733,,"remu	x14,x0,x22","a4,zero,s6",
80003ce4,srli,s2:00000003,,01ebd913,,"srli	x18,x23,0x1e","s2,s7,0x1e",
80003ce8,xori,sp:6d46297f,,52d8c113,,"xori	x2,x17,1325","sp,a7,1325",
80003cec,auipc,gp:ac245cec,,2c242197,,"auipc	x3,0x2c242","gp,0x2c242",
80003cf0,add,a6:00000001,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
80003cfe,andi,t0:00000000,,b5577293,,"andi	x5,x14,-1195","t0,a4,-1195",
80003d02,rem,t5:00000000,,02d66f33,,"rem	x30,x12,x13","t5,a2,a3",
80003d08,auipc,a4:80f0fd08,,00f0c717,,"auipc	x14,0xf0c","a4,0xf0c",
80003d10,addi,sp:6d46296f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d12,srai,t2:ffffffd6,,4191d393,,"srai	x7,x3,0x19","t2,gp,0x19",
80003d1a,andi,s0:00000000,,9a44f413,,"andi	x8,x9,-1628","s0,s1,-1628",
80003d40,xor,gp:63824b74,,00dec1b3,,"xor	x3,x29,x13","gp,t4,a3",
80003d44,xor,a4:80f0fd08,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80003d8e,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
80003d96,andi,s9:0000000f,,43fafc93,,"andi	x25,x21,1087","s9,s5,1087",
80003d9a,slli,s7:24b70000,,00c69b93,,"slli	x23,x13,0xc","s7,a3,0xc",
80003d9e,lui,s5:0293a000,,0293aab7,,"lui	x21,0x293a","s5,0x293a",
80003daa,rem,a2:0fffffff,,029b6633,,"rem	x12,x22,x9","a2,s6,s1",
80003db8,srl,tp:00002000,,0117d233,,"srl	x4,x15,x17","tp,a5,a7",
80003dbc,srai,a3:00000063,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80003dc6,slti,s6:00000000,,99002b13,,"slti	x22,x0,-1648","s6,zero,-1648",
80003dca,or,a1:e3825ff4,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003dcc,lui,t5:39f7b000,,39f7bf37,,"lui	x30,0x39f7b","t5,0x39f7b",
80003dd0,xori,t1:fffe5f69,,f6984313,,"xori	x6,x16,-151","t1,a6,-151",
80003dd4,sub,a3:7f0f035b,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80003dd6,srl,a4:00000000,,019d5733,,"srl	x14,x26,x25","a4,s10,s9",
80003dda,srl,s4:00000001,,014ada33,,"srl	x20,x21,x20","s4,s5,s4",
80003dde,srl,t2:00000000,,00f4d3b3,,"srl	x7,x9,x15","t2,s1,a5",
80003dea,add,s1:00000004,,001484b3,,"add	x9,x9,x1","s1,s1,ra",
80003dec,sra,s5:00000004,,415edab3,,"sra	x21,x29,x21","s5,t4,s5",
80003df0,sll,a3:00000000,,01f716b3,,"sll	x13,x14,x31","a3,a4,t6",
80003df4,add,s9:00000000,,00d00cb3,,"add	x25,x0,x13","s9,zero,a3",
80003df6,slti,a3:00000000,,deeda693,,"slti	x13,x27,-530","a3,s11,-530",
80003dfa,srl,gp:00000000,,011dd1b3,,"srl	x3,x27,x17","gp,s11,a7",
80003dfe,lui,s3:00015000,,000159b7,,"lui	x19,0x15","s3,0x15",
80003e00,mulh,s9:00000000,,03221cb3,,"mulh	x25,x4,x18","s9,tp,s2",
80003e08,auipc,s10:a31bee08,,231bbd17,,"auipc	x26,0x231bb","s10,0x231bb",
80003e0c,slti,t0:00000000,,cd572293,,"slti	x5,x14,-811","t0,a4,-811",
80003e10,xor,a1:e3825ff0,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80003e12,slt,s4:00000001,,00d7aa33,,"slt	x20,x15,x13","s4,a5,a3",
80003e16,slli,a2:fffff000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
80003e18,srai,a1:ffffc704,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80003e1a,srl,s3:00000000,,01a0d9b3,,"srl	x19,x1,x26","s3,ra,s10",
80003e1e,sll,gp:00000000,,009391b3,,"sll	x3,x7,x9","gp,t2,s1",
80003e22,lui,s10:327ec000,,327ecd37,,"lui	x26,0x327ec","s10,0x327ec",
80003e2a,div,s0:00000800,,03d24433,,"div	x8,x4,x29","s0,tp,t4",
80003e2e,auipc,gp:8b22be2e,,0b228197,,"auipc	x3,0xb228","gp,0xb228",
80003e54,remu,s5:00000000,,03c6fab3,,"remu	x21,x13,x28","s5,a3,t3",
80003e96,add,s2:00000005,,01448933,,"add	x18,x9,x20","s2,s1,s4",
80003e9a,or,a0:00000000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80003e9e,add,s5:8b22be2e,,003a8ab3,,"add	x21,x21,x3","s5,s5,gp",
80003ea0,auipc,a0:80017ea0,,00014517,,"auipc	x10,0x14","a0,0x14",
80003ea4,addi,a0:800183fd,,55d50513,,"addi	x10,x10,1373","a0,a0,1373",
80003ea8,andi,s9:8b22be20,,f30afc93,,"andi	x25,x21,-208","s9,s5,-208",
80003eac,lhu,s9:00000654,,de155c83,,"lhu	x25,-543(x10)","s9,-543,a0",
80003eb0,divu,gp:ffffffff,,0272d1b3,,"divu	x3,x5,x7","gp,t0,t2",
80003eb4,or,s11:fffff8d0,,005c6db3,,"or	x27,x24,x5","s11,s8,t0",
80003eb8,mulhu,sp:00000000,,03ae3133,,"mulhu	x2,x28,x26","sp,t3,s10",
80003ec0,xor,a3:fffffffe,,0141c6b3,,"xor	x13,x3,x20","a3,gp,s4",
80003ec8,mulhsu,s6:6d462c51,,0238ab33,,"mulhsu	x22,x17,x3","s6,a7,gp",
80003ecc,xori,s10:fffffd42,,d464cd13,,"xori	x26,x9,-698","s10,s1,-698",
80003ed0,lbu,s6:0000003d,,cd054b03,,"lbu	x22,-816(x10)","s6,-816,a0",
80003ed4,remu,s8:fffff8d0,,025dfc33,,"remu	x24,x27,x5","s8,s11,t0",
80003ed8,sltu,s7:00000001,,00acbbb3,,"sltu	x23,x25,x10","s7,s9,a0",
80003ee0,srai,s0:00000100,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
80003ee2,lb,sp:ffffffed,,e1150103,,"lb	x2,-495(x10)","sp,-495,a0",
80003ee6,lb,t1:0000006d,,36c50303,,"lb	x6,876(x10)","t1,876,a0",
80003eee,lh,t3:ffffe68f,,0b151e03,,"lh	x28,177(x10)","t3,177,a0",
80003ef2,srl,sp:00002000,,00025133,,"srl	x2,x4,x0","sp,tp,zero",
80003f02,and,a1:80024604,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80003f04,lbu,a2:00000076,,71054603,,"lbu	x12,1808(x10)","a2,1808,a0",
80003f08,lbu,s11:000000de,,53f54d83,,"lbu	x27,1343(x10)","s11,1343,a0",
80003f0c,lbu,t0:00000017,,5b854283,,"lbu	x5,1464(x10)","t0,1464,a0",
80003f10,sll,s1:80000000,,00dd94b3,,"sll	x9,x27,x13","s1,s11,a3",
80003f1c,xori,gp:fffffd29,,b7dcc193,,"xori	x3,x25,-1155","gp,s9,-1155",
80003f20,lbu,s4:00000072,,4ba54a03,,"lbu	x20,1210(x10)","s4,1210,a0",
80003f28,lbu,t0:0000008d,,32054283,,"lbu	x5,800(x10)","t0,800,a0",
80003f2c,xori,s3:000006c7,,6fab4993,,"xori	x19,x22,1786","s3,s6,1786",
80003f30,sltu,a1:00000000,,0105b5b3,,"sltu	x11,x11,x16","a1,a1,a6",
80003f34,sub,a2:00000076,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003f3a,mul,t1:00000000,,02800333,,"mul	x6,x0,x8","t1,zero,s0",
80003f3e,lbu,a1:00000054,,2ba54583,,"lbu	x11,698(x10)","a1,698,a0",
80003f4a,lw,s8:5d85beb3,,20b52c03,,"lw	x24,523(x10)","s8,523,a0",
80003f52,xor,a1:800183a9,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003f54,rem,t4:00000000,,02486eb3,,"rem	x29,x16,x4","t4,a6,tp",
80003f58,lb,s0:ffffffe1,,47b50403,,"lb	x8,1147(x10)","s0,1147,a0",
80003f5c,lbu,a7:000000f0,,c0354883,,"lbu	x17,-1021(x10)","a7,-1021,a0",
80003f60,addi,tp:00001fff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003f62,lbu,s11:000000fa,,54254d83,,"lbu	x27,1346(x10)","s11,1346,a0",
80003f66,lbu,s1:0000008d,,f0a54483,,"lbu	x9,-246(x10)","s1,-246,a0",
80003f6e,srl,sp:00000000,,0049d133,,"srl	x2,x19,x4","sp,s3,tp",
80003f76,xori,s1:00000762,,76204493,,"xori	x9,x0,1890","s1,zero,1890",
80003f7a,andi,a4:00000000,,01877713,,"andi	x14,x14,24","a4,a4,24",
80003f7c,sll,s10:01b1c000,,01599d33,,"sll	x26,x19,x21","s10,s3,s5",
80003f80,sltiu,a3:00000000,,08f83693,,"sltiu	x13,x16,143","a3,a6,143",
80003f88,srli,s0:0000000f,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
80003f8a,sltiu,gp:00000001,,89173193,,"sltiu	x3,x14,-1903","gp,a4,-1903",
80003f8e,auipc,s9:ed343f8e,,6d340c97,,"auipc	x25,0x6d340","s9,0x6d340",
80003f92,slti,s5:00000001,,662daa93,,"slti	x21,x27,1634","s5,s11,1634",
80003fe0,add,a4:00000076,,00c00733,,"add	x14,x0,x12","a4,zero,a2",
80003fe2,addi,s0:00000026,,01740413,,"addi	x8,x8,23","s0,s0,23",
80003fe4,addi,a2:00000290,,29010613,,"addi	x12,x2,656","a2,sp,656",
80003fea,addi,s6:000005e2,,5e2e8b13,,"addi	x22,x29,1506","s6,t4,1506",
80003ff0,slli,a3:10000000,,01cb9693,,"slli	x13,x23,0x1c","a3,s7,0x1c",
80003ff4,addi,a0:800183fc,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003ffa,or,a4:10000076,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80003ffc,srl,a0:00000000,,00935533,,"srl	x10,x6,x9","a0,t1,s1",
80004004,mulhu,a6:01b1bfd4,,03cd3833,,"mulhu	x16,x26,x28","a6,s10,t3",
80004008,srai,t1:ffffffff,,41f5d313,,"srai	x6,x11,0x1f","t1,a1,0x1f",
8000400e,sub,a4:8ffda1d2,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80004010,andi,s11:00000000,,7bf6fd93,,"andi	x27,x13,1983","s11,a3,1983",
80004016,div,s7:fffffffb,,02694bb3,,"div	x23,x18,x6","s7,s2,t1",
8000401e,sll,a6:000005e2,,01ab1833,,"sll	x16,x22,x26","a6,s6,s10",
80004026,srl,s8:03ffff9a,,008e5c33,,"srl	x24,x28,x8","s8,t3,s0",
8000402a,lui,s0:02238000,,02238437,,"lui	x8,0x2238","s0,0x2238",
80004032,slli,gp:76200000,,01449193,,"slli	x3,x9,0x14","gp,s1,0x14",
8000403a,sltiu,a3:00000000,,4e46b693,,"sltiu	x13,x13,1252","a3,a3,1252",
80004040,add,s2:80025ea4,,00f00933,,"add	x18,x0,x15","s2,zero,a5",
80004042,sll,s2:02238000,,00341933,,"sll	x18,x8,x3","s2,s0,gp",
80004046,addi,s9:04000235,,29bc0c93,,"addi	x25,x24,667","s9,s8,667",
8000404e,srai,a1:fffffff8,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80004050,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
